//
// Maintainer: Johannes Kremheller
// kremheller@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289 -15249
//
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
2D framework test for contact between two porous media
------------------------------------------------------PROBLEM SIZE
-------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 4 TIMES 0.0 18 90 500000.0 DESCRIPTION 0 1.0*0.5*(1-cos((t-18.0)*pi/36.0)) 0
----------------------------------------------------------RESULT DESCRIPTION
FLUID DIS porofluid NODE 124 QUANTITY pressure VALUE 7.44720027305427079e-01 TOLERANCE 1e-8
FLUID DIS porofluid NODE 8 QUANTITY vely VALUE -1.76689676731478978e-01 TOLERANCE 1e-8
FLUID DIS porofluid NODE 143 QUANTITY vely VALUE -1.66739341929129509e-01 TOLERANCE 1e-8
FLUID DIS porofluid NODE 119 QUANTITY pressure VALUE 2.68848123132963204e-02 TOLERANCE 1e-8
FLUID DIS porofluid NODE 181 QUANTITY vely VALUE -1.78439018862096066e-01 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 124 QUANTITY dispy VALUE -2.04803628541614990e-01 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 8 QUANTITY dispy VALUE -2.05004349416532172e-01 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 143 QUANTITY dispy VALUE -2.06261646075056759e-01 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 119 QUANTITY dispy VALUE -2.06261646075056759e-01 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 181 QUANTITY dispy VALUE -2.04173195561844351e-01 TOLERANCE 1e-8
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 7
NDLINE  6
NDSURF  2
NDVOL   0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 2
// top_left_point
//E 1 - NUMDOF 2 ONOFF 0 0 VAL 0.0 0.0 FUNCT 0 0
// top_right_point
//E 2 - NUMDOF 2 ONOFF 0 0 VAL 0.0 0.0 FUNCT 0 0
// bottom_left_point
E 3 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
// bottom_right_point
E 4 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
// semicirc_left
//E 5 - NUMDOF 2 ONOFF 0 0 VAL 0.0 0.0 FUNCT 0 0
// semicirc_right
//E 6 - NUMDOF 2 ONOFF 0 0 VAL 0.0 0.0 FUNCT 0 0
// mid_point_bottom
//E 7 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE 2
// top_semicircle
E 2 - NUMDOF 2 ONOFF 1 1 VAL 10.0 -1.8 FUNCT 2 1
// top_line
//E 3 - NUMDOF 2 ONOFF 0 0 VAL 0.0 0.0 FUNCT 0 0
// left_line
//E 4 - NUMDOF 2 ONOFF 1 0 VAL 0.0 0.0 FUNCT 0 0
// bottom_line
E 5 - NUMDOF 2 ONOFF 0 1 VAL 0.0 0.0 FUNCT 0 0
// right_line
//E 6 - NUMDOF 2 ONOFF 1 0 VAL 0.0 0.0 FUNCT 0 0
--------------------------------DESIGN LINE PORO DIRICH CONDITIONS
DLINE  1
// left_line
//E 4 - NUMDOF 3 ONOFF 1 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// bottom_line
E 5 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// right_line
//E 6 - NUMDOF 3 ONOFF 1 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-------------------------------DESIGN POINT PORO DIRICH CONDITIONS
DPOINT 2
// bottom_left_point
E 3 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// bottom_right_point
E 4 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
--------------------------DESIGN LINE MORTAR CONTACT CONDITIONS 2D
DLINE  2
// edge_semicircle
E 1 - 1 Slave Inactive FrCoeffOrBound 0.3
// top_line
E 3 - 1 Master Inactive FrCoeffOrBound 0.3
-----------------------------DESIGN SURFACE POROCOUPLING CONDITION
DSURF  2
// semicircle
E 1 -
// rectangle
E 2 -
------------------------------DESIGN LINE PORO PARTIAL INTEGRATION
DLINE  6
// top_semicircle
E 2 -
// left_line
E 4 -
// bottom_line
E 5 -
// right_line
E 6 -
// edge_semicircle
E 1 -
// top_line
E 3 -
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    527 DNODE 1
NODE    399 DNODE 2
NODE    1503 DNODE 3
NODE    1440 DNODE 4
NODE    95 DNODE 5
NODE    1 DNODE 6
NODE    1487 DNODE 7
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    1 DLINE 1
NODE    2 DLINE 1
NODE    5 DLINE 1
NODE    7 DLINE 1
NODE    9 DLINE 1
NODE    11 DLINE 1
NODE    13 DLINE 1
NODE    15 DLINE 1
NODE    17 DLINE 1
NODE    19 DLINE 1
NODE    21 DLINE 1
NODE    23 DLINE 1
NODE    25 DLINE 1
NODE    27 DLINE 1
NODE    29 DLINE 1
NODE    31 DLINE 1
NODE    33 DLINE 1
NODE    35 DLINE 1
NODE    37 DLINE 1
NODE    39 DLINE 1
NODE    41 DLINE 1
NODE    43 DLINE 1
NODE    45 DLINE 1
NODE    47 DLINE 1
NODE    49 DLINE 1
NODE    51 DLINE 1
NODE    53 DLINE 1
NODE    55 DLINE 1
NODE    57 DLINE 1
NODE    59 DLINE 1
NODE    61 DLINE 1
NODE    63 DLINE 1
NODE    65 DLINE 1
NODE    67 DLINE 1
NODE    69 DLINE 1
NODE    71 DLINE 1
NODE    73 DLINE 1
NODE    75 DLINE 1
NODE    77 DLINE 1
NODE    79 DLINE 1
NODE    81 DLINE 1
NODE    83 DLINE 1
NODE    85 DLINE 1
NODE    87 DLINE 1
NODE    89 DLINE 1
NODE    91 DLINE 1
NODE    93 DLINE 1
NODE    95 DLINE 1
NODE    1 DLINE 2
NODE    4 DLINE 2
NODE    95 DLINE 2
NODE    96 DLINE 2
NODE    97 DLINE 2
NODE    99 DLINE 2
NODE    101 DLINE 2
NODE    103 DLINE 2
NODE    105 DLINE 2
NODE    107 DLINE 2
NODE    109 DLINE 2
NODE    111 DLINE 2
NODE    113 DLINE 2
NODE    115 DLINE 2
NODE    117 DLINE 2
NODE    119 DLINE 2
NODE    121 DLINE 2
NODE    123 DLINE 2
NODE    125 DLINE 2
NODE    127 DLINE 2
NODE    129 DLINE 2
NODE    131 DLINE 2
NODE    133 DLINE 2
NODE    135 DLINE 2
NODE    137 DLINE 2
NODE    139 DLINE 2
NODE    141 DLINE 2
NODE    143 DLINE 2
NODE    145 DLINE 2
NODE    147 DLINE 2
NODE    399 DLINE 3
NODE    400 DLINE 3
NODE    403 DLINE 3
NODE    405 DLINE 3
NODE    407 DLINE 3
NODE    409 DLINE 3
NODE    411 DLINE 3
NODE    413 DLINE 3
NODE    415 DLINE 3
NODE    417 DLINE 3
NODE    419 DLINE 3
NODE    421 DLINE 3
NODE    423 DLINE 3
NODE    425 DLINE 3
NODE    427 DLINE 3
NODE    429 DLINE 3
NODE    431 DLINE 3
NODE    433 DLINE 3
NODE    435 DLINE 3
NODE    437 DLINE 3
NODE    439 DLINE 3
NODE    441 DLINE 3
NODE    443 DLINE 3
NODE    445 DLINE 3
NODE    447 DLINE 3
NODE    449 DLINE 3
NODE    451 DLINE 3
NODE    453 DLINE 3
NODE    455 DLINE 3
NODE    457 DLINE 3
NODE    459 DLINE 3
NODE    461 DLINE 3
NODE    463 DLINE 3
NODE    465 DLINE 3
NODE    467 DLINE 3
NODE    469 DLINE 3
NODE    471 DLINE 3
NODE    473 DLINE 3
NODE    475 DLINE 3
NODE    477 DLINE 3
NODE    479 DLINE 3
NODE    481 DLINE 3
NODE    483 DLINE 3
NODE    485 DLINE 3
NODE    487 DLINE 3
NODE    489 DLINE 3
NODE    491 DLINE 3
NODE    493 DLINE 3
NODE    495 DLINE 3
NODE    497 DLINE 3
NODE    499 DLINE 3
NODE    501 DLINE 3
NODE    503 DLINE 3
NODE    505 DLINE 3
NODE    507 DLINE 3
NODE    509 DLINE 3
NODE    511 DLINE 3
NODE    513 DLINE 3
NODE    515 DLINE 3
NODE    517 DLINE 3
NODE    519 DLINE 3
NODE    521 DLINE 3
NODE    523 DLINE 3
NODE    525 DLINE 3
NODE    527 DLINE 3
NODE    527 DLINE 4
NODE    528 DLINE 4
NODE    593 DLINE 4
NODE    658 DLINE 4
NODE    723 DLINE 4
NODE    788 DLINE 4
NODE    853 DLINE 4
NODE    918 DLINE 4
NODE    983 DLINE 4
NODE    1048 DLINE 4
NODE    1113 DLINE 4
NODE    1178 DLINE 4
NODE    1243 DLINE 4
NODE    1308 DLINE 4
NODE    1373 DLINE 4
NODE    1438 DLINE 4
NODE    1503 DLINE 4
NODE    1439 DLINE 5
NODE    1440 DLINE 5
NODE    1441 DLINE 5
NODE    1442 DLINE 5
NODE    1443 DLINE 5
NODE    1444 DLINE 5
NODE    1445 DLINE 5
NODE    1446 DLINE 5
NODE    1447 DLINE 5
NODE    1448 DLINE 5
NODE    1449 DLINE 5
NODE    1450 DLINE 5
NODE    1451 DLINE 5
NODE    1452 DLINE 5
NODE    1453 DLINE 5
NODE    1454 DLINE 5
NODE    1455 DLINE 5
NODE    1456 DLINE 5
NODE    1457 DLINE 5
NODE    1458 DLINE 5
NODE    1459 DLINE 5
NODE    1460 DLINE 5
NODE    1461 DLINE 5
NODE    1462 DLINE 5
NODE    1463 DLINE 5
NODE    1464 DLINE 5
NODE    1465 DLINE 5
NODE    1466 DLINE 5
NODE    1467 DLINE 5
NODE    1468 DLINE 5
NODE    1469 DLINE 5
NODE    1470 DLINE 5
NODE    1471 DLINE 5
NODE    1472 DLINE 5
NODE    1473 DLINE 5
NODE    1474 DLINE 5
NODE    1475 DLINE 5
NODE    1476 DLINE 5
NODE    1477 DLINE 5
NODE    1478 DLINE 5
NODE    1479 DLINE 5
NODE    1480 DLINE 5
NODE    1481 DLINE 5
NODE    1482 DLINE 5
NODE    1483 DLINE 5
NODE    1484 DLINE 5
NODE    1485 DLINE 5
NODE    1486 DLINE 5
NODE    1487 DLINE 5
NODE    1488 DLINE 5
NODE    1489 DLINE 5
NODE    1490 DLINE 5
NODE    1491 DLINE 5
NODE    1492 DLINE 5
NODE    1493 DLINE 5
NODE    1494 DLINE 5
NODE    1495 DLINE 5
NODE    1496 DLINE 5
NODE    1497 DLINE 5
NODE    1498 DLINE 5
NODE    1499 DLINE 5
NODE    1500 DLINE 5
NODE    1501 DLINE 5
NODE    1502 DLINE 5
NODE    1503 DLINE 5
NODE    399 DLINE 6
NODE    402 DLINE 6
NODE    530 DLINE 6
NODE    595 DLINE 6
NODE    660 DLINE 6
NODE    725 DLINE 6
NODE    790 DLINE 6
NODE    855 DLINE 6
NODE    920 DLINE 6
NODE    985 DLINE 6
NODE    1050 DLINE 6
NODE    1115 DLINE 6
NODE    1180 DLINE 6
NODE    1245 DLINE 6
NODE    1310 DLINE 6
NODE    1375 DLINE 6
NODE    1440 DLINE 6
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    5 DSURFACE 1
NODE    6 DSURFACE 1
NODE    7 DSURFACE 1
NODE    8 DSURFACE 1
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    11 DSURFACE 1
NODE    12 DSURFACE 1
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    15 DSURFACE 1
NODE    16 DSURFACE 1
NODE    17 DSURFACE 1
NODE    18 DSURFACE 1
NODE    19 DSURFACE 1
NODE    20 DSURFACE 1
NODE    21 DSURFACE 1
NODE    22 DSURFACE 1
NODE    23 DSURFACE 1
NODE    24 DSURFACE 1
NODE    25 DSURFACE 1
NODE    26 DSURFACE 1
NODE    27 DSURFACE 1
NODE    28 DSURFACE 1
NODE    29 DSURFACE 1
NODE    30 DSURFACE 1
NODE    31 DSURFACE 1
NODE    32 DSURFACE 1
NODE    33 DSURFACE 1
NODE    34 DSURFACE 1
NODE    35 DSURFACE 1
NODE    36 DSURFACE 1
NODE    37 DSURFACE 1
NODE    38 DSURFACE 1
NODE    39 DSURFACE 1
NODE    40 DSURFACE 1
NODE    41 DSURFACE 1
NODE    42 DSURFACE 1
NODE    43 DSURFACE 1
NODE    44 DSURFACE 1
NODE    45 DSURFACE 1
NODE    46 DSURFACE 1
NODE    47 DSURFACE 1
NODE    48 DSURFACE 1
NODE    49 DSURFACE 1
NODE    50 DSURFACE 1
NODE    51 DSURFACE 1
NODE    52 DSURFACE 1
NODE    53 DSURFACE 1
NODE    54 DSURFACE 1
NODE    55 DSURFACE 1
NODE    56 DSURFACE 1
NODE    57 DSURFACE 1
NODE    58 DSURFACE 1
NODE    59 DSURFACE 1
NODE    60 DSURFACE 1
NODE    61 DSURFACE 1
NODE    62 DSURFACE 1
NODE    63 DSURFACE 1
NODE    64 DSURFACE 1
NODE    65 DSURFACE 1
NODE    66 DSURFACE 1
NODE    67 DSURFACE 1
NODE    68 DSURFACE 1
NODE    69 DSURFACE 1
NODE    70 DSURFACE 1
NODE    71 DSURFACE 1
NODE    72 DSURFACE 1
NODE    73 DSURFACE 1
NODE    74 DSURFACE 1
NODE    75 DSURFACE 1
NODE    76 DSURFACE 1
NODE    77 DSURFACE 1
NODE    78 DSURFACE 1
NODE    79 DSURFACE 1
NODE    80 DSURFACE 1
NODE    81 DSURFACE 1
NODE    82 DSURFACE 1
NODE    83 DSURFACE 1
NODE    84 DSURFACE 1
NODE    85 DSURFACE 1
NODE    86 DSURFACE 1
NODE    87 DSURFACE 1
NODE    88 DSURFACE 1
NODE    89 DSURFACE 1
NODE    90 DSURFACE 1
NODE    91 DSURFACE 1
NODE    92 DSURFACE 1
NODE    93 DSURFACE 1
NODE    94 DSURFACE 1
NODE    95 DSURFACE 1
NODE    96 DSURFACE 1
NODE    97 DSURFACE 1
NODE    98 DSURFACE 1
NODE    99 DSURFACE 1
NODE    100 DSURFACE 1
NODE    101 DSURFACE 1
NODE    102 DSURFACE 1
NODE    103 DSURFACE 1
NODE    104 DSURFACE 1
NODE    105 DSURFACE 1
NODE    106 DSURFACE 1
NODE    107 DSURFACE 1
NODE    108 DSURFACE 1
NODE    109 DSURFACE 1
NODE    110 DSURFACE 1
NODE    111 DSURFACE 1
NODE    112 DSURFACE 1
NODE    113 DSURFACE 1
NODE    114 DSURFACE 1
NODE    115 DSURFACE 1
NODE    116 DSURFACE 1
NODE    117 DSURFACE 1
NODE    118 DSURFACE 1
NODE    119 DSURFACE 1
NODE    120 DSURFACE 1
NODE    121 DSURFACE 1
NODE    122 DSURFACE 1
NODE    123 DSURFACE 1
NODE    124 DSURFACE 1
NODE    125 DSURFACE 1
NODE    126 DSURFACE 1
NODE    127 DSURFACE 1
NODE    128 DSURFACE 1
NODE    129 DSURFACE 1
NODE    130 DSURFACE 1
NODE    131 DSURFACE 1
NODE    132 DSURFACE 1
NODE    133 DSURFACE 1
NODE    134 DSURFACE 1
NODE    135 DSURFACE 1
NODE    136 DSURFACE 1
NODE    137 DSURFACE 1
NODE    138 DSURFACE 1
NODE    139 DSURFACE 1
NODE    140 DSURFACE 1
NODE    141 DSURFACE 1
NODE    142 DSURFACE 1
NODE    143 DSURFACE 1
NODE    144 DSURFACE 1
NODE    145 DSURFACE 1
NODE    146 DSURFACE 1
NODE    147 DSURFACE 1
NODE    148 DSURFACE 1
NODE    149 DSURFACE 1
NODE    150 DSURFACE 1
NODE    151 DSURFACE 1
NODE    152 DSURFACE 1
NODE    153 DSURFACE 1
NODE    154 DSURFACE 1
NODE    155 DSURFACE 1
NODE    156 DSURFACE 1
NODE    157 DSURFACE 1
NODE    158 DSURFACE 1
NODE    159 DSURFACE 1
NODE    160 DSURFACE 1
NODE    161 DSURFACE 1
NODE    162 DSURFACE 1
NODE    163 DSURFACE 1
NODE    164 DSURFACE 1
NODE    165 DSURFACE 1
NODE    166 DSURFACE 1
NODE    167 DSURFACE 1
NODE    168 DSURFACE 1
NODE    169 DSURFACE 1
NODE    170 DSURFACE 1
NODE    171 DSURFACE 1
NODE    172 DSURFACE 1
NODE    173 DSURFACE 1
NODE    174 DSURFACE 1
NODE    175 DSURFACE 1
NODE    176 DSURFACE 1
NODE    177 DSURFACE 1
NODE    178 DSURFACE 1
NODE    179 DSURFACE 1
NODE    180 DSURFACE 1
NODE    181 DSURFACE 1
NODE    182 DSURFACE 1
NODE    183 DSURFACE 1
NODE    184 DSURFACE 1
NODE    185 DSURFACE 1
NODE    186 DSURFACE 1
NODE    187 DSURFACE 1
NODE    188 DSURFACE 1
NODE    189 DSURFACE 1
NODE    190 DSURFACE 1
NODE    191 DSURFACE 1
NODE    192 DSURFACE 1
NODE    193 DSURFACE 1
NODE    194 DSURFACE 1
NODE    195 DSURFACE 1
NODE    196 DSURFACE 1
NODE    197 DSURFACE 1
NODE    198 DSURFACE 1
NODE    199 DSURFACE 1
NODE    200 DSURFACE 1
NODE    201 DSURFACE 1
NODE    202 DSURFACE 1
NODE    203 DSURFACE 1
NODE    204 DSURFACE 1
NODE    205 DSURFACE 1
NODE    206 DSURFACE 1
NODE    207 DSURFACE 1
NODE    208 DSURFACE 1
NODE    209 DSURFACE 1
NODE    210 DSURFACE 1
NODE    211 DSURFACE 1
NODE    212 DSURFACE 1
NODE    213 DSURFACE 1
NODE    214 DSURFACE 1
NODE    215 DSURFACE 1
NODE    216 DSURFACE 1
NODE    217 DSURFACE 1
NODE    218 DSURFACE 1
NODE    219 DSURFACE 1
NODE    220 DSURFACE 1
NODE    221 DSURFACE 1
NODE    222 DSURFACE 1
NODE    223 DSURFACE 1
NODE    224 DSURFACE 1
NODE    225 DSURFACE 1
NODE    226 DSURFACE 1
NODE    227 DSURFACE 1
NODE    228 DSURFACE 1
NODE    229 DSURFACE 1
NODE    230 DSURFACE 1
NODE    231 DSURFACE 1
NODE    232 DSURFACE 1
NODE    233 DSURFACE 1
NODE    234 DSURFACE 1
NODE    235 DSURFACE 1
NODE    236 DSURFACE 1
NODE    237 DSURFACE 1
NODE    238 DSURFACE 1
NODE    239 DSURFACE 1
NODE    240 DSURFACE 1
NODE    241 DSURFACE 1
NODE    242 DSURFACE 1
NODE    243 DSURFACE 1
NODE    244 DSURFACE 1
NODE    245 DSURFACE 1
NODE    246 DSURFACE 1
NODE    247 DSURFACE 1
NODE    248 DSURFACE 1
NODE    249 DSURFACE 1
NODE    250 DSURFACE 1
NODE    251 DSURFACE 1
NODE    252 DSURFACE 1
NODE    253 DSURFACE 1
NODE    254 DSURFACE 1
NODE    255 DSURFACE 1
NODE    256 DSURFACE 1
NODE    257 DSURFACE 1
NODE    258 DSURFACE 1
NODE    259 DSURFACE 1
NODE    260 DSURFACE 1
NODE    261 DSURFACE 1
NODE    262 DSURFACE 1
NODE    263 DSURFACE 1
NODE    264 DSURFACE 1
NODE    265 DSURFACE 1
NODE    266 DSURFACE 1
NODE    267 DSURFACE 1
NODE    268 DSURFACE 1
NODE    269 DSURFACE 1
NODE    270 DSURFACE 1
NODE    271 DSURFACE 1
NODE    272 DSURFACE 1
NODE    273 DSURFACE 1
