//
// Maintainer: Volker Gravemeier
// vgravem@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15245
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Fluid-structure interaction with contact and flow-dependent pressure conditions
------------------------------------------------------PROBLEM SIZE
FLUID     DIS     fluid NODE   405 QUANTITY     velx VALUE  5.66503377122538978e-09 TOLERANCE 1e-10
FLUID     DIS     fluid NODE   405 QUANTITY     vely VALUE  6.85217877811447338e-09 TOLERANCE 1e-10
FLUID     DIS     fluid NODE   405 QUANTITY     velz VALUE  2.23774342781983932e-05 TOLERANCE 1e-10
FLUID     DIS     fluid NODE   405 QUANTITY pressure VALUE  4.44223071358201826e-02 TOLERANCE 1e-08
ALE       DIS       ale NODE 14120 QUANTITY    dispx VALUE -5.97577623668255292e-06 TOLERANCE 1e-10
ALE       DIS       ale NODE 14120 QUANTITY    dispz VALUE  9.99232111412994773e-06 TOLERANCE 1e-10
FSI                     NODE 14122 QUANTITY  lambdax VALUE -1.44497076128863561e-01 TOLERANCE 1e-08
FSI                     NODE 14122 QUANTITY  lambday VALUE  1.36839436601922118e-07 TOLERANCE 1e-08
FSI                     NODE 14122 QUANTITY  lambdaz VALUE  9.54771528813289430e-03 TOLERANCE 1e-08
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  2
NDSURF  15
NDVOL   1
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  2
// inflow_ring
E 1 - NUMDOF 4 ONOFF 0 0 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// bag_end_ring
E 2 - NUMDOF 4 ONOFF 0 0 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  6
// inflow
E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 1.0 0.0 FUNCT 0 0 1 0
// fluid_wall
E 4 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// bag_hold
E 6 - NUMDOF 6 ONOFF 1 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// bag_end
E 7 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// tube_hold
E 10 - NUMDOF 6 ONOFF 1 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// tube_end
E 11 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   1
// reinforcement_of_bag_domain
E 1 - NUMDOF 6 ONOFF 1 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
---------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF  4
// inflow
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// outflow
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// fluid-bag_surface
E 3 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// fluid_wall
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-------------------------DESIGN SURF MORTAR CONTACT CONDITIONS 3D
DSURF  2
// contacting_outer_bag_surface
E 8 - 1 Master
// contacting_inner_tube_surface
E 9 - 1 Slave
//E 9 - 1 Slave Active
-----------------DESIGN SURFACE FLOW-DEPENDENT PRESSURE CONDITIONS
DSURF  1
// outflow
E 2 - flow_rate 0.0 343.0 0.0 0.0 0.0 0
-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF  2
// fluid-bag_surface
E 3 - 1 fluid conforming fsi_real
// bag-fluid_surface
E 5 - 1 structure conforming fsi_real
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    17555 DLINE 1
NODE    17556 DLINE 1
NODE    17600 DLINE 1
NODE    17601 DLINE 1
NODE    17603 DLINE 1
NODE    17605 DLINE 1
NODE    17607 DLINE 1
NODE    17609 DLINE 1
NODE    17611 DLINE 1
NODE    17613 DLINE 1
NODE    17615 DLINE 1
NODE    17617 DLINE 1
NODE    17619 DLINE 1
NODE    17651 DLINE 1
NODE    17689 DLINE 1
NODE    17691 DLINE 1
NODE    17693 DLINE 1
NODE    17695 DLINE 1
NODE    17697 DLINE 1
NODE    17699 DLINE 1
NODE    17701 DLINE 1
NODE    17703 DLINE 1
NODE    17705 DLINE 1
NODE    17707 DLINE 1
NODE    17709 DLINE 1
NODE    17739 DLINE 1
NODE    17740 DLINE 1
NODE    17743 DLINE 1
NODE    17746 DLINE 1
NODE    17749 DLINE 1
NODE    17774 DLINE 1
NODE    17775 DLINE 1
NODE    17776 DLINE 1
NODE    17777 DLINE 1
NODE    17782 DLINE 1
NODE    17783 DLINE 1
NODE    17786 DLINE 1
NODE    17789 DLINE 1
NODE    17810 DLINE 1
NODE    17811 DLINE 1
NODE    17812 DLINE 1
NODE    17813 DLINE 1
NODE    556 DLINE 2
NODE    557 DLINE 2
NODE    645 DLINE 2
NODE    648 DLINE 2
NODE    652 DLINE 2
NODE    656 DLINE 2
NODE    660 DLINE 2
NODE    664 DLINE 2
NODE    668 DLINE 2
NODE    672 DLINE 2
NODE    676 DLINE 2
NODE    680 DLINE 2
NODE    684 DLINE 2
NODE    1344 DLINE 2
NODE    1420 DLINE 2
NODE    1424 DLINE 2
NODE    1428 DLINE 2
NODE    1432 DLINE 2
NODE    1436 DLINE 2
NODE    1440 DLINE 2
NODE    1444 DLINE 2
NODE    1448 DLINE 2
NODE    1452 DLINE 2
NODE    1456 DLINE 2
NODE    1460 DLINE 2
NODE    2048 DLINE 2
NODE    2049 DLINE 2
NODE    2055 DLINE 2
NODE    2061 DLINE 2
NODE    2067 DLINE 2
NODE    2117 DLINE 2
NODE    2119 DLINE 2
NODE    2121 DLINE 2
NODE    2123 DLINE 2
NODE    2392 DLINE 2
NODE    2393 DLINE 2
NODE    2399 DLINE 2
NODE    2405 DLINE 2
NODE    2447 DLINE 2
NODE    2449 DLINE 2
NODE    2451 DLINE 2
NODE    2453 DLINE 2
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    17545 DSURFACE 1
NODE    17546 DSURFACE 1
NODE    17547 DSURFACE 1
NODE    17548 DSURFACE 1
NODE    17549 DSURFACE 1
NODE    17550 DSURFACE 1
NODE    17551 DSURFACE 1
NODE    17552 DSURFACE 1
NODE    17553 DSURFACE 1
NODE    17554 DSURFACE 1
NODE    17555 DSURFACE 1
NODE    17556 DSURFACE 1
NODE    17557 DSURFACE 1
NODE    17558 DSURFACE 1
NODE    17559 DSURFACE 1
NODE    17560 DSURFACE 1
NODE    17561 DSURFACE 1
NODE    17562 DSURFACE 1
NODE    17563 DSURFACE 1
NODE    17564 DSURFACE 1
NODE    17565 DSURFACE 1
NODE    17566 DSURFACE 1
NODE    17567 DSURFACE 1
NODE    17568 DSURFACE 1
NODE    17569 DSURFACE 1
NODE    17570 DSURFACE 1
NODE    17571 DSURFACE 1
NODE    17572 DSURFACE 1
NODE    17573 DSURFACE 1
NODE    17574 DSURFACE 1
NODE    17575 DSURFACE 1
NODE    17576 DSURFACE 1
NODE    17577 DSURFACE 1
NODE    17578 DSURFACE 1
NODE    17579 DSURFACE 1
NODE    17580 DSURFACE 1
NODE    17581 DSURFACE 1
NODE    17582 DSURFACE 1
NODE    17583 DSURFACE 1
NODE    17584 DSURFACE 1
NODE    17585 DSURFACE 1
NODE    17586 DSURFACE 1
NODE    17587 DSURFACE 1
NODE    17588 DSURFACE 1
NODE    17589 DSURFACE 1
NODE    17590 DSURFACE 1
NODE    17591 DSURFACE 1
NODE    17592 DSURFACE 1
NODE    17593 DSURFACE 1
NODE    17594 DSURFACE 1
NODE    17595 DSURFACE 1
NODE    17596 DSURFACE 1
NODE    17597 DSURFACE 1
NODE    17598 DSURFACE 1
NODE    17599 DSURFACE 1
NODE    17600 DSURFACE 1
NODE    17601 DSURFACE 1
NODE    17602 DSURFACE 1
NODE    17603 DSURFACE 1
NODE    17604 DSURFACE 1
NODE    17605 DSURFACE 1
NODE    17606 DSURFACE 1
NODE    17607 DSURFACE 1
NODE    17608 DSURFACE 1
NODE    17609 DSURFACE 1
NODE    17610 DSURFACE 1
NODE    17611 DSURFACE 1
NODE    17612 DSURFACE 1
NODE    17613 DSURFACE 1
NODE    17614 DSURFACE 1
NODE    17615 DSURFACE 1
NODE    17616 DSURFACE 1
NODE    17617 DSURFACE 1
NODE    17618 DSURFACE 1
NODE    17619 DSURFACE 1
NODE    17620 DSURFACE 1
NODE    17621 DSURFACE 1
NODE    17622 DSURFACE 1
NODE    17623 DSURFACE 1
NODE    17624 DSURFACE 1
NODE    17625 DSURFACE 1
NODE    17626 DSURFACE 1
NODE    17627 DSURFACE 1
NODE    17628 DSURFACE 1
NODE    17629 DSURFACE 1
NODE    17630 DSURFACE 1
NODE    17631 DSURFACE 1
NODE    17632 DSURFACE 1
NODE    17633 DSURFACE 1
NODE    17634 DSURFACE 1
NODE    17635 DSURFACE 1
NODE    17636 DSURFACE 1
NODE    17637 DSURFACE 1
NODE    17638 DSURFACE 1
NODE    17639 DSURFACE 1
NODE    17640 DSURFACE 1
NODE    17641 DSURFACE 1
NODE    17642 DSURFACE 1
NODE    17643 DSURFACE 1
NODE    17644 DSURFACE 1
NODE    17645 DSURFACE 1
NODE    17646 DSURFACE 1
NODE    17647 DSURFACE 1
NODE    17648 DSURFACE 1
NODE    17649 DSURFACE 1
NODE    17650 DSURFACE 1
NODE    17651 DSURFACE 1
NODE    17652 DSURFACE 1
NODE    17653 DSURFACE 1
NODE    17654 DSURFACE 1
NODE    17655 DSURFACE 1
NODE    17656 DSURFACE 1
NODE    17657 DSURFACE 1
NODE    17658 DSURFACE 1
NODE    17659 DSURFACE 1
NODE    17660 DSURFACE 1
NODE    17661 DSURFACE 1
NODE    17662 DSURFACE 1
NODE    17663 DSURFACE 1
NODE    17664 DSURFACE 1
NODE    17665 DSURFACE 1
NODE    17666 DSURFACE 1
NODE    17667 DSURFACE 1
NODE    17668 DSURFACE 1
NODE    17669 DSURFACE 1
NODE    17670 DSURFACE 1
NODE    17671 DSURFACE 1
NODE    17672 DSURFACE 1
NODE    17673 DSURFACE 1
NODE    17674 DSURFACE 1
NODE    17675 DSURFACE 1
NODE    17676 DSURFACE 1
NODE    17677 DSURFACE 1
NODE    17678 DSURFACE 1
NODE    17679 DSURFACE 1
NODE    17680 DSURFACE 1
NODE    17681 DSURFACE 1
NODE    17682 DSURFACE 1
NODE    17683 DSURFACE 1
NODE    17684 DSURFACE 1
NODE    17685 DSURFACE 1
NODE    17686 DSURFACE 1
NODE    17687 DSURFACE 1
NODE    17688 DSURFACE 1
NODE    17689 DSURFACE 1
NODE    17690 DSURFACE 1
NODE    17691 DSURFACE 1
NODE    17692 DSURFACE 1
NODE    17693 DSURFACE 1
NODE    17694 DSURFACE 1
NODE    17695 DSURFACE 1
NODE    17696 DSURFACE 1
NODE    17697 DSURFACE 1
NODE    17698 DSURFACE 1
NODE    17699 DSURFACE 1
NODE    17700 DSURFACE 1
NODE    17701 DSURFACE 1
NODE    17702 DSURFACE 1
NODE    17703 DSURFACE 1
NODE    17704 DSURFACE 1
NODE    17705 DSURFACE 1
NODE    17706 DSURFACE 1
NODE    17707 DSURFACE 1
NODE    17708 DSURFACE 1
NODE    17709 DSURFACE 1
NODE    17710 DSURFACE 1
NODE    17711 DSURFACE 1
NODE    17712 DSURFACE 1
NODE    17713 DSURFACE 1
NODE    17714 DSURFACE 1
NODE    17715 DSURFACE 1
NODE    17716 DSURFACE 1
NODE    17717 DSURFACE 1
NODE    17718 DSURFACE 1
NODE    17719 DSURFACE 1
NODE    17720 DSURFACE 1
NODE    17721 DSURFACE 1
NODE    17722 DSURFACE 1
NODE    17723 DSURFACE 1
NODE    17724 DSURFACE 1
NODE    17725 DSURFACE 1
NODE    17726 DSURFACE 1
NODE    17727 DSURFACE 1
NODE    17728 DSURFACE 1
NODE    17729 DSURFACE 1
NODE    17730 DSURFACE 1
NODE    17731 DSURFACE 1
NODE    17732 DSURFACE 1
NODE    17733 DSURFACE 1
NODE    17734 DSURFACE 1
NODE    17735 DSURFACE 1
NODE    17736 DSURFACE 1
NODE    17737 DSURFACE 1
NODE    17738 DSURFACE 1
NODE    17739 DSURFACE 1
NODE    17740 DSURFACE 1
NODE    17741 DSURFACE 1
NODE    17742 DSURFACE 1
NODE    17743 DSURFACE 1
NODE    17744 DSURFACE 1
NODE    17745 DSURFACE 1
NODE    17746 DSURFACE 1
NODE    17747 DSURFACE 1
NODE    17748 DSURFACE 1
NODE    17749 DSURFACE 1
NODE    17750 DSURFACE 1
NODE    17751 DSURFACE 1
NODE    17752 DSURFACE 1
NODE    17753 DSURFACE 1
NODE    17754 DSURFACE 1
NODE    17755 DSURFACE 1
NODE    17756 DSURFACE 1
NODE    17757 DSURFACE 1
NODE    17758 DSURFACE 1
NODE    17759 DSURFACE 1
NODE    17760 DSURFACE 1
NODE    17761 DSURFACE 1
NODE    17762 DSURFACE 1
NODE    17763 DSURFACE 1
NODE    17764 DSURFACE 1
NODE    17765 DSURFACE 1
NODE    17766 DSURFACE 1
NODE    17767 DSURFACE 1
NODE    17768 DSURFACE 1
NODE    17769 DSURFACE 1
NODE    17770 DSURFACE 1
NODE    17771 DSURFACE 1
NODE    17772 DSURFACE 1
NODE    17773 DSURFACE 1
NODE    17774 DSURFACE 1
NODE    17775 DSURFACE 1
NODE    17776 DSURFACE 1
NODE    17777 DSURFACE 1
NODE    17778 DSURFACE 1
NODE    17779 DSURFACE 1
NODE    17780 DSURFACE 1
NODE    17781 DSURFACE 1
NODE    17782 DSURFACE 1
NODE    17783 DSURFACE 1
NODE    17784 DSURFACE 1
NODE    17785 DSURFACE 1
NODE    17786 DSURFACE 1
NODE    17787 DSURFACE 1
NODE    17788 DSURFACE 1
NODE    17789 DSURFACE 1
NODE    17790 DSURFACE 1
NODE    17791 DSURFACE 1
NODE    17792 DSURFACE 1
NODE    17793 DSURFACE 1
NODE    17794 DSURFACE 1
NODE    17795 DSURFACE 1
NODE    17796 DSURFACE 1
NODE    17797 DSURFACE 1
NODE    17798 DSURFACE 1
NODE    17799 DSURFACE 1
NODE    17800 DSURFACE 1
NODE    17801 DSURFACE 1
NODE    17802 DSURFACE 1
NODE    17803 DSURFACE 1
NODE    17804 DSURFACE 1
NODE    17805 DSURFACE 1
NODE    17806 DSURFACE 1
NODE    17807 DSURFACE 1
NODE    17808 DSURFACE 1
NODE    17809 DSURFACE 1
NODE    17810 DSURFACE 1
NODE    17811 DSURFACE 1
NODE    17812 DSURFACE 1
NODE    17813 DSURFACE 1
NODE    17814 DSURFACE 1
NODE    17815 DSURFACE 1
NODE    17816 DSURFACE 1
NODE    17817 DSURFACE 1
NODE    17818 DSURFACE 1
NODE    17819 DSURFACE 1
NODE    17820 DSURFACE 1
NODE    17821 DSURFACE 1
NODE    17822 DSURFACE 1
NODE    17823 DSURFACE 1
NODE    17824 DSURFACE 1
NODE    17825 DSURFACE 1
NODE    17826 DSURFACE 1
NODE    17827 DSURFACE 1
NODE    17828 DSURFACE 1
NODE    17829 DSURFACE 1
NODE    17830 DSURFACE 1
NODE    17831 DSURFACE 1
NODE    17832 DSURFACE 1
NODE    17833 DSURFACE 1
NODE    17834 DSURFACE 1
NODE    17835 DSURFACE 1
NODE    17836 DSURFACE 1
NODE    17837 DSURFACE 1
NODE    17838 DSURFACE 1
NODE    169 DSURFACE 2
NODE    170 DSURFACE 2
NODE    171 DSURFACE 2
NODE    172 DSURFACE 2
NODE    173 DSURFACE 2
NODE    174 DSURFACE 2
NODE    175 DSURFACE 2
NODE    176 DSURFACE 2
NODE    177 DSURFACE 2
NODE    178 DSURFACE 2
NODE    179 DSURFACE 2
NODE    180 DSURFACE 2
NODE    181 DSURFACE 2
NODE    182 DSURFACE 2
NODE    303 DSURFACE 2
NODE    304 DSURFACE 2
NODE    305 DSURFACE 2
NODE    306 DSURFACE 2
NODE    307 DSURFACE 2
NODE    308 DSURFACE 2
NODE    309 DSURFACE 2
NODE    310 DSURFACE 2
NODE    311 DSURFACE 2
