NODE        89 COORD -1.0000000000000006e-01 -1.0000000000000003e-01 -3.0000000000000021e-01
NODE        90 COORD -1.0000000000000006e-01 -1.0000000000000001e-01 -5.0000000000000000e-01
NODE        91 COORD -1.0000000000000006e-01  1.0000000000000005e-01  2.9999999999999982e-01
NODE        92 COORD -1.0000000000000006e-01  1.0000000000000001e-01  5.0000000000000000e-01
NODE        93 COORD -9.9999999999999978e-02  9.9999999999999978e-02  9.9999999999999950e-02
NODE        94 COORD -1.0000000000000006e-01  1.0000000000000006e-01 -1.0000000000000012e-01
NODE        95 COORD -1.0000000000000005e-01  1.0000000000000005e-01 -3.0000000000000016e-01
NODE        96 COORD -1.0000000000000005e-01  1.0000000000000003e-01 -5.0000000000000000e-01
NODE        97 COORD -9.9999999999999978e-02  3.0000000000000021e-01  2.9999999999999988e-01
NODE        98 COORD -1.0000000000000003e-01  3.0000000000000021e-01  5.0000000000000000e-01
NODE        99 COORD -9.9999999999999992e-02  3.0000000000000021e-01  1.0000000000000002e-01
NODE       100 COORD -1.0000000000000005e-01  3.0000000000000016e-01 -1.0000000000000013e-01
NODE       101 COORD -1.0000000000000012e-01  3.0000000000000004e-01 -2.9999999999999993e-01
NODE       102 COORD -1.0000000000000001e-01  3.0000000000000004e-01 -5.0000000000000000e-01
NODE       103 COORD -1.0000000000000002e-01  5.0000000000000000e-01  2.9999999999999993e-01
NODE       104 COORD -1.0000000000000009e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE       105 COORD -1.0000000000000001e-01  5.0000000000000000e-01  9.9999999999999978e-02
NODE       106 COORD -1.0000000000000006e-01  5.0000000000000000e-01 -1.0000000000000012e-01
NODE       107 COORD -1.0000000000000003e-01  5.0000000000000000e-01 -3.0000000000000004e-01
NODE       108 COORD -9.9999999999999978e-02  5.0000000000000000e-01 -5.0000000000000000e-01
NODE       109 COORD  1.0000000000000009e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE       110 COORD  1.0000000000000002e-01 -5.0000000000000000e-01  2.9999999999999993e-01
NODE       111 COORD  1.0000000000000006e-01 -3.0000000000000004e-01  2.9999999999999982e-01
NODE       112 COORD  1.0000000000000006e-01 -3.0000000000000004e-01  5.0000000000000000e-01
NODE       113 COORD  1.0000000000000001e-01 -5.0000000000000000e-01  9.9999999999999978e-02
NODE       114 COORD  1.0000000000000001e-01 -3.0000000000000004e-01  1.0000000000000001e-01
NODE       115 COORD  1.0000000000000006e-01 -5.0000000000000000e-01 -1.0000000000000012e-01
NODE       116 COORD  1.0000000000000009e-01 -3.0000000000000004e-01 -1.0000000000000009e-01
NODE       117 COORD  1.0000000000000003e-01 -5.0000000000000000e-01 -3.0000000000000004e-01
NODE       118 COORD  1.0000000000000003e-01 -3.0000000000000010e-01 -2.9999999999999999e-01
NODE       119 COORD  9.9999999999999978e-02 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE       120 COORD  1.0000000000000003e-01 -3.0000000000000004e-01 -5.0000000000000000e-01
NODE       121 COORD  1.0000000000000006e-01 -1.0000000000000009e-01  2.9999999999999982e-01
NODE       122 COORD  1.0000000000000005e-01 -1.0000000000000003e-01  5.0000000000000000e-01
NODE       123 COORD  1.0000000000000001e-01 -1.0000000000000001e-01  9.9999999999999978e-02
NODE       124 COORD  1.0000000000000009e-01 -1.0000000000000007e-01 -1.0000000000000009e-01
NODE       125 COORD  1.0000000000000003e-01 -1.0000000000000003e-01 -3.0000000000000027e-01
NODE       126 COORD  1.0000000000000005e-01 -1.0000000000000002e-01 -5.0000000000000000e-01
NODE       127 COORD  1.0000000000000012e-01  1.0000000000000005e-01  2.9999999999999982e-01
NODE       128 COORD  1.0000000000000005e-01  1.0000000000000002e-01  5.0000000000000000e-01
NODE       129 COORD  1.0000000000000006e-01  9.9999999999999964e-02  9.9999999999999964e-02
NODE       130 COORD  1.0000000000000003e-01  1.0000000000000003e-01 -1.0000000000000009e-01
NODE       131 COORD  1.0000000000000003e-01  1.0000000000000001e-01 -3.0000000000000027e-01
NODE       132 COORD  1.0000000000000005e-01  1.0000000000000003e-01 -5.0000000000000000e-01
NODE       133 COORD  1.0000000000000003e-01  2.9999999999999999e-01  2.9999999999999988e-01
NODE       134 COORD  1.0000000000000003e-01  3.0000000000000004e-01  5.0000000000000000e-01
NODE       135 COORD  1.0000000000000006e-01  2.9999999999999999e-01  1.0000000000000001e-01
NODE       136 COORD  1.0000000000000003e-01  3.0000000000000016e-01 -1.0000000000000009e-01
NODE       137 COORD  1.0000000000000013e-01  3.0000000000000004e-01 -3.0000000000000010e-01
NODE       138 COORD  1.0000000000000006e-01  3.0000000000000004e-01 -5.0000000000000000e-01
NODE       139 COORD  1.0000000000000003e-01  5.0000000000000000e-01  2.9999999999999993e-01
NODE       140 COORD  9.9999999999999978e-02  5.0000000000000000e-01  5.0000000000000000e-01
NODE       141 COORD  9.9999999999999992e-02  5.0000000000000000e-01  9.9999999999999978e-02
NODE       142 COORD  1.0000000000000005e-01  5.0000000000000000e-01 -1.0000000000000007e-01
NODE       143 COORD  1.0000000000000006e-01  5.0000000000000000e-01 -3.0000000000000016e-01
NODE       144 COORD  1.0000000000000009e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE       145 COORD  3.0000000000000004e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE       146 COORD  2.9999999999999999e-01 -5.0000000000000000e-01  2.9999999999999993e-01
NODE       147 COORD  2.9999999999999999e-01 -2.9999999999999988e-01  2.9999999999999982e-01
NODE       148 COORD  2.9999999999999999e-01 -2.9999999999999993e-01  5.0000000000000000e-01
