//
//
// necessary defines: D_FLUID2 BINIO D_ALE
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Default_title
----------------------------------------------------------------PROBLEM SIZE
NODE 3107 DLINE 3
NODE 3094 DLINE 3
NODE 3076 DLINE 3
NODE 3056 DLINE 3
NODE 3039 DLINE 3
NODE 3020 DLINE 3
NODE 3000 DLINE 3
NODE 2984 DLINE 3
NODE 2961 DLINE 3
NODE 2936 DLINE 3
NODE 2915 DLINE 3
NODE 2894 DLINE 3
NODE 2876 DLINE 3
NODE 2851 DLINE 3
NODE 2832 DLINE 3
NODE 2808 DLINE 3
NODE 2792 DLINE 3
NODE 2773 DLINE 3
NODE 2749 DLINE 3
NODE 2733 DLINE 3
NODE 2714 DLINE 3
NODE 2700 DLINE 3
NODE 2679 DLINE 3
NODE 2666 DLINE 3
NODE 2650 DLINE 3
NODE 2632 DLINE 3
NODE 2616 DLINE 3
NODE 2602 DLINE 3
NODE 2592 DLINE 3
NODE 2574 DLINE 3
NODE 2562 DLINE 3
NODE 2552 DLINE 3
NODE 2537 DLINE 3
NODE 2530 DLINE 3
NODE 2520 DLINE 3
NODE 2514 DLINE 3
NODE 2510 DLINE 3
NODE 2504 DLINE 3
NODE 2497 DLINE 3
NODE 16 DLINE 4
NODE 27 DLINE 4
NODE 35 DLINE 4
NODE 46 DLINE 4
NODE 59 DLINE 4
NODE 72 DLINE 4
NODE 85 DLINE 4
NODE 100 DLINE 4
NODE 115 DLINE 4
NODE 130 DLINE 4
NODE 146 DLINE 4
NODE 169 DLINE 4
NODE 192 DLINE 4
NODE 217 DLINE 4
NODE 239 DLINE 4
NODE 261 DLINE 4
NODE 285 DLINE 4
NODE 313 DLINE 4
NODE 338 DLINE 4
NODE 370 DLINE 4
NODE 407 DLINE 4
NODE 432 DLINE 4
NODE 460 DLINE 4
NODE 494 DLINE 4
NODE 535 DLINE 4
NODE 581 DLINE 4
NODE 621 DLINE 4
NODE 667 DLINE 4
NODE 709 DLINE 4
NODE 759 DLINE 4
NODE 812 DLINE 4
NODE 870 DLINE 4
NODE 928 DLINE 4
NODE 984 DLINE 4
NODE 1044 DLINE 4
NODE 1100 DLINE 4
NODE 1159 DLINE 4
NODE 1217 DLINE 4
NODE 1276 DLINE 4
NODE 1332 DLINE 4
NODE 1391 DLINE 4
NODE 1444 DLINE 4
NODE 1501 DLINE 4
NODE 1566 DLINE 4
NODE 1628 DLINE 4
NODE 1689 DLINE 4
NODE 1752 DLINE 4
NODE 1805 DLINE 4
NODE 1871 DLINE 4
NODE 1925 DLINE 4
NODE 1991 DLINE 4
NODE 2045 DLINE 4
NODE 2103 DLINE 4
NODE 2164 DLINE 4
NODE 2221 DLINE 4
NODE 2496 DLINE 5
NODE 2503 DLINE 5
NODE 2509 DLINE 5
NODE 2513 DLINE 5
NODE 2519 DLINE 5
NODE 2529 DLINE 5
NODE 2536 DLINE 5
NODE 2550 DLINE 5
NODE 2560 DLINE 5
NODE 2572 DLINE 5
NODE 2588 DLINE 5
NODE 2600 DLINE 5
NODE 2615 DLINE 5
NODE 2631 DLINE 5
NODE 2648 DLINE 5
NODE 2664 DLINE 5
NODE 2678 DLINE 5
NODE 2698 DLINE 5
NODE 2713 DLINE 5
NODE 2730 DLINE 5
NODE 2746 DLINE 5
NODE 2769 DLINE 5
NODE 2790 DLINE 5
NODE 2804 DLINE 5
NODE 2831 DLINE 5
NODE 2847 DLINE 5
NODE 2870 DLINE 5
NODE 2886 DLINE 5
NODE 2910 DLINE 5
NODE 2933 DLINE 5
NODE 2956 DLINE 5
NODE 2978 DLINE 5
NODE 2995 DLINE 5
NODE 3016 DLINE 5
NODE 3034 DLINE 5
NODE 3054 DLINE 5
NODE 3070 DLINE 5
NODE 3091 DLINE 5
NODE 3102 DLINE 5
NODE 3123 DLINE 5
NODE 3136 DLINE 5
NODE 3152 DLINE 5
NODE 3164 DLINE 5
NODE 3180 DLINE 5
NODE 3192 DLINE 5
NODE 3204 DLINE 5
NODE 3215 DLINE 5
NODE 3228 DLINE 5
NODE 3237 DLINE 5
NODE 3250 DLINE 5
NODE 3258 DLINE 5
NODE 3269 DLINE 5
NODE 3275 DLINE 5
NODE 3284 DLINE 5
NODE 3290 DLINE 5
NODE 3291 DLINE 6
NODE 3295 DLINE 6
NODE 3297 DLINE 6
NODE 3299 DLINE 6
NODE 3298 DLINE 6
NODE 3296 DLINE 6
NODE 3290 DLINE 6
NODE 2496 DLINE 7
NODE 2483 DLINE 7
NODE 2457 DLINE 7
NODE 2410 DLINE 7
NODE 2352 DLINE 7
NODE 2287 DLINE 7
NODE 2221 DLINE 7
NODE 16 DLINE 8
NODE 10 DLINE 8
NODE 3 DLINE 8
NODE 1 DLINE 8
NODE 4 DLINE 8
NODE 9 DLINE 8
NODE 17 DLINE 8
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 17 DSURFACE 1
NODE 2222 DSURFACE 1
NODE 2497 DSURFACE 1
NODE 3291 DSURFACE 1
NODE 16 DSURFACE 1
NODE 2221 DSURFACE 1
NODE 2496 DSURFACE 1
NODE 3290 DSURFACE 1
NODE 28 DSURFACE 1
NODE 36 DSURFACE 1
NODE 47 DSURFACE 1
NODE 60 DSURFACE 1
NODE 73 DSURFACE 1
NODE 86 DSURFACE 1
NODE 101 DSURFACE 1
NODE 116 DSURFACE 1
NODE 131 DSURFACE 1
NODE 147 DSURFACE 1
NODE 170 DSURFACE 1
NODE 193 DSURFACE 1
NODE 218 DSURFACE 1
NODE 240 DSURFACE 1
NODE 262 DSURFACE 1
NODE 286 DSURFACE 1
NODE 314 DSURFACE 1
NODE 339 DSURFACE 1
NODE 371 DSURFACE 1
NODE 408 DSURFACE 1
NODE 433 DSURFACE 1
NODE 461 DSURFACE 1
NODE 495 DSURFACE 1
NODE 536 DSURFACE 1
NODE 582 DSURFACE 1
NODE 622 DSURFACE 1
NODE 668 DSURFACE 1
NODE 710 DSURFACE 1
NODE 760 DSURFACE 1
NODE 813 DSURFACE 1
NODE 871 DSURFACE 1
NODE 929 DSURFACE 1
NODE 985 DSURFACE 1
NODE 1045 DSURFACE 1
NODE 1101 DSURFACE 1
NODE 1160 DSURFACE 1
NODE 1218 DSURFACE 1
NODE 1277 DSURFACE 1
NODE 1334 DSURFACE 1
NODE 1392 DSURFACE 1
NODE 1445 DSURFACE 1
NODE 1502 DSURFACE 1
NODE 1567 DSURFACE 1
NODE 1629 DSURFACE 1
NODE 1690 DSURFACE 1
NODE 1753 DSURFACE 1
NODE 1806 DSURFACE 1
NODE 1872 DSURFACE 1
NODE 1926 DSURFACE 1
NODE 1992 DSURFACE 1
NODE 2046 DSURFACE 1
NODE 2104 DSURFACE 1
NODE 2165 DSURFACE 1
NODE 2288 DSURFACE 1
NODE 2353 DSURFACE 1
NODE 2412 DSURFACE 1
NODE 2458 DSURFACE 1
NODE 2484 DSURFACE 1
NODE 3285 DSURFACE 1
NODE 3276 DSURFACE 1
NODE 3270 DSURFACE 1
NODE 3259 DSURFACE 1
NODE 3251 DSURFACE 1
NODE 3238 DSURFACE 1
NODE 3230 DSURFACE 1
NODE 3216 DSURFACE 1
NODE 3205 DSURFACE 1
NODE 3193 DSURFACE 1
NODE 3181 DSURFACE 1
NODE 3166 DSURFACE 1
NODE 3153 DSURFACE 1
NODE 3138 DSURFACE 1
NODE 3124 DSURFACE 1
NODE 3107 DSURFACE 1
NODE 3094 DSURFACE 1
NODE 3076 DSURFACE 1
NODE 3056 DSURFACE 1
NODE 3039 DSURFACE 1
NODE 3020 DSURFACE 1
NODE 3000 DSURFACE 1
NODE 2984 DSURFACE 1
NODE 2961 DSURFACE 1
NODE 2936 DSURFACE 1
NODE 2915 DSURFACE 1
NODE 2894 DSURFACE 1
NODE 2876 DSURFACE 1
NODE 2851 DSURFACE 1
NODE 2832 DSURFACE 1
NODE 2808 DSURFACE 1
NODE 2792 DSURFACE 1
NODE 2773 DSURFACE 1
NODE 2749 DSURFACE 1
NODE 2733 DSURFACE 1
NODE 2714 DSURFACE 1
NODE 2700 DSURFACE 1
NODE 2679 DSURFACE 1
NODE 2666 DSURFACE 1
NODE 2650 DSURFACE 1
NODE 2632 DSURFACE 1
NODE 2616 DSURFACE 1
NODE 2602 DSURFACE 1
NODE 2592 DSURFACE 1
NODE 2574 DSURFACE 1
NODE 2562 DSURFACE 1
NODE 2552 DSURFACE 1
NODE 2537 DSURFACE 1
NODE 2530 DSURFACE 1
NODE 2520 DSURFACE 1
NODE 2514 DSURFACE 1
NODE 2510 DSURFACE 1
NODE 2504 DSURFACE 1
NODE 27 DSURFACE 1
NODE 35 DSURFACE 1
NODE 46 DSURFACE 1
NODE 59 DSURFACE 1
NODE 72 DSURFACE 1
NODE 85 DSURFACE 1
NODE 100 DSURFACE 1
NODE 115 DSURFACE 1
NODE 130 DSURFACE 1
NODE 146 DSURFACE 1
NODE 169 DSURFACE 1
NODE 192 DSURFACE 1
NODE 217 DSURFACE 1
NODE 239 DSURFACE 1
NODE 261 DSURFACE 1
NODE 285 DSURFACE 1
NODE 313 DSURFACE 1
NODE 338 DSURFACE 1
NODE 370 DSURFACE 1
NODE 407 DSURFACE 1
NODE 432 DSURFACE 1
NODE 460 DSURFACE 1
NODE 494 DSURFACE 1
NODE 535 DSURFACE 1
NODE 581 DSURFACE 1
NODE 621 DSURFACE 1
NODE 667 DSURFACE 1
NODE 709 DSURFACE 1
NODE 759 DSURFACE 1
NODE 812 DSURFACE 1
NODE 870 DSURFACE 1
NODE 928 DSURFACE 1
NODE 984 DSURFACE 1
NODE 1044 DSURFACE 1
NODE 1100 DSURFACE 1
NODE 1159 DSURFACE 1
NODE 1217 DSURFACE 1
NODE 1276 DSURFACE 1
NODE 1332 DSURFACE 1
NODE 1391 DSURFACE 1
NODE 1444 DSURFACE 1
NODE 1501 DSURFACE 1
NODE 1566 DSURFACE 1
NODE 1628 DSURFACE 1
NODE 1689 DSURFACE 1
NODE 1752 DSURFACE 1
NODE 1805 DSURFACE 1
NODE 1871 DSURFACE 1
NODE 1925 DSURFACE 1
NODE 1991 DSURFACE 1
NODE 2045 DSURFACE 1
NODE 2103 DSURFACE 1
NODE 2164 DSURFACE 1
NODE 2503 DSURFACE 1
NODE 2509 DSURFACE 1
NODE 2513 DSURFACE 1
NODE 2519 DSURFACE 1
NODE 2529 DSURFACE 1
NODE 2536 DSURFACE 1
NODE 2550 DSURFACE 1
NODE 2560 DSURFACE 1
NODE 2572 DSURFACE 1
NODE 2588 DSURFACE 1
NODE 2600 DSURFACE 1
NODE 2615 DSURFACE 1
NODE 2631 DSURFACE 1
NODE 2648 DSURFACE 1
NODE 2664 DSURFACE 1
NODE 2678 DSURFACE 1
NODE 2698 DSURFACE 1
NODE 2713 DSURFACE 1
NODE 2730 DSURFACE 1
NODE 2746 DSURFACE 1
NODE 2769 DSURFACE 1
NODE 2790 DSURFACE 1
NODE 2804 DSURFACE 1
NODE 2831 DSURFACE 1
NODE 2847 DSURFACE 1
NODE 2870 DSURFACE 1
NODE 2886 DSURFACE 1
NODE 2910 DSURFACE 1
NODE 2933 DSURFACE 1
NODE 2956 DSURFACE 1
NODE 2978 DSURFACE 1
NODE 2995 DSURFACE 1
NODE 3016 DSURFACE 1
NODE 3034 DSURFACE 1
NODE 3054 DSURFACE 1
NODE 3070 DSURFACE 1
NODE 3091 DSURFACE 1
NODE 3102 DSURFACE 1
NODE 3123 DSURFACE 1
NODE 3136 DSURFACE 1
NODE 3152 DSURFACE 1
NODE 3164 DSURFACE 1
NODE 3180 DSURFACE 1
NODE 3192 DSURFACE 1
NODE 3204 DSURFACE 1
NODE 3215 DSURFACE 1
NODE 3228 DSURFACE 1
NODE 3237 DSURFACE 1
NODE 3250 DSURFACE 1
NODE 3258 DSURFACE 1
NODE 3269 DSURFACE 1
NODE 3275 DSURFACE 1
NODE 3284 DSURFACE 1
NODE 3295 DSURFACE 1
NODE 3297 DSURFACE 1
NODE 3299 DSURFACE 1
NODE 3298 DSURFACE 1
NODE 3296 DSURFACE 1
NODE 2483 DSURFACE 1
NODE 2457 DSURFACE 1
NODE 2410 DSURFACE 1
NODE 2352 DSURFACE 1
NODE 2287 DSURFACE 1
NODE 10 DSURFACE 1
NODE 3 DSURFACE 1
NODE 1 DSURFACE 1
NODE 4 DSURFACE 1
NODE 9 DSURFACE 1
NODE 2250 DSURFACE 1
NODE 2251 DSURFACE 1
NODE 3283 DSURFACE 1
NODE 13 DSURFACE 1
NODE 3268 DSURFACE 1
NODE 25 DSURFACE 1
NODE 26 DSURFACE 1
NODE 2339 DSURFACE 1
NODE 3267 DSURFACE 1
NODE 2338 DSURFACE 1
NODE 3249 DSURFACE 1
NODE 48 DSURFACE 1
NODE 49 DSURFACE 1
NODE 2346 DSURFACE 1
NODE 3248 DSURFACE 1
NODE 2044 DSURFACE 1
NODE 2043 DSURFACE 1
NODE 2343 DSURFACE 1
NODE 3224 DSURFACE 1
NODE 74 DSURFACE 1
NODE 75 DSURFACE 1
NODE 2356 DSURFACE 1
NODE 3223 DSURFACE 1
NODE 1924 DSURFACE 1
NODE 1923 DSURFACE 1
NODE 2355 DSURFACE 1
NODE 103 DSURFACE 1
NODE 2371 DSURFACE 1
NODE 3201 DSURFACE 1
NODE 102 DSURFACE 1
NODE 3200 DSURFACE 1
NODE 1804 DSURFACE 1
NODE 1803 DSURFACE 1
NODE 2370 DSURFACE 1
NODE 3176 DSURFACE 1
NODE 132 DSURFACE 1
NODE 133 DSURFACE 1
NODE 2386 DSURFACE 1
NODE 3246 DSURFACE 1
NODE 39 DSURFACE 1
NODE 2154 DSURFACE 1
NODE 3175 DSURFACE 1
NODE 1688 DSURFACE 1
NODE 1687 DSURFACE 1
NODE 2385 DSURFACE 1
NODE 2156 DSURFACE 1
NODE 3147 DSURFACE 1
NODE 171 DSURFACE 1
NODE 172 DSURFACE 1
NODE 2415 DSURFACE 1
NODE 67 DSURFACE 1
NODE 3207 DSURFACE 1
NODE 76 DSURFACE 1
NODE 3145 DSURFACE 1
NODE 1565 DSURFACE 1
NODE 1564 DSURFACE 1
NODE 2416 DSURFACE 1
NODE 3206 DSURFACE 1
NODE 1950 DSURFACE 1
NODE 1966 DSURFACE 1
NODE 3117 DSURFACE 1
NODE 219 DSURFACE 1
NODE 220 DSURFACE 1
NODE 2448 DSURFACE 1
NODE 3114 DSURFACE 1
NODE 1443 DSURFACE 1
NODE 1442 DSURFACE 1
NODE 2451 DSURFACE 1
NODE 2187 DSURFACE 1
NODE 2186 DSURFACE 1
NODE 3081 DSURFACE 1
NODE 263 DSURFACE 1
NODE 264 DSURFACE 1
NODE 2495 DSURFACE 1
NODE 3079 DSURFACE 1
NODE 1335 DSURFACE 1
NODE 1333 DSURFACE 1
NODE 2501 DSURFACE 1
NODE 107 DSURFACE 1
NODE 3167 DSURFACE 1
NODE 122 DSURFACE 1
NODE 2203 DSURFACE 1
NODE 3169 DSURFACE 1
NODE 1787 DSURFACE 1
NODE 2202 DSURFACE 1
NODE 1759 DSURFACE 1
NODE 3045 DSURFACE 1
NODE 318 DSURFACE 1
NODE 319 DSURFACE 1
NODE 2578 DSURFACE 1
NODE 3038 DSURFACE 1
NODE 1220 DSURFACE 1
NODE 1219 DSURFACE 1
NODE 2584 DSURFACE 1
NODE 150 DSURFACE 1
NODE 3128 DSURFACE 1
NODE 158 DSURFACE 1
NODE 2220 DSURFACE 1
NODE 3127 DSURFACE 1
NODE 1659 DSURFACE 1
NODE 2219 DSURFACE 1
NODE 1632 DSURFACE 1
NODE 3001 DSURFACE 1
NODE 372 DSURFACE 1
NODE 373 DSURFACE 1
NODE 2610 DSURFACE 1
NODE 2996 DSURFACE 1
NODE 1103 DSURFACE 1
NODE 1102 DSURFACE 1
NODE 2611 DSURFACE 1
NODE 198 DSURFACE 1
NODE 3087 DSURFACE 1
NODE 197 DSURFACE 1
NODE 2247 DSURFACE 1
NODE 3084 DSURFACE 1
NODE 1514 DSURFACE 1
NODE 2248 DSURFACE 1
NODE 1513 DSURFACE 1
NODE 2958 DSURFACE 1
NODE 434 DSURFACE 1
NODE 435 DSURFACE 1
NODE 2665 DSURFACE 1
NODE 2951 DSURFACE 1
NODE 986 DSURFACE 1
NODE 987 DSURFACE 1
NODE 2668 DSURFACE 1
NODE 2049 DSURFACE 1
NODE 2048 DSURFACE 1
NODE 2054 DSURFACE 1
NODE 2087 DSURFACE 1
NODE 2086 DSURFACE 1
NODE 2052 DSURFACE 1
NODE 164 DSURFACE 1
NODE 3090 DSURFACE 1
NODE 153 DSURFACE 1
NODE 3099 DSURFACE 1
NODE 1683 DSURFACE 1
NODE 1708 DSURFACE 1
NODE 3135 DSURFACE 1
NODE 110 DSURFACE 1
NODE 210 DSURFACE 1
NODE 3052 DSURFACE 1
NODE 204 DSURFACE 1
NODE 119 DSURFACE 1
NODE 247 DSURFACE 1
NODE 3049 DSURFACE 1
NODE 246 DSURFACE 1
NODE 2285 DSURFACE 1
NODE 3047 DSURFACE 1
NODE 1865 DSURFACE 1
NODE 1558 DSURFACE 1
NODE 3146 DSURFACE 1
NODE 1559 DSURFACE 1
NODE 1864 DSURFACE 1
NODE 3012 DSURFACE 1
NODE 1419 DSURFACE 1
NODE 1420 DSURFACE 1
NODE 2904 DSURFACE 1
NODE 496 DSURFACE 1
NODE 497 DSURFACE 1
NODE 2712 DSURFACE 1
NODE 2290 DSURFACE 1
NODE 2112 DSURFACE 1
NODE 1492 DSURFACE 1
NODE 2113 DSURFACE 1
NODE 1517 DSURFACE 1
NODE 2972 DSURFACE 1
NODE 2914 DSURFACE 1
NODE 860 DSURFACE 1
NODE 859 DSURFACE 1
NODE 2715 DSURFACE 1
NODE 300 DSURFACE 1
NODE 3004 DSURFACE 1
NODE 299 DSURFACE 1
NODE 2354 DSURFACE 1
NODE 2168 DSURFACE 1
NODE 2357 DSURFACE 1
NODE 364 DSURFACE 1
NODE 2962 DSURFACE 1
NODE 363 DSURFACE 1
NODE 2443 DSURFACE 1
NODE 2169 DSURFACE 1
NODE 3007 DSURFACE 1
NODE 1281 DSURFACE 1
NODE 2444 DSURFACE 1
NODE 1282 DSURFACE 1
NODE 2968 DSURFACE 1
NODE 1170 DSURFACE 1
NODE 1148 DSURFACE 1
NODE 2217 DSURFACE 1
NODE 2216 DSURFACE 1
NODE 354 DSURFACE 1
NODE 2925 DSURFACE 1
NODE 334 DSURFACE 1
NODE 2919 DSURFACE 1
NODE 1050 DSURFACE 1
NODE 1027 DSURFACE 1
NODE 2869 DSURFACE 1
NODE 2813 DSURFACE 1
NODE 2887 DSURFACE 1
NODE 2755 DSURFACE 1
NODE 2810 DSURFACE 1
NODE 1092 DSURFACE 1
NODE 922 DSURFACE 1
NODE 799 DSURFACE 1
NODE 764 DSURFACE 1
NODE 858 DSURFACE 1
NODE 954 DSURFACE 1
NODE 2860 DSURFACE 1
NODE 905 DSURFACE 1
NODE 972 DSURFACE 1
NODE 800 DSURFACE 1
NODE 882 DSURFACE 1
NODE 765 DSURFACE 1
NODE 1088 DSURFACE 1
NODE 2859 DSURFACE 1
NODE 594 DSURFACE 1
NODE 595 DSURFACE 1
NODE 2776 DSURFACE 1
NODE 471 DSURFACE 1
NODE 2857 DSURFACE 1
NODE 470 DSURFACE 1
NODE 2551 DSURFACE 1
NODE 2559 DSURFACE 1
NODE 2816 DSURFACE 1
NODE 678 DSURFACE 1
NODE 679 DSURFACE 1
NODE 2779 DSURFACE 1
NODE 533 DSURFACE 1
NODE 2820 DSURFACE 1
NODE 534 DSURFACE 1
NODE 2619 DSURFACE 1
NODE 755 DSURFACE 1
NODE 2689 DSURFACE 1
NODE 2614 DSURFACE 1
NODE 2762 DSURFACE 1
NODE 938 DSURFACE 1
NODE 828 DSURFACE 1
NODE 1049 DSURFACE 1
NODE 1917 DSURFACE 1
NODE 2694 DSURFACE 1
NODE 753 DSURFACE 1
NODE 901 DSURFACE 1
NODE 818 DSURFACE 1
NODE 1026 DSURFACE 1
NODE 1914 DSURFACE 1
NODE 2624 DSURFACE 1
NODE 208 DSURFACE 1
NODE 3028 DSURFACE 1
NODE 151 DSURFACE 1
NODE 3086 DSURFACE 1
NODE 201 DSURFACE 1
NODE 1651 DSURFACE 1
NODE 1850 DSURFACE 1
NODE 3010 DSURFACE 1
NODE 1650 DSURFACE 1
NODE 1817 DSURFACE 1
NODE 1174 DSURFACE 1
NODE 1133 DSURFACE 1
NODE 1216 DSURFACE 1
NODE 640 DSURFACE 1
NODE 604 DSURFACE 1
NODE 2829 DSURFACE 1
NODE 2928 DSURFACE 1
NODE 2709 DSURFACE 1
NODE 2767 DSURFACE 1
NODE 2670 DSURFACE 1
NODE 2824 DSURFACE 1
NODE 1173 DSURFACE 1
NODE 1213 DSURFACE 1
NODE 1132 DSURFACE 1
NODE 639 DSURFACE 1
NODE 603 DSURFACE 1
NODE 2702 DSURFACE 1
NODE 2522 DSURFACE 1
NODE 2913 DSURFACE 1
NODE 1310 DSURFACE 1
NODE 1351 DSURFACE 1
