NODE        55 COORD  1.6376295386934664e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        56 COORD  1.6742330953258274e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        57 COORD  1.7110960174460298e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        58 COORD  1.7482201428660915e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        59 COORD  1.7856073224203989e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        60 COORD  1.8232594200579818e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        61 COORD  1.8611783129354399e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        62 COORD  1.8993658915105290e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        63 COORD  1.9378240596364119e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        64 COORD  1.9765547346565732e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        65 COORD  2.0155598475004120e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        66 COORD  2.0548413427795054e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        67 COORD  2.0944011788845602e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        68 COORD  2.1342413280830492e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        69 COORD  2.1743637766175373e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        70 COORD  2.2147705248047080e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        71 COORD  2.2554635871350887e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        72 COORD  2.2964449923734843e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        73 COORD  2.3377167836601223e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        74 COORD  2.3792810186125120e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        75 COORD  2.4211397694280309e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        76 COORD  2.4632951229872316e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        77 COORD  2.5057491809578867e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        78 COORD  2.5485040598997654e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        79 COORD  2.5915618913701571e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        80 COORD  2.6349248220301404e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        81 COORD  2.6785950137516050e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        82 COORD  2.7225746437250325e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        83 COORD  2.7668659045680419e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        84 COORD  2.8114710044347020e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        85 COORD  2.8563921671256202e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        86 COORD  2.9016316321988110e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        87 COORD  2.9471916550813482e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        88 COORD  2.9930745071818129e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        89 COORD  3.0392824760035322e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        90 COORD  3.0858178652586252e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        91 COORD  3.1326829949828550e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        92 COORD  3.1798802016512938e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        93 COORD  3.2274118382948101e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        94 COORD  3.2752802746173780e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        95 COORD  3.3234878971142211e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        96 COORD  3.3720371091907904e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        97 COORD  3.4209303312825901e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        98 COORD  3.4701700009758418e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        99 COORD  3.5197585731290219e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       100 COORD  3.5696985199952395e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       101 COORD  3.6199923313454972e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       102 COORD  3.6706425145928145e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       103 COORD  3.7216515949172420e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       104 COORD  3.7730221153917498e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       105 COORD  3.8247566371090148e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       106 COORD  3.8768577393091058e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       107 COORD  3.9293280195080701e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       108 COORD  3.9821700936274351e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       109 COORD  4.0353865961246259e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       110 COORD  4.0889801801243054e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       111 COORD  4.1429535175506495e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       112 COORD  4.1973092992605536e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       113 COORD  4.2520502351777865e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       114 COORD  4.3071790544280966e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       115 COORD  4.3626985054752716e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       116 COORD  4.4186113562581661e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       117 COORD  4.4749203943286922e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       118 COORD  4.5316284269908025e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       119 COORD  4.5887382814404409e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       120 COORD  4.6462528049064984e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       121 COORD  4.7041748647927609e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       122 COORD  4.7625073488208644e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       123 COORD  4.8212531651742635e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       124 COORD  4.8804152426432185e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       125 COORD  4.9399965307708134e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       126 COORD  5.0000000000000058e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       127 COORD  5.0600034692291990e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       128 COORD  5.1195847573567939e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       129 COORD  5.1787468348257489e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       130 COORD  5.2374926511791479e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       131 COORD  5.2958251352072515e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       132 COORD  5.3537471950935139e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       133 COORD  5.4112617185595714e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       134 COORD  5.4683715730092099e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       135 COORD  5.5250796056713194e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       136 COORD  5.5813886437418463e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       137 COORD  5.6373014945247400e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       138 COORD  5.6928209455719157e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       139 COORD  5.7479497648222258e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       140 COORD  5.8026907007394588e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       141 COORD  5.8570464824493629e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       142 COORD  5.9110198198757069e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       143 COORD  5.9646134038753865e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       144 COORD  6.0178299063725765e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       145 COORD  6.0706719804919422e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       146 COORD  6.1231422606909065e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       147 COORD  6.1752433628909968e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       148 COORD  6.2269778846082618e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       149 COORD  6.2783484050827704e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       150 COORD  6.3293574854071971e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       151 COORD  6.3800076686545151e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       152 COORD  6.4303014800047728e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       153 COORD  6.4802414268709890e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       154 COORD  6.5298299990241698e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       155 COORD  6.5790696687174216e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       156 COORD  6.6279628908092206e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       157 COORD  6.6765121028857899e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       158 COORD  6.7247197253826330e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       159 COORD  6.7725881617052008e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       160 COORD  6.8201197983487172e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       161 COORD  6.8673170050171553e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       162 COORD  6.9141821347413854e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       163 COORD  6.9607175239964778e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       164 COORD  7.0069254928181973e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       165 COORD  7.0528083449186610e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       166 COORD  7.0983683678011986e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       167 COORD  7.1436078328743893e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       168 COORD  7.1885289955653076e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       169 COORD  7.2331340954319687e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       170 COORD  7.2774253562749774e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       171 COORD  7.3214049862484046e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       172 COORD  7.3650751779698695e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       173 COORD  7.4084381086298529e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       174 COORD  7.4514959401002445e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       175 COORD  7.4942508190421239e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       176 COORD  7.5367048770127773e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       177 COORD  7.5788602305719779e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       178 COORD  7.6207189813874976e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       179 COORD  7.6622832163398880e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       180 COORD  7.7035550076265252e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       181 COORD  7.7445364128649205e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       182 COORD  7.7852294751953016e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       183 COORD  7.8256362233824719e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       184 COORD  7.8657586719169587e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       185 COORD  7.9055988211154476e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       186 COORD  7.9451586572205024e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       187 COORD  7.9844401524995959e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       188 COORD  8.0234452653434346e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       189 COORD  8.0621759403635959e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       190 COORD  8.1006341084894781e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       191 COORD  8.1388216870645680e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       192 COORD  8.1767405799420254e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       193 COORD  8.2143926775796086e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       194 COORD  8.2517798571339146e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       195 COORD  8.2889039825539773e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       196 COORD  8.3257669046741797e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       197 COORD  8.3623704613065411e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       198 COORD  8.3987164773323353e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       199 COORD  8.4348067647930722e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       200 COORD  8.4706431229808379e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       201 COORD  8.5062273385279982e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       202 COORD  8.5415611854962714e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       203 COORD  8.5766464254651786e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       204 COORD  8.6114848076198597e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       205 COORD  8.6460780688382866e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       206 COORD  8.6804279337778553e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       207 COORD  8.7145361149613645e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       208 COORD  8.7484043128623970e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       209 COORD  8.7820342159901019e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       210 COORD  8.8154275009733649e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       211 COORD  8.8485858326444081e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       212 COORD  8.8815108641217805e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       213 COORD  8.9142042368927837e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       214 COORD  8.9466675808953081e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       215 COORD  8.9789025145990853e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       216 COORD  9.0109106450863855e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       217 COORD  9.0426935681321347e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       218 COORD  9.0742528682834792e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       219 COORD  9.1055901189387764e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       220 COORD  9.1367068824260350e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       221 COORD  9.1676047100808178e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       222 COORD  9.1982851423235729e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       223 COORD  9.2287497087364320e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       224 COORD  9.2589999281394747e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       225 COORD  9.2890373086664466e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       226 COORD  9.3188633478399466e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       227 COORD  9.3484795326460868e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       228 COORD  9.3778873396086260e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       229 COORD  9.4070882348625831e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       230 COORD  9.4360836742273330e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       231 COORD  9.4648751032791884e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       232 COORD  9.4934639574234619e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       233 COORD  9.5218516619660354e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       234 COORD  9.5500396321844205e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       235 COORD  9.5780292733983072e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       236 COORD  9.6058219810396389e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       237 COORD  9.6334191407221770e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       238 COORD  9.6608221283105769e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       239 COORD  9.6880323099889906e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       240 COORD  9.7150510423291703e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       241 COORD  9.7418796723581058e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       242 COORD  9.7685195376251796e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       243 COORD  9.7949719662688492e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       244 COORD  9.8212382770828652e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       245 COORD  9.8473197795820144e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       246 COORD  9.8732177740674137e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       247 COORD  9.8989335516913302e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       248 COORD  9.9244683945215559e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       249 COORD  9.9498235756053252e-02  0.0000000000000000e+00  0.0000000000000000e+00
