NODE    613 DLINE 1
NODE    638 DLINE 1
NODE    663 DLINE 1
NODE    688 DLINE 1
NODE    713 DLINE 1
NODE    738 DLINE 1
NODE    763 DLINE 1
NODE    788 DLINE 1
NODE    813 DLINE 1
NODE    837 DLINE 1
NODE    861 DLINE 1
NODE    885 DLINE 1
NODE    909 DLINE 1
NODE    933 DLINE 1
NODE    957 DLINE 1
NODE    981 DLINE 1
NODE    1005 DLINE 1
NODE    1029 DLINE 1
NODE    1053 DLINE 1
NODE    1077 DLINE 1
NODE    1101 DLINE 1
NODE    1125 DLINE 1
NODE    1149 DLINE 1
NODE    1173 DLINE 1
NODE    1197 DLINE 1
NODE    1221 DLINE 1
NODE    1245 DLINE 1
NODE    1269 DLINE 1
NODE    1293 DLINE 1
NODE    1317 DLINE 1
NODE    1364 DLINE 1
NODE    1365 DLINE 1
NODE    1389 DLINE 1
NODE    1413 DLINE 1
NODE    1437 DLINE 1
NODE    1461 DLINE 1
NODE    1485 DLINE 1
NODE    1509 DLINE 1
NODE    1533 DLINE 1
NODE    1557 DLINE 1
NODE    1581 DLINE 1
NODE    1605 DLINE 1
NODE    1629 DLINE 1
NODE    1653 DLINE 1
NODE    1677 DLINE 1
NODE    1701 DLINE 1
NODE    1725 DLINE 1
NODE    1749 DLINE 1
NODE    1773 DLINE 1
NODE    1797 DLINE 1
NODE    1821 DLINE 1
NODE    1846 DLINE 1
NODE    1871 DLINE 1
NODE    1896 DLINE 1
NODE    1921 DLINE 1
NODE    1946 DLINE 1
NODE    1971 DLINE 1
NODE    1996 DLINE 1
NODE    2021 DLINE 1
NODE    2046 DLINE 1
NODE    2071 DLINE 1
NODE    2096 DLINE 1
NODE    2121 DLINE 1
NODE    2146 DLINE 1
NODE    2171 DLINE 1
NODE    2196 DLINE 1
NODE    2221 DLINE 1
NODE    2246 DLINE 1
NODE    2271 DLINE 1
NODE    2296 DLINE 1
NODE    2321 DLINE 1
NODE    2346 DLINE 1
NODE    2371 DLINE 1
NODE    2396 DLINE 1
NODE    2421 DLINE 1
NODE    2446 DLINE 1
NODE    2471 DLINE 1
NODE    2496 DLINE 1
NODE    2521 DLINE 1
NODE    2546 DLINE 1
NODE    2571 DLINE 1
NODE    1 DLINE 2
NODE    2 DLINE 2
NODE    5 DLINE 2
NODE    64 DLINE 2
NODE    65 DLINE 2
NODE    68 DLINE 2
NODE    70 DLINE 2
NODE    72 DLINE 2
NODE    74 DLINE 2
NODE    76 DLINE 2
NODE    78 DLINE 2
NODE    80 DLINE 2
NODE    82 DLINE 2
NODE    84 DLINE 2
NODE    86 DLINE 2
NODE    88 DLINE 2
NODE    90 DLINE 2
NODE    92 DLINE 2
NODE    94 DLINE 2
NODE    96 DLINE 2
NODE    98 DLINE 2
NODE    100 DLINE 2
NODE    102 DLINE 2
NODE    104 DLINE 2
NODE    106 DLINE 2
NODE    108 DLINE 2
NODE    110 DLINE 2
NODE    112 DLINE 2
NODE    1294 DLINE 2
NODE    1295 DLINE 2
NODE    1296 DLINE 2
NODE    1297 DLINE 2
NODE    1298 DLINE 2
NODE    1299 DLINE 2
NODE    1300 DLINE 2
NODE    1301 DLINE 2
NODE    1302 DLINE 2
NODE    1303 DLINE 2
NODE    1304 DLINE 2
NODE    1305 DLINE 2
NODE    1306 DLINE 2
NODE    1307 DLINE 2
NODE    1308 DLINE 2
NODE    1309 DLINE 2
NODE    1310 DLINE 2
NODE    1311 DLINE 2
NODE    1312 DLINE 2
NODE    1313 DLINE 2
NODE    1314 DLINE 2
NODE    1315 DLINE 2
NODE    1316 DLINE 2
NODE    1317 DLINE 2
NODE    1318 DLINE 2
NODE    1320 DLINE 2
NODE    1322 DLINE 2
NODE    1324 DLINE 2
NODE    1326 DLINE 2
NODE    1328 DLINE 2
NODE    1330 DLINE 2
NODE    1332 DLINE 2
NODE    1334 DLINE 2
NODE    1336 DLINE 2
NODE    1338 DLINE 2
NODE    1340 DLINE 2
NODE    1342 DLINE 2
NODE    1344 DLINE 2
NODE    1346 DLINE 2
NODE    1348 DLINE 2
NODE    1350 DLINE 2
NODE    1352 DLINE 2
NODE    1354 DLINE 2
NODE    1356 DLINE 2
NODE    1358 DLINE 2
NODE    1360 DLINE 2
NODE    1362 DLINE 2
NODE    1364 DLINE 2
NODE    2547 DLINE 2
NODE    2548 DLINE 2
NODE    2549 DLINE 2
NODE    2550 DLINE 2
NODE    2551 DLINE 2
NODE    2552 DLINE 2
NODE    2553 DLINE 2
NODE    2554 DLINE 2
NODE    2555 DLINE 2
NODE    2556 DLINE 2
NODE    2557 DLINE 2
NODE    2558 DLINE 2
NODE    2559 DLINE 2
NODE    2560 DLINE 2
NODE    2561 DLINE 2
NODE    2562 DLINE 2
NODE    2563 DLINE 2
NODE    2564 DLINE 2
NODE    2565 DLINE 2
NODE    2566 DLINE 2
NODE    2567 DLINE 2
NODE    2568 DLINE 2
NODE    2569 DLINE 2
NODE    2570 DLINE 2
NODE    2571 DLINE 2
NODE    2572 DLINE 2
NODE    61 DLINE 3
NODE    62 DLINE 3
NODE    63 DLINE 3
NODE    565 DLINE 3
NODE    590 DLINE 3
NODE    615 DLINE 3
NODE    640 DLINE 3
NODE    665 DLINE 3
NODE    690 DLINE 3
NODE    715 DLINE 3
NODE    740 DLINE 3
NODE    765 DLINE 3
NODE    790 DLINE 3
NODE    1823 DLINE 3
NODE    1848 DLINE 3
NODE    1873 DLINE 3
NODE    1898 DLINE 3
NODE    1923 DLINE 3
NODE    1948 DLINE 3
NODE    1973 DLINE 3
NODE    1998 DLINE 3
NODE    2023 DLINE 3
NODE    2048 DLINE 3
NODE    2592 DLINE 3
NODE    2597 DLINE 4
NODE    2598 DLINE 4
NODE    2600 DLINE 4
NODE    2602 DLINE 4
NODE    2604 DLINE 4
NODE    2606 DLINE 4
NODE    2607 DLINE 4
NODE    2612 DLINE 4
NODE    2613 DLINE 4
NODE    2614 DLINE 4
NODE    2615 DLINE 4
NODE    2616 DLINE 4
NODE    2617 DLINE 4
NODE    2618 DLINE 4
NODE    2619 DLINE 4
NODE    2620 DLINE 4
NODE    2621 DLINE 4
NODE    2623 DLINE 4
NODE    2625 DLINE 4
NODE    2627 DLINE 4
NODE    2629 DLINE 4
NODE    2630 DLINE 4
NODE    2635 DLINE 4
NODE    2636 DLINE 4
NODE    2637 DLINE 4
NODE    2638 DLINE 4
NODE    2639 DLINE 4
NODE    2640 DLINE 4
NODE    2593 DLINE 5
NODE    2594 DLINE 5
NODE    2595 DLINE 5
NODE    2596 DLINE 5
-----------------------------------------------DSURF-NODE TOPOLOGY
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD -2.5000000000000000e+00 -1.0000000000000009e-01  0.0000000000000000e+00
NODE         2 COORD -2.5000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE         3 COORD -2.3999999999999999e+00 -1.9081958235744878e-17  0.0000000000000000e+00
NODE         4 COORD -2.3999999999999999e+00 -1.0000000000000009e-01  0.0000000000000000e+00
NODE         5 COORD -2.5000000000000000e+00  9.9999999999999645e-02  0.0000000000000000e+00
NODE         6 COORD -2.3999999999999999e+00  9.9999999999999645e-02  0.0000000000000000e+00
NODE         7 COORD -2.3000000000000003e+00 -1.9949319973733282e-17  0.0000000000000000e+00
NODE         8 COORD -2.3000000000000003e+00 -1.0000000000000009e-01  0.0000000000000000e+00
NODE         9 COORD -2.3000000000000003e+00  9.9999999999999659e-02  0.0000000000000000e+00
NODE        10 COORD -2.1999999999999997e+00 -1.8214596497756474e-17  0.0000000000000000e+00
NODE        11 COORD -2.2000000000000002e+00 -1.0000000000000009e-01  0.0000000000000000e+00
NODE        12 COORD -2.2000000000000002e+00  9.9999999999999672e-02  0.0000000000000000e+00
NODE        13 COORD -2.1000000000000001e+00 -1.3877787807814457e-17  0.0000000000000000e+00
NODE        14 COORD -2.1000000000000001e+00 -1.0000000000000009e-01  0.0000000000000000e+00
NODE        15 COORD -2.1000000000000001e+00  9.9999999999999700e-02  0.0000000000000000e+00
NODE        16 COORD -2.0000000000000000e+00 -6.9388939039072284e-18  0.0000000000000000e+00
NODE        17 COORD -2.0000000000000000e+00 -1.0000000000000009e-01  0.0000000000000000e+00
NODE        18 COORD -2.0000000000000004e+00  9.9999999999999728e-02  0.0000000000000000e+00
NODE        19 COORD -1.9000000000000001e+00 -2.4286128663675299e-17  0.0000000000000000e+00
NODE        20 COORD -1.9000000000000001e+00 -1.0000000000000009e-01  0.0000000000000000e+00
NODE        21 COORD -1.9000000000000004e+00  9.9999999999999742e-02  0.0000000000000000e+00
NODE        22 COORD -1.8000000000000000e+00 -2.0816681711721685e-17  0.0000000000000000e+00
NODE        23 COORD -1.8000000000000000e+00 -1.0000000000000009e-01  0.0000000000000000e+00
NODE        24 COORD -1.8000000000000005e+00  9.9999999999999756e-02  0.0000000000000000e+00
NODE        25 COORD -1.7000000000000002e+00 -1.3877787807814457e-17  0.0000000000000000e+00
NODE        26 COORD -1.7000000000000002e+00 -1.0000000000000009e-01  0.0000000000000000e+00
NODE        27 COORD -1.7000000000000006e+00  9.9999999999999784e-02  0.0000000000000000e+00
NODE        28 COORD -1.6000000000000008e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        29 COORD -1.6000000000000001e+00 -1.0000000000000006e-01  0.0000000000000000e+00
NODE        30 COORD -1.6000000000000008e+00  9.9999999999999811e-02  0.0000000000000000e+00
NODE        31 COORD -1.5000000000000004e+00  6.9388939039072284e-18  0.0000000000000000e+00
NODE        32 COORD -1.5000000000000000e+00 -1.0000000000000005e-01  0.0000000000000000e+00
NODE        33 COORD -1.5000000000000007e+00  9.9999999999999825e-02  0.0000000000000000e+00
NODE        34 COORD -1.3999999999999999e+00  6.9388939039072284e-18  0.0000000000000000e+00
NODE        35 COORD -1.4000000000000001e+00 -1.0000000000000003e-01  0.0000000000000000e+00
NODE        36 COORD -1.4000000000000008e+00  9.9999999999999839e-02  0.0000000000000000e+00
NODE        37 COORD -1.3000000000000003e+00  1.3877787807814457e-17  0.0000000000000000e+00
NODE        38 COORD -1.3000000000000000e+00 -1.0000000000000001e-01  0.0000000000000000e+00
NODE        39 COORD -1.3000000000000009e+00  9.9999999999999867e-02  0.0000000000000000e+00
NODE        40 COORD -1.2000000000000006e+00  1.3877787807814457e-17  0.0000000000000000e+00
NODE        41 COORD -1.2000000000000000e+00 -1.0000000000000001e-01  0.0000000000000000e+00
NODE        42 COORD -1.2000000000000011e+00  9.9999999999999895e-02  0.0000000000000000e+00
NODE        43 COORD -1.1000000000000005e+00  2.0816681711721685e-17  0.0000000000000000e+00
NODE        44 COORD -1.1000000000000001e+00 -1.0000000000000001e-01  0.0000000000000000e+00
NODE        45 COORD -1.1000000000000010e+00  9.9999999999999908e-02  0.0000000000000000e+00
NODE        46 COORD -1.0000000000000009e+00  6.9388939039072284e-18  0.0000000000000000e+00
NODE        47 COORD -1.0000000000000000e+00 -1.0000000000000001e-01  0.0000000000000000e+00
NODE        48 COORD -1.0000000000000011e+00  9.9999999999999922e-02  0.0000000000000000e+00
NODE        49 COORD -9.0000000000000058e-01  1.3877787807814457e-17  0.0000000000000000e+00
NODE        50 COORD -9.0000000000000002e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE        51 COORD -9.0000000000000113e-01  9.9999999999999950e-02  0.0000000000000000e+00
NODE        52 COORD -8.0000000000000060e-01  2.0816681711721685e-17  0.0000000000000000e+00
NODE        53 COORD -8.0000000000000004e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE        54 COORD -8.0000000000000115e-01  9.9999999999999978e-02  0.0000000000000000e+00
NODE        55 COORD -7.0000000000000051e-01  2.0816681711721685e-17  0.0000000000000000e+00
NODE        56 COORD -6.9999999999999996e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE        57 COORD -7.0000000000000129e-01  9.9999999999999992e-02  0.0000000000000000e+00
NODE        58 COORD -6.0000000000000087e-01  1.3877787807814457e-17  0.0000000000000000e+00
NODE        59 COORD -5.9999999999999998e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE        60 COORD -6.0000000000000131e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE        61 COORD -5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        62 COORD -5.0000000000000000e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE        63 COORD -5.0000000000000000e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE        64 COORD  2.5000000000000000e+00 -9.9999999999999645e-02  0.0000000000000000e+00
NODE        65 COORD  2.5000000000000000e+00 -1.9999999999999973e-01  0.0000000000000000e+00
NODE        66 COORD  2.3999999999999990e+00 -1.9999999999999973e-01  0.0000000000000000e+00
NODE        67 COORD  2.3999999999999999e+00 -9.9999999999999645e-02  0.0000000000000000e+00
NODE        68 COORD  2.5000000000000000e+00 -2.9999999999999982e-01  0.0000000000000000e+00
NODE        69 COORD  2.3999999999999999e+00 -2.9999999999999982e-01  0.0000000000000000e+00
NODE        70 COORD  2.5000000000000000e+00 -3.9999999999999991e-01  0.0000000000000000e+00
NODE        71 COORD  2.4000000000000008e+00 -3.9999999999999991e-01  0.0000000000000000e+00
NODE        72 COORD  2.5000000000000000e+00 -5.0000000000000000e-01  0.0000000000000000e+00
NODE        73 COORD  2.4000000000000004e+00 -4.9999999999999994e-01  0.0000000000000000e+00
NODE        74 COORD  2.5000000000000000e+00 -5.9999999999999987e-01  0.0000000000000000e+00
NODE        75 COORD  2.4000000000000008e+00 -5.9999999999999998e-01  0.0000000000000000e+00
NODE        76 COORD  2.5000000000000000e+00 -6.9999999999999996e-01  0.0000000000000000e+00
NODE        77 COORD  2.4000000000000012e+00 -6.9999999999999996e-01  0.0000000000000000e+00
NODE        78 COORD  2.5000000000000000e+00 -7.9999999999999982e-01  0.0000000000000000e+00
NODE        79 COORD  2.4000000000000004e+00 -7.9999999999999993e-01  0.0000000000000000e+00
NODE        80 COORD  2.5000000000000000e+00 -8.9999999999999991e-01  0.0000000000000000e+00
NODE        81 COORD  2.3999999999999995e+00 -8.9999999999999991e-01  0.0000000000000000e+00
NODE        82 COORD  2.5000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        83 COORD  2.4000000000000004e+00 -9.9999999999999978e-01  0.0000000000000000e+00
NODE        84 COORD  2.5000000000000000e+00 -1.0999999999999999e+00  0.0000000000000000e+00
NODE        85 COORD  2.4000000000000008e+00 -1.1000000000000001e+00  0.0000000000000000e+00
NODE        86 COORD  2.5000000000000000e+00 -1.2000000000000000e+00  0.0000000000000000e+00
NODE        87 COORD  2.4000000000000004e+00 -1.2000000000000002e+00  0.0000000000000000e+00
NODE        88 COORD  2.5000000000000000e+00 -1.2999999999999998e+00  0.0000000000000000e+00
NODE        89 COORD  2.4000000000000004e+00 -1.2999999999999998e+00  0.0000000000000000e+00
NODE        90 COORD  2.5000000000000000e+00 -1.3999999999999999e+00  0.0000000000000000e+00
NODE        91 COORD  2.4000000000000004e+00 -1.4000000000000001e+00  0.0000000000000000e+00
NODE        92 COORD  2.5000000000000000e+00 -1.5000000000000000e+00  0.0000000000000000e+00
NODE        93 COORD  2.4000000000000012e+00 -1.5000000000000002e+00  0.0000000000000000e+00
NODE        94 COORD  2.5000000000000000e+00 -1.6000000000000001e+00  0.0000000000000000e+00
NODE        95 COORD  2.4000000000000008e+00 -1.6000000000000001e+00  0.0000000000000000e+00
NODE        96 COORD  2.5000000000000000e+00 -1.7000000000000000e+00  0.0000000000000000e+00
NODE        97 COORD  2.4000000000000004e+00 -1.7000000000000004e+00  0.0000000000000000e+00
NODE        98 COORD  2.5000000000000000e+00 -1.7999999999999998e+00  0.0000000000000000e+00
NODE        99 COORD  2.4000000000000004e+00 -1.8000000000000000e+00  0.0000000000000000e+00
NODE       100 COORD  2.5000000000000000e+00 -1.8999999999999999e+00  0.0000000000000000e+00
NODE       101 COORD  2.4000000000000012e+00 -1.9000000000000001e+00  0.0000000000000000e+00
NODE       102 COORD  2.5000000000000000e+00 -2.0000000000000000e+00  0.0000000000000000e+00
NODE       103 COORD  2.4000000000000012e+00 -1.9999999999999996e+00  0.0000000000000000e+00
NODE       104 COORD  2.5000000000000000e+00 -2.1000000000000001e+00  0.0000000000000000e+00
NODE       105 COORD  2.4000000000000008e+00 -2.1000000000000001e+00  0.0000000000000000e+00
NODE       106 COORD  2.5000000000000000e+00 -2.2000000000000002e+00  0.0000000000000000e+00
NODE       107 COORD  2.4000000000000004e+00 -2.2000000000000002e+00  0.0000000000000000e+00
NODE       108 COORD  2.5000000000000000e+00 -2.2999999999999998e+00  0.0000000000000000e+00
NODE       109 COORD  2.4000000000000004e+00 -2.2999999999999989e+00  0.0000000000000000e+00
NODE       110 COORD  2.5000000000000000e+00 -2.3999999999999999e+00  0.0000000000000000e+00
NODE       111 COORD  2.3999999999999999e+00 -2.4000000000000008e+00  0.0000000000000000e+00
NODE       112 COORD  2.5000000000000000e+00 -2.5000000000000000e+00  0.0000000000000000e+00
NODE       113 COORD  2.4000000000000004e+00 -2.5000000000000000e+00  0.0000000000000000e+00
NODE       114 COORD  2.2999999999999994e+00 -1.9999999999999968e-01  0.0000000000000000e+00
NODE       115 COORD  2.3000000000000003e+00 -9.9999999999999659e-02  0.0000000000000000e+00
NODE       116 COORD  2.2999999999999989e+00 -2.9999999999999982e-01  0.0000000000000000e+00
NODE       117 COORD  2.3000000000000003e+00 -3.9999999999999991e-01  0.0000000000000000e+00
NODE       118 COORD  2.3000000000000007e+00 -4.9999999999999994e-01  0.0000000000000000e+00
NODE       119 COORD  2.3000000000000012e+00 -5.9999999999999987e-01  0.0000000000000000e+00
NODE       120 COORD  2.3000000000000003e+00 -6.9999999999999984e-01  0.0000000000000000e+00
NODE       121 COORD  2.3000000000000007e+00 -7.9999999999999982e-01  0.0000000000000000e+00
NODE       122 COORD  2.2999999999999998e+00 -8.9999999999999991e-01  0.0000000000000000e+00
NODE       123 COORD  2.3000000000000012e+00 -9.9999999999999989e-01  0.0000000000000000e+00
NODE       124 COORD  2.3000000000000012e+00 -1.1000000000000001e+00  0.0000000000000000e+00
NODE       125 COORD  2.3000000000000016e+00 -1.2000000000000004e+00  0.0000000000000000e+00
NODE       126 COORD  2.3000000000000007e+00 -1.2999999999999998e+00  0.0000000000000000e+00
NODE       127 COORD  2.3000000000000016e+00 -1.3999999999999997e+00  0.0000000000000000e+00
NODE       128 COORD  2.3000000000000012e+00 -1.5000000000000002e+00  0.0000000000000000e+00
NODE       129 COORD  2.3000000000000012e+00 -1.5999999999999999e+00  0.0000000000000000e+00
NODE       130 COORD  2.3000000000000007e+00 -1.7000000000000004e+00  0.0000000000000000e+00
NODE       131 COORD  2.3000000000000016e+00 -1.8000000000000000e+00  0.0000000000000000e+00
NODE       132 COORD  2.3000000000000016e+00 -1.8999999999999999e+00  0.0000000000000000e+00
NODE       133 COORD  2.3000000000000007e+00 -1.9999999999999998e+00  0.0000000000000000e+00
NODE       134 COORD  2.3000000000000007e+00 -2.1000000000000005e+00  0.0000000000000000e+00
NODE       135 COORD  2.3000000000000012e+00 -2.2000000000000006e+00  0.0000000000000000e+00
NODE       136 COORD  2.3000000000000012e+00 -2.2999999999999994e+00  0.0000000000000000e+00
NODE       137 COORD  2.3000000000000003e+00 -2.3999999999999999e+00  0.0000000000000000e+00
NODE       138 COORD  2.3000000000000007e+00 -2.5000000000000000e+00  0.0000000000000000e+00
NODE       139 COORD  2.2000000000000002e+00 -1.9999999999999979e-01  0.0000000000000000e+00
NODE       140 COORD  2.2000000000000002e+00 -9.9999999999999672e-02  0.0000000000000000e+00
NODE       141 COORD  2.2000000000000006e+00 -2.9999999999999993e-01  0.0000000000000000e+00
NODE       142 COORD  2.2000000000000002e+00 -3.9999999999999991e-01  0.0000000000000000e+00
NODE       143 COORD  2.2000000000000002e+00 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       144 COORD  2.2000000000000002e+00 -5.9999999999999987e-01  0.0000000000000000e+00
NODE       145 COORD  2.1999999999999997e+00 -6.9999999999999984e-01  0.0000000000000000e+00
NODE       146 COORD  2.2000000000000006e+00 -7.9999999999999982e-01  0.0000000000000000e+00
NODE       147 COORD  2.1999999999999997e+00 -8.9999999999999980e-01  0.0000000000000000e+00
NODE       148 COORD  2.1999999999999997e+00 -9.9999999999999989e-01  0.0000000000000000e+00
NODE       149 COORD  2.2000000000000002e+00 -1.1000000000000003e+00  0.0000000000000000e+00
NODE       150 COORD  2.2000000000000002e+00 -1.2000000000000006e+00  0.0000000000000000e+00
NODE       151 COORD  2.2000000000000011e+00 -1.3000000000000000e+00  0.0000000000000000e+00
NODE       152 COORD  2.2000000000000002e+00 -1.4000000000000001e+00  0.0000000000000000e+00
NODE       153 COORD  2.1999999999999997e+00 -1.5000000000000002e+00  0.0000000000000000e+00
NODE       154 COORD  2.2000000000000006e+00 -1.6000000000000001e+00  0.0000000000000000e+00
NODE       155 COORD  2.2000000000000002e+00 -1.7000000000000002e+00  0.0000000000000000e+00
NODE       156 COORD  2.2000000000000006e+00 -1.8000000000000000e+00  0.0000000000000000e+00
NODE       157 COORD  2.2000000000000002e+00 -1.9000000000000001e+00  0.0000000000000000e+00
NODE       158 COORD  2.1999999999999997e+00 -2.0000000000000000e+00  0.0000000000000000e+00
NODE       159 COORD  2.2000000000000011e+00 -2.1000000000000005e+00  0.0000000000000000e+00
NODE       160 COORD  2.2000000000000011e+00 -2.2000000000000002e+00  0.0000000000000000e+00
NODE       161 COORD  2.2000000000000006e+00 -2.3000000000000003e+00  0.0000000000000000e+00
NODE       162 COORD  2.2000000000000002e+00 -2.3999999999999995e+00  0.0000000000000000e+00
NODE       163 COORD  2.2000000000000002e+00 -2.5000000000000000e+00  0.0000000000000000e+00
NODE       164 COORD  2.1000000000000001e+00 -1.9999999999999982e-01  0.0000000000000000e+00
NODE       165 COORD  2.1000000000000001e+00 -9.9999999999999700e-02  0.0000000000000000e+00
NODE       166 COORD  2.0999999999999992e+00 -2.9999999999999988e-01  0.0000000000000000e+00
NODE       167 COORD  2.1000000000000001e+00 -4.0000000000000002e-01  0.0000000000000000e+00
NODE       168 COORD  2.0999999999999996e+00 -4.9999999999999983e-01  0.0000000000000000e+00
NODE       169 COORD  2.0999999999999996e+00 -5.9999999999999987e-01  0.0000000000000000e+00
NODE       170 COORD  2.1000000000000001e+00 -6.9999999999999984e-01  0.0000000000000000e+00
NODE       171 COORD  2.1000000000000001e+00 -7.9999999999999982e-01  0.0000000000000000e+00
NODE       172 COORD  2.1000000000000014e+00 -9.0000000000000002e-01  0.0000000000000000e+00
NODE       173 COORD  2.1000000000000010e+00 -9.9999999999999978e-01  0.0000000000000000e+00
NODE       174 COORD  2.1000000000000001e+00 -1.1000000000000003e+00  0.0000000000000000e+00
NODE       175 COORD  2.1000000000000014e+00 -1.2000000000000006e+00  0.0000000000000000e+00
NODE       176 COORD  2.1000000000000010e+00 -1.2999999999999998e+00  0.0000000000000000e+00
NODE       177 COORD  2.1000000000000010e+00 -1.3999999999999995e+00  0.0000000000000000e+00
NODE       178 COORD  2.1000000000000014e+00 -1.5000000000000000e+00  0.0000000000000000e+00
NODE       179 COORD  2.1000000000000010e+00 -1.5999999999999996e+00  0.0000000000000000e+00
NODE       180 COORD  2.1000000000000005e+00 -1.7000000000000004e+00  0.0000000000000000e+00
NODE       181 COORD  2.1000000000000010e+00 -1.7999999999999998e+00  0.0000000000000000e+00
NODE       182 COORD  2.1000000000000005e+00 -1.8999999999999999e+00  0.0000000000000000e+00
NODE       183 COORD  2.1000000000000010e+00 -2.0000000000000000e+00  0.0000000000000000e+00
NODE       184 COORD  2.1000000000000010e+00 -2.1000000000000001e+00  0.0000000000000000e+00
