//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
// XFluid_Poroelastic_Interaction (Poro is cut out)
// Flow threw interface (mixed normal and tangential direction)
// with Beavers-Joseph interface law between Fluid and Poro
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE 11 COORD -3.9999999999999986e-01 4.4999999999999996e-01 0.0000000000000000e+00
NODE 12 COORD -3.9999999999999986e-01 4.4999999999999996e-01 1.0000000000000001e-01
NODE 13 COORD -5.0000000000000000e-01 5.5000000000000004e-01 0.0000000000000000e+00
NODE 14 COORD -5.0000000000000000e-01 5.5000000000000004e-01 1.0000000000000001e-01
NODE 15 COORD -4.0000000000000008e-01 5.5000000000000004e-01 0.0000000000000000e+00
NODE 16 COORD -4.0000000000000008e-01 5.5000000000000004e-01 1.0000000000000001e-01
NODE 17 COORD -5.0000000000000000e-01 6.5000000000000002e-01 0.0000000000000000e+00
NODE 18 COORD -5.0000000000000000e-01 6.5000000000000002e-01 1.0000000000000001e-01
NODE 19 COORD -4.0000000000000008e-01 6.5000000000000002e-01 0.0000000000000000e+00
NODE 20 COORD -4.0000000000000008e-01 6.5000000000000002e-01 1.0000000000000001e-01
NODE 21 COORD -5.0000000000000000e-01 7.5000000000000000e-01 0.0000000000000000e+00
NODE 22 COORD -5.0000000000000000e-01 7.5000000000000000e-01 1.0000000000000001e-01
NODE 23 COORD -4.0000000000000002e-01 7.5000000000000000e-01 0.0000000000000000e+00
NODE 24 COORD -4.0000000000000002e-01 7.5000000000000000e-01 1.0000000000000001e-01
NODE 25 COORD -2.9999999999999999e-01 2.5000000000000000e-01 1.0000000000000001e-01
NODE 26 COORD -2.9999999999999999e-01 2.5000000000000000e-01 0.0000000000000000e+00
NODE 27 COORD -3.0000000000000004e-01 3.4999999999999998e-01 0.0000000000000000e+00
NODE 28 COORD -3.0000000000000004e-01 3.4999999999999998e-01 1.0000000000000001e-01
NODE 29 COORD -3.0000000000000010e-01 4.4999999999999996e-01 0.0000000000000000e+00
NODE 30 COORD -3.0000000000000010e-01 4.4999999999999996e-01 1.0000000000000001e-01
NODE 31 COORD -3.0000000000000010e-01 5.5000000000000004e-01 0.0000000000000000e+00
NODE 32 COORD -3.0000000000000010e-01 5.5000000000000004e-01 1.0000000000000001e-01
NODE 33 COORD -3.0000000000000004e-01 6.5000000000000002e-01 0.0000000000000000e+00
NODE 34 COORD -3.0000000000000004e-01 6.5000000000000002e-01 1.0000000000000001e-01
NODE 35 COORD -3.0000000000000004e-01 7.5000000000000000e-01 0.0000000000000000e+00
NODE 36 COORD -3.0000000000000004e-01 7.5000000000000000e-01 1.0000000000000001e-01
NODE 37 COORD -1.9999999999999996e-01 2.5000000000000000e-01 1.0000000000000001e-01
NODE 38 COORD -1.9999999999999996e-01 2.5000000000000000e-01 0.0000000000000000e+00
NODE 39 COORD -1.9999999999999993e-01 3.4999999999999998e-01 0.0000000000000000e+00
NODE 40 COORD -1.9999999999999993e-01 3.4999999999999998e-01 1.0000000000000001e-01
NODE 41 COORD -1.9999999999999998e-01 4.4999999999999996e-01 0.0000000000000000e+00
NODE 42 COORD -1.9999999999999998e-01 4.4999999999999996e-01 1.0000000000000001e-01
NODE 43 COORD -1.9999999999999998e-01 5.5000000000000004e-01 0.0000000000000000e+00
NODE 44 COORD -1.9999999999999998e-01 5.5000000000000004e-01 1.0000000000000001e-01
NODE 45 COORD -2.0000000000000007e-01 6.5000000000000002e-01 0.0000000000000000e+00
NODE 46 COORD -2.0000000000000007e-01 6.5000000000000002e-01 1.0000000000000001e-01
NODE 47 COORD -2.0000000000000007e-01 7.5000000000000000e-01 0.0000000000000000e+00
NODE 48 COORD -2.0000000000000007e-01 7.5000000000000000e-01 1.0000000000000001e-01
NODE 49 COORD -9.9999999999999978e-02 2.5000000000000000e-01 1.0000000000000001e-01
NODE 50 COORD -9.9999999999999978e-02 2.5000000000000000e-01 0.0000000000000000e+00
NODE 51 COORD -9.9999999999999992e-02 3.4999999999999998e-01 0.0000000000000000e+00
NODE 52 COORD -9.9999999999999992e-02 3.4999999999999998e-01 1.0000000000000001e-01
NODE 53 COORD -1.0000000000000005e-01 4.4999999999999996e-01 0.0000000000000000e+00
NODE 54 COORD -1.0000000000000005e-01 4.4999999999999996e-01 1.0000000000000001e-01
NODE 55 COORD -1.0000000000000003e-01 5.5000000000000004e-01 0.0000000000000000e+00
NODE 56 COORD -1.0000000000000003e-01 5.5000000000000004e-01 1.0000000000000001e-01
NODE 57 COORD -1.0000000000000003e-01 6.5000000000000013e-01 0.0000000000000000e+00
NODE 58 COORD -1.0000000000000003e-01 6.5000000000000013e-01 1.0000000000000001e-01
NODE 59 COORD -1.0000000000000009e-01 7.5000000000000000e-01 0.0000000000000000e+00
NODE 60 COORD -1.0000000000000009e-01 7.5000000000000000e-01 1.0000000000000001e-01
NODE 61 COORD 0.0000000000000000e+00 2.5000000000000000e-01 1.0000000000000001e-01
NODE 62 COORD 0.0000000000000000e+00 2.5000000000000000e-01 0.0000000000000000e+00
NODE 63 COORD 0.0000000000000000e+00 3.4999999999999998e-01 0.0000000000000000e+00
NODE 64 COORD 0.0000000000000000e+00 3.4999999999999998e-01 1.0000000000000001e-01
NODE 65 COORD 0.0000000000000000e+00 4.4999999999999996e-01 0.0000000000000000e+00
NODE 66 COORD 0.0000000000000000e+00 4.4999999999999996e-01 1.0000000000000001e-01
NODE 67 COORD 0.0000000000000000e+00 5.5000000000000004e-01 0.0000000000000000e+00
