//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    192
//NODES       350
DIM           3
NODE        55 COORD  4.0000000000000000e+00 -3.0000000000000000e+00 -2.5000000000000000e+00
NODE        56 COORD  4.0000000000000000e+00 -5.0000000000000000e-01 -2.5000000000000000e+00
NODE        57 COORD  4.0000000000000000e+00 -3.0000000000000000e+00 -3.7500000000000000e+00
NODE        58 COORD  4.0000000000000000e+00 -5.0000000000000000e-01 -3.7500000000000000e+00
NODE        59 COORD  4.0000000000000000e+00 -3.0000000000000000e+00 -5.0000000000000000e+00
NODE        60 COORD  4.0000000000000000e+00 -5.0000000000000000e-01 -5.0000000000000000e+00
NODE        61 COORD  4.0000000000000000e+00  2.0000000000000000e+00 -1.2500000000000000e+00
NODE        62 COORD  4.0000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE        63 COORD  4.0000000000000000e+00  2.0000000000000000e+00 -2.5000000000000000e+00
NODE        64 COORD  4.0000000000000000e+00  2.0000000000000000e+00 -3.7500000000000000e+00
NODE        65 COORD  4.0000000000000000e+00  2.0000000000000000e+00 -5.0000000000000000e+00
NODE        66 COORD  4.0000000000000000e+00  4.5000000000000000e+00 -1.2500000000000000e+00
NODE        67 COORD  4.0000000000000000e+00  4.5000000000000000e+00  0.0000000000000000e+00
NODE        68 COORD  4.0000000000000000e+00  4.5000000000000000e+00 -2.5000000000000000e+00
NODE        69 COORD  4.0000000000000000e+00  4.5000000000000000e+00 -3.7500000000000000e+00
NODE        70 COORD  4.0000000000000000e+00  4.5000000000000000e+00 -5.0000000000000000e+00
NODE        71 COORD  4.0000000000000000e+00  7.0000000000000000e+00 -1.2500000000000000e+00
NODE        72 COORD  4.0000000000000000e+00  7.0000000000000000e+00  0.0000000000000000e+00
NODE        73 COORD  4.0000000000000000e+00  7.0000000000000000e+00 -2.5000000000000000e+00
NODE        74 COORD  4.0000000000000000e+00  7.0000000000000000e+00 -3.7500000000000000e+00
NODE        75 COORD  4.0000000000000000e+00  7.0000000000000000e+00 -5.0000000000000000e+00
NODE        76 COORD  6.5000000000000000e+00 -3.0000000000000000e+00  0.0000000000000000e+00
NODE        77 COORD  6.5000000000000000e+00 -3.0000000000000000e+00 -1.2500000000000000e+00
NODE        78 COORD  6.5000000000000000e+00 -5.0000000000000000e-01 -1.2500000000000000e+00
NODE        79 COORD  6.5000000000000000e+00 -5.0000000000000000e-01  0.0000000000000000e+00
NODE        80 COORD  6.5000000000000000e+00 -3.0000000000000000e+00 -2.5000000000000000e+00
NODE        81 COORD  6.5000000000000000e+00 -5.0000000000000000e-01 -2.5000000000000000e+00
NODE        82 COORD  6.5000000000000000e+00 -3.0000000000000000e+00 -3.7500000000000000e+00
NODE        83 COORD  6.5000000000000000e+00 -5.0000000000000000e-01 -3.7500000000000000e+00
NODE        84 COORD  6.5000000000000000e+00 -3.0000000000000000e+00 -5.0000000000000000e+00
NODE        85 COORD  6.5000000000000000e+00 -5.0000000000000000e-01 -5.0000000000000000e+00
NODE        86 COORD  6.5000000000000000e+00  2.0000000000000000e+00 -1.2500000000000000e+00
NODE        87 COORD  6.5000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE        88 COORD  6.5000000000000000e+00  2.0000000000000000e+00 -2.5000000000000000e+00
NODE        89 COORD  6.5000000000000000e+00  2.0000000000000000e+00 -3.7500000000000000e+00
NODE        90 COORD  6.5000000000000000e+00  2.0000000000000000e+00 -5.0000000000000000e+00
NODE        91 COORD  6.5000000000000000e+00  4.5000000000000000e+00 -1.2500000000000000e+00
NODE        92 COORD  6.5000000000000000e+00  4.5000000000000000e+00  0.0000000000000000e+00
NODE        93 COORD  6.5000000000000000e+00  4.5000000000000000e+00 -2.5000000000000000e+00
NODE        94 COORD  6.5000000000000000e+00  4.5000000000000000e+00 -3.7500000000000000e+00
NODE        95 COORD  6.5000000000000000e+00  4.5000000000000000e+00 -5.0000000000000000e+00
NODE        96 COORD  6.5000000000000000e+00  7.0000000000000000e+00 -1.2500000000000000e+00
NODE        97 COORD  6.5000000000000000e+00  7.0000000000000000e+00  0.0000000000000000e+00
NODE        98 COORD  6.5000000000000000e+00  7.0000000000000000e+00 -2.5000000000000000e+00
NODE        99 COORD  6.5000000000000000e+00  7.0000000000000000e+00 -3.7500000000000000e+00
NODE       100 COORD  6.5000000000000000e+00  7.0000000000000000e+00 -5.0000000000000000e+00
NODE       101 COORD  9.0000000000000000e+00 -3.0000000000000000e+00  0.0000000000000000e+00
NODE       102 COORD  9.0000000000000000e+00 -3.0000000000000000e+00 -1.2500000000000000e+00
NODE       103 COORD  9.0000000000000000e+00 -5.0000000000000000e-01 -1.2500000000000000e+00
NODE       104 COORD  9.0000000000000000e+00 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       105 COORD  9.0000000000000000e+00 -3.0000000000000000e+00 -2.5000000000000000e+00
NODE       106 COORD  9.0000000000000000e+00 -5.0000000000000000e-01 -2.5000000000000000e+00
NODE       107 COORD  9.0000000000000000e+00 -3.0000000000000000e+00 -3.7500000000000000e+00
NODE       108 COORD  9.0000000000000000e+00 -5.0000000000000000e-01 -3.7500000000000000e+00
NODE       109 COORD  9.0000000000000000e+00 -3.0000000000000000e+00 -5.0000000000000000e+00
NODE       110 COORD  9.0000000000000000e+00 -5.0000000000000000e-01 -5.0000000000000000e+00
NODE       111 COORD  9.0000000000000000e+00  2.0000000000000000e+00 -1.2500000000000000e+00
NODE       112 COORD  9.0000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE       113 COORD  9.0000000000000000e+00  2.0000000000000000e+00 -2.5000000000000000e+00
NODE       114 COORD  9.0000000000000000e+00  2.0000000000000000e+00 -3.7500000000000000e+00
NODE       115 COORD  9.0000000000000000e+00  2.0000000000000000e+00 -5.0000000000000000e+00
NODE       116 COORD  9.0000000000000000e+00  4.5000000000000000e+00 -1.2500000000000000e+00
NODE       117 COORD  9.0000000000000000e+00  4.5000000000000000e+00  0.0000000000000000e+00
NODE       118 COORD  9.0000000000000000e+00  4.5000000000000000e+00 -2.5000000000000000e+00
NODE       119 COORD  9.0000000000000000e+00  4.5000000000000000e+00 -3.7500000000000000e+00
NODE       120 COORD  9.0000000000000000e+00  4.5000000000000000e+00 -5.0000000000000000e+00
NODE       121 COORD  9.0000000000000000e+00  7.0000000000000000e+00 -1.2500000000000000e+00
NODE       122 COORD  9.0000000000000000e+00  7.0000000000000000e+00  0.0000000000000000e+00
NODE       123 COORD  9.0000000000000000e+00  7.0000000000000000e+00 -2.5000000000000000e+00
NODE       124 COORD  9.0000000000000000e+00  7.0000000000000000e+00 -3.7500000000000000e+00
NODE       125 COORD  9.0000000000000000e+00  7.0000000000000000e+00 -5.0000000000000000e+00
NODE       126 COORD  1.1500000000000000e+01 -3.0000000000000000e+00  0.0000000000000000e+00
NODE       127 COORD  1.1500000000000000e+01 -3.0000000000000000e+00 -1.2500000000000000e+00
NODE       128 COORD  1.1500000000000000e+01 -5.0000000000000000e-01 -1.2500000000000000e+00
NODE       129 COORD  1.1500000000000000e+01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       130 COORD  1.1500000000000000e+01 -3.0000000000000000e+00 -2.5000000000000000e+00
NODE       131 COORD  1.1500000000000000e+01 -5.0000000000000000e-01 -2.5000000000000000e+00
NODE       132 COORD  1.1500000000000000e+01 -3.0000000000000000e+00 -3.7500000000000000e+00
NODE       133 COORD  1.1500000000000000e+01 -5.0000000000000000e-01 -3.7500000000000000e+00
NODE       134 COORD  1.1500000000000000e+01 -3.0000000000000000e+00 -5.0000000000000000e+00
NODE       135 COORD  1.1500000000000000e+01 -5.0000000000000000e-01 -5.0000000000000000e+00
NODE       136 COORD  1.1500000000000000e+01  2.0000000000000000e+00 -1.2500000000000000e+00
NODE       137 COORD  1.1500000000000000e+01  2.0000000000000000e+00  0.0000000000000000e+00
NODE       138 COORD  1.1500000000000000e+01  2.0000000000000000e+00 -2.5000000000000000e+00
NODE       139 COORD  1.1500000000000000e+01  2.0000000000000000e+00 -3.7500000000000000e+00
NODE       140 COORD  1.1500000000000000e+01  2.0000000000000000e+00 -5.0000000000000000e+00
NODE       141 COORD  1.1500000000000000e+01  4.5000000000000000e+00 -1.2500000000000000e+00
NODE       142 COORD  1.1500000000000000e+01  4.5000000000000000e+00  0.0000000000000000e+00
NODE       143 COORD  1.1500000000000000e+01  4.5000000000000000e+00 -2.5000000000000000e+00
NODE       144 COORD  1.1500000000000000e+01  4.5000000000000000e+00 -3.7500000000000000e+00
NODE       145 COORD  1.1500000000000000e+01  4.5000000000000000e+00 -5.0000000000000000e+00
NODE       146 COORD  1.1500000000000000e+01  7.0000000000000000e+00 -1.2500000000000000e+00
NODE       147 COORD  1.1500000000000000e+01  7.0000000000000000e+00  0.0000000000000000e+00
NODE       148 COORD  1.1500000000000000e+01  7.0000000000000000e+00 -2.5000000000000000e+00
NODE       149 COORD  1.1500000000000000e+01  7.0000000000000000e+00 -3.7500000000000000e+00
NODE       150 COORD  1.1500000000000000e+01  7.0000000000000000e+00 -5.0000000000000000e+00
NODE       151 COORD  1.4000000000000000e+01 -3.0000000000000000e+00  0.0000000000000000e+00
NODE       152 COORD  1.4000000000000000e+01 -3.0000000000000000e+00 -1.2500000000000000e+00
NODE       153 COORD  1.4000000000000000e+01 -5.0000000000000000e-01 -1.2500000000000000e+00
NODE       154 COORD  1.4000000000000000e+01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       155 COORD  1.4000000000000000e+01 -3.0000000000000000e+00 -2.5000000000000000e+00
NODE       156 COORD  1.4000000000000000e+01 -5.0000000000000000e-01 -2.5000000000000000e+00
NODE       157 COORD  1.4000000000000000e+01 -3.0000000000000000e+00 -3.7500000000000000e+00
NODE       158 COORD  1.4000000000000000e+01 -5.0000000000000000e-01 -3.7500000000000000e+00
NODE       159 COORD  1.4000000000000000e+01 -3.0000000000000000e+00 -5.0000000000000000e+00
NODE       160 COORD  1.4000000000000000e+01 -5.0000000000000000e-01 -5.0000000000000000e+00
NODE       161 COORD  1.4000000000000000e+01  2.0000000000000000e+00 -1.2500000000000000e+00
NODE       162 COORD  1.4000000000000000e+01  2.0000000000000000e+00  0.0000000000000000e+00
NODE       163 COORD  1.4000000000000000e+01  2.0000000000000000e+00 -2.5000000000000000e+00
NODE       164 COORD  1.4000000000000000e+01  2.0000000000000000e+00 -3.7500000000000000e+00
NODE       165 COORD  1.4000000000000000e+01  2.0000000000000000e+00 -5.0000000000000000e+00
NODE       166 COORD  1.4000000000000000e+01  4.5000000000000000e+00 -1.2500000000000000e+00
NODE       167 COORD  1.4000000000000000e+01  4.5000000000000000e+00  0.0000000000000000e+00
NODE       168 COORD  1.4000000000000000e+01  4.5000000000000000e+00 -2.5000000000000000e+00
NODE       169 COORD  1.4000000000000000e+01  4.5000000000000000e+00 -3.7500000000000000e+00
NODE       170 COORD  1.4000000000000000e+01  4.5000000000000000e+00 -5.0000000000000000e+00
NODE       171 COORD  1.4000000000000000e+01  7.0000000000000000e+00 -1.2500000000000000e+00
NODE       172 COORD  1.4000000000000000e+01  7.0000000000000000e+00  0.0000000000000000e+00
NODE       173 COORD  1.4000000000000000e+01  7.0000000000000000e+00 -2.5000000000000000e+00
NODE       174 COORD  1.4000000000000000e+01  7.0000000000000000e+00 -3.7500000000000000e+00
NODE       175 COORD  1.4000000000000000e+01  7.0000000000000000e+00 -5.0000000000000000e+00
NODE       176 COORD  1.6500000000000000e+01 -3.0000000000000000e+00  0.0000000000000000e+00
NODE       177 COORD  1.6500000000000000e+01 -3.0000000000000000e+00 -1.2500000000000000e+00
NODE       178 COORD  1.6500000000000000e+01 -5.0000000000000000e-01 -1.2500000000000000e+00
NODE       179 COORD  1.6500000000000000e+01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       180 COORD  1.6500000000000000e+01 -3.0000000000000000e+00 -2.5000000000000000e+00
NODE       181 COORD  1.6500000000000000e+01 -5.0000000000000000e-01 -2.5000000000000000e+00
NODE       182 COORD  1.6500000000000000e+01 -3.0000000000000000e+00 -3.7500000000000000e+00
NODE       183 COORD  1.6500000000000000e+01 -5.0000000000000000e-01 -3.7500000000000000e+00
NODE       184 COORD  1.6500000000000000e+01 -3.0000000000000000e+00 -5.0000000000000000e+00
NODE       185 COORD  1.6500000000000000e+01 -5.0000000000000000e-01 -5.0000000000000000e+00
NODE       186 COORD  1.6500000000000000e+01  2.0000000000000000e+00 -1.2500000000000000e+00
NODE       187 COORD  1.6500000000000000e+01  2.0000000000000000e+00  0.0000000000000000e+00
NODE       188 COORD  1.6500000000000000e+01  2.0000000000000000e+00 -2.5000000000000000e+00
NODE       189 COORD  1.6500000000000000e+01  2.0000000000000000e+00 -3.7500000000000000e+00
NODE       190 COORD  1.6500000000000000e+01  2.0000000000000000e+00 -5.0000000000000000e+00
NODE       191 COORD  1.6500000000000000e+01  4.5000000000000000e+00 -1.2500000000000000e+00
NODE       192 COORD  1.6500000000000000e+01  4.5000000000000000e+00  0.0000000000000000e+00
NODE       193 COORD  1.6500000000000000e+01  4.5000000000000000e+00 -2.5000000000000000e+00
NODE       194 COORD  1.6500000000000000e+01  4.5000000000000000e+00 -3.7500000000000000e+00
NODE       195 COORD  1.6500000000000000e+01  4.5000000000000000e+00 -5.0000000000000000e+00
NODE       196 COORD  1.6500000000000000e+01  7.0000000000000000e+00 -1.2500000000000000e+00
NODE       197 COORD  1.6500000000000000e+01  7.0000000000000000e+00  0.0000000000000000e+00
NODE       198 COORD  1.6500000000000000e+01  7.0000000000000000e+00 -2.5000000000000000e+00
NODE       199 COORD  1.6500000000000000e+01  7.0000000000000000e+00 -3.7500000000000000e+00
NODE       200 COORD  1.6500000000000000e+01  7.0000000000000000e+00 -5.0000000000000000e+00
NODE       201 COORD  1.9000000000000000e+01 -3.0000000000000000e+00  0.0000000000000000e+00
NODE       202 COORD  1.9000000000000000e+01 -3.0000000000000000e+00 -1.2500000000000000e+00
NODE       203 COORD  1.9000000000000000e+01 -5.0000000000000000e-01 -1.2500000000000000e+00
NODE       204 COORD  1.9000000000000000e+01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       205 COORD  1.9000000000000000e+01 -3.0000000000000000e+00 -2.5000000000000000e+00
NODE       206 COORD  1.9000000000000000e+01 -5.0000000000000000e-01 -2.5000000000000000e+00
NODE       207 COORD  1.9000000000000000e+01 -3.0000000000000000e+00 -3.7500000000000000e+00
NODE       208 COORD  1.9000000000000000e+01 -5.0000000000000000e-01 -3.7500000000000000e+00
NODE       209 COORD  1.9000000000000000e+01 -3.0000000000000000e+00 -5.0000000000000000e+00
NODE       210 COORD  1.9000000000000000e+01 -5.0000000000000000e-01 -5.0000000000000000e+00
NODE       211 COORD  1.9000000000000000e+01  2.0000000000000000e+00 -1.2500000000000000e+00
NODE       212 COORD  1.9000000000000000e+01  2.0000000000000000e+00  0.0000000000000000e+00
NODE       213 COORD  1.9000000000000000e+01  2.0000000000000000e+00 -2.5000000000000000e+00
NODE       214 COORD  1.9000000000000000e+01  2.0000000000000000e+00 -3.7500000000000000e+00
