//
// Maintainer: Andreas Rauch
// rauch@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
// Small test case for 2D fpsi framework test
// quad4 elements
------------------------------------------------------PROBLEM SIZE
LOMA_CONTI_REYNOLDS_STRESS      no_reynolds
-----------------------------------------------------------------FSI DYNAMIC
COUPALGO                        iter_monolithicstructuresplit
--------------------------------------------------------ALE DYNAMIC
TIMESTEP                        0.01
NUMSTEP                         200
MAXTIME                         5000
ALE_TYPE                        solid
NUM_INITSTEP                    0
RESTARTEVRY                     1
RESULTSEVRY                     0
LINEAR_SOLVER                   4
-------------------------------------------------------FPSI DYNAMIC
COUPALGO                        fpsi_monolithic_plain
SHAPEDERIVATIVES                Yes
USESHAPEDERIVATIVES             Yes
PARTITIONED                     monolithic
SECONDORDER                     No
RESTOL                          1e-8
INCTOL                          1e-8
NORM_INC                        Abs
NORM_RESF                       Abs
NORMCOMBI_RESFINC               And
LineSearch                      No
FDCheck                         No
LINEAR_SOLVER                   1
ITEMAX                          100
ITEMIN                          1
NUMSTEP                         5
RESULTSEVRY                           1
RESTARTEVRY                     10
FDCheck_row                     -1
FDCheck_column                  -1
TIMESTEP                        0.1
MAXTIME                         5000
CONVTOL                         1e-10
ALPHABJ                         10
-----------------------------------------------------------SOLVER 1
SOLVER                         UMFPACK // UMFPACK Aztec_MSR
-----------------------------------------------------------SOLVER 2
SOLVER                         UMFPACK // UMFPACK Aztec_MSR
-----------------------------------------------------------SOLVER 3
SOLVER                         UMFPACK // UMFPACK Aztec_MSR
-----------------------------------------------------------SOLVER 4
SOLVER                         UMFPACK // UMFPACK Aztec_MSR
----------------------------------------------------------MATERIALS
MAT 1 MAT_StructPoro MATID 6 POROLAWID 10 INITPOROSITY 0.9 //SPoro
MAT 10 MAT_PoroLawNeoHooke BULKMODULUS 2.0e4 PENALTYPARAMETER 0.0
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 7 DENS 1.2 //Structure_EH
MAT 3 MAT_FluidPoro DYNVISCOSITY 1.0 DENSITY 1.0 PERMEABILITY 0.0001 TYPE Darcy PERMEABILITYFUNCTION Const //FPoro
MAT 4 MAT_fluid DYNVISCOSITY 1.0 DENSITY 1.0 // Free Fluid
MAT 5 MAT_Struct_StVenantKirchhoff YOUNG 1e6  NUE 0.3 DENS 0.0 // ALE Material
MAT 6 MAT_ElastHyper NUMMAT 1 MATIDS 7 DENS 1.2
MAT 7 ELAST_CoupNeoHooke YOUNG 1e2  NUE 0.3 //Structure
-----------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD porofluid TAR_MAT 3
SRC_FIELD fluid SRC_MAT 4 TAR_FIELD ale TAR_MAT 5
----------------------------------------------------------RESULT DESCRIPTION
FLUID DIS porofluid NODE 4 QUANTITY vely VALUE 1.08137821388161762e-01 TOLERANCE 1e-7
FLUID DIS porofluid NODE 8 QUANTITY pressure VALUE 3.99598033170853029e+01TOLERANCE 1e-6
FLUID DIS fluid NODE 614 QUANTITY vely VALUE 1.000000000000000e-01 TOLERANCE 1e-7
FLUID DIS fluid NODE 518 QUANTITY pressure VALUE 6.43030758654290793e+01 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 52 QUANTITY dispy VALUE 2.02747674397614971e-02 TOLERANCE 1e-7
STRUCTURE DIS structure NODE 63 QUANTITY dispy VALUE 2.02747674397612508e-02 TOLERANCE 1e-7
------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC 20.0*0.5*(1-cos(t*pi/1.0)) t1 0.0 t2 1.0
CURVE1 on EXPR FUNC 20.0  t1 1.0 t2 100000.0
-------------------------------------------------------------FUNCT1
FUNCT1 EXPR 0 0 0 FUNCTION 20*(y-1)
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 1
NDLINE  11
NDSURF  3
NDVOL   0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 1
// bottom_corner_fluid
E 1 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.01 0.0 CURVE none 1 none FUNCT 0 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  3
// left_right_fluid
E 3 - NUMDOF 3 ONOFF 1 0 0 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// bottom_fluid
E 5 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.01 0.0 CURVE none 1 none FUNCT 0 0 0
// top_poro
E 6 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 CURVE none none FUNCT 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
// poro
E 1 - NUMDOF 2 ONOFF 1 0 VAL 0.0 0.0 CURVE none none FUNCT 0 0
---------------------------------DESIGN LINE ALE DIRICH CONDITIONS
DLINE  2
// fpsi_line_fluid
E 2 - NUMDOF 2 ONOFF 0 0 VAL 0.0 0.0 CURVE none none FUNCT 0 0
// bottom_fluid
E 5 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 CURVE none none FUNCT 0 0
---------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF  1
// fluid
E 2 - NUMDOF 2 ONOFF 1 0 VAL 0.0 0.0 CURVE none none FUNCT 0 0
--------------------------------DESIGN LINE PORO DIRICH CONDITIONS
DLINE  1
// left_right_poro
E 4 - NUMDOF 3 ONOFF 1 0 0 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
-----------------------------DESIGN SURFACE POROCOUPLING CONDITION
DSURF  1
// poro
E 1 -
------------------------------DESIGN LINE PORO PARTIAL INTEGRATION
DLINE  2
// left_right_poro
E 4 -
// top_poro
E 6 -
-----------------------------DESIGN LINE PORO PRESSURE INTEGRATION
DLINE  1
// fpsi_line_poro
E 1 -
------------------------------DESIGN FPSI COUPLING LINE CONDITIONS
DLINE  2
// fpsi_line_poro
E 1 - 1 structure conforming fsi_real
// fpsi_line_fluid
E 2 - 1 fluid conforming fsi_real
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    442 DNODE 1
NODE    445 DNODE 1
NODE    485 DNODE 1
NODE    506 DNODE 1
NODE    527 DNODE 1
NODE    548 DNODE 1
NODE    569 DNODE 1
NODE    590 DNODE 1
NODE    611 DNODE 1
NODE    632 DNODE 1
NODE    653 DNODE 1
NODE    674 DNODE 1
NODE    695 DNODE 1
NODE    716 DNODE 1
NODE    737 DNODE 1
NODE    758 DNODE 1
NODE    779 DNODE 1
NODE    800 DNODE 1
NODE    821 DNODE 1
NODE    842 DNODE 1
NODE    862 DNODE 1
NODE    863 DNODE 1
NODE    864 DNODE 1
NODE    865 DNODE 1
NODE    866 DNODE 1
NODE    867 DNODE 1
NODE    868 DNODE 1
NODE    869 DNODE 1
NODE    870 DNODE 1
NODE    871 DNODE 1
NODE    872 DNODE 1
NODE    873 DNODE 1
NODE    874 DNODE 1
NODE    875 DNODE 1
NODE    876 DNODE 1
NODE    877 DNODE 1
NODE    878 DNODE 1
NODE    879 DNODE 1
NODE    880 DNODE 1
NODE    881 DNODE 1
NODE    882 DNODE 1
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    421 DLINE 1
NODE    422 DLINE 1
NODE    423 DLINE 1
NODE    424 DLINE 1
NODE    425 DLINE 1
NODE    426 DLINE 1
NODE    427 DLINE 1
NODE    428 DLINE 1
NODE    429 DLINE 1
NODE    430 DLINE 1
NODE    431 DLINE 1
NODE    432 DLINE 1
NODE    433 DLINE 1
NODE    434 DLINE 1
NODE    435 DLINE 1
NODE    436 DLINE 1
NODE    437 DLINE 1
NODE    438 DLINE 1
NODE    439 DLINE 1
NODE    440 DLINE 1
NODE    441 DLINE 1
NODE    442 DLINE 2
NODE    443 DLINE 2
NODE    446 DLINE 2
NODE    448 DLINE 2
NODE    450 DLINE 2
NODE    452 DLINE 2
NODE    454 DLINE 2
NODE    456 DLINE 2
NODE    458 DLINE 2
NODE    460 DLINE 2
NODE    462 DLINE 2
NODE    464 DLINE 2
NODE    466 DLINE 2
NODE    468 DLINE 2
NODE    470 DLINE 2
NODE    472 DLINE 2
NODE    474 DLINE 2
NODE    476 DLINE 2
NODE    478 DLINE 2
NODE    480 DLINE 2
NODE    482 DLINE 2
NODE    442 DLINE 3
NODE    445 DLINE 3
NODE    482 DLINE 3
NODE    483 DLINE 3
NODE    485 DLINE 3
NODE    504 DLINE 3
NODE    506 DLINE 3
NODE    525 DLINE 3
NODE    527 DLINE 3
NODE    546 DLINE 3
NODE    548 DLINE 3
NODE    567 DLINE 3
NODE    569 DLINE 3
NODE    588 DLINE 3
NODE    590 DLINE 3
NODE    609 DLINE 3
NODE    611 DLINE 3
NODE    630 DLINE 3
NODE    632 DLINE 3
NODE    651 DLINE 3
NODE    653 DLINE 3
NODE    672 DLINE 3
NODE    674 DLINE 3
NODE    693 DLINE 3
NODE    695 DLINE 3
NODE    714 DLINE 3
NODE    716 DLINE 3
NODE    735 DLINE 3
NODE    737 DLINE 3
NODE    756 DLINE 3
NODE    758 DLINE 3
NODE    777 DLINE 3
NODE    779 DLINE 3
NODE    798 DLINE 3
NODE    800 DLINE 3
NODE    819 DLINE 3
NODE    821 DLINE 3
NODE    840 DLINE 3
NODE    842 DLINE 3
NODE    861 DLINE 3
NODE    863 DLINE 3
NODE    882 DLINE 3
NODE    1 DLINE 4
NODE    4 DLINE 4
NODE    41 DLINE 4
NODE    42 DLINE 4
NODE    44 DLINE 4
NODE    63 DLINE 4
NODE    65 DLINE 4
NODE    84 DLINE 4
NODE    86 DLINE 4
NODE    105 DLINE 4
NODE    107 DLINE 4
NODE    126 DLINE 4
NODE    128 DLINE 4
NODE    147 DLINE 4
NODE    149 DLINE 4
NODE    168 DLINE 4
NODE    170 DLINE 4
NODE    189 DLINE 4
NODE    191 DLINE 4
NODE    210 DLINE 4
NODE    212 DLINE 4
NODE    231 DLINE 4
NODE    233 DLINE 4
NODE    252 DLINE 4
NODE    254 DLINE 4
NODE    273 DLINE 4
NODE    275 DLINE 4
NODE    294 DLINE 4
NODE    296 DLINE 4
NODE    315 DLINE 4
NODE    317 DLINE 4
NODE    336 DLINE 4
NODE    338 DLINE 4
NODE    357 DLINE 4
NODE    359 DLINE 4
NODE    378 DLINE 4
NODE    380 DLINE 4
NODE    399 DLINE 4
NODE    401 DLINE 4
NODE    420 DLINE 4
NODE    422 DLINE 4
NODE    441 DLINE 4
NODE    862 DLINE 5
NODE    863 DLINE 5
NODE    864 DLINE 5
NODE    865 DLINE 5
NODE    866 DLINE 5
NODE    867 DLINE 5
NODE    868 DLINE 5
NODE    869 DLINE 5
NODE    870 DLINE 5
NODE    871 DLINE 5
NODE    872 DLINE 5
NODE    873 DLINE 5
NODE    874 DLINE 5
NODE    875 DLINE 5
NODE    876 DLINE 5
NODE    877 DLINE 5
NODE    878 DLINE 5
NODE    879 DLINE 5
NODE    880 DLINE 5
NODE    881 DLINE 5
NODE    882 DLINE 5
NODE    1 DLINE 6
NODE    2 DLINE 6
NODE    5 DLINE 6
NODE    7 DLINE 6
NODE    9 DLINE 6
NODE    11 DLINE 6
NODE    13 DLINE 6
NODE    15 DLINE 6
NODE    17 DLINE 6
NODE    19 DLINE 6
NODE    21 DLINE 6
NODE    23 DLINE 6
NODE    25 DLINE 6
NODE    27 DLINE 6
NODE    29 DLINE 6
NODE    31 DLINE 6
NODE    33 DLINE 6
NODE    35 DLINE 6
NODE    37 DLINE 6
NODE    39 DLINE 6
NODE    41 DLINE 6
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    5 DSURFACE 1
NODE    6 DSURFACE 1
NODE    7 DSURFACE 1
NODE    8 DSURFACE 1
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    11 DSURFACE 1
NODE    12 DSURFACE 1
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    15 DSURFACE 1
NODE    16 DSURFACE 1
NODE    17 DSURFACE 1
NODE    18 DSURFACE 1
NODE    19 DSURFACE 1
NODE    20 DSURFACE 1
NODE    21 DSURFACE 1
NODE    22 DSURFACE 1
NODE    23 DSURFACE 1
NODE    24 DSURFACE 1
NODE    25 DSURFACE 1
NODE    26 DSURFACE 1
NODE    27 DSURFACE 1
NODE    28 DSURFACE 1
NODE    29 DSURFACE 1
NODE    30 DSURFACE 1
NODE    31 DSURFACE 1
NODE    32 DSURFACE 1
NODE    33 DSURFACE 1
NODE    34 DSURFACE 1
NODE    35 DSURFACE 1
NODE    36 DSURFACE 1
NODE    37 DSURFACE 1
NODE    38 DSURFACE 1
NODE    39 DSURFACE 1
NODE    40 DSURFACE 1
NODE    41 DSURFACE 1
NODE    42 DSURFACE 1
NODE    43 DSURFACE 1
NODE    44 DSURFACE 1
NODE    45 DSURFACE 1
NODE    46 DSURFACE 1
NODE    47 DSURFACE 1
NODE    48 DSURFACE 1
NODE    49 DSURFACE 1
NODE    50 DSURFACE 1
NODE    51 DSURFACE 1
NODE    52 DSURFACE 1
NODE    53 DSURFACE 1
NODE    54 DSURFACE 1
NODE    55 DSURFACE 1
NODE    56 DSURFACE 1
NODE    57 DSURFACE 1
NODE    58 DSURFACE 1
NODE    59 DSURFACE 1
NODE    60 DSURFACE 1
NODE    61 DSURFACE 1
NODE    62 DSURFACE 1
NODE    63 DSURFACE 1
NODE    64 DSURFACE 1
NODE    65 DSURFACE 1
NODE    66 DSURFACE 1
NODE    67 DSURFACE 1
NODE    68 DSURFACE 1
NODE    69 DSURFACE 1
NODE    70 DSURFACE 1
NODE    71 DSURFACE 1
NODE    72 DSURFACE 1
NODE    73 DSURFACE 1
NODE    74 DSURFACE 1
NODE    75 DSURFACE 1
NODE    76 DSURFACE 1
NODE    77 DSURFACE 1
NODE    78 DSURFACE 1
NODE    79 DSURFACE 1
NODE    80 DSURFACE 1
NODE    81 DSURFACE 1
NODE    82 DSURFACE 1
NODE    83 DSURFACE 1
NODE    84 DSURFACE 1
NODE    85 DSURFACE 1
NODE    86 DSURFACE 1
NODE    87 DSURFACE 1
NODE    88 DSURFACE 1
NODE    89 DSURFACE 1
NODE    90 DSURFACE 1
NODE    91 DSURFACE 1
NODE    92 DSURFACE 1
NODE    93 DSURFACE 1
NODE    94 DSURFACE 1
NODE    95 DSURFACE 1
NODE    96 DSURFACE 1
NODE    97 DSURFACE 1
NODE    98 DSURFACE 1
NODE    99 DSURFACE 1
NODE    100 DSURFACE 1
NODE    101 DSURFACE 1
NODE    102 DSURFACE 1
NODE    103 DSURFACE 1
NODE    104 DSURFACE 1
NODE    105 DSURFACE 1
NODE    106 DSURFACE 1
NODE    107 DSURFACE 1
NODE    108 DSURFACE 1
NODE    109 DSURFACE 1
NODE    110 DSURFACE 1
NODE    111 DSURFACE 1
NODE    112 DSURFACE 1
NODE    113 DSURFACE 1
NODE    114 DSURFACE 1
NODE    115 DSURFACE 1
NODE    116 DSURFACE 1
NODE    117 DSURFACE 1
NODE    118 DSURFACE 1
NODE    119 DSURFACE 1
NODE    120 DSURFACE 1
NODE    121 DSURFACE 1
NODE    122 DSURFACE 1
NODE    123 DSURFACE 1
NODE    124 DSURFACE 1
NODE    125 DSURFACE 1
NODE    126 DSURFACE 1
NODE    127 DSURFACE 1
NODE    128 DSURFACE 1
NODE    129 DSURFACE 1
NODE    130 DSURFACE 1
NODE    131 DSURFACE 1
NODE    132 DSURFACE 1
NODE    133 DSURFACE 1
NODE    134 DSURFACE 1
NODE    135 DSURFACE 1
NODE    136 DSURFACE 1
NODE    137 DSURFACE 1
NODE    138 DSURFACE 1
NODE    139 DSURFACE 1
NODE    140 DSURFACE 1
NODE    141 DSURFACE 1
NODE    142 DSURFACE 1
NODE    143 DSURFACE 1
NODE    144 DSURFACE 1
NODE    145 DSURFACE 1
NODE    146 DSURFACE 1
NODE    147 DSURFACE 1
NODE    148 DSURFACE 1
NODE    149 DSURFACE 1
NODE    150 DSURFACE 1
NODE    151 DSURFACE 1
NODE    152 DSURFACE 1
NODE    153 DSURFACE 1
NODE    154 DSURFACE 1
NODE    155 DSURFACE 1
NODE    156 DSURFACE 1
NODE    157 DSURFACE 1
NODE    158 DSURFACE 1
NODE    159 DSURFACE 1
NODE    160 DSURFACE 1
NODE    161 DSURFACE 1
NODE    162 DSURFACE 1
NODE    163 DSURFACE 1
NODE    164 DSURFACE 1
NODE    165 DSURFACE 1
NODE    166 DSURFACE 1
NODE    167 DSURFACE 1
NODE    168 DSURFACE 1
NODE    169 DSURFACE 1
NODE    170 DSURFACE 1
NODE    171 DSURFACE 1
NODE    172 DSURFACE 1
NODE    173 DSURFACE 1
NODE    174 DSURFACE 1
NODE    175 DSURFACE 1
NODE    176 DSURFACE 1
NODE    177 DSURFACE 1
NODE    178 DSURFACE 1
NODE    179 DSURFACE 1
NODE    180 DSURFACE 1
NODE    181 DSURFACE 1
NODE    182 DSURFACE 1
NODE    183 DSURFACE 1
NODE    184 DSURFACE 1
NODE    185 DSURFACE 1
NODE    186 DSURFACE 1
NODE    187 DSURFACE 1
NODE    188 DSURFACE 1
NODE    189 DSURFACE 1
NODE    190 DSURFACE 1
NODE    191 DSURFACE 1
NODE    192 DSURFACE 1
NODE    193 DSURFACE 1
NODE    194 DSURFACE 1
NODE    195 DSURFACE 1
NODE    196 DSURFACE 1
NODE    197 DSURFACE 1
NODE    198 DSURFACE 1
NODE    199 DSURFACE 1
NODE    200 DSURFACE 1
NODE    201 DSURFACE 1
NODE    202 DSURFACE 1
NODE    203 DSURFACE 1
NODE    204 DSURFACE 1
NODE    205 DSURFACE 1
NODE    206 DSURFACE 1
NODE    207 DSURFACE 1
NODE    208 DSURFACE 1
NODE    209 DSURFACE 1
NODE    210 DSURFACE 1
NODE    211 DSURFACE 1
NODE    212 DSURFACE 1
NODE    213 DSURFACE 1
NODE    214 DSURFACE 1
NODE    215 DSURFACE 1
NODE    216 DSURFACE 1
NODE    217 DSURFACE 1
NODE    218 DSURFACE 1
NODE    219 DSURFACE 1
NODE    220 DSURFACE 1
NODE    221 DSURFACE 1
NODE    222 DSURFACE 1
NODE    223 DSURFACE 1
NODE    224 DSURFACE 1
NODE    225 DSURFACE 1
NODE    226 DSURFACE 1
NODE    227 DSURFACE 1
NODE    228 DSURFACE 1
NODE    229 DSURFACE 1
NODE    230 DSURFACE 1
NODE    231 DSURFACE 1
NODE    232 DSURFACE 1
NODE    233 DSURFACE 1
NODE    234 DSURFACE 1
NODE    235 DSURFACE 1
NODE    236 DSURFACE 1
NODE    237 DSURFACE 1
NODE    238 DSURFACE 1
NODE    239 DSURFACE 1
NODE    240 DSURFACE 1
NODE    241 DSURFACE 1
NODE    242 DSURFACE 1
NODE    243 DSURFACE 1
NODE    244 DSURFACE 1
NODE    245 DSURFACE 1
NODE    246 DSURFACE 1
NODE    247 DSURFACE 1
NODE    248 DSURFACE 1
NODE    249 DSURFACE 1
NODE    250 DSURFACE 1
NODE    251 DSURFACE 1
NODE    252 DSURFACE 1
NODE    253 DSURFACE 1
NODE    254 DSURFACE 1
NODE    255 DSURFACE 1
NODE    256 DSURFACE 1
NODE    257 DSURFACE 1
NODE    258 DSURFACE 1
NODE    259 DSURFACE 1
NODE    260 DSURFACE 1
NODE    261 DSURFACE 1
NODE    262 DSURFACE 1
NODE    263 DSURFACE 1
NODE    264 DSURFACE 1
NODE    265 DSURFACE 1
NODE    266 DSURFACE 1
NODE    267 DSURFACE 1
NODE    268 DSURFACE 1
NODE    269 DSURFACE 1
NODE    270 DSURFACE 1
NODE    271 DSURFACE 1
NODE    272 DSURFACE 1
NODE    273 DSURFACE 1
NODE    274 DSURFACE 1
NODE    275 DSURFACE 1
NODE    276 DSURFACE 1
NODE    277 DSURFACE 1
NODE    278 DSURFACE 1
NODE    279 DSURFACE 1
NODE    280 DSURFACE 1
NODE    281 DSURFACE 1
NODE    282 DSURFACE 1
NODE    283 DSURFACE 1
NODE    284 DSURFACE 1
NODE    285 DSURFACE 1
NODE    286 DSURFACE 1
NODE    287 DSURFACE 1
NODE    288 DSURFACE 1
NODE    289 DSURFACE 1
NODE    290 DSURFACE 1
NODE    291 DSURFACE 1
NODE    292 DSURFACE 1
NODE    293 DSURFACE 1
NODE    294 DSURFACE 1
NODE    295 DSURFACE 1
NODE    296 DSURFACE 1
NODE    297 DSURFACE 1
NODE    298 DSURFACE 1
NODE    299 DSURFACE 1
NODE    300 DSURFACE 1
NODE    301 DSURFACE 1
NODE    302 DSURFACE 1
NODE    303 DSURFACE 1
NODE    304 DSURFACE 1
NODE    305 DSURFACE 1
NODE    306 DSURFACE 1
NODE    307 DSURFACE 1
NODE    308 DSURFACE 1
NODE    309 DSURFACE 1
NODE    310 DSURFACE 1
NODE    311 DSURFACE 1
NODE    312 DSURFACE 1
NODE    313 DSURFACE 1
NODE    314 DSURFACE 1
NODE    315 DSURFACE 1
NODE    316 DSURFACE 1
NODE    317 DSURFACE 1
NODE    318 DSURFACE 1
NODE    319 DSURFACE 1
NODE    320 DSURFACE 1
NODE    321 DSURFACE 1
NODE    322 DSURFACE 1
NODE    323 DSURFACE 1
NODE    324 DSURFACE 1
NODE    325 DSURFACE 1
NODE    326 DSURFACE 1
NODE    327 DSURFACE 1
NODE    328 DSURFACE 1
NODE    329 DSURFACE 1
NODE    330 DSURFACE 1
NODE    331 DSURFACE 1
NODE    332 DSURFACE 1
NODE    333 DSURFACE 1
NODE    334 DSURFACE 1
NODE    335 DSURFACE 1
NODE    336 DSURFACE 1
NODE    337 DSURFACE 1
NODE    338 DSURFACE 1
NODE    339 DSURFACE 1
NODE    340 DSURFACE 1
NODE    341 DSURFACE 1
NODE    342 DSURFACE 1
NODE    343 DSURFACE 1
NODE    344 DSURFACE 1
NODE    345 DSURFACE 1
NODE    346 DSURFACE 1
NODE    347 DSURFACE 1
NODE    348 DSURFACE 1
NODE    349 DSURFACE 1
NODE    350 DSURFACE 1
NODE    351 DSURFACE 1
NODE    352 DSURFACE 1
NODE    353 DSURFACE 1
NODE    354 DSURFACE 1
NODE    355 DSURFACE 1
NODE    356 DSURFACE 1
NODE    357 DSURFACE 1
NODE    358 DSURFACE 1
NODE    359 DSURFACE 1
NODE    360 DSURFACE 1
NODE    361 DSURFACE 1
NODE    362 DSURFACE 1
NODE    363 DSURFACE 1
NODE    364 DSURFACE 1
NODE    365 DSURFACE 1
NODE    366 DSURFACE 1
NODE    367 DSURFACE 1
NODE    368 DSURFACE 1
NODE    369 DSURFACE 1
NODE    370 DSURFACE 1
NODE    371 DSURFACE 1
NODE    372 DSURFACE 1
NODE    373 DSURFACE 1
NODE    374 DSURFACE 1
NODE    375 DSURFACE 1
NODE    376 DSURFACE 1
NODE    377 DSURFACE 1
NODE    378 DSURFACE 1
NODE    379 DSURFACE 1
NODE    380 DSURFACE 1
NODE    381 DSURFACE 1
NODE    382 DSURFACE 1
NODE    383 DSURFACE 1
NODE    384 DSURFACE 1
NODE    385 DSURFACE 1
NODE    386 DSURFACE 1
NODE    387 DSURFACE 1
NODE    388 DSURFACE 1
NODE    389 DSURFACE 1
NODE    390 DSURFACE 1
NODE    391 DSURFACE 1
NODE    392 DSURFACE 1
NODE    393 DSURFACE 1
NODE    394 DSURFACE 1
NODE    395 DSURFACE 1
NODE    396 DSURFACE 1
NODE    397 DSURFACE 1
NODE    398 DSURFACE 1
NODE    399 DSURFACE 1
NODE    400 DSURFACE 1
NODE    401 DSURFACE 1
NODE    402 DSURFACE 1
NODE    403 DSURFACE 1
NODE    404 DSURFACE 1
NODE    405 DSURFACE 1
NODE    406 DSURFACE 1
NODE    407 DSURFACE 1
NODE    408 DSURFACE 1
NODE    409 DSURFACE 1
NODE    410 DSURFACE 1
NODE    411 DSURFACE 1
NODE    412 DSURFACE 1
NODE    413 DSURFACE 1
NODE    414 DSURFACE 1
NODE    415 DSURFACE 1
NODE    416 DSURFACE 1
NODE    417 DSURFACE 1
NODE    418 DSURFACE 1
NODE    419 DSURFACE 1
NODE    420 DSURFACE 1
NODE    421 DSURFACE 1
NODE    422 DSURFACE 1
NODE    423 DSURFACE 1
NODE    424 DSURFACE 1
NODE    425 DSURFACE 1
NODE    426 DSURFACE 1
NODE    427 DSURFACE 1
NODE    428 DSURFACE 1
NODE    429 DSURFACE 1
NODE    430 DSURFACE 1
NODE    431 DSURFACE 1
NODE    432 DSURFACE 1
NODE    433 DSURFACE 1
NODE    434 DSURFACE 1
NODE    435 DSURFACE 1
NODE    436 DSURFACE 1
NODE    437 DSURFACE 1
NODE    438 DSURFACE 1
NODE    439 DSURFACE 1
NODE    440 DSURFACE 1
NODE    441 DSURFACE 1
NODE    442 DSURFACE 2
NODE    443 DSURFACE 2
NODE    444 DSURFACE 2
NODE    445 DSURFACE 2
NODE    446 DSURFACE 2
