//
// Maintainer: Alexander Popp
// popp@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15238
============================================================================
General Data File BACI
============================================================================
-----------------------------------------------------------------------TITLE
2D wear contact ironing
// - structure-ale approach -- ale: solid
// - wear both sides discretization --> 4 field problem
// - first-order interpolation (quad4 elements)
// - std Lagrange multiplier interpolation
// - solution check done by material displacements (wear)
------------------------------------------------------PROBLEM SIZE
NODE    198 DLINE 1
NODE    209 DLINE 1
NODE    220 DLINE 1
NODE    231 DLINE 1
NODE    242 DLINE 1
NODE    253 DLINE 1
NODE    264 DLINE 1
NODE    275 DLINE 1
NODE    286 DLINE 1
NODE    297 DLINE 1
NODE    308 DLINE 1
NODE    319 DLINE 1
NODE    330 DLINE 1
NODE    341 DLINE 1
NODE    1 DLINE 2
NODE    4 DLINE 2
NODE    24 DLINE 2
NODE    35 DLINE 2
NODE    46 DLINE 2
NODE    57 DLINE 2
NODE    68 DLINE 2
NODE    79 DLINE 2
NODE    90 DLINE 2
NODE    101 DLINE 2
NODE    112 DLINE 2
NODE    123 DLINE 2
NODE    134 DLINE 2
NODE    145 DLINE 2
NODE    156 DLINE 2
NODE    167 DLINE 2
NODE    178 DLINE 2
NODE    189 DLINE 2
NODE    200 DLINE 2
NODE    211 DLINE 2
NODE    222 DLINE 2
NODE    233 DLINE 2
NODE    244 DLINE 2
NODE    255 DLINE 2
NODE    266 DLINE 2
NODE    277 DLINE 2
NODE    288 DLINE 2
NODE    299 DLINE 2
NODE    310 DLINE 2
NODE    321 DLINE 2
NODE    332 DLINE 2
NODE    372 DLINE 3
NODE    1033 DLINE 3
NODE    1038 DLINE 3
NODE    1043 DLINE 3
NODE    1048 DLINE 3
NODE    1053 DLINE 3
NODE    1058 DLINE 3
NODE    1063 DLINE 3
NODE    1068 DLINE 3
NODE    1073 DLINE 3
NODE    1078 DLINE 3
NODE    1083 DLINE 3
NODE    1088 DLINE 3
NODE    1093 DLINE 3
NODE    1098 DLINE 3
NODE    1103 DLINE 3
NODE    1104 DLINE 3
NODE    1106 DLINE 3
NODE    1108 DLINE 3
NODE    1110 DLINE 3
NODE    1112 DLINE 3
NODE    1114 DLINE 3
NODE    1116 DLINE 3
NODE    1118 DLINE 3
NODE    1120 DLINE 3
NODE    1122 DLINE 3
NODE    1124 DLINE 3
NODE    1126 DLINE 3
NODE    1128 DLINE 3
NODE    1130 DLINE 3
NODE    1132 DLINE 3
NODE    1134 DLINE 3
NODE    342 DLINE 4
NODE    343 DLINE 4
NODE    346 DLINE 4
NODE    348 DLINE 4
NODE    350 DLINE 4
NODE    352 DLINE 4
NODE    354 DLINE 4
NODE    356 DLINE 4
NODE    358 DLINE 4
NODE    360 DLINE 4
NODE    362 DLINE 4
NODE    364 DLINE 4
NODE    366 DLINE 4
NODE    368 DLINE 4
NODE    370 DLINE 4
NODE    372 DLINE 4
NODE    702 DLINE 4
NODE    703 DLINE 4
NODE    708 DLINE 4
NODE    713 DLINE 4
NODE    718 DLINE 4
NODE    723 DLINE 4
NODE    728 DLINE 4
NODE    733 DLINE 4
NODE    738 DLINE 4
NODE    743 DLINE 4
NODE    748 DLINE 4
NODE    753 DLINE 4
NODE    758 DLINE 4
NODE    763 DLINE 4
NODE    768 DLINE 4
NODE    773 DLINE 4
NODE    468 DLINE 5
NODE    774 DLINE 5
NODE    775 DLINE 5
NODE    778 DLINE 5
NODE    780 DLINE 5
NODE    782 DLINE 5
NODE    784 DLINE 5
NODE    786 DLINE 5
NODE    788 DLINE 5
NODE    790 DLINE 5
NODE    792 DLINE 5
NODE    794 DLINE 5
NODE    796 DLINE 5
NODE    798 DLINE 5
NODE    800 DLINE 5
NODE    802 DLINE 5
NODE    1134 DLINE 5
NODE    1135 DLINE 5
NODE    1151 DLINE 5
NODE    1167 DLINE 5
NODE    1183 DLINE 5
NODE    468 DLINE 6
NODE    469 DLINE 6
NODE    485 DLINE 6
NODE    501 DLINE 6
NODE    517 DLINE 6
NODE    533 DLINE 6
NODE    549 DLINE 6
NODE    565 DLINE 6
NODE    581 DLINE 6
NODE    597 DLINE 6
NODE    613 DLINE 6
NODE    629 DLINE 6
NODE    645 DLINE 6
NODE    661 DLINE 6
NODE    677 DLINE 6
NODE    693 DLINE 6
NODE    694 DLINE 6
NODE    696 DLINE 6
NODE    698 DLINE 6
NODE    700 DLINE 6
NODE    702 DLINE 6
-----------------------------------------------DSURF-NODE TOPOLOGY
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE 1    COORD  2.5000000000000000e+00  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 2    COORD  2.5000000000000000e+00  -3.5000000000000003e-01  0.0000000000000000e+00
NODE 3    COORD  2.4000000000000008e+00  -3.5000000000000003e-01  0.0000000000000000e+00
NODE 4    COORD  2.4000000000000004e+00  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 5    COORD  2.5000000000000000e+00  -2.5000000000000000e-01  0.0000000000000000e+00
NODE 6    COORD  2.3999999999999999e+00  -2.4999999999999994e-01  0.0000000000000000e+00
NODE 7    COORD  2.5000000000000000e+00  -1.4999999999999997e-01  0.0000000000000000e+00
NODE 8    COORD  2.4000000000000004e+00  -1.4999999999999991e-01  0.0000000000000000e+00
NODE 9    COORD  2.5000000000000000e+00  -4.9999999999999975e-02  0.0000000000000000e+00
NODE 10    COORD  2.4000000000000004e+00  -4.9999999999999947e-02  0.0000000000000000e+00
NODE 11    COORD  2.5000000000000000e+00  5.0000000000000003e-02  0.0000000000000000e+00
NODE 12    COORD  2.4000000000000004e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 13    COORD  2.5000000000000000e+00  1.5000000000000008e-01  0.0000000000000000e+00
NODE 14    COORD  2.3999999999999995e+00  1.5000000000000005e-01  0.0000000000000000e+00
NODE 15    COORD  2.5000000000000000e+00  2.5000000000000006e-01  0.0000000000000000e+00
NODE 16    COORD  2.3999999999999995e+00  2.5000000000000011e-01  0.0000000000000000e+00
NODE 17    COORD  2.5000000000000000e+00  3.5000000000000003e-01  0.0000000000000000e+00
NODE 18    COORD  2.3999999999999995e+00  3.5000000000000003e-01  0.0000000000000000e+00
NODE 19    COORD  2.5000000000000000e+00  4.5000000000000001e-01  0.0000000000000000e+00
NODE 20    COORD  2.3999999999999995e+00  4.5000000000000007e-01  0.0000000000000000e+00
NODE 21    COORD  2.5000000000000000e+00  5.5000000000000004e-01  0.0000000000000000e+00
NODE 22    COORD  2.3999999999999999e+00  5.5000000000000004e-01  0.0000000000000000e+00
NODE 23    COORD  2.3000000000000003e+00  -3.5000000000000003e-01  0.0000000000000000e+00
NODE 24    COORD  2.3000000000000003e+00  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 25    COORD  2.2999999999999998e+00  -2.5000000000000000e-01  0.0000000000000000e+00
NODE 26    COORD  2.2999999999999998e+00  -1.4999999999999997e-01  0.0000000000000000e+00
NODE 27    COORD  2.3000000000000003e+00  -5.0000000000000003e-02  0.0000000000000000e+00
NODE 28    COORD  2.2999999999999998e+00  5.0000000000000003e-02  0.0000000000000000e+00
NODE 29    COORD  2.2999999999999998e+00  1.5000000000000011e-01  0.0000000000000000e+00
NODE 30    COORD  2.2999999999999994e+00  2.5000000000000000e-01  0.0000000000000000e+00
NODE 31    COORD  2.2999999999999998e+00  3.5000000000000003e-01  0.0000000000000000e+00
NODE 32    COORD  2.2999999999999989e+00  4.4999999999999990e-01  0.0000000000000000e+00
NODE 33    COORD  2.2999999999999998e+00  5.5000000000000004e-01  0.0000000000000000e+00
NODE 34    COORD  2.2000000000000002e+00  -3.5000000000000003e-01  0.0000000000000000e+00
NODE 35    COORD  2.2000000000000002e+00  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 36    COORD  2.2000000000000002e+00  -2.5000000000000000e-01  0.0000000000000000e+00
NODE 37    COORD  2.2000000000000002e+00  -1.4999999999999997e-01  0.0000000000000000e+00
NODE 38    COORD  2.2000000000000002e+00  -4.9999999999999975e-02  0.0000000000000000e+00
NODE 39    COORD  2.2000000000000002e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 40    COORD  2.2000000000000002e+00  1.5000000000000002e-01  0.0000000000000000e+00
NODE 41    COORD  2.2000000000000002e+00  2.5000000000000011e-01  0.0000000000000000e+00
NODE 42    COORD  2.2000000000000002e+00  3.5000000000000003e-01  0.0000000000000000e+00
NODE 43    COORD  2.2000000000000006e+00  4.5000000000000007e-01  0.0000000000000000e+00
NODE 44    COORD  2.2000000000000002e+00  5.5000000000000004e-01  0.0000000000000000e+00
NODE 45    COORD  2.1000000000000005e+00  -3.5000000000000003e-01  0.0000000000000000e+00
NODE 46    COORD  2.1000000000000001e+00  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 47    COORD  2.1000000000000001e+00  -2.4999999999999994e-01  0.0000000000000000e+00
NODE 48    COORD  2.0999999999999996e+00  -1.4999999999999991e-01  0.0000000000000000e+00
NODE 49    COORD  2.1000000000000001e+00  -5.0000000000000017e-02  0.0000000000000000e+00
NODE 50    COORD  2.1000000000000005e+00  5.0000000000000003e-02  0.0000000000000000e+00
NODE 51    COORD  2.0999999999999996e+00  1.5000000000000008e-01  0.0000000000000000e+00
NODE 52    COORD  2.1000000000000001e+00  2.5000000000000011e-01  0.0000000000000000e+00
NODE 53    COORD  2.1000000000000001e+00  3.5000000000000003e-01  0.0000000000000000e+00
NODE 54    COORD  2.1000000000000005e+00  4.5000000000000007e-01  0.0000000000000000e+00
NODE 55    COORD  2.1000000000000001e+00  5.5000000000000004e-01  0.0000000000000000e+00
NODE 56    COORD  2.0000000000000000e+00  -3.5000000000000003e-01  0.0000000000000000e+00
NODE 57    COORD  2.0000000000000000e+00  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 58    COORD  2.0000000000000000e+00  -2.5000000000000000e-01  0.0000000000000000e+00
NODE 59    COORD  2.0000000000000000e+00  -1.4999999999999991e-01  0.0000000000000000e+00
NODE 60    COORD  2.0000000000000000e+00  -4.9999999999999975e-02  0.0000000000000000e+00
NODE 61    COORD  2.0000000000000000e+00  4.9999999999999996e-02  0.0000000000000000e+00
NODE 62    COORD  2.0000000000000000e+00  1.5000000000000008e-01  0.0000000000000000e+00
NODE 63    COORD  2.0000000000000000e+00  2.5000000000000011e-01  0.0000000000000000e+00
NODE 64    COORD  2.0000000000000000e+00  3.4999999999999992e-01  0.0000000000000000e+00
NODE 65    COORD  2.0000000000000000e+00  4.4999999999999996e-01  0.0000000000000000e+00
NODE 66    COORD  2.0000000000000000e+00  5.5000000000000004e-01  0.0000000000000000e+00
NODE 67    COORD  1.9000000000000004e+00  -3.5000000000000003e-01  0.0000000000000000e+00
NODE 68    COORD  1.9000000000000004e+00  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 69    COORD  1.8999999999999999e+00  -2.4999999999999994e-01  0.0000000000000000e+00
NODE 70    COORD  1.9000000000000008e+00  -1.4999999999999997e-01  0.0000000000000000e+00
NODE 71    COORD  1.9000000000000001e+00  -5.0000000000000058e-02  0.0000000000000000e+00
NODE 72    COORD  1.9000000000000001e+00  5.0000000000000003e-02  0.0000000000000000e+00
NODE 73    COORD  1.8999999999999999e+00  1.5000000000000002e-01  0.0000000000000000e+00
NODE 74    COORD  1.9000000000000001e+00  2.5000000000000011e-01  0.0000000000000000e+00
NODE 75    COORD  1.8999999999999999e+00  3.4999999999999998e-01  0.0000000000000000e+00
NODE 76    COORD  1.9000000000000001e+00  4.5000000000000001e-01  0.0000000000000000e+00
NODE 77    COORD  1.8999999999999999e+00  5.5000000000000004e-01  0.0000000000000000e+00
NODE 78    COORD  1.8000000000000003e+00  -3.5000000000000003e-01  0.0000000000000000e+00
NODE 79    COORD  1.8000000000000003e+00  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 80    COORD  1.8000000000000003e+00  -2.4999999999999994e-01  0.0000000000000000e+00
NODE 81    COORD  1.8000000000000003e+00  -1.5000000000000008e-01  0.0000000000000000e+00
NODE 82    COORD  1.8000000000000000e+00  -5.0000000000000017e-02  0.0000000000000000e+00
NODE 83    COORD  1.8000000000000003e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 84    COORD  1.8000000000000000e+00  1.5000000000000002e-01  0.0000000000000000e+00
NODE 85    COORD  1.8000000000000000e+00  2.5000000000000017e-01  0.0000000000000000e+00
NODE 86    COORD  1.7999999999999998e+00  3.5000000000000003e-01  0.0000000000000000e+00
NODE 87    COORD  1.7999999999999998e+00  4.5000000000000007e-01  0.0000000000000000e+00
NODE 88    COORD  1.7999999999999998e+00  5.5000000000000004e-01  0.0000000000000000e+00
NODE 89    COORD  1.7000000000000004e+00  -3.5000000000000003e-01  0.0000000000000000e+00
NODE 90    COORD  1.7000000000000002e+00  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 91    COORD  1.7000000000000000e+00  -2.5000000000000000e-01  0.0000000000000000e+00
NODE 92    COORD  1.7000000000000002e+00  -1.4999999999999991e-01  0.0000000000000000e+00
NODE 93    COORD  1.7000000000000002e+00  -4.9999999999999975e-02  0.0000000000000000e+00
NODE 94    COORD  1.7000000000000002e+00  5.0000000000000003e-02  0.0000000000000000e+00
NODE 95    COORD  1.7000000000000000e+00  1.5000000000000008e-01  0.0000000000000000e+00
NODE 96    COORD  1.7000000000000002e+00  2.5000000000000011e-01  0.0000000000000000e+00
NODE 97    COORD  1.7000000000000000e+00  3.4999999999999998e-01  0.0000000000000000e+00
NODE 98    COORD  1.7000000000000002e+00  4.5000000000000001e-01  0.0000000000000000e+00
NODE 99    COORD  1.7000000000000000e+00  5.5000000000000004e-01  0.0000000000000000e+00
NODE 100    COORD  1.6000000000000001e+00  -3.5000000000000003e-01  0.0000000000000000e+00
NODE 101    COORD  1.6000000000000001e+00  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 102    COORD  1.6000000000000003e+00  -2.5000000000000000e-01  0.0000000000000000e+00
NODE 103    COORD  1.6000000000000001e+00  -1.4999999999999997e-01  0.0000000000000000e+00
NODE 104    COORD  1.5999999999999999e+00  -4.9999999999999975e-02  0.0000000000000000e+00
NODE 105    COORD  1.6000000000000001e+00  5.0000000000000017e-02  0.0000000000000000e+00
NODE 106    COORD  1.5999999999999999e+00  1.5000000000000005e-01  0.0000000000000000e+00
NODE 107    COORD  1.6000000000000001e+00  2.5000000000000006e-01  0.0000000000000000e+00
NODE 108    COORD  1.6000000000000001e+00  3.5000000000000009e-01  0.0000000000000000e+00
NODE 109    COORD  1.6000000000000001e+00  4.5000000000000012e-01  0.0000000000000000e+00
NODE 110    COORD  1.6000000000000001e+00  5.5000000000000004e-01  0.0000000000000000e+00
NODE 111    COORD  1.4999999999999998e+00  -3.4999999999999998e-01  0.0000000000000000e+00
NODE 112    COORD  1.5000000000000000e+00  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 113    COORD  1.4999999999999998e+00  -2.5000000000000006e-01  0.0000000000000000e+00
NODE 114    COORD  1.5000000000000000e+00  -1.5000000000000002e-01  0.0000000000000000e+00
NODE 115    COORD  1.5000000000000000e+00  -5.0000000000000031e-02  0.0000000000000000e+00
NODE 116    COORD  1.5000000000000000e+00  4.9999999999999989e-02  0.0000000000000000e+00
NODE 117    COORD  1.5000000000000000e+00  1.5000000000000008e-01  0.0000000000000000e+00
NODE 118    COORD  1.4999999999999996e+00  2.5000000000000000e-01  0.0000000000000000e+00
NODE 119    COORD  1.5000000000000000e+00  3.5000000000000003e-01  0.0000000000000000e+00
NODE 120    COORD  1.4999999999999998e+00  4.5000000000000001e-01  0.0000000000000000e+00
NODE 121    COORD  1.5000000000000000e+00  5.5000000000000004e-01  0.0000000000000000e+00
NODE 122    COORD  1.4000000000000004e+00  -3.5000000000000014e-01  0.0000000000000000e+00
NODE 123    COORD  1.4000000000000001e+00  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 124    COORD  1.4000000000000001e+00  -2.5000000000000000e-01  0.0000000000000000e+00
NODE 125    COORD  1.4000000000000004e+00  -1.4999999999999991e-01  0.0000000000000000e+00
NODE 126    COORD  1.4000000000000001e+00  -4.9999999999999961e-02  0.0000000000000000e+00
NODE 127    COORD  1.3999999999999999e+00  5.0000000000000003e-02  0.0000000000000000e+00
NODE 128    COORD  1.3999999999999999e+00  1.5000000000000002e-01  0.0000000000000000e+00
NODE 129    COORD  1.3999999999999999e+00  2.5000000000000000e-01  0.0000000000000000e+00
NODE 130    COORD  1.3999999999999999e+00  3.5000000000000003e-01  0.0000000000000000e+00
NODE 131    COORD  1.3999999999999999e+00  4.4999999999999990e-01  0.0000000000000000e+00
NODE 132    COORD  1.3999999999999999e+00  5.5000000000000004e-01  0.0000000000000000e+00
NODE 133    COORD  1.3000000000000000e+00  -3.5000000000000003e-01  0.0000000000000000e+00
NODE 134    COORD  1.3000000000000000e+00  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 135    COORD  1.2999999999999998e+00  -2.5000000000000006e-01  0.0000000000000000e+00
NODE 136    COORD  1.2999999999999996e+00  -1.5000000000000002e-01  0.0000000000000000e+00
NODE 137    COORD  1.2999999999999998e+00  -5.0000000000000031e-02  0.0000000000000000e+00
NODE 138    COORD  1.2999999999999998e+00  5.0000000000000003e-02  0.0000000000000000e+00
NODE 139    COORD  1.2999999999999998e+00  1.4999999999999997e-01  0.0000000000000000e+00
NODE 140    COORD  1.2999999999999996e+00  2.5000000000000000e-01  0.0000000000000000e+00
NODE 141    COORD  1.2999999999999998e+00  3.5000000000000003e-01  0.0000000000000000e+00
NODE 142    COORD  1.2999999999999998e+00  4.5000000000000001e-01  0.0000000000000000e+00
NODE 143    COORD  1.2999999999999998e+00  5.5000000000000004e-01  0.0000000000000000e+00
NODE 144    COORD  1.2000000000000002e+00  -3.5000000000000009e-01  0.0000000000000000e+00
NODE 145    COORD  1.2000000000000002e+00  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 146    COORD  1.2000000000000002e+00  -2.4999999999999994e-01  0.0000000000000000e+00
NODE 147    COORD  1.2000000000000002e+00  -1.4999999999999997e-01  0.0000000000000000e+00
NODE 148    COORD  1.2000000000000002e+00  -5.0000000000000058e-02  0.0000000000000000e+00
NODE 149    COORD  1.2000000000000002e+00  5.0000000000000003e-02  0.0000000000000000e+00
NODE 150    COORD  1.2000000000000002e+00  1.5000000000000002e-01  0.0000000000000000e+00
NODE 151    COORD  1.2000000000000002e+00  2.5000000000000000e-01  0.0000000000000000e+00
NODE 152    COORD  1.2000000000000000e+00  3.5000000000000003e-01  0.0000000000000000e+00
NODE 153    COORD  1.2000000000000000e+00  4.4999999999999996e-01  0.0000000000000000e+00
NODE 154    COORD  1.2000000000000000e+00  5.5000000000000004e-01  0.0000000000000000e+00
NODE 155    COORD  1.1000000000000001e+00  -3.5000000000000009e-01  0.0000000000000000e+00
NODE 156    COORD  1.1000000000000001e+00  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 157    COORD  1.1000000000000001e+00  -2.5000000000000006e-01  0.0000000000000000e+00
NODE 158    COORD  1.1000000000000001e+00  -1.5000000000000008e-01  0.0000000000000000e+00
NODE 159    COORD  1.1000000000000001e+00  -5.0000000000000031e-02  0.0000000000000000e+00
NODE 160    COORD  1.1000000000000001e+00  5.0000000000000003e-02  0.0000000000000000e+00
NODE 161    COORD  1.1000000000000001e+00  1.5000000000000002e-01  0.0000000000000000e+00
NODE 162    COORD  1.1000000000000001e+00  2.5000000000000006e-01  0.0000000000000000e+00
NODE 163    COORD  1.0999999999999999e+00  3.5000000000000009e-01  0.0000000000000000e+00
NODE 164    COORD  1.0999999999999999e+00  4.4999999999999996e-01  0.0000000000000000e+00
NODE 165    COORD  1.0999999999999999e+00  5.5000000000000004e-01  0.0000000000000000e+00
NODE 166    COORD  1.0000000000000000e+00  -3.5000000000000014e-01  0.0000000000000000e+00
NODE 167    COORD  1.0000000000000000e+00  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 168    COORD  1.0000000000000000e+00  -2.5000000000000006e-01  0.0000000000000000e+00
NODE 169    COORD  1.0000000000000000e+00  -1.5000000000000008e-01  0.0000000000000000e+00
NODE 170    COORD  1.0000000000000000e+00  -5.0000000000000031e-02  0.0000000000000000e+00
NODE 171    COORD  1.0000000000000000e+00  5.0000000000000003e-02  0.0000000000000000e+00
NODE 172    COORD  1.0000000000000000e+00  1.5000000000000002e-01  0.0000000000000000e+00
NODE 173    COORD  1.0000000000000000e+00  2.5000000000000006e-01  0.0000000000000000e+00
NODE 174    COORD  1.0000000000000000e+00  3.5000000000000020e-01  0.0000000000000000e+00
NODE 175    COORD  1.0000000000000000e+00  4.4999999999999996e-01  0.0000000000000000e+00
NODE 176    COORD  1.0000000000000000e+00  5.5000000000000004e-01  0.0000000000000000e+00
NODE 177    COORD  8.9999999999999991e-01  -3.5000000000000009e-01  0.0000000000000000e+00
NODE 178    COORD  9.0000000000000013e-01  -4.5000000000000001e-01  0.0000000000000000e+00
NODE 179    COORD  8.9999999999999991e-01  -2.5000000000000011e-01  0.0000000000000000e+00
NODE 180    COORD  9.0000000000000002e-01  -1.5000000000000002e-01  0.0000000000000000e+00
NODE 181    COORD  8.9999999999999991e-01  -5.0000000000000031e-02  0.0000000000000000e+00
NODE 182    COORD  9.0000000000000002e-01  5.0000000000000003e-02  0.0000000000000000e+00
NODE 183    COORD  8.9999999999999991e-01  1.5000000000000002e-01  0.0000000000000000e+00
NODE 184    COORD  8.9999999999999980e-01  2.5000000000000006e-01  0.0000000000000000e+00
NODE 185    COORD  8.9999999999999980e-01  3.5000000000000003e-01  0.0000000000000000e+00
NODE 186    COORD  8.9999999999999980e-01  4.5000000000000001e-01  0.0000000000000000e+00
NODE 187    COORD  8.9999999999999991e-01  5.5000000000000004e-01  0.0000000000000000e+00
NODE 188    COORD  8.0000000000000004e-01  -3.4999999999999998e-01  0.0000000000000000e+00
