// Maintainer: Christoph Meier
// tests scaling of linear system with STC (scaled thickness conditioning) for solid shell elements
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        192
NODES                           312
MATERIALS                       2
NUMDF                           6
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
LINEAR_SOLVER                   1
MINITER                         2
NUMSTEP                         20
TIMESTEP                        1.25E-5
STC_SCALING                     Symmetric
STC_LAYER                       2
------------------------------------------------------STRUCT NOX/Status Test
NODE 103 DVOL 1
NODE 104 DVOL 1
NODE 105 DVOL 1
NODE 106 DVOL 1
NODE 107 DVOL 1
NODE 108 DVOL 1
NODE 109 DVOL 1
NODE 110 DVOL 1
NODE 111 DVOL 1
NODE 112 DVOL 1
NODE 113 DVOL 1
NODE 114 DVOL 1
NODE 115 DVOL 1
NODE 116 DVOL 1
NODE 117 DVOL 1
NODE 118 DVOL 1
NODE 119 DVOL 1
NODE 120 DVOL 1
NODE 121 DVOL 1
NODE 122 DVOL 1
NODE 123 DVOL 1
NODE 124 DVOL 1
NODE 125 DVOL 1
NODE 126 DVOL 1
NODE 127 DVOL 1
NODE 128 DVOL 1
NODE 129 DVOL 1
NODE 130 DVOL 1
NODE 131 DVOL 1
NODE 132 DVOL 1
NODE 133 DVOL 1
NODE 134 DVOL 1
NODE 135 DVOL 1
NODE 136 DVOL 1
NODE 137 DVOL 1
NODE 138 DVOL 1
NODE 139 DVOL 1
NODE 140 DVOL 1
NODE 141 DVOL 1
NODE 142 DVOL 1
NODE 143 DVOL 1
NODE 144 DVOL 1
NODE 145 DVOL 1
NODE 146 DVOL 1
NODE 147 DVOL 1
NODE 148 DVOL 1
NODE 149 DVOL 1
NODE 150 DVOL 1
NODE 151 DVOL 1
NODE 152 DVOL 1
NODE 153 DVOL 1
NODE 154 DVOL 1
NODE 155 DVOL 1
NODE 156 DVOL 1
NODE 157 DVOL 1
NODE 158 DVOL 1
NODE 159 DVOL 1
NODE 160 DVOL 1
NODE 161 DVOL 1
NODE 162 DVOL 1
NODE 163 DVOL 1
NODE 164 DVOL 1
NODE 165 DVOL 1
NODE 166 DVOL 1
NODE 167 DVOL 1
NODE 168 DVOL 1
NODE 169 DVOL 1
NODE 170 DVOL 1
NODE 171 DVOL 1
NODE 172 DVOL 1
NODE 173 DVOL 1
NODE 174 DVOL 1
NODE 175 DVOL 1
NODE 176 DVOL 1
NODE 177 DVOL 1
NODE 178 DVOL 1
NODE 179 DVOL 1
NODE 180 DVOL 1
NODE 181 DVOL 1
NODE 182 DVOL 1
NODE 183 DVOL 1
NODE 184 DVOL 1
NODE 185 DVOL 1
NODE 186 DVOL 1
NODE 187 DVOL 1
NODE 188 DVOL 1
NODE 189 DVOL 1
NODE 190 DVOL 1
NODE 191 DVOL 1
NODE 192 DVOL 1
NODE 193 DVOL 1
NODE 194 DVOL 1
NODE 195 DVOL 1
NODE 196 DVOL 1
NODE 197 DVOL 1
NODE 198 DVOL 1
NODE 199 DVOL 1
NODE 200 DVOL 1
NODE 201 DVOL 1
NODE 202 DVOL 1
NODE 203 DVOL 1
NODE 204 DVOL 1
NODE 205 DVOL 1
NODE 206 DVOL 1
NODE 207 DVOL 1
NODE 208 DVOL 1
NODE 5 DVOL 2
NODE 6 DVOL 2
NODE 7 DVOL 2
NODE 8 DVOL 2
NODE 11 DVOL 2
NODE 12 DVOL 2
NODE 15 DVOL 2
NODE 16 DVOL 2
NODE 19 DVOL 2
NODE 20 DVOL 2
NODE 23 DVOL 2
NODE 24 DVOL 2
NODE 27 DVOL 2
NODE 28 DVOL 2
NODE 31 DVOL 2
NODE 32 DVOL 2
NODE 34 DVOL 2
NODE 36 DVOL 2
NODE 38 DVOL 2
NODE 40 DVOL 2
NODE 42 DVOL 2
NODE 45 DVOL 2
NODE 46 DVOL 2
NODE 48 DVOL 2
NODE 50 DVOL 2
NODE 52 DVOL 2
NODE 54 DVOL 2
NODE 56 DVOL 2
NODE 59 DVOL 2
NODE 60 DVOL 2
NODE 62 DVOL 2
NODE 64 DVOL 2
NODE 66 DVOL 2
NODE 68 DVOL 2
NODE 70 DVOL 2
NODE 73 DVOL 2
NODE 74 DVOL 2
NODE 76 DVOL 2
NODE 78 DVOL 2
NODE 80 DVOL 2
NODE 82 DVOL 2
NODE 84 DVOL 2
NODE 87 DVOL 2
NODE 88 DVOL 2
NODE 90 DVOL 2
NODE 92 DVOL 2
NODE 94 DVOL 2
NODE 96 DVOL 2
NODE 98 DVOL 2
NODE 101 DVOL 2
NODE 102 DVOL 2
NODE 104 DVOL 2
NODE 106 DVOL 2
NODE 108 DVOL 2
NODE 110 DVOL 2
NODE 112 DVOL 2
NODE 113 DVOL 2
NODE 116 DVOL 2
NODE 117 DVOL 2
NODE 120 DVOL 2
NODE 122 DVOL 2
NODE 124 DVOL 2
NODE 126 DVOL 2
NODE 128 DVOL 2
NODE 130 DVOL 2
NODE 132 DVOL 2
NODE 133 DVOL 2
NODE 136 DVOL 2
NODE 138 DVOL 2
NODE 140 DVOL 2
NODE 142 DVOL 2
NODE 143 DVOL 2
NODE 146 DVOL 2
NODE 148 DVOL 2
NODE 150 DVOL 2
NODE 152 DVOL 2
NODE 153 DVOL 2
NODE 156 DVOL 2
NODE 158 DVOL 2
NODE 160 DVOL 2
NODE 162 DVOL 2
NODE 163 DVOL 2
NODE 166 DVOL 2
NODE 168 DVOL 2
NODE 170 DVOL 2
NODE 172 DVOL 2
NODE 174 DVOL 2
NODE 176 DVOL 2
NODE 178 DVOL 2
NODE 180 DVOL 2
NODE 182 DVOL 2
NODE 184 DVOL 2
NODE 186 DVOL 2
NODE 188 DVOL 2
NODE 190 DVOL 2
NODE 192 DVOL 2
NODE 194 DVOL 2
NODE 196 DVOL 2
NODE 198 DVOL 2
NODE 200 DVOL 2
NODE 202 DVOL 2
NODE 204 DVOL 2
NODE 206 DVOL 2
NODE 208 DVOL 2
NODE 209 DVOL 2
NODE 210 DVOL 2
NODE 211 DVOL 2
NODE 212 DVOL 2
NODE 213 DVOL 2
NODE 214 DVOL 2
NODE 215 DVOL 2
NODE 216 DVOL 2
NODE 217 DVOL 2
NODE 218 DVOL 2
NODE 219 DVOL 2
NODE 220 DVOL 2
NODE 221 DVOL 2
NODE 222 DVOL 2
NODE 223 DVOL 2
NODE 224 DVOL 2
NODE 225 DVOL 2
NODE 226 DVOL 2
NODE 227 DVOL 2
NODE 228 DVOL 2
NODE 229 DVOL 2
NODE 230 DVOL 2
NODE 231 DVOL 2
NODE 232 DVOL 2
NODE 233 DVOL 2
NODE 234 DVOL 2
NODE 235 DVOL 2
NODE 236 DVOL 2
NODE 237 DVOL 2
NODE 238 DVOL 2
NODE 239 DVOL 2
NODE 240 DVOL 2
NODE 241 DVOL 2
NODE 242 DVOL 2
NODE 243 DVOL 2
NODE 244 DVOL 2
NODE 245 DVOL 2
NODE 246 DVOL 2
NODE 247 DVOL 2
NODE 248 DVOL 2
NODE 249 DVOL 2
NODE 250 DVOL 2
NODE 251 DVOL 2
NODE 252 DVOL 2
NODE 253 DVOL 2
NODE 254 DVOL 2
NODE 255 DVOL 2
NODE 256 DVOL 2
NODE 257 DVOL 2
NODE 258 DVOL 2
NODE 259 DVOL 2
NODE 260 DVOL 2
NODE 261 DVOL 2
NODE 262 DVOL 2
NODE 263 DVOL 2
NODE 264 DVOL 2
NODE 265 DVOL 2
NODE 266 DVOL 2
NODE 267 DVOL 2
NODE 268 DVOL 2
NODE 269 DVOL 2
NODE 270 DVOL 2
NODE 271 DVOL 2
NODE 272 DVOL 2
NODE 273 DVOL 2
NODE 274 DVOL 2
NODE 275 DVOL 2
NODE 276 DVOL 2
NODE 277 DVOL 2
NODE 278 DVOL 2
NODE 279 DVOL 2
NODE 280 DVOL 2
NODE 281 DVOL 2
NODE 282 DVOL 2
NODE 283 DVOL 2
NODE 284 DVOL 2
NODE 285 DVOL 2
NODE 286 DVOL 2
NODE 287 DVOL 2
NODE 288 DVOL 2
NODE 289 DVOL 2
NODE 290 DVOL 2
NODE 291 DVOL 2
NODE 292 DVOL 2
NODE 293 DVOL 2
NODE 294 DVOL 2
NODE 295 DVOL 2
NODE 296 DVOL 2
NODE 297 DVOL 2
NODE 298 DVOL 2
NODE 299 DVOL 2
NODE 300 DVOL 2
NODE 301 DVOL 2
NODE 302 DVOL 2
NODE 303 DVOL 2
NODE 304 DVOL 2
NODE 305 DVOL 2
NODE 306 DVOL 2
NODE 307 DVOL 2
NODE 308 DVOL 2
NODE 309 DVOL 2
NODE 310 DVOL 2
NODE 311 DVOL 2
NODE 312 DVOL 2
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.0000000000000e+00 5.0000000500000e-02 0.0000000000000e+00
NODE 2 COORD 0.0000000000000e+00 5.0000000500000e-02 -3.7878789000000e-02
NODE 3 COORD 3.5355340700000e-02 3.5355340700000e-02 -3.7878789000000e-02
NODE 4 COORD 3.5355340700000e-02 3.5355340700000e-02 0.0000000000000e+00
NODE 5 COORD 0.0000000000000e+00 4.8000000400000e-02 0.0000000000000e+00
NODE 6 COORD 0.0000000000000e+00 4.8000000400000e-02 -3.7878789000000e-02
NODE 7 COORD 3.3941123650000e-02 3.3941123650000e-02 -3.7878789000000e-02
NODE 8 COORD 3.3941123650000e-02 3.3941123650000e-02 0.0000000000000e+00
NODE 9 COORD 0.0000000000000e+00 5.0000000500000e-02 -7.5757578000000e-02
NODE 10 COORD 3.5355340700000e-02 3.5355340700000e-02 -7.5757578000000e-02
NODE 11 COORD 0.0000000000000e+00 4.8000000400000e-02 -7.5757578000000e-02
NODE 12 COORD 3.3941123650000e-02 3.3941123650000e-02 -7.5757578000000e-02
NODE 13 COORD 0.0000000000000e+00 5.0000000500000e-02 -1.1363636700000e-01
NODE 14 COORD 3.5355340700000e-02 3.5355340700000e-02 -1.1363636700000e-01
NODE 15 COORD 0.0000000000000e+00 4.8000000400000e-02 -1.1363636700000e-01
NODE 16 COORD 3.3941123650000e-02 3.3941123650000e-02 -1.1363636700000e-01
NODE 17 COORD 0.0000000000000e+00 5.0000000500000e-02 -1.5151515600000e-01
NODE 18 COORD 3.5355340700000e-02 3.5355340700000e-02 -1.5151515600000e-01
NODE 19 COORD 0.0000000000000e+00 4.8000000400000e-02 -1.5151515600000e-01
NODE 20 COORD 3.3941123650000e-02 3.3941123650000e-02 -1.5151515600000e-01
NODE 21 COORD 0.0000000000000e+00 5.0000000500000e-02 -1.8939393750000e-01
NODE 22 COORD 3.5355340700000e-02 3.5355340700000e-02 -1.8939393750000e-01
NODE 23 COORD 0.0000000000000e+00 4.8000000400000e-02 -1.8939393750000e-01
NODE 24 COORD 3.3941123650000e-02 3.3941123650000e-02 -1.8939393750000e-01
NODE 25 COORD 0.0000000000000e+00 5.0000000500000e-02 -2.2727273400000e-01
NODE 26 COORD 3.5355340700000e-02 3.5355340700000e-02 -2.2727273400000e-01
NODE 27 COORD 0.0000000000000e+00 4.8000000400000e-02 -2.2727273400000e-01
NODE 28 COORD 3.3941123650000e-02 3.3941123650000e-02 -2.2727273400000e-01
NODE 29 COORD 5.0000000500000e-02 0.0000000000000e+00 -3.7878789000000e-02
NODE 30 COORD 5.0000000500000e-02 0.0000000000000e+00 0.0000000000000e+00
NODE 31 COORD 4.8000000400000e-02 0.0000000000000e+00 -3.7878789000000e-02
NODE 32 COORD 4.8000000400000e-02 0.0000000000000e+00 0.0000000000000e+00
NODE 33 COORD 5.0000000500000e-02 0.0000000000000e+00 -7.5757578000000e-02
NODE 34 COORD 4.8000000400000e-02 0.0000000000000e+00 -7.5757578000000e-02
NODE 35 COORD 5.0000000500000e-02 0.0000000000000e+00 -1.1363636700000e-01
NODE 36 COORD 4.8000000400000e-02 0.0000000000000e+00 -1.1363636700000e-01
NODE 37 COORD 5.0000000500000e-02 0.0000000000000e+00 -1.5151515600000e-01
NODE 38 COORD 4.8000000400000e-02 0.0000000000000e+00 -1.5151515600000e-01
NODE 39 COORD 5.0000000500000e-02 0.0000000000000e+00 -1.8939393750000e-01
NODE 40 COORD 4.8000000400000e-02 0.0000000000000e+00 -1.8939393750000e-01
NODE 41 COORD 5.0000000500000e-02 0.0000000000000e+00 -2.2727273400000e-01
NODE 42 COORD 4.8000000400000e-02 0.0000000000000e+00 -2.2727273400000e-01
NODE 43 COORD 3.5355340700000e-02 -3.5355340700000e-02 -3.7878789000000e-02
NODE 44 COORD 3.5355340700000e-02 -3.5355340700000e-02 0.0000000000000e+00
NODE 45 COORD 3.3941123650000e-02 -3.3941123650000e-02 -3.7878789000000e-02
NODE 46 COORD 3.3941123650000e-02 -3.3941123650000e-02 0.0000000000000e+00
NODE 47 COORD 3.5355340700000e-02 -3.5355340700000e-02 -7.5757578000000e-02
NODE 48 COORD 3.3941123650000e-02 -3.3941123650000e-02 -7.5757578000000e-02
NODE 49 COORD 3.5355340700000e-02 -3.5355340700000e-02 -1.1363636700000e-01
NODE 50 COORD 3.3941123650000e-02 -3.3941123650000e-02 -1.1363636700000e-01
NODE 51 COORD 3.5355340700000e-02 -3.5355340700000e-02 -1.5151515600000e-01
NODE 52 COORD 3.3941123650000e-02 -3.3941123650000e-02 -1.5151515600000e-01
NODE 53 COORD 3.5355340700000e-02 -3.5355340700000e-02 -1.8939393750000e-01
NODE 54 COORD 3.3941123650000e-02 -3.3941123650000e-02 -1.8939393750000e-01
NODE 55 COORD 3.5355340700000e-02 -3.5355340700000e-02 -2.2727273400000e-01
NODE 56 COORD 3.3941123650000e-02 -3.3941123650000e-02 -2.2727273400000e-01
NODE 57 COORD 0.0000000000000e+00 -5.0000000500000e-02 -3.7878789000000e-02
NODE 58 COORD 0.0000000000000e+00 -5.0000000500000e-02 0.0000000000000e+00
NODE 59 COORD 0.0000000000000e+00 -4.8000000400000e-02 -3.7878789000000e-02
NODE 60 COORD 0.0000000000000e+00 -4.8000000400000e-02 0.0000000000000e+00
NODE 61 COORD 0.0000000000000e+00 -5.0000000500000e-02 -7.5757578000000e-02
NODE 62 COORD 0.0000000000000e+00 -4.8000000400000e-02 -7.5757578000000e-02
NODE 63 COORD 0.0000000000000e+00 -5.0000000500000e-02 -1.1363636700000e-01
NODE 64 COORD 0.0000000000000e+00 -4.8000000400000e-02 -1.1363636700000e-01
NODE 65 COORD 0.0000000000000e+00 -5.0000000500000e-02 -1.5151515600000e-01
NODE 66 COORD 0.0000000000000e+00 -4.8000000400000e-02 -1.5151515600000e-01
NODE 67 COORD 0.0000000000000e+00 -5.0000000500000e-02 -1.8939393750000e-01
NODE 68 COORD 0.0000000000000e+00 -4.8000000400000e-02 -1.8939393750000e-01
NODE 69 COORD 0.0000000000000e+00 -5.0000000500000e-02 -2.2727273400000e-01
NODE 70 COORD 0.0000000000000e+00 -4.8000000400000e-02 -2.2727273400000e-01
NODE 71 COORD -3.5355340700000e-02 -3.5355340700000e-02 -3.7878789000000e-02
NODE 72 COORD -3.5355340700000e-02 -3.5355340700000e-02 0.0000000000000e+00
NODE 73 COORD -3.3941123650000e-02 -3.3941123650000e-02 -3.7878789000000e-02
NODE 74 COORD -3.3941123650000e-02 -3.3941123650000e-02 0.0000000000000e+00
NODE 75 COORD -3.5355340700000e-02 -3.5355340700000e-02 -7.5757578000000e-02
NODE 76 COORD -3.3941123650000e-02 -3.3941123650000e-02 -7.5757578000000e-02
NODE 77 COORD -3.5355340700000e-02 -3.5355340700000e-02 -1.1363636700000e-01
NODE 78 COORD -3.3941123650000e-02 -3.3941123650000e-02 -1.1363636700000e-01
NODE 79 COORD -3.5355340700000e-02 -3.5355340700000e-02 -1.5151515600000e-01
NODE 80 COORD -3.3941123650000e-02 -3.3941123650000e-02 -1.5151515600000e-01
NODE 81 COORD -3.5355340700000e-02 -3.5355340700000e-02 -1.8939393750000e-01
NODE 82 COORD -3.3941123650000e-02 -3.3941123650000e-02 -1.8939393750000e-01
NODE 83 COORD -3.5355340700000e-02 -3.5355340700000e-02 -2.2727273400000e-01
NODE 84 COORD -3.3941123650000e-02 -3.3941123650000e-02 -2.2727273400000e-01
NODE 85 COORD -5.0000000500000e-02 0.0000000000000e+00 -3.7878789000000e-02
NODE 86 COORD -5.0000000500000e-02 0.0000000000000e+00 0.0000000000000e+00
NODE 87 COORD -4.8000000400000e-02 0.0000000000000e+00 -3.7878789000000e-02
NODE 88 COORD -4.8000000400000e-02 0.0000000000000e+00 0.0000000000000e+00
NODE 89 COORD -5.0000000500000e-02 0.0000000000000e+00 -7.5757578000000e-02
NODE 90 COORD -4.8000000400000e-02 0.0000000000000e+00 -7.5757578000000e-02
NODE 91 COORD -5.0000000500000e-02 0.0000000000000e+00 -1.1363636700000e-01
NODE 92 COORD -4.8000000400000e-02 0.0000000000000e+00 -1.1363636700000e-01
NODE 93 COORD -5.0000000500000e-02 0.0000000000000e+00 -1.5151515600000e-01
NODE 94 COORD -4.8000000400000e-02 0.0000000000000e+00 -1.5151515600000e-01
NODE 95 COORD -5.0000000500000e-02 0.0000000000000e+00 -1.8939393750000e-01
NODE 96 COORD -4.8000000400000e-02 0.0000000000000e+00 -1.8939393750000e-01
NODE 97 COORD -5.0000000500000e-02 0.0000000000000e+00 -2.2727273400000e-01
NODE 98 COORD -4.8000000400000e-02 0.0000000000000e+00 -2.2727273400000e-01
NODE 99 COORD -3.5355340700000e-02 3.5355340700000e-02 -3.7878789000000e-02
NODE 100 COORD -3.5355340700000e-02 3.5355340700000e-02 0.0000000000000e+00
NODE 101 COORD -3.3941123650000e-02 3.3941123650000e-02 -3.7878789000000e-02
NODE 102 COORD -3.3941123650000e-02 3.3941123650000e-02 0.0000000000000e+00
NODE 103 COORD -3.5355340700000e-02 3.5355340700000e-02 -7.5757578000000e-02
NODE 104 COORD -3.3941123650000e-02 3.3941123650000e-02 -7.5757578000000e-02
NODE 105 COORD -3.5355340700000e-02 3.5355340700000e-02 -1.1363636700000e-01
NODE 106 COORD -3.3941123650000e-02 3.3941123650000e-02 -1.1363636700000e-01
NODE 107 COORD -3.5355340700000e-02 3.5355340700000e-02 -1.5151515600000e-01
NODE 108 COORD -3.3941123650000e-02 3.3941123650000e-02 -1.5151515600000e-01
NODE 109 COORD -3.5355340700000e-02 3.5355340700000e-02 -1.8939393750000e-01
NODE 110 COORD -3.3941123650000e-02 3.3941123650000e-02 -1.8939393750000e-01
NODE 111 COORD -3.5355340700000e-02 3.5355340700000e-02 -2.2727273400000e-01
NODE 112 COORD -3.3941123650000e-02 3.3941123650000e-02 -2.2727273400000e-01
NODE 113 COORD 0.0000000000000e+00 4.8000000400000e-02 2.2727273400000e-01
NODE 114 COORD 0.0000000000000e+00 5.0000000500000e-02 2.2727273400000e-01
NODE 115 COORD 3.5355340700000e-02 3.5355340700000e-02 2.2727273400000e-01
NODE 116 COORD 3.3941123650000e-02 3.3941123650000e-02 2.2727273400000e-01
NODE 117 COORD 0.0000000000000e+00 4.8000000400000e-02 1.8939393750000e-01
NODE 118 COORD 0.0000000000000e+00 5.0000000500000e-02 1.8939393750000e-01
NODE 119 COORD 3.5355340700000e-02 3.5355340700000e-02 1.8939393750000e-01
NODE 120 COORD 3.3941123650000e-02 3.3941123650000e-02 1.8939393750000e-01
NODE 121 COORD 5.0000000500000e-02 0.0000000000000e+00 2.2727273400000e-01
NODE 122 COORD 4.8000000400000e-02 0.0000000000000e+00 2.2727273400000e-01
NODE 123 COORD 5.0000000500000e-02 0.0000000000000e+00 1.8939393750000e-01
NODE 124 COORD 4.8000000400000e-02 0.0000000000000e+00 1.8939393750000e-01
NODE 125 COORD 3.5355340700000e-02 -3.5355340700000e-02 2.2727273400000e-01
NODE 126 COORD 3.3941123650000e-02 -3.3941123650000e-02 2.2727273400000e-01
NODE 127 COORD 3.5355340700000e-02 -3.5355340700000e-02 1.8939393750000e-01
NODE 128 COORD 3.3941123650000e-02 -3.3941123650000e-02 1.8939393750000e-01
NODE 129 COORD 0.0000000000000e+00 -5.0000000500000e-02 2.2727273400000e-01
NODE 130 COORD 0.0000000000000e+00 -4.8000000400000e-02 2.2727273400000e-01
NODE 131 COORD 0.0000000000000e+00 -5.0000000500000e-02 1.8939393750000e-01
NODE 132 COORD 0.0000000000000e+00 -4.8000000400000e-02 1.8939393750000e-01
NODE 133 COORD 0.0000000000000e+00 4.8000000400000e-02 1.5151515600000e-01
NODE 134 COORD 0.0000000000000e+00 5.0000000500000e-02 1.5151515600000e-01
NODE 135 COORD 3.5355340700000e-02 3.5355340700000e-02 1.5151515600000e-01
NODE 136 COORD 3.3941123650000e-02 3.3941123650000e-02 1.5151515600000e-01
NODE 137 COORD 5.0000000500000e-02 0.0000000000000e+00 1.5151515600000e-01
NODE 138 COORD 4.8000000400000e-02 0.0000000000000e+00 1.5151515600000e-01
NODE 139 COORD 3.5355340700000e-02 -3.5355340700000e-02 1.5151515600000e-01
NODE 140 COORD 3.3941123650000e-02 -3.3941123650000e-02 1.5151515600000e-01
NODE 141 COORD 0.0000000000000e+00 -5.0000000500000e-02 1.5151515600000e-01
NODE 142 COORD 0.0000000000000e+00 -4.8000000400000e-02 1.5151515600000e-01
NODE 143 COORD 0.0000000000000e+00 4.8000000400000e-02 1.1363636700000e-01
NODE 144 COORD 0.0000000000000e+00 5.0000000500000e-02 1.1363636700000e-01
NODE 145 COORD 3.5355340700000e-02 3.5355340700000e-02 1.1363636700000e-01
NODE 146 COORD 3.3941123650000e-02 3.3941123650000e-02 1.1363636700000e-01
NODE 147 COORD 5.0000000500000e-02 0.0000000000000e+00 1.1363636700000e-01
