//
// Maintainer: Rui Fang
// fang@lnm.mw.tum.de
// http://www.lnm.mw.tum.de/
// 089 - 289-15251
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Academic test case for scatra-scatra interface coupling:
- three-dimensional problem with two-dimensional scatra-scatra interface
- inner sphere and outer hollow sphere with constant initial concentrations
- membrane with constant permeability in between both spheres
- symmetry allows only a quarter of the entire domain to be considered
- no fluxes through outer surface of outer hollow sphere
- 2735 tet4 and hex8 elements with non-matching interface nodes
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    2735
//NODES       922
DIM           3
NODE    31 DVOL 1
NODE    32 DVOL 1
NODE    33 DVOL 1
NODE    34 DVOL 1
NODE    35 DVOL 1
NODE    36 DVOL 1
NODE    37 DVOL 1
NODE    38 DVOL 1
NODE    39 DVOL 1
NODE    40 DVOL 1
NODE    41 DVOL 1
NODE    42 DVOL 1
NODE    43 DVOL 1
NODE    44 DVOL 1
NODE    45 DVOL 1
NODE    46 DVOL 1
NODE    47 DVOL 1
NODE    48 DVOL 1
NODE    49 DVOL 1
NODE    50 DVOL 1
NODE    51 DVOL 1
NODE    52 DVOL 1
NODE    53 DVOL 1
NODE    54 DVOL 1
NODE    55 DVOL 1
NODE    56 DVOL 1
NODE    57 DVOL 1
NODE    58 DVOL 1
NODE    59 DVOL 1
NODE    60 DVOL 1
NODE    61 DVOL 1
NODE    62 DVOL 1
NODE    63 DVOL 1
NODE    64 DVOL 1
NODE    65 DVOL 1
NODE    66 DVOL 1
NODE    67 DVOL 1
NODE    68 DVOL 1
NODE    69 DVOL 1
NODE    70 DVOL 1
NODE    71 DVOL 1
NODE    72 DVOL 1
NODE    73 DVOL 1
NODE    74 DVOL 1
NODE    75 DVOL 1
NODE    76 DVOL 1
NODE    77 DVOL 1
NODE    78 DVOL 1
NODE    79 DVOL 1
NODE    80 DVOL 1
NODE    81 DVOL 1
NODE    82 DVOL 1
NODE    83 DVOL 1
NODE    84 DVOL 1
NODE    85 DVOL 1
NODE    86 DVOL 1
NODE    87 DVOL 1
NODE    88 DVOL 1
NODE    89 DVOL 1
NODE    90 DVOL 1
NODE    91 DVOL 1
NODE    92 DVOL 1
NODE    93 DVOL 1
NODE    94 DVOL 1
NODE    95 DVOL 1
NODE    96 DVOL 1
NODE    97 DVOL 1
NODE    98 DVOL 1
NODE    99 DVOL 1
NODE    100 DVOL 1
NODE    101 DVOL 1
NODE    102 DVOL 1
NODE    103 DVOL 1
NODE    104 DVOL 1
NODE    105 DVOL 1
NODE    106 DVOL 1
NODE    107 DVOL 1
NODE    108 DVOL 1
NODE    109 DVOL 1
NODE    110 DVOL 1
NODE    111 DVOL 1
NODE    112 DVOL 1
NODE    113 DVOL 1
NODE    114 DVOL 1
NODE    115 DVOL 1
NODE    116 DVOL 1
NODE    117 DVOL 1
NODE    118 DVOL 1
NODE    119 DVOL 1
NODE    120 DVOL 1
NODE    121 DVOL 1
NODE    122 DVOL 1
NODE    123 DVOL 1
NODE    124 DVOL 1
NODE    125 DVOL 1
NODE    126 DVOL 1
NODE    127 DVOL 1
NODE    128 DVOL 1
NODE    129 DVOL 1
NODE    130 DVOL 1
NODE    131 DVOL 1
NODE    132 DVOL 1
NODE    133 DVOL 1
NODE    134 DVOL 1
NODE    135 DVOL 1
NODE    136 DVOL 1
NODE    137 DVOL 1
NODE    138 DVOL 1
NODE    139 DVOL 1
NODE    140 DVOL 1
NODE    141 DVOL 1
NODE    142 DVOL 1
NODE    143 DVOL 1
NODE    144 DVOL 1
NODE    145 DVOL 1
NODE    146 DVOL 1
NODE    147 DVOL 1
NODE    148 DVOL 1
NODE    149 DVOL 1
NODE    150 DVOL 1
NODE    151 DVOL 1
NODE    152 DVOL 1
NODE    153 DVOL 1
NODE    154 DVOL 1
NODE    155 DVOL 1
NODE    156 DVOL 1
NODE    157 DVOL 1
NODE    158 DVOL 1
NODE    159 DVOL 1
NODE    160 DVOL 1
NODE    161 DVOL 1
NODE    162 DVOL 1
NODE    163 DVOL 1
NODE    164 DVOL 1
NODE    165 DVOL 1
NODE    166 DVOL 1
NODE    167 DVOL 1
NODE    168 DVOL 1
NODE    169 DVOL 1
NODE    170 DVOL 1
NODE    171 DVOL 1
NODE    172 DVOL 1
NODE    173 DVOL 1
NODE    174 DVOL 1
NODE    175 DVOL 1
NODE    176 DVOL 1
NODE    177 DVOL 1
NODE    178 DVOL 1
NODE    179 DVOL 1
NODE    180 DVOL 1
NODE    181 DVOL 1
NODE    182 DVOL 1
NODE    183 DVOL 1
NODE    184 DVOL 1
NODE    185 DVOL 1
NODE    186 DVOL 1
NODE    187 DVOL 1
NODE    188 DVOL 1
NODE    189 DVOL 1
NODE    190 DVOL 1
NODE    191 DVOL 1
NODE    192 DVOL 1
NODE    193 DVOL 1
NODE    194 DVOL 1
NODE    195 DVOL 1
NODE    196 DVOL 1
NODE    197 DVOL 1
NODE    198 DVOL 1
NODE    199 DVOL 1
NODE    200 DVOL 1
NODE    201 DVOL 1
NODE    202 DVOL 1
NODE    203 DVOL 1
NODE    204 DVOL 1
NODE    205 DVOL 1
NODE    206 DVOL 1
NODE    207 DVOL 1
NODE    208 DVOL 1
NODE    209 DVOL 1
NODE    210 DVOL 1
NODE    211 DVOL 1
NODE    212 DVOL 1
NODE    213 DVOL 1
NODE    214 DVOL 1
NODE    215 DVOL 1
NODE    216 DVOL 1
NODE    217 DVOL 1
NODE    218 DVOL 1
NODE    219 DVOL 1
NODE    220 DVOL 1
NODE    221 DVOL 1
NODE    222 DVOL 1
NODE    223 DVOL 1
NODE    224 DVOL 1
NODE    225 DVOL 1
NODE    226 DVOL 1
NODE    227 DVOL 1
NODE    228 DVOL 1
NODE    229 DVOL 1
NODE    230 DVOL 1
NODE    231 DVOL 1
NODE    232 DVOL 1
NODE    233 DVOL 1
NODE    234 DVOL 1
NODE    235 DVOL 1
NODE    236 DVOL 1
NODE    237 DVOL 1
NODE    238 DVOL 1
NODE    239 DVOL 1
NODE    240 DVOL 1
NODE    241 DVOL 1
NODE    242 DVOL 1
NODE    243 DVOL 1
NODE    244 DVOL 1
NODE    245 DVOL 1
NODE    246 DVOL 1
NODE    247 DVOL 1
NODE    248 DVOL 1
NODE    249 DVOL 1
NODE    250 DVOL 1
NODE    251 DVOL 1
NODE    252 DVOL 1
NODE    253 DVOL 1
NODE    254 DVOL 1
NODE    255 DVOL 1
NODE    256 DVOL 1
NODE    257 DVOL 1
NODE    258 DVOL 1
NODE    259 DVOL 1
NODE    260 DVOL 1
NODE    261 DVOL 1
NODE    262 DVOL 1
NODE    263 DVOL 1
NODE    264 DVOL 1
NODE    265 DVOL 1
NODE    266 DVOL 1
NODE    267 DVOL 1
NODE    268 DVOL 1
NODE    269 DVOL 1
NODE    270 DVOL 1
NODE    271 DVOL 1
NODE    272 DVOL 1
NODE    273 DVOL 1
NODE    274 DVOL 1
NODE    275 DVOL 1
NODE    276 DVOL 1
NODE    277 DVOL 1
NODE    278 DVOL 1
NODE    279 DVOL 1
NODE    280 DVOL 1
NODE    281 DVOL 1
NODE    282 DVOL 1
NODE    283 DVOL 1
NODE    284 DVOL 1
NODE    285 DVOL 1
NODE    286 DVOL 1
NODE    287 DVOL 1
NODE    288 DVOL 1
NODE    289 DVOL 1
NODE    290 DVOL 1
NODE    291 DVOL 1
NODE    292 DVOL 1
NODE    293 DVOL 1
NODE    294 DVOL 1
NODE    295 DVOL 1
NODE    296 DVOL 1
NODE    297 DVOL 1
NODE    298 DVOL 1
NODE    299 DVOL 1
NODE    300 DVOL 1
NODE    301 DVOL 1
NODE    302 DVOL 1
NODE    303 DVOL 1
NODE    304 DVOL 1
NODE    305 DVOL 1
NODE    306 DVOL 1
NODE    307 DVOL 1
NODE    308 DVOL 1
NODE    309 DVOL 1
NODE    310 DVOL 1
NODE    311 DVOL 1
NODE    312 DVOL 1
NODE    313 DVOL 1
NODE    314 DVOL 1
NODE    315 DVOL 1
NODE    316 DVOL 1
NODE    317 DVOL 1
NODE    318 DVOL 1
NODE    319 DVOL 1
NODE    320 DVOL 1
NODE    321 DVOL 1
NODE    322 DVOL 1
NODE    323 DVOL 1
NODE    324 DVOL 1
NODE    325 DVOL 1
NODE    326 DVOL 1
NODE    327 DVOL 1
NODE    328 DVOL 1
NODE    329 DVOL 2
NODE    330 DVOL 2
NODE    331 DVOL 2
NODE    332 DVOL 2
NODE    333 DVOL 2
NODE    334 DVOL 2
NODE    335 DVOL 2
NODE    336 DVOL 2
NODE    337 DVOL 2
NODE    338 DVOL 2
NODE    339 DVOL 2
NODE    340 DVOL 2
NODE    341 DVOL 2
NODE    342 DVOL 2
NODE    343 DVOL 2
NODE    344 DVOL 2
NODE    345 DVOL 2
NODE    346 DVOL 2
NODE    347 DVOL 2
NODE    348 DVOL 2
NODE    349 DVOL 2
NODE    350 DVOL 2
NODE    351 DVOL 2
NODE    352 DVOL 2
NODE    353 DVOL 2
NODE    354 DVOL 2
NODE    355 DVOL 2
NODE    356 DVOL 2
NODE    357 DVOL 2
NODE    358 DVOL 2
NODE    359 DVOL 2
NODE    360 DVOL 2
NODE    361 DVOL 2
NODE    362 DVOL 2
NODE    363 DVOL 2
NODE    364 DVOL 2
NODE    365 DVOL 2
NODE    366 DVOL 2
NODE    367 DVOL 2
NODE    368 DVOL 2
NODE    369 DVOL 2
NODE    370 DVOL 2
NODE    371 DVOL 2
NODE    372 DVOL 2
NODE    373 DVOL 2
NODE    374 DVOL 2
NODE    375 DVOL 2
NODE    376 DVOL 2
NODE    377 DVOL 2
NODE    378 DVOL 2
NODE    379 DVOL 2
NODE    380 DVOL 2
NODE    381 DVOL 2
NODE    382 DVOL 2
NODE    383 DVOL 2
NODE    384 DVOL 2
NODE    385 DVOL 2
NODE    386 DVOL 2
NODE    387 DVOL 2
NODE    388 DVOL 2
NODE    389 DVOL 2
NODE    390 DVOL 2
NODE    391 DVOL 2
NODE    392 DVOL 2
NODE    393 DVOL 2
NODE    394 DVOL 2
NODE    395 DVOL 2
NODE    396 DVOL 2
NODE    397 DVOL 2
NODE    398 DVOL 2
NODE    399 DVOL 2
NODE    400 DVOL 2
NODE    401 DVOL 2
NODE    402 DVOL 2
NODE    403 DVOL 2
NODE    404 DVOL 2
NODE    405 DVOL 2
NODE    406 DVOL 2
NODE    407 DVOL 2
NODE    408 DVOL 2
NODE    409 DVOL 2
NODE    410 DVOL 2
NODE    411 DVOL 2
NODE    412 DVOL 2
NODE    413 DVOL 2
NODE    414 DVOL 2
NODE    415 DVOL 2
NODE    416 DVOL 2
NODE    417 DVOL 2
NODE    418 DVOL 2
NODE    419 DVOL 2
NODE    420 DVOL 2
NODE    421 DVOL 2
NODE    422 DVOL 2
NODE    423 DVOL 2
NODE    424 DVOL 2
NODE    425 DVOL 2
NODE    426 DVOL 2
NODE    427 DVOL 2
NODE    428 DVOL 2
NODE    429 DVOL 2
NODE    430 DVOL 2
NODE    431 DVOL 2
NODE    432 DVOL 2
NODE    433 DVOL 2
NODE    434 DVOL 2
NODE    435 DVOL 2
NODE    436 DVOL 2
NODE    437 DVOL 2
NODE    438 DVOL 2
NODE    439 DVOL 2
NODE    440 DVOL 2
NODE    441 DVOL 2
NODE    442 DVOL 2
NODE    443 DVOL 2
NODE    444 DVOL 2
NODE    445 DVOL 2
NODE    446 DVOL 2
NODE    447 DVOL 2
NODE    448 DVOL 2
NODE    449 DVOL 2
NODE    450 DVOL 2
NODE    451 DVOL 2
NODE    452 DVOL 2
NODE    453 DVOL 2
NODE    454 DVOL 2
NODE    455 DVOL 2
NODE    456 DVOL 2
NODE    457 DVOL 2
NODE    458 DVOL 2
NODE    459 DVOL 2
NODE    460 DVOL 2
NODE    461 DVOL 2
NODE    462 DVOL 2
NODE    463 DVOL 2
NODE    464 DVOL 2
NODE    465 DVOL 2
NODE    466 DVOL 2
NODE    467 DVOL 2
NODE    468 DVOL 2
NODE    469 DVOL 2
NODE    470 DVOL 2
NODE    471 DVOL 2
NODE    472 DVOL 2
NODE    473 DVOL 2
NODE    474 DVOL 2
NODE    475 DVOL 2
NODE    476 DVOL 2
NODE    477 DVOL 2
NODE    478 DVOL 2
NODE    479 DVOL 2
NODE    480 DVOL 2
NODE    481 DVOL 2
NODE    482 DVOL 2
NODE    483 DVOL 2
NODE    484 DVOL 2
NODE    485 DVOL 2
NODE    486 DVOL 2
NODE    487 DVOL 2
NODE    488 DVOL 2
NODE    489 DVOL 2
NODE    490 DVOL 2
NODE    491 DVOL 2
NODE    492 DVOL 2
NODE    493 DVOL 2
NODE    494 DVOL 2
NODE    495 DVOL 2
NODE    496 DVOL 2
NODE    497 DVOL 2
NODE    498 DVOL 2
NODE    499 DVOL 2
NODE    500 DVOL 2
NODE    501 DVOL 2
NODE    502 DVOL 2
NODE    503 DVOL 2
NODE    504 DVOL 2
NODE    505 DVOL 2
NODE    506 DVOL 2
NODE    507 DVOL 2
NODE    508 DVOL 2
NODE    509 DVOL 2
NODE    510 DVOL 2
NODE    511 DVOL 2
NODE    512 DVOL 2
NODE    513 DVOL 2
NODE    514 DVOL 2
NODE    515 DVOL 2
NODE    516 DVOL 2
NODE    517 DVOL 2
NODE    518 DVOL 2
NODE    519 DVOL 2
NODE    520 DVOL 2
NODE    521 DVOL 2
NODE    522 DVOL 2
NODE    523 DVOL 2
NODE    524 DVOL 2
NODE    525 DVOL 2
NODE    526 DVOL 2
NODE    527 DVOL 2
NODE    528 DVOL 2
NODE    529 DVOL 2
NODE    530 DVOL 2
NODE    531 DVOL 2
NODE    532 DVOL 2
NODE    533 DVOL 2
NODE    534 DVOL 2
NODE    535 DVOL 2
NODE    536 DVOL 2
NODE    537 DVOL 2
NODE    538 DVOL 2
NODE    539 DVOL 2
NODE    540 DVOL 2
NODE    541 DVOL 2
NODE    542 DVOL 2
NODE    543 DVOL 2
NODE    544 DVOL 2
NODE    545 DVOL 2
NODE    546 DVOL 2
NODE    547 DVOL 2
NODE    548 DVOL 2
NODE    549 DVOL 2
NODE    550 DVOL 2
NODE    551 DVOL 2
NODE    552 DVOL 2
NODE    553 DVOL 2
NODE    554 DVOL 2
NODE    555 DVOL 2
NODE    556 DVOL 2
NODE    557 DVOL 2
NODE    558 DVOL 2
NODE    559 DVOL 2
NODE    560 DVOL 2
NODE    561 DVOL 2
NODE    562 DVOL 2
NODE    563 DVOL 2
NODE    564 DVOL 2
NODE    565 DVOL 2
NODE    566 DVOL 2
NODE    567 DVOL 2
NODE    568 DVOL 2
NODE    569 DVOL 2
NODE    570 DVOL 2
NODE    571 DVOL 2
NODE    572 DVOL 2
NODE    573 DVOL 2
NODE    574 DVOL 2
NODE    575 DVOL 2
NODE    576 DVOL 2
NODE    577 DVOL 2
NODE    578 DVOL 2
NODE    579 DVOL 2
NODE    580 DVOL 2
NODE    581 DVOL 2
NODE    582 DVOL 2
NODE    583 DVOL 2
NODE    584 DVOL 2
NODE    585 DVOL 2
NODE    586 DVOL 2
NODE    587 DVOL 2
NODE    588 DVOL 2
NODE    589 DVOL 2
NODE    590 DVOL 2
NODE    591 DVOL 2
NODE    592 DVOL 2
NODE    593 DVOL 2
NODE    594 DVOL 2
NODE    595 DVOL 2
NODE    596 DVOL 2
NODE    597 DVOL 2
NODE    598 DVOL 2
NODE    599 DVOL 2
NODE    600 DVOL 2
NODE    601 DVOL 2
NODE    602 DVOL 2
NODE    603 DVOL 2
NODE    604 DVOL 2
NODE    605 DVOL 2
NODE    606 DVOL 2
NODE    607 DVOL 2
NODE    608 DVOL 2
NODE    609 DVOL 2
NODE    610 DVOL 2
NODE    611 DVOL 2
NODE    612 DVOL 2
NODE    613 DVOL 2
NODE    614 DVOL 2
NODE    615 DVOL 2
NODE    616 DVOL 2
NODE    617 DVOL 2
NODE    618 DVOL 2
