//
// Maintainer: Alexander Popp
// popp@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15238
//
// necessary defines: BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
2D finite deformation contact test
// - second-order interpolation (quad9 elements)
// - semi-smooth Newton solution scheme
// - standard Lagrange multiplier interpolation (lin)
// - quasi-static problem
----------------------------------------------------------------PROBLEM SIZE
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF                           0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL                            0
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC NSURF
DPOINT                          0
----------------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC TYPE NSURF
DLINE                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC TYPE NSURF
DSURF                           0
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC
DVOL                            0
------------------------------------------DESIGN POINT ALE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT                          0
-------------------------------------------DESIGN LINE ALE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE                           0
-------------------------------------------DESIGN SURF ALE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF                           0
------------------------------------DESIGN POINT TRANSPORT DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT                          0
-------------------------------------DESIGN LINE TRANSPORT DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE                           0
-------------------------------------DESIGN SURF TRANSPORT DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF                           0
-----------------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH FLAG
DLINE                           0
-----------------------------------------DESIGN FSI COUPLING SURF CONDITIONS
// DOBJECT FSI_ID FIELD MESH
DSURF                           0
-----------------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
//                              DOBJECT
DLINE                           0
-----------------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
//                              DOBJECT
DSURF                           0
-----------------------------------DESIGN LINE MORTAR CONTACT CONDITIONS 2D
DLINE                           2
E 4 - 1 Slave
E 6 - 1 Master
-----------------------------------DESIGN SURF MORTAR COUPLING CONDITIONS 3D
DSURF                           0
-----------------------------------------DESIGN SURFACE VOLUME CONSTRAINT 3D
DSURF                           0
-------------------------------------------DESIGN SURFACE AREA CONSTRAINT 3D
DSURF                           0
----------------------------------------------DESIGN LINE AREA CONSTRAINT 2D
DLINE                           0
--------------------------------------------DESIGN SURFACE VOLUME MONITOR 3D
DSURF                           0
----------------------------------------------DESIGN SURFACE AREA MONITOR 3D
DSURF                           0
-------------------------------------------------DESIGN LINE AREA MONITOR 2D
DLINE                           0
------------------------------------DESIGN FLUID STRESS CALC LINE CONDITIONS
//                              DOBJECT
DLINE                           0
------------------------------------DESIGN FLUID STRESS CALC SURF CONDITIONS
//                              DOBJECT
DSURF                           0
-------------------------------------------------DESIGN FLUID LINE LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER
DLINE                           0
-------------------------------------------------DESIGN FLUID SURF LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER Z_CENTER ALE_LINE
DSURF                           0
----------------------------------------------DESIGN POINT LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DPOINT                          0
-----------------------------------------------DESIGN LINE LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DLINE                           0
-----------------------------------------------DESIGN SURF LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DSURF                           0
------------------------------------------------DESIGN VOL LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DVOL                            0
------------------------------------DESIGN LINE PERIODIC BOUNDARY CONDITIONS
// DOBJECT PBC_ID ORIENTATION
DLINE                           0
------------------------------------DESIGN SURF PERIODIC BOUNDARY CONDITIONS
// DOBJECT PBC_ID ORIENTATION
DSURF                           0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 978 DNODE 1
NODE 694 DNODE 2
NODE 611 DNODE 3
NODE 1010 DNODE 4
NODE 22 DNODE 7
NODE 421 DNODE 8
NODE 1 DNODE 9
NODE 520 DNODE 10
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1010 DLINE 1
NODE 999 DLINE 1
NODE 1006 DLINE 1
NODE 990 DLINE 1
NODE 978 DLINE 1
NODE 694 DLINE 2
NODE 664 DLINE 2
NODE 681 DLINE 2
NODE 642 DLINE 2
NODE 611 DLINE 2
NODE 978 DLINE 3
NODE 969 DLINE 3
NODE 974 DLINE 3
NODE 962 DLINE 3
NODE 967 DLINE 3
NODE 956 DLINE 3
NODE 958 DLINE 3
NODE 947 DLINE 3
NODE 951 DLINE 3
NODE 938 DLINE 3
NODE 943 DLINE 3
NODE 930 DLINE 3
NODE 935 DLINE 3
NODE 922 DLINE 3
NODE 926 DLINE 3
NODE 913 DLINE 3
NODE 918 DLINE 3
NODE 905 DLINE 3
NODE 909 DLINE 3
NODE 896 DLINE 3
NODE 901 DLINE 3
NODE 886 DLINE 3
NODE 891 DLINE 3
NODE 879 DLINE 3
NODE 883 DLINE 3
NODE 869 DLINE 3
NODE 874 DLINE 3
NODE 861 DLINE 3
NODE 866 DLINE 3
NODE 852 DLINE 3
NODE 857 DLINE 3
NODE 843 DLINE 3
NODE 847 DLINE 3
NODE 834 DLINE 3
NODE 839 DLINE 3
NODE 825 DLINE 3
NODE 830 DLINE 3
NODE 816 DLINE 3
NODE 821 DLINE 3
NODE 806 DLINE 3
NODE 811 DLINE 3
NODE 799 DLINE 3
NODE 802 DLINE 3
NODE 789 DLINE 3
NODE 794 DLINE 3
NODE 780 DLINE 3
NODE 785 DLINE 3
NODE 772 DLINE 3
NODE 777 DLINE 3
NODE 763 DLINE 3
NODE 767 DLINE 3
NODE 754 DLINE 3
NODE 758 DLINE 3
NODE 745 DLINE 3
NODE 750 DLINE 3
NODE 736 DLINE 3
NODE 740 DLINE 3
NODE 728 DLINE 3
NODE 732 DLINE 3
NODE 720 DLINE 3
NODE 724 DLINE 3
NODE 711 DLINE 3
NODE 715 DLINE 3
NODE 703 DLINE 3
NODE 708 DLINE 3
NODE 695 DLINE 3
NODE 699 DLINE 3
NODE 687 DLINE 3
NODE 690 DLINE 3
NODE 675 DLINE 3
NODE 680 DLINE 3
NODE 663 DLINE 3
NODE 670 DLINE 3
NODE 653 DLINE 3
NODE 659 DLINE 3
NODE 643 DLINE 3
NODE 648 DLINE 3
NODE 633 DLINE 3
NODE 638 DLINE 3
NODE 624 DLINE 3
NODE 629 DLINE 3
NODE 618 DLINE 3
NODE 622 DLINE 3
NODE 617 DLINE 3
NODE 616 DLINE 3
NODE 623 DLINE 3
NODE 620 DLINE 3
NODE 630 DLINE 3
NODE 628 DLINE 3
NODE 640 DLINE 3
NODE 637 DLINE 3
NODE 651 DLINE 3
NODE 646 DLINE 3
NODE 661 DLINE 3
NODE 656 DLINE 3
NODE 672 DLINE 3
NODE 669 DLINE 3
NODE 684 DLINE 3
NODE 679 DLINE 3
NODE 688 DLINE 3
NODE 694 DLINE 3
NODE 1010 DLINE 4
NODE 1008 DLINE 4
NODE 1009 DLINE 4
NODE 1005 DLINE 4
NODE 1007 DLINE 4
NODE 1000 DLINE 4
NODE 1003 DLINE 4
NODE 993 DLINE 4
NODE 996 DLINE 4
NODE 984 DLINE 4
NODE 989 DLINE 4
NODE 972 DLINE 4
NODE 979 DLINE 4
NODE 959 DLINE 4
NODE 965 DLINE 4
NODE 946 DLINE 4
NODE 952 DLINE 4
NODE 934 DLINE 4
NODE 941 DLINE 4
NODE 923 DLINE 4
NODE 928 DLINE 4
NODE 911 DLINE 4
NODE 916 DLINE 4
NODE 900 DLINE 4
NODE 906 DLINE 4
NODE 888 DLINE 4
NODE 893 DLINE 4
NODE 876 DLINE 4
NODE 881 DLINE 4
NODE 864 DLINE 4
NODE 871 DLINE 4
NODE 854 DLINE 4
NODE 859 DLINE 4
NODE 842 DLINE 4
NODE 849 DLINE 4
NODE 831 DLINE 4
NODE 837 DLINE 4
NODE 820 DLINE 4
NODE 826 DLINE 4
NODE 810 DLINE 4
NODE 815 DLINE 4
NODE 798 DLINE 4
NODE 804 DLINE 4
NODE 787 DLINE 4
NODE 792 DLINE 4
NODE 775 DLINE 4
NODE 782 DLINE 4
NODE 764 DLINE 4
NODE 769 DLINE 4
NODE 753 DLINE 4
NODE 759 DLINE 4
NODE 741 DLINE 4
NODE 747 DLINE 4
NODE 730 DLINE 4
NODE 735 DLINE 4
NODE 718 DLINE 4
NODE 725 DLINE 4
NODE 706 DLINE 4
NODE 713 DLINE 4
NODE 693 DLINE 4
NODE 700 DLINE 4
NODE 673 DLINE 4
NODE 683 DLINE 4
NODE 650 DLINE 4
NODE 662 DLINE 4
NODE 613 DLINE 4
NODE 634 DLINE 4
NODE 581 DLINE 4
NODE 600 DLINE 4
NODE 564 DLINE 4
NODE 572 DLINE 4
NODE 543 DLINE 4
NODE 549 DLINE 4
NODE 533 DLINE 4
NODE 539 DLINE 4
NODE 516 DLINE 4
NODE 525 DLINE 4
NODE 507 DLINE 4
NODE 511 DLINE 4
NODE 501 DLINE 4
NODE 504 DLINE 4
NODE 496 DLINE 4
NODE 499 DLINE 4
NODE 495 DLINE 4
NODE 494 DLINE 4
NODE 500 DLINE 4
NODE 497 DLINE 4
NODE 506 DLINE 4
NODE 503 DLINE 4
NODE 514 DLINE 4
NODE 510 DLINE 4
NODE 530 DLINE 4
NODE 521 DLINE 4
NODE 542 DLINE 4
NODE 536 DLINE 4
NODE 561 DLINE 4
NODE 546 DLINE 4
NODE 578 DLINE 4
NODE 570 DLINE 4
NODE 595 DLINE 4
NODE 611 DLINE 4
NODE 22 DLINE 5
NODE 26 DLINE 5
NODE 23 DLINE 5
NODE 32 DLINE 5
NODE 27 DLINE 5
NODE 39 DLINE 5
NODE 35 DLINE 5
NODE 47 DLINE 5
NODE 43 DLINE 5
NODE 55 DLINE 5
NODE 50 DLINE 5
NODE 65 DLINE 5
NODE 60 DLINE 5
NODE 73 DLINE 5
NODE 70 DLINE 5
NODE 83 DLINE 5
NODE 78 DLINE 5
NODE 92 DLINE 5
NODE 87 DLINE 5
NODE 102 DLINE 5
NODE 97 DLINE 5
NODE 110 DLINE 5
NODE 105 DLINE 5
NODE 120 DLINE 5
NODE 115 DLINE 5
NODE 130 DLINE 5
NODE 125 DLINE 5
NODE 139 DLINE 5
NODE 134 DLINE 5
NODE 147 DLINE 5
NODE 143 DLINE 5
NODE 156 DLINE 5
NODE 151 DLINE 5
NODE 166 DLINE 5
NODE 161 DLINE 5
NODE 176 DLINE 5
NODE 171 DLINE 5
NODE 185 DLINE 5
NODE 180 DLINE 5
NODE 194 DLINE 5
NODE 190 DLINE 5
NODE 204 DLINE 5
NODE 199 DLINE 5
NODE 213 DLINE 5
NODE 209 DLINE 5
NODE 222 DLINE 5
NODE 217 DLINE 5
NODE 232 DLINE 5
NODE 227 DLINE 5
NODE 241 DLINE 5
NODE 236 DLINE 5
NODE 250 DLINE 5
NODE 245 DLINE 5
NODE 260 DLINE 5
NODE 255 DLINE 5
NODE 267 DLINE 5
NODE 263 DLINE 5
NODE 276 DLINE 5
NODE 271 DLINE 5
NODE 286 DLINE 5
NODE 281 DLINE 5
NODE 295 DLINE 5
NODE 291 DLINE 5
NODE 303 DLINE 5
NODE 299 DLINE 5
NODE 312 DLINE 5
NODE 308 DLINE 5
NODE 321 DLINE 5
NODE 317 DLINE 5
NODE 329 DLINE 5
NODE 325 DLINE 5
NODE 337 DLINE 5
NODE 333 DLINE 5
NODE 346 DLINE 5
NODE 342 DLINE 5
NODE 354 DLINE 5
NODE 351 DLINE 5
NODE 362 DLINE 5
NODE 357 DLINE 5
NODE 369 DLINE 5
NODE 365 DLINE 5
NODE 376 DLINE 5
NODE 374 DLINE 5
NODE 383 DLINE 5
NODE 380 DLINE 5
NODE 389 DLINE 5
NODE 388 DLINE 5
NODE 396 DLINE 5
NODE 393 DLINE 5
NODE 402 DLINE 5
NODE 399 DLINE 5
NODE 407 DLINE 5
NODE 406 DLINE 5
NODE 413 DLINE 5
NODE 409 DLINE 5
NODE 416 DLINE 5
NODE 414 DLINE 5
NODE 419 DLINE 5
NODE 417 DLINE 5
NODE 420 DLINE 5
NODE 421 DLINE 5
NODE 1 DLINE 6
NODE 5 DLINE 6
NODE 2 DLINE 6
NODE 14 DLINE 6
NODE 9 DLINE 6
NODE 28 DLINE 6
NODE 20 DLINE 6
NODE 40 DLINE 6
NODE 34 DLINE 6
NODE 52 DLINE 6
NODE 45 DLINE 6
NODE 64 DLINE 6
NODE 58 DLINE 6
NODE 75 DLINE 6
NODE 69 DLINE 6
NODE 85 DLINE 6
NODE 80 DLINE 6
NODE 96 DLINE 6
NODE 90 DLINE 6
NODE 107 DLINE 6
NODE 101 DLINE 6
NODE 117 DLINE 6
NODE 112 DLINE 6
NODE 127 DLINE 6
NODE 122 DLINE 6
NODE 138 DLINE 6
NODE 133 DLINE 6
NODE 150 DLINE 6
NODE 145 DLINE 6
NODE 160 DLINE 6
NODE 155 DLINE 6
NODE 170 DLINE 6
NODE 165 DLINE 6
NODE 181 DLINE 6
NODE 175 DLINE 6
NODE 191 DLINE 6
NODE 186 DLINE 6
NODE 202 DLINE 6
NODE 197 DLINE 6
NODE 212 DLINE 6
NODE 207 DLINE 6
NODE 224 DLINE 6
NODE 219 DLINE 6
NODE 234 DLINE 6
NODE 229 DLINE 6
NODE 246 DLINE 6
NODE 240 DLINE 6
NODE 256 DLINE 6
NODE 251 DLINE 6
NODE 266 DLINE 6
NODE 261 DLINE 6
NODE 278 DLINE 6
NODE 272 DLINE 6
NODE 290 DLINE 6
NODE 284 DLINE 6
NODE 301 DLINE 6
NODE 296 DLINE 6
NODE 313 DLINE 6
NODE 306 DLINE 6
NODE 323 DLINE 6
NODE 318 DLINE 6
NODE 336 DLINE 6
NODE 330 DLINE 6
NODE 347 DLINE 6
NODE 341 DLINE 6
NODE 359 DLINE 6
NODE 353 DLINE 6
NODE 373 DLINE 6
NODE 367 DLINE 6
NODE 386 DLINE 6
NODE 379 DLINE 6
NODE 401 DLINE 6
NODE 394 DLINE 6
NODE 423 DLINE 6
NODE 410 DLINE 6
NODE 435 DLINE 6
NODE 429 DLINE 6
NODE 451 DLINE 6
NODE 443 DLINE 6
NODE 461 DLINE 6
NODE 456 DLINE 6
NODE 474 DLINE 6
NODE 466 DLINE 6
NODE 479 DLINE 6
NODE 476 DLINE 6
NODE 485 DLINE 6
NODE 482 DLINE 6
NODE 493 DLINE 6
NODE 492 DLINE 6
NODE 502 DLINE 6
NODE 498 DLINE 6
NODE 508 DLINE 6
NODE 505 DLINE 6
NODE 512 DLINE 6
NODE 509 DLINE 6
NODE 515 DLINE 6
NODE 513 DLINE 6
NODE 518 DLINE 6
NODE 517 DLINE 6
NODE 519 DLINE 6
NODE 520 DLINE 6
NODE 520 DLINE 7
NODE 472 DLINE 7
NODE 491 DLINE 7
NODE 449 DLINE 7
NODE 421 DLINE 7
NODE 22 DLINE 8
NODE 7 DLINE 8
NODE 13 DLINE 8
NODE 3 DLINE 8
NODE 1 DLINE 8
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 978 DSURFACE 1
NODE 694 DSURFACE 1
NODE 611 DSURFACE 1
NODE 1010 DSURFACE 1
NODE 999 DSURFACE 1
NODE 1006 DSURFACE 1
NODE 990 DSURFACE 1
NODE 664 DSURFACE 1
NODE 681 DSURFACE 1
NODE 642 DSURFACE 1
NODE 969 DSURFACE 1
NODE 974 DSURFACE 1
NODE 962 DSURFACE 1
NODE 967 DSURFACE 1
NODE 956 DSURFACE 1
NODE 958 DSURFACE 1
NODE 947 DSURFACE 1
NODE 951 DSURFACE 1
NODE 938 DSURFACE 1
NODE 943 DSURFACE 1
NODE 930 DSURFACE 1
NODE 935 DSURFACE 1
NODE 922 DSURFACE 1
NODE 926 DSURFACE 1
NODE 913 DSURFACE 1
NODE 918 DSURFACE 1
NODE 905 DSURFACE 1
NODE 909 DSURFACE 1
NODE 896 DSURFACE 1
NODE 901 DSURFACE 1
NODE 886 DSURFACE 1
NODE 891 DSURFACE 1
NODE 879 DSURFACE 1
NODE 883 DSURFACE 1
NODE 869 DSURFACE 1
NODE 874 DSURFACE 1
NODE 861 DSURFACE 1
NODE 866 DSURFACE 1
NODE 852 DSURFACE 1
NODE 857 DSURFACE 1
NODE 843 DSURFACE 1
NODE 847 DSURFACE 1
NODE 834 DSURFACE 1
NODE 839 DSURFACE 1
NODE 825 DSURFACE 1
NODE 830 DSURFACE 1
NODE 816 DSURFACE 1
NODE 821 DSURFACE 1
NODE 806 DSURFACE 1
NODE 811 DSURFACE 1
NODE 799 DSURFACE 1
NODE 802 DSURFACE 1
NODE 789 DSURFACE 1
NODE 794 DSURFACE 1
NODE 780 DSURFACE 1
NODE 785 DSURFACE 1
NODE 772 DSURFACE 1
NODE 777 DSURFACE 1
NODE 763 DSURFACE 1
NODE 767 DSURFACE 1
NODE 754 DSURFACE 1
NODE 758 DSURFACE 1
NODE 745 DSURFACE 1
NODE 750 DSURFACE 1
NODE 736 DSURFACE 1
NODE 740 DSURFACE 1
NODE 728 DSURFACE 1
NODE 732 DSURFACE 1
NODE 720 DSURFACE 1
NODE 724 DSURFACE 1
NODE 711 DSURFACE 1
NODE 715 DSURFACE 1
NODE 703 DSURFACE 1
NODE 708 DSURFACE 1
NODE 695 DSURFACE 1
NODE 699 DSURFACE 1
NODE 687 DSURFACE 1
NODE 690 DSURFACE 1
NODE 675 DSURFACE 1
NODE 680 DSURFACE 1
NODE 663 DSURFACE 1
NODE 670 DSURFACE 1
NODE 653 DSURFACE 1
NODE 659 DSURFACE 1
NODE 643 DSURFACE 1
NODE 648 DSURFACE 1
NODE 633 DSURFACE 1
NODE 638 DSURFACE 1
NODE 624 DSURFACE 1
NODE 629 DSURFACE 1
NODE 618 DSURFACE 1
NODE 622 DSURFACE 1
NODE 617 DSURFACE 1
NODE 616 DSURFACE 1
NODE 623 DSURFACE 1
NODE 620 DSURFACE 1
NODE 630 DSURFACE 1
NODE 628 DSURFACE 1
NODE 640 DSURFACE 1
NODE 637 DSURFACE 1
NODE 651 DSURFACE 1
NODE 646 DSURFACE 1
NODE 661 DSURFACE 1
NODE 656 DSURFACE 1
NODE 672 DSURFACE 1
NODE 669 DSURFACE 1
NODE 684 DSURFACE 1
NODE 679 DSURFACE 1
NODE 688 DSURFACE 1
NODE 1008 DSURFACE 1
NODE 1009 DSURFACE 1
NODE 1005 DSURFACE 1
NODE 1007 DSURFACE 1
NODE 1000 DSURFACE 1
NODE 1003 DSURFACE 1
NODE 993 DSURFACE 1
NODE 996 DSURFACE 1
NODE 984 DSURFACE 1
NODE 989 DSURFACE 1
NODE 972 DSURFACE 1
NODE 979 DSURFACE 1
NODE 959 DSURFACE 1
NODE 965 DSURFACE 1
NODE 946 DSURFACE 1
NODE 952 DSURFACE 1
NODE 934 DSURFACE 1
NODE 941 DSURFACE 1
NODE 923 DSURFACE 1
NODE 928 DSURFACE 1
NODE 911 DSURFACE 1
NODE 916 DSURFACE 1
NODE 900 DSURFACE 1
NODE 906 DSURFACE 1
NODE 888 DSURFACE 1
NODE 893 DSURFACE 1
NODE 876 DSURFACE 1
NODE 881 DSURFACE 1
NODE 864 DSURFACE 1
NODE 871 DSURFACE 1
NODE 854 DSURFACE 1
NODE 859 DSURFACE 1
NODE 842 DSURFACE 1
NODE 849 DSURFACE 1
NODE 831 DSURFACE 1
NODE 837 DSURFACE 1
NODE 820 DSURFACE 1
NODE 826 DSURFACE 1
NODE 810 DSURFACE 1
NODE 815 DSURFACE 1
NODE 798 DSURFACE 1
NODE 804 DSURFACE 1
NODE 787 DSURFACE 1
NODE 792 DSURFACE 1
NODE 775 DSURFACE 1
NODE 782 DSURFACE 1
NODE 764 DSURFACE 1
NODE 769 DSURFACE 1
NODE 753 DSURFACE 1
NODE 759 DSURFACE 1
NODE 741 DSURFACE 1
NODE 747 DSURFACE 1
NODE 730 DSURFACE 1
NODE 735 DSURFACE 1
NODE 718 DSURFACE 1
NODE 725 DSURFACE 1
NODE 706 DSURFACE 1
NODE 713 DSURFACE 1
NODE 693 DSURFACE 1
NODE 700 DSURFACE 1
NODE 673 DSURFACE 1
NODE 683 DSURFACE 1
NODE 650 DSURFACE 1
NODE 662 DSURFACE 1
NODE 613 DSURFACE 1
NODE 634 DSURFACE 1
NODE 581 DSURFACE 1
NODE 600 DSURFACE 1
NODE 564 DSURFACE 1
NODE 572 DSURFACE 1
NODE 543 DSURFACE 1
NODE 549 DSURFACE 1
NODE 533 DSURFACE 1
NODE 539 DSURFACE 1
NODE 516 DSURFACE 1
NODE 525 DSURFACE 1
NODE 507 DSURFACE 1
NODE 511 DSURFACE 1
NODE 501 DSURFACE 1
NODE 504 DSURFACE 1
NODE 496 DSURFACE 1
NODE 499 DSURFACE 1
NODE 495 DSURFACE 1
NODE 494 DSURFACE 1
NODE 500 DSURFACE 1
NODE 497 DSURFACE 1
NODE 506 DSURFACE 1
NODE 503 DSURFACE 1
NODE 514 DSURFACE 1
NODE 510 DSURFACE 1
NODE 530 DSURFACE 1
NODE 521 DSURFACE 1
NODE 542 DSURFACE 1
NODE 536 DSURFACE 1
NODE 561 DSURFACE 1
NODE 546 DSURFACE 1
NODE 578 DSURFACE 1
NODE 570 DSURFACE 1
NODE 595 DSURFACE 1
NODE 994 DSURFACE 1
NODE 997 DSURFACE 1
NODE 1002 DSURFACE 1
NODE 1004 DSURFACE 1
NODE 988 DSURFACE 1
NODE 992 DSURFACE 1
NODE 998 DSURFACE 1
NODE 1001 DSURFACE 1
NODE 980 DSURFACE 1
NODE 985 DSURFACE 1
NODE 991 DSURFACE 1
NODE 995 DSURFACE 1
NODE 970 DSURFACE 1
NODE 975 DSURFACE 1
NODE 982 DSURFACE 1
NODE 987 DSURFACE 1
NODE 961 DSURFACE 1
NODE 964 DSURFACE 1
NODE 971 DSURFACE 1
NODE 977 DSURFACE 1
NODE 950 DSURFACE 1
NODE 955 DSURFACE 1
NODE 960 DSURFACE 1
NODE 966 DSURFACE 1
NODE 939 DSURFACE 1
NODE 944 DSURFACE 1
NODE 948 DSURFACE 1
NODE 953 DSURFACE 1
NODE 929 DSURFACE 1
NODE 933 DSURFACE 1
NODE 937 DSURFACE 1
NODE 942 DSURFACE 1
NODE 919 DSURFACE 1
NODE 924 DSURFACE 1
NODE 925 DSURFACE 1
NODE 932 DSURFACE 1
NODE 908 DSURFACE 1
NODE 914 DSURFACE 1
NODE 915 DSURFACE 1
NODE 920 DSURFACE 1
NODE 899 DSURFACE 1
NODE 903 DSURFACE 1
NODE 904 DSURFACE 1
NODE 910 DSURFACE 1
NODE 889 DSURFACE 1
