//
// Maintainer: Matthias Mayr
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
AZOMEGA                         1.0
AZGRAPH                         1
AZPOLY                          5
AZSCAL                          infnorm
AZCONV                          AZ_noscaled
ML_PRINT                        0
ML_MAXCOARSESIZE                1
ML_MAXLEVEL                     3
ML_COARSEN                      UC
ML_AGG_SIZE                     27
ML_PROLONG_SMO                  1.33
ML_PROLONG_THRES                0.0
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOOTHERCOARSE               KLU
ML_SMOTIMES                     1 1 1
ML_DAMPFINE                     1.0
ML_DAMPMED                      1.0
ML_DAMPCOARSE                   1.0
-----------------------------------------------------------------FSI DYNAMIC
COUPALGO                        iter_lung_monolithicstructuresplit
MAXTIME                         1
NUMSTEP                         1
RESTARTEVRY                     10
TIMESTEP                        1.0
RESULTSEVRY                     1
SECONDORDER                     Yes
DEBUGOUTPUT                     No
SLIDEALEPROJ                    None
-------------------------------------FSI DYNAMIC/PARTITIONED SOLVER
PREDICTOR                       d(n)
RELAX                           1
COUPMETHOD                      conforming
COUPVARIABLE                    Displacement
MAXOMEGA                        0.000e+00
PARTITIONED                     DirichletNeumann
--------------------------------------FSI DYNAMIC/MONOLITHIC SOLVER
ITEMAX                          100
BASETOL                         1e-9
CONVTOL                         1e-6
SHAPEDERIVATIVES                Yes
TOL_DIS_INC_INF                 1e-06
TOL_DIS_INC_L2                  1e-06
TOL_DIS_RES_INF                 1e-06
TOL_DIS_RES_L2                  1e-06
TOL_FSI_INC_INF                 1e-06
TOL_FSI_INC_L2                  1e-06
TOL_FSI_RES_INF                 1e-06
TOL_FSI_RES_L2                  1e-06
TOL_PRE_INC_INF                 1e-06
TOL_PRE_INC_L2                  1e-06
TOL_PRE_RES_INF                 1e-06
TOL_PRE_RES_L2                  1e-06
TOL_VEL_INC_INF                 1e-06
TOL_VEL_INC_L2                  1e-06
TOL_VEL_RES_INF                 1e-06
TOL_VEL_RES_L2                  1e-06
ALEPCITER                       1 1 1 1
ALEPCOMEGA                      1.0 1.0 1.0 1.0
BLOCKSMOOTHER                   SIMPLE(ILU,KLU)
FLUIDPCITER                     1 1 1 1
FLUIDPCOMEGA                    1.0 1.0 1.0 1.0
FSIAMGANALYZE                   No
INFNORMSCALING                  Yes
LINEARBLOCKSOLVER               AMGnxn
NORMCOMBI_RESFINC               And
NORM_INC                        Rel
NORM_RESF                       Rel
PCITER                          1 1 1
PCOMEGA                         1.0 1.0 1.0
PRECONDREUSE                    0
SCHUROMEGA                      0.001 0.01 0.1
STRUCTPCITER                    1 1 1 1
STRUCTPCOMEGA                   1.0 1.0 1.0 1.0
SYMMETRICPRECOND                No
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Yes
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
FILESTEPS                       1000
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_Structure_Interaction_Lung
RESTART                         0
SHAPEFCT                        Polynomial
----------------------------------------------------------STRUCTURAL DYNAMIC
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              Or
DAMPING                         No
DYNAMICTYP                      GenAlpha
K_DAMP                          0.5
MAXITER                         50
MAXTIME                         5
M_DAMP                          0.5
NLNSOL                          fullnewton
NUMSTEP                         50
PREDICT                         ConstDisVelAcc
RESULTSEVRY                     10
RESTARTEVRY                     10
TIMESTEP                        1.0
TOLDISP                         1e-06
TOLRES                          1e-06
LINEAR_SOLVER                   4
DIVERCONT                       stop
ITERNORM                        L2
LOADLIN                         Yes
LUMPMASS                        No
MINITER                         0
MODIFIEDEXPLEULER               Yes
NORMCOMBI_DISPPRES              And
NORMCOMBI_RESFINCO              And
NORM_INCO                       Abs
NORM_PRES                       Abs
PRESTRESS                       none
PRESTRESSTIME                   0.000e+00
PTCDT                           1.000e-01
RESEVRYERGY                     0
STC_LAYER                       1
STC_SCALING                     no
TOLCONSTR                       1.000e-08
TOLINCO                         1.000e-08
TOLPRE                          1.000e-08
UZAWAALGO                       direct
UZAWAMAXITER                    50
UZAWAPARAM                      1.000e+00
UZAWATOL                        1.000e-08
---------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
BETA                            0.5
GAMMA                           1.0
ALPHA_M                         0.0
ALPHA_F                         0.0
--------------------------------------------------------------------SOLVER 4
NAME                            Structure_Solver
SOLVER                          Aztec_MSR
AZOUTPUT                        0
AZSOLVE                         CG
AZPREC                          ML
AZREUSE                         0
AZDROP                          0.0
AZTOL                           1.0E-8
AZCONV                          AZ_noscaled
AZITER                          1000
AZSUB                           40
AZOMEGA                         1.0
AZGRAPH                         1
AZPOLY                          5
AZSCAL                          infnorm
ML_PRINT                        0
ML_MAXCOARSESIZE                1000
ML_MAXLEVEL                     3
ML_COARSEN                      UC
ML_AGG_SIZE                     27
ML_PROLONG_SMO                  1.33
ML_PROLONG_THRES                0.0
ML_SMOOTHERFINE                 Chebychev
ML_SMOOTHERMED                  Chebychev
ML_SMOOTHERCOARSE               KLU
ML_SMOTIMES                     3 3 1
ML_DAMPFINE                     1.0
ML_DAMPMED                      1.0
ML_DAMPCOARSE                   1.0
---------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 1.5E-08 DENSITY 0.000001 GAMMA 0.0
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 4 DENS 0.001
MAT 4 ELAST_CoupNeoHooke YOUNG 0.00675 NUE 0.30
MAT 3 MAT_ElastHyper NUMMAT 1 MATIDS 5 DENS 0.001
MAT 5 ELAST_CoupNeoHooke YOUNG 0.00675 NUE 0.30
MAT 6 MAT_Struct_StVenantKirchhoff YOUNG 3e4 NUE 0.3 DENS 1.2
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 1 TAR_FIELD ale TAR_MAT 6
------------------------------------------------------------FUNCT1
FUNCTION (1.0-sqrt(x*x+y*y)/4.0)*(1-cos(pi*t/500))
------------------------------------------------------------FUNCT2
FUNCTION 1-cos(pi*t/500)
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  3
NDSURF  17
NDVOL   2
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  2
// fluid inflow lines
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// structure inflow lines
E 2 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  2
// fluid inflow
//E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 2.0 0.0 0.0 0.0 FUNCT 0 0 1 0 0 0
// structure additional dirichlet
E 13 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 1.0 0.0 0.0 0.0 FUNCT 0 0 2 0 0 0
E 14 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//E 15 - NUMDOF 6 ONOFF 1 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT0 0 0 0 0 0
---------------------------------DESIGN LINE ALE DIRICH CONDITIONS
DLINE  1
// ale inflow lines
E 3 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
---------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF  1
// ale inflow
E 2 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
------------------------------FLUID NEUMANN INFLOW SURF CONDITIONS
DSURF  3
// fluid inflow
E 1 -
// fluid outflow right
E 5 -
// fluid outflow left
E 3 -
-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF  2
// fluid fsi
E 7 - 1 fluid conforming fsi_real
// structure fsi
E 10 - 1 structure conforming fsi_real
---------------------DESIGN STRUCTURE ALE COUPLING SURF CONDITIONS
DSURF  4
// ale outflow left
E 4 - 1 fluid
// ale outflow right
E 6 - 2 fluid
// structure right outflow
E 8 - 2 structure
// structure left outflow
E 11 - 1 structure
------------DESIGN STRUCTURE FLUID VOLUME COUPLING SURF CONDITIONS
DSURF  4
// fluid outflow left
E 3 - 1 fluid
// fluid outflow right
E 5 - 2 fluid
// structure right volume
E 9 - 2 structure
// structure left volume
E 12 - 1 structure
-------------DESIGN STRUCTURE FLUID VOLUME COUPLING VOL CONDITIONS
DVOL   2
// structure right
E 1 - 2
// structure left
E 2 - 1
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    97 DLINE 1
NODE    100 DLINE 1
NODE    114 DLINE 1
NODE    122 DLINE 1
NODE    189 DLINE 1
NODE    190 DLINE 1
NODE    197 DLINE 1
NODE    480 DLINE 1
NODE    484 DLINE 1
NODE    488 DLINE 1
NODE    594 DLINE 1
NODE    595 DLINE 1
NODE    602 DLINE 1
NODE    811 DLINE 1
NODE    821 DLINE 1
NODE    831 DLINE 1
NODE    870 DLINE 1
NODE    871 DLINE 1
NODE    878 DLINE 1
NODE    1140 DLINE 1
NODE    1164 DLINE 1
NODE    1188 DLINE 1
NODE    1243 DLINE 1
NODE    1253 DLINE 1
NODE    3322 DLINE 2
NODE    3326 DLINE 2
NODE    3358 DLINE 2
NODE    3376 DLINE 2
NODE    4117 DLINE 2
NODE    4118 DLINE 2
NODE    4125 DLINE 2
NODE    4147 DLINE 2
NODE    4148 DLINE 2
NODE    4155 DLINE 2
NODE    4159 DLINE 2
NODE    4658 DLINE 2
NODE    4662 DLINE 2
NODE    9271 DLINE 2
NODE    9274 DLINE 2
NODE    9280 DLINE 2
NODE    9284 DLINE 2
NODE    9778 DLINE 2
NODE    9782 DLINE 2
NODE    10150 DLINE 2
NODE    10154 DLINE 2
NODE    10158 DLINE 2
NODE    10503 DLINE 2
NODE    10507 DLINE 2
NODE    97 DLINE 3
NODE    100 DLINE 3
NODE    114 DLINE 3
NODE    122 DLINE 3
NODE    189 DLINE 3
NODE    190 DLINE 3
NODE    197 DLINE 3
NODE    480 DLINE 3
NODE    484 DLINE 3
NODE    488 DLINE 3
NODE    594 DLINE 3
NODE    595 DLINE 3
NODE    602 DLINE 3
NODE    811 DLINE 3
NODE    821 DLINE 3
NODE    831 DLINE 3
NODE    870 DLINE 3
NODE    871 DLINE 3
NODE    878 DLINE 3
NODE    1140 DLINE 3
NODE    1164 DLINE 3
NODE    1188 DLINE 3
NODE    1243 DLINE 3
NODE    1253 DLINE 3
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    97 DSURFACE 1
NODE    98 DSURFACE 1
NODE    99 DSURFACE 1
NODE    100 DSURFACE 1
NODE    105 DSURFACE 1
NODE    106 DSURFACE 1
NODE    109 DSURFACE 1
NODE    110 DSURFACE 1
NODE    113 DSURFACE 1
NODE    114 DSURFACE 1
NODE    117 DSURFACE 1
NODE    119 DSURFACE 1
NODE    121 DSURFACE 1
NODE    122 DSURFACE 1
NODE    125 DSURFACE 1
NODE    127 DSURFACE 1
NODE    189 DSURFACE 1
NODE    190 DSURFACE 1
NODE    191 DSURFACE 1
NODE    192 DSURFACE 1
NODE    197 DSURFACE 1
NODE    198 DSURFACE 1
NODE    201 DSURFACE 1
NODE    202 DSURFACE 1
NODE    205 DSURFACE 1
NODE    207 DSURFACE 1
NODE    208 DSURFACE 1
NODE    211 DSURFACE 1
NODE    249 DSURFACE 1
NODE    250 DSURFACE 1
NODE    251 DSURFACE 1
NODE    252 DSURFACE 1
NODE    257 DSURFACE 1
NODE    258 DSURFACE 1
NODE    261 DSURFACE 1
NODE    262 DSURFACE 1
NODE    265 DSURFACE 1
NODE    408 DSURFACE 1
NODE    409 DSURFACE 1
NODE    412 DSURFACE 1
NODE    414 DSURFACE 1
NODE    416 DSURFACE 1
NODE    417 DSURFACE 1
NODE    420 DSURFACE 1
NODE    422 DSURFACE 1
NODE    424 DSURFACE 1
NODE    425 DSURFACE 1
NODE    428 DSURFACE 1
NODE    430 DSURFACE 1
NODE    480 DSURFACE 1
NODE    481 DSURFACE 1
NODE    484 DSURFACE 1
NODE    485 DSURFACE 1
NODE    488 DSURFACE 1
NODE    489 DSURFACE 1
NODE    492 DSURFACE 1
NODE    494 DSURFACE 1
NODE    496 DSURFACE 1
NODE    594 DSURFACE 1
NODE    595 DSURFACE 1
NODE    598 DSURFACE 1
NODE    599 DSURFACE 1
NODE    602 DSURFACE 1
NODE    604 DSURFACE 1
NODE    630 DSURFACE 1
NODE    631 DSURFACE 1
NODE    634 DSURFACE 1
NODE    811 DSURFACE 1
NODE    813 DSURFACE 1
NODE    821 DSURFACE 1
NODE    823 DSURFACE 1
NODE    831 DSURFACE 1
NODE    833 DSURFACE 1
NODE    841 DSURFACE 1
NODE    846 DSURFACE 1
NODE    851 DSURFACE 1
NODE    856 DSURFACE 1
NODE    861 DSURFACE 1
NODE    866 DSURFACE 1
NODE    870 DSURFACE 1
NODE    871 DSURFACE 1
NODE    874 DSURFACE 1
NODE    875 DSURFACE 1
NODE    878 DSURFACE 1
NODE    880 DSURFACE 1
NODE    906 DSURFACE 1
NODE    907 DSURFACE 1
NODE    910 DSURFACE 1
NODE    924 DSURFACE 1
NODE    925 DSURFACE 1
NODE    928 DSURFACE 1
NODE    942 DSURFACE 1
NODE    943 DSURFACE 1
NODE    946 DSURFACE 1
NODE    948 DSURFACE 1
NODE    949 DSURFACE 1
NODE    952 DSURFACE 1
NODE    1140 DSURFACE 1
NODE    1143 DSURFACE 1
NODE    1153 DSURFACE 1
NODE    1159 DSURFACE 1
NODE    1164 DSURFACE 1
NODE    1167 DSURFACE 1
NODE    1177 DSURFACE 1
NODE    1183 DSURFACE 1
NODE    1188 DSURFACE 1
NODE    1191 DSURFACE 1
NODE    1199 DSURFACE 1
NODE    1204 DSURFACE 1
NODE    1208 DSURFACE 1
NODE    1210 DSURFACE 1
NODE    1212 DSURFACE 1
NODE    1214 DSURFACE 1
NODE    1216 DSURFACE 1
NODE    1218 DSURFACE 1
NODE    1243 DSURFACE 1
NODE    1245 DSURFACE 1
NODE    1253 DSURFACE 1
NODE    1255 DSURFACE 1
NODE    1263 DSURFACE 1
NODE    1268 DSURFACE 1
NODE    97 DSURFACE 2
NODE    98 DSURFACE 2
NODE    99 DSURFACE 2
NODE    100 DSURFACE 2
NODE    105 DSURFACE 2
NODE    106 DSURFACE 2
NODE    109 DSURFACE 2
NODE    110 DSURFACE 2
NODE    113 DSURFACE 2
NODE    114 DSURFACE 2
NODE    117 DSURFACE 2
NODE    119 DSURFACE 2
NODE    121 DSURFACE 2
NODE    122 DSURFACE 2
NODE    125 DSURFACE 2
NODE    127 DSURFACE 2
NODE    189 DSURFACE 2
NODE    190 DSURFACE 2
NODE    191 DSURFACE 2
NODE    192 DSURFACE 2
NODE    197 DSURFACE 2
NODE    198 DSURFACE 2
NODE    201 DSURFACE 2
NODE    202 DSURFACE 2
NODE    205 DSURFACE 2
NODE    207 DSURFACE 2
NODE    208 DSURFACE 2
NODE    211 DSURFACE 2
NODE    249 DSURFACE 2
NODE    250 DSURFACE 2
NODE    251 DSURFACE 2
NODE    252 DSURFACE 2
NODE    257 DSURFACE 2
NODE    258 DSURFACE 2
NODE    261 DSURFACE 2
NODE    262 DSURFACE 2
NODE    265 DSURFACE 2
NODE    408 DSURFACE 2
NODE    409 DSURFACE 2
NODE    412 DSURFACE 2
NODE    414 DSURFACE 2
NODE    416 DSURFACE 2
NODE    417 DSURFACE 2
NODE    420 DSURFACE 2
NODE    422 DSURFACE 2
NODE    424 DSURFACE 2
NODE    425 DSURFACE 2
NODE    428 DSURFACE 2
NODE    430 DSURFACE 2
NODE    480 DSURFACE 2
NODE    481 DSURFACE 2
NODE    484 DSURFACE 2
NODE    485 DSURFACE 2
NODE    488 DSURFACE 2
NODE    489 DSURFACE 2
NODE    492 DSURFACE 2
NODE    494 DSURFACE 2
NODE    496 DSURFACE 2
NODE    594 DSURFACE 2
NODE    595 DSURFACE 2
NODE    598 DSURFACE 2
NODE    599 DSURFACE 2
NODE    602 DSURFACE 2
NODE    604 DSURFACE 2
NODE    630 DSURFACE 2
NODE    631 DSURFACE 2
NODE    634 DSURFACE 2
NODE    811 DSURFACE 2
NODE    813 DSURFACE 2
NODE    821 DSURFACE 2
NODE    823 DSURFACE 2
NODE    831 DSURFACE 2
NODE    833 DSURFACE 2
NODE    841 DSURFACE 2
NODE    846 DSURFACE 2
NODE    851 DSURFACE 2
NODE    856 DSURFACE 2
NODE    861 DSURFACE 2
NODE    866 DSURFACE 2
NODE    870 DSURFACE 2
NODE    871 DSURFACE 2
NODE    874 DSURFACE 2
NODE    875 DSURFACE 2
NODE    878 DSURFACE 2
NODE    880 DSURFACE 2
NODE    906 DSURFACE 2
NODE    907 DSURFACE 2
NODE    910 DSURFACE 2
NODE    924 DSURFACE 2
NODE    925 DSURFACE 2
NODE    928 DSURFACE 2
NODE    942 DSURFACE 2
NODE    943 DSURFACE 2
NODE    946 DSURFACE 2
NODE    948 DSURFACE 2
NODE    949 DSURFACE 2
NODE    952 DSURFACE 2
NODE    1140 DSURFACE 2
NODE    1143 DSURFACE 2
NODE    1153 DSURFACE 2
NODE    1159 DSURFACE 2
NODE    1164 DSURFACE 2
NODE    1167 DSURFACE 2
NODE    1177 DSURFACE 2
NODE    1183 DSURFACE 2
NODE    1188 DSURFACE 2
NODE    1191 DSURFACE 2
NODE    1199 DSURFACE 2
NODE    1204 DSURFACE 2
NODE    1208 DSURFACE 2
NODE    1210 DSURFACE 2
NODE    1212 DSURFACE 2
NODE    1214 DSURFACE 2
NODE    1216 DSURFACE 2
NODE    1218 DSURFACE 2
NODE    1243 DSURFACE 2
NODE    1245 DSURFACE 2
NODE    1253 DSURFACE 2
NODE    1255 DSURFACE 2
NODE    1263 DSURFACE 2
NODE    1268 DSURFACE 2
NODE    2418 DSURFACE 3
NODE    2419 DSURFACE 3
NODE    2422 DSURFACE 3
NODE    2423 DSURFACE 3
NODE    2426 DSURFACE 3
NODE    2428 DSURFACE 3
NODE    2430 DSURFACE 3
NODE    2432 DSURFACE 3
NODE    2458 DSURFACE 3
NODE    2459 DSURFACE 3
NODE    2462 DSURFACE 3
NODE    2464 DSURFACE 3
NODE    2478 DSURFACE 3
NODE    2479 DSURFACE 3
NODE    2482 DSURFACE 3
NODE    2484 DSURFACE 3
NODE    2566 DSURFACE 3
NODE    2567 DSURFACE 3
NODE    2568 DSURFACE 3
NODE    2569 DSURFACE 3
NODE    2574 DSURFACE 3
NODE    2575 DSURFACE 3
NODE    2578 DSURFACE 3
NODE    2579 DSURFACE 3
NODE    2582 DSURFACE 3
NODE    2583 DSURFACE 3
NODE    2586 DSURFACE 3
NODE    2588 DSURFACE 3
NODE    2614 DSURFACE 3
NODE    2615 DSURFACE 3
NODE    2616 DSURFACE 3
NODE    2617 DSURFACE 3
NODE    2622 DSURFACE 3
NODE    2623 DSURFACE 3
NODE    2626 DSURFACE 3
NODE    2627 DSURFACE 3
NODE    2630 DSURFACE 3
NODE    2650 DSURFACE 3
NODE    2651 DSURFACE 3
NODE    2654 DSURFACE 3
NODE    2656 DSURFACE 3
NODE    2658 DSURFACE 3
NODE    2659 DSURFACE 3
NODE    2662 DSURFACE 3
NODE    2664 DSURFACE 3
NODE    2666 DSURFACE 3
NODE    2667 DSURFACE 3
NODE    2670 DSURFACE 3
NODE    2672 DSURFACE 3
NODE    2801 DSURFACE 3
NODE    2803 DSURFACE 3
NODE    2809 DSURFACE 3
NODE    2811 DSURFACE 3
NODE    2817 DSURFACE 3
NODE    2819 DSURFACE 3
NODE    2825 DSURFACE 3
NODE    2829 DSURFACE 3
NODE    2833 DSURFACE 3
NODE    2836 DSURFACE 3
NODE    2837 DSURFACE 3
NODE    2840 DSURFACE 3
NODE    2841 DSURFACE 3
NODE    2844 DSURFACE 3
NODE    2846 DSURFACE 3
NODE    2860 DSURFACE 3
NODE    2861 DSURFACE 3
NODE    2864 DSURFACE 3
NODE    2986 DSURFACE 3
NODE    2989 DSURFACE 3
NODE    2990 DSURFACE 3
NODE    2993 DSURFACE 3
NODE    3003 DSURFACE 3
NODE    3005 DSURFACE 3
NODE    3011 DSURFACE 3
NODE    3013 DSURFACE 3
NODE    3018 DSURFACE 3
NODE    3021 DSURFACE 3
NODE    3027 DSURFACE 3
NODE    3031 DSURFACE 3
NODE    3034 DSURFACE 3
NODE    3037 DSURFACE 3
NODE    3043 DSURFACE 3
NODE    3047 DSURFACE 3
NODE    3050 DSURFACE 3
NODE    3051 DSURFACE 3
NODE    3054 DSURFACE 3
NODE    3056 DSURFACE 3
NODE    3058 DSURFACE 3
NODE    3059 DSURFACE 3
NODE    3062 DSURFACE 3
NODE    3064 DSURFACE 3
NODE    3106 DSURFACE 3
NODE    3107 DSURFACE 3
NODE    3110 DSURFACE 3
NODE    3118 DSURFACE 3
NODE    3119 DSURFACE 3
NODE    3122 DSURFACE 3
NODE    3166 DSURFACE 3
NODE    3167 DSURFACE 3
NODE    3170 DSURFACE 3
NODE    3172 DSURFACE 3
NODE    3174 DSURFACE 3
NODE    3175 DSURFACE 3
NODE    3178 DSURFACE 3
NODE    3180 DSURFACE 3
NODE    3182 DSURFACE 3
NODE    3183 DSURFACE 3
NODE    3186 DSURFACE 3
NODE    3188 DSURFACE 3
NODE    3223 DSURFACE 3
NODE    3224 DSURFACE 3
NODE    3227 DSURFACE 3
NODE    3228 DSURFACE 3
NODE    3231 DSURFACE 3
NODE    3233 DSURFACE 3
NODE    3235 DSURFACE 3
NODE    3237 DSURFACE 3
NODE    3261 DSURFACE 3
NODE    3263 DSURFACE 3
NODE    3265 DSURFACE 3
NODE    3267 DSURFACE 3
NODE    2418 DSURFACE 4
NODE    2419 DSURFACE 4
NODE    2422 DSURFACE 4
NODE    2423 DSURFACE 4
NODE    2426 DSURFACE 4
NODE    2428 DSURFACE 4
NODE    2430 DSURFACE 4
NODE    2432 DSURFACE 4
NODE    2458 DSURFACE 4
NODE    2459 DSURFACE 4
NODE    2462 DSURFACE 4
NODE    2464 DSURFACE 4
NODE    2478 DSURFACE 4
NODE    2479 DSURFACE 4
NODE    2482 DSURFACE 4
NODE    2484 DSURFACE 4
NODE    2566 DSURFACE 4
NODE    2567 DSURFACE 4
NODE    2568 DSURFACE 4
NODE    2569 DSURFACE 4
NODE    2574 DSURFACE 4
NODE    2575 DSURFACE 4
NODE    2578 DSURFACE 4
NODE    2579 DSURFACE 4
NODE    2582 DSURFACE 4
NODE    2583 DSURFACE 4
NODE    2586 DSURFACE 4
NODE    2588 DSURFACE 4
NODE    2614 DSURFACE 4
NODE    2615 DSURFACE 4
NODE    2616 DSURFACE 4
NODE    2617 DSURFACE 4
NODE    2622 DSURFACE 4
NODE    2623 DSURFACE 4
NODE    2626 DSURFACE 4
NODE    2627 DSURFACE 4
NODE    2630 DSURFACE 4
NODE    2650 DSURFACE 4
NODE    2651 DSURFACE 4
NODE    2654 DSURFACE 4
NODE    2656 DSURFACE 4
NODE    2658 DSURFACE 4
NODE    2659 DSURFACE 4
NODE    2662 DSURFACE 4
NODE    2664 DSURFACE 4
NODE    2666 DSURFACE 4
NODE    2667 DSURFACE 4
NODE    2670 DSURFACE 4
NODE    2672 DSURFACE 4
NODE    2801 DSURFACE 4
NODE    2803 DSURFACE 4
NODE    2809 DSURFACE 4
NODE    2811 DSURFACE 4
NODE    2817 DSURFACE 4
NODE    2819 DSURFACE 4
NODE    2825 DSURFACE 4
NODE    2829 DSURFACE 4
NODE    2833 DSURFACE 4
NODE    2836 DSURFACE 4
NODE    2837 DSURFACE 4
NODE    2840 DSURFACE 4
NODE    2841 DSURFACE 4
NODE    2844 DSURFACE 4
NODE    2846 DSURFACE 4
NODE    2860 DSURFACE 4
NODE    2861 DSURFACE 4
NODE    2864 DSURFACE 4
NODE    2986 DSURFACE 4
NODE    2989 DSURFACE 4
NODE    2990 DSURFACE 4
NODE    2993 DSURFACE 4
NODE    3003 DSURFACE 4
NODE    3005 DSURFACE 4
NODE    3011 DSURFACE 4
NODE    3013 DSURFACE 4
NODE    3018 DSURFACE 4
NODE    3021 DSURFACE 4
