//
// Maintainer: Andrea Hund
//             hund@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/hund/
//             0711 - 685-6122
// 
// necessary defines: D_INTERF D_WALL1 D_WALLGE D_MLSTRUCT UMFPACK MLPCG RESULTTEST CHECK_MAX 
//
// #define MAXNOD           (4)
// #define MAXELE           (1)
// #define MAXDOFPERNODE    (2)
// #define MAXGAUSS         (4)
// #define MAXNOD_WALL1     (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
4Fasern Mehrskalen (1 Makroelement), 1-axialer Zugversuch
------------------------------------------------------PROBLEM SIZE
NESTEDITER   no
ISDMAX       0
ICHMAX       0
ITECHAPP     20
ICHOPT       no
-------------------------------------------------------ALE DYNAMIC
TIMESTEP     0.1
NUMSTEP      200
MAXTIME      5.0
NUM_INITSTEP 0
ALE_TYPE     classic_lin
RESEVRYDISP  10
QUALITY      none
------------------------------------------------------OPTIMIZATION
OPT_NUMITER   10 total number of iteration steps
OPT_TYPE      Topo type of optimization
OPT_STRATEGY  FSD type of optimization strategy
//
FSD_GRAD      Explicit gradientenbestimmung  
FSD_NUMITER   10 number of iteration steps with fsd
FSD_ACC       1.0E-07 erforderliche genauigkeit                  
FSD_ALPHA     1.0E-05 genauigkeit fuer die gleichheitsrestriktion
FSD_BETA      0.55 schreitweitenfaktor                        
FSD_DELTA     0.25 schrittweitenbegrenzung                    
FSD_GAMMA     0.0 gleichheitsrestriktionswert                
//
OPT_SMO       ON smooth gradients or other values
SMO_TYPE      gradient
SMO_ERAD      1.1 radius
SMO_EXPO      2.2 exponent
//
OPT_OBJ       Stiffness objective
//
OV_VAR 1 global opt. variables
  ELEofMAT 1 TYPE DENS  DL 1.0E-4  DU 1.0E0 SCL 1.
OV_END
//
OC_ICO 0 global inequality constraints
//
OC_ECO 1 global   equality constraints
      DVOLU 1 TYP WEIGHT  SCL 1. 
------------------------------------------------------FLUID SOLVER
SOLVER         Aztec_MSR
AZSOLVE        BiCGSTAB
AZPREC         ILU
AZREUSE        0  
AZDROP         0.0  
AZFILL         1.0  
AZGFILL        0  
AZTOL          1.0E-08  
AZITER         2500  
AZSUB          50  
AZOMEGA        1.0  
AZGRAPH        1  
AZPOLY         5  
PARTITION      Cut_Elements
-----------------------------------------------------STRUCT SOLVER
SOLVER         UMFPACK
PARTITION      Cut_Elements
--------------------------------------------------------ALE SOLVER
SOLVER         Aztec_MSR
AZSOLVE        CG
AZPREC         ILU
AZREUSE        0  
AZDROP         0.0  
AZFILL         2.0  
AZGFILL        0  
AZTOL          1.0E-08  
AZITER         2500  
AZSUB          50  
AZOMEGA        1.0  
AZGRAPH        1  
AZPOLY         5  
PARTITION      Cut_Elements
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 4
NDLINE  4
NDSURF  1
NDVOL   0
-----------------------------------------------------DESIGN POINTS
POINT
Num: 1 HigherEntity: 2 conditions: 1 material: 0
Coord: 0.000000 0.000000 0.000000
END POINT
POINT
Num: 2 HigherEntity: 2 conditions: 1 material: 0
Coord: 60.000000 0.000000 0.000000
END POINT
POINT
Num: 3 HigherEntity: 2 conditions: 2 material: 0
Coord: 60.000000 60.000000 0.000000
END POINT
POINT
Num: 4 HigherEntity: 2 conditions: 1 material: 0
Coord: 0.000000 60.000000 0.000000
END POINT
------------------------------------------------------DESIGN LINES
STLINE
Num: 1 HigherEntity: 1 conditions: 1 material: 0
Meshing Info: (num=2,NOE=4) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 1 2
END STLINE
STLINE
Num: 2 HigherEntity: 1 conditions: 2 material: 0
Meshing Info: (num=2,NOE=4) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 2 3
END STLINE
STLINE
Num: 3 HigherEntity: 1 conditions: 1 material: 0
Meshing Info: (num=2,NOE=4) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 3 4
END STLINE
STLINE
Num: 4 HigherEntity: 1 conditions: 2 material: 0
Meshing Info: (num=2,NOE=4) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 4 1
END STLINE
---------------------------------------------------DESIGN SURFACES
NURBSURFACE
Num: 1 HigherEntity: 0 conditions: 2 material: 9
Meshing Info: (num=1,NOE=1) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 4 Orientation: SAME1ST
Line: 1 Orientation: SAME1ST
Line: 2 Orientation: SAME1ST
Line: 3 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-3.000000,63.000000,0.000000
Point 1,2 coords:-3.000000,-3.000000,0.000000
Point 2,1 coords:63.000000,63.000000,0.000000
Point 2,2 coords:63.000000,-3.000000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 30.000000 30.000000 0.000000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
----------------------------------------------------DESIGN VOLUMES
------------------------------------DESIGN POINT DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 1
 E 4 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
-------------------------------------DESIGN SURF DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL 0
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DLINE 1
 E 2 -   none 1 0 0 0 0 0 10.0 0.0 0.0 0.0 0.0 0.0 Mid 
------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  TYPE  NSURF
DSURF 0
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL   
DVOL 0
----------------------------------DESIGN COUPLING POINT CONDITIONS
// DOBJECT 6xCOUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DPOINT 0
-----------------------------------DESIGN COUPLING LINE CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DLINE 1
 E 2 -   1 structure 1 1 0 0 0 0 0 0 0 0 0 0 0 0 
-----------------------------------DESIGN COUPLING SURF CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DSURF 0
------------------------------------DESIGN COUPLING VOL CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DVOL 0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH
DLINE 0
-------------------------DESIGN FLUID FREE SURFACE POINT CONDITIONS
// DOBJECT FIELD FIXED FIXED FIXED FIXED FIXED FIXED
DPOINT 0
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
// DOBJECT
DLINE 0
------------------------------------------------CONTACT CONDITIONS
DLINE 0
-------------------------DESIGN AXISHELL THICKNESS LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL LOAD LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL COS POINT CONDITIONS
DPOINT 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE       1 DNODE 1
NODE       3 DNODE 2
NODE       4 DNODE 3
NODE       2 DNODE 4
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE       1 DLINE 1
NODE       3 DLINE 1
NODE       3 DLINE 2
NODE       4 DLINE 2
NODE       4 DLINE 3
NODE       2 DLINE 3
NODE       2 DLINE 4
NODE       1 DLINE 4
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE       1 DSURFACE 1
NODE       3 DSURFACE 1
NODE       4 DSURFACE 1
NODE       2 DSURFACE 1
-----------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE            1     COORD 0.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE            2     COORD 0.000000000000000e+000     6.000000000000000e+001     0.000000000000000e+000   
NODE            3     COORD 6.000000000000000e+001     0.000000000000000e+000     0.000000000000000e+000   
NODE            4     COORD 6.000000000000000e+001     6.000000000000000e+001     0.000000000000000e+000   
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
      1 WALL QUAD4       1      3      4      2 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
---------------------------------------------------------MATERIALS
MAT       1 MAT_Damage  YOUNG 3200000000.0  NUE 0.33 Equival 4 Damtyp 2  Kappa_0 0.0008 Kappa_m 10.0 Alpha 0.98 Beta 10.0 k_fac 1.0
----------------------------------------------MULTILAYER MATERIALS
------------------------------------------------------CONTROL NODE
NODE       4 DOF 1 
-----------------------------------------------VARIABLE STEP SIZES
// Interface versagt (-> Material)
NSTEP 2      ACTSTEPSIZE         0.01
NSTEP 2      ACTSTEPSIZE         0.005
NSTEP 400   ACTSTEPSIZE         0.001
---------------------------------------RELATIVE DISPLACEMENT NODES
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
--------------------------------------------------------MONITORING
// FIELD globalId FLAG FLAG FLAG FLAG FLAG FLAG
// FLUID 1 - 0 0 0 0 0 0 
// STRUCTURE 2 - 0 0 0 0 0 0 
// ALE 3 - 0 0 0 0 0 0 
-----------------------------------------------------------SUBMESH
------------------------------------------------------------SMSIZE
SMELEMENTS         877 
SMNODES            912
SMMATERIALS          3
----------------------------------------------------------SMVALUES
EPS_EQUIVAL  0.000000001
-------------------------------------------------------SMNODECOORD
NODE            1     COORD 0.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE            2     COORD 2.641798884742861e+000     2.641798884742864e+000     0.000000000000000e+000   
NODE            3     COORD 5.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE            4     COORD 0.000000000000000e+000     5.000000000000000e+000     0.000000000000000e+000   
NODE            5     COORD 2.166178271712600e+000     6.711066335568772e+000     0.000000000000000e+000   
NODE            6     COORD 6.712895814231364e+000     2.166746096705050e+000     0.000000000000000e+000   
NODE            7     COORD 5.283597769485722e+000     5.283597769485729e+000     0.000000000000000e+000   
NODE            8     COORD 8.284789315368577e+000     4.168562856446084e+000     0.000000000000000e+000   
NODE            9     COORD 4.169386082853664e+000     8.286176430051643e+000     0.000000000000000e+000   
NODE           10     COORD 1.000000000000000e+001     0.000000000000000e+000     0.000000000000000e+000   
NODE           11     COORD 0.000000000000000e+000     1.000000000000000e+001     0.000000000000000e+000   
NODE           12     COORD 1.803549085764437e+000     1.076052829632569e+001     0.000000000000000e+000   
NODE           13     COORD 1.076214671567107e+001     1.804065920709443e+000     0.000000000000000e+000   
NODE           14     COORD 7.925396654228583e+000     7.925396654228594e+000     0.000000000000000e+000   
NODE           15     COORD 7.928932188134523e+000     7.928932188134533e+000     0.000000000000000e+000   
NODE           16     COORD 6.335564354566263e+000     9.997242765620417e+000     0.000000000000000e+000   
NODE           17     COORD 9.997685129600942e+000     6.335308953148731e+000     0.000000000000000e+000   
NODE           18     COORD 6.339894407362588e+000     9.999742894173334e+000     0.000000000000000e+000   
NODE           19     COORD 1.000018503708240e+001     6.339639133581946e+000     0.000000000000000e+000   
NODE           20     COORD 1.164865564934815e+001     3.531769314190053e+000     0.000000000000000e+000   
NODE           21     COORD 3.532418351631185e+000     1.164978067404889e+001     0.000000000000000e+000   
NODE           22     COORD 9.107443490112102e+000     9.107443490112109e+000     0.000000000000000e+000   
NODE           23     COORD 7.833719813492329e+000     1.087473197942303e+001     0.000000000000000e+000   
NODE           24     COORD 1.087566114130958e+001     7.833281510784941e+000     0.000000000000000e+000   
NODE           25     COORD 5.335967437395622e+000     1.241030897037458e+001     0.000000000000000e+000   
NODE           26     COORD 1.241080236501923e+001     5.335835234899498e+000     0.000000000000000e+000   
NODE           27     COORD 5.340797038876194e+000     1.241160316879019e+001     0.000000000000000e+000   
NODE           28     COORD 1.241209631686080e+001     5.340664902448283e+000     0.000000000000000e+000   
NODE           29     COORD 1.028595479208968e+001     1.028595479208969e+001     0.000000000000000e+000   
NODE           30     COORD 7.019027379483754e+000     1.284144450832378e+001     0.000000000000000e+000   
NODE           31     COORD 1.284231049572292e+001     7.018722107007381e+000     0.000000000000000e+000   
NODE           32     COORD 1.500000000000000e+001     0.000000000000000e+000     0.000000000000000e+000   
NODE           33     COORD 0.000000000000000e+000     1.500000000000000e+001     0.000000000000000e+000   
NODE           34     COORD 1.500000000000000e+001     1.665000000000000e+000     0.000000000000000e+000   
NODE           35     COORD 1.664999999999999e+000     1.500000000000000e+001     0.000000000000000e+000   
NODE           36     COORD 1.176750129181767e+001     9.482668352175182e+000     0.000000000000000e+000   
NODE           37     COORD 9.482485323249497e+000     1.176798831078899e+001     0.000000000000000e+000   
NODE           38     COORD 1.500000000000000e+001     3.330000000000000e+000     0.000000000000000e+000   
NODE           39     COORD 3.329999999999997e+000     1.500000000000001e+001     0.000000000000000e+000   
NODE           40     COORD 1.500000000000000e+001     4.995000000000000e+000     0.000000000000000e+000   
NODE           41     COORD 4.994999999999996e+000     1.500000000000001e+001     0.000000000000000e+000   
NODE           42     COORD 1.500000000000000e+001     5.000000000000000e+000     0.000000000000000e+000   
NODE           43     COORD 5.000000000000005e+000     1.500000000000001e+001     0.000000000000000e+000   
NODE           44     COORD 1.339127451916030e+001     8.810098160129989e+000     0.000000000000000e+000   
NODE           45     COORD 8.809925024087677e+000     1.339164735848175e+001     0.000000000000000e+000   
NODE           46     COORD 1.146446609406726e+001     1.146446609406726e+001     0.000000000000000e+000   
NODE           47     COORD 1.500000000000000e+001     6.666666666666667e+000     0.000000000000000e+000   
NODE           48     COORD 6.666666666666670e+000     1.500000000000001e+001     0.000000000000000e+000   
NODE           49     COORD 1.097631072937818e+001     1.264297739604484e+001     0.000000000000000e+000   
NODE           50     COORD 1.264297739604484e+001     1.097631072937818e+001     0.000000000000000e+000   
NODE           51     COORD 1.500000000000000e+001     8.333333333333334e+000     0.000000000000000e+000   
NODE           52     COORD 8.333333333333336e+000     1.500000000000000e+001     0.000000000000000e+000   
NODE           53     COORD 1.382148869802242e+001     1.048815536468909e+001     0.000000000000000e+000   
NODE           54     COORD 1.048815536468909e+001     1.382148869802242e+001     0.000000000000000e+000   
NODE           55     COORD 1.230950500699741e+001     1.230950500699822e+001     0.000000000000000e+000   
NODE           56     COORD 1.500000000000000e+001     1.000000000000000e+001     0.000000000000000e+000   
NODE           57     COORD 1.000000000000000e+001     1.500000000000000e+001     0.000000000000000e+000   
NODE           58     COORD 1.808454113994454e+000     1.808541383645071e+001     0.000000000000000e+000   
NODE           59     COORD 1.808621458643994e+001     1.807814405875372e+000     0.000000000000000e+000   
NODE           60     COORD 1.783680977651882e+001     3.528153031520255e+000     0.000000000000000e+000   
NODE           61     COORD 3.527381120903914e+000     1.783711713185711e+001     0.000000000000000e+000   
NODE           62     COORD 1.366680572237999e+001     1.200013905571360e+001     0.000000000000000e+000   
NODE           63     COORD 1.200013905571353e+001     1.366680572238020e+001     0.000000000000000e+000   
NODE           64     COORD 1.833333333333333e+001     0.000000000000000e+000     0.000000000000000e+000   
NODE           65     COORD 0.000000000000000e+000     1.833333333333333e+001     0.000000000000000e+000   
NODE           66     COORD 5.335835234899499e+000     1.758919763498078e+001     0.000000000000000e+000   
NODE           67     COORD 5.340664902448284e+000     1.758790368313920e+001     0.000000000000000e+000   
NODE           68     COORD 1.758969102962542e+001     5.335967437395629e+000     0.000000000000000e+000   
NODE           69     COORD 1.758839683120982e+001     5.340797038876191e+000     0.000000000000000e+000   
NODE           70     COORD 1.715756165559463e+001     7.018615719085057e+000     0.000000000000000e+000   
NODE           71     COORD 7.018829323753398e+000     1.715794834840163e+001     0.000000000000000e+000   
NODE           72     COORD 8.809990943382488e+000     1.660846663671454e+001     0.000000000000000e+000   
NODE           73     COORD 1.660934647758846e+001     8.810336684457035e+000     0.000000000000000e+000   
NODE           74     COORD 1.166666666666667e+001     1.500000000000000e+001     0.000000000000000e+000   
NODE           75     COORD 1.500000000000000e+001     1.166666666666667e+001     0.000000000000000e+000   
NODE           76     COORD 1.348801630897555e+001     1.348801630897555e+001     0.000000000000000e+000   
NODE           77     COORD 1.617851130197758e+001     1.048815536468909e+001     0.000000000000000e+000   
NODE           78     COORD 1.048815536468909e+001     1.617851130197758e+001     0.000000000000000e+000   
NODE           79     COORD 1.333333333333333e+001     1.500000000000000e+001     0.000000000000000e+000   
NODE           80     COORD 1.500000000000000e+001     1.333333333333333e+001     0.000000000000000e+000   
NODE           81     COORD 1.633319427761980e+001     1.200013905571353e+001     0.000000000000000e+000   
NODE           82     COORD 1.200013905571369e+001     1.633319427762023e+001     0.000000000000000e+000   
NODE           83     COORD 1.735702260395516e+001     1.097631072937818e+001     0.000000000000000e+000   
NODE           84     COORD 1.097631072937818e+001     1.735702260395516e+001     0.000000000000000e+000   
NODE           85     COORD 9.482539852351705e+000     1.823218848216573e+001     0.000000000000000e+000   
NODE           86     COORD 1.823320233309679e+001     9.482978504089527e+000     0.000000000000000e+000   
NODE           87     COORD 1.912407737668212e+001     7.833226632626298e+000     0.000000000000000e+000   
NODE           88     COORD 7.833410010608422e+000     1.912464908470702e+001     0.000000000000000e+000   
NODE           89     COORD 6.339639133581948e+000     1.999981496291759e+001     0.000000000000000e+000   
NODE           90     COORD 2.000025710582668e+001     6.339894407362587e+000     0.000000000000000e+000   
NODE           91     COORD 6.335308953148731e+000     2.000231487039906e+001     0.000000000000000e+000   
NODE           92     COORD 2.000275723437959e+001     6.335564354566269e+000     0.000000000000000e+000   
NODE           93     COORD 2.059244475305693e+001     4.164436473484773e+000     0.000000000000000e+000   
NODE           94     COORD 4.163445479155061e+000     2.059291751603429e+001     0.000000000000000e+000   
NODE           95     COORD 2.171863473994137e+000     2.107606402102205e+001     0.000000000000000e+000   
NODE           96     COORD 2.107697914798933e+001     2.171127881081498e+000     0.000000000000000e+000   
NODE           97     COORD 1.500000000000000e+001     1.500000000000000e+001     0.000000000000000e+000   
NODE           98     COORD 1.348801630897555e+001     1.651198369102445e+001     0.000000000000000e+000   
NODE           99     COORD 1.651198369102445e+001     1.348801630897556e+001     0.000000000000000e+000   
NODE          100     COORD 1.769049499300203e+001     1.230950500699717e+001     0.000000000000000e+000   
NODE          101     COORD 1.230950500699964e+001     1.769049499300369e+001     0.000000000000000e+000   
NODE          102     COORD 2.166666666666666e+001     0.000000000000000e+000     0.000000000000000e+000   
NODE          103     COORD 0.000000000000000e+000     2.166666666666666e+001     0.000000000000000e+000   
NODE          104     COORD 1.146446609406726e+001     1.853553390593274e+001     0.000000000000000e+000   
NODE          105     COORD 1.853553390593274e+001     1.146446609406726e+001     0.000000000000000e+000   
NODE          106     COORD 1.971404520791032e+001     1.028595479208968e+001     0.000000000000000e+000   
NODE          107     COORD 1.028595479208969e+001     1.971404520791032e+001     0.000000000000000e+000   
NODE          108     COORD 1.500000000000000e+001     1.666666666666667e+001     0.000000000000000e+000   
NODE          109     COORD 1.666666666666667e+001     1.500000000000000e+001     0.000000000000000e+000   
NODE          110     COORD 1.799986094428647e+001     1.366680572237789e+001     0.000000000000000e+000   
NODE          111     COORD 1.366680572238063e+001     1.799986094428662e+001     0.000000000000000e+000   
NODE          112     COORD 2.089255650988790e+001     9.107443490112104e+000     0.000000000000000e+000   
NODE          113     COORD 9.107443490112109e+000     2.089255650988790e+001     0.000000000000000e+000   
NODE          114     COORD 1.902368927062183e+001     1.264297739604484e+001     0.000000000000000e+000   
NODE          115     COORD 1.264297739604484e+001     1.902368927062183e+001     0.000000000000000e+000   
NODE          116     COORD 1.651198369102430e+001     1.651198369102488e+001     0.000000000000000e+000   
NODE          117     COORD 2.207106781186548e+001     7.928932188134523e+000     0.000000000000000e+000   
NODE          118     COORD 7.928932188134533e+000     2.207106781186548e+001     0.000000000000000e+000   
NODE          119     COORD 2.207460334577141e+001     7.925396654228591e+000     0.000000000000000e+000   
NODE          120     COORD 7.925396654228594e+000     2.207460334577142e+001     0.000000000000000e+000   
NODE          121     COORD 2.304973556384761e+001     5.283597769485727e+000     0.000000000000000e+000   
NODE          122     COORD 5.283597769485730e+000     2.304973556384761e+001     0.000000000000000e+000   
NODE          123     COORD 2.051731235791043e+001     1.176745472184675e+001     0.000000000000000e+000   
NODE          124     COORD 1.176798831079258e+001     2.051751467675079e+001     0.000000000000000e+000   
NODE          125     COORD 1.833333333333333e+001     1.500000000000000e+001     0.000000000000000e+000   
NODE          126     COORD 1.500000000000000e+001     1.833333333333333e+001     0.000000000000000e+000   
NODE          127     COORD 1.951184463531091e+001     1.382148869802242e+001     0.000000000000000e+000   
NODE          128     COORD 1.382148869802242e+001     1.951184463531091e+001     0.000000000000000e+000   
NODE          129     COORD 2.402486778192380e+001     2.641798884742864e+000     0.000000000000000e+000   
NODE          130     COORD 2.641798884742865e+000     2.402486778192381e+001     0.000000000000000e+000   
NODE          131     COORD 1.799986094428662e+001     1.633319427761937e+001     0.000000000000000e+000   
NODE          132     COORD 1.633319427761929e+001     1.799986094428763e+001     0.000000000000000e+000   
NODE          133     COORD 1.087473197942426e+001     2.216628018650972e+001     0.000000000000000e+000   
NODE          134     COORD 2.216673777912808e+001     1.087570771127993e+001     0.000000000000000e+000   
NODE          135     COORD 1.500000000000000e+001     2.000000000000000e+001     0.000000000000000e+000   
NODE          136     COORD 2.000000000000000e+001     1.500000000000000e+001     0.000000000000000e+000   
NODE          137     COORD 2.500000000000000e+001     0.000000000000000e+000     0.000000000000000e+000   
NODE          138     COORD 0.000000000000000e+000     2.500000000000000e+001     0.000000000000000e+000   
NODE          139     COORD 1.769049499300254e+001     1.769049499300087e+001     0.000000000000000e+000   
NODE          140     COORD 2.118988574380298e+001     1.339123565981696e+001     0.000000000000000e+000   
NODE          141     COORD 1.339164735848374e+001     2.119007497591081e+001     0.000000000000000e+000   
NODE          142     COORD 1.617851130197758e+001     1.951184463531091e+001     0.000000000000000e+000   
NODE          143     COORD 1.951184463531091e+001     1.617851130197758e+001     0.000000000000000e+000   
NODE          144     COORD 9.999742894173330e+000     2.366010559263741e+001     0.000000000000000e+000   
NODE          145     COORD 2.366036086641806e+001     1.000018503708241e+001     0.000000000000000e+000   
NODE          146     COORD 9.997242765620417e+000     2.366443564543374e+001     0.000000000000000e+000   
