//
// Maintainer: Alexander Popp
// popp@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15238
//
// necessary defines: D_WALL1 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
2D multibody contact tester (impact of 10 balls) with SIMPLER
// - first-order interpolation (quad4 elements)
// - semi-smooth Newton solution scheme
// - standard Lagrange multiplier interpolation
// - SIMPLER block preconditioned solution
// - generalized alpha time integration
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        720
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           2
//                              upper_ball
E 1 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 -1.0 0.0 0.0 0.0 0.0 FUNCT 1 1 1 1 1 1 Live Mid
//                              lower_ball
E 2 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 1.0 0.0 0.0 0.0 0.0 FUNCT 1 1 1 1 1 1 Live Mid
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           1
//                              dirichlet
E 1 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
-----------------------------------DESIGN LINE MORTAR CONTACT CONDITIONS 2D
DLINE                           1
//                              selfonctact
E 2 - 1 Selfcontact
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 673 DLINE 1
NODE 674 DLINE 1
NODE 676 DLINE 1
NODE 678 DLINE 1
NODE 679 DLINE 1
NODE 681 DLINE 1
NODE 682 DLINE 1
NODE 683 DLINE 1
NODE 684 DLINE 1
NODE 685 DLINE 1
NODE 686 DLINE 1
NODE 689 DLINE 1
NODE 692 DLINE 1
NODE 694 DLINE 1
NODE 697 DLINE 1
NODE 700 DLINE 1
NODE 701 DLINE 1
NODE 704 DLINE 1
NODE 707 DLINE 1
NODE 708 DLINE 1
NODE 711 DLINE 1
NODE 712 DLINE 1
NODE 713 DLINE 1
NODE 714 DLINE 1
NODE 719 DLINE 1
NODE 720 DLINE 1
NODE 723 DLINE 1
NODE 725 DLINE 1
NODE 727 DLINE 1
NODE 729 DLINE 1
NODE 732 DLINE 1
NODE 733 DLINE 1
NODE 736 DLINE 1
NODE 740 DLINE 1
NODE 743 DLINE 1
NODE 745 DLINE 1
NODE 746 DLINE 1
NODE 747 DLINE 1
NODE 749 DLINE 1
NODE 751 DLINE 1
NODE 752 DLINE 1
NODE 754 DLINE 1
NODE 758 DLINE 1
NODE 759 DLINE 1
NODE 761 DLINE 1
NODE 762 DLINE 1
NODE 763 DLINE 1
NODE 764 DLINE 1
NODE 766 DLINE 1
NODE 770 DLINE 1
NODE 773 DLINE 1
NODE 774 DLINE 1
NODE 776 DLINE 1
NODE 777 DLINE 1
NODE 779 DLINE 1
NODE 783 DLINE 1
NODE 785 DLINE 1
NODE 786 DLINE 1
NODE 788 DLINE 1
NODE 789 DLINE 1
NODE 790 DLINE 1
NODE 791 DLINE 1
NODE 795 DLINE 1
NODE 798 DLINE 1
NODE 800 DLINE 1
NODE 801 DLINE 1
NODE 802 DLINE 1
NODE 804 DLINE 1
NODE 805 DLINE 1
NODE 807 DLINE 1
NODE 808 DLINE 1
NODE 811 DLINE 1
NODE 814 DLINE 1
NODE 815 DLINE 1
NODE 817 DLINE 1
NODE 820 DLINE 1
NODE 822 DLINE 1
NODE 824 DLINE 1
NODE 825 DLINE 1
NODE 827 DLINE 1
NODE 829 DLINE 1
NODE 831 DLINE 1
NODE 832 DLINE 1
NODE 835 DLINE 1
NODE 837 DLINE 1
NODE 838 DLINE 1
NODE 841 DLINE 1
NODE 843 DLINE 1
NODE 844 DLINE 1
NODE 846 DLINE 1
NODE 848 DLINE 1
NODE 850 DLINE 1
NODE 1 DLINE 2
NODE 2 DLINE 2
NODE 5 DLINE 2
NODE 7 DLINE 2
NODE 9 DLINE 2
NODE 11 DLINE 2
NODE 13 DLINE 2
NODE 15 DLINE 2
NODE 17 DLINE 2
NODE 19 DLINE 2
NODE 21 DLINE 2
NODE 23 DLINE 2
NODE 25 DLINE 2
NODE 27 DLINE 2
NODE 29 DLINE 2
NODE 31 DLINE 2
NODE 33 DLINE 2
NODE 35 DLINE 2
NODE 37 DLINE 2
NODE 39 DLINE 2
NODE 41 DLINE 2
NODE 43 DLINE 2
NODE 45 DLINE 2
NODE 47 DLINE 2
NODE 68 DLINE 2
NODE 69 DLINE 2
NODE 72 DLINE 2
NODE 74 DLINE 2
NODE 76 DLINE 2
NODE 78 DLINE 2
NODE 80 DLINE 2
NODE 82 DLINE 2
NODE 84 DLINE 2
NODE 86 DLINE 2
NODE 88 DLINE 2
NODE 90 DLINE 2
NODE 92 DLINE 2
NODE 94 DLINE 2
NODE 96 DLINE 2
NODE 98 DLINE 2
NODE 100 DLINE 2
NODE 102 DLINE 2
NODE 104 DLINE 2
NODE 106 DLINE 2
NODE 108 DLINE 2
NODE 110 DLINE 2
NODE 112 DLINE 2
NODE 114 DLINE 2
NODE 135 DLINE 2
NODE 136 DLINE 2
NODE 139 DLINE 2
NODE 141 DLINE 2
NODE 143 DLINE 2
NODE 145 DLINE 2
NODE 147 DLINE 2
NODE 149 DLINE 2
NODE 151 DLINE 2
NODE 153 DLINE 2
NODE 155 DLINE 2
NODE 157 DLINE 2
NODE 159 DLINE 2
NODE 161 DLINE 2
NODE 163 DLINE 2
NODE 165 DLINE 2
NODE 167 DLINE 2
NODE 169 DLINE 2
NODE 171 DLINE 2
NODE 173 DLINE 2
NODE 175 DLINE 2
NODE 177 DLINE 2
NODE 179 DLINE 2
NODE 181 DLINE 2
NODE 202 DLINE 2
NODE 203 DLINE 2
NODE 206 DLINE 2
NODE 208 DLINE 2
NODE 210 DLINE 2
NODE 212 DLINE 2
NODE 214 DLINE 2
NODE 216 DLINE 2
NODE 218 DLINE 2
NODE 220 DLINE 2
NODE 222 DLINE 2
NODE 224 DLINE 2
NODE 226 DLINE 2
NODE 228 DLINE 2
NODE 230 DLINE 2
NODE 232 DLINE 2
NODE 234 DLINE 2
NODE 236 DLINE 2
NODE 238 DLINE 2
NODE 240 DLINE 2
NODE 242 DLINE 2
NODE 244 DLINE 2
NODE 246 DLINE 2
NODE 248 DLINE 2
NODE 269 DLINE 2
NODE 270 DLINE 2
NODE 273 DLINE 2
NODE 275 DLINE 2
NODE 277 DLINE 2
NODE 279 DLINE 2
NODE 281 DLINE 2
NODE 283 DLINE 2
NODE 285 DLINE 2
NODE 287 DLINE 2
NODE 289 DLINE 2
NODE 291 DLINE 2
NODE 293 DLINE 2
NODE 295 DLINE 2
NODE 297 DLINE 2
NODE 299 DLINE 2
NODE 301 DLINE 2
NODE 303 DLINE 2
NODE 305 DLINE 2
NODE 307 DLINE 2
NODE 309 DLINE 2
NODE 311 DLINE 2
NODE 313 DLINE 2
NODE 315 DLINE 2
NODE 336 DLINE 2
NODE 337 DLINE 2
NODE 340 DLINE 2
NODE 342 DLINE 2
NODE 344 DLINE 2
NODE 346 DLINE 2
NODE 348 DLINE 2
NODE 350 DLINE 2
NODE 352 DLINE 2
NODE 354 DLINE 2
NODE 356 DLINE 2
NODE 358 DLINE 2
NODE 360 DLINE 2
NODE 362 DLINE 2
NODE 364 DLINE 2
NODE 366 DLINE 2
NODE 368 DLINE 2
NODE 370 DLINE 2
NODE 372 DLINE 2
NODE 374 DLINE 2
NODE 376 DLINE 2
NODE 378 DLINE 2
NODE 380 DLINE 2
NODE 382 DLINE 2
NODE 403 DLINE 2
NODE 404 DLINE 2
NODE 407 DLINE 2
NODE 409 DLINE 2
NODE 411 DLINE 2
NODE 413 DLINE 2
NODE 415 DLINE 2
NODE 417 DLINE 2
NODE 419 DLINE 2
NODE 421 DLINE 2
NODE 423 DLINE 2
NODE 425 DLINE 2
NODE 427 DLINE 2
NODE 429 DLINE 2
NODE 431 DLINE 2
NODE 433 DLINE 2
NODE 435 DLINE 2
NODE 437 DLINE 2
NODE 439 DLINE 2
NODE 441 DLINE 2
NODE 443 DLINE 2
NODE 445 DLINE 2
NODE 447 DLINE 2
NODE 449 DLINE 2
NODE 470 DLINE 2
NODE 471 DLINE 2
NODE 474 DLINE 2
NODE 476 DLINE 2
NODE 478 DLINE 2
NODE 480 DLINE 2
NODE 482 DLINE 2
NODE 484 DLINE 2
NODE 486 DLINE 2
NODE 488 DLINE 2
NODE 490 DLINE 2
NODE 492 DLINE 2
NODE 494 DLINE 2
NODE 496 DLINE 2
NODE 498 DLINE 2
NODE 500 DLINE 2
NODE 502 DLINE 2
NODE 504 DLINE 2
NODE 506 DLINE 2
NODE 508 DLINE 2
NODE 510 DLINE 2
NODE 512 DLINE 2
NODE 514 DLINE 2
NODE 516 DLINE 2
NODE 537 DLINE 2
NODE 538 DLINE 2
NODE 541 DLINE 2
NODE 543 DLINE 2
NODE 545 DLINE 2
NODE 547 DLINE 2
NODE 549 DLINE 2
NODE 551 DLINE 2
NODE 553 DLINE 2
NODE 555 DLINE 2
NODE 557 DLINE 2
NODE 559 DLINE 2
NODE 561 DLINE 2
NODE 563 DLINE 2
NODE 565 DLINE 2
NODE 567 DLINE 2
NODE 569 DLINE 2
NODE 571 DLINE 2
NODE 573 DLINE 2
NODE 575 DLINE 2
NODE 577 DLINE 2
NODE 579 DLINE 2
NODE 581 DLINE 2
NODE 583 DLINE 2
NODE 604 DLINE 2
NODE 605 DLINE 2
NODE 608 DLINE 2
NODE 610 DLINE 2
NODE 612 DLINE 2
NODE 614 DLINE 2
NODE 616 DLINE 2
NODE 618 DLINE 2
NODE 620 DLINE 2
NODE 622 DLINE 2
NODE 624 DLINE 2
NODE 626 DLINE 2
NODE 628 DLINE 2
NODE 630 DLINE 2
NODE 632 DLINE 2
NODE 634 DLINE 2
NODE 636 DLINE 2
NODE 638 DLINE 2
NODE 640 DLINE 2
NODE 642 DLINE 2
NODE 644 DLINE 2
NODE 646 DLINE 2
NODE 648 DLINE 2
NODE 650 DLINE 2
NODE 671 DLINE 2
NODE 672 DLINE 2
NODE 675 DLINE 2
NODE 677 DLINE 2
NODE 680 DLINE 2
NODE 687 DLINE 2
NODE 688 DLINE 2
NODE 690 DLINE 2
NODE 691 DLINE 2
NODE 693 DLINE 2
NODE 695 DLINE 2
NODE 696 DLINE 2
NODE 698 DLINE 2
NODE 699 DLINE 2
NODE 702 DLINE 2
NODE 703 DLINE 2
NODE 705 DLINE 2
NODE 706 DLINE 2
NODE 709 DLINE 2
NODE 710 DLINE 2
NODE 715 DLINE 2
NODE 716 DLINE 2
NODE 717 DLINE 2
NODE 718 DLINE 2
NODE 721 DLINE 2
NODE 722 DLINE 2
NODE 724 DLINE 2
NODE 726 DLINE 2
NODE 728 DLINE 2
NODE 730 DLINE 2
NODE 731 DLINE 2
NODE 734 DLINE 2
NODE 735 DLINE 2
NODE 737 DLINE 2
NODE 738 DLINE 2
NODE 739 DLINE 2
NODE 741 DLINE 2
NODE 742 DLINE 2
NODE 744 DLINE 2
NODE 748 DLINE 2
NODE 750 DLINE 2
NODE 753 DLINE 2
NODE 755 DLINE 2
NODE 756 DLINE 2
NODE 757 DLINE 2
NODE 760 DLINE 2
NODE 765 DLINE 2
NODE 767 DLINE 2
NODE 768 DLINE 2
NODE 769 DLINE 2
NODE 771 DLINE 2
NODE 772 DLINE 2
NODE 775 DLINE 2
NODE 778 DLINE 2
NODE 780 DLINE 2
NODE 781 DLINE 2
NODE 782 DLINE 2
NODE 784 DLINE 2
NODE 787 DLINE 2
NODE 792 DLINE 2
NODE 793 DLINE 2
NODE 794 DLINE 2
NODE 796 DLINE 2
NODE 797 DLINE 2
NODE 799 DLINE 2
NODE 803 DLINE 2
NODE 806 DLINE 2
NODE 809 DLINE 2
NODE 810 DLINE 2
NODE 812 DLINE 2
NODE 813 DLINE 2
NODE 816 DLINE 2
NODE 818 DLINE 2
NODE 819 DLINE 2
NODE 821 DLINE 2
NODE 823 DLINE 2
NODE 826 DLINE 2
NODE 828 DLINE 2
NODE 830 DLINE 2
NODE 833 DLINE 2
NODE 834 DLINE 2
NODE 836 DLINE 2
NODE 839 DLINE 2
NODE 840 DLINE 2
NODE 842 DLINE 2
NODE 845 DLINE 2
NODE 847 DLINE 2
NODE 849 DLINE 2
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 336 DSURFACE 1
NODE 337 DSURFACE 1
NODE 338 DSURFACE 1
NODE 339 DSURFACE 1
NODE 340 DSURFACE 1
NODE 341 DSURFACE 1
NODE 342 DSURFACE 1
NODE 343 DSURFACE 1
NODE 344 DSURFACE 1
NODE 345 DSURFACE 1
NODE 346 DSURFACE 1
NODE 347 DSURFACE 1
NODE 348 DSURFACE 1
NODE 349 DSURFACE 1
NODE 350 DSURFACE 1
NODE 351 DSURFACE 1
NODE 352 DSURFACE 1
NODE 353 DSURFACE 1
NODE 354 DSURFACE 1
NODE 355 DSURFACE 1
NODE 356 DSURFACE 1
NODE 357 DSURFACE 1
NODE 358 DSURFACE 1
NODE 359 DSURFACE 1
NODE 360 DSURFACE 1
NODE 361 DSURFACE 1
NODE 362 DSURFACE 1
NODE 363 DSURFACE 1
NODE 364 DSURFACE 1
NODE 365 DSURFACE 1
NODE 366 DSURFACE 1
NODE 367 DSURFACE 1
NODE 368 DSURFACE 1
NODE 369 DSURFACE 1
NODE 370 DSURFACE 1
NODE 371 DSURFACE 1
NODE 372 DSURFACE 1
NODE 373 DSURFACE 1
NODE 374 DSURFACE 1
NODE 375 DSURFACE 1
NODE 376 DSURFACE 1
NODE 377 DSURFACE 1
NODE 378 DSURFACE 1
NODE 379 DSURFACE 1
NODE 380 DSURFACE 1
NODE 381 DSURFACE 1
NODE 382 DSURFACE 1
NODE 383 DSURFACE 1
NODE 384 DSURFACE 1
NODE 385 DSURFACE 1
NODE 386 DSURFACE 1
NODE 387 DSURFACE 1
NODE 388 DSURFACE 1
NODE 389 DSURFACE 1
NODE 390 DSURFACE 1
NODE 391 DSURFACE 1
NODE 392 DSURFACE 1
NODE 393 DSURFACE 1
NODE 394 DSURFACE 1
NODE 395 DSURFACE 1
NODE 396 DSURFACE 1
NODE 397 DSURFACE 1
NODE 398 DSURFACE 1
NODE 399 DSURFACE 1
NODE 400 DSURFACE 1
NODE 401 DSURFACE 1
NODE 402 DSURFACE 1
NODE 68 DSURFACE 2
NODE 69 DSURFACE 2
NODE 70 DSURFACE 2
NODE 71 DSURFACE 2
NODE 72 DSURFACE 2
NODE 73 DSURFACE 2
NODE 74 DSURFACE 2
NODE 75 DSURFACE 2
NODE 76 DSURFACE 2
NODE 77 DSURFACE 2
NODE 78 DSURFACE 2
NODE 79 DSURFACE 2
NODE 80 DSURFACE 2
NODE 81 DSURFACE 2
NODE 82 DSURFACE 2
NODE 83 DSURFACE 2
NODE 84 DSURFACE 2
NODE 85 DSURFACE 2
NODE 86 DSURFACE 2
NODE 87 DSURFACE 2
NODE 88 DSURFACE 2
NODE 89 DSURFACE 2
NODE 90 DSURFACE 2
NODE 91 DSURFACE 2
NODE 92 DSURFACE 2
NODE 93 DSURFACE 2
NODE 94 DSURFACE 2
NODE 95 DSURFACE 2
NODE 96 DSURFACE 2
NODE 97 DSURFACE 2
NODE 98 DSURFACE 2
NODE 99 DSURFACE 2
NODE 100 DSURFACE 2
NODE 101 DSURFACE 2
NODE 102 DSURFACE 2
NODE 103 DSURFACE 2
NODE 104 DSURFACE 2
NODE 105 DSURFACE 2
NODE 106 DSURFACE 2
NODE 107 DSURFACE 2
NODE 108 DSURFACE 2
NODE 109 DSURFACE 2
NODE 110 DSURFACE 2
NODE 111 DSURFACE 2
NODE 112 DSURFACE 2
NODE 113 DSURFACE 2
NODE 114 DSURFACE 2
NODE 115 DSURFACE 2
NODE 116 DSURFACE 2
NODE 117 DSURFACE 2
NODE 118 DSURFACE 2
NODE 119 DSURFACE 2
NODE 120 DSURFACE 2
NODE 121 DSURFACE 2
NODE 122 DSURFACE 2
NODE 123 DSURFACE 2
NODE 124 DSURFACE 2
NODE 125 DSURFACE 2
NODE 126 DSURFACE 2
NODE 127 DSURFACE 2
NODE 128 DSURFACE 2
NODE 129 DSURFACE 2
NODE 130 DSURFACE 2
NODE 131 DSURFACE 2
NODE 132 DSURFACE 2
NODE 133 DSURFACE 2
NODE 134 DSURFACE 2
NODE 1 DSURFACE 3
NODE 2 DSURFACE 3
NODE 3 DSURFACE 3
NODE 4 DSURFACE 3
NODE 5 DSURFACE 3
NODE 6 DSURFACE 3
NODE 7 DSURFACE 3
NODE 8 DSURFACE 3
NODE 9 DSURFACE 3
NODE 10 DSURFACE 3
NODE 11 DSURFACE 3
NODE 12 DSURFACE 3
NODE 13 DSURFACE 3
NODE 14 DSURFACE 3
NODE 15 DSURFACE 3
NODE 16 DSURFACE 3
NODE 17 DSURFACE 3
NODE 18 DSURFACE 3
NODE 19 DSURFACE 3
NODE 20 DSURFACE 3
NODE 21 DSURFACE 3
NODE 22 DSURFACE 3
NODE 23 DSURFACE 3
NODE 24 DSURFACE 3
NODE 25 DSURFACE 3
NODE 26 DSURFACE 3
NODE 27 DSURFACE 3
NODE 28 DSURFACE 3
NODE 29 DSURFACE 3
NODE 30 DSURFACE 3
NODE 31 DSURFACE 3
NODE 32 DSURFACE 3
NODE 33 DSURFACE 3
NODE 34 DSURFACE 3
NODE 35 DSURFACE 3
NODE 36 DSURFACE 3
NODE 37 DSURFACE 3
NODE 38 DSURFACE 3
NODE 39 DSURFACE 3
NODE 40 DSURFACE 3
NODE 41 DSURFACE 3
NODE 42 DSURFACE 3
NODE 43 DSURFACE 3
NODE 44 DSURFACE 3
NODE 45 DSURFACE 3
NODE 46 DSURFACE 3
NODE 47 DSURFACE 3
NODE 48 DSURFACE 3
NODE 49 DSURFACE 3
NODE 50 DSURFACE 3
NODE 51 DSURFACE 3
NODE 52 DSURFACE 3
NODE 53 DSURFACE 3
NODE 54 DSURFACE 3
NODE 55 DSURFACE 3
NODE 56 DSURFACE 3
NODE 57 DSURFACE 3
NODE 58 DSURFACE 3
NODE 59 DSURFACE 3
NODE 60 DSURFACE 3
NODE 61 DSURFACE 3
NODE 62 DSURFACE 3
NODE 63 DSURFACE 3
NODE 64 DSURFACE 3
NODE 65 DSURFACE 3
NODE 66 DSURFACE 3
NODE 67 DSURFACE 3
NODE 68 DSURFACE 3
NODE 69 DSURFACE 3
NODE 70 DSURFACE 3
NODE 71 DSURFACE 3
NODE 72 DSURFACE 3
NODE 73 DSURFACE 3
NODE 74 DSURFACE 3
NODE 75 DSURFACE 3
NODE 76 DSURFACE 3
NODE 77 DSURFACE 3
NODE 78 DSURFACE 3
NODE 79 DSURFACE 3
NODE 80 DSURFACE 3
NODE 81 DSURFACE 3
NODE 82 DSURFACE 3
NODE 83 DSURFACE 3
NODE 84 DSURFACE 3
NODE 85 DSURFACE 3
NODE 86 DSURFACE 3
NODE 87 DSURFACE 3
NODE 88 DSURFACE 3
NODE 89 DSURFACE 3
NODE 90 DSURFACE 3
NODE 91 DSURFACE 3
NODE 92 DSURFACE 3
NODE 93 DSURFACE 3
NODE 94 DSURFACE 3
NODE 95 DSURFACE 3
NODE 96 DSURFACE 3
NODE 97 DSURFACE 3
NODE 98 DSURFACE 3
NODE 99 DSURFACE 3
NODE 100 DSURFACE 3
NODE 101 DSURFACE 3
NODE 102 DSURFACE 3
NODE 103 DSURFACE 3
NODE 104 DSURFACE 3
NODE 105 DSURFACE 3
NODE 106 DSURFACE 3
NODE 107 DSURFACE 3
NODE 108 DSURFACE 3
NODE 109 DSURFACE 3
NODE 110 DSURFACE 3
NODE 111 DSURFACE 3
NODE 112 DSURFACE 3
NODE 113 DSURFACE 3
NODE 114 DSURFACE 3
NODE 115 DSURFACE 3
NODE 116 DSURFACE 3
NODE 117 DSURFACE 3
NODE 118 DSURFACE 3
NODE 119 DSURFACE 3
NODE 120 DSURFACE 3
NODE 121 DSURFACE 3
NODE 122 DSURFACE 3
NODE 123 DSURFACE 3
NODE 124 DSURFACE 3
NODE 125 DSURFACE 3
NODE 126 DSURFACE 3
NODE 127 DSURFACE 3
NODE 128 DSURFACE 3
NODE 129 DSURFACE 3
NODE 130 DSURFACE 3
NODE 131 DSURFACE 3
NODE 132 DSURFACE 3
NODE 133 DSURFACE 3
NODE 134 DSURFACE 3
NODE 135 DSURFACE 3
NODE 136 DSURFACE 3
NODE 137 DSURFACE 3
NODE 138 DSURFACE 3
NODE 139 DSURFACE 3
NODE 140 DSURFACE 3
NODE 141 DSURFACE 3
NODE 142 DSURFACE 3
NODE 143 DSURFACE 3
NODE 144 DSURFACE 3
NODE 145 DSURFACE 3
NODE 146 DSURFACE 3
NODE 147 DSURFACE 3
NODE 148 DSURFACE 3
NODE 149 DSURFACE 3
NODE 150 DSURFACE 3
NODE 151 DSURFACE 3
NODE 152 DSURFACE 3
NODE 153 DSURFACE 3
NODE 154 DSURFACE 3
NODE 155 DSURFACE 3
NODE 156 DSURFACE 3
NODE 157 DSURFACE 3
NODE 158 DSURFACE 3
NODE 159 DSURFACE 3
NODE 160 DSURFACE 3
NODE 161 DSURFACE 3
NODE 162 DSURFACE 3
NODE 163 DSURFACE 3
NODE 164 DSURFACE 3
NODE 165 DSURFACE 3
NODE 166 DSURFACE 3
NODE 167 DSURFACE 3
NODE 168 DSURFACE 3
NODE 169 DSURFACE 3
NODE 170 DSURFACE 3
NODE 171 DSURFACE 3
NODE 172 DSURFACE 3
NODE 173 DSURFACE 3
NODE 174 DSURFACE 3
NODE 175 DSURFACE 3
NODE 176 DSURFACE 3
NODE 177 DSURFACE 3
NODE 178 DSURFACE 3
NODE 179 DSURFACE 3
NODE 180 DSURFACE 3
