E 51 - Velocity 1
E 52 - Velocity 1
E 53 - Velocity 1
E 54 - Velocity 1
E 55 - Velocity 2
E 56 - Velocity 2
E 57 - Velocity 2
E 58 - Velocity 2
E 59 - Velocity 2
E 60 - Velocity 2
E 61 - Velocity 2
E 62 - Velocity 2
E 63 - Velocity 2
E 64 - Velocity 2
E 65 - Velocity 2
E 66 - Velocity 2
E 67 - Velocity 2
E 68 - Velocity 2
E 69 - Velocity 2
E 70 - Velocity 2
E 71 - Velocity 2
E 72 - Velocity 2
E 73 - Velocity 2
E 74 - Velocity 2
E 75 - Velocity 2
-------------------------------------------DESIGN PARTICLE DIRICH CONDITIONS
DPARTICLE                       50
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL -0.202040816326531 0.0 0.0 FUNCT 0 0 0
E 100 - NUMDOF 3 ONOFF 1 1 1 VAL 0.202040816326531 0.0 0.0 FUNCT 0 0 0
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL -0.197959183673469 0.0 0.0 FUNCT 0 0 0
E 99 - NUMDOF 3 ONOFF 1 1 1 VAL 0.197959183673469 0.0 0.0 FUNCT 0 0 0
E 3 - NUMDOF 3 ONOFF 1 1 1 VAL -0.193877551020408 0.0 0.0 FUNCT 0 0 0
E 98 - NUMDOF 3 ONOFF 1 1 1 VAL 0.193877551020408 0.0 0.0 FUNCT 0 0 0
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL -0.189795918367347 0.0 0.0 FUNCT 0 0 0
E 97 - NUMDOF 3 ONOFF 1 1 1 VAL 0.189795918367347 0.0 0.0 FUNCT 0 0 0
E 5 - NUMDOF 3 ONOFF 1 1 1 VAL -0.185714285714286 0.0 0.0 FUNCT 0 0 0
E 96 - NUMDOF 3 ONOFF 1 1 1 VAL 0.185714285714286 0.0 0.0 FUNCT 0 0 0
E 6 - NUMDOF 3 ONOFF 1 1 1 VAL -0.181632653061225 0.0 0.0 FUNCT 0 0 0
E 95 - NUMDOF 3 ONOFF 1 1 1 VAL 0.181632653061225 0.0 0.0 FUNCT 0 0 0
E 7 - NUMDOF 3 ONOFF 1 1 1 VAL -0.177551020408163 0.0 0.0 FUNCT 0 0 0
E 94 - NUMDOF 3 ONOFF 1 1 1 VAL 0.177551020408163 0.0 0.0 FUNCT 0 0 0
E 8 - NUMDOF 3 ONOFF 1 1 1 VAL -0.173469387755102 0.0 0.0 FUNCT 0 0 0
E 93 - NUMDOF 3 ONOFF 1 1 1 VAL 0.173469387755102 0.0 0.0 FUNCT 0 0 0
E 9 - NUMDOF 3 ONOFF 1 1 1 VAL -0.169387755102041 0.0 0.0 FUNCT 0 0 0
E 92 - NUMDOF 3 ONOFF 1 1 1 VAL 0.169387755102041 0.0 0.0 FUNCT 0 0 0
E 10 - NUMDOF 3 ONOFF 1 1 1 VAL -0.16530612244898 0.0 0.0 FUNCT 0 0 0
E 91 - NUMDOF 3 ONOFF 1 1 1 VAL 0.16530612244898 0.0 0.0 FUNCT 0 0 0
E 11 - NUMDOF 3 ONOFF 1 1 1 VAL -0.161224489795918 0.0 0.0 FUNCT 0 0 0
E 90 - NUMDOF 3 ONOFF 1 1 1 VAL 0.161224489795918 0.0 0.0 FUNCT 0 0 0
E 12 - NUMDOF 3 ONOFF 1 1 1 VAL -0.157142857142857 0.0 0.0 FUNCT 0 0 0
E 89 - NUMDOF 3 ONOFF 1 1 1 VAL 0.157142857142857 0.0 0.0 FUNCT 0 0 0
E 13 - NUMDOF 3 ONOFF 1 1 1 VAL -0.153061224489796 0.0 0.0 FUNCT 0 0 0
E 88 - NUMDOF 3 ONOFF 1 1 1 VAL 0.153061224489796 0.0 0.0 FUNCT 0 0 0
E 14 - NUMDOF 3 ONOFF 1 1 1 VAL -0.148979591836735 0.0 0.0 FUNCT 0 0 0
E 87 - NUMDOF 3 ONOFF 1 1 1 VAL 0.148979591836735 0.0 0.0 FUNCT 0 0 0
E 15 - NUMDOF 3 ONOFF 1 1 1 VAL -0.144897959183673 0.0 0.0 FUNCT 0 0 0
E 86 - NUMDOF 3 ONOFF 1 1 1 VAL 0.144897959183674 0.0 0.0 FUNCT 0 0 0
E 16 - NUMDOF 3 ONOFF 1 1 1 VAL -0.140816326530612 0.0 0.0 FUNCT 0 0 0
E 85 - NUMDOF 3 ONOFF 1 1 1 VAL 0.140816326530612 0.0 0.0 FUNCT 0 0 0
E 17 - NUMDOF 3 ONOFF 1 1 1 VAL -0.136734693877551 0.0 0.0 FUNCT 0 0 0
E 84 - NUMDOF 3 ONOFF 1 1 1 VAL 0.136734693877551 0.0 0.0 FUNCT 0 0 0
E 18 - NUMDOF 3 ONOFF 1 1 1 VAL -0.13265306122449 0.0 0.0 FUNCT 0 0 0
E 83 - NUMDOF 3 ONOFF 1 1 1 VAL 0.13265306122449 0.0 0.0 FUNCT 0 0 0
E 19 - NUMDOF 3 ONOFF 1 1 1 VAL -0.128571428571429 0.0 0.0 FUNCT 0 0 0
E 82 - NUMDOF 3 ONOFF 1 1 1 VAL 0.128571428571429 0.0 0.0 FUNCT 0 0 0
E 20 - NUMDOF 3 ONOFF 1 1 1 VAL -0.124489795918367 0.0 0.0 FUNCT 0 0 0
E 81 - NUMDOF 3 ONOFF 1 1 1 VAL 0.124489795918367 0.0 0.0 FUNCT 0 0 0
E 21 - NUMDOF 3 ONOFF 1 1 1 VAL -0.120408163265306 0.0 0.0 FUNCT 0 0 0
E 80 - NUMDOF 3 ONOFF 1 1 1 VAL 0.120408163265306 0.0 0.0 FUNCT 0 0 0
E 22 - NUMDOF 3 ONOFF 1 1 1 VAL -0.116326530612245 0.0 0.0 FUNCT 0 0 0
E 79 - NUMDOF 3 ONOFF 1 1 1 VAL 0.116326530612245 0.0 0.0 FUNCT 0 0 0
E 23 - NUMDOF 3 ONOFF 1 1 1 VAL -0.112244897959184 0.0 0.0 FUNCT 0 0 0
E 78 - NUMDOF 3 ONOFF 1 1 1 VAL 0.112244897959184 0.0 0.0 FUNCT 0 0 0
E 24 - NUMDOF 3 ONOFF 1 1 1 VAL -0.108163265306122 0.0 0.0 FUNCT 0 0 0
E 77 - NUMDOF 3 ONOFF 1 1 1 VAL 0.108163265306122 0.0 0.0 FUNCT 0 0 0
E 25 - NUMDOF 3 ONOFF 1 1 1 VAL -0.104081632653061 0.0 0.0 FUNCT 0 0 0
E 76 - NUMDOF 3 ONOFF 1 1 1 VAL 0.104081632653061 0.0 0.0 FUNCT 0 0 0
----------------------------------------------------------------------FUNCT1
// initial velocity (x component) applied in the interval x in [-0.015;0.015]
COMPONENT 0 FUNCTION 0.0005*(1+cos(x*pi/0.015))
// initial velocity (y component)
COMPONENT 1 FUNCTION 0.0
// initial velocity (z component)
COMPONENT 2 FUNCTION 0.0
----------------------------------------------------------------------FUNCT2
// initial velocity (x component) for remaining domain
COMPONENT 0 FUNCTION 0.0
// initial velocity (y component)
COMPONENT 1 FUNCTION 0.0
// initial velocity (z component)
COMPONENT 2 FUNCTION 0.0
-------------------------------------------------------------------MATERIALS
MAT 2 MAT_ExtParticle DENSITY 1.0 RESTDENSITY 1.0 REFDENSFAC 0.0 EXPONENT 1.0 INITRADIUS 0.015 DISMEMBER_RADIUS 0 NUE 0 YOUNG 0 INITTEMPERATURE 0 CPS 0 CPL 0 LATENT_HEAT 0 TRANSITION_TEMPERATURE 0 THERMAL_EXPANSION_S 0 THERMAL_EXPANSION_L 0 THERMAL_EXPANSION_T 0 BULK_MODULUS 0.01 DYNAMIC_VISCOSITY 0.0 BULK_VISCOSITY 0 THERMAL_CONDUCTIVITY 0 SURFACE_VOID_TENSION 0 SURFACE_WALL_TENSION 0
----------------------------------------------------------RESULT DESCRIPTION
PARTICLE DIS particle NODE 37 QUANTITY velx VALUE -3.00107622532983257e-04 TOLERANCE 1.0e-10
-------------------------------------------------------------------------END
