//
// Maintainer: Anh-Tu Vuong
//
-------------------------------------------------------------TITLE
//
//
// Units: mm, s , g
// L = 50 micrometer = 50E-3 mm = 0.05 mm
//
//
------------------------------------------------------PROBLEM SIZE
STRUCTURE DIS structure NODE 1 QUANTITY dispx VALUE 2.96734432550402284e-03 TOLERANCE 1e-09
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 8
NDLINE  12
NDSURF  6
NDVOL   1
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 8
// cell_node_left_upper_back
E 1 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cell_node_left_lower_back
E 2 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cell_node_right_upper_back
E 3 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cell_node_right_lower_back
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cell_node_left_upper_front
E 5 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cell_node_left_lower_front
E 6 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cell_node_right_upper_front
E 7 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cell_node_right_lower_front
E 8 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  12
// cell_line_y_leftboundary_z+
E 1 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cell_line_y_leftboundary_z-
E 2 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cell_line_y_rightboundary_z+
E 3 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cell_line_y_rightboundary_z-
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cell_line_x_upper_boundary_z+
E 5 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cell_line_x_upper_boundary_z-
E 6 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cell_line_x_lower_boundary_z+
E 7 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cell_line_x_lower_boundary_z-
E 8 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cell_line_z_left_upper
E 9 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cell_line_z_left_lower
E 10 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cell_line_z_right_upper
E 11 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cell_line_z_right_lower
E 12 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  6
// cell_left_boundary
E 1 - NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cell_right_boundary
E 2 - NUMDOF 3 ONOFF 1 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cell_lower_boundary
E 3 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cell_upper_boundary
E 4 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cell_boundary_z+
E 5 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cell_boundary_z-
E 6 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   0
// cell_volume
//E 1 - NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    41 DNODE 1
NODE    2 DNODE 2
NODE    461 DNODE 3
NODE    442 DNODE 4
NODE    42 DNODE 5
NODE    1 DNODE 6
NODE    462 DNODE 7
NODE    441 DNODE 8
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    1 DLINE 1
NODE    4 DLINE 1
NODE    10 DLINE 1
NODE    14 DLINE 1
NODE    18 DLINE 1
NODE    22 DLINE 1
NODE    26 DLINE 1
NODE    30 DLINE 1
NODE    34 DLINE 1
NODE    38 DLINE 1
NODE    42 DLINE 1
NODE    2 DLINE 2
NODE    3 DLINE 2
NODE    9 DLINE 2
NODE    13 DLINE 2
NODE    17 DLINE 2
NODE    21 DLINE 2
NODE    25 DLINE 2
NODE    29 DLINE 2
NODE    33 DLINE 2
NODE    37 DLINE 2
NODE    41 DLINE 2
NODE    441 DLINE 3
NODE    444 DLINE 3
NODE    446 DLINE 3
NODE    448 DLINE 3
NODE    450 DLINE 3
NODE    452 DLINE 3
NODE    454 DLINE 3
NODE    456 DLINE 3
NODE    458 DLINE 3
NODE    460 DLINE 3
NODE    462 DLINE 3
NODE    442 DLINE 4
NODE    443 DLINE 4
NODE    445 DLINE 4
NODE    447 DLINE 4
NODE    449 DLINE 4
NODE    451 DLINE 4
NODE    453 DLINE 4
NODE    455 DLINE 4
NODE    457 DLINE 4
NODE    459 DLINE 4
NODE    461 DLINE 4
NODE    42 DLINE 5
NODE    44 DLINE 5
NODE    66 DLINE 5
NODE    88 DLINE 5
NODE    110 DLINE 5
NODE    132 DLINE 5
NODE    154 DLINE 5
NODE    176 DLINE 5
NODE    198 DLINE 5
NODE    220 DLINE 5
NODE    242 DLINE 5
NODE    264 DLINE 5
NODE    286 DLINE 5
NODE    308 DLINE 5
NODE    330 DLINE 5
NODE    352 DLINE 5
NODE    374 DLINE 5
NODE    396 DLINE 5
NODE    418 DLINE 5
NODE    440 DLINE 5
NODE    462 DLINE 5
NODE    41 DLINE 6
NODE    43 DLINE 6
NODE    65 DLINE 6
NODE    87 DLINE 6
NODE    109 DLINE 6
NODE    131 DLINE 6
NODE    153 DLINE 6
NODE    175 DLINE 6
NODE    197 DLINE 6
NODE    219 DLINE 6
NODE    241 DLINE 6
NODE    263 DLINE 6
NODE    285 DLINE 6
NODE    307 DLINE 6
NODE    329 DLINE 6
NODE    351 DLINE 6
NODE    373 DLINE 6
NODE    395 DLINE 6
NODE    417 DLINE 6
NODE    439 DLINE 6
NODE    461 DLINE 6
NODE    1 DLINE 7
NODE    5 DLINE 7
NODE    45 DLINE 7
NODE    67 DLINE 7
NODE    89 DLINE 7
NODE    111 DLINE 7
NODE    133 DLINE 7
NODE    155 DLINE 7
NODE    177 DLINE 7
NODE    199 DLINE 7
NODE    221 DLINE 7
NODE    243 DLINE 7
NODE    265 DLINE 7
NODE    287 DLINE 7
NODE    309 DLINE 7
NODE    331 DLINE 7
NODE    353 DLINE 7
NODE    375 DLINE 7
NODE    397 DLINE 7
NODE    419 DLINE 7
NODE    441 DLINE 7
NODE    2 DLINE 8
NODE    6 DLINE 8
NODE    46 DLINE 8
NODE    68 DLINE 8
NODE    90 DLINE 8
NODE    112 DLINE 8
NODE    134 DLINE 8
NODE    156 DLINE 8
NODE    178 DLINE 8
NODE    200 DLINE 8
NODE    222 DLINE 8
NODE    244 DLINE 8
NODE    266 DLINE 8
NODE    288 DLINE 8
NODE    310 DLINE 8
NODE    332 DLINE 8
NODE    354 DLINE 8
NODE    376 DLINE 8
NODE    398 DLINE 8
NODE    420 DLINE 8
NODE    442 DLINE 8
NODE    41 DLINE 9
NODE    42 DLINE 9
NODE    1 DLINE 10
NODE    2 DLINE 10
NODE    461 DLINE 11
NODE    462 DLINE 11
NODE    441 DLINE 12
NODE    442 DLINE 12
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    17 DSURFACE 1
NODE    18 DSURFACE 1
NODE    21 DSURFACE 1
NODE    22 DSURFACE 1
NODE    25 DSURFACE 1
NODE    26 DSURFACE 1
NODE    29 DSURFACE 1
NODE    30 DSURFACE 1
NODE    33 DSURFACE 1
NODE    34 DSURFACE 1
NODE    37 DSURFACE 1
NODE    38 DSURFACE 1
NODE    41 DSURFACE 1
NODE    42 DSURFACE 1
NODE    441 DSURFACE 2
NODE    442 DSURFACE 2
NODE    443 DSURFACE 2
NODE    444 DSURFACE 2
NODE    445 DSURFACE 2
NODE    446 DSURFACE 2
NODE    447 DSURFACE 2
NODE    448 DSURFACE 2
NODE    449 DSURFACE 2
NODE    450 DSURFACE 2
NODE    451 DSURFACE 2
NODE    452 DSURFACE 2
NODE    453 DSURFACE 2
NODE    454 DSURFACE 2
NODE    455 DSURFACE 2
NODE    456 DSURFACE 2
NODE    457 DSURFACE 2
NODE    458 DSURFACE 2
NODE    459 DSURFACE 2
NODE    460 DSURFACE 2
NODE    461 DSURFACE 2
NODE    462 DSURFACE 2
NODE    1 DSURFACE 3
NODE    2 DSURFACE 3
NODE    5 DSURFACE 3
NODE    6 DSURFACE 3
NODE    45 DSURFACE 3
NODE    46 DSURFACE 3
NODE    67 DSURFACE 3
NODE    68 DSURFACE 3
NODE    89 DSURFACE 3
NODE    90 DSURFACE 3
NODE    111 DSURFACE 3
NODE    112 DSURFACE 3
NODE    133 DSURFACE 3
NODE    134 DSURFACE 3
NODE    155 DSURFACE 3
NODE    156 DSURFACE 3
NODE    177 DSURFACE 3
NODE    178 DSURFACE 3
NODE    199 DSURFACE 3
NODE    200 DSURFACE 3
NODE    221 DSURFACE 3
NODE    222 DSURFACE 3
NODE    243 DSURFACE 3
NODE    244 DSURFACE 3
NODE    265 DSURFACE 3
NODE    266 DSURFACE 3
NODE    287 DSURFACE 3
NODE    288 DSURFACE 3
NODE    309 DSURFACE 3
NODE    310 DSURFACE 3
NODE    331 DSURFACE 3
NODE    332 DSURFACE 3
NODE    353 DSURFACE 3
NODE    354 DSURFACE 3
NODE    375 DSURFACE 3
NODE    376 DSURFACE 3
NODE    397 DSURFACE 3
NODE    398 DSURFACE 3
NODE    419 DSURFACE 3
NODE    420 DSURFACE 3
NODE    441 DSURFACE 3
NODE    442 DSURFACE 3
NODE    41 DSURFACE 4
NODE    42 DSURFACE 4
NODE    43 DSURFACE 4
NODE    44 DSURFACE 4
NODE    65 DSURFACE 4
NODE    66 DSURFACE 4
NODE    87 DSURFACE 4
NODE    88 DSURFACE 4
NODE    109 DSURFACE 4
NODE    110 DSURFACE 4
NODE    131 DSURFACE 4
NODE    132 DSURFACE 4
NODE    153 DSURFACE 4
NODE    154 DSURFACE 4
NODE    175 DSURFACE 4
NODE    176 DSURFACE 4
NODE    197 DSURFACE 4
NODE    198 DSURFACE 4
NODE    219 DSURFACE 4
NODE    220 DSURFACE 4
NODE    241 DSURFACE 4
NODE    242 DSURFACE 4
NODE    263 DSURFACE 4
NODE    264 DSURFACE 4
NODE    285 DSURFACE 4
NODE    286 DSURFACE 4
NODE    307 DSURFACE 4
NODE    308 DSURFACE 4
NODE    329 DSURFACE 4
NODE    330 DSURFACE 4
NODE    351 DSURFACE 4
NODE    352 DSURFACE 4
NODE    373 DSURFACE 4
NODE    374 DSURFACE 4
NODE    395 DSURFACE 4
NODE    396 DSURFACE 4
NODE    417 DSURFACE 4
NODE    418 DSURFACE 4
NODE    439 DSURFACE 4
NODE    440 DSURFACE 4
NODE    461 DSURFACE 4
NODE    462 DSURFACE 4
NODE    1 DSURFACE 5
NODE    4 DSURFACE 5
NODE    5 DSURFACE 5
NODE    8 DSURFACE 5
NODE    10 DSURFACE 5
NODE    12 DSURFACE 5
NODE    14 DSURFACE 5
NODE    16 DSURFACE 5
NODE    18 DSURFACE 5
NODE    20 DSURFACE 5
NODE    22 DSURFACE 5
NODE    24 DSURFACE 5
NODE    26 DSURFACE 5
NODE    28 DSURFACE 5
NODE    30 DSURFACE 5
NODE    32 DSURFACE 5
NODE    34 DSURFACE 5
NODE    36 DSURFACE 5
NODE    38 DSURFACE 5
NODE    40 DSURFACE 5
NODE    42 DSURFACE 5
NODE    44 DSURFACE 5
NODE    45 DSURFACE 5
NODE    48 DSURFACE 5
NODE    50 DSURFACE 5
NODE    52 DSURFACE 5
NODE    54 DSURFACE 5
NODE    56 DSURFACE 5
NODE    58 DSURFACE 5
NODE    60 DSURFACE 5
NODE    62 DSURFACE 5
NODE    64 DSURFACE 5
NODE    66 DSURFACE 5
NODE    67 DSURFACE 5
NODE    70 DSURFACE 5
NODE    72 DSURFACE 5
NODE    74 DSURFACE 5
NODE    76 DSURFACE 5
NODE    78 DSURFACE 5
NODE    80 DSURFACE 5
NODE    82 DSURFACE 5
NODE    84 DSURFACE 5
NODE    86 DSURFACE 5
NODE    88 DSURFACE 5
NODE    89 DSURFACE 5
NODE    92 DSURFACE 5
NODE    94 DSURFACE 5
NODE    96 DSURFACE 5
NODE    98 DSURFACE 5
NODE    100 DSURFACE 5
NODE    102 DSURFACE 5
NODE    104 DSURFACE 5
NODE    106 DSURFACE 5
NODE    108 DSURFACE 5
NODE    110 DSURFACE 5
NODE    111 DSURFACE 5
NODE    114 DSURFACE 5
NODE    116 DSURFACE 5
NODE    118 DSURFACE 5
NODE    120 DSURFACE 5
NODE    122 DSURFACE 5
NODE    124 DSURFACE 5
NODE    126 DSURFACE 5
NODE    128 DSURFACE 5
NODE    130 DSURFACE 5
NODE    132 DSURFACE 5
NODE    133 DSURFACE 5
NODE    136 DSURFACE 5
NODE    138 DSURFACE 5
NODE    140 DSURFACE 5
NODE    142 DSURFACE 5
NODE    144 DSURFACE 5
NODE    146 DSURFACE 5
NODE    148 DSURFACE 5
NODE    150 DSURFACE 5
NODE    152 DSURFACE 5
NODE    154 DSURFACE 5
NODE    155 DSURFACE 5
NODE    158 DSURFACE 5
NODE    160 DSURFACE 5
NODE    162 DSURFACE 5
NODE    164 DSURFACE 5
NODE    166 DSURFACE 5
NODE    168 DSURFACE 5
NODE    170 DSURFACE 5
NODE    172 DSURFACE 5
NODE    174 DSURFACE 5
NODE    176 DSURFACE 5
NODE    177 DSURFACE 5
NODE    180 DSURFACE 5
NODE    182 DSURFACE 5
NODE    184 DSURFACE 5
NODE    186 DSURFACE 5
NODE    188 DSURFACE 5
NODE    190 DSURFACE 5
NODE    192 DSURFACE 5
NODE    194 DSURFACE 5
NODE    196 DSURFACE 5
NODE    198 DSURFACE 5
NODE    199 DSURFACE 5
NODE    202 DSURFACE 5
NODE    204 DSURFACE 5
NODE    206 DSURFACE 5
NODE    208 DSURFACE 5
NODE    210 DSURFACE 5
NODE    212 DSURFACE 5
NODE    214 DSURFACE 5
NODE    216 DSURFACE 5
NODE    218 DSURFACE 5
NODE    220 DSURFACE 5
NODE    221 DSURFACE 5
NODE    224 DSURFACE 5
NODE    226 DSURFACE 5
NODE    228 DSURFACE 5
NODE    230 DSURFACE 5
NODE    232 DSURFACE 5
NODE    234 DSURFACE 5
NODE    236 DSURFACE 5
NODE    238 DSURFACE 5
NODE    240 DSURFACE 5
NODE    242 DSURFACE 5
NODE    243 DSURFACE 5
NODE    246 DSURFACE 5
NODE    248 DSURFACE 5
NODE    250 DSURFACE 5
NODE    252 DSURFACE 5
NODE    254 DSURFACE 5
NODE    256 DSURFACE 5
NODE    258 DSURFACE 5
NODE    260 DSURFACE 5
NODE    262 DSURFACE 5
NODE    264 DSURFACE 5
NODE    265 DSURFACE 5
NODE    268 DSURFACE 5
NODE    270 DSURFACE 5
NODE    272 DSURFACE 5
NODE    274 DSURFACE 5
NODE    276 DSURFACE 5
NODE    278 DSURFACE 5
NODE    280 DSURFACE 5
NODE    282 DSURFACE 5
NODE    284 DSURFACE 5
NODE    286 DSURFACE 5
NODE    287 DSURFACE 5
NODE    290 DSURFACE 5
NODE    292 DSURFACE 5
NODE    294 DSURFACE 5
NODE    296 DSURFACE 5
NODE    298 DSURFACE 5
NODE    300 DSURFACE 5
NODE    302 DSURFACE 5
NODE    304 DSURFACE 5
NODE    306 DSURFACE 5
NODE    308 DSURFACE 5
NODE    309 DSURFACE 5
NODE    312 DSURFACE 5
NODE    314 DSURFACE 5
NODE    316 DSURFACE 5
NODE    318 DSURFACE 5
NODE    320 DSURFACE 5
NODE    322 DSURFACE 5
NODE    324 DSURFACE 5
NODE    326 DSURFACE 5
NODE    328 DSURFACE 5
NODE    330 DSURFACE 5
NODE    331 DSURFACE 5
NODE    334 DSURFACE 5
NODE    336 DSURFACE 5
NODE    338 DSURFACE 5
NODE    340 DSURFACE 5
NODE    342 DSURFACE 5
NODE    344 DSURFACE 5
NODE    346 DSURFACE 5
NODE    348 DSURFACE 5
NODE    350 DSURFACE 5
NODE    352 DSURFACE 5
NODE    353 DSURFACE 5
NODE    356 DSURFACE 5
NODE    358 DSURFACE 5
NODE    360 DSURFACE 5
NODE    362 DSURFACE 5
NODE    364 DSURFACE 5
NODE    366 DSURFACE 5
NODE    368 DSURFACE 5
NODE    370 DSURFACE 5
NODE    372 DSURFACE 5
NODE    374 DSURFACE 5
NODE    375 DSURFACE 5
NODE    378 DSURFACE 5
NODE    380 DSURFACE 5
NODE    382 DSURFACE 5
NODE    384 DSURFACE 5
NODE    386 DSURFACE 5
NODE    388 DSURFACE 5
NODE    390 DSURFACE 5
NODE    392 DSURFACE 5
NODE    394 DSURFACE 5
NODE    396 DSURFACE 5
NODE    397 DSURFACE 5
NODE    400 DSURFACE 5
NODE    402 DSURFACE 5
NODE    404 DSURFACE 5
NODE    406 DSURFACE 5
NODE    408 DSURFACE 5
NODE    410 DSURFACE 5
NODE    412 DSURFACE 5
NODE    414 DSURFACE 5
NODE    416 DSURFACE 5
NODE    418 DSURFACE 5
NODE    419 DSURFACE 5
NODE    422 DSURFACE 5
NODE    424 DSURFACE 5
NODE    426 DSURFACE 5
NODE    428 DSURFACE 5
NODE    430 DSURFACE 5
NODE    432 DSURFACE 5
NODE    434 DSURFACE 5
NODE    436 DSURFACE 5
NODE    438 DSURFACE 5
NODE    440 DSURFACE 5
NODE    441 DSURFACE 5
NODE    444 DSURFACE 5
NODE    446 DSURFACE 5
NODE    448 DSURFACE 5
NODE    450 DSURFACE 5
NODE    452 DSURFACE 5
NODE    454 DSURFACE 5
NODE    456 DSURFACE 5
NODE    458 DSURFACE 5
NODE    460 DSURFACE 5
NODE    462 DSURFACE 5
NODE    2 DSURFACE 6
NODE    3 DSURFACE 6
NODE    6 DSURFACE 6
NODE    7 DSURFACE 6
NODE    9 DSURFACE 6
NODE    11 DSURFACE 6
NODE    13 DSURFACE 6
NODE    15 DSURFACE 6
NODE    17 DSURFACE 6
NODE    19 DSURFACE 6
NODE    21 DSURFACE 6
NODE    23 DSURFACE 6
NODE    25 DSURFACE 6
NODE    27 DSURFACE 6
NODE    29 DSURFACE 6
NODE    31 DSURFACE 6
NODE    33 DSURFACE 6
NODE    35 DSURFACE 6
NODE    37 DSURFACE 6
NODE    39 DSURFACE 6
NODE    41 DSURFACE 6
NODE    43 DSURFACE 6
NODE    46 DSURFACE 6
NODE    47 DSURFACE 6
NODE    49 DSURFACE 6
NODE    51 DSURFACE 6
NODE    53 DSURFACE 6
NODE    55 DSURFACE 6
NODE    57 DSURFACE 6
NODE    59 DSURFACE 6
NODE    61 DSURFACE 6
NODE    63 DSURFACE 6
NODE    65 DSURFACE 6
NODE    68 DSURFACE 6
NODE    69 DSURFACE 6
NODE    71 DSURFACE 6
NODE    73 DSURFACE 6
NODE    75 DSURFACE 6
NODE    77 DSURFACE 6
NODE    79 DSURFACE 6
NODE    81 DSURFACE 6
NODE    83 DSURFACE 6
NODE    85 DSURFACE 6
NODE    87 DSURFACE 6
NODE    90 DSURFACE 6
NODE    91 DSURFACE 6
NODE    93 DSURFACE 6
NODE    95 DSURFACE 6
NODE    97 DSURFACE 6
NODE    99 DSURFACE 6
NODE    101 DSURFACE 6
NODE    103 DSURFACE 6
NODE    105 DSURFACE 6
NODE    107 DSURFACE 6
NODE    109 DSURFACE 6
NODE    112 DSURFACE 6
NODE    113 DSURFACE 6
NODE    115 DSURFACE 6
NODE    117 DSURFACE 6
NODE    119 DSURFACE 6
NODE    121 DSURFACE 6
NODE    123 DSURFACE 6
NODE    125 DSURFACE 6
NODE    127 DSURFACE 6
NODE    129 DSURFACE 6
NODE    131 DSURFACE 6
NODE    134 DSURFACE 6
NODE    135 DSURFACE 6
NODE    137 DSURFACE 6
NODE    139 DSURFACE 6
NODE    141 DSURFACE 6
NODE    143 DSURFACE 6
NODE    145 DSURFACE 6
NODE    147 DSURFACE 6
NODE    149 DSURFACE 6
NODE    151 DSURFACE 6
NODE    153 DSURFACE 6
NODE    156 DSURFACE 6
NODE    157 DSURFACE 6
NODE    159 DSURFACE 6
NODE    161 DSURFACE 6
NODE    163 DSURFACE 6
NODE    165 DSURFACE 6
NODE    167 DSURFACE 6
NODE    169 DSURFACE 6
NODE    171 DSURFACE 6
NODE    173 DSURFACE 6
NODE    175 DSURFACE 6
NODE    178 DSURFACE 6
NODE    179 DSURFACE 6
NODE    181 DSURFACE 6
NODE    183 DSURFACE 6
NODE    185 DSURFACE 6
NODE    187 DSURFACE 6
NODE    189 DSURFACE 6
NODE    191 DSURFACE 6
NODE    193 DSURFACE 6
NODE    195 DSURFACE 6
NODE    197 DSURFACE 6
NODE    200 DSURFACE 6
NODE    201 DSURFACE 6
NODE    203 DSURFACE 6
NODE    205 DSURFACE 6
NODE    207 DSURFACE 6
NODE    209 DSURFACE 6
NODE    211 DSURFACE 6
NODE    213 DSURFACE 6
NODE    215 DSURFACE 6
NODE    217 DSURFACE 6
NODE    219 DSURFACE 6
NODE    222 DSURFACE 6
NODE    223 DSURFACE 6
NODE    225 DSURFACE 6
NODE    227 DSURFACE 6
NODE    229 DSURFACE 6
NODE    231 DSURFACE 6
NODE    233 DSURFACE 6
NODE    235 DSURFACE 6
NODE    237 DSURFACE 6
NODE    239 DSURFACE 6
NODE    241 DSURFACE 6
NODE    244 DSURFACE 6
NODE    245 DSURFACE 6
NODE    247 DSURFACE 6
NODE    249 DSURFACE 6
NODE    251 DSURFACE 6
NODE    253 DSURFACE 6
NODE    255 DSURFACE 6
NODE    257 DSURFACE 6
NODE    259 DSURFACE 6
NODE    261 DSURFACE 6
NODE    263 DSURFACE 6
NODE    266 DSURFACE 6
NODE    267 DSURFACE 6
NODE    269 DSURFACE 6
NODE    271 DSURFACE 6
NODE    273 DSURFACE 6
NODE    275 DSURFACE 6
NODE    277 DSURFACE 6
NODE    279 DSURFACE 6
NODE    281 DSURFACE 6
NODE    283 DSURFACE 6
NODE    285 DSURFACE 6
NODE    288 DSURFACE 6
NODE    289 DSURFACE 6
NODE    291 DSURFACE 6
NODE    293 DSURFACE 6
NODE    295 DSURFACE 6
NODE    297 DSURFACE 6
NODE    299 DSURFACE 6
NODE    301 DSURFACE 6
NODE    303 DSURFACE 6
NODE    305 DSURFACE 6
NODE    307 DSURFACE 6
NODE    310 DSURFACE 6
NODE    311 DSURFACE 6
NODE    313 DSURFACE 6
NODE    315 DSURFACE 6
NODE    317 DSURFACE 6
NODE    319 DSURFACE 6
NODE    321 DSURFACE 6
NODE    323 DSURFACE 6
NODE    325 DSURFACE 6
NODE    327 DSURFACE 6
NODE    329 DSURFACE 6
NODE    332 DSURFACE 6
NODE    333 DSURFACE 6
NODE    335 DSURFACE 6
NODE    337 DSURFACE 6
NODE    339 DSURFACE 6
NODE    341 DSURFACE 6
NODE    343 DSURFACE 6
NODE    345 DSURFACE 6
NODE    347 DSURFACE 6
NODE    349 DSURFACE 6
NODE    351 DSURFACE 6
NODE    354 DSURFACE 6
NODE    355 DSURFACE 6
NODE    357 DSURFACE 6
NODE    359 DSURFACE 6
NODE    361 DSURFACE 6
NODE    363 DSURFACE 6
NODE    365 DSURFACE 6
NODE    367 DSURFACE 6
NODE    369 DSURFACE 6
NODE    371 DSURFACE 6
NODE    373 DSURFACE 6
NODE    376 DSURFACE 6
NODE    377 DSURFACE 6
NODE    379 DSURFACE 6
NODE    381 DSURFACE 6
NODE    383 DSURFACE 6
NODE    385 DSURFACE 6
NODE    387 DSURFACE 6
NODE    389 DSURFACE 6
NODE    391 DSURFACE 6
NODE    393 DSURFACE 6
NODE    395 DSURFACE 6
NODE    398 DSURFACE 6
NODE    399 DSURFACE 6
NODE    401 DSURFACE 6
NODE    403 DSURFACE 6
NODE    405 DSURFACE 6
NODE    407 DSURFACE 6
NODE    409 DSURFACE 6
NODE    411 DSURFACE 6
NODE    413 DSURFACE 6
NODE    415 DSURFACE 6
NODE    417 DSURFACE 6
NODE    420 DSURFACE 6
NODE    421 DSURFACE 6
NODE    423 DSURFACE 6
NODE    425 DSURFACE 6
NODE    427 DSURFACE 6
NODE    429 DSURFACE 6
NODE    431 DSURFACE 6
NODE    433 DSURFACE 6
NODE    435 DSURFACE 6
NODE    437 DSURFACE 6
NODE    439 DSURFACE 6
NODE    442 DSURFACE 6
NODE    443 DSURFACE 6
NODE    445 DSURFACE 6
