//
// Maintainer: Malte Neumann
//             neumann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/neumann/
//             0711 - 685-6121
// 
// necessary defines: RESULTTEST D_FLUID D_FLUID3 AZTEC_PACKAGE CHECK_MAX
//
// #define MAXNOD           (8)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (4)
// #define MAXGAUSS         (8)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
BELTRAMI-FLOW
------------------------------------------------------PROBLEM SIZE
Num: 7 HigherEntity: 2 conditions: 2 material: 0
Meshing Info: (num=3,NOE=12) Elemtype=1 IsStructured=1 size=8 Meshing=Default
Points: 5 7
END STLINE
STLINE
Num: 8 HigherEntity: 2 conditions: 2 material: 0
Meshing Info: (num=3,NOE=12) Elemtype=1 IsStructured=1 size=8 Meshing=Default
Points: 6 8
END STLINE
STLINE
Num: 9 HigherEntity: 2 conditions: 2 material: 0
Meshing Info: (num=3,NOE=12) Elemtype=1 IsStructured=1 size=8 Meshing=Default
Points: 1 5
END STLINE
STLINE
Num: 10 HigherEntity: 2 conditions: 2 material: 0
Meshing Info: (num=3,NOE=12) Elemtype=1 IsStructured=1 size=8 Meshing=Default
Points: 2 6
END STLINE
STLINE
Num: 11 HigherEntity: 2 conditions: 2 material: 0
Meshing Info: (num=3,NOE=12) Elemtype=1 IsStructured=1 size=8 Meshing=Default
Points: 3 7
END STLINE
STLINE
Num: 12 HigherEntity: 2 conditions: 2 material: 0
Meshing Info: (num=3,NOE=12) Elemtype=1 IsStructured=1 size=8 Meshing=Default
Points: 4 8
END STLINE
---------------------------------------------------DESIGN SURFACES
NURBSURFACE
Num: 1 HigherEntity: 1 conditions: 2 material: 0
Meshing Info: (num=2,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 1 Orientation: SAME1ST
Line: 4 Orientation: SAME1ST
Line: 2 Orientation: DIFF1ST
Line: 3 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-1.000000,-1.000000,-1.000000
Point 1,2 coords:1.000000,-1.000000,-1.000000
Point 2,1 coords:-1.000000,1.000000,-1.000000
Point 2,2 coords:1.000000,1.000000,-1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.000000 0.000000 -1.000000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 2 HigherEntity: 1 conditions: 2 material: 0
Meshing Info: (num=2,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 1 Orientation: DIFF1ST
Line: 9 Orientation: SAME1ST
Line: 5 Orientation: SAME1ST
Line: 10 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.000000,-1.000000,-1.000000
Point 1,2 coords:-1.000000,-1.000000,-1.000000
Point 2,1 coords:1.000000,-1.000000,1.000000
Point 2,2 coords:-1.000000,-1.000000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.000000 -1.000000 0.000000
Normal: 0.000000 1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 3 HigherEntity: 1 conditions: 2 material: 0
Meshing Info: (num=2,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 2 Orientation: SAME1ST
Line: 12 Orientation: SAME1ST
Line: 6 Orientation: DIFF1ST
Line: 11 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-1.000000,1.000000,-1.000000
Point 1,2 coords:1.000000,1.000000,-1.000000
Point 2,1 coords:-1.000000,1.000000,1.000000
Point 2,2 coords:1.000000,1.000000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.000000 1.000000 0.000000
Normal: 0.000000 -1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 4 HigherEntity: 1 conditions: 2 material: 0
Meshing Info: (num=2,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 3 Orientation: SAME1ST
Line: 11 Orientation: SAME1ST
Line: 7 Orientation: DIFF1ST
Line: 9 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-1.000000,-1.000000,-1.000000
Point 1,2 coords:-1.000000,1.000000,-1.000000
Point 2,1 coords:-1.000000,-1.000000,1.000000
Point 2,2 coords:-1.000000,1.000000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: -1.000000 0.000000 0.000000
Normal: 1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 5 HigherEntity: 1 conditions: 2 material: 0
Meshing Info: (num=2,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 4 Orientation: DIFF1ST
Line: 10 Orientation: SAME1ST
Line: 8 Orientation: SAME1ST
Line: 12 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.000000,1.000000,-1.000000
Point 1,2 coords:1.000000,-1.000000,-1.000000
Point 2,1 coords:1.000000,1.000000,1.000000
Point 2,2 coords:1.000000,-1.000000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 1.000000 0.000000 0.000000
Normal: -1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 6 HigherEntity: 1 conditions: 2 material: 0
Meshing Info: (num=2,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 5 Orientation: DIFF1ST
Line: 7 Orientation: SAME1ST
Line: 6 Orientation: SAME1ST
Line: 8 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.000000,-1.000000,1.000000
Point 1,2 coords:-1.000000,-1.000000,1.000000
Point 2,1 coords:1.000000,1.000000,1.000000
Point 2,2 coords:-1.000000,1.000000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.000000 0.000000 1.000000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
----------------------------------------------------DESIGN VOLUMES
VOLUME
Num: 1 HigherEntity: 0 conditions: 2 material: 1
Meshing Info: (num=1,NOE=1) Elemtype=5 IsStructured=1 size=0 Meshing=Default
NumSurfaces: 6
Surface: 1 Orientation: SAME1ST
Surface: 2 Orientation: SAME1ST
Surface: 5 Orientation: SAME1ST
Surface: 3 Orientation: SAME1ST
Surface: 4 Orientation: SAME1ST
Surface: 6 Orientation: SAME1ST
Center: 0.000000 0.000000 0.000000
END VOLUME
------------------------------------DESIGN POINT DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT 8
 E 1  -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
 E 2  -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
 E 3  -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
 E 4  -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
 E 5  -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
 E 6  -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
 E 7  -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
 E 8  -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
-------------------------------------DESIGN LINE DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 12
 E 1  -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
 E 2  -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
 E 3  -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
 E 4  -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
 E 5  -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
 E 6  -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
 E 7  -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
 E 8  -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
 E 9  -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
 E 10 -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
 E 11 -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
 E 12 -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
-------------------------------------DESIGN SURF DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF 6
 E 1  -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
 E 2  -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
 E 3  -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
 E 4  -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
 E 5  -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
 E 6  -   1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0 
--------------------------------------DESIGN VOL DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL 0
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DLINE 0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  TYPE  NSURF
DSURF 0
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL   
DVOL 0
----------------------------------DESIGN COUPLING POINT CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DPOINT 0
-----------------------------------DESIGN COUPLING LINE CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DLINE 0
-----------------------------------DESIGN COUPLING SURF CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DSURF 0
------------------------------------DESIGN COUPLING VOL CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DVOL 0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH
DLINE 0
-------------------------DESIGN FLUID FREE SURFACE POINT CONDITIONS
// DOBJECT FIELD FIXED FIXED FIXED FIXED FIXED FIXED
DPOINT 0
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
// DOBJECT
DLINE 0
------------------------------------------------CONTACT CONDITIONS
DLINE 0
-------------------------DESIGN AXISHELL THICKNESS LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL LOAD LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL COS POINT CONDITIONS
DPOINT 0
------------------------DESIGN FLUID VOLUME STABILISING CONDITIONS
// DOBJECT STABTYPE ISTABI IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DVOL 1
 E 1 -   GLS yes yes  yes  GLS-  yes  35  L_2  -1  533  at_center  at_center  1.0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE       1 DNODE 1
NODE     344 DNODE 2
NODE     342 DNODE 3
NODE     679 DNODE 4
NODE     343 DNODE 5
NODE     678 DNODE 6
NODE     677 DNODE 7
NODE     729 DNODE 8
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE       1 DLINE 1
NODE       2 DLINE 1
NODE       9 DLINE 1
NODE      25 DLINE 1
NODE      52 DLINE 1
NODE      92 DLINE 1
NODE     160 DLINE 1
NODE     236 DLINE 1
NODE     344 DLINE 1
NODE     342 DLINE 2
NODE     358 DLINE 2
NODE     379 DLINE 2
NODE     415 DLINE 2
NODE     471 DLINE 2
NODE     525 DLINE 2
NODE     584 DLINE 2
NODE     630 DLINE 2
NODE     679 DLINE 2
NODE       1 DLINE 3
NODE       4 DLINE 3
NODE      11 DLINE 3
NODE      24 DLINE 3
NODE      53 DLINE 3
NODE      96 DLINE 3
NODE     159 DLINE 3
NODE     239 DLINE 3
NODE     342 DLINE 3
NODE     344 DLINE 4
NODE     350 DLINE 4
NODE     384 DLINE 4
NODE     411 DLINE 4
NODE     469 DLINE 4
NODE     528 DLINE 4
NODE     585 DLINE 4
NODE     631 DLINE 4
NODE     679 DLINE 4
NODE     343 DLINE 5
NODE     360 DLINE 5
NODE     378 DLINE 5
NODE     418 DLINE 5
NODE     467 DLINE 5
NODE     526 DLINE 5
NODE     583 DLINE 5
NODE     632 DLINE 5
NODE     678 DLINE 5
NODE     677 DLINE 6
NODE     687 DLINE 6
NODE     689 DLINE 6
NODE     700 DLINE 6
NODE     709 DLINE 6
NODE     717 DLINE 6
NODE     725 DLINE 6
NODE     727 DLINE 6
NODE     729 DLINE 6
NODE     343 DLINE 7
NODE     356 DLINE 7
NODE     381 DLINE 7
NODE     417 DLINE 7
NODE     470 DLINE 7
NODE     519 DLINE 7
NODE     581 DLINE 7
NODE     633 DLINE 7
NODE     677 DLINE 7
NODE     678 DLINE 8
NODE     680 DLINE 8
NODE     691 DLINE 8
NODE     698 DLINE 8
NODE     708 DLINE 8
NODE     719 DLINE 8
NODE     723 DLINE 8
NODE     728 DLINE 8
NODE     729 DLINE 8
NODE       1 DLINE 9
NODE       3 DLINE 9
NODE      10 DLINE 9
NODE      28 DLINE 9
NODE      54 DLINE 9
NODE      91 DLINE 9
NODE     158 DLINE 9
NODE     234 DLINE 9
NODE     343 DLINE 9
NODE     344 DLINE 10
NODE     351 DLINE 10
NODE     380 DLINE 10
NODE     413 DLINE 10
NODE     468 DLINE 10
NODE     517 DLINE 10
NODE     582 DLINE 10
NODE     629 DLINE 10
NODE     678 DLINE 10
NODE     342 DLINE 11
NODE     362 DLINE 11
NODE     383 DLINE 11
NODE     416 DLINE 11
NODE     466 DLINE 11
NODE     518 DLINE 11
NODE     580 DLINE 11
NODE     634 DLINE 11
NODE     677 DLINE 11
NODE     679 DLINE 12
NODE     683 DLINE 12
NODE     690 DLINE 12
NODE     699 DLINE 12
NODE     707 DLINE 12
NODE     718 DLINE 12
NODE     724 DLINE 12
NODE     726 DLINE 12
NODE     729 DLINE 12
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE       1 DSURFACE 1
NODE     344 DSURFACE 1
NODE     342 DSURFACE 1
NODE     679 DSURFACE 1
NODE       2 DSURFACE 1
NODE       9 DSURFACE 1
NODE      25 DSURFACE 1
NODE      52 DSURFACE 1
NODE      92 DSURFACE 1
NODE     160 DSURFACE 1
NODE     236 DSURFACE 1
NODE     358 DSURFACE 1
NODE     379 DSURFACE 1
NODE     415 DSURFACE 1
NODE     471 DSURFACE 1
NODE     525 DSURFACE 1
NODE     584 DSURFACE 1
NODE     630 DSURFACE 1
NODE       4 DSURFACE 1
NODE      11 DSURFACE 1
NODE      24 DSURFACE 1
NODE      53 DSURFACE 1
NODE      96 DSURFACE 1
NODE     159 DSURFACE 1
NODE     239 DSURFACE 1
NODE     350 DSURFACE 1
NODE     384 DSURFACE 1
NODE     411 DSURFACE 1
NODE     469 DSURFACE 1
NODE     528 DSURFACE 1
NODE     585 DSURFACE 1
NODE     631 DSURFACE 1
NODE       5 DSURFACE 1
NODE      12 DSURFACE 1
NODE      34 DSURFACE 1
NODE      57 DSURFACE 1
NODE     101 DSURFACE 1
NODE     167 DSURFACE 1
NODE     241 DSURFACE 1
NODE      15 DSURFACE 1
NODE      22 DSURFACE 1
NODE      42 DSURFACE 1
NODE      75 DSURFACE 1
NODE     116 DSURFACE 1
NODE     179 DSURFACE 1
NODE     269 DSURFACE 1
NODE      33 DSURFACE 1
NODE      43 DSURFACE 1
NODE      66 DSURFACE 1
NODE      99 DSURFACE 1
NODE     146 DSURFACE 1
NODE     223 DSURFACE 1
NODE     306 DSURFACE 1
NODE      58 DSURFACE 1
NODE      77 DSURFACE 1
NODE      98 DSURFACE 1
NODE     134 DSURFACE 1
NODE     197 DSURFACE 1
NODE     264 DSURFACE 1
NODE     347 DSURFACE 1
NODE     111 DSURFACE 1
NODE     122 DSURFACE 1
NODE     144 DSURFACE 1
NODE     185 DSURFACE 1
NODE     242 DSURFACE 1
NODE     327 DSURFACE 1
NODE     422 DSURFACE 1
NODE     164 DSURFACE 1
NODE     181 DSURFACE 1
NODE     218 DSURFACE 1
NODE     262 DSURFACE 1
NODE     320 DSURFACE 1
NODE     409 DSURFACE 1
NODE     502 DSURFACE 1
NODE     247 DSURFACE 1
NODE     267 DSURFACE 1
NODE     308 DSURFACE 1
NODE     348 DSURFACE 1
NODE     424 DSURFACE 1
NODE     501 DSURFACE 1
NODE     567 DSURFACE 1
NODE       1 DSURFACE 2
NODE     344 DSURFACE 2
NODE     343 DSURFACE 2
NODE     678 DSURFACE 2
NODE       2 DSURFACE 2
NODE       9 DSURFACE 2
NODE      25 DSURFACE 2
NODE      52 DSURFACE 2
NODE      92 DSURFACE 2
NODE     160 DSURFACE 2
NODE     236 DSURFACE 2
NODE     360 DSURFACE 2
NODE     378 DSURFACE 2
NODE     418 DSURFACE 2
NODE     467 DSURFACE 2
NODE     526 DSURFACE 2
NODE     583 DSURFACE 2
NODE     632 DSURFACE 2
NODE       3 DSURFACE 2
NODE      10 DSURFACE 2
NODE      28 DSURFACE 2
NODE      54 DSURFACE 2
NODE      91 DSURFACE 2
NODE     158 DSURFACE 2
NODE     234 DSURFACE 2
NODE     351 DSURFACE 2
NODE     380 DSURFACE 2
NODE     413 DSURFACE 2
NODE     468 DSURFACE 2
NODE     517 DSURFACE 2
NODE     582 DSURFACE 2
NODE     629 DSURFACE 2
NODE     245 DSURFACE 2
NODE     166 DSURFACE 2
NODE     105 DSURFACE 2
NODE      56 DSURFACE 2
NODE      32 DSURFACE 2
NODE      13 DSURFACE 2
NODE       7 DSURFACE 2
NODE     275 DSURFACE 2
NODE     184 DSURFACE 2
NODE     120 DSURFACE 2
NODE      76 DSURFACE 2
NODE      40 DSURFACE 2
NODE      21 DSURFACE 2
NODE      17 DSURFACE 2
NODE     305 DSURFACE 2
NODE     216 DSURFACE 2
NODE     151 DSURFACE 2
NODE      95 DSURFACE 2
NODE      67 DSURFACE 2
