-----------------------DESIGN POINT MORTAR CORNER CONDITIONS 2D/3D
DPOINT 1
// corner
E 1 -
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    41 DNODE 1
NODE    442 DNODE 1
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    1 DLINE 1
NODE    4 DLINE 1
NODE    44 DLINE 1
NODE    65 DLINE 1
NODE    86 DLINE 1
NODE    107 DLINE 1
NODE    128 DLINE 1
NODE    149 DLINE 1
NODE    170 DLINE 1
NODE    191 DLINE 1
NODE    212 DLINE 1
NODE    233 DLINE 1
NODE    254 DLINE 1
NODE    275 DLINE 1
NODE    296 DLINE 1
NODE    317 DLINE 1
NODE    338 DLINE 1
NODE    359 DLINE 1
NODE    380 DLINE 1
NODE    401 DLINE 1
NODE    421 DLINE 1
NODE    422 DLINE 1
NODE    423 DLINE 1
NODE    424 DLINE 1
NODE    425 DLINE 1
NODE    426 DLINE 1
NODE    427 DLINE 1
NODE    428 DLINE 1
NODE    429 DLINE 1
NODE    430 DLINE 1
NODE    431 DLINE 1
NODE    432 DLINE 1
NODE    433 DLINE 1
NODE    434 DLINE 1
NODE    435 DLINE 1
NODE    436 DLINE 1
NODE    437 DLINE 1
NODE    438 DLINE 1
NODE    439 DLINE 1
NODE    440 DLINE 1
NODE    441 DLINE 1
NODE    442 DLINE 2
NODE    443 DLINE 2
NODE    445 DLINE 2
NODE    446 DLINE 2
NODE    448 DLINE 2
NODE    450 DLINE 2
NODE    452 DLINE 2
NODE    454 DLINE 2
NODE    456 DLINE 2
NODE    459 DLINE 2
NODE    467 DLINE 2
NODE    475 DLINE 2
NODE    483 DLINE 2
NODE    491 DLINE 2
NODE    499 DLINE 2
NODE    1 DLINE 3
NODE    2 DLINE 3
NODE    4 DLINE 3
NODE    5 DLINE 3
NODE    7 DLINE 3
NODE    9 DLINE 3
NODE    11 DLINE 3
NODE    13 DLINE 3
NODE    15 DLINE 3
NODE    17 DLINE 3
NODE    19 DLINE 3
NODE    21 DLINE 3
NODE    23 DLINE 3
NODE    25 DLINE 3
NODE    27 DLINE 3
NODE    29 DLINE 3
NODE    31 DLINE 3
NODE    33 DLINE 3
NODE    35 DLINE 3
NODE    37 DLINE 3
NODE    39 DLINE 3
NODE    41 DLINE 3
NODE    42 DLINE 3
NODE    44 DLINE 3
NODE    63 DLINE 3
NODE    65 DLINE 3
NODE    84 DLINE 3
NODE    86 DLINE 3
NODE    105 DLINE 3
NODE    107 DLINE 3
NODE    126 DLINE 3
NODE    128 DLINE 3
NODE    147 DLINE 3
NODE    149 DLINE 3
NODE    168 DLINE 3
NODE    170 DLINE 3
NODE    189 DLINE 3
NODE    191 DLINE 3
NODE    210 DLINE 3
NODE    212 DLINE 3
NODE    231 DLINE 3
NODE    233 DLINE 3
NODE    252 DLINE 3
NODE    254 DLINE 3
NODE    273 DLINE 3
NODE    275 DLINE 3
NODE    294 DLINE 3
NODE    296 DLINE 3
NODE    315 DLINE 3
NODE    317 DLINE 3
NODE    336 DLINE 3
NODE    338 DLINE 3
NODE    357 DLINE 3
NODE    359 DLINE 3
NODE    378 DLINE 3
NODE    380 DLINE 3
NODE    399 DLINE 3
NODE    401 DLINE 3
NODE    420 DLINE 3
NODE    422 DLINE 3
NODE    441 DLINE 3
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    442 DSURFACE 1
NODE    443 DSURFACE 1
NODE    444 DSURFACE 1
NODE    445 DSURFACE 1
NODE    446 DSURFACE 1
NODE    447 DSURFACE 1
NODE    448 DSURFACE 1
NODE    449 DSURFACE 1
NODE    450 DSURFACE 1
NODE    451 DSURFACE 1
NODE    452 DSURFACE 1
NODE    453 DSURFACE 1
NODE    454 DSURFACE 1
NODE    455 DSURFACE 1
NODE    456 DSURFACE 1
NODE    457 DSURFACE 1
NODE    458 DSURFACE 1
NODE    459 DSURFACE 1
NODE    460 DSURFACE 1
NODE    461 DSURFACE 1
NODE    462 DSURFACE 1
NODE    463 DSURFACE 1
NODE    464 DSURFACE 1
NODE    465 DSURFACE 1
NODE    466 DSURFACE 1
NODE    467 DSURFACE 1
NODE    468 DSURFACE 1
NODE    469 DSURFACE 1
NODE    470 DSURFACE 1
NODE    471 DSURFACE 1
NODE    472 DSURFACE 1
NODE    473 DSURFACE 1
NODE    474 DSURFACE 1
NODE    475 DSURFACE 1
NODE    476 DSURFACE 1
NODE    477 DSURFACE 1
NODE    478 DSURFACE 1
NODE    479 DSURFACE 1
NODE    480 DSURFACE 1
NODE    481 DSURFACE 1
NODE    482 DSURFACE 1
NODE    483 DSURFACE 1
NODE    484 DSURFACE 1
NODE    485 DSURFACE 1
NODE    486 DSURFACE 1
NODE    487 DSURFACE 1
NODE    488 DSURFACE 1
NODE    489 DSURFACE 1
NODE    490 DSURFACE 1
NODE    491 DSURFACE 1
NODE    492 DSURFACE 1
NODE    493 DSURFACE 1
NODE    494 DSURFACE 1
NODE    495 DSURFACE 1
NODE    496 DSURFACE 1
NODE    497 DSURFACE 1
NODE    498 DSURFACE 1
NODE    499 DSURFACE 1
NODE    500 DSURFACE 1
NODE    501 DSURFACE 1
NODE    502 DSURFACE 1
NODE    503 DSURFACE 1
NODE    504 DSURFACE 1
NODE    505 DSURFACE 1
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD -2.0000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE         2 COORD -1.8999999999999999e+00  2.1000000000000001e+00  0.0000000000000000e+00
NODE         3 COORD -1.7999999999999998e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE         4 COORD -1.8999999999999999e+00  1.8999999999999999e+00  0.0000000000000000e+00
NODE         5 COORD -1.7999999999999998e+00  2.2000000000000002e+00  0.0000000000000000e+00
NODE         6 COORD -1.6999999999999993e+00  2.1000000000000001e+00  0.0000000000000000e+00
NODE         7 COORD -1.7000000000000000e+00  2.2999999999999998e+00  0.0000000000000000e+00
NODE         8 COORD -1.5999999999999996e+00  2.1999999999999997e+00  0.0000000000000000e+00
NODE         9 COORD -1.5999999999999999e+00  2.4000000000000004e+00  0.0000000000000000e+00
NODE        10 COORD -1.5000000000000000e+00  2.3000000000000003e+00  0.0000000000000000e+00
NODE        11 COORD -1.4999999999999998e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE        12 COORD -1.4000000000000001e+00  2.3999999999999999e+00  0.0000000000000000e+00
NODE        13 COORD -1.3999999999999999e+00  2.6000000000000001e+00  0.0000000000000000e+00
NODE        14 COORD -1.2999999999999998e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE        15 COORD -1.2999999999999998e+00  2.7000000000000002e+00  0.0000000000000000e+00
NODE        16 COORD -1.1999999999999997e+00  2.6000000000000001e+00  0.0000000000000000e+00
NODE        17 COORD -1.2000000000000000e+00  2.7999999999999998e+00  0.0000000000000000e+00
NODE        18 COORD -1.1000000000000001e+00  2.6999999999999997e+00  0.0000000000000000e+00
NODE        19 COORD -1.0999999999999999e+00  2.9000000000000004e+00  0.0000000000000000e+00
NODE        20 COORD -9.9999999999999967e-01  2.8000000000000003e+00  0.0000000000000000e+00
NODE        21 COORD -9.9999999999999978e-01  3.0000000000000000e+00  0.0000000000000000e+00
NODE        22 COORD -8.9999999999999969e-01  2.8999999999999999e+00  0.0000000000000000e+00
NODE        23 COORD -8.9999999999999991e-01  3.1000000000000001e+00  0.0000000000000000e+00
NODE        24 COORD -7.9999999999999982e-01  3.0000000000000000e+00  0.0000000000000000e+00
NODE        25 COORD -7.9999999999999993e-01  3.2000000000000002e+00  0.0000000000000000e+00
NODE        26 COORD -6.9999999999999996e-01  3.1000000000000005e+00  0.0000000000000000e+00
NODE        27 COORD -6.9999999999999996e-01  3.2999999999999998e+00  0.0000000000000000e+00
NODE        28 COORD -5.9999999999999987e-01  3.2000000000000002e+00  0.0000000000000000e+00
NODE        29 COORD -5.9999999999999998e-01  3.3999999999999999e+00  0.0000000000000000e+00
NODE        30 COORD -5.0000000000000000e-01  3.3000000000000003e+00  0.0000000000000000e+00
NODE        31 COORD -4.9999999999999989e-01  3.5000000000000000e+00  0.0000000000000000e+00
NODE        32 COORD -3.9999999999999980e-01  3.3999999999999995e+00  0.0000000000000000e+00
NODE        33 COORD -3.9999999999999997e-01  3.6000000000000001e+00  0.0000000000000000e+00
NODE        34 COORD -2.9999999999999982e-01  3.5000000000000000e+00  0.0000000000000000e+00
NODE        35 COORD -2.9999999999999999e-01  3.7000000000000002e+00  0.0000000000000000e+00
NODE        36 COORD -1.9999999999999990e-01  3.5999999999999996e+00  0.0000000000000000e+00
NODE        37 COORD -1.9999999999999998e-01  3.7999999999999998e+00  0.0000000000000000e+00
NODE        38 COORD -9.9999999999999908e-02  3.7000000000000002e+00  0.0000000000000000e+00
NODE        39 COORD -9.9999999999999992e-02  3.8999999999999999e+00  0.0000000000000000e+00
NODE        40 COORD  9.7144514654701197e-17  3.7999999999999998e+00  0.0000000000000000e+00
NODE        41 COORD  0.0000000000000000e+00  4.0000000000000000e+00  0.0000000000000000e+00
NODE        42 COORD  1.0000000000000009e-01  3.8999999999999999e+00  0.0000000000000000e+00
NODE        43 COORD -1.7000000000000000e+00  1.9000000000000001e+00  0.0000000000000000e+00
NODE        44 COORD -1.8000000000000000e+00  1.8000000000000000e+00  0.0000000000000000e+00
NODE        45 COORD -1.5999999999999999e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE        46 COORD -1.5000000000000002e+00  2.0999999999999996e+00  0.0000000000000000e+00
NODE        47 COORD -1.4000000000000001e+00  2.2000000000000002e+00  0.0000000000000000e+00
NODE        48 COORD -1.2999999999999996e+00  2.2999999999999998e+00  0.0000000000000000e+00
NODE        49 COORD -1.2000000000000000e+00  2.4000000000000004e+00  0.0000000000000000e+00
NODE        50 COORD -1.0999999999999994e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE        51 COORD -1.0000000000000000e+00  2.5999999999999996e+00  0.0000000000000000e+00
NODE        52 COORD -8.9999999999999969e-01  2.7000000000000002e+00  0.0000000000000000e+00
NODE        53 COORD -7.9999999999999982e-01  2.7999999999999998e+00  0.0000000000000000e+00
NODE        54 COORD -6.9999999999999973e-01  2.9000000000000004e+00  0.0000000000000000e+00
NODE        55 COORD -5.9999999999999987e-01  3.0000000000000000e+00  0.0000000000000000e+00
NODE        56 COORD -4.9999999999999967e-01  3.1000000000000001e+00  0.0000000000000000e+00
NODE        57 COORD -3.9999999999999980e-01  3.2000000000000002e+00  0.0000000000000000e+00
NODE        58 COORD -2.9999999999999977e-01  3.3000000000000003e+00  0.0000000000000000e+00
NODE        59 COORD -1.9999999999999982e-01  3.4000000000000004e+00  0.0000000000000000e+00
NODE        60 COORD -9.9999999999999839e-02  3.5000000000000004e+00  0.0000000000000000e+00
NODE        61 COORD  1.3877787807814457e-16  3.5999999999999996e+00  0.0000000000000000e+00
NODE        62 COORD  1.0000000000000020e-01  3.7000000000000002e+00  0.0000000000000000e+00
NODE        63 COORD  2.0000000000000018e-01  3.7999999999999998e+00  0.0000000000000000e+00
NODE        64 COORD -1.5999999999999996e+00  1.8000000000000000e+00  0.0000000000000000e+00
NODE        65 COORD -1.7000000000000000e+00  1.7000000000000000e+00  0.0000000000000000e+00
NODE        66 COORD -1.4999999999999993e+00  1.9000000000000001e+00  0.0000000000000000e+00
NODE        67 COORD -1.3999999999999997e+00  1.9999999999999998e+00  0.0000000000000000e+00
NODE        68 COORD -1.2999999999999996e+00  2.1000000000000005e+00  0.0000000000000000e+00
NODE        69 COORD -1.1999999999999995e+00  2.2000000000000002e+00  0.0000000000000000e+00
NODE        70 COORD -1.1000000000000003e+00  2.2999999999999998e+00  0.0000000000000000e+00
NODE        71 COORD -9.9999999999999978e-01  2.4000000000000004e+00  0.0000000000000000e+00
NODE        72 COORD -8.9999999999999980e-01  2.5000000000000000e+00  0.0000000000000000e+00
NODE        73 COORD -7.9999999999999971e-01  2.6000000000000001e+00  0.0000000000000000e+00
NODE        74 COORD -6.9999999999999996e-01  2.6999999999999997e+00  0.0000000000000000e+00
NODE        75 COORD -5.9999999999999987e-01  2.8000000000000003e+00  0.0000000000000000e+00
NODE        76 COORD -4.9999999999999983e-01  2.8999999999999999e+00  0.0000000000000000e+00
NODE        77 COORD -4.0000000000000002e-01  3.0000000000000000e+00  0.0000000000000000e+00
NODE        78 COORD -3.0000000000000004e-01  3.0999999999999996e+00  0.0000000000000000e+00
NODE        79 COORD -1.9999999999999993e-01  3.2000000000000002e+00  0.0000000000000000e+00
NODE        80 COORD -9.9999999999999950e-02  3.3000000000000007e+00  0.0000000000000000e+00
NODE        81 COORD  5.5511151231257827e-17  3.4000000000000004e+00  0.0000000000000000e+00
NODE        82 COORD  1.0000000000000003e-01  3.5000000000000000e+00  0.0000000000000000e+00
NODE        83 COORD  2.0000000000000001e-01  3.6000000000000005e+00  0.0000000000000000e+00
NODE        84 COORD  3.0000000000000004e-01  3.7000000000000002e+00  0.0000000000000000e+00
NODE        85 COORD -1.5000000000000000e+00  1.7000000000000002e+00  0.0000000000000000e+00
NODE        86 COORD -1.6000000000000001e+00  1.6000000000000001e+00  0.0000000000000000e+00
NODE        87 COORD -1.3999999999999999e+00  1.8000000000000000e+00  0.0000000000000000e+00
NODE        88 COORD -1.2999999999999998e+00  1.8999999999999999e+00  0.0000000000000000e+00
NODE        89 COORD -1.1999999999999997e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE        90 COORD -1.0999999999999999e+00  2.1000000000000001e+00  0.0000000000000000e+00
NODE        91 COORD -9.9999999999999967e-01  2.2000000000000002e+00  0.0000000000000000e+00
NODE        92 COORD -8.9999999999999969e-01  2.2999999999999998e+00  0.0000000000000000e+00
NODE        93 COORD -8.0000000000000004e-01  2.3999999999999995e+00  0.0000000000000000e+00
NODE        94 COORD -6.9999999999999973e-01  2.5000000000000000e+00  0.0000000000000000e+00
NODE        95 COORD -5.9999999999999987e-01  2.6000000000000001e+00  0.0000000000000000e+00
NODE        96 COORD -4.9999999999999989e-01  2.7000000000000002e+00  0.0000000000000000e+00
NODE        97 COORD -4.0000000000000002e-01  2.8000000000000003e+00  0.0000000000000000e+00
NODE        98 COORD -3.0000000000000010e-01  2.8999999999999995e+00  0.0000000000000000e+00
NODE        99 COORD -1.9999999999999990e-01  2.9999999999999996e+00  0.0000000000000000e+00
NODE       100 COORD -9.9999999999999867e-02  3.0999999999999996e+00  0.0000000000000000e+00
NODE       101 COORD  1.1102230246251565e-16  3.2000000000000002e+00  0.0000000000000000e+00
NODE       102 COORD  1.0000000000000009e-01  3.2999999999999998e+00  0.0000000000000000e+00
NODE       103 COORD  2.0000000000000018e-01  3.3999999999999995e+00  0.0000000000000000e+00
NODE       104 COORD  3.0000000000000010e-01  3.4999999999999996e+00  0.0000000000000000e+00
NODE       105 COORD  4.0000000000000013e-01  3.5999999999999996e+00  0.0000000000000000e+00
NODE       106 COORD -1.4000000000000001e+00  1.6000000000000001e+00  0.0000000000000000e+00
NODE       107 COORD -1.5000000000000000e+00  1.5000000000000000e+00  0.0000000000000000e+00
NODE       108 COORD -1.2999999999999994e+00  1.7000000000000002e+00  0.0000000000000000e+00
NODE       109 COORD -1.1999999999999997e+00  1.8000000000000000e+00  0.0000000000000000e+00
NODE       110 COORD -1.0999999999999999e+00  1.9000000000000004e+00  0.0000000000000000e+00
NODE       111 COORD -1.0000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE       112 COORD -8.9999999999999980e-01  2.1000000000000001e+00  0.0000000000000000e+00
NODE       113 COORD -7.9999999999999982e-01  2.2000000000000002e+00  0.0000000000000000e+00
NODE       114 COORD -6.9999999999999984e-01  2.2999999999999998e+00  0.0000000000000000e+00
NODE       115 COORD -5.9999999999999987e-01  2.4000000000000004e+00  0.0000000000000000e+00
NODE       116 COORD -4.9999999999999978e-01  2.5000000000000000e+00  0.0000000000000000e+00
NODE       117 COORD -3.9999999999999980e-01  2.6000000000000001e+00  0.0000000000000000e+00
NODE       118 COORD -2.9999999999999982e-01  2.7000000000000002e+00  0.0000000000000000e+00
NODE       119 COORD -1.9999999999999984e-01  2.7999999999999998e+00  0.0000000000000000e+00
NODE       120 COORD -9.9999999999999811e-02  2.8999999999999999e+00  0.0000000000000000e+00
NODE       121 COORD  2.2204460492503131e-16  3.0000000000000000e+00  0.0000000000000000e+00
NODE       122 COORD  1.0000000000000014e-01  3.1000000000000005e+00  0.0000000000000000e+00
NODE       123 COORD  2.0000000000000012e-01  3.2000000000000006e+00  0.0000000000000000e+00
NODE       124 COORD  3.0000000000000016e-01  3.2999999999999998e+00  0.0000000000000000e+00
NODE       125 COORD  4.0000000000000024e-01  3.3999999999999995e+00  0.0000000000000000e+00
NODE       126 COORD  5.0000000000000022e-01  3.5000000000000000e+00  0.0000000000000000e+00
NODE       127 COORD -1.2999999999999998e+00  1.5000000000000000e+00  0.0000000000000000e+00
NODE       128 COORD -1.3999999999999999e+00  1.3999999999999999e+00  0.0000000000000000e+00
NODE       129 COORD -1.1999999999999997e+00  1.6000000000000001e+00  0.0000000000000000e+00
NODE       130 COORD -1.1000000000000003e+00  1.6999999999999997e+00  0.0000000000000000e+00
NODE       131 COORD -9.9999999999999978e-01  1.8000000000000003e+00  0.0000000000000000e+00
NODE       132 COORD -8.9999999999999991e-01  1.8999999999999999e+00  0.0000000000000000e+00
NODE       133 COORD -7.9999999999999982e-01  2.0000000000000000e+00  0.0000000000000000e+00
NODE       134 COORD -6.9999999999999973e-01  2.1000000000000001e+00  0.0000000000000000e+00
NODE       135 COORD -5.9999999999999987e-01  2.1999999999999997e+00  0.0000000000000000e+00
NODE       136 COORD -5.0000000000000000e-01  2.3000000000000003e+00  0.0000000000000000e+00
NODE       137 COORD -3.9999999999999986e-01  2.3999999999999999e+00  0.0000000000000000e+00
NODE       138 COORD -2.9999999999999988e-01  2.5000000000000000e+00  0.0000000000000000e+00
NODE       139 COORD -1.9999999999999984e-01  2.6000000000000001e+00  0.0000000000000000e+00
NODE       140 COORD -9.9999999999999922e-02  2.6999999999999997e+00  0.0000000000000000e+00
NODE       141 COORD  5.5511151231257827e-17  2.7999999999999998e+00  0.0000000000000000e+00
NODE       142 COORD  1.0000000000000003e-01  2.8999999999999995e+00  0.0000000000000000e+00
NODE       143 COORD  2.0000000000000012e-01  3.0000000000000000e+00  0.0000000000000000e+00
NODE       144 COORD  3.0000000000000004e-01  3.0999999999999996e+00  0.0000000000000000e+00
NODE       145 COORD  4.0000000000000002e-01  3.1999999999999997e+00  0.0000000000000000e+00
NODE       146 COORD  5.0000000000000000e-01  3.2999999999999998e+00  0.0000000000000000e+00
NODE       147 COORD  6.0000000000000009e-01  3.3999999999999999e+00  0.0000000000000000e+00
NODE       148 COORD -1.1999999999999997e+00  1.3999999999999999e+00  0.0000000000000000e+00
NODE       149 COORD -1.3000000000000000e+00  1.3000000000000000e+00  0.0000000000000000e+00
NODE       150 COORD -1.0999999999999996e+00  1.5000000000000002e+00  0.0000000000000000e+00
NODE       151 COORD -1.0000000000000000e+00  1.5999999999999999e+00  0.0000000000000000e+00
NODE       152 COORD -9.0000000000000013e-01  1.7000000000000002e+00  0.0000000000000000e+00
NODE       153 COORD -8.0000000000000004e-01  1.8000000000000000e+00  0.0000000000000000e+00
NODE       154 COORD -6.9999999999999973e-01  1.9000000000000001e+00  0.0000000000000000e+00
NODE       155 COORD -5.9999999999999987e-01  2.0000000000000000e+00  0.0000000000000000e+00
NODE       156 COORD -5.0000000000000000e-01  2.0999999999999996e+00  0.0000000000000000e+00
NODE       157 COORD -3.9999999999999980e-01  2.2000000000000002e+00  0.0000000000000000e+00
NODE       158 COORD -2.9999999999999977e-01  2.2999999999999998e+00  0.0000000000000000e+00
NODE       159 COORD -1.9999999999999996e-01  2.3999999999999999e+00  0.0000000000000000e+00
NODE       160 COORD -9.9999999999999978e-02  2.5000000000000000e+00  0.0000000000000000e+00
NODE       161 COORD  5.5511151231257827e-17  2.5999999999999996e+00  0.0000000000000000e+00
NODE       162 COORD  1.0000000000000009e-01  2.7000000000000002e+00  0.0000000000000000e+00
NODE       163 COORD  2.0000000000000007e-01  2.7999999999999998e+00  0.0000000000000000e+00
NODE       164 COORD  3.0000000000000004e-01  2.8999999999999995e+00  0.0000000000000000e+00
NODE       165 COORD  4.0000000000000002e-01  3.0000000000000000e+00  0.0000000000000000e+00
NODE       166 COORD  5.0000000000000000e-01  3.0999999999999996e+00  0.0000000000000000e+00
NODE       167 COORD  5.9999999999999998e-01  3.1999999999999997e+00  0.0000000000000000e+00
NODE       168 COORD  7.0000000000000018e-01  3.2999999999999998e+00  0.0000000000000000e+00
NODE       169 COORD -1.1000000000000001e+00  1.3000000000000003e+00  0.0000000000000000e+00
NODE       170 COORD -1.2000000000000002e+00  1.2000000000000002e+00  0.0000000000000000e+00
NODE       171 COORD -1.0000000000000000e+00  1.4000000000000004e+00  0.0000000000000000e+00
NODE       172 COORD -9.0000000000000024e-01  1.5000000000000000e+00  0.0000000000000000e+00
NODE       173 COORD -8.0000000000000004e-01  1.6000000000000003e+00  0.0000000000000000e+00
NODE       174 COORD -6.9999999999999984e-01  1.7000000000000002e+00  0.0000000000000000e+00
NODE       175 COORD -6.0000000000000009e-01  1.8000000000000003e+00  0.0000000000000000e+00
NODE       176 COORD -5.0000000000000000e-01  1.9000000000000004e+00  0.0000000000000000e+00
NODE       177 COORD -4.0000000000000002e-01  2.0000000000000000e+00  0.0000000000000000e+00
NODE       178 COORD -3.0000000000000010e-01  2.1000000000000005e+00  0.0000000000000000e+00
NODE       179 COORD -2.0000000000000012e-01  2.2000000000000002e+00  0.0000000000000000e+00
NODE       180 COORD -1.0000000000000014e-01  2.3000000000000003e+00  0.0000000000000000e+00
NODE       181 COORD -5.5511151231257827e-17  2.4000000000000004e+00  0.0000000000000000e+00
NODE       182 COORD  9.9999999999999978e-02  2.5000000000000000e+00  0.0000000000000000e+00
NODE       183 COORD  1.9999999999999996e-01  2.6000000000000001e+00  0.0000000000000000e+00
NODE       184 COORD  2.9999999999999993e-01  2.7000000000000002e+00  0.0000000000000000e+00
NODE       185 COORD  4.0000000000000013e-01  2.8000000000000003e+00  0.0000000000000000e+00
NODE       186 COORD  5.0000000000000000e-01  2.9000000000000004e+00  0.0000000000000000e+00
NODE       187 COORD  5.9999999999999998e-01  3.0000000000000000e+00  0.0000000000000000e+00
NODE       188 COORD  7.0000000000000007e-01  3.1000000000000001e+00  0.0000000000000000e+00
NODE       189 COORD  8.0000000000000004e-01  3.2000000000000002e+00  0.0000000000000000e+00
NODE       190 COORD -1.0000000000000000e+00  1.2000000000000002e+00  0.0000000000000000e+00
NODE       191 COORD -1.1000000000000001e+00  1.1000000000000001e+00  0.0000000000000000e+00
NODE       192 COORD -9.0000000000000013e-01  1.3000000000000003e+00  0.0000000000000000e+00
NODE       193 COORD -8.0000000000000016e-01  1.3999999999999997e+00  0.0000000000000000e+00
NODE       194 COORD -6.9999999999999996e-01  1.5000000000000000e+00  0.0000000000000000e+00
NODE       195 COORD -5.9999999999999987e-01  1.6000000000000001e+00  0.0000000000000000e+00
NODE       196 COORD -5.0000000000000022e-01  1.7000000000000000e+00  0.0000000000000000e+00
NODE       197 COORD -3.9999999999999991e-01  1.7999999999999998e+00  0.0000000000000000e+00
NODE       198 COORD -2.9999999999999988e-01  1.8999999999999997e+00  0.0000000000000000e+00
NODE       199 COORD -1.9999999999999996e-01  2.0000000000000000e+00  0.0000000000000000e+00
NODE       200 COORD -9.9999999999999978e-02  2.0999999999999996e+00  0.0000000000000000e+00
NODE       201 COORD  0.0000000000000000e+00  2.1999999999999997e+00  0.0000000000000000e+00
NODE       202 COORD  1.0000000000000009e-01  2.2999999999999998e+00  0.0000000000000000e+00
