NODE        54 COORD  8.9795867939715130e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        55 COORD  8.7641584453452253e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        56 COORD  9.4195588295227419e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        57 COORD  9.1995728117471275e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        58 COORD  9.8688390503048652e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        59 COORD  9.6441989399138027e-03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        60 COORD  1.0327624383179797e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        61 COORD  1.0098231716742331e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        62 COORD  1.0796115921255400e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        63 COORD  1.0561870152217599e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        64 COORD  1.1274519012027868e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        65 COORD  1.1035317466641634e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        66 COORD  1.1763043347388900e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        67 COORD  1.1518781179708384e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        68 COORD  1.2261903055537071e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        69 COORD  1.2012473201462984e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        70 COORD  1.2771316794833733e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        71 COORD  1.2516609925185402e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        72 COORD  1.3291507849644536e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        73 COORD  1.3031412322239134e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        74 COORD  1.3822704228208624e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        75 COORD  1.3557106038926580e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        76 COORD  1.4365138762578361e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        77 COORD  1.4093921495393492e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        78 COORD  1.4919049210673435e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        79 COORD  1.4642093986625897e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        80 COORD  1.5484678360494032e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        81 COORD  1.5201863785583733e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        82 COORD  1.6062274136538785e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        83 COORD  1.5773476248516410e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        84 COORD  1.6652089708474132e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        85 COORD  1.6357181922506459e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        86 COORD  1.7254383602102720e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        87 COORD  1.6953236655288424e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        88 COORD  1.7869419812679491e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        89 COORD  1.7561901707391105e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        90 COORD  1.8497467920625111e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        91 COORD  1.8183443866652299e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        92 COORD  1.9138803209687468e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        93 COORD  1.8818135565156290e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        94 COORD  1.9793706787603050e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        95 COORD  1.9466254998645259e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        96 COORD  2.0462465709311050e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        97 COORD  2.0128086248457050e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        98 COORD  2.1145373102774239e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        99 COORD  2.0803919406042645e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       100 COORD  2.1842728297461745e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       101 COORD  2.1494050700117992e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       102 COORD  2.2554836955550044e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       103 COORD  2.2198782626505896e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       104 COORD  2.3282011205899684e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       105 COORD  2.2918424080724864e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       106 COORD  2.4024569780866478e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       107 COORD  2.3653290493383081e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       108 COORD  2.4782838156007094e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       109 COORD  2.4403703968436788e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       110 COORD  2.5557148692740304e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       111 COORD  2.5169993424373698e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       112 COORD  2.6347840784026442e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       113 COORD  2.5952494738383375e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       114 COORD  2.7155261003128869e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       115 COORD  2.6751550893577655e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       116 COORD  2.7979763255522698e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       117 COORD  2.7567512129325782e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       118 COORD  2.8821708934017361e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       119 COORD  2.8400736094770028e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       120 COORD  2.9681467077160958e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       121 COORD  2.9251588005589160e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       122 COORD  3.0559414530995910e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       123 COORD  3.0120440804078434e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       124 COORD  3.1455936114236721e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       125 COORD  3.1007675322616314e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       126 COORD  3.2371424786942306e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       127 COORD  3.1913680450589510e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       128 COORD  3.3306281822756807e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       129 COORD  3.2838853304849557e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       130 COORD  3.4260916984794408e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       131 COORD  3.3783599403775608e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       132 COORD  3.5235748705245165e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       133 COORD  3.4748332845019783e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       134 COORD  3.6231204268780730e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       135 COORD  3.5733476487012944e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       136 COORD  3.7247719999840119e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       137 COORD  3.6739462134310424e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       138 COORD  3.8285741453877940e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       139 COORD  3.7766730726859030e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       140 COORD  3.9345723612658541e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       141 COORD  3.8815732533268241e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       142 COORD  4.0428131083682026e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       143 COORD  3.9886927348170287e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       144 COORD  4.1533438303829252e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       145 COORD  4.0980784693755642e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       146 COORD  4.2662129747315328e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       147 COORD  4.2097784025572293e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       148 COORD  4.3814700138042506e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       149 COORD  4.3238414942678917e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       150 COORD  4.4991654666445828e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       151 COORD  4.4403177402244171e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       152 COORD  4.6193509210926284e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       153 COORD  4.5592581938686053e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       154 COORD  4.7420790563968786e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       155 COORD  4.6807149887447538e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       156 COORD  4.8674036663043894e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       157 COORD  4.8047413613506340e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       158 COORD  4.9953796826394635e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       159 COORD  4.9313916744719265e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       160 COORD  5.1260631993811631e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       161 COORD  5.0607214410103130e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       162 COORD  5.2595114972502174e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       163 COORD  5.1927873483156903e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       164 COORD  5.3957830688161020e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       165 COORD  5.3276472830331600e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       166 COORD  5.5349376441352849e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       167 COORD  5.4653603564756931e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       168 COORD  5.6770362169318841e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       169 COORD  5.6059869305335845e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       170 COORD  5.8221410713322201e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       171 COORD  5.7495886441320518e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       172 COORD  5.9703158091649611e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       173 COORD  5.8962284402485909e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       174 COORD  6.1216253778388442e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       175 COORD  6.0459705935019023e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       176 COORD  6.2761360988101880e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       177 COORD  6.1988807383245165e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       178 COORD  6.4339156966526659e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       179 COORD  6.3550258977314270e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       180 COORD  6.5950333287421031e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       181 COORD  6.5144745126973852e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       182 COORD  6.7595596155692717e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       183 COORD  6.6772964721556874e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       184 COORD  6.9275666716940146e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       185 COORD  6.8435631436316424e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       186 COORD  7.0991281373542353e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       187 COORD  7.0133474045241256e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       188 COORD  7.2743192107436100e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       189 COORD  7.1867236740489226e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       190 COORD  7.4532166809721925e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       191 COORD  7.3637679458579020e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       192 COORD  7.6358989617243342e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       193 COORD  7.5445578213482634e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       194 COORD  7.8224461256286792e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       195 COORD  7.7291725436765074e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       196 COORD  8.0129399393553125e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       197 COORD  7.9176930324919959e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       198 COORD  8.2074638994554180e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       199 COORD  8.1102019194053659e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       200 COORD  8.4061032689591905e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       201 COORD  8.3067835842073043e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       202 COORD  8.6089451147480137e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       203 COORD  8.5075241918536021e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       204 COORD  8.8160783457172903e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       205 COORD  8.7125117302326527e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       206 COORD  9.0275937517466695e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       207 COORD  8.9218360487319792e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       208 COORD  9.2435840434947333e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       209 COORD  9.1355888976207014e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       210 COORD  9.4641438930355939e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       211 COORD  9.3538639682651636e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       212 COORD  9.6893699753552082e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       213 COORD  9.5767569341954017e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       214 COORD  9.9193610107256053e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       215 COORD  9.8043654930404067e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       216 COORD  1.0154217807975598e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       217 COORD  1.0036789409350602e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       218 COORD  1.0394043308676931e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       219 COORD  1.0274130558326264e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       220 COORD  1.0638942632265264e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       221 COORD  1.0516492970471097e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       222 COORD  1.0889023122115730e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       223 COORD  1.0763982877190498e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       224 COORD  1.1144394392593299e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       225 COORD  1.1016708757354515e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       226 COORD  1.1405168377098532e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       227 COORD  1.1274781384845915e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       228 COORD  1.1671459377129835e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       229 COORD  1.1538313877114184e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       230 COORD  1.1943384112383663e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       231 COORD  1.1807421744756749e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       232 COORD  1.2221061771914675e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       233 COORD  1.2082222942149169e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       234 COORD  1.2504614066378236e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       235 COORD  1.2362837919146455e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       236 COORD  1.2794165281378203e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       237 COORD  1.2649389673878220e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       238 COORD  1.3089842331943319e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       239 COORD  1.2942003806660762e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       240 COORD  1.3391774818156144e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       241 COORD  1.3240808575049731e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       242 COORD  1.3700095081958907e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       243 COORD  1.3545934950057525e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       244 COORD  1.4014938265161123e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       245 COORD  1.3857516673560016e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       246 COORD  1.4336442368674462e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       247 COORD  1.4175690316917794e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       248 COORD  1.4664748313000811e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       249 COORD  1.4500595340837635e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       250 COORD  1.5000000000000019e-01  0.0000000000000000e+00  0.0000000000000000e+00
