//
// Maintainer: Fabian Bräu
// braeu@lnm.mw.tum.de
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
ADAPTCONV_BETTER                0.1
LUMPMASS                        No
MODIFIEDEXPLEULER               Yes
LINEAR_SOLVER                   1
YOUNG_IS_TEMP_DEPENDENT         No
GEOMETRY                        full
-----------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
AZSOLVE                         GMRES
AZPREC                          ILU
IFPACKOVERLAP                   0
IFPACKGFILL                     0
IFPACKFILL                      1
IFPACKCOMBINE                   Add
AZDROP                          0
AZPOLY                          3
AZSUB                           50
AZCONV                          AZ_r0
AZOUTPUT                        0
AZREUSE                         0
AZITER                          1000
AZGRAPH                         0
AZBDIAG                         0
AZTOL                           1e-08
AZOMEGA                         0
DWINDTAU                        1.5
AZSCAL                          none
ML_PRINT                        0
ML_MAXCOARSESIZE                5000
ML_MAXLEVEL                     5
ML_AGG_SIZE                     27
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_DAMPCOARSE                   1
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOTIMES                     1 1 1 1 1
ML_COARSEN                      UC
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOOTHERCOARSE               Umfpack
MueLu_INITSMOOTHER              SGS
SUB_SOLVER1                     -1
SUB_SOLVER2                     -1
MueLu_INITSMOO_SWEEPS           1
MueLu_INITSMOO_DAMPING          1
MueLu_MIN_AGG_SIZE              6
MueLu_REBALANCE                 No
MueLu_REBALANCE_NONZEROIMBALANCE 1.2
MueLu_REBALANCE_MINROWS         1000
MueLu_REUSE                     nothing
BGS2X2_FLIPORDER                block0_block1_order
BGS2X2_GLOBAL_DAMPING           1
BGS2X2_BLOCK1_DAMPING           1
BGS2X2_BLOCK2_DAMPING           1
PERMUTE_SYSTEM                  none
NON_DIAGDOMINANCE_RATIO         1
VERBOSITY                       0
STRATIMIKOS_XMLFILE             none
NAME                            No_name
SIMPLE_DAMPING                  1
AMGNXN_TYPE                     AMG(BGS)
AMGNXN_XML_FILE                 none
----------------------------------------------------------MATERIALS
MAT 1 MAT_Membrane_ElastHyper NUMMAT 2 MATIDS 2 3 DENS 1.0
MAT 2 ELAST_IsoNeoHooke MUE 40.0
MAT 3 ELAST_CoupAnisoExpo K1 100.0 K2 2.0 K1COMP 1.0 K2COMP 1.0 GAMMA 0.0 INIT 1
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 3 TIMES 0 1 1000 VALUES 0 1 1
-------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 4 QUANTITY dispx VALUE 1.39666561801065792e-01 TOLERANCE 1e-8
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  2
NDSURF  1
NDVOL   0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE  1
// curvex+_dirich
E 2 - NUMDOF 3 ONOFF 1 0 0 VAL 10.0 0.0 0.0 FUNCT 1 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  1
// curvex-_dirich
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
// surfacexy
E 1 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    5 DLINE 1
NODE    6 DLINE 1
NODE    9 DLINE 1
NODE    1 DLINE 2
NODE    4 DLINE 2
NODE    8 DLINE 2
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    5 DSURFACE 1
NODE    6 DSURFACE 1
NODE    7 DSURFACE 1
NODE    8 DSURFACE 1
NODE    9 DSURFACE 1
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD  5.0000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE         2 COORD  0.0000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE         3 COORD  1.3877787807814457e-17 -6.3080853671883900e-18  0.0000000000000000e+00
NODE         4 COORD  5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE         5 COORD -5.0000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE         6 COORD -5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE         7 COORD  0.0000000000000000e+00 -5.0000000000000000e-01  0.0000000000000000e+00
NODE         8 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE         9 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  0.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
1 MEMBRANE4 QUAD4  1 2 3 4    MAT 1 KINEM nonlinear THICK 0.1 STRESS_STRAIN plane_stress FIBER1 1 0 0
2 MEMBRANE4 QUAD4  2 5 6 3    MAT 1 KINEM nonlinear THICK 0.1 STRESS_STRAIN plane_stress FIBER1 1 0 0
3 MEMBRANE4 QUAD4  4 3 7 8    MAT 1 KINEM nonlinear THICK 0.1 STRESS_STRAIN plane_stress FIBER1 1 0 0
4 MEMBRANE4 QUAD4  3 6 9 7    MAT 1 KINEM nonlinear THICK 0.1 STRESS_STRAIN plane_stress FIBER1 1 0 0
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
------------------------------------------------LUBRICATION ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
---------------------------------------------------THERMO ELEMENTS
---------------------------------------------------ACOUSTIC ELEMENTS
---------------------------------------------------CELL ELEMENTS
---------------------------------------------------CELLSCATRA ELEMENTS
---------------------------------------------------------------END
// END
