PARTICLE 75 COORD 1.49 0.01 0.0000000000000e+00
PARTICLE 76 COORD 1.51 0.01 0.0000000000000e+00
PARTICLE 77 COORD 1.53 0.01 0.0000000000000e+00
PARTICLE 78 COORD 1.55 0.01 0.0000000000000e+00
PARTICLE 79 COORD 1.57 0.01 0.0000000000000e+00
PARTICLE 80 COORD 1.59 0.01 0.0000000000000e+00
PARTICLE 81 COORD 1.61 0.01 0.0000000000000e+00
PARTICLE 82 COORD 1.63 0.01 0.0000000000000e+00
PARTICLE 83 COORD 1.65 0.01 0.0000000000000e+00
PARTICLE 84 COORD 1.67 0.01 0.0000000000000e+00
PARTICLE 85 COORD 1.69 0.01 0.0000000000000e+00
PARTICLE 86 COORD 1.71 0.01 0.0000000000000e+00
PARTICLE 87 COORD 1.73 0.01 0.0000000000000e+00
PARTICLE 88 COORD 1.75 0.01 0.0000000000000e+00
PARTICLE 89 COORD 1.77 0.01 0.0000000000000e+00
PARTICLE 90 COORD 1.79 0.01 0.0000000000000e+00
PARTICLE 91 COORD 1.81 0.01 0.0000000000000e+00
PARTICLE 92 COORD 1.83 0.01 0.0000000000000e+00
PARTICLE 93 COORD 1.85 0.01 0.0000000000000e+00
PARTICLE 94 COORD 1.87 0.01 0.0000000000000e+00
PARTICLE 95 COORD 1.89 0.01 0.0000000000000e+00
PARTICLE 96 COORD 1.91 0.01 0.0000000000000e+00
PARTICLE 97 COORD 1.93 0.01 0.0000000000000e+00
PARTICLE 98 COORD 1.95 0.01 0.0000000000000e+00
PARTICLE 99 COORD 1.97 0.01 0.0000000000000e+00
PARTICLE 100 COORD 1.99 0.01 0.0000000000000e+00
PARTICLE 101 COORD 0.01 0.03 0.0000000000000e+00
PARTICLE 102 COORD 0.03 0.03 0.0000000000000e+00
PARTICLE 103 COORD 0.05 0.03 0.0000000000000e+00
PARTICLE 104 COORD 0.07 0.03 0.0000000000000e+00
PARTICLE 105 COORD 0.09 0.03 0.0000000000000e+00
PARTICLE 106 COORD 0.11 0.03 0.0000000000000e+00
PARTICLE 107 COORD 0.13 0.03 0.0000000000000e+00
PARTICLE 108 COORD 0.15 0.03 0.0000000000000e+00
PARTICLE 109 COORD 0.17 0.03 0.0000000000000e+00
PARTICLE 110 COORD 0.19 0.03 0.0000000000000e+00
PARTICLE 111 COORD 0.21 0.03 0.0000000000000e+00
PARTICLE 112 COORD 0.23 0.03 0.0000000000000e+00
PARTICLE 113 COORD 0.25 0.03 0.0000000000000e+00
PARTICLE 114 COORD 0.27 0.03 0.0000000000000e+00
PARTICLE 115 COORD 0.29 0.03 0.0000000000000e+00
PARTICLE 116 COORD 0.31 0.03 0.0000000000000e+00
PARTICLE 117 COORD 0.33 0.03 0.0000000000000e+00
PARTICLE 118 COORD 0.35 0.03 0.0000000000000e+00
PARTICLE 119 COORD 0.37 0.03 0.0000000000000e+00
PARTICLE 120 COORD 0.39 0.03 0.0000000000000e+00
PARTICLE 121 COORD 0.41 0.03 0.0000000000000e+00
PARTICLE 122 COORD 0.43 0.03 0.0000000000000e+00
PARTICLE 123 COORD 0.45 0.03 0.0000000000000e+00
PARTICLE 124 COORD 0.47 0.03 0.0000000000000e+00
PARTICLE 125 COORD 0.49 0.03 0.0000000000000e+00
PARTICLE 126 COORD 0.51 0.03 0.0000000000000e+00
PARTICLE 127 COORD 0.53 0.03 0.0000000000000e+00
PARTICLE 128 COORD 0.55 0.03 0.0000000000000e+00
PARTICLE 129 COORD 0.57 0.03 0.0000000000000e+00
PARTICLE 130 COORD 0.59 0.03 0.0000000000000e+00
PARTICLE 131 COORD 0.61 0.03 0.0000000000000e+00
PARTICLE 132 COORD 0.63 0.03 0.0000000000000e+00
PARTICLE 133 COORD 0.65 0.03 0.0000000000000e+00
PARTICLE 134 COORD 0.67 0.03 0.0000000000000e+00
PARTICLE 135 COORD 0.69 0.03 0.0000000000000e+00
PARTICLE 136 COORD 0.71 0.03 0.0000000000000e+00
PARTICLE 137 COORD 0.73 0.03 0.0000000000000e+00
PARTICLE 138 COORD 0.75 0.03 0.0000000000000e+00
PARTICLE 139 COORD 0.77 0.03 0.0000000000000e+00
PARTICLE 140 COORD 0.79 0.03 0.0000000000000e+00
PARTICLE 141 COORD 0.81 0.03 0.0000000000000e+00
PARTICLE 142 COORD 0.83 0.03 0.0000000000000e+00
PARTICLE 143 COORD 0.85 0.03 0.0000000000000e+00
PARTICLE 144 COORD 0.87 0.03 0.0000000000000e+00
PARTICLE 145 COORD 0.89 0.03 0.0000000000000e+00
PARTICLE 146 COORD 0.91 0.03 0.0000000000000e+00
PARTICLE 147 COORD 0.93 0.03 0.0000000000000e+00
PARTICLE 148 COORD 0.95 0.03 0.0000000000000e+00
PARTICLE 149 COORD 0.97 0.03 0.0000000000000e+00
PARTICLE 150 COORD 0.99 0.03 0.0000000000000e+00
PARTICLE 151 COORD 1.01 0.03 0.0000000000000e+00
PARTICLE 152 COORD 1.03 0.03 0.0000000000000e+00
PARTICLE 153 COORD 1.05 0.03 0.0000000000000e+00
PARTICLE 154 COORD 1.07 0.03 0.0000000000000e+00
PARTICLE 155 COORD 1.09 0.03 0.0000000000000e+00
PARTICLE 156 COORD 1.11 0.03 0.0000000000000e+00
PARTICLE 157 COORD 1.13 0.03 0.0000000000000e+00
PARTICLE 158 COORD 1.15 0.03 0.0000000000000e+00
PARTICLE 159 COORD 1.17 0.03 0.0000000000000e+00
PARTICLE 160 COORD 1.19 0.03 0.0000000000000e+00
PARTICLE 161 COORD 1.21 0.03 0.0000000000000e+00
PARTICLE 162 COORD 1.23 0.03 0.0000000000000e+00
PARTICLE 163 COORD 1.25 0.03 0.0000000000000e+00
PARTICLE 164 COORD 1.27 0.03 0.0000000000000e+00
PARTICLE 165 COORD 1.29 0.03 0.0000000000000e+00
PARTICLE 166 COORD 1.31 0.03 0.0000000000000e+00
PARTICLE 167 COORD 1.33 0.03 0.0000000000000e+00
PARTICLE 168 COORD 1.35 0.03 0.0000000000000e+00
PARTICLE 169 COORD 1.37 0.03 0.0000000000000e+00
PARTICLE 170 COORD 1.39 0.03 0.0000000000000e+00
PARTICLE 171 COORD 1.41 0.03 0.0000000000000e+00
PARTICLE 172 COORD 1.43 0.03 0.0000000000000e+00
PARTICLE 173 COORD 1.45 0.03 0.0000000000000e+00
PARTICLE 174 COORD 1.47 0.03 0.0000000000000e+00
PARTICLE 175 COORD 1.49 0.03 0.0000000000000e+00
PARTICLE 176 COORD 1.51 0.03 0.0000000000000e+00
PARTICLE 177 COORD 1.53 0.03 0.0000000000000e+00
PARTICLE 178 COORD 1.55 0.03 0.0000000000000e+00
PARTICLE 179 COORD 1.57 0.03 0.0000000000000e+00
PARTICLE 180 COORD 1.59 0.03 0.0000000000000e+00
PARTICLE 181 COORD 1.61 0.03 0.0000000000000e+00
PARTICLE 182 COORD 1.63 0.03 0.0000000000000e+00
PARTICLE 183 COORD 1.65 0.03 0.0000000000000e+00
PARTICLE 184 COORD 1.67 0.03 0.0000000000000e+00
PARTICLE 185 COORD 1.69 0.03 0.0000000000000e+00
PARTICLE 186 COORD 1.71 0.03 0.0000000000000e+00
PARTICLE 187 COORD 1.73 0.03 0.0000000000000e+00
PARTICLE 188 COORD 1.75 0.03 0.0000000000000e+00
PARTICLE 189 COORD 1.77 0.03 0.0000000000000e+00
PARTICLE 190 COORD 1.79 0.03 0.0000000000000e+00
PARTICLE 191 COORD 1.81 0.03 0.0000000000000e+00
PARTICLE 192 COORD 1.83 0.03 0.0000000000000e+00
PARTICLE 193 COORD 1.85 0.03 0.0000000000000e+00
PARTICLE 194 COORD 1.87 0.03 0.0000000000000e+00
PARTICLE 195 COORD 1.89 0.03 0.0000000000000e+00
PARTICLE 196 COORD 1.91 0.03 0.0000000000000e+00
PARTICLE 197 COORD 1.93 0.03 0.0000000000000e+00
PARTICLE 198 COORD 1.95 0.03 0.0000000000000e+00
PARTICLE 199 COORD 1.97 0.03 0.0000000000000e+00
PARTICLE 200 COORD 1.99 0.03 0.0000000000000e+00
PARTICLE 201 COORD 0.01 0.05 0.0000000000000e+00
PARTICLE 202 COORD 0.03 0.05 0.0000000000000e+00
PARTICLE 203 COORD 0.05 0.05 0.0000000000000e+00
PARTICLE 204 COORD 0.07 0.05 0.0000000000000e+00
PARTICLE 205 COORD 0.09 0.05 0.0000000000000e+00
PARTICLE 206 COORD 0.11 0.05 0.0000000000000e+00
PARTICLE 207 COORD 0.13 0.05 0.0000000000000e+00
PARTICLE 208 COORD 0.15 0.05 0.0000000000000e+00
PARTICLE 209 COORD 0.17 0.05 0.0000000000000e+00
PARTICLE 210 COORD 0.19 0.05 0.0000000000000e+00
PARTICLE 211 COORD 0.21 0.05 0.0000000000000e+00
PARTICLE 212 COORD 0.23 0.05 0.0000000000000e+00
PARTICLE 213 COORD 0.25 0.05 0.0000000000000e+00
PARTICLE 214 COORD 0.27 0.05 0.0000000000000e+00
PARTICLE 215 COORD 0.29 0.05 0.0000000000000e+00
PARTICLE 216 COORD 0.31 0.05 0.0000000000000e+00
PARTICLE 217 COORD 0.33 0.05 0.0000000000000e+00
PARTICLE 218 COORD 0.35 0.05 0.0000000000000e+00
PARTICLE 219 COORD 0.37 0.05 0.0000000000000e+00
PARTICLE 220 COORD 0.39 0.05 0.0000000000000e+00
PARTICLE 221 COORD 0.41 0.05 0.0000000000000e+00
PARTICLE 222 COORD 0.43 0.05 0.0000000000000e+00
PARTICLE 223 COORD 0.45 0.05 0.0000000000000e+00
PARTICLE 224 COORD 0.47 0.05 0.0000000000000e+00
PARTICLE 225 COORD 0.49 0.05 0.0000000000000e+00
PARTICLE 226 COORD 0.51 0.05 0.0000000000000e+00
PARTICLE 227 COORD 0.53 0.05 0.0000000000000e+00
PARTICLE 228 COORD 0.55 0.05 0.0000000000000e+00
PARTICLE 229 COORD 0.57 0.05 0.0000000000000e+00
PARTICLE 230 COORD 0.59 0.05 0.0000000000000e+00
PARTICLE 231 COORD 0.61 0.05 0.0000000000000e+00
PARTICLE 232 COORD 0.63 0.05 0.0000000000000e+00
PARTICLE 233 COORD 0.65 0.05 0.0000000000000e+00
PARTICLE 234 COORD 0.67 0.05 0.0000000000000e+00
PARTICLE 235 COORD 0.69 0.05 0.0000000000000e+00
PARTICLE 236 COORD 0.71 0.05 0.0000000000000e+00
PARTICLE 237 COORD 0.73 0.05 0.0000000000000e+00
PARTICLE 238 COORD 0.75 0.05 0.0000000000000e+00
PARTICLE 239 COORD 0.77 0.05 0.0000000000000e+00
PARTICLE 240 COORD 0.79 0.05 0.0000000000000e+00
PARTICLE 241 COORD 0.81 0.05 0.0000000000000e+00
PARTICLE 242 COORD 0.83 0.05 0.0000000000000e+00
PARTICLE 243 COORD 0.85 0.05 0.0000000000000e+00
PARTICLE 244 COORD 0.87 0.05 0.0000000000000e+00
PARTICLE 245 COORD 0.89 0.05 0.0000000000000e+00
PARTICLE 246 COORD 0.91 0.05 0.0000000000000e+00
PARTICLE 247 COORD 0.93 0.05 0.0000000000000e+00
PARTICLE 248 COORD 0.95 0.05 0.0000000000000e+00
PARTICLE 249 COORD 0.97 0.05 0.0000000000000e+00
PARTICLE 250 COORD 0.99 0.05 0.0000000000000e+00
PARTICLE 251 COORD 1.01 0.05 0.0000000000000e+00
PARTICLE 252 COORD 1.03 0.05 0.0000000000000e+00
PARTICLE 253 COORD 1.05 0.05 0.0000000000000e+00
PARTICLE 254 COORD 1.07 0.05 0.0000000000000e+00
PARTICLE 255 COORD 1.09 0.05 0.0000000000000e+00
PARTICLE 256 COORD 1.11 0.05 0.0000000000000e+00
PARTICLE 257 COORD 1.13 0.05 0.0000000000000e+00
PARTICLE 258 COORD 1.15 0.05 0.0000000000000e+00
PARTICLE 259 COORD 1.17 0.05 0.0000000000000e+00
PARTICLE 260 COORD 1.19 0.05 0.0000000000000e+00
PARTICLE 261 COORD 1.21 0.05 0.0000000000000e+00
PARTICLE 262 COORD 1.23 0.05 0.0000000000000e+00
PARTICLE 263 COORD 1.25 0.05 0.0000000000000e+00
PARTICLE 264 COORD 1.27 0.05 0.0000000000000e+00
PARTICLE 265 COORD 1.29 0.05 0.0000000000000e+00
PARTICLE 266 COORD 1.31 0.05 0.0000000000000e+00
PARTICLE 267 COORD 1.33 0.05 0.0000000000000e+00
PARTICLE 268 COORD 1.35 0.05 0.0000000000000e+00
PARTICLE 269 COORD 1.37 0.05 0.0000000000000e+00
PARTICLE 270 COORD 1.39 0.05 0.0000000000000e+00
PARTICLE 271 COORD 1.41 0.05 0.0000000000000e+00
PARTICLE 272 COORD 1.43 0.05 0.0000000000000e+00
PARTICLE 273 COORD 1.45 0.05 0.0000000000000e+00
PARTICLE 274 COORD 1.47 0.05 0.0000000000000e+00
PARTICLE 275 COORD 1.49 0.05 0.0000000000000e+00
PARTICLE 276 COORD 1.51 0.05 0.0000000000000e+00
PARTICLE 277 COORD 1.53 0.05 0.0000000000000e+00
PARTICLE 278 COORD 1.55 0.05 0.0000000000000e+00
PARTICLE 279 COORD 1.57 0.05 0.0000000000000e+00
PARTICLE 280 COORD 1.59 0.05 0.0000000000000e+00
PARTICLE 281 COORD 1.61 0.05 0.0000000000000e+00
PARTICLE 282 COORD 1.63 0.05 0.0000000000000e+00
PARTICLE 283 COORD 1.65 0.05 0.0000000000000e+00
PARTICLE 284 COORD 1.67 0.05 0.0000000000000e+00
PARTICLE 285 COORD 1.69 0.05 0.0000000000000e+00
PARTICLE 286 COORD 1.71 0.05 0.0000000000000e+00
PARTICLE 287 COORD 1.73 0.05 0.0000000000000e+00
PARTICLE 288 COORD 1.75 0.05 0.0000000000000e+00
PARTICLE 289 COORD 1.77 0.05 0.0000000000000e+00
PARTICLE 290 COORD 1.79 0.05 0.0000000000000e+00
PARTICLE 291 COORD 1.81 0.05 0.0000000000000e+00
PARTICLE 292 COORD 1.83 0.05 0.0000000000000e+00
PARTICLE 293 COORD 1.85 0.05 0.0000000000000e+00
PARTICLE 294 COORD 1.87 0.05 0.0000000000000e+00
PARTICLE 295 COORD 1.89 0.05 0.0000000000000e+00
PARTICLE 296 COORD 1.91 0.05 0.0000000000000e+00
PARTICLE 297 COORD 1.93 0.05 0.0000000000000e+00
PARTICLE 298 COORD 1.95 0.05 0.0000000000000e+00
PARTICLE 299 COORD 1.97 0.05 0.0000000000000e+00
PARTICLE 300 COORD 1.99 0.05 0.0000000000000e+00
PARTICLE 301 COORD 0.01 0.07 0.0000000000000e+00
PARTICLE 302 COORD 0.03 0.07 0.0000000000000e+00
PARTICLE 303 COORD 0.05 0.07 0.0000000000000e+00
PARTICLE 304 COORD 0.07 0.07 0.0000000000000e+00
PARTICLE 305 COORD 0.09 0.07 0.0000000000000e+00
PARTICLE 306 COORD 0.11 0.07 0.0000000000000e+00
PARTICLE 307 COORD 0.13 0.07 0.0000000000000e+00
PARTICLE 308 COORD 0.15 0.07 0.0000000000000e+00
PARTICLE 309 COORD 0.17 0.07 0.0000000000000e+00
PARTICLE 310 COORD 0.19 0.07 0.0000000000000e+00
PARTICLE 311 COORD 0.21 0.07 0.0000000000000e+00
PARTICLE 312 COORD 0.23 0.07 0.0000000000000e+00
PARTICLE 313 COORD 0.25 0.07 0.0000000000000e+00
PARTICLE 314 COORD 0.27 0.07 0.0000000000000e+00
PARTICLE 315 COORD 0.29 0.07 0.0000000000000e+00
PARTICLE 316 COORD 0.31 0.07 0.0000000000000e+00
PARTICLE 317 COORD 0.33 0.07 0.0000000000000e+00
PARTICLE 318 COORD 0.35 0.07 0.0000000000000e+00
PARTICLE 319 COORD 0.37 0.07 0.0000000000000e+00
PARTICLE 320 COORD 0.39 0.07 0.0000000000000e+00
PARTICLE 321 COORD 0.41 0.07 0.0000000000000e+00
PARTICLE 322 COORD 0.43 0.07 0.0000000000000e+00
PARTICLE 323 COORD 0.45 0.07 0.0000000000000e+00
PARTICLE 324 COORD 0.47 0.07 0.0000000000000e+00
PARTICLE 325 COORD 0.49 0.07 0.0000000000000e+00
PARTICLE 326 COORD 0.51 0.07 0.0000000000000e+00
PARTICLE 327 COORD 0.53 0.07 0.0000000000000e+00
PARTICLE 328 COORD 0.55 0.07 0.0000000000000e+00
PARTICLE 329 COORD 0.57 0.07 0.0000000000000e+00
PARTICLE 330 COORD 0.59 0.07 0.0000000000000e+00
PARTICLE 331 COORD 0.61 0.07 0.0000000000000e+00
PARTICLE 332 COORD 0.63 0.07 0.0000000000000e+00
PARTICLE 333 COORD 0.65 0.07 0.0000000000000e+00
PARTICLE 334 COORD 0.67 0.07 0.0000000000000e+00
PARTICLE 335 COORD 0.69 0.07 0.0000000000000e+00
PARTICLE 336 COORD 0.71 0.07 0.0000000000000e+00
PARTICLE 337 COORD 0.73 0.07 0.0000000000000e+00
PARTICLE 338 COORD 0.75 0.07 0.0000000000000e+00
PARTICLE 339 COORD 0.77 0.07 0.0000000000000e+00
PARTICLE 340 COORD 0.79 0.07 0.0000000000000e+00
PARTICLE 341 COORD 0.81 0.07 0.0000000000000e+00
PARTICLE 342 COORD 0.83 0.07 0.0000000000000e+00
PARTICLE 343 COORD 0.85 0.07 0.0000000000000e+00
PARTICLE 344 COORD 0.87 0.07 0.0000000000000e+00
PARTICLE 345 COORD 0.89 0.07 0.0000000000000e+00
PARTICLE 346 COORD 0.91 0.07 0.0000000000000e+00
PARTICLE 347 COORD 0.93 0.07 0.0000000000000e+00
PARTICLE 348 COORD 0.95 0.07 0.0000000000000e+00
PARTICLE 349 COORD 0.97 0.07 0.0000000000000e+00
PARTICLE 350 COORD 0.99 0.07 0.0000000000000e+00
PARTICLE 351 COORD 1.01 0.07 0.0000000000000e+00
PARTICLE 352 COORD 1.03 0.07 0.0000000000000e+00
PARTICLE 353 COORD 1.05 0.07 0.0000000000000e+00
PARTICLE 354 COORD 1.07 0.07 0.0000000000000e+00
PARTICLE 355 COORD 1.09 0.07 0.0000000000000e+00
PARTICLE 356 COORD 1.11 0.07 0.0000000000000e+00
PARTICLE 357 COORD 1.13 0.07 0.0000000000000e+00
PARTICLE 358 COORD 1.15 0.07 0.0000000000000e+00
PARTICLE 359 COORD 1.17 0.07 0.0000000000000e+00
PARTICLE 360 COORD 1.19 0.07 0.0000000000000e+00
PARTICLE 361 COORD 1.21 0.07 0.0000000000000e+00
PARTICLE 362 COORD 1.23 0.07 0.0000000000000e+00
PARTICLE 363 COORD 1.25 0.07 0.0000000000000e+00
PARTICLE 364 COORD 1.27 0.07 0.0000000000000e+00
PARTICLE 365 COORD 1.29 0.07 0.0000000000000e+00
PARTICLE 366 COORD 1.31 0.07 0.0000000000000e+00
PARTICLE 367 COORD 1.33 0.07 0.0000000000000e+00
PARTICLE 368 COORD 1.35 0.07 0.0000000000000e+00
PARTICLE 369 COORD 1.37 0.07 0.0000000000000e+00
PARTICLE 370 COORD 1.39 0.07 0.0000000000000e+00
PARTICLE 371 COORD 1.41 0.07 0.0000000000000e+00
PARTICLE 372 COORD 1.43 0.07 0.0000000000000e+00
PARTICLE 373 COORD 1.45 0.07 0.0000000000000e+00
PARTICLE 374 COORD 1.47 0.07 0.0000000000000e+00
PARTICLE 375 COORD 1.49 0.07 0.0000000000000e+00
PARTICLE 376 COORD 1.51 0.07 0.0000000000000e+00
PARTICLE 377 COORD 1.53 0.07 0.0000000000000e+00
PARTICLE 378 COORD 1.55 0.07 0.0000000000000e+00
PARTICLE 379 COORD 1.57 0.07 0.0000000000000e+00
PARTICLE 380 COORD 1.59 0.07 0.0000000000000e+00
PARTICLE 381 COORD 1.61 0.07 0.0000000000000e+00
PARTICLE 382 COORD 1.63 0.07 0.0000000000000e+00
PARTICLE 383 COORD 1.65 0.07 0.0000000000000e+00
PARTICLE 384 COORD 1.67 0.07 0.0000000000000e+00
PARTICLE 385 COORD 1.69 0.07 0.0000000000000e+00
PARTICLE 386 COORD 1.71 0.07 0.0000000000000e+00
PARTICLE 387 COORD 1.73 0.07 0.0000000000000e+00
PARTICLE 388 COORD 1.75 0.07 0.0000000000000e+00
PARTICLE 389 COORD 1.77 0.07 0.0000000000000e+00
PARTICLE 390 COORD 1.79 0.07 0.0000000000000e+00
PARTICLE 391 COORD 1.81 0.07 0.0000000000000e+00
PARTICLE 392 COORD 1.83 0.07 0.0000000000000e+00
PARTICLE 393 COORD 1.85 0.07 0.0000000000000e+00
PARTICLE 394 COORD 1.87 0.07 0.0000000000000e+00
PARTICLE 395 COORD 1.89 0.07 0.0000000000000e+00
PARTICLE 396 COORD 1.91 0.07 0.0000000000000e+00
PARTICLE 397 COORD 1.93 0.07 0.0000000000000e+00
