// Maintainer: Marc Hirschvogel
// hirschvogel@mhpc.mw.tum.de
// http://www.mhpc.mw.tum.de
// 089 - 289-10363
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
NODE    117 DSURFACE 2
NODE    119 DSURFACE 2
NODE    124 DSURFACE 2
NODE    125 DSURFACE 2
NODE    13 DSURFACE 3
NODE    14 DSURFACE 3
NODE    15 DSURFACE 3
NODE    16 DSURFACE 3
NODE    29 DSURFACE 3
NODE    30 DSURFACE 3
NODE    31 DSURFACE 3
NODE    32 DSURFACE 3
NODE    45 DSURFACE 3
NODE    46 DSURFACE 3
NODE    51 DSURFACE 3
NODE    52 DSURFACE 3
NODE    57 DSURFACE 3
NODE    58 DSURFACE 3
NODE    63 DSURFACE 3
NODE    64 DSURFACE 3
NODE    77 DSURFACE 3
NODE    78 DSURFACE 3
NODE    79 DSURFACE 3
NODE    80 DSURFACE 3
NODE    93 DSURFACE 3
NODE    94 DSURFACE 3
NODE    95 DSURFACE 3
NODE    96 DSURFACE 3
NODE    109 DSURFACE 3
NODE    110 DSURFACE 3
NODE    115 DSURFACE 3
NODE    116 DSURFACE 3
NODE    121 DSURFACE 3
NODE    122 DSURFACE 3
NODE    127 DSURFACE 3
NODE    128 DSURFACE 3
NODE    1 DSURFACE 4
NODE    2 DSURFACE 4
NODE    3 DSURFACE 4
NODE    4 DSURFACE 4
NODE    5 DSURFACE 4
NODE    6 DSURFACE 4
NODE    7 DSURFACE 4
NODE    8 DSURFACE 4
NODE    9 DSURFACE 4
NODE    10 DSURFACE 4
NODE    11 DSURFACE 4
NODE    12 DSURFACE 4
NODE    13 DSURFACE 4
NODE    14 DSURFACE 4
NODE    15 DSURFACE 4
NODE    16 DSURFACE 4
NODE    17 DSURFACE 4
NODE    18 DSURFACE 4
NODE    19 DSURFACE 4
NODE    20 DSURFACE 4
NODE    21 DSURFACE 4
NODE    22 DSURFACE 4
NODE    23 DSURFACE 4
NODE    24 DSURFACE 4
NODE    25 DSURFACE 4
NODE    26 DSURFACE 4
NODE    27 DSURFACE 4
NODE    28 DSURFACE 4
NODE    29 DSURFACE 4
NODE    30 DSURFACE 4
NODE    31 DSURFACE 4
NODE    32 DSURFACE 4
NODE    33 DSURFACE 4
NODE    34 DSURFACE 4
NODE    35 DSURFACE 4
NODE    36 DSURFACE 4
NODE    37 DSURFACE 4
NODE    38 DSURFACE 4
NODE    39 DSURFACE 4
NODE    40 DSURFACE 4
NODE    41 DSURFACE 4
NODE    42 DSURFACE 4
NODE    43 DSURFACE 4
NODE    44 DSURFACE 4
NODE    45 DSURFACE 4
NODE    46 DSURFACE 4
NODE    47 DSURFACE 4
NODE    48 DSURFACE 4
NODE    49 DSURFACE 4
NODE    50 DSURFACE 4
NODE    51 DSURFACE 4
NODE    52 DSURFACE 4
NODE    53 DSURFACE 4
NODE    54 DSURFACE 4
NODE    55 DSURFACE 4
NODE    56 DSURFACE 4
NODE    57 DSURFACE 4
NODE    58 DSURFACE 4
NODE    59 DSURFACE 4
NODE    60 DSURFACE 4
NODE    61 DSURFACE 4
NODE    62 DSURFACE 4
NODE    63 DSURFACE 4
NODE    64 DSURFACE 4
NODE    65 DSURFACE 4
NODE    66 DSURFACE 4
NODE    67 DSURFACE 4
NODE    68 DSURFACE 4
NODE    69 DSURFACE 4
NODE    70 DSURFACE 4
NODE    71 DSURFACE 4
NODE    72 DSURFACE 4
NODE    73 DSURFACE 4
NODE    74 DSURFACE 4
NODE    75 DSURFACE 4
NODE    76 DSURFACE 4
NODE    77 DSURFACE 4
NODE    78 DSURFACE 4
NODE    79 DSURFACE 4
NODE    80 DSURFACE 4
NODE    81 DSURFACE 4
NODE    82 DSURFACE 4
NODE    83 DSURFACE 4
NODE    84 DSURFACE 4
NODE    85 DSURFACE 4
NODE    86 DSURFACE 4
NODE    87 DSURFACE 4
NODE    88 DSURFACE 4
NODE    89 DSURFACE 4
NODE    90 DSURFACE 4
NODE    91 DSURFACE 4
NODE    92 DSURFACE 4
NODE    93 DSURFACE 4
NODE    94 DSURFACE 4
NODE    95 DSURFACE 4
NODE    96 DSURFACE 4
NODE    97 DSURFACE 4
NODE    98 DSURFACE 4
NODE    99 DSURFACE 4
NODE    100 DSURFACE 4
NODE    101 DSURFACE 4
NODE    102 DSURFACE 4
NODE    103 DSURFACE 4
NODE    104 DSURFACE 4
NODE    105 DSURFACE 4
NODE    106 DSURFACE 4
NODE    107 DSURFACE 4
NODE    108 DSURFACE 4
NODE    109 DSURFACE 4
NODE    110 DSURFACE 4
NODE    111 DSURFACE 4
NODE    112 DSURFACE 4
NODE    113 DSURFACE 4
NODE    114 DSURFACE 4
NODE    115 DSURFACE 4
NODE    116 DSURFACE 4
NODE    117 DSURFACE 4
NODE    118 DSURFACE 4
NODE    119 DSURFACE 4
NODE    120 DSURFACE 4
NODE    121 DSURFACE 4
NODE    122 DSURFACE 4
NODE    123 DSURFACE 4
NODE    124 DSURFACE 4
NODE    125 DSURFACE 4
NODE    126 DSURFACE 4
NODE    127 DSURFACE 4
NODE    128 DSURFACE 4
NODE    1 DSURFACE 5
NODE    2 DSURFACE 5
NODE    3 DSURFACE 5
NODE    4 DSURFACE 5
NODE    5 DSURFACE 5
NODE    6 DSURFACE 5
NODE    7 DSURFACE 5
NODE    8 DSURFACE 5
NODE    9 DSURFACE 5
NODE    10 DSURFACE 5
NODE    11 DSURFACE 5
NODE    12 DSURFACE 5
NODE    13 DSURFACE 5
NODE    14 DSURFACE 5
NODE    15 DSURFACE 5
NODE    16 DSURFACE 5
NODE    17 DSURFACE 5
NODE    18 DSURFACE 5
NODE    19 DSURFACE 5
NODE    20 DSURFACE 5
NODE    21 DSURFACE 5
NODE    22 DSURFACE 5
NODE    23 DSURFACE 5
NODE    24 DSURFACE 5
NODE    25 DSURFACE 5
NODE    26 DSURFACE 5
NODE    27 DSURFACE 5
NODE    28 DSURFACE 5
NODE    29 DSURFACE 5
NODE    30 DSURFACE 5
NODE    31 DSURFACE 5
NODE    32 DSURFACE 5
NODE    33 DSURFACE 5
NODE    34 DSURFACE 5
NODE    35 DSURFACE 5
NODE    36 DSURFACE 5
NODE    37 DSURFACE 5
NODE    38 DSURFACE 5
NODE    39 DSURFACE 5
NODE    40 DSURFACE 5
NODE    41 DSURFACE 5
NODE    42 DSURFACE 5
NODE    43 DSURFACE 5
NODE    44 DSURFACE 5
NODE    45 DSURFACE 5
NODE    46 DSURFACE 5
NODE    47 DSURFACE 5
NODE    48 DSURFACE 5
NODE    49 DSURFACE 5
NODE    50 DSURFACE 5
NODE    51 DSURFACE 5
NODE    52 DSURFACE 5
NODE    53 DSURFACE 5
NODE    54 DSURFACE 5
NODE    55 DSURFACE 5
NODE    56 DSURFACE 5
NODE    57 DSURFACE 5
NODE    58 DSURFACE 5
NODE    59 DSURFACE 5
NODE    60 DSURFACE 5
NODE    61 DSURFACE 5
NODE    62 DSURFACE 5
NODE    63 DSURFACE 5
NODE    64 DSURFACE 5
NODE    65 DSURFACE 5
NODE    66 DSURFACE 5
NODE    67 DSURFACE 5
NODE    68 DSURFACE 5
NODE    69 DSURFACE 5
NODE    70 DSURFACE 5
NODE    71 DSURFACE 5
NODE    72 DSURFACE 5
NODE    73 DSURFACE 5
NODE    74 DSURFACE 5
NODE    75 DSURFACE 5
NODE    76 DSURFACE 5
NODE    77 DSURFACE 5
NODE    78 DSURFACE 5
NODE    79 DSURFACE 5
NODE    80 DSURFACE 5
NODE    81 DSURFACE 5
NODE    82 DSURFACE 5
NODE    83 DSURFACE 5
NODE    84 DSURFACE 5
NODE    85 DSURFACE 5
NODE    86 DSURFACE 5
NODE    87 DSURFACE 5
NODE    88 DSURFACE 5
NODE    89 DSURFACE 5
NODE    90 DSURFACE 5
NODE    91 DSURFACE 5
NODE    92 DSURFACE 5
NODE    93 DSURFACE 5
NODE    94 DSURFACE 5
NODE    95 DSURFACE 5
NODE    96 DSURFACE 5
NODE    97 DSURFACE 5
NODE    98 DSURFACE 5
NODE    99 DSURFACE 5
NODE    100 DSURFACE 5
NODE    101 DSURFACE 5
NODE    102 DSURFACE 5
NODE    103 DSURFACE 5
NODE    104 DSURFACE 5
NODE    105 DSURFACE 5
NODE    106 DSURFACE 5
NODE    107 DSURFACE 5
NODE    108 DSURFACE 5
NODE    109 DSURFACE 5
NODE    110 DSURFACE 5
NODE    111 DSURFACE 5
NODE    112 DSURFACE 5
NODE    113 DSURFACE 5
NODE    114 DSURFACE 5
NODE    115 DSURFACE 5
NODE    116 DSURFACE 5
NODE    117 DSURFACE 5
NODE    118 DSURFACE 5
NODE    119 DSURFACE 5
NODE    120 DSURFACE 5
NODE    121 DSURFACE 5
NODE    122 DSURFACE 5
NODE    123 DSURFACE 5
NODE    124 DSURFACE 5
NODE    125 DSURFACE 5
NODE    126 DSURFACE 5
NODE    127 DSURFACE 5
NODE    128 DSURFACE 5
NODE    7 DSURFACE 6
NODE    9 DSURFACE 6
NODE    24 DSURFACE 6
NODE    28 DSURFACE 6
NODE    37 DSURFACE 6
NODE    38 DSURFACE 6
NODE    39 DSURFACE 6
NODE    40 DSURFACE 6
NODE    71 DSURFACE 7
NODE    73 DSURFACE 7
NODE    88 DSURFACE 7
NODE    92 DSURFACE 7
NODE    101 DSURFACE 7
NODE    102 DSURFACE 7
NODE    103 DSURFACE 7
NODE    104 DSURFACE 7
NODE    7 DSURFACE 8
NODE    9 DSURFACE 8
NODE    24 DSURFACE 8
NODE    28 DSURFACE 8
NODE    37 DSURFACE 8
NODE    38 DSURFACE 8
NODE    39 DSURFACE 8
NODE    40 DSURFACE 8
NODE    71 DSURFACE 9
NODE    73 DSURFACE 9
NODE    88 DSURFACE 9
NODE    92 DSURFACE 9
NODE    101 DSURFACE 9
NODE    102 DSURFACE 9
NODE    103 DSURFACE 9
NODE    104 DSURFACE 9
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD  3.2814512999999998e+01 -3.2814512999999998e+01  3.2814512999999998e+01
NODE         2 COORD  2.2814513000000002e+01 -3.2814512999999998e+01  3.2814512999999998e+01
NODE         3 COORD  2.2814513000000002e+01 -2.2814513000000002e+01  3.2814512999999998e+01
NODE         4 COORD  3.2814512999999998e+01 -2.2814513000000002e+01  3.2814512999999998e+01
NODE         5 COORD  3.2814512999999998e+01 -3.2814512999999998e+01  2.2814513000000002e+01
NODE         6 COORD  2.2814513000000002e+01 -3.2814512999999998e+01  2.2814513000000002e+01
NODE         7 COORD  2.2814513000000002e+01 -2.2814513000000002e+01  2.2814513000000002e+01
NODE         8 COORD  3.2814512999999998e+01 -2.2814513000000002e+01  2.2814513000000002e+01
NODE         9 COORD -2.2814513000000002e+01 -2.2814513000000002e+01  2.2814513000000002e+01
NODE        10 COORD -2.2814513000000002e+01 -2.2814513000000002e+01  3.2814512999999998e+01
NODE        11 COORD -2.2814513000000002e+01 -3.2814512999999998e+01  3.2814512999999998e+01
NODE        12 COORD -2.2814513000000002e+01 -3.2814512999999998e+01  2.2814513000000002e+01
NODE        13 COORD -3.2814512999999998e+01 -2.2814513000000002e+01  2.2814513000000002e+01
NODE        14 COORD -3.2814512999999998e+01 -2.2814513000000002e+01  3.2814512999999998e+01
NODE        15 COORD -3.2814512999999998e+01 -3.2814512999999998e+01  3.2814512999999998e+01
NODE        16 COORD -3.2814512999999998e+01 -3.2814512999999998e+01  2.2814513000000002e+01
NODE        17 COORD  2.2814513000000002e+01  3.2814512999999998e+01  3.2814512999999998e+01
NODE        18 COORD  3.2814512999999998e+01  3.2814512999999998e+01  3.2814512999999998e+01
NODE        19 COORD  3.2814512999999998e+01  2.2814513000000002e+01  3.2814512999999998e+01
NODE        20 COORD  2.2814513000000002e+01  2.2814513000000002e+01  3.2814512999999998e+01
NODE        21 COORD  2.2814513000000002e+01  3.2814512999999998e+01  2.2814513000000002e+01
NODE        22 COORD  3.2814512999999998e+01  3.2814512999999998e+01  2.2814513000000002e+01
NODE        23 COORD  3.2814512999999998e+01  2.2814513000000002e+01  2.2814513000000002e+01
NODE        24 COORD  2.2814513000000002e+01  2.2814513000000002e+01  2.2814513000000002e+01
NODE        25 COORD -2.2814513000000002e+01  3.2814512999999998e+01  3.2814512999999998e+01
NODE        26 COORD -2.2814513000000002e+01  2.2814513000000002e+01  3.2814512999999998e+01
NODE        27 COORD -2.2814513000000002e+01  3.2814512999999998e+01  2.2814513000000002e+01
NODE        28 COORD -2.2814513000000002e+01  2.2814513000000002e+01  2.2814513000000002e+01
NODE        29 COORD -3.2814512999999998e+01  3.2814512999999998e+01  3.2814512999999998e+01
NODE        30 COORD -3.2814512999999998e+01  2.2814513000000002e+01  3.2814512999999998e+01
NODE        31 COORD -3.2814512999999998e+01  3.2814512999999998e+01  2.2814513000000002e+01
NODE        32 COORD -3.2814512999999998e+01  2.2814513000000002e+01  2.2814513000000002e+01
NODE        33 COORD  2.2814513000000002e+01  2.2814513000000002e+01 -3.2814512999999998e+01
NODE        34 COORD -2.2814513000000002e+01  2.2814513000000002e+01 -3.2814512999999998e+01
NODE        35 COORD -2.2814513000000002e+01 -2.2814513000000002e+01 -3.2814512999999998e+01
NODE        36 COORD  2.2814513000000002e+01 -2.2814513000000002e+01 -3.2814512999999998e+01
NODE        37 COORD  2.2814513000000002e+01  2.2814513000000002e+01 -2.2814513000000002e+01
NODE        38 COORD -2.2814513000000002e+01  2.2814513000000002e+01 -2.2814513000000002e+01
NODE        39 COORD -2.2814513000000002e+01 -2.2814513000000002e+01 -2.2814513000000002e+01
NODE        40 COORD  2.2814513000000002e+01 -2.2814513000000002e+01 -2.2814513000000002e+01
NODE        41 COORD  3.2814512999999998e+01 -2.2814513000000002e+01 -2.2814513000000002e+01
NODE        42 COORD  3.2814512999999998e+01 -3.2814512999999998e+01 -2.2814513000000002e+01
NODE        43 COORD  2.2814513000000002e+01 -3.2814512999999998e+01 -2.2814513000000002e+01
NODE        44 COORD -2.2814513000000002e+01 -3.2814512999999998e+01 -2.2814513000000002e+01
NODE        45 COORD -3.2814512999999998e+01 -2.2814513000000002e+01 -2.2814513000000002e+01
NODE        46 COORD -3.2814512999999998e+01 -3.2814512999999998e+01 -2.2814513000000002e+01
NODE        47 COORD  3.2814512999999998e+01  2.2814513000000002e+01 -2.2814513000000002e+01
NODE        48 COORD  2.2814513000000002e+01  3.2814512999999998e+01 -2.2814513000000002e+01
NODE        49 COORD  3.2814512999999998e+01  3.2814512999999998e+01 -2.2814513000000002e+01
NODE        50 COORD -2.2814513000000002e+01  3.2814512999999998e+01 -2.2814513000000002e+01
NODE        51 COORD -3.2814512999999998e+01  3.2814512999999998e+01 -2.2814513000000002e+01
NODE        52 COORD -3.2814512999999998e+01  2.2814513000000002e+01 -2.2814513000000002e+01
