TYPE phase1 POS 1.61 0.01 0.0
TYPE phase1 POS 1.63 0.01 0.0
TYPE phase1 POS 1.65 0.01 0.0
TYPE phase1 POS 1.67 0.01 0.0
TYPE phase1 POS 1.69 0.01 0.0
TYPE phase1 POS 1.71 0.01 0.0
TYPE phase1 POS 1.73 0.01 0.0
TYPE phase1 POS 1.75 0.01 0.0
TYPE phase1 POS 1.77 0.01 0.0
TYPE phase1 POS 1.79 0.01 0.0
TYPE phase1 POS 1.81 0.01 0.0
TYPE phase1 POS 1.83 0.01 0.0
TYPE phase1 POS 1.85 0.01 0.0
TYPE phase1 POS 1.87 0.01 0.0
TYPE phase1 POS 1.89 0.01 0.0
TYPE phase1 POS 1.91 0.01 0.0
TYPE phase1 POS 1.93 0.01 0.0
TYPE phase1 POS 1.95 0.01 0.0
TYPE phase1 POS 1.97 0.01 0.0
TYPE phase1 POS 1.99 0.01 0.0
TYPE phase1 POS 0.01 0.03 0.0
TYPE phase1 POS 0.03 0.03 0.0
TYPE phase1 POS 0.05 0.03 0.0
TYPE phase1 POS 0.07 0.03 0.0
TYPE phase1 POS 0.09 0.03 0.0
TYPE phase1 POS 0.11 0.03 0.0
TYPE phase1 POS 0.13 0.03 0.0
TYPE phase1 POS 0.15 0.03 0.0
TYPE phase1 POS 0.17 0.03 0.0
TYPE phase1 POS 0.19 0.03 0.0
TYPE phase1 POS 0.21 0.03 0.0
TYPE phase1 POS 0.23 0.03 0.0
TYPE phase1 POS 0.25 0.03 0.0
TYPE phase1 POS 0.27 0.03 0.0
TYPE phase1 POS 0.29 0.03 0.0
TYPE phase1 POS 0.31 0.03 0.0
TYPE phase1 POS 0.33 0.03 0.0
TYPE phase1 POS 0.35 0.03 0.0
TYPE phase1 POS 0.37 0.03 0.0
TYPE phase1 POS 0.39 0.03 0.0
TYPE phase1 POS 0.41 0.03 0.0
TYPE phase1 POS 0.43 0.03 0.0
TYPE phase1 POS 0.45 0.03 0.0
TYPE phase1 POS 0.47 0.03 0.0
TYPE phase1 POS 0.49 0.03 0.0
TYPE phase1 POS 0.51 0.03 0.0
TYPE phase1 POS 0.53 0.03 0.0
TYPE phase1 POS 0.55 0.03 0.0
TYPE phase1 POS 0.57 0.03 0.0
TYPE phase1 POS 0.59 0.03 0.0
TYPE phase1 POS 0.61 0.03 0.0
TYPE phase1 POS 0.63 0.03 0.0
TYPE phase1 POS 0.65 0.03 0.0
TYPE phase1 POS 0.67 0.03 0.0
TYPE phase1 POS 0.69 0.03 0.0
TYPE phase1 POS 0.71 0.03 0.0
TYPE phase1 POS 0.73 0.03 0.0
TYPE phase1 POS 0.75 0.03 0.0
TYPE phase1 POS 0.77 0.03 0.0
TYPE phase1 POS 0.79 0.03 0.0
TYPE phase1 POS 0.81 0.03 0.0
TYPE phase1 POS 0.83 0.03 0.0
TYPE phase1 POS 0.85 0.03 0.0
TYPE phase1 POS 0.87 0.03 0.0
TYPE phase1 POS 0.89 0.03 0.0
TYPE phase1 POS 0.91 0.03 0.0
TYPE phase1 POS 0.93 0.03 0.0
TYPE phase1 POS 0.95 0.03 0.0
TYPE phase1 POS 0.97 0.03 0.0
TYPE phase1 POS 0.99 0.03 0.0
TYPE phase1 POS 1.01 0.03 0.0
TYPE phase1 POS 1.03 0.03 0.0
TYPE phase1 POS 1.05 0.03 0.0
TYPE phase1 POS 1.07 0.03 0.0
TYPE phase1 POS 1.09 0.03 0.0
TYPE phase1 POS 1.11 0.03 0.0
TYPE phase1 POS 1.13 0.03 0.0
TYPE phase1 POS 1.15 0.03 0.0
TYPE phase1 POS 1.17 0.03 0.0
TYPE phase1 POS 1.19 0.03 0.0
TYPE phase1 POS 1.21 0.03 0.0
TYPE phase1 POS 1.23 0.03 0.0
TYPE phase1 POS 1.25 0.03 0.0
TYPE phase1 POS 1.27 0.03 0.0
TYPE phase1 POS 1.29 0.03 0.0
TYPE phase1 POS 1.31 0.03 0.0
TYPE phase1 POS 1.33 0.03 0.0
TYPE phase1 POS 1.35 0.03 0.0
TYPE phase1 POS 1.37 0.03 0.0
TYPE phase1 POS 1.39 0.03 0.0
TYPE phase1 POS 1.41 0.03 0.0
TYPE phase1 POS 1.43 0.03 0.0
TYPE phase1 POS 1.45 0.03 0.0
TYPE phase1 POS 1.47 0.03 0.0
TYPE phase1 POS 1.49 0.03 0.0
TYPE phase1 POS 1.51 0.03 0.0
TYPE phase1 POS 1.53 0.03 0.0
TYPE phase1 POS 1.55 0.03 0.0
TYPE phase1 POS 1.57 0.03 0.0
TYPE phase1 POS 1.59 0.03 0.0
TYPE phase1 POS 1.61 0.03 0.0
TYPE phase1 POS 1.63 0.03 0.0
TYPE phase1 POS 1.65 0.03 0.0
TYPE phase1 POS 1.67 0.03 0.0
TYPE phase1 POS 1.69 0.03 0.0
TYPE phase1 POS 1.71 0.03 0.0
TYPE phase1 POS 1.73 0.03 0.0
TYPE phase1 POS 1.75 0.03 0.0
TYPE phase1 POS 1.77 0.03 0.0
TYPE phase1 POS 1.79 0.03 0.0
TYPE phase1 POS 1.81 0.03 0.0
TYPE phase1 POS 1.83 0.03 0.0
TYPE phase1 POS 1.85 0.03 0.0
TYPE phase1 POS 1.87 0.03 0.0
TYPE phase1 POS 1.89 0.03 0.0
TYPE phase1 POS 1.91 0.03 0.0
TYPE phase1 POS 1.93 0.03 0.0
TYPE phase1 POS 1.95 0.03 0.0
TYPE phase1 POS 1.97 0.03 0.0
TYPE phase1 POS 1.99 0.03 0.0
TYPE phase1 POS 0.01 0.05 0.0
TYPE phase1 POS 0.03 0.05 0.0
TYPE phase1 POS 0.05 0.05 0.0
TYPE phase1 POS 0.07 0.05 0.0
TYPE phase1 POS 0.09 0.05 0.0
TYPE phase1 POS 0.11 0.05 0.0
TYPE phase1 POS 0.13 0.05 0.0
TYPE phase1 POS 0.15 0.05 0.0
TYPE phase1 POS 0.17 0.05 0.0
TYPE phase1 POS 0.19 0.05 0.0
TYPE phase1 POS 0.21 0.05 0.0
TYPE phase1 POS 0.23 0.05 0.0
TYPE phase1 POS 0.25 0.05 0.0
TYPE phase1 POS 0.27 0.05 0.0
TYPE phase1 POS 0.29 0.05 0.0
TYPE phase1 POS 0.31 0.05 0.0
TYPE phase1 POS 0.33 0.05 0.0
TYPE phase1 POS 0.35 0.05 0.0
TYPE phase1 POS 0.37 0.05 0.0
TYPE phase1 POS 0.39 0.05 0.0
TYPE phase1 POS 0.41 0.05 0.0
TYPE phase1 POS 0.43 0.05 0.0
TYPE phase1 POS 0.45 0.05 0.0
TYPE phase1 POS 0.47 0.05 0.0
TYPE phase1 POS 0.49 0.05 0.0
TYPE phase1 POS 0.51 0.05 0.0
TYPE phase1 POS 0.53 0.05 0.0
TYPE phase1 POS 0.55 0.05 0.0
TYPE phase1 POS 0.57 0.05 0.0
TYPE phase1 POS 0.59 0.05 0.0
TYPE phase1 POS 0.61 0.05 0.0
TYPE phase1 POS 0.63 0.05 0.0
TYPE phase1 POS 0.65 0.05 0.0
TYPE phase1 POS 0.67 0.05 0.0
TYPE phase1 POS 0.69 0.05 0.0
TYPE phase1 POS 0.71 0.05 0.0
TYPE phase1 POS 0.73 0.05 0.0
TYPE phase1 POS 0.75 0.05 0.0
TYPE phase1 POS 0.77 0.05 0.0
TYPE phase1 POS 0.79 0.05 0.0
TYPE phase1 POS 0.81 0.05 0.0
TYPE phase1 POS 0.83 0.05 0.0
TYPE phase1 POS 0.85 0.05 0.0
TYPE phase1 POS 0.87 0.05 0.0
TYPE phase1 POS 0.89 0.05 0.0
TYPE phase1 POS 0.91 0.05 0.0
TYPE phase1 POS 0.93 0.05 0.0
TYPE phase1 POS 0.95 0.05 0.0
TYPE phase1 POS 0.97 0.05 0.0
TYPE phase1 POS 0.99 0.05 0.0
TYPE phase1 POS 1.01 0.05 0.0
TYPE phase1 POS 1.03 0.05 0.0
TYPE phase1 POS 1.05 0.05 0.0
TYPE phase1 POS 1.07 0.05 0.0
TYPE phase1 POS 1.09 0.05 0.0
TYPE phase1 POS 1.11 0.05 0.0
TYPE phase1 POS 1.13 0.05 0.0
TYPE phase1 POS 1.15 0.05 0.0
TYPE phase1 POS 1.17 0.05 0.0
TYPE phase1 POS 1.19 0.05 0.0
TYPE phase1 POS 1.21 0.05 0.0
TYPE phase1 POS 1.23 0.05 0.0
TYPE phase1 POS 1.25 0.05 0.0
TYPE phase1 POS 1.27 0.05 0.0
TYPE phase1 POS 1.29 0.05 0.0
TYPE phase1 POS 1.31 0.05 0.0
TYPE phase1 POS 1.33 0.05 0.0
TYPE phase1 POS 1.35 0.05 0.0
TYPE phase1 POS 1.37 0.05 0.0
TYPE phase1 POS 1.39 0.05 0.0
TYPE phase1 POS 1.41 0.05 0.0
TYPE phase1 POS 1.43 0.05 0.0
TYPE phase1 POS 1.45 0.05 0.0
TYPE phase1 POS 1.47 0.05 0.0
TYPE phase1 POS 1.49 0.05 0.0
TYPE phase1 POS 1.51 0.05 0.0
TYPE phase1 POS 1.53 0.05 0.0
TYPE phase1 POS 1.55 0.05 0.0
TYPE phase1 POS 1.57 0.05 0.0
TYPE phase1 POS 1.59 0.05 0.0
TYPE phase1 POS 1.61 0.05 0.0
TYPE phase1 POS 1.63 0.05 0.0
TYPE phase1 POS 1.65 0.05 0.0
TYPE phase1 POS 1.67 0.05 0.0
TYPE phase1 POS 1.69 0.05 0.0
TYPE phase1 POS 1.71 0.05 0.0
TYPE phase1 POS 1.73 0.05 0.0
TYPE phase1 POS 1.75 0.05 0.0
TYPE phase1 POS 1.77 0.05 0.0
TYPE phase1 POS 1.79 0.05 0.0
TYPE phase1 POS 1.81 0.05 0.0
TYPE phase1 POS 1.83 0.05 0.0
TYPE phase1 POS 1.85 0.05 0.0
TYPE phase1 POS 1.87 0.05 0.0
TYPE phase1 POS 1.89 0.05 0.0
TYPE phase1 POS 1.91 0.05 0.0
TYPE phase1 POS 1.93 0.05 0.0
TYPE phase1 POS 1.95 0.05 0.0
TYPE phase1 POS 1.97 0.05 0.0
TYPE phase1 POS 1.99 0.05 0.0
TYPE phase1 POS 0.01 0.07 0.0
TYPE phase1 POS 0.03 0.07 0.0
TYPE phase1 POS 0.05 0.07 0.0
TYPE phase1 POS 0.07 0.07 0.0
TYPE phase1 POS 0.09 0.07 0.0
TYPE phase1 POS 0.11 0.07 0.0
TYPE phase1 POS 0.13 0.07 0.0
TYPE phase1 POS 0.15 0.07 0.0
TYPE phase1 POS 0.17 0.07 0.0
TYPE phase1 POS 0.19 0.07 0.0
TYPE phase1 POS 0.21 0.07 0.0
TYPE phase1 POS 0.23 0.07 0.0
TYPE phase1 POS 0.25 0.07 0.0
TYPE phase1 POS 0.27 0.07 0.0
TYPE phase1 POS 0.29 0.07 0.0
TYPE phase1 POS 0.31 0.07 0.0
TYPE phase1 POS 0.33 0.07 0.0
TYPE phase1 POS 0.35 0.07 0.0
TYPE phase1 POS 0.37 0.07 0.0
TYPE phase1 POS 0.39 0.07 0.0
TYPE phase1 POS 0.41 0.07 0.0
TYPE phase1 POS 0.43 0.07 0.0
TYPE phase1 POS 0.45 0.07 0.0
TYPE phase1 POS 0.47 0.07 0.0
TYPE phase1 POS 0.49 0.07 0.0
TYPE phase1 POS 0.51 0.07 0.0
TYPE phase1 POS 0.53 0.07 0.0
TYPE phase1 POS 0.55 0.07 0.0
TYPE phase1 POS 0.57 0.07 0.0
TYPE phase1 POS 0.59 0.07 0.0
TYPE phase1 POS 0.61 0.07 0.0
TYPE phase1 POS 0.63 0.07 0.0
TYPE phase1 POS 0.65 0.07 0.0
TYPE phase1 POS 0.67 0.07 0.0
TYPE phase1 POS 0.69 0.07 0.0
TYPE phase1 POS 0.71 0.07 0.0
TYPE phase1 POS 0.73 0.07 0.0
TYPE phase1 POS 0.75 0.07 0.0
TYPE phase1 POS 0.77 0.07 0.0
TYPE phase1 POS 0.79 0.07 0.0
TYPE phase1 POS 0.81 0.07 0.0
TYPE phase1 POS 0.83 0.07 0.0
TYPE phase1 POS 0.85 0.07 0.0
TYPE phase1 POS 0.87 0.07 0.0
TYPE phase1 POS 0.89 0.07 0.0
TYPE phase1 POS 0.91 0.07 0.0
TYPE phase1 POS 0.93 0.07 0.0
TYPE phase1 POS 0.95 0.07 0.0
TYPE phase1 POS 0.97 0.07 0.0
TYPE phase1 POS 0.99 0.07 0.0
TYPE phase1 POS 1.01 0.07 0.0
TYPE phase1 POS 1.03 0.07 0.0
TYPE phase1 POS 1.05 0.07 0.0
TYPE phase1 POS 1.07 0.07 0.0
TYPE phase1 POS 1.09 0.07 0.0
TYPE phase1 POS 1.11 0.07 0.0
TYPE phase1 POS 1.13 0.07 0.0
TYPE phase1 POS 1.15 0.07 0.0
TYPE phase1 POS 1.17 0.07 0.0
TYPE phase1 POS 1.19 0.07 0.0
TYPE phase1 POS 1.21 0.07 0.0
TYPE phase1 POS 1.23 0.07 0.0
TYPE phase1 POS 1.25 0.07 0.0
TYPE phase1 POS 1.27 0.07 0.0
TYPE phase1 POS 1.29 0.07 0.0
TYPE phase1 POS 1.31 0.07 0.0
TYPE phase1 POS 1.33 0.07 0.0
TYPE phase1 POS 1.35 0.07 0.0
TYPE phase1 POS 1.37 0.07 0.0
TYPE phase1 POS 1.39 0.07 0.0
TYPE phase1 POS 1.41 0.07 0.0
TYPE phase1 POS 1.43 0.07 0.0
TYPE phase1 POS 1.45 0.07 0.0
TYPE phase1 POS 1.47 0.07 0.0
TYPE phase1 POS 1.49 0.07 0.0
TYPE phase1 POS 1.51 0.07 0.0
TYPE phase1 POS 1.53 0.07 0.0
TYPE phase1 POS 1.55 0.07 0.0
TYPE phase1 POS 1.57 0.07 0.0
TYPE phase1 POS 1.59 0.07 0.0
TYPE phase1 POS 1.61 0.07 0.0
TYPE phase1 POS 1.63 0.07 0.0
TYPE phase1 POS 1.65 0.07 0.0
TYPE phase1 POS 1.67 0.07 0.0
TYPE phase1 POS 1.69 0.07 0.0
TYPE phase1 POS 1.71 0.07 0.0
TYPE phase1 POS 1.73 0.07 0.0
TYPE phase1 POS 1.75 0.07 0.0
TYPE phase1 POS 1.77 0.07 0.0
TYPE phase1 POS 1.79 0.07 0.0
TYPE phase1 POS 1.81 0.07 0.0
TYPE phase1 POS 1.83 0.07 0.0
TYPE phase1 POS 1.85 0.07 0.0
TYPE phase1 POS 1.87 0.07 0.0
TYPE phase1 POS 1.89 0.07 0.0
TYPE phase1 POS 1.91 0.07 0.0
TYPE phase1 POS 1.93 0.07 0.0
TYPE phase1 POS 1.95 0.07 0.0
TYPE phase1 POS 1.97 0.07 0.0
TYPE phase1 POS 1.99 0.07 0.0
TYPE phase1 POS 0.01 0.09 0.0
TYPE phase1 POS 0.03 0.09 0.0
TYPE phase1 POS 0.05 0.09 0.0
TYPE phase1 POS 0.07 0.09 0.0
TYPE phase1 POS 0.09 0.09 0.0
TYPE phase1 POS 0.11 0.09 0.0
TYPE phase1 POS 0.13 0.09 0.0
TYPE phase1 POS 0.15 0.09 0.0
TYPE phase1 POS 0.17 0.09 0.0
TYPE phase1 POS 0.19 0.09 0.0
TYPE phase1 POS 0.21 0.09 0.0
TYPE phase1 POS 0.23 0.09 0.0
TYPE phase1 POS 0.25 0.09 0.0
TYPE phase1 POS 0.27 0.09 0.0
TYPE phase1 POS 0.29 0.09 0.0
TYPE phase1 POS 0.31 0.09 0.0
TYPE phase1 POS 0.33 0.09 0.0
TYPE phase1 POS 0.35 0.09 0.0
TYPE phase1 POS 0.37 0.09 0.0
TYPE phase1 POS 0.39 0.09 0.0
TYPE phase1 POS 0.41 0.09 0.0
TYPE phase1 POS 0.43 0.09 0.0
TYPE phase1 POS 0.45 0.09 0.0
TYPE phase1 POS 0.47 0.09 0.0
TYPE phase1 POS 0.49 0.09 0.0
TYPE phase1 POS 0.51 0.09 0.0
TYPE phase1 POS 0.53 0.09 0.0
TYPE phase1 POS 0.55 0.09 0.0
TYPE phase1 POS 0.57 0.09 0.0
TYPE phase1 POS 0.59 0.09 0.0
TYPE phase1 POS 0.61 0.09 0.0
TYPE phase1 POS 0.63 0.09 0.0
TYPE phase1 POS 0.65 0.09 0.0
TYPE phase1 POS 0.67 0.09 0.0
TYPE phase1 POS 0.69 0.09 0.0
TYPE phase1 POS 0.71 0.09 0.0
TYPE phase1 POS 0.73 0.09 0.0
TYPE phase1 POS 0.75 0.09 0.0
TYPE phase1 POS 0.77 0.09 0.0
TYPE phase1 POS 0.79 0.09 0.0
TYPE phase1 POS 0.81 0.09 0.0
TYPE phase1 POS 0.83 0.09 0.0
TYPE phase1 POS 0.85 0.09 0.0
TYPE phase1 POS 0.87 0.09 0.0
TYPE phase1 POS 0.89 0.09 0.0
TYPE phase1 POS 0.91 0.09 0.0
TYPE phase1 POS 0.93 0.09 0.0
TYPE phase1 POS 0.95 0.09 0.0
TYPE phase1 POS 0.97 0.09 0.0
TYPE phase1 POS 0.99 0.09 0.0
TYPE phase1 POS 1.01 0.09 0.0
TYPE phase1 POS 1.03 0.09 0.0
TYPE phase1 POS 1.05 0.09 0.0
TYPE phase1 POS 1.07 0.09 0.0
TYPE phase1 POS 1.09 0.09 0.0
TYPE phase1 POS 1.11 0.09 0.0
TYPE phase1 POS 1.13 0.09 0.0
TYPE phase1 POS 1.15 0.09 0.0
TYPE phase1 POS 1.17 0.09 0.0
TYPE phase1 POS 1.19 0.09 0.0
TYPE phase1 POS 1.21 0.09 0.0
TYPE phase1 POS 1.23 0.09 0.0
TYPE phase1 POS 1.25 0.09 0.0
TYPE phase1 POS 1.27 0.09 0.0
TYPE phase1 POS 1.29 0.09 0.0
TYPE phase1 POS 1.31 0.09 0.0
TYPE phase1 POS 1.33 0.09 0.0
TYPE phase1 POS 1.35 0.09 0.0
TYPE phase1 POS 1.37 0.09 0.0
TYPE phase1 POS 1.39 0.09 0.0
TYPE phase1 POS 1.41 0.09 0.0
TYPE phase1 POS 1.43 0.09 0.0
TYPE phase1 POS 1.45 0.09 0.0
TYPE phase1 POS 1.47 0.09 0.0
TYPE phase1 POS 1.49 0.09 0.0
TYPE phase1 POS 1.51 0.09 0.0
TYPE phase1 POS 1.53 0.09 0.0
TYPE phase1 POS 1.55 0.09 0.0
TYPE phase1 POS 1.57 0.09 0.0
TYPE phase1 POS 1.59 0.09 0.0
TYPE phase1 POS 1.61 0.09 0.0
TYPE phase1 POS 1.63 0.09 0.0
TYPE phase1 POS 1.65 0.09 0.0
TYPE phase1 POS 1.67 0.09 0.0
TYPE phase1 POS 1.69 0.09 0.0
TYPE phase1 POS 1.71 0.09 0.0
TYPE phase1 POS 1.73 0.09 0.0
TYPE phase1 POS 1.75 0.09 0.0
TYPE phase1 POS 1.77 0.09 0.0
TYPE phase1 POS 1.79 0.09 0.0
TYPE phase1 POS 1.81 0.09 0.0
TYPE phase1 POS 1.83 0.09 0.0
TYPE phase1 POS 1.85 0.09 0.0
TYPE phase1 POS 1.87 0.09 0.0
TYPE phase1 POS 1.89 0.09 0.0
TYPE phase1 POS 1.91 0.09 0.0
TYPE phase1 POS 1.93 0.09 0.0
TYPE phase1 POS 1.95 0.09 0.0
TYPE phase1 POS 1.97 0.09 0.0
TYPE phase1 POS 1.99 0.09 0.0
TYPE phase1 POS 0.01 0.11 0.0
TYPE phase1 POS 0.03 0.11 0.0
TYPE phase1 POS 0.05 0.11 0.0
TYPE phase1 POS 0.07 0.11 0.0
TYPE phase1 POS 0.09 0.11 0.0
TYPE phase1 POS 0.11 0.11 0.0
TYPE phase1 POS 0.13 0.11 0.0
TYPE phase1 POS 0.15 0.11 0.0
TYPE phase1 POS 0.17 0.11 0.0
TYPE phase1 POS 0.19 0.11 0.0
TYPE phase1 POS 0.21 0.11 0.0
TYPE phase1 POS 0.23 0.11 0.0
TYPE phase1 POS 0.25 0.11 0.0
TYPE phase1 POS 0.27 0.11 0.0
TYPE phase1 POS 0.29 0.11 0.0
TYPE phase1 POS 0.31 0.11 0.0
TYPE phase1 POS 0.33 0.11 0.0
TYPE phase1 POS 0.35 0.11 0.0
TYPE phase1 POS 0.37 0.11 0.0
TYPE phase1 POS 0.39 0.11 0.0
TYPE phase1 POS 0.41 0.11 0.0
TYPE phase1 POS 0.43 0.11 0.0
TYPE phase1 POS 0.45 0.11 0.0
TYPE phase1 POS 0.47 0.11 0.0
TYPE phase1 POS 0.49 0.11 0.0
TYPE phase1 POS 0.51 0.11 0.0
TYPE phase1 POS 0.53 0.11 0.0
TYPE phase1 POS 0.55 0.11 0.0
