//
// Maintainer: Andrea La Spina
// laspina@lnm.mw.tum.de
// 089 - 289-15265
//
-------------------------------------------------------------TITLE
Pseudo-1D fluid pusher problem with a weakly compressible
isothermal flow of a Newtonian fluid with pressure-dependent
density according to Murnaghan-Tait law.
-------------------------------------------------------PROBLEM TYP
ITEMAX                100
PREDICTOR             d(n)+dt*v(n)+0.5*dt^2*a(n)
RELAX                 0.825
PARTITIONED           DirichletNeumannVolCoupl
COUPMETHOD            conforming
---------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN           Dual
SEARCH_ALGORITHM      Binarytree
SEARCH_PARAM          0.3
---------------------------MORTAR COUPLING/PARALLEL REDISTRIBUTION
PARALLEL_REDIST       static
REDUNDANT_STORAGE     all
------------------------------------------------VOLMORTAR COUPLING
COUPLINGTYPE          consint
INTTYPE               segments
CUTTYPE               tessellation
MESH_INIT             no
KEEP_EXTENDEDGHOSTING yes
------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY          Standard
DYNAMICTYP            GenAlpha
LINEAR_SOLVER         1
NLNSOL                fullnewton
PREDICT               ConstDisVelAcc
----------------------------------------STRUCTURAL DYNAMIC/GENALPHA
ALPHA_F               0.5
BETA                  0.25
GAMMA                 0.5
GENAVG                TrLike
-----------------------------------------------------------SOLVER 1
SOLVER                UMFPACK
---------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 2000000 NUE 0.3 DENS 7.8e-4 THEXPANS 0.0
MAT 2 MAT_fluid_murnaghantait DYNVISCOSITY 1.0 REFDENSITY 1.0 REFPRESSURE 0.0 REFBULKMODULUS 100.0 MATPARAMETER 1.0 GAMMA 1.0
MAT 3 MAT_Struct_StVenantKirchhoff YOUNG 1000000 NUE 0.0 DENS 1.0 THEXPANS 0.0
-------------------------------------------------------------FUNCT1
FUNCTION -v
VARIABLE 0 NAME v TYPE multifunction NUMPOINTS 2 TIMES 0.0 1.5 DESCRIPTION 1.0/2.0*(-0.25/(2.0*pi)*cos(2.0*pi*t/0.25-pi/2.0)+t)
------------------------------------------------DESIGN DESCRIPTION
NDPOINT               3
NDLINE                0
NDSURF                5
NDVOL                 3
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT  2
// fsi_fluid_nodes
E 1 - NUMDOF 4 ONOFF 0 0 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// fsi_str_nodes
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 0.0 0.0 FUNCT 1 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL  3
// fluid_volume
E 1 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// str_vol
E 2 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// ale_fluid_volume
E 3 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  2
// fluid_outflow
E 3 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// ale_fluid_outflow
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF  3
// fsi_fluid_interface
E 1 - 1
// fsi_structure_interface
E 2 - 1
// fsi_ale_interface
E 5 - 1
------------------------------------------------RESULT DESCRIPTION
// point - fluid (-1.5,0,0)
FLUID DIS     fluid     NODE 13  QUANTITY velx     VALUE -7.84928195711531052e-01 TOLERANCE 1e-12
FLUID DIS     fluid     NODE 13  QUANTITY vely     VALUE  0.00000000000000000e-00 TOLERANCE 1e-12
FLUID DIS     fluid     NODE 13  QUANTITY velz     VALUE  0.00000000000000000e-00 TOLERANCE 1e-12
FLUID DIS     fluid     NODE 13  QUANTITY pressure VALUE -4.39760504441732564e-02 TOLERANCE 1e-12
// point - fluid (+1.5,0,0)
FLUID DIS     fluid     NODE 313 QUANTITY velx     VALUE -7.10542735760100186e-15 TOLERANCE 1e-12
FLUID DIS     fluid     NODE 313 QUANTITY vely     VALUE  0.00000000000000000e-00 TOLERANCE 1e-12
FLUID DIS     fluid     NODE 313 QUANTITY velz     VALUE  0.00000000000000000e-00 TOLERANCE 1e-12
FLUID DIS     fluid     NODE 313 QUANTITY pressure VALUE -1.44126691243890614e+00 TOLERANCE 1e-12
// point - structure (+1.5,0,0)
STRUCTURE DIS structure NODE 338 QUANTITY dispx    VALUE -2.50000000000000000e-01 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 338 QUANTITY dispy    VALUE  0.00000000000000000e-00 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 338 QUANTITY dispz    VALUE  0.00000000000000000e-00 TOLERANCE 1e-12
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE 301  DNODE 1
NODE 302  DNODE 1
NODE 303  DNODE 1
NODE 304  DNODE 1
NODE 305  DNODE 1
NODE 306  DNODE 1
NODE 307  DNODE 1
NODE 308  DNODE 1
NODE 309  DNODE 1
NODE 310  DNODE 1
NODE 311  DNODE 1
NODE 312  DNODE 1
NODE 313  DNODE 1
NODE 314  DNODE 1
NODE 315  DNODE 1
NODE 316  DNODE 1
NODE 317  DNODE 1
NODE 318  DNODE 1
NODE 319  DNODE 1
NODE 320  DNODE 1
NODE 321  DNODE 1
NODE 322  DNODE 1
NODE 323  DNODE 1
NODE 324  DNODE 1
NODE 325  DNODE 1
NODE 326  DNODE 2
NODE 327  DNODE 2
NODE 328  DNODE 2
NODE 329  DNODE 2
NODE 330  DNODE 2
NODE 331  DNODE 2
NODE 332  DNODE 2
NODE 333  DNODE 2
NODE 334  DNODE 2
NODE 335  DNODE 2
NODE 336  DNODE 2
NODE 337  DNODE 2
NODE 338  DNODE 2
NODE 339  DNODE 2
NODE 340  DNODE 2
NODE 341  DNODE 2
NODE 342  DNODE 2
NODE 343  DNODE 2
NODE 344  DNODE 2
NODE 345  DNODE 2
NODE 346  DNODE 2
NODE 347  DNODE 2
NODE 348  DNODE 2
NODE 349  DNODE 2
NODE 350  DNODE 2
NODE 426  DNODE 3
NODE 427  DNODE 3
NODE 428  DNODE 3
NODE 429  DNODE 3
NODE 430  DNODE 3
NODE 431  DNODE 3
NODE 432  DNODE 3
NODE 433  DNODE 3
NODE 434  DNODE 3
NODE 435  DNODE 3
NODE 436  DNODE 3
NODE 437  DNODE 3
NODE 438  DNODE 3
NODE 439  DNODE 3
NODE 440  DNODE 3
NODE 441  DNODE 3
NODE 442  DNODE 3
NODE 443  DNODE 3
NODE 444  DNODE 3
NODE 445  DNODE 3
NODE 446  DNODE 3
NODE 447  DNODE 3
NODE 448  DNODE 3
NODE 449  DNODE 3
NODE 450  DNODE 3
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE 301  DSURFACE 1
NODE 302  DSURFACE 1
NODE 303  DSURFACE 1
NODE 304  DSURFACE 1
NODE 305  DSURFACE 1
NODE 306  DSURFACE 1
NODE 307  DSURFACE 1
NODE 308  DSURFACE 1
NODE 309  DSURFACE 1
NODE 310  DSURFACE 1
NODE 311  DSURFACE 1
NODE 312  DSURFACE 1
NODE 313  DSURFACE 1
NODE 314  DSURFACE 1
NODE 315  DSURFACE 1
NODE 316  DSURFACE 1
NODE 317  DSURFACE 1
NODE 318  DSURFACE 1
NODE 319  DSURFACE 1
NODE 320  DSURFACE 1
NODE 321  DSURFACE 1
NODE 322  DSURFACE 1
NODE 323  DSURFACE 1
NODE 324  DSURFACE 1
NODE 325  DSURFACE 1
NODE 326  DSURFACE 2
NODE 327  DSURFACE 2
NODE 328  DSURFACE 2
NODE 329  DSURFACE 2
NODE 330  DSURFACE 2
NODE 331  DSURFACE 2
NODE 332  DSURFACE 2
NODE 333  DSURFACE 2
NODE 334  DSURFACE 2
NODE 335  DSURFACE 2
NODE 336  DSURFACE 2
NODE 337  DSURFACE 2
NODE 338  DSURFACE 2
NODE 339  DSURFACE 2
NODE 340  DSURFACE 2
NODE 341  DSURFACE 2
NODE 342  DSURFACE 2
NODE 343  DSURFACE 2
NODE 344  DSURFACE 2
NODE 345  DSURFACE 2
NODE 346  DSURFACE 2
NODE 347  DSURFACE 2
NODE 348  DSURFACE 2
NODE 349  DSURFACE 2
NODE 350  DSURFACE 2
NODE 1    DSURFACE 3
NODE 2    DSURFACE 3
NODE 3    DSURFACE 3
NODE 4    DSURFACE 3
NODE 5    DSURFACE 3
NODE 6    DSURFACE 3
NODE 7    DSURFACE 3
NODE 8    DSURFACE 3
NODE 9    DSURFACE 3
NODE 10   DSURFACE 3
NODE 11   DSURFACE 3
NODE 12   DSURFACE 3
NODE 13   DSURFACE 3
NODE 14   DSURFACE 3
NODE 15   DSURFACE 3
NODE 16   DSURFACE 3
NODE 17   DSURFACE 3
NODE 18   DSURFACE 3
NODE 19   DSURFACE 3
NODE 20   DSURFACE 3
NODE 21   DSURFACE 3
NODE 22   DSURFACE 3
NODE 23   DSURFACE 3
NODE 24   DSURFACE 3
NODE 25   DSURFACE 3
NODE 451  DSURFACE 4
NODE 452  DSURFACE 4
NODE 453  DSURFACE 4
NODE 454  DSURFACE 4
NODE 459  DSURFACE 5
NODE 460  DSURFACE 5
NODE 461  DSURFACE 5
NODE 462  DSURFACE 5
------------------------------------------------DVOL-NODE TOPOLOGY
NODE 1    DVOL 1
NODE 2    DVOL 1
NODE 3    DVOL 1
NODE 4    DVOL 1
NODE 5    DVOL 1
NODE 6    DVOL 1
NODE 7    DVOL 1
NODE 8    DVOL 1
NODE 9    DVOL 1
NODE 10   DVOL 1
NODE 11   DVOL 1
NODE 12   DVOL 1
NODE 13   DVOL 1
NODE 14   DVOL 1
NODE 15   DVOL 1
NODE 16   DVOL 1
NODE 17   DVOL 1
NODE 18   DVOL 1
NODE 19   DVOL 1
NODE 20   DVOL 1
NODE 21   DVOL 1
NODE 22   DVOL 1
NODE 23   DVOL 1
NODE 24   DVOL 1
NODE 25   DVOL 1
NODE 26   DVOL 1
NODE 27   DVOL 1
NODE 28   DVOL 1
NODE 29   DVOL 1
NODE 30   DVOL 1
NODE 31   DVOL 1
NODE 32   DVOL 1
NODE 33   DVOL 1
NODE 34   DVOL 1
NODE 35   DVOL 1
NODE 36   DVOL 1
NODE 37   DVOL 1
NODE 38   DVOL 1
NODE 39   DVOL 1
NODE 40   DVOL 1
NODE 41   DVOL 1
NODE 42   DVOL 1
NODE 43   DVOL 1
NODE 44   DVOL 1
NODE 45   DVOL 1
NODE 46   DVOL 1
NODE 47   DVOL 1
NODE 48   DVOL 1
NODE 49   DVOL 1
NODE 50   DVOL 1
NODE 51   DVOL 1
NODE 52   DVOL 1
NODE 53   DVOL 1
NODE 54   DVOL 1
NODE 55   DVOL 1
NODE 56   DVOL 1
NODE 57   DVOL 1
NODE 58   DVOL 1
NODE 59   DVOL 1
NODE 60   DVOL 1
NODE 61   DVOL 1
NODE 62   DVOL 1
NODE 63   DVOL 1
NODE 64   DVOL 1
NODE 65   DVOL 1
NODE 66   DVOL 1
NODE 67   DVOL 1
NODE 68   DVOL 1
NODE 69   DVOL 1
NODE 70   DVOL 1
NODE 71   DVOL 1
NODE 72   DVOL 1
NODE 73   DVOL 1
NODE 74   DVOL 1
NODE 75   DVOL 1
NODE 76   DVOL 1
NODE 77   DVOL 1
NODE 78   DVOL 1
NODE 79   DVOL 1
NODE 80   DVOL 1
NODE 81   DVOL 1
NODE 82   DVOL 1
NODE 83   DVOL 1
NODE 84   DVOL 1
NODE 85   DVOL 1
NODE 86   DVOL 1
NODE 87   DVOL 1
NODE 88   DVOL 1
NODE 89   DVOL 1
NODE 90   DVOL 1
NODE 91   DVOL 1
NODE 92   DVOL 1
NODE 93   DVOL 1
NODE 94   DVOL 1
NODE 95   DVOL 1
NODE 96   DVOL 1
NODE 97   DVOL 1
NODE 98   DVOL 1
NODE 99   DVOL 1
NODE 100  DVOL 1
NODE 101  DVOL 1
NODE 102  DVOL 1
NODE 103  DVOL 1
NODE 104  DVOL 1
NODE 105  DVOL 1
NODE 106  DVOL 1
NODE 107  DVOL 1
NODE 108  DVOL 1
NODE 109  DVOL 1
NODE 110  DVOL 1
NODE 111  DVOL 1
NODE 112  DVOL 1
NODE 113  DVOL 1
NODE 114  DVOL 1
NODE 115  DVOL 1
NODE 116  DVOL 1
NODE 117  DVOL 1
NODE 118  DVOL 1
NODE 119  DVOL 1
NODE 120  DVOL 1
NODE 121  DVOL 1
NODE 122  DVOL 1
NODE 123  DVOL 1
NODE 124  DVOL 1
NODE 125  DVOL 1
NODE 126  DVOL 1
NODE 127  DVOL 1
NODE 128  DVOL 1
NODE 129  DVOL 1
NODE 130  DVOL 1
NODE 131  DVOL 1
NODE 132  DVOL 1
NODE 133  DVOL 1
NODE 134  DVOL 1
NODE 135  DVOL 1
NODE 136  DVOL 1
NODE 137  DVOL 1
NODE 138  DVOL 1
NODE 139  DVOL 1
NODE 140  DVOL 1
NODE 141  DVOL 1
NODE 142  DVOL 1
NODE 143  DVOL 1
NODE 144  DVOL 1
NODE 145  DVOL 1
NODE 146  DVOL 1
NODE 147  DVOL 1
NODE 148  DVOL 1
NODE 149  DVOL 1
NODE 150  DVOL 1
NODE 151  DVOL 1
NODE 152  DVOL 1
NODE 153  DVOL 1
NODE 154  DVOL 1
NODE 155  DVOL 1
NODE 156  DVOL 1
NODE 157  DVOL 1
NODE 158  DVOL 1
NODE 159  DVOL 1
NODE 160  DVOL 1
NODE 161  DVOL 1
NODE 162  DVOL 1
NODE 163  DVOL 1
NODE 164  DVOL 1
NODE 165  DVOL 1
NODE 166  DVOL 1
NODE 167  DVOL 1
NODE 168  DVOL 1
NODE 169  DVOL 1
NODE 170  DVOL 1
NODE 171  DVOL 1
NODE 172  DVOL 1
NODE 173  DVOL 1
NODE 174  DVOL 1
NODE 175  DVOL 1
NODE 176  DVOL 1
NODE 177  DVOL 1
NODE 178  DVOL 1
NODE 179  DVOL 1
NODE 180  DVOL 1
NODE 181  DVOL 1
NODE 182  DVOL 1
NODE 183  DVOL 1
NODE 184  DVOL 1
NODE 185  DVOL 1
NODE 186  DVOL 1
NODE 187  DVOL 1
NODE 188  DVOL 1
NODE 189  DVOL 1
NODE 190  DVOL 1
NODE 191  DVOL 1
NODE 192  DVOL 1
NODE 193  DVOL 1
NODE 194  DVOL 1
NODE 195  DVOL 1
NODE 196  DVOL 1
NODE 197  DVOL 1
NODE 198  DVOL 1
NODE 199  DVOL 1
NODE 200  DVOL 1
NODE 201  DVOL 1
NODE 202  DVOL 1
NODE 203  DVOL 1
NODE 204  DVOL 1
NODE 205  DVOL 1
NODE 206  DVOL 1
NODE 207  DVOL 1
NODE 208  DVOL 1
NODE 209  DVOL 1
NODE 210  DVOL 1
NODE 211  DVOL 1
NODE 212  DVOL 1
NODE 213  DVOL 1
NODE 214  DVOL 1
NODE 215  DVOL 1
NODE 216  DVOL 1
NODE 217  DVOL 1
NODE 218  DVOL 1
NODE 219  DVOL 1
NODE 220  DVOL 1
NODE 221  DVOL 1
NODE 222  DVOL 1
NODE 223  DVOL 1
NODE 224  DVOL 1
NODE 225  DVOL 1
NODE 226  DVOL 1
NODE 227  DVOL 1
NODE 228  DVOL 1
NODE 229  DVOL 1
NODE 230  DVOL 1
NODE 231  DVOL 1
NODE 232  DVOL 1
NODE 233  DVOL 1
NODE 234  DVOL 1
NODE 235  DVOL 1
NODE 236  DVOL 1
NODE 237  DVOL 1
NODE 238  DVOL 1
NODE 239  DVOL 1
NODE 240  DVOL 1
NODE 241  DVOL 1
NODE 242  DVOL 1
NODE 243  DVOL 1
NODE 244  DVOL 1
NODE 245  DVOL 1
NODE 246  DVOL 1
NODE 247  DVOL 1
NODE 248  DVOL 1
NODE 249  DVOL 1
NODE 250  DVOL 1
NODE 251  DVOL 1
NODE 252  DVOL 1
NODE 253  DVOL 1
NODE 254  DVOL 1
NODE 255  DVOL 1
NODE 256  DVOL 1
NODE 257  DVOL 1
NODE 258  DVOL 1
NODE 259  DVOL 1
NODE 260  DVOL 1
NODE 261  DVOL 1
NODE 262  DVOL 1
NODE 263  DVOL 1
NODE 264  DVOL 1
NODE 265  DVOL 1
NODE 266  DVOL 1
NODE 267  DVOL 1
NODE 268  DVOL 1
NODE 269  DVOL 1
NODE 270  DVOL 1
NODE 271  DVOL 1
NODE 272  DVOL 1
NODE 273  DVOL 1
NODE 274  DVOL 1
NODE 275  DVOL 1
NODE 276  DVOL 1
NODE 277  DVOL 1
NODE 278  DVOL 1
NODE 279  DVOL 1
NODE 280  DVOL 1
NODE 281  DVOL 1
NODE 282  DVOL 1
NODE 283  DVOL 1
NODE 284  DVOL 1
NODE 285  DVOL 1
NODE 286  DVOL 1
NODE 287  DVOL 1
NODE 288  DVOL 1
NODE 289  DVOL 1
NODE 290  DVOL 1
NODE 291  DVOL 1
NODE 292  DVOL 1
NODE 293  DVOL 1
NODE 294  DVOL 1
NODE 295  DVOL 1
NODE 296  DVOL 1
NODE 297  DVOL 1
NODE 298  DVOL 1
NODE 299  DVOL 1
NODE 300  DVOL 1
NODE 301  DVOL 1
NODE 302  DVOL 1
NODE 303  DVOL 1
NODE 304  DVOL 1
NODE 305  DVOL 1
NODE 306  DVOL 1
NODE 307  DVOL 1
NODE 308  DVOL 1
NODE 309  DVOL 1
NODE 310  DVOL 1
NODE 311  DVOL 1
NODE 312  DVOL 1
NODE 313  DVOL 1
NODE 314  DVOL 1
NODE 315  DVOL 1
NODE 316  DVOL 1
NODE 317  DVOL 1
NODE 318  DVOL 1
NODE 319  DVOL 1
NODE 320  DVOL 1
NODE 321  DVOL 1
NODE 322  DVOL 1
NODE 323  DVOL 1
NODE 324  DVOL 1
NODE 325  DVOL 1
NODE 326  DVOL 2
NODE 327  DVOL 2
NODE 328  DVOL 2
NODE 329  DVOL 2
NODE 330  DVOL 2
NODE 331  DVOL 2
NODE 332  DVOL 2
NODE 333  DVOL 2
NODE 334  DVOL 2
NODE 335  DVOL 2
NODE 336  DVOL 2
NODE 337  DVOL 2
NODE 338  DVOL 2
NODE 339  DVOL 2
NODE 340  DVOL 2
NODE 341  DVOL 2
NODE 342  DVOL 2
NODE 343  DVOL 2
NODE 344  DVOL 2
NODE 345  DVOL 2
NODE 346  DVOL 2
NODE 347  DVOL 2
NODE 348  DVOL 2
NODE 349  DVOL 2
NODE 350  DVOL 2
NODE 351  DVOL 2
NODE 352  DVOL 2
NODE 353  DVOL 2
NODE 354  DVOL 2
NODE 355  DVOL 2
NODE 356  DVOL 2
NODE 357  DVOL 2
NODE 358  DVOL 2
NODE 359  DVOL 2
NODE 360  DVOL 2
NODE 361  DVOL 2
NODE 362  DVOL 2
NODE 363  DVOL 2
NODE 364  DVOL 2
NODE 365  DVOL 2
NODE 366  DVOL 2
NODE 367  DVOL 2
NODE 368  DVOL 2
NODE 369  DVOL 2
NODE 370  DVOL 2
NODE 371  DVOL 2
NODE 372  DVOL 2
NODE 373  DVOL 2
NODE 374  DVOL 2
NODE 375  DVOL 2
NODE 376  DVOL 2
NODE 377  DVOL 2
NODE 378  DVOL 2
NODE 379  DVOL 2
NODE 380  DVOL 2
NODE 381  DVOL 2
NODE 382  DVOL 2
NODE 383  DVOL 2
NODE 384  DVOL 2
NODE 385  DVOL 2
NODE 386  DVOL 2
NODE 387  DVOL 2
NODE 388  DVOL 2
NODE 389  DVOL 2
NODE 390  DVOL 2
NODE 391  DVOL 2
NODE 392  DVOL 2
NODE 393  DVOL 2
NODE 394  DVOL 2
NODE 395  DVOL 2
NODE 396  DVOL 2
NODE 397  DVOL 2
NODE 398  DVOL 2
NODE 399  DVOL 2
NODE 400  DVOL 2
NODE 401  DVOL 2
NODE 402  DVOL 2
NODE 403  DVOL 2
NODE 404  DVOL 2
NODE 405  DVOL 2
NODE 406  DVOL 2
NODE 407  DVOL 2
NODE 408  DVOL 2
NODE 409  DVOL 2
NODE 410  DVOL 2
NODE 411  DVOL 2
NODE 412  DVOL 2
NODE 413  DVOL 2
NODE 414  DVOL 2
NODE 415  DVOL 2
NODE 416  DVOL 2
NODE 417  DVOL 2
NODE 418  DVOL 2
NODE 419  DVOL 2
NODE 420  DVOL 2
NODE 421  DVOL 2
NODE 422  DVOL 2
NODE 423  DVOL 2
NODE 424  DVOL 2
NODE 425  DVOL 2
NODE 426  DVOL 2
NODE 427  DVOL 2
NODE 428  DVOL 2
NODE 429  DVOL 2
NODE 430  DVOL 2
NODE 431  DVOL 2
NODE 432  DVOL 2
NODE 433  DVOL 2
NODE 434  DVOL 2
NODE 435  DVOL 2
NODE 436  DVOL 2
NODE 437  DVOL 2
NODE 438  DVOL 2
NODE 439  DVOL 2
NODE 440  DVOL 2
NODE 441  DVOL 2
NODE 442  DVOL 2
NODE 443  DVOL 2
NODE 444  DVOL 2
NODE 445  DVOL 2
NODE 446  DVOL 2
NODE 447  DVOL 2
NODE 448  DVOL 2
NODE 449  DVOL 2
NODE 450  DVOL 2
NODE 451  DVOL 3
NODE 452  DVOL 3
NODE 453  DVOL 3
NODE 454  DVOL 3
NODE 455  DVOL 3
NODE 456  DVOL 3
NODE 457  DVOL 3
NODE 458  DVOL 3
NODE 459  DVOL 3
NODE 460  DVOL 3
NODE 461  DVOL 3
NODE 462  DVOL 3
-------------------------------------------------------NODE COORDS
NODE 1    COORD  -1.5000000000000000e+00  -5.0000000000000000e-01   5.0000000000000000e-01
NODE 2    COORD  -1.5000000000000000e+00  -5.0000000000000000e-01   2.5000000000000000e-01
NODE 3    COORD  -1.5000000000000000e+00  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 4    COORD  -1.5000000000000000e+00  -5.0000000000000000e-01  -2.5000000000000000e-01
NODE 5    COORD  -1.5000000000000000e+00  -5.0000000000000000e-01  -5.0000000000000000e-01
NODE 6    COORD  -1.5000000000000000e+00  -2.5000000000000000e-01   5.0000000000000000e-01
NODE 7    COORD  -1.5000000000000000e+00  -2.5000000000000000e-01   2.5000000000000000e-01
NODE 8    COORD  -1.5000000000000000e+00  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 9    COORD  -1.5000000000000000e+00  -2.5000000000000000e-01  -2.5000000000000000e-01
NODE 10   COORD  -1.5000000000000000e+00  -2.5000000000000000e-01  -5.0000000000000000e-01
NODE 11   COORD  -1.5000000000000000e+00   0.0000000000000000e+00   5.0000000000000000e-01
NODE 12   COORD  -1.5000000000000000e+00   0.0000000000000000e+00   2.5000000000000000e-01
NODE 13   COORD  -1.5000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 14   COORD  -1.5000000000000000e+00   0.0000000000000000e+00  -2.5000000000000000e-01
NODE 15   COORD  -1.5000000000000000e+00   0.0000000000000000e+00  -5.0000000000000000e-01
NODE 16   COORD  -1.5000000000000000e+00   2.5000000000000000e-01   5.0000000000000000e-01
NODE 17   COORD  -1.5000000000000000e+00   2.5000000000000000e-01   2.5000000000000000e-01
NODE 18   COORD  -1.5000000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 19   COORD  -1.5000000000000000e+00   2.5000000000000000e-01  -2.5000000000000000e-01
NODE 20   COORD  -1.5000000000000000e+00   2.5000000000000000e-01  -5.0000000000000000e-01
NODE 21   COORD  -1.5000000000000000e+00   5.0000000000000000e-01   5.0000000000000000e-01
NODE 22   COORD  -1.5000000000000000e+00   5.0000000000000000e-01   2.5000000000000000e-01
NODE 23   COORD  -1.5000000000000000e+00   5.0000000000000000e-01   0.0000000000000000e+00
NODE 24   COORD  -1.5000000000000000e+00   5.0000000000000000e-01  -2.5000000000000000e-01
NODE 25   COORD  -1.5000000000000000e+00   5.0000000000000000e-01  -5.0000000000000000e-01
NODE 26   COORD  -1.2500000000000000e+00  -5.0000000000000000e-01   5.0000000000000000e-01
NODE 27   COORD  -1.2500000000000000e+00  -5.0000000000000000e-01   2.5000000000000000e-01
NODE 28   COORD  -1.2500000000000000e+00  -5.0000000000000000e-01   0.0000000000000000e+00
NODE 29   COORD  -1.2500000000000000e+00  -5.0000000000000000e-01  -2.5000000000000000e-01
NODE 30   COORD  -1.2500000000000000e+00  -5.0000000000000000e-01  -5.0000000000000000e-01
NODE 31   COORD  -1.2500000000000000e+00  -2.5000000000000000e-01   5.0000000000000000e-01
NODE 32   COORD  -1.2500000000000000e+00  -2.5000000000000000e-01   2.5000000000000000e-01
NODE 33   COORD  -1.2500000000000000e+00  -2.5000000000000000e-01   0.0000000000000000e+00
NODE 34   COORD  -1.2500000000000000e+00  -2.5000000000000000e-01  -2.5000000000000000e-01
NODE 35   COORD  -1.2500000000000000e+00  -2.5000000000000000e-01  -5.0000000000000000e-01
NODE 36   COORD  -1.2500000000000000e+00   0.0000000000000000e+00   5.0000000000000000e-01
NODE 37   COORD  -1.2500000000000000e+00   0.0000000000000000e+00   2.5000000000000000e-01
NODE 38   COORD  -1.2500000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
NODE 39   COORD  -1.2500000000000000e+00   0.0000000000000000e+00  -2.5000000000000000e-01
NODE 40   COORD  -1.2500000000000000e+00   0.0000000000000000e+00  -5.0000000000000000e-01
NODE 41   COORD  -1.2500000000000000e+00   2.5000000000000000e-01   5.0000000000000000e-01
NODE 42   COORD  -1.2500000000000000e+00   2.5000000000000000e-01   2.5000000000000000e-01
NODE 43   COORD  -1.2500000000000000e+00   2.5000000000000000e-01   0.0000000000000000e+00
NODE 44   COORD  -1.2500000000000000e+00   2.5000000000000000e-01  -2.5000000000000000e-01
NODE 45   COORD  -1.2500000000000000e+00   2.5000000000000000e-01  -5.0000000000000000e-01
