NODE        29 COORD  3.0000000000000004e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        30 COORD  3.5000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        31 COORD  4.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        32 COORD  4.5000000000000000e+00  1.0000000000000004e+00  0.0000000000000000e+00
NODE        33 COORD  5.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        34 COORD  5.0000000000000022e-01  1.5000000000000000e+00  0.0000000000000000e+00
NODE        35 COORD  0.0000000000000000e+00  1.5000000000000000e+00  0.0000000000000000e+00
NODE        36 COORD  1.0000000000000000e+00  1.4999999999999998e+00  0.0000000000000000e+00
NODE        37 COORD  1.5000000000000000e+00  1.4999999999999998e+00  0.0000000000000000e+00
NODE        38 COORD  2.0000000000000000e+00  1.5000000000000000e+00  0.0000000000000000e+00
NODE        39 COORD  2.5000000000000000e+00  1.5000000000000000e+00  0.0000000000000000e+00
NODE        40 COORD  3.0000000000000000e+00  1.5000000000000000e+00  0.0000000000000000e+00
NODE        41 COORD  3.5000000000000000e+00  1.4999999999999996e+00  0.0000000000000000e+00
NODE        42 COORD  3.9999999999999996e+00  1.5000000000000000e+00  0.0000000000000000e+00
NODE        43 COORD  4.5000000000000000e+00  1.4999999999999998e+00  0.0000000000000000e+00
NODE        44 COORD  5.0000000000000000e+00  1.5000000000000000e+00  0.0000000000000000e+00
NODE        45 COORD  5.0000000000000022e-01  2.0000000000000000e+00  0.0000000000000000e+00
NODE        46 COORD  0.0000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE        47 COORD  1.0000000000000002e+00  1.9999999999999998e+00  0.0000000000000000e+00
NODE        48 COORD  1.5000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE        49 COORD  1.9999999999999998e+00  1.9999999999999998e+00  0.0000000000000000e+00
NODE        50 COORD  2.5000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE        51 COORD  3.0000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE        52 COORD  3.5000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE        53 COORD  3.9999999999999996e+00  1.9999999999999998e+00  0.0000000000000000e+00
NODE        54 COORD  4.5000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE        55 COORD  5.0000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE        56 COORD  5.0000000000000000e-01  2.5000000000000000e+00  0.0000000000000000e+00
NODE        57 COORD  0.0000000000000000e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE        58 COORD  1.0000000000000000e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE        59 COORD  1.5000000000000000e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE        60 COORD  2.0000000000000000e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE        61 COORD  2.5000000000000000e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE        62 COORD  3.0000000000000000e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE        63 COORD  3.5000000000000000e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE        64 COORD  4.0000000000000000e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE        65 COORD  4.5000000000000000e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE        66 COORD  5.0000000000000000e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE        67 COORD  5.0000000000000044e-01  3.0000000000000000e+00  0.0000000000000000e+00
NODE        68 COORD  0.0000000000000000e+00  3.0000000000000000e+00  0.0000000000000000e+00
NODE        69 COORD  1.0000000000000002e+00  3.0000000000000004e+00  0.0000000000000000e+00
NODE        70 COORD  1.5000000000000000e+00  3.0000000000000000e+00  0.0000000000000000e+00
NODE        71 COORD  1.9999999999999998e+00  3.0000000000000004e+00  0.0000000000000000e+00
NODE        72 COORD  2.5000000000000000e+00  3.0000000000000000e+00  0.0000000000000000e+00
NODE        73 COORD  3.0000000000000000e+00  3.0000000000000000e+00  0.0000000000000000e+00
NODE        74 COORD  3.5000000000000000e+00  3.0000000000000000e+00  0.0000000000000000e+00
NODE        75 COORD  4.0000000000000000e+00  3.0000000000000000e+00  0.0000000000000000e+00
NODE        76 COORD  4.5000000000000000e+00  3.0000000000000000e+00  0.0000000000000000e+00
NODE        77 COORD  5.0000000000000000e+00  3.0000000000000000e+00  0.0000000000000000e+00
NODE        78 COORD  5.0000000000000022e-01  3.5000000000000000e+00  0.0000000000000000e+00
NODE        79 COORD  0.0000000000000000e+00  3.5000000000000000e+00  0.0000000000000000e+00
NODE        80 COORD  1.0000000000000000e+00  3.4999999999999996e+00  0.0000000000000000e+00
NODE        81 COORD  1.4999999999999998e+00  3.5000000000000000e+00  0.0000000000000000e+00
NODE        82 COORD  2.0000000000000000e+00  3.5000000000000000e+00  0.0000000000000000e+00
NODE        83 COORD  2.5000000000000000e+00  3.5000000000000000e+00  0.0000000000000000e+00
NODE        84 COORD  3.0000000000000000e+00  3.5000000000000000e+00  0.0000000000000000e+00
NODE        85 COORD  3.5000000000000000e+00  3.5000000000000000e+00  0.0000000000000000e+00
NODE        86 COORD  4.0000000000000000e+00  3.5000000000000004e+00  0.0000000000000000e+00
NODE        87 COORD  4.5000000000000000e+00  3.5000000000000009e+00  0.0000000000000000e+00
NODE        88 COORD  5.0000000000000000e+00  3.5000000000000000e+00  0.0000000000000000e+00
NODE        89 COORD  5.0000000000000000e-01  3.9999999999999996e+00  0.0000000000000000e+00
NODE        90 COORD  0.0000000000000000e+00  4.0000000000000000e+00  0.0000000000000000e+00
NODE        91 COORD  1.0000000000000002e+00  3.9999999999999991e+00  0.0000000000000000e+00
NODE        92 COORD  1.4999999999999998e+00  3.9999999999999996e+00  0.0000000000000000e+00
NODE        93 COORD  1.9999999999999998e+00  3.9999999999999996e+00  0.0000000000000000e+00
NODE        94 COORD  2.5000000000000000e+00  4.0000000000000000e+00  0.0000000000000000e+00
NODE        95 COORD  3.0000000000000000e+00  4.0000000000000000e+00  0.0000000000000000e+00
NODE        96 COORD  3.5000000000000004e+00  3.9999999999999996e+00  0.0000000000000000e+00
NODE        97 COORD  4.0000000000000000e+00  4.0000000000000000e+00  0.0000000000000000e+00
NODE        98 COORD  4.5000000000000000e+00  3.9999999999999991e+00  0.0000000000000000e+00
NODE        99 COORD  5.0000000000000000e+00  4.0000000000000000e+00  0.0000000000000000e+00
NODE       100 COORD  5.0000000000000044e-01  4.4999999999999991e+00  0.0000000000000000e+00
NODE       101 COORD  0.0000000000000000e+00  4.5000000000000000e+00  0.0000000000000000e+00
NODE       102 COORD  1.0000000000000004e+00  4.5000000000000000e+00  0.0000000000000000e+00
NODE       103 COORD  1.4999999999999998e+00  4.5000000000000000e+00  0.0000000000000000e+00
NODE       104 COORD  2.0000000000000000e+00  4.5000000000000000e+00  0.0000000000000000e+00
NODE       105 COORD  2.5000000000000000e+00  4.5000000000000000e+00  0.0000000000000000e+00
NODE       106 COORD  3.0000000000000000e+00  4.4999999999999991e+00  0.0000000000000000e+00
NODE       107 COORD  3.5000000000000009e+00  4.5000000000000000e+00  0.0000000000000000e+00
NODE       108 COORD  3.9999999999999996e+00  4.5000000000000000e+00  0.0000000000000000e+00
NODE       109 COORD  4.5000000000000000e+00  4.5000000000000000e+00  0.0000000000000000e+00
NODE       110 COORD  5.0000000000000000e+00  4.5000000000000000e+00  0.0000000000000000e+00
NODE       111 COORD  5.0000000000000000e-01  5.0000000000000000e+00  0.0000000000000000e+00
NODE       112 COORD  0.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       113 COORD  1.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       114 COORD  1.5000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       115 COORD  2.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       116 COORD  2.5000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       117 COORD  3.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       118 COORD  3.5000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       119 COORD  4.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       120 COORD  4.5000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       121 COORD  5.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
------------------------------------------------TRANSPORT ELEMENTS
   1 TRANSP QUAD4  1 2 3 4    MAT 11 TYPE AdvReac
   2 TRANSP QUAD4  2 5 6 3    MAT 11 TYPE AdvReac
   3 TRANSP QUAD4  5 7 8 6    MAT 11 TYPE AdvReac
   4 TRANSP QUAD4  7 9 10 8    MAT 11 TYPE AdvReac
   5 TRANSP QUAD4  9 11 12 10    MAT 11 TYPE AdvReac
   6 TRANSP QUAD4  11 13 14 12    MAT 11 TYPE AdvReac
   7 TRANSP QUAD4  13 15 16 14    MAT 11 TYPE AdvReac
   8 TRANSP QUAD4  15 17 18 16    MAT 11 TYPE AdvReac
   9 TRANSP QUAD4  17 19 20 18    MAT 11 TYPE AdvReac
   10 TRANSP QUAD4  19 21 22 20    MAT 11 TYPE AdvReac
   11 TRANSP QUAD4  4 3 23 24    MAT 11 TYPE AdvReac
   12 TRANSP QUAD4  3 6 25 23    MAT 11 TYPE AdvReac
   13 TRANSP QUAD4  6 8 26 25    MAT 11 TYPE AdvReac
   14 TRANSP QUAD4  8 10 27 26    MAT 11 TYPE AdvReac
   15 TRANSP QUAD4  10 12 28 27    MAT 11 TYPE AdvReac
   16 TRANSP QUAD4  12 14 29 28    MAT 11 TYPE AdvReac
   17 TRANSP QUAD4  14 16 30 29    MAT 11 TYPE AdvReac
   18 TRANSP QUAD4  16 18 31 30    MAT 11 TYPE AdvReac
   19 TRANSP QUAD4  18 20 32 31    MAT 11 TYPE AdvReac
   20 TRANSP QUAD4  20 22 33 32    MAT 11 TYPE AdvReac
   21 TRANSP QUAD4  24 23 34 35    MAT 11 TYPE AdvReac
   22 TRANSP QUAD4  23 25 36 34    MAT 11 TYPE AdvReac
   23 TRANSP QUAD4  25 26 37 36    MAT 11 TYPE AdvReac
   24 TRANSP QUAD4  26 27 38 37    MAT 11 TYPE AdvReac
   25 TRANSP QUAD4  27 28 39 38    MAT 11 TYPE AdvReac
   26 TRANSP QUAD4  28 29 40 39    MAT 11 TYPE AdvReac
   27 TRANSP QUAD4  29 30 41 40    MAT 11 TYPE AdvReac
   28 TRANSP QUAD4  30 31 42 41    MAT 11 TYPE AdvReac
   29 TRANSP QUAD4  31 32 43 42    MAT 11 TYPE AdvReac
   30 TRANSP QUAD4  32 33 44 43    MAT 11 TYPE AdvReac
   31 TRANSP QUAD4  35 34 45 46    MAT 11 TYPE AdvReac
   32 TRANSP QUAD4  34 36 47 45    MAT 11 TYPE AdvReac
   33 TRANSP QUAD4  36 37 48 47    MAT 11 TYPE AdvReac
   34 TRANSP QUAD4  37 38 49 48    MAT 11 TYPE AdvReac
   35 TRANSP QUAD4  38 39 50 49    MAT 11 TYPE AdvReac
   36 TRANSP QUAD4  39 40 51 50    MAT 11 TYPE AdvReac
   37 TRANSP QUAD4  40 41 52 51    MAT 11 TYPE AdvReac
   38 TRANSP QUAD4  41 42 53 52    MAT 11 TYPE AdvReac
   39 TRANSP QUAD4  42 43 54 53    MAT 11 TYPE AdvReac
   40 TRANSP QUAD4  43 44 55 54    MAT 11 TYPE AdvReac
   41 TRANSP QUAD4  46 45 56 57    MAT 11 TYPE AdvReac
   42 TRANSP QUAD4  45 47 58 56    MAT 11 TYPE AdvReac
   43 TRANSP QUAD4  47 48 59 58    MAT 11 TYPE AdvReac
   44 TRANSP QUAD4  48 49 60 59    MAT 11 TYPE AdvReac
   45 TRANSP QUAD4  49 50 61 60    MAT 11 TYPE AdvReac
   46 TRANSP QUAD4  50 51 62 61    MAT 11 TYPE AdvReac
   47 TRANSP QUAD4  51 52 63 62    MAT 11 TYPE AdvReac
   48 TRANSP QUAD4  52 53 64 63    MAT 11 TYPE AdvReac
   49 TRANSP QUAD4  53 54 65 64    MAT 11 TYPE AdvReac
   50 TRANSP QUAD4  54 55 66 65    MAT 11 TYPE AdvReac
   51 TRANSP QUAD4  57 56 67 68    MAT 11 TYPE AdvReac
   52 TRANSP QUAD4  56 58 69 67    MAT 11 TYPE AdvReac
   53 TRANSP QUAD4  58 59 70 69    MAT 11 TYPE AdvReac
   54 TRANSP QUAD4  59 60 71 70    MAT 11 TYPE AdvReac
   55 TRANSP QUAD4  60 61 72 71    MAT 11 TYPE AdvReac
   56 TRANSP QUAD4  61 62 73 72    MAT 11 TYPE AdvReac
   57 TRANSP QUAD4  62 63 74 73    MAT 11 TYPE AdvReac
   58 TRANSP QUAD4  63 64 75 74    MAT 11 TYPE AdvReac
   59 TRANSP QUAD4  64 65 76 75    MAT 11 TYPE AdvReac
   60 TRANSP QUAD4  65 66 77 76    MAT 11 TYPE AdvReac
   61 TRANSP QUAD4  68 67 78 79    MAT 11 TYPE AdvReac
   62 TRANSP QUAD4  67 69 80 78    MAT 11 TYPE AdvReac
   63 TRANSP QUAD4  69 70 81 80    MAT 11 TYPE AdvReac
   64 TRANSP QUAD4  70 71 82 81    MAT 11 TYPE AdvReac
   65 TRANSP QUAD4  71 72 83 82    MAT 11 TYPE AdvReac
   66 TRANSP QUAD4  72 73 84 83    MAT 11 TYPE AdvReac
   67 TRANSP QUAD4  73 74 85 84    MAT 11 TYPE AdvReac
   68 TRANSP QUAD4  74 75 86 85    MAT 11 TYPE AdvReac
   69 TRANSP QUAD4  75 76 87 86    MAT 11 TYPE AdvReac
   70 TRANSP QUAD4  76 77 88 87    MAT 11 TYPE AdvReac
   71 TRANSP QUAD4  79 78 89 90    MAT 11 TYPE AdvReac
   72 TRANSP QUAD4  78 80 91 89    MAT 11 TYPE AdvReac
   73 TRANSP QUAD4  80 81 92 91    MAT 11 TYPE AdvReac
   74 TRANSP QUAD4  81 82 93 92    MAT 11 TYPE AdvReac
   75 TRANSP QUAD4  82 83 94 93    MAT 11 TYPE AdvReac
   76 TRANSP QUAD4  83 84 95 94    MAT 11 TYPE AdvReac
   77 TRANSP QUAD4  84 85 96 95    MAT 11 TYPE AdvReac
   78 TRANSP QUAD4  85 86 97 96    MAT 11 TYPE AdvReac
   79 TRANSP QUAD4  86 87 98 97    MAT 11 TYPE AdvReac
   80 TRANSP QUAD4  87 88 99 98    MAT 11 TYPE AdvReac
   81 TRANSP QUAD4  90 89 100 101    MAT 11 TYPE AdvReac
   82 TRANSP QUAD4  89 91 102 100    MAT 11 TYPE AdvReac
   83 TRANSP QUAD4  91 92 103 102    MAT 11 TYPE AdvReac
   84 TRANSP QUAD4  92 93 104 103    MAT 11 TYPE AdvReac
   85 TRANSP QUAD4  93 94 105 104    MAT 11 TYPE AdvReac
   86 TRANSP QUAD4  94 95 106 105    MAT 11 TYPE AdvReac
   87 TRANSP QUAD4  95 96 107 106    MAT 11 TYPE AdvReac
   88 TRANSP QUAD4  96 97 108 107    MAT 11 TYPE AdvReac
   89 TRANSP QUAD4  97 98 109 108    MAT 11 TYPE AdvReac
   90 TRANSP QUAD4  98 99 110 109    MAT 11 TYPE AdvReac
   91 TRANSP QUAD4  101 100 111 112    MAT 11 TYPE AdvReac
   92 TRANSP QUAD4  100 102 113 111    MAT 11 TYPE AdvReac
   93 TRANSP QUAD4  102 103 114 113    MAT 11 TYPE AdvReac
   94 TRANSP QUAD4  103 104 115 114    MAT 11 TYPE AdvReac
   95 TRANSP QUAD4  104 105 116 115    MAT 11 TYPE AdvReac
   96 TRANSP QUAD4  105 106 117 116    MAT 11 TYPE AdvReac
   97 TRANSP QUAD4  106 107 118 117    MAT 11 TYPE AdvReac
   98 TRANSP QUAD4  107 108 119 118    MAT 11 TYPE AdvReac
   99 TRANSP QUAD4  108 109 120 119    MAT 11 TYPE AdvReac
   100 TRANSP QUAD4  109 110 121 120    MAT 11 TYPE AdvReac
----------------------------------------------------------RESULT DESCRIPTION
SCATRA    DIS scatra    NODE 49 QUANTITY phi1  VALUE  2.95089735323807778e-01 TOLERANCE 1e-6
SCATRA    DIS scatra    NODE 51 QUANTITY phi1  VALUE  1.13948137848004150e+00 TOLERANCE 1e-6
SCATRA    DIS scatra    NODE 71 QUANTITY phi1  VALUE  1.13948137848004505e+00 TOLERANCE 1e-6
SCATRA    DIS scatra    NODE 73 QUANTITY phi1  VALUE  1.49970602020040644e+00 TOLERANCE 1e-6
SCATRA    DIS scatra    NODE 85 QUANTITY phi1  VALUE  6.64015764069758374e-01 TOLERANCE 1e-6
---------------------------------------------------------------END
// END
