PARTICLE 38 COORD -0.27 -0.15 0.0000000000000e+00
PARTICLE 39 COORD -0.27 -0.13 0.0000000000000e+00
PARTICLE 40 COORD -0.27 -0.11 0.0000000000000e+00
PARTICLE 41 COORD -0.27 -0.09 0.0000000000000e+00
PARTICLE 42 COORD -0.27 -0.07 0.0000000000000e+00
PARTICLE 43 COORD -0.27 -0.05 0.0000000000000e+00
PARTICLE 44 COORD -0.27 -0.03 0.0000000000000e+00
PARTICLE 45 COORD -0.27 -0.01 0.0000000000000e+00
PARTICLE 46 COORD -0.27 0.01 0.0000000000000e+00
PARTICLE 47 COORD -0.27 0.03 0.0000000000000e+00
PARTICLE 48 COORD -0.27 0.05 0.0000000000000e+00
PARTICLE 49 COORD -0.27 0.07 0.0000000000000e+00
PARTICLE 50 COORD -0.27 0.09 0.0000000000000e+00
PARTICLE 51 COORD -0.27 0.11 0.0000000000000e+00
PARTICLE 52 COORD -0.27 0.13 0.0000000000000e+00
PARTICLE 53 COORD -0.27 0.15 0.0000000000000e+00
PARTICLE 54 COORD -0.27 0.17 0.0000000000000e+00
PARTICLE 55 COORD -0.27 0.19 0.0000000000000e+00
PARTICLE 56 COORD -0.27 0.21 0.0000000000000e+00
PARTICLE 57 COORD -0.27 0.23 0.0000000000000e+00
PARTICLE 58 COORD -0.27 0.25 0.0000000000000e+00
PARTICLE 59 COORD -0.27 0.27 0.0000000000000e+00
PARTICLE 60 COORD -0.27 0.29 0.0000000000000e+00
PARTICLE 61 COORD -0.25 -0.29 0.0000000000000e+00
PARTICLE 62 COORD -0.25 -0.27 0.0000000000000e+00
PARTICLE 63 COORD -0.25 -0.25 0.0000000000000e+00
PARTICLE 64 COORD -0.25 -0.23 0.0000000000000e+00
PARTICLE 65 COORD -0.25 -0.21 0.0000000000000e+00
PARTICLE 66 COORD -0.25 -0.19 0.0000000000000e+00
PARTICLE 67 COORD -0.25 -0.17 0.0000000000000e+00
PARTICLE 68 COORD -0.25 -0.15 0.0000000000000e+00
PARTICLE 69 COORD -0.25 -0.13 0.0000000000000e+00
PARTICLE 70 COORD -0.25 -0.11 0.0000000000000e+00
PARTICLE 71 COORD -0.25 -0.09 0.0000000000000e+00
PARTICLE 72 COORD -0.25 -0.07 0.0000000000000e+00
PARTICLE 73 COORD -0.25 -0.05 0.0000000000000e+00
PARTICLE 74 COORD -0.25 -0.03 0.0000000000000e+00
PARTICLE 75 COORD -0.25 -0.01 0.0000000000000e+00
PARTICLE 76 COORD -0.25 0.01 0.0000000000000e+00
PARTICLE 77 COORD -0.25 0.03 0.0000000000000e+00
PARTICLE 78 COORD -0.25 0.05 0.0000000000000e+00
PARTICLE 79 COORD -0.25 0.07 0.0000000000000e+00
PARTICLE 80 COORD -0.25 0.09 0.0000000000000e+00
PARTICLE 81 COORD -0.25 0.11 0.0000000000000e+00
PARTICLE 82 COORD -0.25 0.13 0.0000000000000e+00
PARTICLE 83 COORD -0.25 0.15 0.0000000000000e+00
PARTICLE 84 COORD -0.25 0.17 0.0000000000000e+00
PARTICLE 85 COORD -0.25 0.19 0.0000000000000e+00
PARTICLE 86 COORD -0.25 0.21 0.0000000000000e+00
PARTICLE 87 COORD -0.25 0.23 0.0000000000000e+00
PARTICLE 88 COORD -0.25 0.25 0.0000000000000e+00
PARTICLE 89 COORD -0.25 0.27 0.0000000000000e+00
PARTICLE 90 COORD -0.25 0.29 0.0000000000000e+00
PARTICLE 91 COORD -0.23 -0.29 0.0000000000000e+00
PARTICLE 92 COORD -0.23 -0.27 0.0000000000000e+00
PARTICLE 93 COORD -0.23 -0.25 0.0000000000000e+00
PARTICLE 94 COORD -0.23 -0.23 0.0000000000000e+00
PARTICLE 95 COORD -0.23 -0.21 0.0000000000000e+00
PARTICLE 96 COORD -0.23 -0.19 0.0000000000000e+00
PARTICLE 97 COORD -0.23 -0.17 0.0000000000000e+00
PARTICLE 98 COORD -0.23 -0.15 0.0000000000000e+00
PARTICLE 99 COORD -0.23 -0.13 0.0000000000000e+00
PARTICLE 100 COORD -0.23 -0.11 0.0000000000000e+00
PARTICLE 101 COORD -0.23 -0.09 0.0000000000000e+00
PARTICLE 102 COORD -0.23 -0.07 0.0000000000000e+00
PARTICLE 103 COORD -0.23 -0.05 0.0000000000000e+00
PARTICLE 104 COORD -0.23 -0.03 0.0000000000000e+00
PARTICLE 105 COORD -0.23 -0.01 0.0000000000000e+00
PARTICLE 106 COORD -0.23 0.01 0.0000000000000e+00
PARTICLE 107 COORD -0.23 0.03 0.0000000000000e+00
PARTICLE 108 COORD -0.23 0.05 0.0000000000000e+00
PARTICLE 109 COORD -0.23 0.07 0.0000000000000e+00
PARTICLE 110 COORD -0.23 0.09 0.0000000000000e+00
PARTICLE 111 COORD -0.23 0.11 0.0000000000000e+00
PARTICLE 112 COORD -0.23 0.13 0.0000000000000e+00
PARTICLE 113 COORD -0.23 0.15 0.0000000000000e+00
PARTICLE 114 COORD -0.23 0.17 0.0000000000000e+00
PARTICLE 115 COORD -0.23 0.19 0.0000000000000e+00
PARTICLE 116 COORD -0.23 0.21 0.0000000000000e+00
PARTICLE 117 COORD -0.23 0.23 0.0000000000000e+00
PARTICLE 118 COORD -0.23 0.25 0.0000000000000e+00
PARTICLE 119 COORD -0.23 0.27 0.0000000000000e+00
PARTICLE 120 COORD -0.23 0.29 0.0000000000000e+00
PARTICLE 121 COORD -0.21 -0.29 0.0000000000000e+00
PARTICLE 122 COORD -0.21 -0.27 0.0000000000000e+00
PARTICLE 123 COORD -0.21 -0.25 0.0000000000000e+00
PARTICLE 124 COORD -0.21 -0.23 0.0000000000000e+00
PARTICLE 125 COORD -0.21 -0.21 0.0000000000000e+00
PARTICLE 126 COORD -0.21 -0.19 0.0000000000000e+00
PARTICLE 127 COORD -0.21 -0.17 0.0000000000000e+00
PARTICLE 128 COORD -0.21 -0.15 0.0000000000000e+00
PARTICLE 129 COORD -0.21 -0.13 0.0000000000000e+00
PARTICLE 130 COORD -0.21 -0.11 0.0000000000000e+00
PARTICLE 131 COORD -0.21 -0.09 0.0000000000000e+00
PARTICLE 132 COORD -0.21 -0.07 0.0000000000000e+00
PARTICLE 133 COORD -0.21 -0.05 0.0000000000000e+00
PARTICLE 134 COORD -0.21 -0.03 0.0000000000000e+00
PARTICLE 135 COORD -0.21 -0.01 0.0000000000000e+00
PARTICLE 136 COORD -0.21 0.01 0.0000000000000e+00
PARTICLE 137 COORD -0.21 0.03 0.0000000000000e+00
PARTICLE 138 COORD -0.21 0.05 0.0000000000000e+00
PARTICLE 139 COORD -0.21 0.07 0.0000000000000e+00
PARTICLE 140 COORD -0.21 0.09 0.0000000000000e+00
PARTICLE 141 COORD -0.21 0.11 0.0000000000000e+00
PARTICLE 142 COORD -0.21 0.13 0.0000000000000e+00
PARTICLE 143 COORD -0.21 0.15 0.0000000000000e+00
PARTICLE 144 COORD -0.21 0.17 0.0000000000000e+00
PARTICLE 145 COORD -0.21 0.19 0.0000000000000e+00
PARTICLE 146 COORD -0.21 0.21 0.0000000000000e+00
PARTICLE 147 COORD -0.21 0.23 0.0000000000000e+00
PARTICLE 148 COORD -0.21 0.25 0.0000000000000e+00
PARTICLE 149 COORD -0.21 0.27 0.0000000000000e+00
PARTICLE 150 COORD -0.21 0.29 0.0000000000000e+00
PARTICLE 151 COORD -0.19 -0.29 0.0000000000000e+00
PARTICLE 152 COORD -0.19 -0.27 0.0000000000000e+00
PARTICLE 153 COORD -0.19 -0.25 0.0000000000000e+00
PARTICLE 154 COORD -0.19 -0.23 0.0000000000000e+00
PARTICLE 155 COORD -0.19 -0.21 0.0000000000000e+00
PARTICLE 156 COORD -0.19 -0.19 0.0000000000000e+00
PARTICLE 157 COORD -0.19 -0.17 0.0000000000000e+00
PARTICLE 158 COORD -0.19 -0.15 0.0000000000000e+00
PARTICLE 159 COORD -0.19 -0.13 0.0000000000000e+00
PARTICLE 160 COORD -0.19 -0.11 0.0000000000000e+00
PARTICLE 161 COORD -0.19 -0.09 0.0000000000000e+00
PARTICLE 162 COORD -0.19 -0.07 0.0000000000000e+00
PARTICLE 163 COORD -0.19 -0.05 0.0000000000000e+00
PARTICLE 164 COORD -0.19 -0.03 0.0000000000000e+00
PARTICLE 165 COORD -0.19 -0.01 0.0000000000000e+00
PARTICLE 166 COORD -0.19 0.01 0.0000000000000e+00
PARTICLE 167 COORD -0.19 0.03 0.0000000000000e+00
PARTICLE 168 COORD -0.19 0.05 0.0000000000000e+00
PARTICLE 169 COORD -0.19 0.07 0.0000000000000e+00
PARTICLE 170 COORD -0.19 0.09 0.0000000000000e+00
PARTICLE 171 COORD -0.19 0.11 0.0000000000000e+00
PARTICLE 172 COORD -0.19 0.13 0.0000000000000e+00
PARTICLE 173 COORD -0.19 0.15 0.0000000000000e+00
PARTICLE 174 COORD -0.19 0.17 0.0000000000000e+00
PARTICLE 175 COORD -0.19 0.19 0.0000000000000e+00
PARTICLE 176 COORD -0.19 0.21 0.0000000000000e+00
PARTICLE 177 COORD -0.19 0.23 0.0000000000000e+00
PARTICLE 178 COORD -0.19 0.25 0.0000000000000e+00
PARTICLE 179 COORD -0.19 0.27 0.0000000000000e+00
PARTICLE 180 COORD -0.19 0.29 0.0000000000000e+00
PARTICLE 181 COORD -0.17 -0.29 0.0000000000000e+00
PARTICLE 182 COORD -0.17 -0.27 0.0000000000000e+00
PARTICLE 183 COORD -0.17 -0.25 0.0000000000000e+00
PARTICLE 184 COORD -0.17 -0.23 0.0000000000000e+00
PARTICLE 185 COORD -0.17 -0.21 0.0000000000000e+00
PARTICLE 186 COORD -0.17 -0.19 0.0000000000000e+00
PARTICLE 187 COORD -0.17 -0.17 0.0000000000000e+00
PARTICLE 188 COORD -0.17 -0.15 0.0000000000000e+00
PARTICLE 189 COORD -0.17 -0.13 0.0000000000000e+00
PARTICLE 190 COORD -0.17 -0.11 0.0000000000000e+00
PARTICLE 191 COORD -0.17 -0.09 0.0000000000000e+00
PARTICLE 192 COORD -0.17 -0.07 0.0000000000000e+00
PARTICLE 193 COORD -0.17 -0.05 0.0000000000000e+00
PARTICLE 194 COORD -0.17 -0.03 0.0000000000000e+00
PARTICLE 195 COORD -0.17 -0.01 0.0000000000000e+00
PARTICLE 196 COORD -0.17 0.01 0.0000000000000e+00
PARTICLE 197 COORD -0.17 0.03 0.0000000000000e+00
PARTICLE 198 COORD -0.17 0.05 0.0000000000000e+00
PARTICLE 199 COORD -0.17 0.07 0.0000000000000e+00
PARTICLE 200 COORD -0.17 0.09 0.0000000000000e+00
PARTICLE 201 COORD -0.17 0.11 0.0000000000000e+00
PARTICLE 202 COORD -0.17 0.13 0.0000000000000e+00
PARTICLE 203 COORD -0.17 0.15 0.0000000000000e+00
PARTICLE 204 COORD -0.17 0.17 0.0000000000000e+00
PARTICLE 205 COORD -0.17 0.19 0.0000000000000e+00
PARTICLE 206 COORD -0.17 0.21 0.0000000000000e+00
PARTICLE 207 COORD -0.17 0.23 0.0000000000000e+00
PARTICLE 208 COORD -0.17 0.25 0.0000000000000e+00
PARTICLE 209 COORD -0.17 0.27 0.0000000000000e+00
PARTICLE 210 COORD -0.17 0.29 0.0000000000000e+00
PARTICLE 211 COORD -0.15 -0.29 0.0000000000000e+00
PARTICLE 212 COORD -0.15 -0.27 0.0000000000000e+00
PARTICLE 213 COORD -0.15 -0.25 0.0000000000000e+00
PARTICLE 214 COORD -0.15 -0.23 0.0000000000000e+00
PARTICLE 215 COORD -0.15 -0.21 0.0000000000000e+00
PARTICLE 216 COORD -0.15 -0.19 0.0000000000000e+00
PARTICLE 217 COORD -0.15 -0.17 0.0000000000000e+00
PARTICLE 218 COORD -0.15 -0.15 0.0000000000000e+00
PARTICLE 219 COORD -0.15 -0.13 0.0000000000000e+00
PARTICLE 220 COORD -0.15 -0.11 0.0000000000000e+00
PARTICLE 221 COORD -0.15 -0.09 0.0000000000000e+00
PARTICLE 222 COORD -0.15 -0.07 0.0000000000000e+00
PARTICLE 223 COORD -0.15 -0.05 0.0000000000000e+00
PARTICLE 224 COORD -0.15 -0.03 0.0000000000000e+00
PARTICLE 225 COORD -0.15 -0.01 0.0000000000000e+00
PARTICLE 226 COORD -0.15 0.01 0.0000000000000e+00
PARTICLE 227 COORD -0.15 0.03 0.0000000000000e+00
PARTICLE 228 COORD -0.15 0.05 0.0000000000000e+00
PARTICLE 229 COORD -0.15 0.07 0.0000000000000e+00
PARTICLE 230 COORD -0.15 0.09 0.0000000000000e+00
PARTICLE 231 COORD -0.15 0.11 0.0000000000000e+00
PARTICLE 232 COORD -0.15 0.13 0.0000000000000e+00
PARTICLE 233 COORD -0.15 0.15 0.0000000000000e+00
PARTICLE 234 COORD -0.15 0.17 0.0000000000000e+00
PARTICLE 235 COORD -0.15 0.19 0.0000000000000e+00
PARTICLE 236 COORD -0.15 0.21 0.0000000000000e+00
PARTICLE 237 COORD -0.15 0.23 0.0000000000000e+00
PARTICLE 238 COORD -0.15 0.25 0.0000000000000e+00
PARTICLE 239 COORD -0.15 0.27 0.0000000000000e+00
PARTICLE 240 COORD -0.15 0.29 0.0000000000000e+00
PARTICLE 241 COORD -0.13 -0.29 0.0000000000000e+00
PARTICLE 242 COORD -0.13 -0.27 0.0000000000000e+00
PARTICLE 243 COORD -0.13 -0.25 0.0000000000000e+00
PARTICLE 244 COORD -0.13 -0.23 0.0000000000000e+00
PARTICLE 245 COORD -0.13 -0.21 0.0000000000000e+00
PARTICLE 246 COORD -0.13 -0.19 0.0000000000000e+00
PARTICLE 247 COORD -0.13 -0.17 0.0000000000000e+00
PARTICLE 248 COORD -0.13 -0.15 0.0000000000000e+00
PARTICLE 249 COORD -0.13 -0.13 0.0000000000000e+00
PARTICLE 250 COORD -0.13 -0.11 0.0000000000000e+00
PARTICLE 251 COORD -0.13 -0.09 0.0000000000000e+00
PARTICLE 252 COORD -0.13 -0.07 0.0000000000000e+00
PARTICLE 253 COORD -0.13 -0.05 0.0000000000000e+00
PARTICLE 254 COORD -0.13 -0.03 0.0000000000000e+00
PARTICLE 255 COORD -0.13 -0.01 0.0000000000000e+00
PARTICLE 256 COORD -0.13 0.01 0.0000000000000e+00
PARTICLE 257 COORD -0.13 0.03 0.0000000000000e+00
PARTICLE 258 COORD -0.13 0.05 0.0000000000000e+00
PARTICLE 259 COORD -0.13 0.07 0.0000000000000e+00
PARTICLE 260 COORD -0.13 0.09 0.0000000000000e+00
PARTICLE 261 COORD -0.13 0.11 0.0000000000000e+00
PARTICLE 262 COORD -0.13 0.13 0.0000000000000e+00
PARTICLE 263 COORD -0.13 0.15 0.0000000000000e+00
PARTICLE 264 COORD -0.13 0.17 0.0000000000000e+00
PARTICLE 265 COORD -0.13 0.19 0.0000000000000e+00
PARTICLE 266 COORD -0.13 0.21 0.0000000000000e+00
PARTICLE 267 COORD -0.13 0.23 0.0000000000000e+00
PARTICLE 268 COORD -0.13 0.25 0.0000000000000e+00
PARTICLE 269 COORD -0.13 0.27 0.0000000000000e+00
PARTICLE 270 COORD -0.13 0.29 0.0000000000000e+00
PARTICLE 271 COORD -0.11 -0.29 0.0000000000000e+00
PARTICLE 272 COORD -0.11 -0.27 0.0000000000000e+00
PARTICLE 273 COORD -0.11 -0.25 0.0000000000000e+00
PARTICLE 274 COORD -0.11 -0.23 0.0000000000000e+00
PARTICLE 275 COORD -0.11 -0.21 0.0000000000000e+00
PARTICLE 276 COORD -0.11 -0.19 0.0000000000000e+00
PARTICLE 277 COORD -0.11 -0.17 0.0000000000000e+00
PARTICLE 278 COORD -0.11 -0.15 0.0000000000000e+00
PARTICLE 279 COORD -0.11 -0.13 0.0000000000000e+00
PARTICLE 280 COORD -0.11 -0.11 0.0000000000000e+00
PARTICLE 281 COORD -0.11 -0.09 0.0000000000000e+00
PARTICLE 282 COORD -0.11 -0.07 0.0000000000000e+00
PARTICLE 283 COORD -0.11 -0.05 0.0000000000000e+00
PARTICLE 284 COORD -0.11 -0.03 0.0000000000000e+00
PARTICLE 285 COORD -0.11 -0.01 0.0000000000000e+00
PARTICLE 286 COORD -0.11 0.01 0.0000000000000e+00
PARTICLE 287 COORD -0.11 0.03 0.0000000000000e+00
PARTICLE 288 COORD -0.11 0.05 0.0000000000000e+00
PARTICLE 289 COORD -0.11 0.07 0.0000000000000e+00
PARTICLE 290 COORD -0.11 0.09 0.0000000000000e+00
PARTICLE 291 COORD -0.11 0.11 0.0000000000000e+00
PARTICLE 292 COORD -0.11 0.13 0.0000000000000e+00
PARTICLE 293 COORD -0.11 0.15 0.0000000000000e+00
PARTICLE 294 COORD -0.11 0.17 0.0000000000000e+00
PARTICLE 295 COORD -0.11 0.19 0.0000000000000e+00
PARTICLE 296 COORD -0.11 0.21 0.0000000000000e+00
PARTICLE 297 COORD -0.11 0.23 0.0000000000000e+00
PARTICLE 298 COORD -0.11 0.25 0.0000000000000e+00
PARTICLE 299 COORD -0.11 0.27 0.0000000000000e+00
PARTICLE 300 COORD -0.11 0.29 0.0000000000000e+00
PARTICLE 301 COORD -0.09 -0.29 0.0000000000000e+00
PARTICLE 302 COORD -0.09 -0.27 0.0000000000000e+00
PARTICLE 303 COORD -0.09 -0.25 0.0000000000000e+00
PARTICLE 304 COORD -0.09 -0.23 0.0000000000000e+00
PARTICLE 305 COORD -0.09 -0.21 0.0000000000000e+00
PARTICLE 306 COORD -0.09 -0.19 0.0000000000000e+00
PARTICLE 307 COORD -0.09 -0.17 0.0000000000000e+00
PARTICLE 308 COORD -0.09 -0.15 0.0000000000000e+00
PARTICLE 309 COORD -0.09 -0.13 0.0000000000000e+00
PARTICLE 310 COORD -0.09 -0.11 0.0000000000000e+00
PARTICLE 311 COORD -0.09 -0.09 0.0000000000000e+00
PARTICLE 312 COORD -0.09 -0.07 0.0000000000000e+00
PARTICLE 313 COORD -0.09 -0.05 0.0000000000000e+00
PARTICLE 314 COORD -0.09 -0.03 0.0000000000000e+00
PARTICLE 315 COORD -0.09 -0.01 0.0000000000000e+00
PARTICLE 316 COORD -0.09 0.01 0.0000000000000e+00
PARTICLE 317 COORD -0.09 0.03 0.0000000000000e+00
PARTICLE 318 COORD -0.09 0.05 0.0000000000000e+00
PARTICLE 319 COORD -0.09 0.07 0.0000000000000e+00
PARTICLE 320 COORD -0.09 0.09 0.0000000000000e+00
PARTICLE 321 COORD -0.09 0.11 0.0000000000000e+00
PARTICLE 322 COORD -0.09 0.13 0.0000000000000e+00
PARTICLE 323 COORD -0.09 0.15 0.0000000000000e+00
PARTICLE 324 COORD -0.09 0.17 0.0000000000000e+00
PARTICLE 325 COORD -0.09 0.19 0.0000000000000e+00
PARTICLE 326 COORD -0.09 0.21 0.0000000000000e+00
PARTICLE 327 COORD -0.09 0.23 0.0000000000000e+00
PARTICLE 328 COORD -0.09 0.25 0.0000000000000e+00
PARTICLE 329 COORD -0.09 0.27 0.0000000000000e+00
PARTICLE 330 COORD -0.09 0.29 0.0000000000000e+00
PARTICLE 331 COORD -0.07 -0.29 0.0000000000000e+00
PARTICLE 332 COORD -0.07 -0.27 0.0000000000000e+00
PARTICLE 333 COORD -0.07 -0.25 0.0000000000000e+00
PARTICLE 334 COORD -0.07 -0.23 0.0000000000000e+00
PARTICLE 335 COORD -0.07 -0.21 0.0000000000000e+00
PARTICLE 336 COORD -0.07 -0.19 0.0000000000000e+00
PARTICLE 337 COORD -0.07 -0.17 0.0000000000000e+00
PARTICLE 338 COORD -0.07 -0.15 0.0000000000000e+00
PARTICLE 339 COORD -0.07 -0.13 0.0000000000000e+00
PARTICLE 340 COORD -0.07 -0.11 0.0000000000000e+00
PARTICLE 341 COORD -0.07 -0.09 0.0000000000000e+00
PARTICLE 342 COORD -0.07 -0.07 0.0000000000000e+00
PARTICLE 343 COORD -0.07 -0.05 0.0000000000000e+00
PARTICLE 344 COORD -0.07 -0.03 0.0000000000000e+00
PARTICLE 345 COORD -0.07 -0.01 0.0000000000000e+00
PARTICLE 346 COORD -0.07 0.01 0.0000000000000e+00
PARTICLE 347 COORD -0.07 0.03 0.0000000000000e+00
PARTICLE 348 COORD -0.07 0.05 0.0000000000000e+00
PARTICLE 349 COORD -0.07 0.07 0.0000000000000e+00
PARTICLE 350 COORD -0.07 0.09 0.0000000000000e+00
PARTICLE 351 COORD -0.07 0.11 0.0000000000000e+00
PARTICLE 352 COORD -0.07 0.13 0.0000000000000e+00
PARTICLE 353 COORD -0.07 0.15 0.0000000000000e+00
PARTICLE 354 COORD -0.07 0.17 0.0000000000000e+00
PARTICLE 355 COORD -0.07 0.19 0.0000000000000e+00
PARTICLE 356 COORD -0.07 0.21 0.0000000000000e+00
PARTICLE 357 COORD -0.07 0.23 0.0000000000000e+00
PARTICLE 358 COORD -0.07 0.25 0.0000000000000e+00
PARTICLE 359 COORD -0.07 0.27 0.0000000000000e+00
PARTICLE 360 COORD -0.07 0.29 0.0000000000000e+00
PARTICLE 361 COORD -0.05 -0.29 0.0000000000000e+00
PARTICLE 362 COORD -0.05 -0.27 0.0000000000000e+00
PARTICLE 363 COORD -0.05 -0.25 0.0000000000000e+00
PARTICLE 364 COORD -0.05 -0.23 0.0000000000000e+00
PARTICLE 365 COORD -0.05 -0.21 0.0000000000000e+00
PARTICLE 366 COORD -0.05 -0.19 0.0000000000000e+00
PARTICLE 367 COORD -0.05 -0.17 0.0000000000000e+00
PARTICLE 368 COORD -0.05 -0.15 0.0000000000000e+00
PARTICLE 369 COORD -0.05 -0.13 0.0000000000000e+00
PARTICLE 370 COORD -0.05 -0.11 0.0000000000000e+00
PARTICLE 371 COORD -0.05 -0.09 0.0000000000000e+00
PARTICLE 372 COORD -0.05 -0.07 0.0000000000000e+00
PARTICLE 373 COORD -0.05 -0.05 0.0000000000000e+00
PARTICLE 374 COORD -0.05 -0.03 0.0000000000000e+00
PARTICLE 375 COORD -0.05 -0.01 0.0000000000000e+00
PARTICLE 376 COORD -0.05 0.01 0.0000000000000e+00
PARTICLE 377 COORD -0.05 0.03 0.0000000000000e+00
PARTICLE 378 COORD -0.05 0.05 0.0000000000000e+00
PARTICLE 379 COORD -0.05 0.07 0.0000000000000e+00
PARTICLE 380 COORD -0.05 0.09 0.0000000000000e+00
PARTICLE 381 COORD -0.05 0.11 0.0000000000000e+00
PARTICLE 382 COORD -0.05 0.13 0.0000000000000e+00
PARTICLE 383 COORD -0.05 0.15 0.0000000000000e+00
PARTICLE 384 COORD -0.05 0.17 0.0000000000000e+00
PARTICLE 385 COORD -0.05 0.19 0.0000000000000e+00
PARTICLE 386 COORD -0.05 0.21 0.0000000000000e+00
PARTICLE 387 COORD -0.05 0.23 0.0000000000000e+00
PARTICLE 388 COORD -0.05 0.25 0.0000000000000e+00
PARTICLE 389 COORD -0.05 0.27 0.0000000000000e+00
PARTICLE 390 COORD -0.05 0.29 0.0000000000000e+00
PARTICLE 391 COORD -0.03 -0.29 0.0000000000000e+00
PARTICLE 392 COORD -0.03 -0.27 0.0000000000000e+00
PARTICLE 393 COORD -0.03 -0.25 0.0000000000000e+00
