//
// Maintainer: Malte Neumann
//             neumann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/neumann/
//             0711 - 685-6121
// 
// necessary defines: -DRESULTTEST -DD_FLUID -DD_FLUID2 -DAZTEC_PACKAGE
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
KIM-MOIN-FLOW
------------------------------------------------------PROBLEM SIZE
Meshing Info: (num=4,NOE=1) Elemtype=1 IsStructured=1 size=32 Meshing=Default
Points: 3 4
END STLINE
STLINE
Num: 3 HigherEntity: 1 conditions: 2 material: 0
Meshing Info: (num=5,NOE=1) Elemtype=1 IsStructured=1 size=32 Meshing=Default
Points: 1 3
END STLINE
STLINE
Num: 4 HigherEntity: 1 conditions: 2 material: 0
Meshing Info: (num=2,NOE=1) Elemtype=1 IsStructured=1 size=32 Meshing=Default
Points: 2 4
END STLINE
---------------------------------------------------DESIGN SURFACES
NURBSURFACE
Num: 1 HigherEntity: 0 conditions: 2 material: 1
Meshing Info: (num=1,NOE=1) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 1 Orientation: SAME1ST
Line: 4 Orientation: SAME1ST
Line: 2 Orientation: DIFF1ST
Line: 3 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,0.000000,0.000000
Point 1,2 coords:1.000000,0.000000,0.000000
Point 2,1 coords:0.000000,1.000000,0.000000
Point 2,2 coords:1.000000,1.000000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.500000 0.500000 0.000000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
----------------------------------------------------DESIGN VOLUMES
------------------------------------DESIGN POINT DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT 4
 E 1 -   1 1 1 0 0 0 1.0 1.0 1.0 0.0 0.0 0.0 1 1 2 none none none 1 1 1 0 0 0 
 E 2 -   1 1 1 0 0 0 1.0 1.0 1.0 0.0 0.0 0.0 1 1 2 none none none 1 1 1 0 0 0 
 E 3 -   1 1 1 0 0 0 1.0 1.0 1.0 0.0 0.0 0.0 1 1 2 none none none 1 1 1 0 0 0 
 E 4 -   1 1 1 0 0 0 1.0 1.0 1.0 0.0 0.0 0.0 1 1 2 none none none 1 1 1 0 0 0 
-------------------------------------DESIGN LINE DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 4
 E 1 -   1 1 1 0 0 0 1.0 1.0 1.0 0.0 0.0 0.0 1 1 2 none none none 1 1 1 0 0 0 
 E 2 -   1 1 1 0 0 0 1.0 1.0 1.0 0.0 0.0 0.0 1 1 2 none none none 1 1 1 0 0 0 
 E 3 -   1 1 1 0 0 0 1.0 1.0 1.0 0.0 0.0 0.0 1 1 2 none none none 1 1 1 0 0 0 
 E 4 -   1 1 1 0 0 0 1.0 1.0 1.0 0.0 0.0 0.0 1 1 2 none none none 1 1 1 0 0 0 
-------------------------------------DESIGN SURF DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL 0
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DLINE 0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  TYPE  NSURF
DSURF 0
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL   
DVOL 0
----------------------------------DESIGN COUPLING POINT CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DPOINT 0
-----------------------------------DESIGN COUPLING LINE CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DLINE 0
-----------------------------------DESIGN COUPLING SURF CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DSURF 0
------------------------------------DESIGN COUPLING VOL CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DVOL 0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH
DLINE 0
-------------------------DESIGN FLUID FREE SURFACE POINT CONDITIONS
// DOBJECT FIELD FIXED FIXED FIXED FIXED FIXED FIXED
DPOINT 0
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
// DOBJECT
DLINE 0
------------------------------------------------CONTACT CONDITIONS
DLINE 0
-------------------------DESIGN AXISHELL THICKNESS LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL LOAD LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL COS POINT CONDITIONS
DPOINT 0
------------------------DESIGN FLUID SURFACE STABILISING CONDITIONS
// DOBJECT STABTYPE ISTABI IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DSURF 1
 E 1 -   GLS yes yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE       1 DNODE 1
NODE     835 DNODE 2
NODE     834 DNODE 3
NODE    1089 DNODE 4
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE       1 DLINE 1
NODE       3 DLINE 1
NODE       5 DLINE 1
NODE      11 DLINE 1
NODE      17 DLINE 1
NODE      25 DLINE 1
NODE      34 DLINE 1
NODE      45 DLINE 1
NODE      57 DLINE 1
NODE      72 DLINE 1
NODE      90 DLINE 1
NODE     106 DLINE 1
NODE     122 DLINE 1
NODE     146 DLINE 1
NODE     168 DLINE 1
NODE     192 DLINE 1
NODE     215 DLINE 1
NODE     243 DLINE 1
NODE     271 DLINE 1
NODE     302 DLINE 1
NODE     333 DLINE 1
NODE     365 DLINE 1
NODE     402 DLINE 1
NODE     436 DLINE 1
NODE     473 DLINE 1
NODE     511 DLINE 1
NODE     557 DLINE 1
NODE     600 DLINE 1
NODE     642 DLINE 1
NODE     684 DLINE 1
NODE     736 DLINE 1
NODE     781 DLINE 1
NODE     835 DLINE 1
NODE     834 DLINE 2
NODE     836 DLINE 2
NODE     842 DLINE 2
NODE     845 DLINE 2
NODE     853 DLINE 2
NODE     859 DLINE 2
NODE     865 DLINE 2
NODE     877 DLINE 2
NODE     883 DLINE 2
NODE     892 DLINE 2
NODE     903 DLINE 2
NODE     915 DLINE 2
NODE     928 DLINE 2
NODE     939 DLINE 2
NODE     951 DLINE 2
NODE     959 DLINE 2
NODE     972 DLINE 2
NODE     983 DLINE 2
NODE     994 DLINE 2
NODE    1006 DLINE 2
NODE    1016 DLINE 2
NODE    1025 DLINE 2
NODE    1034 DLINE 2
NODE    1044 DLINE 2
NODE    1052 DLINE 2
NODE    1060 DLINE 2
NODE    1068 DLINE 2
NODE    1073 DLINE 2
NODE    1078 DLINE 2
NODE    1082 DLINE 2
NODE    1086 DLINE 2
NODE    1088 DLINE 2
NODE    1089 DLINE 2
NODE       1 DLINE 3
NODE       2 DLINE 3
NODE       6 DLINE 3
NODE      10 DLINE 3
NODE      16 DLINE 3
NODE      24 DLINE 3
NODE      35 DLINE 3
NODE      44 DLINE 3
NODE      58 DLINE 3
NODE      73 DLINE 3
NODE      88 DLINE 3
NODE     105 DLINE 3
NODE     123 DLINE 3
NODE     145 DLINE 3
NODE     167 DLINE 3
NODE     190 DLINE 3
NODE     216 DLINE 3
NODE     241 DLINE 3
NODE     270 DLINE 3
NODE     301 DLINE 3
NODE     334 DLINE 3
NODE     364 DLINE 3
NODE     401 DLINE 3
NODE     437 DLINE 3
NODE     472 DLINE 3
NODE     516 DLINE 3
NODE     556 DLINE 3
NODE     599 DLINE 3
NODE     641 DLINE 3
NODE     687 DLINE 3
NODE     734 DLINE 3
NODE     782 DLINE 3
NODE     834 DLINE 3
NODE     835 DLINE 4
NODE     838 DLINE 4
NODE     843 DLINE 4
NODE     844 DLINE 4
NODE     852 DLINE 4
NODE     858 DLINE 4
NODE     866 DLINE 4
NODE     875 DLINE 4
NODE     884 DLINE 4
NODE     893 DLINE 4
NODE     904 DLINE 4
NODE     914 DLINE 4
NODE     929 DLINE 4
NODE     938 DLINE 4
NODE     950 DLINE 4
NODE     958 DLINE 4
NODE     971 DLINE 4
NODE     985 DLINE 4
NODE     993 DLINE 4
NODE    1007 DLINE 4
NODE    1017 DLINE 4
NODE    1026 DLINE 4
NODE    1033 DLINE 4
NODE    1043 DLINE 4
NODE    1053 DLINE 4
NODE    1061 DLINE 4
NODE    1067 DLINE 4
NODE    1074 DLINE 4
NODE    1079 DLINE 4
NODE    1083 DLINE 4
NODE    1085 DLINE 4
NODE    1087 DLINE 4
NODE    1089 DLINE 4
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE       1 DSURFACE 1
NODE     835 DSURFACE 1
NODE     834 DSURFACE 1
NODE    1089 DSURFACE 1
NODE       3 DSURFACE 1
NODE       5 DSURFACE 1
NODE      11 DSURFACE 1
NODE      17 DSURFACE 1
NODE      25 DSURFACE 1
NODE      34 DSURFACE 1
NODE      45 DSURFACE 1
NODE      57 DSURFACE 1
NODE      72 DSURFACE 1
NODE      90 DSURFACE 1
NODE     106 DSURFACE 1
NODE     122 DSURFACE 1
NODE     146 DSURFACE 1
NODE     168 DSURFACE 1
NODE     192 DSURFACE 1
NODE     215 DSURFACE 1
NODE     243 DSURFACE 1
NODE     271 DSURFACE 1
NODE     302 DSURFACE 1
NODE     333 DSURFACE 1
NODE     365 DSURFACE 1
NODE     402 DSURFACE 1
NODE     436 DSURFACE 1
NODE     473 DSURFACE 1
NODE     511 DSURFACE 1
NODE     557 DSURFACE 1
NODE     600 DSURFACE 1
NODE     642 DSURFACE 1
NODE     684 DSURFACE 1
NODE     736 DSURFACE 1
NODE     781 DSURFACE 1
NODE     836 DSURFACE 1
NODE     842 DSURFACE 1
NODE     845 DSURFACE 1
NODE     853 DSURFACE 1
NODE     859 DSURFACE 1
NODE     865 DSURFACE 1
NODE     877 DSURFACE 1
NODE     883 DSURFACE 1
NODE     892 DSURFACE 1
NODE     903 DSURFACE 1
NODE     915 DSURFACE 1
NODE     928 DSURFACE 1
NODE     939 DSURFACE 1
NODE     951 DSURFACE 1
NODE     959 DSURFACE 1
NODE     972 DSURFACE 1
NODE     983 DSURFACE 1
NODE     994 DSURFACE 1
NODE    1006 DSURFACE 1
NODE    1016 DSURFACE 1
NODE    1025 DSURFACE 1
NODE    1034 DSURFACE 1
NODE    1044 DSURFACE 1
NODE    1052 DSURFACE 1
NODE    1060 DSURFACE 1
NODE    1068 DSURFACE 1
NODE    1073 DSURFACE 1
NODE    1078 DSURFACE 1
NODE    1082 DSURFACE 1
NODE    1086 DSURFACE 1
NODE    1088 DSURFACE 1
NODE       2 DSURFACE 1
NODE       6 DSURFACE 1
NODE      10 DSURFACE 1
NODE      16 DSURFACE 1
NODE      24 DSURFACE 1
NODE      35 DSURFACE 1
NODE      44 DSURFACE 1
NODE      58 DSURFACE 1
NODE      73 DSURFACE 1
NODE      88 DSURFACE 1
NODE     105 DSURFACE 1
NODE     123 DSURFACE 1
NODE     145 DSURFACE 1
NODE     167 DSURFACE 1
NODE     190 DSURFACE 1
NODE     216 DSURFACE 1
NODE     241 DSURFACE 1
NODE     270 DSURFACE 1
NODE     301 DSURFACE 1
NODE     334 DSURFACE 1
NODE     364 DSURFACE 1
NODE     401 DSURFACE 1
NODE     437 DSURFACE 1
NODE     472 DSURFACE 1
NODE     516 DSURFACE 1
NODE     556 DSURFACE 1
NODE     599 DSURFACE 1
NODE     641 DSURFACE 1
NODE     687 DSURFACE 1
NODE     734 DSURFACE 1
NODE     782 DSURFACE 1
NODE     838 DSURFACE 1
NODE     843 DSURFACE 1
NODE     844 DSURFACE 1
NODE     852 DSURFACE 1
NODE     858 DSURFACE 1
NODE     866 DSURFACE 1
NODE     875 DSURFACE 1
NODE     884 DSURFACE 1
NODE     893 DSURFACE 1
NODE     904 DSURFACE 1
NODE     914 DSURFACE 1
NODE     929 DSURFACE 1
NODE     938 DSURFACE 1
NODE     950 DSURFACE 1
NODE     958 DSURFACE 1
NODE     971 DSURFACE 1
NODE     985 DSURFACE 1
NODE     993 DSURFACE 1
NODE    1007 DSURFACE 1
NODE    1017 DSURFACE 1
NODE    1026 DSURFACE 1
NODE    1033 DSURFACE 1
NODE    1043 DSURFACE 1
NODE    1053 DSURFACE 1
NODE    1061 DSURFACE 1
NODE    1067 DSURFACE 1
NODE    1074 DSURFACE 1
NODE    1079 DSURFACE 1
NODE    1083 DSURFACE 1
NODE    1085 DSURFACE 1
NODE    1087 DSURFACE 1
NODE       4 DSURFACE 1
NODE       7 DSURFACE 1
NODE      13 DSURFACE 1
NODE      19 DSURFACE 1
NODE      28 DSURFACE 1
NODE      36 DSURFACE 1
NODE      47 DSURFACE 1
NODE      59 DSURFACE 1
NODE      75 DSURFACE 1
NODE      92 DSURFACE 1
NODE     108 DSURFACE 1
NODE     127 DSURFACE 1
NODE     149 DSURFACE 1
NODE     169 DSURFACE 1
NODE     194 DSURFACE 1
NODE     218 DSURFACE 1
NODE     244 DSURFACE 1
NODE     273 DSURFACE 1
NODE     304 DSURFACE 1
NODE     336 DSURFACE 1
NODE     366 DSURFACE 1
NODE     406 DSURFACE 1
NODE     438 DSURFACE 1
NODE     474 DSURFACE 1
NODE     517 DSURFACE 1
NODE     558 DSURFACE 1
NODE     604 DSURFACE 1
NODE     644 DSURFACE 1
NODE     688 DSURFACE 1
NODE     739 DSURFACE 1
NODE     783 DSURFACE 1
NODE       8 DSURFACE 1
NODE       9 DSURFACE 1
NODE      14 DSURFACE 1
NODE      22 DSURFACE 1
NODE      29 DSURFACE 1
NODE      39 DSURFACE 1
NODE      52 DSURFACE 1
NODE      64 DSURFACE 1
NODE      76 DSURFACE 1
NODE      93 DSURFACE 1
NODE     112 DSURFACE 1
NODE     130 DSURFACE 1
NODE     151 DSURFACE 1
NODE     172 DSURFACE 1
NODE     197 DSURFACE 1
NODE     219 DSURFACE 1
NODE     250 DSURFACE 1
NODE     278 DSURFACE 1
NODE     308 DSURFACE 1
NODE     339 DSURFACE 1
NODE     372 DSURFACE 1
NODE     407 DSURFACE 1
NODE     442 DSURFACE 1
NODE     481 DSURFACE 1
NODE     521 DSURFACE 1
NODE     563 DSURFACE 1
NODE     606 DSURFACE 1
NODE     647 DSURFACE 1
NODE     693 DSURFACE 1
NODE     742 DSURFACE 1
NODE     789 DSURFACE 1
NODE      12 DSURFACE 1
NODE      15 DSURFACE 1
NODE      20 DSURFACE 1
NODE      23 DSURFACE 1
NODE      33 DSURFACE 1
NODE      43 DSURFACE 1
NODE      54 DSURFACE 1
NODE      67 DSURFACE 1
NODE      83 DSURFACE 1
NODE      98 DSURFACE 1
NODE     114 DSURFACE 1
NODE     135 DSURFACE 1
NODE     154 DSURFACE 1
NODE     177 DSURFACE 1
NODE     203 DSURFACE 1
NODE     228 DSURFACE 1
NODE     255 DSURFACE 1
NODE     281 DSURFACE 1
NODE     311 DSURFACE 1
NODE     343 DSURFACE 1
NODE     378 DSURFACE 1
NODE     413 DSURFACE 1
NODE     446 DSURFACE 1
NODE     486 DSURFACE 1
NODE     526 DSURFACE 1
NODE     566 DSURFACE 1
NODE     608 DSURFACE 1
NODE     651 DSURFACE 1
NODE     699 DSURFACE 1
NODE     748 DSURFACE 1
NODE     795 DSURFACE 1
NODE      18 DSURFACE 1
NODE      21 DSURFACE 1
NODE      26 DSURFACE 1
NODE      31 DSURFACE 1
NODE      41 DSURFACE 1
NODE      50 DSURFACE 1
NODE      61 DSURFACE 1
NODE      70 DSURFACE 1
NODE      85 DSURFACE 1
NODE     101 DSURFACE 1
NODE     120 DSURFACE 1
NODE     139 DSURFACE 1
NODE     162 DSURFACE 1
NODE     183 DSURFACE 1
NODE     204 DSURFACE 1
NODE     232 DSURFACE 1
NODE     258 DSURFACE 1
NODE     288 DSURFACE 1
NODE     319 DSURFACE 1
NODE     348 DSURFACE 1
NODE     381 DSURFACE 1
NODE     417 DSURFACE 1
NODE     453 DSURFACE 1
NODE     492 DSURFACE 1
NODE     532 DSURFACE 1
NODE     572 DSURFACE 1
NODE     616 DSURFACE 1
NODE     657 DSURFACE 1
NODE     707 DSURFACE 1
NODE     752 DSURFACE 1
NODE     800 DSURFACE 1
NODE      27 DSURFACE 1
NODE      30 DSURFACE 1
NODE      32 DSURFACE 1
NODE      40 DSURFACE 1
NODE      48 DSURFACE 1
NODE      55 DSURFACE 1
NODE      69 DSURFACE 1
NODE      80 DSURFACE 1
NODE      96 DSURFACE 1
NODE     109 DSURFACE 1
NODE     129 DSURFACE 1
NODE     144 DSURFACE 1
NODE     166 DSURFACE 1
NODE     187 DSURFACE 1
NODE     213 DSURFACE 1
NODE     237 DSURFACE 1
NODE     264 DSURFACE 1
NODE     293 DSURFACE 1
NODE     321 DSURFACE 1
NODE     358 DSURFACE 1
NODE     390 DSURFACE 1
NODE     424 DSURFACE 1
NODE     460 DSURFACE 1
NODE     497 DSURFACE 1
NODE     538 DSURFACE 1
NODE     580 DSURFACE 1
NODE     621 DSURFACE 1
NODE     667 DSURFACE 1
NODE     712 DSURFACE 1
NODE     756 DSURFACE 1
NODE     811 DSURFACE 1
NODE      37 DSURFACE 1
NODE      38 DSURFACE 1
NODE      42 DSURFACE 1
NODE      49 DSURFACE 1
NODE      56 DSURFACE 1
NODE      65 DSURFACE 1
NODE      78 DSURFACE 1
NODE      87 DSURFACE 1
NODE     103 DSURFACE 1
NODE     118 DSURFACE 1
NODE     136 DSURFACE 1
NODE     155 DSURFACE 1
NODE     176 DSURFACE 1
NODE     199 DSURFACE 1
NODE     224 DSURFACE 1
NODE     248 DSURFACE 1
NODE     276 DSURFACE 1
NODE     300 DSURFACE 1
NODE     330 DSURFACE 1
NODE     363 DSURFACE 1
NODE     393 DSURFACE 1
NODE     429 DSURFACE 1
NODE     467 DSURFACE 1
NODE     506 DSURFACE 1
NODE     546 DSURFACE 1
NODE     586 DSURFACE 1
NODE     630 DSURFACE 1
NODE     673 DSURFACE 1
NODE     718 DSURFACE 1
NODE     767 DSURFACE 1
NODE     814 DSURFACE 1
NODE      46 DSURFACE 1
NODE      51 DSURFACE 1
NODE      53 DSURFACE 1
NODE      62 DSURFACE 1
NODE      68 DSURFACE 1
NODE      79 DSURFACE 1
NODE      86 DSURFACE 1
NODE     100 DSURFACE 1
NODE     117 DSURFACE 1
NODE     133 DSURFACE 1
NODE     147 DSURFACE 1
NODE     163 DSURFACE 1
NODE     184 DSURFACE 1
NODE     210 DSURFACE 1
NODE     234 DSURFACE 1
NODE     256 DSURFACE 1
NODE     285 DSURFACE 1
NODE     316 DSURFACE 1
NODE     344 DSURFACE 1
NODE     375 DSURFACE 1
NODE     410 DSURFACE 1
NODE     445 DSURFACE 1
NODE     478 DSURFACE 1
NODE     513 DSURFACE 1
NODE     552 DSURFACE 1
NODE     595 DSURFACE 1
NODE     640 DSURFACE 1
NODE     682 DSURFACE 1
NODE     727 DSURFACE 1
NODE     774 DSURFACE 1
NODE     822 DSURFACE 1
NODE      60 DSURFACE 1
NODE      63 DSURFACE 1
NODE      66 DSURFACE 1
NODE      71 DSURFACE 1
NODE      81 DSURFACE 1
NODE      89 DSURFACE 1
NODE      99 DSURFACE 1
NODE     113 DSURFACE 1
NODE     124 DSURFACE 1
NODE     142 DSURFACE 1
NODE     161 DSURFACE 1
NODE     181 DSURFACE 1
NODE     200 DSURFACE 1
NODE     222 DSURFACE 1
NODE     242 DSURFACE 1
NODE     269 DSURFACE 1
NODE     295 DSURFACE 1
NODE     324 DSURFACE 1
NODE     355 DSURFACE 1
NODE     387 DSURFACE 1
NODE     421 DSURFACE 1
NODE     456 DSURFACE 1
NODE     493 DSURFACE 1
NODE     530 DSURFACE 1
NODE     570 DSURFACE 1
NODE     611 DSURFACE 1
NODE     652 DSURFACE 1
NODE     697 DSURFACE 1
NODE     743 DSURFACE 1
NODE     787 DSURFACE 1
NODE     840 DSURFACE 1
NODE      74 DSURFACE 1
NODE      77 DSURFACE 1
NODE      82 DSURFACE 1
NODE      84 DSURFACE 1
NODE      95 DSURFACE 1
NODE     104 DSURFACE 1
NODE     116 DSURFACE 1
NODE     125 DSURFACE 1
NODE     140 DSURFACE 1
NODE     157 DSURFACE 1
NODE     174 DSURFACE 1
NODE     193 DSURFACE 1
NODE     214 DSURFACE 1
NODE     236 DSURFACE 1
NODE     260 DSURFACE 1
NODE     283 DSURFACE 1
NODE     313 DSURFACE 1
NODE     341 DSURFACE 1
NODE     368 DSURFACE 1
NODE     395 DSURFACE 1
NODE     434 DSURFACE 1
NODE     469 DSURFACE 1
NODE     501 DSURFACE 1
NODE     545 DSURFACE 1
NODE     583 DSURFACE 1
NODE     624 DSURFACE 1
NODE     669 DSURFACE 1
NODE     710 DSURFACE 1
NODE     753 DSURFACE 1
NODE     805 DSURFACE 1
NODE     855 DSURFACE 1
NODE      91 DSURFACE 1
NODE      94 DSURFACE 1
NODE      97 DSURFACE 1
NODE     102 DSURFACE 1
NODE     110 DSURFACE 1
NODE     119 DSURFACE 1
NODE     132 DSURFACE 1
NODE     141 DSURFACE 1
NODE     158 DSURFACE 1
NODE     171 DSURFACE 1
NODE     188 DSURFACE 1
NODE     207 DSURFACE 1
NODE     230 DSURFACE 1
NODE     253 DSURFACE 1
NODE     274 DSURFACE 1
NODE     297 DSURFACE 1
NODE     325 DSURFACE 1
NODE     353 DSURFACE 1
NODE     385 DSURFACE 1
NODE     418 DSURFACE 1
NODE     448 DSURFACE 1
