// Maintainer: Matthias Mayr
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test the steepest ascent strategy in combination with the
"sufficient angle" correction strategy for the
regularization parameter cn.
------------------------------------------------------PROBLEM SIZE
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 3 TIMES 0.00000 1.0 2.0 VALUES 0.0 -4.4 -4.4
-------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 3 TIMES 0.00000 1.0 2.0 VALUES 0.0 0.0 0.0
-------------------------------------------------------------FUNCT3
-------------------------------------------------------------FUNCT4
-------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 173 QUANTITY dispx VALUE -3.15955649066062758e-02 TOLERANCE 1.0e-08
STRUCTURE DIS structure NODE 173 QUANTITY dispy VALUE -3.01123229158738459e+00 TOLERANCE 1.0e-08
STRUCTURE DIS structure NODE 174 QUANTITY dispx VALUE 3.15955649066073305e-02 TOLERANCE 1.0e-08
STRUCTURE DIS structure NODE 174 QUANTITY dispy VALUE -3.01123229158738459e+00 TOLERANCE 1.0e-08
STRUCTURE DIS structure NODE 661 QUANTITY dispx VALUE 6.24878229192988029e-16 TOLERANCE 1.0e-08
STRUCTURE DIS structure NODE 661 QUANTITY dispy VALUE -3.01197032184545632e+00 TOLERANCE 1.0e-08
STRUCTURE SPECIAL QUANTITY num_iter_step_1 VALUE 26.0 TOLERANCE 1.0e-20
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  4
NDSURF  0
NDVOL   0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  2
// dbc_indentor
E 1 - NUMDOF 2 ONOFF 1 1 VAL 1.0 1.0 FUNCT 2 1
// dbc_plate
E 3 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
--------------------------DESIGN LINE MORTAR CONTACT CONDITIONS 2D
DLINE  2
// contact_indentor
E 2 - 1 Slave Inactive FrCoeffOrBound 0.0
// contact_plate
E 4 - 1 Master Inactive FrCoeffOrBound 0.0
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    15 DLINE 1
NODE    16 DLINE 1
NODE    24 DLINE 1
NODE    32 DLINE 1
NODE    40 DLINE 1
NODE    48 DLINE 1
NODE    56 DLINE 1
NODE    64 DLINE 1
NODE    233 DLINE 1
NODE    236 DLINE 1
NODE    248 DLINE 1
NODE    255 DLINE 1
NODE    262 DLINE 1
NODE    269 DLINE 1
NODE    276 DLINE 1
NODE    283 DLINE 1
NODE    337 DLINE 1
NODE    344 DLINE 1
NODE    351 DLINE 1
NODE    358 DLINE 1
NODE    365 DLINE 1
NODE    372 DLINE 1
NODE    1 DLINE 2
NODE    2 DLINE 2
NODE    5 DLINE 2
NODE    7 DLINE 2
NODE    9 DLINE 2
NODE    11 DLINE 2
NODE    13 DLINE 2
NODE    15 DLINE 2
NODE    114 DLINE 2
NODE    115 DLINE 2
NODE    116 DLINE 2
NODE    117 DLINE 2
NODE    118 DLINE 2
NODE    119 DLINE 2
NODE    120 DLINE 2
NODE    170 DLINE 2
NODE    171 DLINE 2
NODE    172 DLINE 2
NODE    173 DLINE 2
NODE    174 DLINE 2
NODE    175 DLINE 2
NODE    176 DLINE 2
NODE    226 DLINE 2
NODE    227 DLINE 2
NODE    228 DLINE 2
NODE    229 DLINE 2
NODE    230 DLINE 2
NODE    231 DLINE 2
NODE    232 DLINE 2
NODE    282 DLINE 2
NODE    283 DLINE 2
NODE    284 DLINE 2
NODE    285 DLINE 2
NODE    286 DLINE 2
NODE    287 DLINE 2
NODE    288 DLINE 2
NODE    373 DLINE 3
NODE    376 DLINE 3
NODE    408 DLINE 3
NODE    425 DLINE 3
NODE    442 DLINE 3
NODE    459 DLINE 3
NODE    476 DLINE 3
NODE    493 DLINE 3
NODE    510 DLINE 3
NODE    527 DLINE 3
NODE    544 DLINE 3
NODE    561 DLINE 3
NODE    578 DLINE 3
NODE    595 DLINE 3
NODE    612 DLINE 3
NODE    629 DLINE 3
NODE    646 DLINE 3
NODE    663 DLINE 3
NODE    680 DLINE 3
NODE    697 DLINE 3
NODE    714 DLINE 3
NODE    731 DLINE 3
NODE    748 DLINE 3
NODE    765 DLINE 3
NODE    782 DLINE 3
NODE    799 DLINE 3
NODE    816 DLINE 3
NODE    833 DLINE 3
NODE    850 DLINE 3
NODE    867 DLINE 3
NODE    884 DLINE 3
NODE    901 DLINE 3
NODE    918 DLINE 3
NODE    405 DLINE 4
NODE    406 DLINE 4
NODE    423 DLINE 4
NODE    440 DLINE 4
NODE    457 DLINE 4
NODE    474 DLINE 4
NODE    491 DLINE 4
NODE    508 DLINE 4
NODE    525 DLINE 4
NODE    542 DLINE 4
NODE    559 DLINE 4
NODE    576 DLINE 4
NODE    593 DLINE 4
NODE    610 DLINE 4
NODE    627 DLINE 4
NODE    644 DLINE 4
NODE    661 DLINE 4
NODE    678 DLINE 4
NODE    695 DLINE 4
NODE    712 DLINE 4
NODE    729 DLINE 4
NODE    746 DLINE 4
NODE    763 DLINE 4
NODE    780 DLINE 4
NODE    797 DLINE 4
NODE    814 DLINE 4
NODE    831 DLINE 4
NODE    848 DLINE 4
NODE    865 DLINE 4
NODE    882 DLINE 4
NODE    899 DLINE 4
NODE    916 DLINE 4
NODE    933 DLINE 4
-----------------------------------------------DSURF-NODE TOPOLOGY
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE 1    COORD  -4.0450849718747364e+00  2.0610737385376336e+00  0.0000000000000000e+00
NODE 2    COORD  -4.2922439680093278e+00  2.4355036129704692e+00  0.0000000000000000e+00
NODE 3    COORD  -4.0374806643906291e+00  2.5859391266019425e+00  0.0000000000000000e+00
NODE 4    COORD  -3.8139372591961802e+00  2.2290123820497687e+00  0.0000000000000000e+00
NODE 5    COORD  -4.5048443395120925e+00  2.8305813044122097e+00  0.0000000000000000e+00
NODE 6    COORD  -4.2314023913292269e+00  2.9605640000188922e+00  0.0000000000000000e+00
NODE 7    COORD  -4.6811743531986814e+00  3.2431258795932862e+00  0.0000000000000000e+00
NODE 8    COORD  -4.3942352401396736e+00  3.3501604880695579e+00  0.0000000000000000e+00
NODE 9    COORD  -4.8198143034792613e+00  3.6698157721666256e+00  0.0000000000000000e+00
NODE 10    COORD  -4.5247623203163982e+00  3.7518815338850207e+00  0.0000000000000000e+00
NODE 11    COORD  -4.9196479429931417e+00  4.1072155260068168e+00  0.0000000000000000e+00
NODE 12    COORD  -4.6220268484073808e+00  4.1627824607863557e+00  0.0000000000000000e+00
NODE 13    COORD  -4.9798714699761870e+00  4.5518034554828324e+00  0.0000000000000000e+00
NODE 14    COORD  -4.6853398514719329e+00  4.5798446810898277e+00  0.0000000000000000e+00
NODE 15    COORD  -5.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE 16    COORD  -4.7142857142857144e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE 17    COORD  -3.7827173607719300e+00  2.7363746402334161e+00  0.0000000000000000e+00
NODE 18    COORD  -3.5827895465176236e+00  2.3969510255619042e+00  0.0000000000000000e+00
NODE 19    COORD  -3.9579604431463604e+00  3.0905466956255747e+00  0.0000000000000000e+00
NODE 20    COORD  -4.1072961270806649e+00  3.4571950965458296e+00  0.0000000000000000e+00
NODE 21    COORD  -4.2297103371535343e+00  3.8339472956034162e+00  0.0000000000000000e+00
NODE 22    COORD  -4.3244057538216190e+00  4.2183493955658964e+00  0.0000000000000000e+00
NODE 23    COORD  -4.3908082329676787e+00  4.6078859066968230e+00  0.0000000000000000e+00
NODE 24    COORD  -4.4285714285714288e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE 25    COORD  -3.5279540571532313e+00  2.8868101538648894e+00  0.0000000000000000e+00
NODE 26    COORD  -3.3516418338390674e+00  2.5648896690740393e+00  0.0000000000000000e+00
NODE 27    COORD  -3.6845184949634944e+00  3.2205293912322568e+00  0.0000000000000000e+00
NODE 28    COORD  -3.8203570140216572e+00  3.5642297050221017e+00  0.0000000000000000e+00
NODE 29    COORD  -3.9346583539906717e+00  3.9160130573218113e+00  0.0000000000000000e+00
NODE 30    COORD  -4.0267846592358580e+00  4.2739163303454362e+00  0.0000000000000000e+00
NODE 31    COORD  -4.0962766144634237e+00  4.6359271323038174e+00  0.0000000000000000e+00
NODE 32    COORD  -4.1428571428571432e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE 33    COORD  -3.2731907535345326e+00  3.0372456674963630e+00  0.0000000000000000e+00
NODE 34    COORD  -3.1204941211605108e+00  2.7328283125861748e+00  0.0000000000000000e+00
NODE 35    COORD  -3.4110765467806283e+00  3.3505120868389393e+00  0.0000000000000000e+00
NODE 36    COORD  -3.5334179009626485e+00  3.6712643134983738e+00  0.0000000000000000e+00
NODE 37    COORD  -3.6396063708278081e+00  3.9980788190402063e+00  0.0000000000000000e+00
NODE 38    COORD  -3.7291635646500962e+00  4.3294832651249759e+00  0.0000000000000000e+00
NODE 39    COORD  -3.8017449959591691e+00  4.6639683579108127e+00  0.0000000000000000e+00
NODE 40    COORD  -3.8571428571428572e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE 41    COORD  -3.0184274499158339e+00  3.1876811811278363e+00  0.0000000000000000e+00
NODE 42    COORD  -2.8893464084819547e+00  2.9007669560983098e+00  0.0000000000000000e+00
NODE 43    COORD  -3.1376345985977627e+00  3.4804947824456214e+00  0.0000000000000000e+00
NODE 44    COORD  -3.2464787879036403e+00  3.7782989219746455e+00  0.0000000000000000e+00
NODE 45    COORD  -3.3445543876649451e+00  4.0801445807586019e+00  0.0000000000000000e+00
NODE 46    COORD  -3.4315424700643353e+00  4.3850501999045148e+00  0.0000000000000000e+00
NODE 47    COORD  -3.5072133774549150e+00  4.6920095835178071e+00  0.0000000000000000e+00
NODE 48    COORD  -3.5714285714285716e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE 49    COORD  -2.7636641462971352e+00  3.3381166947593099e+00  0.0000000000000000e+00
NODE 50    COORD  -2.6581986958033985e+00  3.0687055996104453e+00  0.0000000000000000e+00
NODE 51    COORD  -2.8641926504148962e+00  3.6104774780523043e+00  0.0000000000000000e+00
NODE 52    COORD  -2.9595396748446321e+00  3.8853335304509171e+00  0.0000000000000000e+00
NODE 53    COORD  -3.0495024045020815e+00  4.1622103424769969e+00  0.0000000000000000e+00
NODE 54    COORD  -3.1339213754785735e+00  4.4406171346840546e+00  0.0000000000000000e+00
NODE 55    COORD  -3.2126817589506604e+00  4.7200508091248032e+00  0.0000000000000000e+00
NODE 56    COORD  -3.2857142857142856e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE 57    COORD  -2.5089008426784360e+00  3.4885522083907832e+00  0.0000000000000000e+00
NODE 58    COORD  -2.4270509831248419e+00  3.2366442431225804e+00  0.0000000000000000e+00
NODE 59    COORD  -2.5907507022320302e+00  3.7404601736589864e+00  0.0000000000000000e+00
NODE 60    COORD  -2.6726005617856239e+00  3.9923681389271888e+00  0.0000000000000000e+00
NODE 61    COORD  -2.7544504213392180e+00  4.2442761041953920e+00  0.0000000000000000e+00
NODE 62    COORD  -2.8363002808928122e+00  4.4961840694635944e+00  0.0000000000000000e+00
NODE 63    COORD  -2.9181501404464059e+00  4.7480920347317976e+00  0.0000000000000000e+00
NODE 64    COORD  -3.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE 65    COORD  -9.2705098312484202e-01  2.1468304511145391e+00  0.0000000000000000e+00
NODE 66    COORD  -1.1413366974105561e+00  2.3025181356871163e+00  0.0000000000000000e+00
NODE 67    COORD  -1.2590207632475643e+00  2.0310671359093493e+00  0.0000000000000000e+00
NODE 68    COORD  -1.0153415529462555e+00  1.8751000178873523e+00  0.0000000000000000e+00
NODE 69    COORD  -1.3556224116962705e+00  2.4582058202596935e+00  0.0000000000000000e+00
NODE 70    COORD  -1.5004396832203737e+00  2.1923224660392102e+00  0.0000000000000000e+00
NODE 71    COORD  -1.5699081259819847e+00  2.6138935048322711e+00  0.0000000000000000e+00
NODE 72    COORD  -1.7391333804503459e+00  2.3586421086267304e+00  0.0000000000000000e+00
NODE 73    COORD  -1.7841938402676991e+00  2.7695811894048483e+00  0.0000000000000000e+00
NODE 74    COORD  -1.9746588644142660e+00  2.5297613891555630e+00  0.0000000000000000e+00
NODE 75    COORD  -1.9984795545534133e+00  2.9252688739774255e+00  0.0000000000000000e+00
NODE 76    COORD  -2.2065986531792574e+00  2.7053769892467994e+00  0.0000000000000000e+00
NODE 77    COORD  -2.2127652688391275e+00  3.0809565585500032e+00  0.0000000000000000e+00
NODE 78    COORD  -2.4345641347218314e+00  2.8851493888002078e+00  0.0000000000000000e+00
NODE 79    COORD  -1.3767048290845740e+00  1.7596161361315823e+00  0.0000000000000000e+00
NODE 80    COORD  -1.1036321227676691e+00  1.6033695846601654e+00  0.0000000000000000e+00
NODE 81    COORD  -1.6452569547444769e+00  1.9264391118187270e+00  0.0000000000000000e+00
NODE 82    COORD  -1.9083586349187067e+00  2.1033907124211901e+00  0.0000000000000000e+00
NODE 83    COORD  -2.1651238885608328e+00  2.2899415889062777e+00  0.0000000000000000e+00
NODE 84    COORD  -2.4147177518051017e+00  2.4854851045161728e+00  0.0000000000000000e+00
NODE 85    COORD  -2.6563630006045349e+00  2.6893422190504133e+00  0.0000000000000000e+00
NODE 86    COORD  -1.4943888949215824e+00  1.4881651363538153e+00  0.0000000000000000e+00
NODE 87    COORD  -1.1919226925890827e+00  1.3316391514329788e+00  0.0000000000000000e+00
NODE 88    COORD  -1.7900742262685800e+00  1.6605557575982437e+00  0.0000000000000000e+00
NODE 89    COORD  -2.0775838893870677e+00  1.8481393162156494e+00  0.0000000000000000e+00
NODE 90    COORD  -2.3555889127073995e+00  2.0501217886569929e+00  0.0000000000000000e+00
NODE 91    COORD  -2.6228368504309456e+00  2.2655932197855475e+00  0.0000000000000000e+00
NODE 92    COORD  -2.8781618664872388e+00  2.4935350493006183e+00  0.0000000000000000e+00
NODE 93    COORD  -1.6120729607585913e+00  1.2167141365760481e+00  0.0000000000000000e+00
NODE 94    COORD  -1.2802132624104963e+00  1.0599087182057920e+00  0.0000000000000000e+00
NODE 95    COORD  -1.9348914977926830e+00  1.3946724033777604e+00  0.0000000000000000e+00
NODE 96    COORD  -2.2468091438554287e+00  1.5928879200101087e+00  0.0000000000000000e+00
NODE 97    COORD  -2.5460539368539665e+00  1.8103019884077072e+00  0.0000000000000000e+00
NODE 98    COORD  -2.8309559490567899e+00  2.0457013350549209e+00  0.0000000000000000e+00
NODE 99    COORD  -3.0999607323699427e+00  2.2977278795508229e+00  0.0000000000000000e+00
NODE 100    COORD  -1.7297570265955999e+00  9.4526313679828167e-01  0.0000000000000000e+00
NODE 101    COORD  -1.3685038322319096e+00  7.8817828497860543e-01  0.0000000000000000e+00
NODE 102    COORD  -2.0797087693167859e+00  1.1287890491572772e+00  0.0000000000000000e+00
NODE 103    COORD  -2.4160343983237893e+00  1.3376365238045682e+00  0.0000000000000000e+00
NODE 104    COORD  -2.7365189610005332e+00  1.5704821881584221e+00  0.0000000000000000e+00
NODE 105    COORD  -3.0390750476826343e+00  1.8258094503242952e+00  0.0000000000000000e+00
NODE 106    COORD  -3.3217595982526458e+00  2.1019207098010280e+00  0.0000000000000000e+00
NODE 107    COORD  -1.8474410924326086e+00  6.7381213702051390e-01  0.0000000000000000e+00
NODE 108    COORD  -1.4567944020533232e+00  5.1644785175141861e-01  0.0000000000000000e+00
NODE 109    COORD  -2.2245260408408893e+00  8.6290569493679403e-01  0.0000000000000000e+00
NODE 110    COORD  -2.5852596527921503e+00  1.0823851275990277e+00  0.0000000000000000e+00
NODE 111    COORD  -2.9269839851470998e+00  1.3306623879091366e+00  0.0000000000000000e+00
NODE 112    COORD  -3.2471941463084781e+00  1.6059175655936688e+00  0.0000000000000000e+00
NODE 113    COORD  -3.5435584641353506e+00  1.9061135400512330e+00  0.0000000000000000e+00
NODE 114    COORD  -1.9651251582696174e+00  4.0236113724274747e-01  0.0000000000000000e+00
NODE 115    COORD  -1.5450849718747368e+00  2.4471741852423179e-01  0.0000000000000000e+00
NODE 116    COORD  -2.3693433123649923e+00  5.9702234071631077e-01  0.0000000000000000e+00
NODE 117    COORD  -2.7544849072605113e+00  8.2713373139348700e-01  0.0000000000000000e+00
NODE 118    COORD  -3.1174490092936664e+00  1.0908425876598515e+00  0.0000000000000000e+00
NODE 119    COORD  -3.4553132449343220e+00  1.3860256808630429e+00  0.0000000000000000e+00
NODE 120    COORD  -3.7653573300180536e+00  1.7103063703014381e+00  0.0000000000000000e+00
NODE 121    COORD  9.2705098312484235e-01  2.1468304511145395e+00  0.0000000000000000e+00
NODE 122    COORD  6.6217927366060170e-01  2.1468304511145395e+00  0.0000000000000000e+00
NODE 123    COORD  7.2652575882074055e-01  1.8580490208254454e+00  0.0000000000000000e+00
NODE 124    COORD  1.0153415529462559e+00  1.8751000178873527e+00  0.0000000000000000e+00
NODE 125    COORD  3.9730756419636093e-01  2.1468304511145395e+00  0.0000000000000000e+00
NODE 126    COORD  4.3643024489520599e-01  1.8466048425496515e+00  0.0000000000000000e+00
NODE 127    COORD  1.3243585473212038e-01  2.1468304511145395e+00  0.0000000000000000e+00
NODE 128    COORD  1.4556275430647100e-01  1.8408596248543798e+00  0.0000000000000000e+00
NODE 129    COORD  -1.3243585473212016e-01  2.1468304511145391e+00  0.0000000000000000e+00
NODE 130    COORD  -1.4556275430647078e-01  1.8408596248543798e+00  0.0000000000000000e+00
NODE 131    COORD  -3.9730756419636082e-01  2.1468304511145391e+00  0.0000000000000000e+00
NODE 132    COORD  -4.3643024489520604e-01  1.8466048425496511e+00  0.0000000000000000e+00
NODE 133    COORD  -6.6217927366060136e-01  2.1468304511145391e+00  0.0000000000000000e+00
NODE 134    COORD  -7.2652575882074011e-01  1.8580490208254448e+00  0.0000000000000000e+00
NODE 135    COORD  7.9087224398087885e-01  1.5692675905363513e+00  0.0000000000000000e+00
NODE 136    COORD  1.1036321227676695e+00  1.6033695846601659e+00  0.0000000000000000e+00
NODE 137    COORD  4.7555292559405166e-01  1.5463792339847635e+00  0.0000000000000000e+00
NODE 138    COORD  1.5868965388082179e-01  1.5348887985942208e+00  0.0000000000000000e+00
NODE 139    COORD  -1.5868965388082151e-01  1.5348887985942203e+00  0.0000000000000000e+00
NODE 140    COORD  -4.7555292559405149e-01  1.5463792339847626e+00  0.0000000000000000e+00
NODE 141    COORD  -7.9087224398087885e-01  1.5692675905363502e+00  0.0000000000000000e+00
NODE 142    COORD  8.5521872914101760e-01  1.2804861602472575e+00  0.0000000000000000e+00
NODE 143    COORD  1.1919226925890831e+00  1.3316391514329793e+00  0.0000000000000000e+00
NODE 144    COORD  5.1467560629289677e-01  1.2461536254198760e+00  0.0000000000000000e+00
NODE 145    COORD  1.7181655345517227e-01  1.2289179723340615e+00  0.0000000000000000e+00
NODE 146    COORD  -1.7181655345517216e-01  1.2289179723340613e+00  0.0000000000000000e+00
NODE 147    COORD  -5.1467560629289677e-01  1.2461536254198746e+00  0.0000000000000000e+00
NODE 148    COORD  -8.5521872914101760e-01  1.2804861602472561e+00  0.0000000000000000e+00
NODE 149    COORD  9.1956521430115656e-01  9.9170472995816372e-01  0.0000000000000000e+00
NODE 150    COORD  1.2802132624104967e+00  1.0599087182057925e+00  0.0000000000000000e+00
NODE 151    COORD  5.5379828699174172e-01  9.4592801685498795e-01  0.0000000000000000e+00
NODE 152    COORD  1.8494345302952292e-01  9.2294714607390216e-01  0.0000000000000000e+00
NODE 153    COORD  -1.8494345302952270e-01  9.2294714607390183e-01  0.0000000000000000e+00
NODE 154    COORD  -5.5379828699174194e-01  9.4592801685498662e-01  0.0000000000000000e+00
NODE 155    COORD  -9.1956521430115634e-01  9.9170472995816161e-01  0.0000000000000000e+00
NODE 156    COORD  9.8391169946129509e-01  7.0292329966906997e-01  0.0000000000000000e+00
NODE 157    COORD  1.3685038322319101e+00  7.8817828497860587e-01  0.0000000000000000e+00
NODE 158    COORD  5.9292096769058711e-01  6.4570240829009995e-01  0.0000000000000000e+00
NODE 159    COORD  1.9807035260387351e-01  6.1697631981374312e-01  0.0000000000000000e+00
NODE 160    COORD  -1.9807035260387335e-01  6.1697631981374279e-01  0.0000000000000000e+00
NODE 161    COORD  -5.9292096769058711e-01  6.4570240829009873e-01  0.0000000000000000e+00
NODE 162    COORD  -9.8391169946129553e-01  7.0292329966906753e-01  0.0000000000000000e+00
NODE 163    COORD  1.0482581846214334e+00  4.1414186937997577e-01  0.0000000000000000e+00
NODE 164    COORD  1.4567944020533239e+00  5.1644785175141905e-01  0.0000000000000000e+00
NODE 165    COORD  6.3204364838943228e-01  3.4547679972521239e-01  0.0000000000000000e+00
NODE 166    COORD  2.1119725217822422e-01  3.1100549355358376e-01  0.0000000000000000e+00
NODE 167    COORD  -2.1119725217822388e-01  3.1100549355358331e-01  0.0000000000000000e+00
NODE 168    COORD  -6.3204364838943272e-01  3.4547679972521061e-01  0.0000000000000000e+00
NODE 169    COORD  -1.0482581846214341e+00  4.1414186937997277e-01  0.0000000000000000e+00
NODE 170    COORD  1.1126046697815721e+00  1.2536043909088229e-01  0.0000000000000000e+00
NODE 171    COORD  1.5450849718747373e+00  2.4471741852423268e-01  0.0000000000000000e+00
NODE 172    COORD  6.7116632908827734e-01  4.5251191160324555e-02  0.0000000000000000e+00
NODE 173    COORD  2.2432415175257470e-01  5.0346672934244441e-03  0.0000000000000000e+00
NODE 174    COORD  -2.2432415175257470e-01  5.0346672934243886e-03  0.0000000000000000e+00
NODE 175    COORD  -6.7116632908827789e-01  4.5251191160322501e-02  0.0000000000000000e+00
NODE 176    COORD  -1.1126046697815728e+00  1.2536043909087857e-01  0.0000000000000000e+00
NODE 177    COORD  2.4270509831248424e+00  3.2366442431225808e+00  0.0000000000000000e+00
NODE 178    COORD  2.2127652688391279e+00  3.0809565585500036e+00  0.0000000000000000e+00
NODE 179    COORD  2.4345641347218319e+00  2.8851493888002082e+00  0.0000000000000000e+00
NODE 180    COORD  2.6581986958033990e+00  3.0687055996104453e+00  0.0000000000000000e+00
NODE 181    COORD  1.9984795545534138e+00  2.9252688739774264e+00  0.0000000000000000e+00
NODE 182    COORD  2.2065986531792583e+00  2.7053769892467998e+00  0.0000000000000000e+00
NODE 183    COORD  1.7841938402676996e+00  2.7695811894048488e+00  0.0000000000000000e+00
NODE 184    COORD  1.9746588644142666e+00  2.5297613891555630e+00  0.0000000000000000e+00
NODE 185    COORD  1.5699081259819851e+00  2.6138935048322716e+00  0.0000000000000000e+00
NODE 186    COORD  1.7391333804503464e+00  2.3586421086267304e+00  0.0000000000000000e+00
NODE 187    COORD  1.3556224116962710e+00  2.4582058202596944e+00  0.0000000000000000e+00
NODE 188    COORD  1.5004396832203744e+00  2.1923224660392102e+00  0.0000000000000000e+00
NODE 189    COORD  1.1413366974105568e+00  2.3025181356871167e+00  0.0000000000000000e+00
NODE 190    COORD  1.2590207632475658e+00  2.0310671359093493e+00  0.0000000000000000e+00
NODE 191    COORD  2.6563630006045358e+00  2.6893422190504128e+00  0.0000000000000000e+00
NODE 192    COORD  2.8893464084819551e+00  2.9007669560983103e+00  0.0000000000000000e+00
NODE 193    COORD  2.4147177518051022e+00  2.4854851045161732e+00  0.0000000000000000e+00
NODE 194    COORD  2.1651238885608333e+00  2.2899415889062773e+00  0.0000000000000000e+00
NODE 195    COORD  1.9083586349187076e+00  2.1033907124211897e+00  0.0000000000000000e+00
NODE 196    COORD  1.6452569547444780e+00  1.9264391118187267e+00  0.0000000000000000e+00
NODE 197    COORD  1.3767048290845747e+00  1.7596161361315816e+00  0.0000000000000000e+00
