//
// Maintainer: Maximilian Grill
//
================================================================================
General Data File CCARAT
================================================================================
---------------------------------------------------------------------------TITLE
straight beam subject to a sinusoidal lineload (x/y/z force)
//  - loading, unloading and free oscillation
//  - rotation-vector-based, weak Kirchhoff beam elements (WK-ROT)
--------------------------------------------------------------------PROBLEM SIZE
DIM                             3
NODE  75 COORD 5.781250000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE  76 COORD 5.859375000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE  77 COORD 5.937500000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE  78 COORD 6.015625000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE  79 COORD 6.093750000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE  80 COORD 6.171875000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE  81 COORD 6.250000000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE  82 COORD 6.328125000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE  83 COORD 6.406250000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE  84 COORD 6.484375000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE  85 COORD 6.562500000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE  86 COORD 6.640625000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE  87 COORD 6.718750000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE  88 COORD 6.796875000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE  89 COORD 6.875000000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE  90 COORD 6.953125000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE  91 COORD 7.031250000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE  92 COORD 7.109375000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE  93 COORD 7.187500000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE  94 COORD 7.265625000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE  95 COORD 7.343750000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE  96 COORD 7.421875000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE  97 COORD 7.500000000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE  98 COORD 7.578125000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE  99 COORD 7.656250000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE 100 COORD 7.734375000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE 101 COORD 7.812500000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE 102 COORD 7.890625000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE 103 COORD 7.968750000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE 104 COORD 8.046875000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE 105 COORD 8.125000000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE 106 COORD 8.203125000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE 107 COORD 8.281250000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE 108 COORD 8.359375000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE 109 COORD 8.437500000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE 110 COORD 8.515625000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE 111 COORD 8.593750000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE 112 COORD 8.671875000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE 113 COORD 8.750000000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE 114 COORD 8.828125000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE 115 COORD 8.906250000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE 116 COORD 8.984375000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE 117 COORD 9.062500000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE 118 COORD 9.140625000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE 119 COORD 9.218750000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE 120 COORD 9.296875000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE 121 COORD 9.375000000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE 122 COORD 9.453125000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE 123 COORD 9.531250000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE 124 COORD 9.609375000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE 125 COORD 9.687500000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE 126 COORD 9.765625000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE 127 COORD 9.843750000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE 128 COORD 9.921875000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE 129 COORD 1.000000000000000e+03 0.000000000000000e+00 0.000000000000000e+00
--------------------------------------------------------------STRUCTURE ELEMENTS
      1 BEAM3K  LIN3       1      3      2      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      2 BEAM3K  LIN3       3      5      4      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      3 BEAM3K  LIN3       5      7      6      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      4 BEAM3K  LIN3       7      9      8      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      5 BEAM3K  LIN3       9      11      10      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      6 BEAM3K  LIN3       11      13      12      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      7 BEAM3K  LIN3       13      15      14      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      8 BEAM3K  LIN3       15      17      16      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      9 BEAM3K  LIN3       17      19      18      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      10 BEAM3K  LIN3       19      21      20      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      11 BEAM3K  LIN3       21      23      22      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      12 BEAM3K  LIN3       23      25      24      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      13 BEAM3K  LIN3       25      27      26      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      14 BEAM3K  LIN3       27      29      28      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      15 BEAM3K  LIN3       29      31      30      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      16 BEAM3K  LIN3       31      33      32      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      17 BEAM3K  LIN3       33      35      34      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      18 BEAM3K  LIN3       35      37      36      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      19 BEAM3K  LIN3       37      39      38      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      20 BEAM3K  LIN3       39      41      40      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      21 BEAM3K  LIN3       41      43      42      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      22 BEAM3K  LIN3       43      45      44      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      23 BEAM3K  LIN3       45      47      46      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      24 BEAM3K  LIN3       47      49      48      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      25 BEAM3K  LIN3       49      51      50      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      26 BEAM3K  LIN3       51      53      52      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      27 BEAM3K  LIN3       53      55      54      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      28 BEAM3K  LIN3       55      57      56      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      29 BEAM3K  LIN3       57      59      58      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      30 BEAM3K  LIN3       59      61      60      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      31 BEAM3K  LIN3       61      63      62      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      32 BEAM3K  LIN3       63      65      64      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
      33 BEAM3K  LIN3       65      67      66      WK 1 ROTVEC 1 MAT 1 CROSS 0.1 MOMINY 8.333333333333335e-06 MOMINZ 8.333333333333335e-06 MOMINPOL 1.666666666666667e-05 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0 FAD
