NODE    347 DVOL 2
NODE    348 DVOL 2
NODE    349 DVOL 2
NODE    350 DVOL 2
NODE    351 DVOL 2
NODE    352 DVOL 2
NODE    353 DVOL 2
NODE    354 DVOL 2
NODE    355 DVOL 2
NODE    356 DVOL 2
NODE    357 DVOL 2
NODE    358 DVOL 2
NODE    359 DVOL 2
NODE    360 DVOL 2
NODE    361 DVOL 2
NODE    362 DVOL 2
NODE    363 DVOL 2
NODE    364 DVOL 2
NODE    365 DVOL 2
NODE    366 DVOL 2
NODE    367 DVOL 2
NODE    368 DVOL 2
NODE    369 DVOL 2
NODE    370 DVOL 2
NODE    371 DVOL 2
NODE    372 DVOL 2
NODE    373 DVOL 2
NODE    374 DVOL 2
NODE    375 DVOL 2
NODE    376 DVOL 2
NODE    377 DVOL 2
NODE    378 DVOL 2
NODE    379 DVOL 2
NODE    380 DVOL 2
NODE    381 DVOL 2
NODE    382 DVOL 2
NODE    383 DVOL 2
NODE    384 DVOL 2
NODE    385 DVOL 2
NODE    386 DVOL 2
NODE    387 DVOL 2
NODE    388 DVOL 2
NODE    389 DVOL 2
NODE    390 DVOL 2
NODE    391 DVOL 2
NODE    392 DVOL 2
NODE    393 DVOL 2
NODE    394 DVOL 2
NODE    395 DVOL 2
NODE    396 DVOL 2
NODE    397 DVOL 2
NODE    398 DVOL 2
NODE    399 DVOL 2
NODE    400 DVOL 2
NODE    401 DVOL 2
NODE    402 DVOL 2
NODE    403 DVOL 2
NODE    404 DVOL 2
NODE    405 DVOL 2
NODE    406 DVOL 2
NODE    407 DVOL 2
NODE    408 DVOL 2
NODE    409 DVOL 2
NODE    410 DVOL 2
NODE    411 DVOL 2
NODE    412 DVOL 2
NODE    413 DVOL 2
NODE    414 DVOL 2
NODE    415 DVOL 2
NODE    416 DVOL 2
NODE    417 DVOL 2
NODE    418 DVOL 2
NODE    419 DVOL 2
NODE    420 DVOL 2
NODE    421 DVOL 2
NODE    422 DVOL 2
NODE    423 DVOL 2
NODE    424 DVOL 2
NODE    425 DVOL 2
NODE    426 DVOL 2
NODE    427 DVOL 2
NODE    428 DVOL 2
NODE    429 DVOL 2
NODE    430 DVOL 2
NODE    431 DVOL 3
NODE    432 DVOL 3
NODE    433 DVOL 3
NODE    434 DVOL 3
NODE    435 DVOL 3
NODE    436 DVOL 3
NODE    437 DVOL 3
NODE    438 DVOL 3
NODE    439 DVOL 3
NODE    440 DVOL 3
NODE    441 DVOL 3
NODE    442 DVOL 3
NODE    443 DVOL 3
NODE    444 DVOL 3
NODE    445 DVOL 3
NODE    446 DVOL 3
NODE    447 DVOL 3
NODE    448 DVOL 3
NODE    449 DVOL 3
NODE    450 DVOL 3
NODE    451 DVOL 3
NODE    452 DVOL 3
NODE    453 DVOL 3
NODE    454 DVOL 3
NODE    455 DVOL 3
NODE    456 DVOL 3
NODE    457 DVOL 3
NODE    458 DVOL 3
NODE    459 DVOL 3
NODE    460 DVOL 3
NODE    461 DVOL 3
NODE    462 DVOL 3
NODE    463 DVOL 3
NODE    464 DVOL 3
NODE    465 DVOL 3
NODE    466 DVOL 3
NODE    467 DVOL 3
NODE    468 DVOL 3
NODE    469 DVOL 3
NODE    470 DVOL 3
NODE    471 DVOL 3
NODE    472 DVOL 3
NODE    473 DVOL 3
NODE    474 DVOL 3
NODE    475 DVOL 3
NODE    476 DVOL 3
NODE    477 DVOL 3
NODE    478 DVOL 3
NODE    479 DVOL 3
NODE    480 DVOL 3
NODE    481 DVOL 3
NODE    482 DVOL 3
NODE    483 DVOL 3
NODE    484 DVOL 3
NODE    485 DVOL 3
NODE    486 DVOL 3
NODE    487 DVOL 3
NODE    488 DVOL 3
NODE    489 DVOL 3
NODE    490 DVOL 3
NODE    491 DVOL 3
NODE    492 DVOL 3
NODE    493 DVOL 3
NODE    494 DVOL 3
NODE    495 DVOL 3
NODE    496 DVOL 3
NODE    497 DVOL 3
NODE    498 DVOL 3
NODE    499 DVOL 3
NODE    500 DVOL 3
NODE    501 DVOL 3
NODE    502 DVOL 3
NODE    503 DVOL 3
NODE    504 DVOL 3
NODE    505 DVOL 3
NODE    506 DVOL 3
NODE    507 DVOL 3
NODE    508 DVOL 3
NODE    509 DVOL 3
NODE    510 DVOL 3
NODE    511 DVOL 3
NODE    512 DVOL 3
NODE    513 DVOL 3
NODE    514 DVOL 3
NODE    515 DVOL 3
NODE    516 DVOL 3
NODE    517 DVOL 3
NODE    518 DVOL 3
NODE    519 DVOL 3
NODE    520 DVOL 3
NODE    521 DVOL 3
NODE    522 DVOL 3
NODE    523 DVOL 3
NODE    524 DVOL 3
NODE    525 DVOL 3
NODE    526 DVOL 3
NODE    527 DVOL 3
NODE    528 DVOL 3
NODE    529 DVOL 3
NODE    530 DVOL 3
NODE    531 DVOL 3
NODE    532 DVOL 3
NODE    533 DVOL 3
-------------------------------------------------------NODE COORDS
NODE         1 COORD -3.5171541571617129e-04 -7.2559458017349245e-04  2.5329503417015077e-04
NODE         2 COORD -2.2421842813491821e-04 -7.9650413990020748e-04  1.3328525424003600e-04
NODE         3 COORD -3.5900630189031194e-04 -6.5643026353495130e-04  0.0000000000000000e+00
NODE         4 COORD -2.1768610179424285e-04 -5.8397585153579709e-04  1.6043083369731903e-04
NODE         5 COORD -5.9689695271473477e-04 -5.7424349009152899e-04  0.0000000000000000e+00
NODE         6 COORD -4.4548943638801576e-04 -5.5091083049774170e-04  2.3770804703235628e-04
