//
// Maintainer: Philipp Farah
// farah@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
//
// necessary defines: BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
3D line to segment test case -- element edges and physical edges parallel
// - line-to-line contact -> point contact
// - find closest distance between edges and evaluate contact
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    133
//NODES       243
DIM           3
NODE        40 COORD  1.4142135623730953e-01  1.0000000000000003e-01 -9.3431457505076210e-01
NODE        41 COORD -2.8284271247461912e-01  9.9999999999999978e-02 -1.0757359312880717e+00
NODE        42 COORD -1.4142135623730956e-01  1.0000000000000001e-01 -1.2171572875253811e+00
NODE        43 COORD -4.2426406871192840e-01  1.0000000000000003e-01 -1.2171572875253809e+00
NODE        44 COORD -2.8284271247461890e-01  1.0000000000000006e-01 -1.3585786437626903e+00
NODE        45 COORD -5.6568542494923801e-01  1.0000000000000006e-01 -1.3585786437626906e+00
NODE        46 COORD -4.2426406871192834e-01  1.0000000000000006e-01 -1.5000000000000000e+00
NODE        47 COORD -7.0710678118654746e-01  1.0000000000000009e-01 -1.5000000000000000e+00
NODE        48 COORD -5.6568542494923790e-01  1.0000000000000006e-01 -1.6414213562373094e+00
NODE        49 COORD -1.4142135623730959e-01  3.0000000000000004e-01 -9.3431457505076210e-01
NODE        50 COORD  0.0000000000000000e+00  2.9999999999999999e-01 -7.9289321881345254e-01
NODE        51 COORD -1.2490009027033011e-16  2.9999999999999999e-01 -1.0757359312880714e+00
NODE        52 COORD  1.4142135623730950e-01  2.9999999999999993e-01 -9.3431457505076199e-01
NODE        53 COORD -2.8284271247461912e-01  2.9999999999999999e-01 -1.0757359312880717e+00
NODE        54 COORD -1.4142135623730950e-01  2.9999999999999999e-01 -1.2171572875253811e+00
NODE        55 COORD -4.2426406871192834e-01  3.0000000000000004e-01 -1.2171572875253809e+00
NODE        56 COORD -2.8284271247461884e-01  2.9999999999999999e-01 -1.3585786437626906e+00
NODE        57 COORD -5.6568542494923801e-01  2.9999999999999993e-01 -1.3585786437626906e+00
NODE        58 COORD -4.2426406871192834e-01  2.9999999999999993e-01 -1.4999999999999998e+00
NODE        59 COORD -7.0710678118654746e-01  3.0000000000000004e-01 -1.5000000000000000e+00
NODE        60 COORD -5.6568542494923779e-01  2.9999999999999999e-01 -1.6414213562373097e+00
NODE        61 COORD -1.4142135623730956e-01  5.0000000000000000e-01 -9.3431457505076210e-01
NODE        62 COORD  0.0000000000000000e+00  5.0000000000000000e-01 -7.9289321881345254e-01
NODE        63 COORD -2.4980018054066022e-16  5.0000000000000000e-01 -1.0757359312880717e+00
NODE        64 COORD  1.4142135623730953e-01  5.0000000000000000e-01 -9.3431457505076210e-01
NODE        65 COORD -2.8284271247461901e-01  5.0000000000000000e-01 -1.0757359312880717e+00
NODE        66 COORD -1.4142135623730948e-01  5.0000000000000000e-01 -1.2171572875253813e+00
NODE        67 COORD -4.2426406871192845e-01  5.0000000000000000e-01 -1.2171572875253809e+00
NODE        68 COORD -2.8284271247461890e-01  5.0000000000000000e-01 -1.3585786437626903e+00
NODE        69 COORD -5.6568542494923790e-01  5.0000000000000000e-01 -1.3585786437626906e+00
NODE        70 COORD -4.2426406871192829e-01  5.0000000000000000e-01 -1.5000000000000002e+00
NODE        71 COORD -7.0710678118654746e-01  5.0000000000000000e-01 -1.5000000000000000e+00
NODE        72 COORD -5.6568542494923790e-01  5.0000000000000000e-01 -1.6414213562373097e+00
NODE        73 COORD  2.8284271247461901e-01 -5.0000000000000000e-01 -1.0757359312880717e+00
NODE        74 COORD  1.4142135623730945e-01 -5.0000000000000000e-01 -1.2171572875253813e+00
NODE        75 COORD  1.4142135623730950e-01 -2.9999999999999999e-01 -1.2171572875253811e+00
NODE        76 COORD  2.8284271247461912e-01 -3.0000000000000004e-01 -1.0757359312880717e+00
NODE        77 COORD  2.7755575615628914e-17 -5.0000000000000000e-01 -1.3585786437626908e+00
NODE        78 COORD  2.7755575615628914e-17 -2.9999999999999999e-01 -1.3585786437626908e+00
NODE        79 COORD -1.4142135623730945e-01 -5.0000000000000000e-01 -1.5000000000000000e+00
NODE        80 COORD -1.4142135623730936e-01 -3.0000000000000004e-01 -1.5000000000000000e+00
NODE        81 COORD -2.8284271247461901e-01 -5.0000000000000000e-01 -1.6414213562373097e+00
NODE        82 COORD -2.8284271247461895e-01 -2.9999999999999999e-01 -1.6414213562373099e+00
NODE        83 COORD -4.2426406871192845e-01 -5.0000000000000000e-01 -1.7828427124746191e+00
NODE        84 COORD -4.2426406871192840e-01 -2.9999999999999999e-01 -1.7828427124746191e+00
NODE        85 COORD  1.4142135623730950e-01 -1.0000000000000001e-01 -1.2171572875253811e+00
NODE        86 COORD  2.8284271247461906e-01 -1.0000000000000001e-01 -1.0757359312880717e+00
NODE        87 COORD -1.3877787807814457e-17 -9.9999999999999978e-02 -1.3585786437626908e+00
NODE        88 COORD -1.4142135623730939e-01 -9.9999999999999978e-02 -1.5000000000000000e+00
NODE        89 COORD -2.8284271247461890e-01 -9.9999999999999978e-02 -1.6414213562373099e+00
NODE        90 COORD -4.2426406871192840e-01 -9.9999999999999978e-02 -1.7828427124746191e+00
NODE        91 COORD  1.4142135623730950e-01  9.9999999999999978e-02 -1.2171572875253811e+00
NODE        92 COORD  2.8284271247461906e-01  9.9999999999999978e-02 -1.0757359312880717e+00
NODE        93 COORD -4.1633363423443370e-17  9.9999999999999978e-02 -1.3585786437626908e+00
NODE        94 COORD -1.4142135623730936e-01  1.0000000000000003e-01 -1.5000000000000000e+00
NODE        95 COORD -2.8284271247461895e-01  1.0000000000000001e-01 -1.6414213562373099e+00
NODE        96 COORD -4.2426406871192840e-01  1.0000000000000001e-01 -1.7828427124746191e+00
NODE        97 COORD  1.4142135623730950e-01  2.9999999999999999e-01 -1.2171572875253811e+00
NODE        98 COORD  2.8284271247461906e-01  2.9999999999999999e-01 -1.0757359312880717e+00
NODE        99 COORD -2.7755575615628914e-17  2.9999999999999999e-01 -1.3585786437626908e+00
NODE       100 COORD -1.4142135623730928e-01  2.9999999999999999e-01 -1.5000000000000000e+00
NODE       101 COORD -2.8284271247461895e-01  2.9999999999999999e-01 -1.6414213562373099e+00
NODE       102 COORD -4.2426406871192834e-01  3.0000000000000004e-01 -1.7828427124746191e+00
NODE       103 COORD  1.4142135623730950e-01  5.0000000000000000e-01 -1.2171572875253813e+00
NODE       104 COORD  2.8284271247461901e-01  5.0000000000000000e-01 -1.0757359312880717e+00
NODE       105 COORD -1.3877787807814457e-17  5.0000000000000000e-01 -1.3585786437626908e+00
NODE       106 COORD -1.4142135623730942e-01  5.0000000000000000e-01 -1.5000000000000000e+00
NODE       107 COORD -2.8284271247461901e-01  5.0000000000000000e-01 -1.6414213562373097e+00
NODE       108 COORD -4.2426406871192845e-01  5.0000000000000000e-01 -1.7828427124746191e+00
NODE       109 COORD  4.2426406871192845e-01 -5.0000000000000000e-01 -1.2171572875253809e+00
NODE       110 COORD  2.8284271247461895e-01 -5.0000000000000000e-01 -1.3585786437626906e+00
NODE       111 COORD  2.8284271247461890e-01 -2.9999999999999999e-01 -1.3585786437626901e+00
NODE       112 COORD  4.2426406871192834e-01 -2.9999999999999999e-01 -1.2171572875253809e+00
NODE       113 COORD  1.4142135623730945e-01 -5.0000000000000000e-01 -1.5000000000000000e+00
NODE       114 COORD  1.4142135623730934e-01 -2.9999999999999993e-01 -1.5000000000000000e+00
NODE       115 COORD -4.1633363423443370e-17 -5.0000000000000000e-01 -1.6414213562373092e+00
NODE       116 COORD  0.0000000000000000e+00 -3.0000000000000004e-01 -1.6414213562373092e+00
NODE       117 COORD -1.4142135623730953e-01 -5.0000000000000000e-01 -1.7828427124746189e+00
NODE       118 COORD -1.4142135623730950e-01 -2.9999999999999999e-01 -1.7828427124746191e+00
NODE       119 COORD -2.8284271247461901e-01 -5.0000000000000000e-01 -1.9242640687119283e+00
NODE       120 COORD -2.8284271247461906e-01 -2.9999999999999999e-01 -1.9242640687119283e+00
NODE       121 COORD  2.8284271247461890e-01 -1.0000000000000001e-01 -1.3585786437626901e+00
NODE       122 COORD  4.2426406871192840e-01 -1.0000000000000001e-01 -1.2171572875253809e+00
NODE       123 COORD  1.4142135623730936e-01 -9.9999999999999978e-02 -1.5000000000000000e+00
NODE       124 COORD -1.3877787807814457e-17 -1.0000000000000001e-01 -1.6414213562373092e+00
NODE       125 COORD -1.4142135623730950e-01 -1.0000000000000003e-01 -1.7828427124746191e+00
NODE       126 COORD -2.8284271247461906e-01 -1.0000000000000001e-01 -1.9242640687119283e+00
NODE       127 COORD  2.8284271247461890e-01  1.0000000000000001e-01 -1.3585786437626901e+00
NODE       128 COORD  4.2426406871192840e-01  1.0000000000000001e-01 -1.2171572875253809e+00
NODE       129 COORD  1.4142135623730936e-01  1.0000000000000001e-01 -1.5000000000000000e+00
NODE       130 COORD  0.0000000000000000e+00  1.0000000000000001e-01 -1.6414213562373092e+00
NODE       131 COORD -1.4142135623730950e-01  1.0000000000000001e-01 -1.7828427124746191e+00
NODE       132 COORD -2.8284271247461906e-01  1.0000000000000001e-01 -1.9242640687119283e+00
NODE       133 COORD  2.8284271247461890e-01  3.0000000000000004e-01 -1.3585786437626899e+00
NODE       134 COORD  4.2426406871192840e-01  2.9999999999999999e-01 -1.2171572875253809e+00
NODE       135 COORD  1.4142135623730936e-01  2.9999999999999999e-01 -1.5000000000000000e+00
NODE       136 COORD -2.7755575615628914e-17  3.0000000000000004e-01 -1.6414213562373092e+00
NODE       137 COORD -1.4142135623730950e-01  2.9999999999999999e-01 -1.7828427124746191e+00
NODE       138 COORD -2.8284271247461912e-01  2.9999999999999999e-01 -1.9242640687119283e+00
NODE       139 COORD  2.8284271247461890e-01  5.0000000000000000e-01 -1.3585786437626903e+00
NODE       140 COORD  4.2426406871192845e-01  5.0000000000000000e-01 -1.2171572875253809e+00
NODE       141 COORD  1.4142135623730945e-01  5.0000000000000000e-01 -1.4999999999999998e+00
NODE       142 COORD -4.1633363423443370e-17  5.0000000000000000e-01 -1.6414213562373092e+00
NODE       143 COORD -1.4142135623730953e-01  5.0000000000000000e-01 -1.7828427124746189e+00
NODE       144 COORD -2.8284271247461901e-01  5.0000000000000000e-01 -1.9242640687119283e+00
NODE       145 COORD  5.6568542494923790e-01 -5.0000000000000000e-01 -1.3585786437626906e+00
NODE       146 COORD  4.2426406871192845e-01 -5.0000000000000000e-01 -1.5000000000000004e+00
NODE       147 COORD  4.2426406871192834e-01 -2.9999999999999993e-01 -1.5000000000000000e+00
NODE       148 COORD  5.6568542494923790e-01 -2.9999999999999993e-01 -1.3585786437626903e+00
NODE       149 COORD  2.8284271247461901e-01 -5.0000000000000000e-01 -1.6414213562373097e+00
NODE       150 COORD  2.8284271247461890e-01 -2.9999999999999999e-01 -1.6414213562373094e+00
NODE       151 COORD  1.4142135623730945e-01 -5.0000000000000000e-01 -1.7828427124746187e+00
NODE       152 COORD  1.4142135623730953e-01 -2.9999999999999999e-01 -1.7828427124746182e+00
NODE       153 COORD -1.6653345369377348e-16 -5.0000000000000000e-01 -1.9242640687119283e+00
NODE       154 COORD -8.3266726846886741e-17 -2.9999999999999993e-01 -1.9242640687119281e+00
NODE       155 COORD -1.4142135623730956e-01 -5.0000000000000000e-01 -2.0656854249492378e+00
NODE       156 COORD -1.4142135623730961e-01 -2.9999999999999999e-01 -2.0656854249492378e+00
NODE       157 COORD  4.2426406871192834e-01 -1.0000000000000001e-01 -1.5000000000000004e+00
NODE       158 COORD  5.6568542494923790e-01 -1.0000000000000001e-01 -1.3585786437626906e+00
NODE       159 COORD  2.8284271247461890e-01 -1.0000000000000001e-01 -1.6414213562373099e+00
NODE       160 COORD  1.4142135623730956e-01 -1.0000000000000005e-01 -1.7828427124746187e+00
NODE       161 COORD -4.1633363423443370e-17 -1.0000000000000003e-01 -1.9242640687119283e+00
NODE       162 COORD -1.4142135623730953e-01 -1.0000000000000006e-01 -2.0656854249492378e+00
NODE       163 COORD  4.2426406871192845e-01  1.0000000000000003e-01 -1.5000000000000000e+00
NODE       164 COORD  5.6568542494923801e-01  1.0000000000000006e-01 -1.3585786437626906e+00
NODE       165 COORD  2.8284271247461890e-01  1.0000000000000003e-01 -1.6414213562373094e+00
NODE       166 COORD  1.4142135623730956e-01  9.9999999999999978e-02 -1.7828427124746182e+00
NODE       167 COORD -3.4694469519536142e-17  9.9999999999999978e-02 -1.9242640687119283e+00
NODE       168 COORD -1.4142135623730953e-01  9.9999999999999978e-02 -2.0656854249492378e+00
NODE       169 COORD  4.2426406871192834e-01  3.0000000000000004e-01 -1.5000000000000000e+00
NODE       170 COORD  5.6568542494923790e-01  2.9999999999999999e-01 -1.3585786437626906e+00
NODE       171 COORD  2.8284271247461890e-01  2.9999999999999999e-01 -1.6414213562373094e+00
NODE       172 COORD  1.4142135623730950e-01  2.9999999999999993e-01 -1.7828427124746182e+00
NODE       173 COORD -6.2450045135165055e-17  2.9999999999999993e-01 -1.9242640687119283e+00
NODE       174 COORD -1.4142135623730961e-01  2.9999999999999988e-01 -2.0656854249492378e+00
NODE       175 COORD  4.2426406871192840e-01  5.0000000000000000e-01 -1.5000000000000000e+00
NODE       176 COORD  5.6568542494923790e-01  5.0000000000000000e-01 -1.3585786437626903e+00
NODE       177 COORD  2.8284271247461901e-01  5.0000000000000000e-01 -1.6414213562373094e+00
NODE       178 COORD  1.4142135623730950e-01  5.0000000000000000e-01 -1.7828427124746187e+00
NODE       179 COORD -8.3266726846886741e-17  5.0000000000000000e-01 -1.9242640687119281e+00
NODE       180 COORD -1.4142135623730953e-01  5.0000000000000000e-01 -2.0656854249492378e+00
NODE       181 COORD  7.0710678118654746e-01 -5.0000000000000000e-01 -1.5000000000000000e+00
NODE       182 COORD  5.6568542494923790e-01 -5.0000000000000000e-01 -1.6414213562373097e+00
NODE       183 COORD  5.6568542494923779e-01 -2.9999999999999999e-01 -1.6414213562373097e+00
NODE       184 COORD  7.0710678118654746e-01 -2.9999999999999999e-01 -1.5000000000000000e+00
NODE       185 COORD  4.2426406871192845e-01 -5.0000000000000000e-01 -1.7828427124746191e+00
NODE       186 COORD  4.2426406871192834e-01 -2.9999999999999999e-01 -1.7828427124746191e+00
NODE       187 COORD  2.8284271247461901e-01 -5.0000000000000000e-01 -1.9242640687119283e+00
NODE       188 COORD  2.8284271247461912e-01 -3.0000000000000004e-01 -1.9242640687119283e+00
NODE       189 COORD  1.4142135623730953e-01 -5.0000000000000000e-01 -2.0656854249492378e+00
NODE       190 COORD  1.4142135623730961e-01 -2.9999999999999999e-01 -2.0656854249492378e+00
NODE       191 COORD  0.0000000000000000e+00 -5.0000000000000000e-01 -2.2071067811865475e+00
NODE       192 COORD  0.0000000000000000e+00 -3.0000000000000004e-01 -2.2071067811865475e+00
NODE       193 COORD  5.6568542494923779e-01 -9.9999999999999964e-02 -1.6414213562373097e+00
NODE       194 COORD  7.0710678118654746e-01 -9.9999999999999978e-02 -1.5000000000000000e+00
NODE       195 COORD  4.2426406871192834e-01 -9.9999999999999978e-02 -1.7828427124746191e+00
