E 4 - NUMDOF 3 ONOFF 1 1 0 VAL 1.0 0.0 0.0 FUNCT 1 0 0
// ale
E 5 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
E 6 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
E 7 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
E 8 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
// structure
E 9 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
E 10 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
E 11 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
E 12 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
// fluid
E 13 - NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 14 - NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE 6
// fluid
E 2 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 3 - NUMDOF 3 ONOFF 1 1 0 VAL 1.0 0.0 0.0 FUNCT 1 0 0
// ale
E 6 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
E 7 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
E 8 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
//fluid
E 13 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-----------------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH
DLINE 3
E 1 - 1
E 5 - 1
E 9 - 1
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 2242 DNODE 1
NODE 1671 DNODE 2
NODE 2 DNODE 3
NODE 1670 DNODE 4
NODE 2243 DNODE 5
NODE 1669 DNODE 6
NODE 1 DNODE 7
NODE 1668 DNODE 8
NODE 2241 DNODE 9
NODE 1667 DNODE 10
NODE 1690 DNODE 11
NODE 2244 DNODE 12
NODE 1688 DNODE 13
NODE 12 DNODE 14
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 2242 DLINE 1
NODE 2238 DLINE 1
NODE 2230 DLINE 1
NODE 2223 DLINE 1
NODE 2215 DLINE 1
NODE 2200 DLINE 1
NODE 2189 DLINE 1
NODE 2169 DLINE 1
NODE 2155 DLINE 1
NODE 2135 DLINE 1
NODE 2109 DLINE 1
NODE 2092 DLINE 1
NODE 2073 DLINE 1
NODE 2050 DLINE 1
NODE 2025 DLINE 1
NODE 2001 DLINE 1
NODE 1975 DLINE 1
NODE 1949 DLINE 1
NODE 1929 DLINE 1
NODE 1904 DLINE 1
NODE 1882 DLINE 1
NODE 1848 DLINE 1
NODE 1828 DLINE 1
NODE 1802 DLINE 1
NODE 1784 DLINE 1
NODE 1767 DLINE 1
NODE 1743 DLINE 1
NODE 1729 DLINE 1
NODE 1713 DLINE 1
NODE 1695 DLINE 1
NODE 1686 DLINE 1
NODE 1674 DLINE 1
NODE 1671 DLINE 1
NODE 2242 DLINE 2
NODE 2237 DLINE 2
NODE 2229 DLINE 2
NODE 2225 DLINE 2
NODE 2212 DLINE 2
NODE 2202 DLINE 2
NODE 2185 DLINE 2
NODE 2171 DLINE 2
NODE 2151 DLINE 2
NODE 2131 DLINE 2
NODE 2112 DLINE 2
NODE 2094 DLINE 2
NODE 2074 DLINE 2
NODE 2052 DLINE 2
NODE 2024 DLINE 2
NODE 2005 DLINE 2
NODE 1976 DLINE 2
NODE 1946 DLINE 2
NODE 1931 DLINE 2
NODE 1905 DLINE 2
NODE 1879 DLINE 2
NODE 1852 DLINE 2
NODE 1827 DLINE 2
NODE 1801 DLINE 2
NODE 1783 DLINE 2
NODE 1764 DLINE 2
NODE 1739 DLINE 2
NODE 1727 DLINE 2
NODE 1712 DLINE 2
NODE 1694 DLINE 2
NODE 1688 DLINE 2
NODE 2 DLINE 3
NODE 5 DLINE 3
NODE 11 DLINE 3
NODE 21 DLINE 3
NODE 33 DLINE 3
NODE 49 DLINE 3
NODE 70 DLINE 3
NODE 88 DLINE 3
NODE 114 DLINE 3
NODE 146 DLINE 3
NODE 174 DLINE 3
NODE 210 DLINE 3
NODE 245 DLINE 3
NODE 290 DLINE 3
NODE 335 DLINE 3
NODE 384 DLINE 3
NODE 431 DLINE 3
NODE 484 DLINE 3
NODE 541 DLINE 3
NODE 604 DLINE 3
NODE 665 DLINE 3
NODE 727 DLINE 3
NODE 802 DLINE 3
NODE 872 DLINE 3
NODE 946 DLINE 3
NODE 1028 DLINE 3
NODE 1111 DLINE 3
NODE 1197 DLINE 3
NODE 1283 DLINE 3
NODE 1370 DLINE 3
NODE 1469 DLINE 3
NODE 1563 DLINE 3
NODE 1670 DLINE 3
NODE 1688 DLINE 4
NODE 1678 DLINE 4
NODE 1670 DLINE 4
NODE 2243 DLINE 5
NODE 2239 DLINE 5
NODE 2231 DLINE 5
NODE 2221 DLINE 5
NODE 2211 DLINE 5
NODE 2199 DLINE 5
NODE 2188 DLINE 5
NODE 2173 DLINE 5
NODE 2152 DLINE 5
NODE 2132 DLINE 5
NODE 2110 DLINE 5
NODE 2093 DLINE 5
NODE 2071 DLINE 5
NODE 2053 DLINE 5
NODE 2023 DLINE 5
NODE 2002 DLINE 5
NODE 1973 DLINE 5
NODE 1947 DLINE 5
NODE 1927 DLINE 5
NODE 1902 DLINE 5
NODE 1880 DLINE 5
NODE 1851 DLINE 5
NODE 1829 DLINE 5
NODE 1808 DLINE 5
NODE 1781 DLINE 5
NODE 1763 DLINE 5
NODE 1742 DLINE 5
NODE 1725 DLINE 5
NODE 1711 DLINE 5
NODE 1693 DLINE 5
NODE 1685 DLINE 5
NODE 1676 DLINE 5
NODE 1669 DLINE 5
NODE 1669 DLINE 6
NODE 1564 DLINE 6
NODE 1470 DLINE 6
NODE 1369 DLINE 6
NODE 1282 DLINE 6
NODE 1200 DLINE 6
NODE 1110 DLINE 6
NODE 1025 DLINE 6
NODE 943 DLINE 6
NODE 871 DLINE 6
NODE 801 DLINE 6
NODE 728 DLINE 6
NODE 666 DLINE 6
NODE 603 DLINE 6
NODE 542 DLINE 6
NODE 483 DLINE 6
NODE 430 DLINE 6
NODE 383 DLINE 6
NODE 333 DLINE 6
NODE 291 DLINE 6
NODE 244 DLINE 6
NODE 211 DLINE 6
NODE 173 DLINE 6
NODE 144 DLINE 6
NODE 116 DLINE 6
NODE 87 DLINE 6
NODE 68 DLINE 6
NODE 47 DLINE 6
NODE 31 DLINE 6
NODE 20 DLINE 6
NODE 9 DLINE 6
NODE 3 DLINE 6
NODE 1 DLINE 6
NODE 1 DLINE 7
NODE 4 DLINE 7
NODE 10 DLINE 7
NODE 19 DLINE 7
NODE 32 DLINE 7
NODE 50 DLINE 7
NODE 67 DLINE 7
NODE 90 DLINE 7
NODE 113 DLINE 7
NODE 145 DLINE 7
NODE 175 DLINE 7
NODE 212 DLINE 7
NODE 243 DLINE 7
NODE 289 DLINE 7
NODE 334 DLINE 7
NODE 382 DLINE 7
NODE 432 DLINE 7
NODE 481 DLINE 7
NODE 539 DLINE 7
NODE 602 DLINE 7
NODE 667 DLINE 7
NODE 730 DLINE 7
NODE 803 DLINE 7
NODE 874 DLINE 7
NODE 945 DLINE 7
NODE 1027 DLINE 7
NODE 1109 DLINE 7
NODE 1198 DLINE 7
NODE 1281 DLINE 7
NODE 1368 DLINE 7
NODE 1468 DLINE 7
NODE 1561 DLINE 7
NODE 1668 DLINE 7
NODE 1668 DLINE 8
NODE 1677 DLINE 8
NODE 1689 DLINE 8
NODE 1697 DLINE 8
NODE 1710 DLINE 8
NODE 1728 DLINE 8
NODE 1738 DLINE 8
NODE 1766 DLINE 8
NODE 1785 DLINE 8
NODE 1800 DLINE 8
NODE 1826 DLINE 8
NODE 1853 DLINE 8
NODE 1881 DLINE 8
NODE 1901 DLINE 8
NODE 1930 DLINE 8
NODE 1948 DLINE 8
NODE 1977 DLINE 8
NODE 2000 DLINE 8
NODE 2022 DLINE 8
NODE 2049 DLINE 8
NODE 2075 DLINE 8
NODE 2091 DLINE 8
NODE 2113 DLINE 8
NODE 2133 DLINE 8
NODE 2153 DLINE 8
NODE 2170 DLINE 8
NODE 2186 DLINE 8
NODE 2201 DLINE 8
NODE 2214 DLINE 8
NODE 2222 DLINE 8
NODE 2232 DLINE 8
NODE 2235 DLINE 8
NODE 2243 DLINE 8
NODE 2241 DLINE 9
NODE 2236 DLINE 9
NODE 2233 DLINE 9
NODE 2224 DLINE 9
NODE 2213 DLINE 9
NODE 2203 DLINE 9
NODE 2187 DLINE 9
NODE 2172 DLINE 9
NODE 2154 DLINE 9
NODE 2134 DLINE 9
NODE 2111 DLINE 9
NODE 2095 DLINE 9
NODE 2072 DLINE 9
NODE 2051 DLINE 9
NODE 2021 DLINE 9
NODE 2004 DLINE 9
NODE 1974 DLINE 9
NODE 1945 DLINE 9
NODE 1928 DLINE 9
NODE 1903 DLINE 9
NODE 1883 DLINE 9
NODE 1850 DLINE 9
NODE 1825 DLINE 9
NODE 1803 DLINE 9
NODE 1782 DLINE 9
NODE 1769 DLINE 9
NODE 1740 DLINE 9
NODE 1726 DLINE 9
NODE 1708 DLINE 9
NODE 1696 DLINE 9
NODE 1687 DLINE 9
NODE 1675 DLINE 9
NODE 1667 DLINE 9
NODE 1667 DLINE 10
NODE 1690 DLINE 10
NODE 1690 DLINE 11
NODE 1691 DLINE 11
NODE 1692 DLINE 11
NODE 1706 DLINE 11
NODE 1724 DLINE 11
NODE 1734 DLINE 11
NODE 1750 DLINE 11
NODE 1776 DLINE 11
NODE 1790 DLINE 11
NODE 1820 DLINE 11
NODE 1834 DLINE 11
NODE 1856 DLINE 11
NODE 1888 DLINE 11
NODE 1906 DLINE 11
NODE 1936 DLINE 11
NODE 1960 DLINE 11
NODE 1982 DLINE 11
NODE 2008 DLINE 11
NODE 2028 DLINE 11
NODE 2054 DLINE 11
NODE 2076 DLINE 11
NODE 2100 DLINE 11
NODE 2114 DLINE 11
NODE 2136 DLINE 11
NODE 2156 DLINE 11
NODE 2174 DLINE 11
NODE 2190 DLINE 11
NODE 2204 DLINE 11
NODE 2216 DLINE 11
NODE 2226 DLINE 11
NODE 2234 DLINE 11
NODE 2240 DLINE 11
NODE 2244 DLINE 11
NODE 2244 DLINE 12
NODE 2241 DLINE 12
NODE 1671 DLINE 13
NODE 1562 DLINE 13
NODE 1467 DLINE 13
NODE 1371 DLINE 13
NODE 1284 DLINE 13
NODE 1199 DLINE 13
NODE 1108 DLINE 13
NODE 1029 DLINE 13
NODE 944 DLINE 13
NODE 873 DLINE 13
NODE 804 DLINE 13
NODE 729 DLINE 13
NODE 664 DLINE 13
NODE 601 DLINE 13
NODE 540 DLINE 13
NODE 482 DLINE 13
NODE 429 DLINE 13
NODE 380 DLINE 13
NODE 336 DLINE 13
NODE 288 DLINE 13
NODE 246 DLINE 13
NODE 209 DLINE 13
NODE 176 DLINE 13
NODE 143 DLINE 13
NODE 115 DLINE 13
NODE 89 DLINE 13
NODE 69 DLINE 13
NODE 48 DLINE 13
NODE 34 DLINE 13
NODE 22 DLINE 13
NODE 12 DLINE 13
NODE 12 DLINE 14
NODE 6 DLINE 14
NODE 2 DLINE 14
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 2242 DSURFACE 1
NODE 1671 DSURFACE 1
NODE 2 DSURFACE 1
NODE 1670 DSURFACE 1
NODE 1688 DSURFACE 1
NODE 12 DSURFACE 1
NODE 2238 DSURFACE 1
NODE 2230 DSURFACE 1
NODE 2223 DSURFACE 1
NODE 2215 DSURFACE 1
NODE 2200 DSURFACE 1
NODE 2189 DSURFACE 1
NODE 2169 DSURFACE 1
NODE 2155 DSURFACE 1
NODE 2135 DSURFACE 1
NODE 2109 DSURFACE 1
NODE 2092 DSURFACE 1
NODE 2073 DSURFACE 1
NODE 2050 DSURFACE 1
NODE 2025 DSURFACE 1
NODE 2001 DSURFACE 1
NODE 1975 DSURFACE 1
NODE 1949 DSURFACE 1
NODE 1929 DSURFACE 1
NODE 1904 DSURFACE 1
NODE 1882 DSURFACE 1
NODE 1848 DSURFACE 1
NODE 1828 DSURFACE 1
NODE 1802 DSURFACE 1
NODE 1784 DSURFACE 1
NODE 1767 DSURFACE 1
NODE 1743 DSURFACE 1
NODE 1729 DSURFACE 1
NODE 1713 DSURFACE 1
NODE 1695 DSURFACE 1
NODE 1686 DSURFACE 1
NODE 1674 DSURFACE 1
NODE 2237 DSURFACE 1
NODE 2229 DSURFACE 1
NODE 2225 DSURFACE 1
NODE 2212 DSURFACE 1
NODE 2202 DSURFACE 1
NODE 2185 DSURFACE 1
NODE 2171 DSURFACE 1
NODE 2151 DSURFACE 1
NODE 2131 DSURFACE 1
NODE 2112 DSURFACE 1
NODE 2094 DSURFACE 1
NODE 2074 DSURFACE 1
NODE 2052 DSURFACE 1
NODE 2024 DSURFACE 1
NODE 2005 DSURFACE 1
NODE 1976 DSURFACE 1
NODE 1946 DSURFACE 1
NODE 1931 DSURFACE 1
NODE 1905 DSURFACE 1
NODE 1879 DSURFACE 1
NODE 1852 DSURFACE 1
NODE 1827 DSURFACE 1
NODE 1801 DSURFACE 1
NODE 1783 DSURFACE 1
NODE 1764 DSURFACE 1
NODE 1739 DSURFACE 1
NODE 1727 DSURFACE 1
NODE 1712 DSURFACE 1
NODE 1694 DSURFACE 1
NODE 5 DSURFACE 1
NODE 11 DSURFACE 1
NODE 21 DSURFACE 1
NODE 33 DSURFACE 1
NODE 49 DSURFACE 1
NODE 70 DSURFACE 1
NODE 88 DSURFACE 1
NODE 114 DSURFACE 1
NODE 146 DSURFACE 1
NODE 174 DSURFACE 1
NODE 210 DSURFACE 1
NODE 245 DSURFACE 1
NODE 290 DSURFACE 1
NODE 335 DSURFACE 1
NODE 384 DSURFACE 1
NODE 431 DSURFACE 1
NODE 484 DSURFACE 1
NODE 541 DSURFACE 1
NODE 604 DSURFACE 1
NODE 665 DSURFACE 1
NODE 727 DSURFACE 1
NODE 802 DSURFACE 1
NODE 872 DSURFACE 1
NODE 946 DSURFACE 1
NODE 1028 DSURFACE 1
NODE 1111 DSURFACE 1
NODE 1197 DSURFACE 1
NODE 1283 DSURFACE 1
NODE 1370 DSURFACE 1
NODE 1469 DSURFACE 1
NODE 1563 DSURFACE 1
NODE 1678 DSURFACE 1
NODE 1562 DSURFACE 1
NODE 1467 DSURFACE 1
NODE 1371 DSURFACE 1
NODE 1284 DSURFACE 1
NODE 1199 DSURFACE 1
NODE 1108 DSURFACE 1
NODE 1029 DSURFACE 1
NODE 944 DSURFACE 1
NODE 873 DSURFACE 1
NODE 804 DSURFACE 1
NODE 729 DSURFACE 1
NODE 664 DSURFACE 1
NODE 601 DSURFACE 1
NODE 540 DSURFACE 1
NODE 482 DSURFACE 1
NODE 429 DSURFACE 1
NODE 380 DSURFACE 1
NODE 336 DSURFACE 1
NODE 288 DSURFACE 1
NODE 246 DSURFACE 1
NODE 209 DSURFACE 1
NODE 176 DSURFACE 1
NODE 143 DSURFACE 1
NODE 115 DSURFACE 1
NODE 89 DSURFACE 1
NODE 69 DSURFACE 1
NODE 48 DSURFACE 1
NODE 34 DSURFACE 1
NODE 22 DSURFACE 1
NODE 6 DSURFACE 1
NODE 2228 DSURFACE 1
NODE 2219 DSURFACE 1
NODE 2209 DSURFACE 1
NODE 2196 DSURFACE 1
NODE 2182 DSURFACE 1
NODE 2167 DSURFACE 1
NODE 2149 DSURFACE 1
NODE 2129 DSURFACE 1
NODE 2106 DSURFACE 1
NODE 2083 DSURFACE 1
NODE 2057 DSURFACE 1
NODE 2039 DSURFACE 1
NODE 2011 DSURFACE 1
NODE 1984 DSURFACE 1
NODE 1951 DSURFACE 1
NODE 1924 DSURFACE 1
NODE 1895 DSURFACE 1
NODE 1868 DSURFACE 1
NODE 1842 DSURFACE 1
NODE 1810 DSURFACE 1
NODE 1779 DSURFACE 1
NODE 1748 DSURFACE 1
NODE 1718 DSURFACE 1
NODE 1682 DSURFACE 1
NODE 1648 DSURFACE 1
NODE 1627 DSURFACE 1
NODE 1625 DSURFACE 1
NODE 1600 DSURFACE 1
NODE 1592 DSURFACE 1
NODE 1577 DSURFACE 1
NODE 1569 DSURFACE 1
NODE 2220 DSURFACE 1
NODE 2206 DSURFACE 1
NODE 2194 DSURFACE 1
NODE 2180 DSURFACE 1
NODE 2163 DSURFACE 1
NODE 2146 DSURFACE 1
NODE 2123 DSURFACE 1
NODE 2103 DSURFACE 1
NODE 2077 DSURFACE 1
NODE 2048 DSURFACE 1
NODE 2020 DSURFACE 1
NODE 1990 DSURFACE 1
NODE 1968 DSURFACE 1
NODE 1935 DSURFACE 1
NODE 1897 DSURFACE 1
NODE 1866 DSURFACE 1
NODE 1832 DSURFACE 1
NODE 1793 DSURFACE 1
NODE 1759 DSURFACE 1
NODE 1723 DSURFACE 1
NODE 1666 DSURFACE 1
NODE 1635 DSURFACE 1
NODE 1610 DSURFACE 1
NODE 1574 DSURFACE 1
NODE 1547 DSURFACE 1
NODE 1535 DSURFACE 1
NODE 1516 DSURFACE 1
NODE 1501 DSURFACE 1
NODE 1496 DSURFACE 1
NODE 1482 DSURFACE 1
NODE 1479 DSURFACE 1
NODE 2210 DSURFACE 1
NODE 2193 DSURFACE 1
NODE 2176 DSURFACE 1
NODE 2160 DSURFACE 1
NODE 2141 DSURFACE 1
NODE 2122 DSURFACE 1
NODE 2097 DSURFACE 1
NODE 2070 DSURFACE 1
NODE 2043 DSURFACE 1
NODE 2015 DSURFACE 1
NODE 1981 DSURFACE 1
NODE 1944 DSURFACE 1
NODE 1914 DSURFACE 1
NODE 1877 DSURFACE 1
NODE 1845 DSURFACE 1
NODE 1797 DSURFACE 1
NODE 1755 DSURFACE 1
NODE 1705 DSURFACE 1
NODE 1649 DSURFACE 1
NODE 1613 DSURFACE 1
NODE 1568 DSURFACE 1
NODE 1543 DSURFACE 1
NODE 1508 DSURFACE 1
NODE 1491 DSURFACE 1
NODE 1457 DSURFACE 1
NODE 1437 DSURFACE 1
NODE 1425 DSURFACE 1
NODE 1413 DSURFACE 1
NODE 1404 DSURFACE 1
NODE 1384 DSURFACE 1
NODE 1378 DSURFACE 1
NODE 2197 DSURFACE 1
NODE 2179 DSURFACE 1
NODE 2159 DSURFACE 1
NODE 2138 DSURFACE 1
NODE 2117 DSURFACE 1
NODE 2090 DSURFACE 1
NODE 2064 DSURFACE 1
NODE 2033 DSURFACE 1
NODE 2006 DSURFACE 1
NODE 1971 DSURFACE 1
NODE 1940 DSURFACE 1
NODE 1889 DSURFACE 1
NODE 1847 DSURFACE 1
NODE 1815 DSURFACE 1
NODE 1770 DSURFACE 1
NODE 1715 DSURFACE 1
NODE 1640 DSURFACE 1
NODE 1606 DSURFACE 1
NODE 1556 DSURFACE 1
NODE 1524 DSURFACE 1
NODE 1492 DSURFACE 1
NODE 1448 DSURFACE 1
NODE 1422 DSURFACE 1
NODE 1393 DSURFACE 1
NODE 1366 DSURFACE 1
NODE 1348 DSURFACE 1
NODE 1334 DSURFACE 1
NODE 1315 DSURFACE 1
NODE 1302 DSURFACE 1
NODE 1295 DSURFACE 1
NODE 1292 DSURFACE 1
NODE 2183 DSURFACE 1
NODE 2164 DSURFACE 1
NODE 2142 DSURFACE 1
NODE 2118 DSURFACE 1
NODE 2086 DSURFACE 1
NODE 2061 DSURFACE 1
NODE 2031 DSURFACE 1
NODE 1997 DSURFACE 1
NODE 1963 DSURFACE 1
NODE 1919 DSURFACE 1
NODE 1885 DSURFACE 1
NODE 1836 DSURFACE 1
NODE 1788 DSURFACE 1
NODE 1732 DSURFACE 1
NODE 1660 DSURFACE 1
NODE 1617 DSURFACE 1
NODE 1559 DSURFACE 1
NODE 1517 DSURFACE 1
NODE 1461 DSURFACE 1
NODE 1433 DSURFACE 1
NODE 1405 DSURFACE 1
NODE 1357 DSURFACE 1
NODE 1337 DSURFACE 1
NODE 1303 DSURFACE 1
NODE 1279 DSURFACE 1
NODE 1257 DSURFACE 1
NODE 1241 DSURFACE 1
NODE 1230 DSURFACE 1
NODE 1215 DSURFACE 1
NODE 1210 DSURFACE 1
NODE 1207 DSURFACE 1
NODE 2166 DSURFACE 1
NODE 2145 DSURFACE 1
NODE 2121 DSURFACE 1
NODE 2089 DSURFACE 1
NODE 2059 DSURFACE 1
NODE 2027 DSURFACE 1
NODE 1994 DSURFACE 1
NODE 1958 DSURFACE 1
NODE 1917 DSURFACE 1
NODE 1873 DSURFACE 1
NODE 1821 DSURFACE 1
NODE 1774 DSURFACE 1
NODE 1704 DSURFACE 1
NODE 1638 DSURFACE 1
NODE 1581 DSURFACE 1
NODE 1531 DSURFACE 1
NODE 1477 DSURFACE 1
NODE 1428 DSURFACE 1
NODE 1386 DSURFACE 1
NODE 1346 DSURFACE 1
NODE 1312 DSURFACE 1
NODE 1274 DSURFACE 1
NODE 1248 DSURFACE 1
NODE 1220 DSURFACE 1
NODE 1196 DSURFACE 1
NODE 1172 DSURFACE 1
NODE 1161 DSURFACE 1
NODE 1145 DSURFACE 1
NODE 1132 DSURFACE 1
NODE 1124 DSURFACE 1
NODE 1118 DSURFACE 1
NODE 2148 DSURFACE 1
NODE 2126 DSURFACE 1
NODE 2099 DSURFACE 1
NODE 2066 DSURFACE 1
NODE 2030 DSURFACE 1
NODE 1991 DSURFACE 1
NODE 1954 DSURFACE 1
NODE 1910 DSURFACE 1
NODE 1859 DSURFACE 1
NODE 1818 DSURFACE 1
NODE 1757 DSURFACE 1
NODE 1680 DSURFACE 1
NODE 1624 DSURFACE 1
NODE 1551 DSURFACE 1
NODE 1497 DSURFACE 1
NODE 1442 DSURFACE 1
NODE 1403 DSURFACE 1
NODE 1353 DSURFACE 1
NODE 1308 DSURFACE 1
NODE 1264 DSURFACE 1
NODE 1236 DSURFACE 1
NODE 1194 DSURFACE 1
NODE 1166 DSURFACE 1
NODE 1139 DSURFACE 1
NODE 1106 DSURFACE 1
NODE 1092 DSURFACE 1
NODE 1078 DSURFACE 1
NODE 1063 DSURFACE 1
NODE 1052 DSURFACE 1
NODE 1047 DSURFACE 1
NODE 1036 DSURFACE 1
NODE 2128 DSURFACE 1
NODE 2101 DSURFACE 1
NODE 2069 DSURFACE 1
NODE 2036 DSURFACE 1
NODE 1995 DSURFACE 1
NODE 1956 DSURFACE 1
NODE 1907 DSURFACE 1
NODE 1857 DSURFACE 1
NODE 1799 DSURFACE 1
NODE 1741 DSURFACE 1
NODE 1656 DSURFACE 1
NODE 1595 DSURFACE 1
NODE 1540 DSURFACE 1
NODE 1472 DSURFACE 1
NODE 1420 DSURFACE 1
NODE 1359 DSURFACE 1
NODE 1319 DSURFACE 1
NODE 1266 DSURFACE 1
NODE 1229 DSURFACE 1
NODE 1178 DSURFACE 1
NODE 1147 DSURFACE 1
NODE 1114 DSURFACE 1
NODE 1088 DSURFACE 1
NODE 1060 DSURFACE 1
NODE 1024 DSURFACE 1
NODE 1010 DSURFACE 1
NODE 996 DSURFACE 1
NODE 983 DSURFACE 1
NODE 975 DSURFACE 1
NODE 961 DSURFACE 1
NODE 950 DSURFACE 1
NODE 2107 DSURFACE 1
NODE 2080 DSURFACE 1
NODE 2044 DSURFACE 1
NODE 2007 DSURFACE 1
NODE 1962 DSURFACE 1
NODE 1918 DSURFACE 1
NODE 1862 DSURFACE 1
NODE 1809 DSURFACE 1
NODE 1736 DSURFACE 1
NODE 1653 DSURFACE 1
NODE 1591 DSURFACE 1
NODE 1527 DSURFACE 1
NODE 1460 DSURFACE 1
NODE 1410 DSURFACE 1
NODE 1342 DSURFACE 1
NODE 1291 DSURFACE 1
NODE 1239 DSURFACE 1
NODE 1195 DSURFACE 1
NODE 1156 DSURFACE 1
NODE 1102 DSURFACE 1
NODE 1077 DSURFACE 1
NODE 1046 DSURFACE 1
NODE 1007 DSURFACE 1
NODE 988 DSURFACE 1
NODE 956 DSURFACE 1
NODE 935 DSURFACE 1
