//
//
// necessary defines: D_FLUID3 BINIO D_ALE
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Default_title
----------------------------------------------------------------PROBLEM SIZE
AZREUSE                         0
AZDROP                          0.0
IFPACKFILL                      1.0
IFPACKGFILL                     0
AZTOL                           1.0E-8
AZCONV                          AZ_noscaled
AZITER                          1000
AZSUB                           40
AZOMEGA                         1.0
AZGRAPH                         1
AZPOLY                          5
IFPACKOVERLAP                   0
AZSCAL                          infnorm
ML_PRINT                        0
ML_MAXCOARSESIZE                5000
ML_MAXLEVEL                     5
ML_COARSEN                      UC
ML_AGG_SIZE                     27
ML_PROLONG_SMO                  1.33
ML_PROLONG_THRES                0.0
ML_SMOOTHERFINE                 Chebychev
ML_SMOOTHERMED                  Chebychev
ML_SMOOTHERCOARSE               KLU
ML_SMOTIMES                     3 3 3 3 1
ML_DAMPFINE                     1.0
ML_DAMPMED                      1.0
ML_DAMPCOARSE                   1.0
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         2
NDLINE                          4
NDSURF                          4
NDVOL                           1
-----------------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
DSURF                           4
E 1 - FIELD fluid COUPLING lagrange VAL 0.0 NODENORMALFUNCT 0
E 2 - FIELD fluid COUPLING lagrange VAL 0.0 NODENORMALFUNCT 0
E 3 - FIELD fluid COUPLING lagrange VAL 0.0 NODENORMALFUNCT 0
E 4 - FIELD fluid COUPLING lagrange VAL 0.0 NODENORMALFUNCT 0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 22 DNODE 1
NODE 1259 DNODE 2
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 22 DLINE 1
NODE 26 DLINE 1
NODE 38 DLINE 1
NODE 53 DLINE 1
NODE 74 DLINE 1
NODE 103 DLINE 1
NODE 143 DLINE 1
NODE 202 DLINE 1
NODE 256 DLINE 1
NODE 320 DLINE 1
NODE 393 DLINE 1
NODE 463 DLINE 1
NODE 545 DLINE 1
NODE 626 DLINE 1
NODE 703 DLINE 1
NODE 786 DLINE 1
NODE 850 DLINE 1
NODE 919 DLINE 1
NODE 973 DLINE 1
NODE 1031 DLINE 1
NODE 1076 DLINE 1
NODE 1114 DLINE 1
NODE 1149 DLINE 1
NODE 1178 DLINE 1
NODE 1203 DLINE 1
NODE 1221 DLINE 1
NODE 1235 DLINE 1
NODE 1242 DLINE 1
NODE 1249 DLINE 1
NODE 1257 DLINE 1
NODE 1259 DLINE 1
NODE 22 DLINE 2
NODE 45 DLINE 2
NODE 76 DLINE 2
NODE 119 DLINE 2
NODE 167 DLINE 2
NODE 227 DLINE 2
NODE 296 DLINE 2
NODE 365 DLINE 2
NODE 446 DLINE 2
NODE 530 DLINE 2
NODE 615 DLINE 2
NODE 696 DLINE 2
NODE 784 DLINE 2
NODE 859 DLINE 2
NODE 926 DLINE 2
NODE 983 DLINE 2
NODE 1040 DLINE 2
NODE 1088 DLINE 2
NODE 1127 DLINE 2
NODE 1166 DLINE 2
NODE 1194 DLINE 2
NODE 1213 DLINE 2
NODE 1234 DLINE 2
NODE 1247 DLINE 2
NODE 1260 DLINE 2
NODE 1266 DLINE 2
NODE 1272 DLINE 2
NODE 1273 DLINE 2
NODE 1271 DLINE 2
NODE 1265 DLINE 2
NODE 1259 DLINE 2
NODE 22 DLINE 3
NODE 25 DLINE 3
NODE 37 DLINE 3
NODE 52 DLINE 3
NODE 73 DLINE 3
NODE 102 DLINE 3
NODE 142 DLINE 3
NODE 201 DLINE 3
NODE 255 DLINE 3
NODE 319 DLINE 3
NODE 392 DLINE 3
NODE 462 DLINE 3
NODE 544 DLINE 3
NODE 625 DLINE 3
NODE 702 DLINE 3
NODE 785 DLINE 3
NODE 849 DLINE 3
NODE 918 DLINE 3
NODE 972 DLINE 3
NODE 1030 DLINE 3
NODE 1075 DLINE 3
NODE 1113 DLINE 3
NODE 1148 DLINE 3
NODE 1177 DLINE 3
NODE 1202 DLINE 3
NODE 1220 DLINE 3
NODE 1236 DLINE 3
NODE 1241 DLINE 3
NODE 1250 DLINE 3
NODE 1256 DLINE 3
NODE 1259 DLINE 3
NODE 22 DLINE 4
NODE 12 DLINE 4
NODE 3 DLINE 4
NODE 1 DLINE 4
NODE 2 DLINE 4
NODE 11 DLINE 4
NODE 21 DLINE 4
NODE 44 DLINE 4
NODE 75 DLINE 4
NODE 118 DLINE 4
NODE 166 DLINE 4
NODE 226 DLINE 4
NODE 295 DLINE 4
NODE 364 DLINE 4
NODE 445 DLINE 4
NODE 529 DLINE 4
NODE 614 DLINE 4
NODE 695 DLINE 4
NODE 787 DLINE 4
NODE 858 DLINE 4
NODE 925 DLINE 4
NODE 982 DLINE 4
NODE 1039 DLINE 4
NODE 1087 DLINE 4
NODE 1126 DLINE 4
NODE 1165 DLINE 4
NODE 1193 DLINE 4
NODE 1212 DLINE 4
NODE 1233 DLINE 4
NODE 1246 DLINE 4
NODE 1259 DLINE 4
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 22 DSURFACE 1
NODE 1259 DSURFACE 1
NODE 26 DSURFACE 1
NODE 38 DSURFACE 1
NODE 53 DSURFACE 1
NODE 74 DSURFACE 1
NODE 103 DSURFACE 1
NODE 143 DSURFACE 1
NODE 202 DSURFACE 1
NODE 256 DSURFACE 1
NODE 320 DSURFACE 1
NODE 393 DSURFACE 1
NODE 463 DSURFACE 1
NODE 545 DSURFACE 1
NODE 626 DSURFACE 1
NODE 703 DSURFACE 1
NODE 786 DSURFACE 1
NODE 850 DSURFACE 1
NODE 919 DSURFACE 1
NODE 973 DSURFACE 1
NODE 1031 DSURFACE 1
NODE 1076 DSURFACE 1
NODE 1114 DSURFACE 1
NODE 1149 DSURFACE 1
NODE 1178 DSURFACE 1
NODE 1203 DSURFACE 1
NODE 1221 DSURFACE 1
NODE 1235 DSURFACE 1
NODE 1242 DSURFACE 1
NODE 1249 DSURFACE 1
NODE 1257 DSURFACE 1
NODE 45 DSURFACE 1
NODE 76 DSURFACE 1
NODE 119 DSURFACE 1
NODE 167 DSURFACE 1
NODE 227 DSURFACE 1
NODE 296 DSURFACE 1
NODE 365 DSURFACE 1
NODE 446 DSURFACE 1
NODE 530 DSURFACE 1
NODE 615 DSURFACE 1
NODE 696 DSURFACE 1
NODE 784 DSURFACE 1
NODE 859 DSURFACE 1
NODE 926 DSURFACE 1
NODE 983 DSURFACE 1
NODE 1040 DSURFACE 1
NODE 1088 DSURFACE 1
NODE 1127 DSURFACE 1
NODE 1166 DSURFACE 1
NODE 1194 DSURFACE 1
NODE 1213 DSURFACE 1
NODE 1234 DSURFACE 1
NODE 1247 DSURFACE 1
NODE 1260 DSURFACE 1
NODE 1266 DSURFACE 1
NODE 1272 DSURFACE 1
NODE 1273 DSURFACE 1
NODE 1271 DSURFACE 1
NODE 1265 DSURFACE 1
NODE 1058 DSURFACE 1
NODE 1169 DSURFACE 1
NODE 483 DSURFACE 1
NODE 681 DSURFACE 1
NODE 537 DSURFACE 1
NODE 766 DSURFACE 1
NODE 1004 DSURFACE 1
NODE 1140 DSURFACE 1
NODE 1094 DSURFACE 1
NODE 1198 DSURFACE 1
NODE 412 DSURFACE 1
NODE 601 DSURFACE 1
NODE 962 DSURFACE 1
NODE 1099 DSURFACE 1
NODE 627 DSURFACE 1
NODE 819 DSURFACE 1
NODE 1129 DSURFACE 1
NODE 1215 DSURFACE 1
NODE 339 DSURFACE 1
NODE 526 DSURFACE 1
NODE 698 DSURFACE 1
NODE 897 DSURFACE 1
NODE 901 DSURFACE 1
NODE 1059 DSURFACE 1
NODE 1168 DSURFACE 1
NODE 1231 DSURFACE 1
NODE 284 DSURFACE 1
NODE 444 DSURFACE 1
NODE 832 DSURFACE 1
NODE 1011 DSURFACE 1
NODE 777 DSURFACE 1
NODE 960 DSURFACE 1
NODE 1192 DSURFACE 1
NODE 1244 DSURFACE 1
NODE 231 DSURFACE 1
NODE 372 DSURFACE 1
NODE 1211 DSURFACE 1
NODE 1255 DSURFACE 1
NODE 186 DSURFACE 1
NODE 302 DSURFACE 1
NODE 1139 DSURFACE 1
NODE 1089 DSURFACE 1
NODE 651 DSURFACE 1
NODE 571 DSURFACE 1
NODE 809 DSURFACE 1
NODE 989 DSURFACE 1
NODE 1200 DSURFACE 1
NODE 427 DSURFACE 1
NODE 1227 DSURFACE 1
NODE 1262 DSURFACE 1
NODE 140 DSURFACE 1
NODE 238 DSURFACE 1
NODE 1056 DSURFACE 1
NODE 733 DSURFACE 1
NODE 1161 DSURFACE 1
NODE 499 DSURFACE 1
NODE 951 DSURFACE 1
NODE 866 DSURFACE 1
NODE 1229 DSURFACE 1
NODE 306 DSURFACE 1
NODE 1238 DSURFACE 1
NODE 1267 DSURFACE 1
NODE 113 DSURFACE 1
NODE 179 DSURFACE 1
NODE 1206 DSURFACE 1
NODE 352 DSURFACE 1
NODE 1243 DSURFACE 1
NODE 251 DSURFACE 1
NODE 1252 DSURFACE 1
NODE 1269 DSURFACE 1
NODE 88 DSURFACE 1
NODE 130 DSURFACE 1
NODE 1237 DSURFACE 1
NODE 261 DSURFACE 1
NODE 70 DSURFACE 1
NODE 1264 DSURFACE 1
NODE 1258 DSURFACE 1
NODE 175 DSURFACE 1
NODE 1083 DSURFACE 1
NODE 713 DSURFACE 1
NODE 769 DSURFACE 1
NODE 1047 DSURFACE 1
NODE 871 DSURFACE 1
NODE 967 DSURFACE 1
NODE 1138 DSURFACE 1
NODE 605 DSURFACE 1
NODE 1108 DSURFACE 1
NODE 643 DSURFACE 1
NODE 1081 DSURFACE 1
NODE 1143 DSURFACE 1
NODE 971 DSURFACE 1
NODE 1001 DSURFACE 1
NODE 724 DSURFACE 1
NODE 831 DSURFACE 1
NODE 591 DSURFACE 1
NODE 825 DSURFACE 1
NODE 728 DSURFACE 1
NODE 582 DSURFACE 1
NODE 1077 DSURFACE 1
NODE 1145 DSURFACE 1
NODE 1189 DSURFACE 1
NODE 476 DSURFACE 1
NODE 1196 DSURFACE 1
NODE 1195 DSURFACE 1
NODE 1224 DSURFACE 1
NODE 1003 DSURFACE 1
NODE 457 DSURFACE 1
NODE 441 DSURFACE 1
NODE 330 DSURFACE 1
NODE 844 DSURFACE 1
NODE 976 DSURFACE 1
NODE 874 DSURFACE 1
NODE 22 DSURFACE 2
NODE 1259 DSURFACE 2
NODE 45 DSURFACE 2
NODE 76 DSURFACE 2
NODE 119 DSURFACE 2
NODE 167 DSURFACE 2
NODE 227 DSURFACE 2
NODE 296 DSURFACE 2
NODE 365 DSURFACE 2
NODE 446 DSURFACE 2
NODE 530 DSURFACE 2
NODE 615 DSURFACE 2
NODE 696 DSURFACE 2
NODE 784 DSURFACE 2
NODE 859 DSURFACE 2
NODE 926 DSURFACE 2
NODE 983 DSURFACE 2
NODE 1040 DSURFACE 2
NODE 1088 DSURFACE 2
NODE 1127 DSURFACE 2
NODE 1166 DSURFACE 2
NODE 1194 DSURFACE 2
NODE 1213 DSURFACE 2
NODE 1234 DSURFACE 2
NODE 1247 DSURFACE 2
NODE 1260 DSURFACE 2
NODE 1266 DSURFACE 2
NODE 1272 DSURFACE 2
NODE 1273 DSURFACE 2
NODE 1271 DSURFACE 2
NODE 1265 DSURFACE 2
NODE 25 DSURFACE 2
NODE 37 DSURFACE 2
NODE 52 DSURFACE 2
NODE 73 DSURFACE 2
NODE 102 DSURFACE 2
NODE 142 DSURFACE 2
NODE 201 DSURFACE 2
NODE 255 DSURFACE 2
NODE 319 DSURFACE 2
NODE 392 DSURFACE 2
NODE 462 DSURFACE 2
NODE 544 DSURFACE 2
NODE 625 DSURFACE 2
NODE 702 DSURFACE 2
NODE 785 DSURFACE 2
NODE 849 DSURFACE 2
NODE 918 DSURFACE 2
NODE 972 DSURFACE 2
NODE 1030 DSURFACE 2
NODE 1075 DSURFACE 2
NODE 1113 DSURFACE 2
NODE 1148 DSURFACE 2
NODE 1177 DSURFACE 2
NODE 1202 DSURFACE 2
NODE 1220 DSURFACE 2
NODE 1236 DSURFACE 2
NODE 1241 DSURFACE 2
NODE 1250 DSURFACE 2
NODE 1256 DSURFACE 2
NODE 1170 DSURFACE 2
NODE 1053 DSURFACE 2
NODE 687 DSURFACE 2
NODE 482 DSURFACE 2
NODE 751 DSURFACE 2
NODE 552 DSURFACE 2
NODE 1134 DSURFACE 2
NODE 1013 DSURFACE 2
NODE 1199 DSURFACE 2
NODE 1097 DSURFACE 2
NODE 602 DSURFACE 2
NODE 408 DSURFACE 2
NODE 1104 DSURFACE 2
NODE 959 DSURFACE 2
NODE 824 DSURFACE 2
NODE 611 DSURFACE 2
NODE 1214 DSURFACE 2
NODE 1128 DSURFACE 2
NODE 523 DSURFACE 2
NODE 348 DSURFACE 2
NODE 898 DSURFACE 2
NODE 697 DSURFACE 2
NODE 1060 DSURFACE 2
NODE 900 DSURFACE 2
NODE 1230 DSURFACE 2
NODE 1167 DSURFACE 2
NODE 443 DSURFACE 2
NODE 283 DSURFACE 2
NODE 1010 DSURFACE 2
NODE 834 DSURFACE 2
NODE 958 DSURFACE 2
NODE 774 DSURFACE 2
NODE 1245 DSURFACE 2
NODE 1191 DSURFACE 2
NODE 371 DSURFACE 2
NODE 230 DSURFACE 2
NODE 1254 DSURFACE 2
NODE 1210 DSURFACE 2
NODE 303 DSURFACE 2
NODE 185 DSURFACE 2
NODE 1036 DSURFACE 2
NODE 1174 DSURFACE 2
NODE 497 DSURFACE 2
NODE 741 DSURFACE 2
NODE 633 DSURFACE 2
NODE 1106 DSURFACE 2
NODE 1122 DSURFACE 2
NODE 577 DSURFACE 2
NODE 1261 DSURFACE 2
NODE 1223 DSURFACE 2
NODE 239 DSURFACE 2
NODE 141 DSURFACE 2
NODE 927 DSURFACE 2
NODE 890 DSURFACE 2
NODE 1217 DSURFACE 2
NODE 359 DSURFACE 2
NODE 801 DSURFACE 2
NODE 1009 DSURFACE 2
NODE 1181 DSURFACE 2
NODE 428 DSURFACE 2
NODE 1268 DSURFACE 2
NODE 1239 DSURFACE 2
NODE 180 DSURFACE 2
NODE 105 DSURFACE 2
NODE 1240 DSURFACE 2
NODE 249 DSURFACE 2
NODE 1218 DSURFACE 2
NODE 324 DSURFACE 2
NODE 1270 DSURFACE 2
NODE 1253 DSURFACE 2
NODE 129 DSURFACE 2
NODE 87 DSURFACE 2
NODE 1251 DSURFACE 2
NODE 211 DSURFACE 2
NODE 84 DSURFACE 2
NODE 1263 DSURFACE 2
NODE 1248 DSURFACE 2
NODE 198 DSURFACE 2
NODE 1007 DSURFACE 2
NODE 817 DSURFACE 2
NODE 659 DSURFACE 2
NODE 1111 DSURFACE 2
NODE 763 DSURFACE 2
NODE 1052 DSURFACE 2
NODE 1080 DSURFACE 2
NODE 708 DSURFACE 2
NODE 1160 DSURFACE 2
NODE 554 DSURFACE 2
NODE 1049 DSURFACE 2
NODE 1124 DSURFACE 2
NODE 922 DSURFACE 2
NODE 908 DSURFACE 2
NODE 780 DSURFACE 2
NODE 630 DSURFACE 2
NODE 902 DSURFACE 2
NODE 940 DSURFACE 2
NODE 683 DSURFACE 2
NODE 550 DSURFACE 2
NODE 1102 DSURFACE 2
NODE 1164 DSURFACE 2
NODE 1147 DSURFACE 2
NODE 561 DSURFACE 2
NODE 1184 DSURFACE 2
NODE 1209 DSURFACE 2
NODE 1222 DSURFACE 2
NODE 997 DSURFACE 2
NODE 484 DSURFACE 2
NODE 404 DSURFACE 2
NODE 334 DSURFACE 2
NODE 851 DSURFACE 2
NODE 1027 DSURFACE 2
NODE 812 DSURFACE 2
NODE 22 DSURFACE 3
NODE 1259 DSURFACE 3
NODE 25 DSURFACE 3
NODE 37 DSURFACE 3
NODE 52 DSURFACE 3
NODE 73 DSURFACE 3
NODE 102 DSURFACE 3
NODE 142 DSURFACE 3
NODE 201 DSURFACE 3
NODE 255 DSURFACE 3
NODE 319 DSURFACE 3
NODE 392 DSURFACE 3
NODE 462 DSURFACE 3
NODE 544 DSURFACE 3
NODE 625 DSURFACE 3
NODE 702 DSURFACE 3
NODE 785 DSURFACE 3
NODE 849 DSURFACE 3
NODE 918 DSURFACE 3
NODE 972 DSURFACE 3
NODE 1030 DSURFACE 3
NODE 1075 DSURFACE 3
NODE 1113 DSURFACE 3
NODE 1148 DSURFACE 3
NODE 1177 DSURFACE 3
NODE 1202 DSURFACE 3
NODE 1220 DSURFACE 3
NODE 1236 DSURFACE 3
NODE 1241 DSURFACE 3
NODE 1250 DSURFACE 3
NODE 1256 DSURFACE 3
NODE 12 DSURFACE 3
NODE 3 DSURFACE 3
NODE 1 DSURFACE 3
NODE 2 DSURFACE 3
NODE 11 DSURFACE 3
NODE 21 DSURFACE 3
NODE 44 DSURFACE 3
NODE 75 DSURFACE 3
NODE 118 DSURFACE 3
NODE 166 DSURFACE 3
NODE 226 DSURFACE 3
NODE 295 DSURFACE 3
NODE 364 DSURFACE 3
NODE 445 DSURFACE 3
NODE 529 DSURFACE 3
NODE 614 DSURFACE 3
NODE 695 DSURFACE 3
NODE 787 DSURFACE 3
NODE 858 DSURFACE 3
NODE 925 DSURFACE 3
NODE 982 DSURFACE 3
NODE 1039 DSURFACE 3
NODE 1087 DSURFACE 3
NODE 1126 DSURFACE 3
NODE 1165 DSURFACE 3
NODE 1193 DSURFACE 3
NODE 1212 DSURFACE 3
NODE 1233 DSURFACE 3
NODE 1246 DSURFACE 3
NODE 1021 DSURFACE 3
NODE 865 DSURFACE 3
NODE 429 DSURFACE 3
NODE 218 DSURFACE 3
NODE 498 DSURFACE 3
NODE 281 DSURFACE 3
NODE 969 DSURFACE 3
NODE 807 DSURFACE 3
NODE 1068 DSURFACE 3
NODE 934 DSURFACE 3
NODE 355 DSURFACE 3
NODE 158 DSURFACE 3
NODE 929 DSURFACE 3
NODE 726 DSURFACE 3
NODE 573 DSURFACE 3
NODE 340 DSURFACE 3
NODE 1100 DSURFACE 3
NODE 990 DSURFACE 3
NODE 290 DSURFACE 3
NODE 116 DSURFACE 3
NODE 641 DSURFACE 3
NODE 418 DSURFACE 3
NODE 856 DSURFACE 3
NODE 648 DSURFACE 3
NODE 1130 DSURFACE 3
NODE 1042 DSURFACE 3
NODE 224 DSURFACE 3
NODE 78 DSURFACE 3
NODE 793 DSURFACE 3
NODE 575 DSURFACE 3
NODE 715 DSURFACE 3
NODE 502 DSURFACE 3
NODE 1162 DSURFACE 3
NODE 1086 DSURFACE 3
NODE 173 DSURFACE 3
NODE 48 DSURFACE 3
NODE 1185 DSURFACE 3
NODE 1120 DSURFACE 3
NODE 125 DSURFACE 3
NODE 28 DSURFACE 3
NODE 816 DSURFACE 3
NODE 1015 DSURFACE 3
NODE 205 DSURFACE 3
NODE 450 DSURFACE 3
NODE 335 DSURFACE 3
NODE 909 DSURFACE 3
NODE 956 DSURFACE 3
NODE 300 DSURFACE 3
NODE 1204 DSURFACE 3
NODE 1158 DSURFACE 3
NODE 91 DSURFACE 3
NODE 16 DSURFACE 3
NODE 654 DSURFACE 3
NODE 612 DSURFACE 3
NODE 1091 DSURFACE 3
NODE 111 DSURFACE 3
NODE 506 DSURFACE 3
NODE 760 DSURFACE 3
NODE 1054 DSURFACE 3
NODE 195 DSURFACE 3
NODE 1219 DSURFACE 3
NODE 1187 DSURFACE 3
NODE 58 DSURFACE 3
NODE 6 DSURFACE 3
NODE 1153 DSURFACE 3
NODE 54 DSURFACE 3
NODE 1112 DSURFACE 3
NODE 108 DSURFACE 3
NODE 1226 DSURFACE 3
NODE 1207 DSURFACE 3
NODE 35 DSURFACE 3
NODE 5 DSURFACE 3
NODE 1172 DSURFACE 3
NODE 36 DSURFACE 3
NODE 17 DSURFACE 3
NODE 1228 DSURFACE 3
NODE 1180 DSURFACE 3
NODE 41 DSURFACE 3
NODE 738 DSURFACE 3
NODE 507 DSURFACE 3
NODE 329 DSURFACE 3
NODE 889 DSURFACE 3
NODE 430 DSURFACE 3
NODE 799 DSURFACE 3
NODE 845 DSURFACE 3
NODE 386 DSURFACE 3
NODE 968 DSURFACE 3
NODE 236 DSURFACE 3
NODE 790 DSURFACE 3
NODE 913 DSURFACE 3
NODE 599 DSURFACE 3
NODE 598 DSURFACE 3
NODE 434 DSURFACE 3
NODE 578 DSURFACE 3
NODE 298 DSURFACE 3
NODE 638 DSURFACE 3
NODE 342 DSURFACE 3
NODE 229 DSURFACE 3
NODE 867 DSURFACE 3
NODE 970 DSURFACE 3
NODE 965 DSURFACE 3
NODE 258 DSURFACE 3
NODE 1018 DSURFACE 3
NODE 1072 DSURFACE 3
NODE 1107 DSURFACE 3
NODE 699 DSURFACE 3
NODE 189 DSURFACE 3
NODE 128 DSURFACE 3
NODE 95 DSURFACE 3
NODE 515 DSURFACE 3
NODE 745 DSURFACE 3
NODE 470 DSURFACE 3
NODE 22 DSURFACE 4
NODE 1259 DSURFACE 4
NODE 26 DSURFACE 4
NODE 38 DSURFACE 4
NODE 53 DSURFACE 4
NODE 74 DSURFACE 4
NODE 103 DSURFACE 4
NODE 143 DSURFACE 4
NODE 202 DSURFACE 4
NODE 256 DSURFACE 4
NODE 320 DSURFACE 4
NODE 393 DSURFACE 4
NODE 463 DSURFACE 4
NODE 545 DSURFACE 4
NODE 626 DSURFACE 4
NODE 703 DSURFACE 4
NODE 786 DSURFACE 4
NODE 850 DSURFACE 4
NODE 919 DSURFACE 4
NODE 973 DSURFACE 4
NODE 1031 DSURFACE 4
NODE 1076 DSURFACE 4
NODE 1114 DSURFACE 4
NODE 1149 DSURFACE 4
NODE 1178 DSURFACE 4
NODE 1203 DSURFACE 4
NODE 1221 DSURFACE 4
NODE 1235 DSURFACE 4
NODE 1242 DSURFACE 4
NODE 1249 DSURFACE 4
NODE 1257 DSURFACE 4
NODE 12 DSURFACE 4
NODE 3 DSURFACE 4
NODE 1 DSURFACE 4
NODE 2 DSURFACE 4
NODE 11 DSURFACE 4
NODE 21 DSURFACE 4
NODE 44 DSURFACE 4
NODE 75 DSURFACE 4
NODE 118 DSURFACE 4
NODE 166 DSURFACE 4
NODE 226 DSURFACE 4
NODE 295 DSURFACE 4
NODE 364 DSURFACE 4
NODE 445 DSURFACE 4
NODE 529 DSURFACE 4
NODE 614 DSURFACE 4
NODE 695 DSURFACE 4
NODE 787 DSURFACE 4
NODE 858 DSURFACE 4
NODE 925 DSURFACE 4
NODE 982 DSURFACE 4
NODE 1039 DSURFACE 4
NODE 1087 DSURFACE 4
NODE 1126 DSURFACE 4
NODE 1165 DSURFACE 4
NODE 1193 DSURFACE 4
NODE 1212 DSURFACE 4
NODE 1233 DSURFACE 4
NODE 1246 DSURFACE 4
NODE 869 DSURFACE 4
NODE 1020 DSURFACE 4
NODE 220 DSURFACE 4
NODE 424 DSURFACE 4
NODE 273 DSURFACE 4
NODE 510 DSURFACE 4
NODE 798 DSURFACE 4
NODE 979 DSURFACE 4
NODE 935 DSURFACE 4
NODE 1065 DSURFACE 4
NODE 159 DSURFACE 4
NODE 357 DSURFACE 4
NODE 734 DSURFACE 4
NODE 916 DSURFACE 4
NODE 349 DSURFACE 4
NODE 570 DSURFACE 4
NODE 988 DSURFACE 4
NODE 1105 DSURFACE 4
NODE 115 DSURFACE 4
NODE 287 DSURFACE 4
NODE 419 DSURFACE 4
NODE 642 DSURFACE 4
NODE 647 DSURFACE 4
NODE 857 DSURFACE 4
NODE 1041 DSURFACE 4
NODE 1131 DSURFACE 4
NODE 79 DSURFACE 4
NODE 225 DSURFACE 4
NODE 572 DSURFACE 4
NODE 792 DSURFACE 4
NODE 500 DSURFACE 4
NODE 716 DSURFACE 4
NODE 1085 DSURFACE 4
NODE 1163 DSURFACE 4
NODE 49 DSURFACE 4
NODE 174 DSURFACE 4
NODE 1119 DSURFACE 4
NODE 1186 DSURFACE 4
NODE 29 DSURFACE 4
NODE 126 DSURFACE 4
NODE 961 DSURFACE 4
NODE 893 DSURFACE 4
NODE 363 DSURFACE 4
NODE 277 DSURFACE 4
NODE 524 DSURFACE 4
NODE 750 DSURFACE 4
NODE 1055 DSURFACE 4
NODE 150 DSURFACE 4
NODE 1159 DSURFACE 4
NODE 1205 DSURFACE 4
NODE 15 DSURFACE 4
NODE 86 DSURFACE 4
NODE 821 DSURFACE 4
NODE 426 DSURFACE 4
NODE 1012 DSURFACE 4
NODE 233 DSURFACE 4
NODE 685 DSURFACE 4
NODE 583 DSURFACE 4
NODE 1118 DSURFACE 4
NODE 80 DSURFACE 4
NODE 1188 DSURFACE 4
NODE 1216 DSURFACE 4
NODE 8 DSURFACE 4
NODE 60 DSURFACE 4
NODE 1098 DSURFACE 4
NODE 134 DSURFACE 4
NODE 1151 DSURFACE 4
NODE 51 DSURFACE 4
NODE 1208 DSURFACE 4
NODE 1225 DSURFACE 4
NODE 4 DSURFACE 4
NODE 34 DSURFACE 4
NODE 1144 DSURFACE 4
NODE 69 DSURFACE 4
NODE 9 DSURFACE 4
NODE 1232 DSURFACE 4
NODE 1190 DSURFACE 4
NODE 23 DSURFACE 4
NODE 836 DSURFACE 4
NODE 378 DSURFACE 4
NODE 439 DSURFACE 4
NODE 797 DSURFACE 4
NODE 556 DSURFACE 4
NODE 679 DSURFACE 4
