//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289 -15249
//
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test for poro-solid contact (2D)
- quad 4 elements
- closed contact interface
- darcy flow
------------------------------------------------------PROBLEM SIZE
TOLLAGR                         1e-06
MESH_ADAPTIVE_CN                no
MESH_ADAPTIVE_CT                no
---------------------------------------------POROELASTICITY DYNAMIC
COUPALGO                        poro_monolithic
PHYSICAL_TYPE                   Poro
RESTARTEVRY                     1
NUMSTEP                         10
MAXTIME                         1000
TIMESTEP                        0.05
ITEMAX                          50
ITEMIN                          1
RESULTSEVRY                           1
TOLRES_GLOBAL                   1e-08
TOLINC_GLOBAL                   1e-08
NORM_INC                        AbsGlobal
NORM_RESF                       AbsGlobal
VECTORNORM_RESF                 L2
VECTORNORM_INC                  L2
NORMCOMBI_RESFINC               And
SECONDORDER                     Yes
CONTIPARTINT                    Yes
LINEAR_SOLVER                   2
------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   2
SIMPLER_SOLVER                  -1
TIMEINTEGR                      One_Step_Theta // One_Step_Theta
NONLINITER                      fixed_point_like
PREDICTOR                       steady_state
CONVCHECK                       L_2_norm
INITIALFIELD                    zero_field
CONVFORM                        convective
GRIDVEL                         BE
START_THETA                     1
THETA                           1.0
-------------------------FLUID DYNAMIC/POROUS-FLOW STABILIZATION
STABTYPE                        residual_based
INCONSISTENT                    No
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            Yes
SUPG                            No
GRAD_DIV                        No
VSTAB                           no_vstab
RSTAB                           rstab_gls
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
DEFINITION_TAU                  Franca_Madureira_Valentin_Badia_Codina
CHARELELENGTH_U                 streamlength
CHARELELENGTH_PC                volume_equivalent_diameter
EVALUATION_TAU                  integration_point
EVALUATION_MAT                  integration_point
-----------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
-----------------------------------------------------------SOLVER 2
SOLVER                          UMFPACK
-----------------------------------------------------------SOLVER 3
SOLVER                          UMFPACK
----------------------------------------------------------MATERIALS
MAT 1 MAT_StructPoro MATID 2 POROLAWID 10 INITPOROSITY 0.3
MAT 10 MAT_PoroLawNeoHooke BULKMODULUS 50 PENALTYPARAMETER 0.01
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 4 DENS 0.5
MAT 4 ELAST_CoupNeoHooke YOUNG 2.0e3 NUE 0.3
MAT 3 MAT_FluidPoro DYNVISCOSITY 0.01 DENSITY 1.0 PERMEABILITY 0.01 TYPE Darcy
MAT 5 MAT_FluidPoro DYNVISCOSITY 0.01 DENSITY 1.0 PERMEABILITY 1.0 TYPE Darcy
-----------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD porofluid TAR_MAT 3
SRC_FIELD structure SRC_MAT 1 TAR_FIELD porofluid TAR_MAT 5
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0.0 1.0 500000.0 DESCRIPTION 1.3*0.5*(1-cos((t*pi/1.0))) 1.3
-------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0.0 1 50000000 DESCRIPTION 0 12.5*0.5*(1-cos(2*pi/5*(t-1)))
-------------------------------------------------------------FUNCT3
-------------------------------------------------------------FUNCT4
-------------------------------------------------RESULT DESCRIPTION
FLUID DIS porofluid NODE 160 QUANTITY vely VALUE -1.08529440348016237e+00 TOLERANCE 1e-8
FLUID DIS porofluid NODE 160 QUANTITY pressure VALUE 7.89263824426179195e+00 TOLERANCE 1e-8
FLUID DIS porofluid NODE 300 QUANTITY vely VALUE -1.02607405310983724e-01 TOLERANCE 1e-8
FLUID DIS porofluid NODE 162 QUANTITY pressure VALUE 7.92297654963719022e+00 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 116 QUANTITY dispy VALUE -3.43179800454775696e-01 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 117 QUANTITY dispx VALUE -1.35957825877252581e-02 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 117 QUANTITY velx VALUE -1.77445689459636569e-02 TOLERANCE 1e-8
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  8
NDSURF  1
NDVOL   0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  2
// solid_top
E 3 - NUMDOF 2 ONOFF 1 1 VAL 1.0 -1.0 FUNCT 2 1
// poro_bottom
E 4 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
--------------------------------DESIGN LINE PORO DIRICH CONDITIONS
DLINE  1
// poro_bottom
E 4 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-------------------------DESIGN LINE MORTAR CONTACT CONDITIONS 2D
DLINE  2
// solid_contact_interface
E 1 - 1 Slave Inactive FrCoeffOrBound 0.3
// poro_contact_interface
E 2 - 1 Master Inactive FrCoeffOrBound 0.3
-----------------------------DESIGN SURFACE POROCOUPLING CONDITION
DSURF  1
// poro
E 1 -
------------------------------DESIGN LINE PORO PARTIAL INTEGRATION
DLINE  2
// poro_left
E 5 -
// poro_right
E 6 -
-----------------------------DESIGN LINE PORO PRESSURE INTEGRATION
DLINE  1
// poro_contact_interface
E 2 -
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    111 DLINE 1
NODE    112 DLINE 1
NODE    113 DLINE 1
NODE    114 DLINE 1
NODE    115 DLINE 1
NODE    116 DLINE 1
NODE    117 DLINE 1
NODE    118 DLINE 1
NODE    119 DLINE 1
NODE    120 DLINE 1
NODE    121 DLINE 1
NODE    122 DLINE 2
NODE    123 DLINE 2
NODE    126 DLINE 2
NODE    128 DLINE 2
NODE    130 DLINE 2
NODE    132 DLINE 2
NODE    134 DLINE 2
NODE    136 DLINE 2
NODE    138 DLINE 2
NODE    140 DLINE 2
NODE    142 DLINE 2
NODE    144 DLINE 2
NODE    146 DLINE 2
NODE    148 DLINE 2
NODE    150 DLINE 2
NODE    152 DLINE 2
NODE    154 DLINE 2
NODE    156 DLINE 2
NODE    158 DLINE 2
NODE    160 DLINE 2
NODE    162 DLINE 2
NODE    164 DLINE 2
NODE    166 DLINE 2
NODE    168 DLINE 2
NODE    170 DLINE 2
NODE    172 DLINE 2
NODE    1 DLINE 3
NODE    2 DLINE 3
NODE    5 DLINE 3
NODE    7 DLINE 3
NODE    9 DLINE 3
NODE    11 DLINE 3
NODE    13 DLINE 3
NODE    15 DLINE 3
NODE    17 DLINE 3
NODE    19 DLINE 3
NODE    21 DLINE 3
NODE    772 DLINE 4
NODE    773 DLINE 4
NODE    774 DLINE 4
NODE    775 DLINE 4
NODE    776 DLINE 4
NODE    777 DLINE 4
NODE    778 DLINE 4
NODE    779 DLINE 4
NODE    780 DLINE 4
NODE    781 DLINE 4
NODE    782 DLINE 4
NODE    783 DLINE 4
NODE    784 DLINE 4
NODE    785 DLINE 4
NODE    786 DLINE 4
NODE    787 DLINE 4
NODE    788 DLINE 4
NODE    789 DLINE 4
NODE    790 DLINE 4
NODE    791 DLINE 4
NODE    792 DLINE 4
NODE    793 DLINE 4
NODE    794 DLINE 4
NODE    795 DLINE 4
NODE    796 DLINE 4
NODE    797 DLINE 4
NODE    172 DLINE 5
NODE    173 DLINE 5
NODE    199 DLINE 5
NODE    225 DLINE 5
NODE    251 DLINE 5
NODE    277 DLINE 5
NODE    303 DLINE 5
NODE    329 DLINE 5
NODE    355 DLINE 5
NODE    381 DLINE 5
NODE    407 DLINE 5
NODE    433 DLINE 5
NODE    459 DLINE 5
NODE    485 DLINE 5
NODE    511 DLINE 5
NODE    537 DLINE 5
NODE    563 DLINE 5
NODE    589 DLINE 5
NODE    615 DLINE 5
NODE    641 DLINE 5
NODE    667 DLINE 5
NODE    693 DLINE 5
NODE    719 DLINE 5
NODE    745 DLINE 5
NODE    771 DLINE 5
NODE    797 DLINE 5
NODE    122 DLINE 6
NODE    125 DLINE 6
NODE    175 DLINE 6
NODE    201 DLINE 6
NODE    227 DLINE 6
NODE    253 DLINE 6
NODE    279 DLINE 6
NODE    305 DLINE 6
NODE    331 DLINE 6
NODE    357 DLINE 6
NODE    383 DLINE 6
NODE    409 DLINE 6
NODE    435 DLINE 6
NODE    461 DLINE 6
NODE    487 DLINE 6
NODE    513 DLINE 6
NODE    539 DLINE 6
NODE    565 DLINE 6
NODE    591 DLINE 6
NODE    617 DLINE 6
NODE    643 DLINE 6
NODE    669 DLINE 6
NODE    695 DLINE 6
NODE    721 DLINE 6
NODE    747 DLINE 6
NODE    773 DLINE 6
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    122 DSURFACE 1
NODE    123 DSURFACE 1
NODE    124 DSURFACE 1
NODE    125 DSURFACE 1
NODE    126 DSURFACE 1
NODE    127 DSURFACE 1
NODE    128 DSURFACE 1
NODE    129 DSURFACE 1
NODE    130 DSURFACE 1
NODE    131 DSURFACE 1
NODE    132 DSURFACE 1
NODE    133 DSURFACE 1
NODE    134 DSURFACE 1
NODE    135 DSURFACE 1
NODE    136 DSURFACE 1
NODE    137 DSURFACE 1
NODE    138 DSURFACE 1
NODE    139 DSURFACE 1
NODE    140 DSURFACE 1
NODE    141 DSURFACE 1
NODE    142 DSURFACE 1
NODE    143 DSURFACE 1
NODE    144 DSURFACE 1
NODE    145 DSURFACE 1
NODE    146 DSURFACE 1
NODE    147 DSURFACE 1
NODE    148 DSURFACE 1
NODE    149 DSURFACE 1
NODE    150 DSURFACE 1
NODE    151 DSURFACE 1
NODE    152 DSURFACE 1
NODE    153 DSURFACE 1
NODE    154 DSURFACE 1
NODE    155 DSURFACE 1
NODE    156 DSURFACE 1
NODE    157 DSURFACE 1
NODE    158 DSURFACE 1
NODE    159 DSURFACE 1
NODE    160 DSURFACE 1
NODE    161 DSURFACE 1
NODE    162 DSURFACE 1
NODE    163 DSURFACE 1
NODE    164 DSURFACE 1
NODE    165 DSURFACE 1
NODE    166 DSURFACE 1
NODE    167 DSURFACE 1
NODE    168 DSURFACE 1
NODE    169 DSURFACE 1
NODE    170 DSURFACE 1
NODE    171 DSURFACE 1
NODE    172 DSURFACE 1
NODE    173 DSURFACE 1
NODE    174 DSURFACE 1
NODE    175 DSURFACE 1
NODE    176 DSURFACE 1
NODE    177 DSURFACE 1
NODE    178 DSURFACE 1
NODE    179 DSURFACE 1
NODE    180 DSURFACE 1
NODE    181 DSURFACE 1
NODE    182 DSURFACE 1
NODE    183 DSURFACE 1
NODE    184 DSURFACE 1
NODE    185 DSURFACE 1
NODE    186 DSURFACE 1
NODE    187 DSURFACE 1
NODE    188 DSURFACE 1
NODE    189 DSURFACE 1
NODE    190 DSURFACE 1
NODE    191 DSURFACE 1
NODE    192 DSURFACE 1
NODE    193 DSURFACE 1
NODE    194 DSURFACE 1
NODE    195 DSURFACE 1
NODE    196 DSURFACE 1
NODE    197 DSURFACE 1
NODE    198 DSURFACE 1
NODE    199 DSURFACE 1
NODE    200 DSURFACE 1
NODE    201 DSURFACE 1
NODE    202 DSURFACE 1
NODE    203 DSURFACE 1
NODE    204 DSURFACE 1
NODE    205 DSURFACE 1
NODE    206 DSURFACE 1
NODE    207 DSURFACE 1
NODE    208 DSURFACE 1
NODE    209 DSURFACE 1
NODE    210 DSURFACE 1
NODE    211 DSURFACE 1
NODE    212 DSURFACE 1
NODE    213 DSURFACE 1
NODE    214 DSURFACE 1
NODE    215 DSURFACE 1
NODE    216 DSURFACE 1
NODE    217 DSURFACE 1
NODE    218 DSURFACE 1
NODE    219 DSURFACE 1
NODE    220 DSURFACE 1
NODE    221 DSURFACE 1
NODE    222 DSURFACE 1
NODE    223 DSURFACE 1
NODE    224 DSURFACE 1
NODE    225 DSURFACE 1
NODE    226 DSURFACE 1
NODE    227 DSURFACE 1
NODE    228 DSURFACE 1
NODE    229 DSURFACE 1
NODE    230 DSURFACE 1
NODE    231 DSURFACE 1
NODE    232 DSURFACE 1
NODE    233 DSURFACE 1
NODE    234 DSURFACE 1
NODE    235 DSURFACE 1
NODE    236 DSURFACE 1
NODE    237 DSURFACE 1
NODE    238 DSURFACE 1
NODE    239 DSURFACE 1
NODE    240 DSURFACE 1
NODE    241 DSURFACE 1
NODE    242 DSURFACE 1
NODE    243 DSURFACE 1
NODE    244 DSURFACE 1
NODE    245 DSURFACE 1
NODE    246 DSURFACE 1
NODE    247 DSURFACE 1
NODE    248 DSURFACE 1
NODE    249 DSURFACE 1
NODE    250 DSURFACE 1
NODE    251 DSURFACE 1
NODE    252 DSURFACE 1
NODE    253 DSURFACE 1
NODE    254 DSURFACE 1
NODE    255 DSURFACE 1
NODE    256 DSURFACE 1
NODE    257 DSURFACE 1
NODE    258 DSURFACE 1
NODE    259 DSURFACE 1
NODE    260 DSURFACE 1
NODE    261 DSURFACE 1
NODE    262 DSURFACE 1
NODE    263 DSURFACE 1
NODE    264 DSURFACE 1
NODE    265 DSURFACE 1
NODE    266 DSURFACE 1
NODE    267 DSURFACE 1
NODE    268 DSURFACE 1
NODE    269 DSURFACE 1
NODE    270 DSURFACE 1
NODE    271 DSURFACE 1
NODE    272 DSURFACE 1
NODE    273 DSURFACE 1
NODE    274 DSURFACE 1
NODE    275 DSURFACE 1
NODE    276 DSURFACE 1
NODE    277 DSURFACE 1
NODE    278 DSURFACE 1
NODE    279 DSURFACE 1
NODE    280 DSURFACE 1
NODE    281 DSURFACE 1
NODE    282 DSURFACE 1
NODE    283 DSURFACE 1
NODE    284 DSURFACE 1
NODE    285 DSURFACE 1
NODE    286 DSURFACE 1
NODE    287 DSURFACE 1
NODE    288 DSURFACE 1
NODE    289 DSURFACE 1
NODE    290 DSURFACE 1
NODE    291 DSURFACE 1
NODE    292 DSURFACE 1
NODE    293 DSURFACE 1
NODE    294 DSURFACE 1
NODE    295 DSURFACE 1
NODE    296 DSURFACE 1
NODE    297 DSURFACE 1
NODE    298 DSURFACE 1
NODE    299 DSURFACE 1
NODE    300 DSURFACE 1
NODE    301 DSURFACE 1
NODE    302 DSURFACE 1
NODE    303 DSURFACE 1
NODE    304 DSURFACE 1
NODE    305 DSURFACE 1
NODE    306 DSURFACE 1
NODE    307 DSURFACE 1
NODE    308 DSURFACE 1
NODE    309 DSURFACE 1
NODE    310 DSURFACE 1
NODE    311 DSURFACE 1
NODE    312 DSURFACE 1
NODE    313 DSURFACE 1
NODE    314 DSURFACE 1
NODE    315 DSURFACE 1
NODE    316 DSURFACE 1
NODE    317 DSURFACE 1
NODE    318 DSURFACE 1
NODE    319 DSURFACE 1
NODE    320 DSURFACE 1
NODE    321 DSURFACE 1
NODE    322 DSURFACE 1
NODE    323 DSURFACE 1
NODE    324 DSURFACE 1
NODE    325 DSURFACE 1
NODE    326 DSURFACE 1
NODE    327 DSURFACE 1
NODE    328 DSURFACE 1
NODE    329 DSURFACE 1
NODE    330 DSURFACE 1
NODE    331 DSURFACE 1
NODE    332 DSURFACE 1
NODE    333 DSURFACE 1
NODE    334 DSURFACE 1
NODE    335 DSURFACE 1
NODE    336 DSURFACE 1
NODE    337 DSURFACE 1
NODE    338 DSURFACE 1
NODE    339 DSURFACE 1
NODE    340 DSURFACE 1
NODE    341 DSURFACE 1
NODE    342 DSURFACE 1
NODE    343 DSURFACE 1
NODE    344 DSURFACE 1
NODE    345 DSURFACE 1
NODE    346 DSURFACE 1
NODE    347 DSURFACE 1
NODE    348 DSURFACE 1
NODE    349 DSURFACE 1
NODE    350 DSURFACE 1
NODE    351 DSURFACE 1
NODE    352 DSURFACE 1
NODE    353 DSURFACE 1
NODE    354 DSURFACE 1
NODE    355 DSURFACE 1
NODE    356 DSURFACE 1
NODE    357 DSURFACE 1
NODE    358 DSURFACE 1
NODE    359 DSURFACE 1
NODE    360 DSURFACE 1
NODE    361 DSURFACE 1
NODE    362 DSURFACE 1
NODE    363 DSURFACE 1
NODE    364 DSURFACE 1
NODE    365 DSURFACE 1
NODE    366 DSURFACE 1
NODE    367 DSURFACE 1
NODE    368 DSURFACE 1
NODE    369 DSURFACE 1
NODE    370 DSURFACE 1
NODE    371 DSURFACE 1
NODE    372 DSURFACE 1
NODE    373 DSURFACE 1
NODE    374 DSURFACE 1
NODE    375 DSURFACE 1
NODE    376 DSURFACE 1
NODE    377 DSURFACE 1
NODE    378 DSURFACE 1
NODE    379 DSURFACE 1
NODE    380 DSURFACE 1
NODE    381 DSURFACE 1
NODE    382 DSURFACE 1
NODE    383 DSURFACE 1
NODE    384 DSURFACE 1
NODE    385 DSURFACE 1
NODE    386 DSURFACE 1
NODE    387 DSURFACE 1
NODE    388 DSURFACE 1
NODE    389 DSURFACE 1
NODE    390 DSURFACE 1
NODE    391 DSURFACE 1
NODE    392 DSURFACE 1
NODE    393 DSURFACE 1
NODE    394 DSURFACE 1
NODE    395 DSURFACE 1
NODE    396 DSURFACE 1
NODE    397 DSURFACE 1
NODE    398 DSURFACE 1
NODE    399 DSURFACE 1
NODE    400 DSURFACE 1
NODE    401 DSURFACE 1
NODE    402 DSURFACE 1
NODE    403 DSURFACE 1
NODE    404 DSURFACE 1
NODE    405 DSURFACE 1
NODE    406 DSURFACE 1
NODE    407 DSURFACE 1
NODE    408 DSURFACE 1
NODE    409 DSURFACE 1
NODE    410 DSURFACE 1
NODE    411 DSURFACE 1
NODE    412 DSURFACE 1
NODE    413 DSURFACE 1
NODE    414 DSURFACE 1
NODE    415 DSURFACE 1
NODE    416 DSURFACE 1
NODE    417 DSURFACE 1
NODE    418 DSURFACE 1
NODE    419 DSURFACE 1
NODE    420 DSURFACE 1
NODE    421 DSURFACE 1
NODE    422 DSURFACE 1
NODE    423 DSURFACE 1
NODE    424 DSURFACE 1
NODE    425 DSURFACE 1
NODE    426 DSURFACE 1
NODE    427 DSURFACE 1
NODE    428 DSURFACE 1
NODE    429 DSURFACE 1
NODE    430 DSURFACE 1
NODE    431 DSURFACE 1
NODE    432 DSURFACE 1
NODE    433 DSURFACE 1
NODE    434 DSURFACE 1
NODE    435 DSURFACE 1
NODE    436 DSURFACE 1
NODE    437 DSURFACE 1
NODE    438 DSURFACE 1
NODE    439 DSURFACE 1
NODE    440 DSURFACE 1
NODE    441 DSURFACE 1
NODE    442 DSURFACE 1
NODE    443 DSURFACE 1
NODE    444 DSURFACE 1
NODE    445 DSURFACE 1
NODE    446 DSURFACE 1
NODE    447 DSURFACE 1
NODE    448 DSURFACE 1
NODE    449 DSURFACE 1
NODE    450 DSURFACE 1
NODE    451 DSURFACE 1
NODE    452 DSURFACE 1
NODE    453 DSURFACE 1
NODE    454 DSURFACE 1
NODE    455 DSURFACE 1
NODE    456 DSURFACE 1
NODE    457 DSURFACE 1
NODE    458 DSURFACE 1
NODE    459 DSURFACE 1
NODE    460 DSURFACE 1
NODE    461 DSURFACE 1
NODE    462 DSURFACE 1
NODE    463 DSURFACE 1
NODE    464 DSURFACE 1
NODE    465 DSURFACE 1
NODE    466 DSURFACE 1
NODE    467 DSURFACE 1
NODE    468 DSURFACE 1
NODE    469 DSURFACE 1
NODE    470 DSURFACE 1
NODE    471 DSURFACE 1
NODE    472 DSURFACE 1
NODE    473 DSURFACE 1
NODE    474 DSURFACE 1
NODE    475 DSURFACE 1
NODE    476 DSURFACE 1
NODE    477 DSURFACE 1
NODE    478 DSURFACE 1
NODE    479 DSURFACE 1
NODE    480 DSURFACE 1
NODE    481 DSURFACE 1
NODE    482 DSURFACE 1
NODE    483 DSURFACE 1
NODE    484 DSURFACE 1
NODE    485 DSURFACE 1
NODE    486 DSURFACE 1
NODE    487 DSURFACE 1
NODE    488 DSURFACE 1
NODE    489 DSURFACE 1
NODE    490 DSURFACE 1
NODE    491 DSURFACE 1
NODE    492 DSURFACE 1
NODE    493 DSURFACE 1
NODE    494 DSURFACE 1
NODE    495 DSURFACE 1
NODE    496 DSURFACE 1
NODE    497 DSURFACE 1
NODE    498 DSURFACE 1
NODE    499 DSURFACE 1
NODE    500 DSURFACE 1
NODE    501 DSURFACE 1
NODE    502 DSURFACE 1
NODE    503 DSURFACE 1
NODE    504 DSURFACE 1
NODE    505 DSURFACE 1
NODE    506 DSURFACE 1
NODE    507 DSURFACE 1
NODE    508 DSURFACE 1
NODE    509 DSURFACE 1
NODE    510 DSURFACE 1
NODE    511 DSURFACE 1
NODE    512 DSURFACE 1
NODE    513 DSURFACE 1
NODE    514 DSURFACE 1
NODE    515 DSURFACE 1
NODE    516 DSURFACE 1
NODE    517 DSURFACE 1
NODE    518 DSURFACE 1
NODE    519 DSURFACE 1
NODE    520 DSURFACE 1
NODE    521 DSURFACE 1
NODE    522 DSURFACE 1
NODE    523 DSURFACE 1
NODE    524 DSURFACE 1
NODE    525 DSURFACE 1
NODE    526 DSURFACE 1
NODE    527 DSURFACE 1
NODE    528 DSURFACE 1
NODE    529 DSURFACE 1
NODE    530 DSURFACE 1
NODE    531 DSURFACE 1
NODE    532 DSURFACE 1
NODE    533 DSURFACE 1
NODE    534 DSURFACE 1
NODE    535 DSURFACE 1
NODE    536 DSURFACE 1
NODE    537 DSURFACE 1
NODE    538 DSURFACE 1
NODE    539 DSURFACE 1
NODE    540 DSURFACE 1
NODE    541 DSURFACE 1
NODE    542 DSURFACE 1
NODE    543 DSURFACE 1
NODE    544 DSURFACE 1
NODE    545 DSURFACE 1
NODE    546 DSURFACE 1
NODE    547 DSURFACE 1
NODE    548 DSURFACE 1
NODE    549 DSURFACE 1
NODE    550 DSURFACE 1
NODE    551 DSURFACE 1
NODE    552 DSURFACE 1
NODE    553 DSURFACE 1
NODE    554 DSURFACE 1
NODE    555 DSURFACE 1
NODE    556 DSURFACE 1
NODE    557 DSURFACE 1
NODE    558 DSURFACE 1
NODE    559 DSURFACE 1
NODE    560 DSURFACE 1
NODE    561 DSURFACE 1
NODE    562 DSURFACE 1
NODE    563 DSURFACE 1
NODE    564 DSURFACE 1
NODE    565 DSURFACE 1
NODE    566 DSURFACE 1
NODE    567 DSURFACE 1
NODE    568 DSURFACE 1
NODE    569 DSURFACE 1
NODE    570 DSURFACE 1
NODE    571 DSURFACE 1
NODE    572 DSURFACE 1
NODE    573 DSURFACE 1
NODE    574 DSURFACE 1
NODE    575 DSURFACE 1
NODE    576 DSURFACE 1
NODE    577 DSURFACE 1
NODE    578 DSURFACE 1
NODE    579 DSURFACE 1
NODE    580 DSURFACE 1
NODE    581 DSURFACE 1
NODE    582 DSURFACE 1
NODE    583 DSURFACE 1
NODE    584 DSURFACE 1
NODE    585 DSURFACE 1
NODE    586 DSURFACE 1
NODE    587 DSURFACE 1
NODE    588 DSURFACE 1
NODE    589 DSURFACE 1
NODE    590 DSURFACE 1
NODE    591 DSURFACE 1
NODE    592 DSURFACE 1
NODE    593 DSURFACE 1
NODE    594 DSURFACE 1
NODE    595 DSURFACE 1
NODE    596 DSURFACE 1
NODE    597 DSURFACE 1
NODE    598 DSURFACE 1
NODE    599 DSURFACE 1
NODE    600 DSURFACE 1
NODE    601 DSURFACE 1
NODE    602 DSURFACE 1
NODE    603 DSURFACE 1
NODE    604 DSURFACE 1
NODE    605 DSURFACE 1
NODE    606 DSURFACE 1
NODE    607 DSURFACE 1
NODE    608 DSURFACE 1
NODE    609 DSURFACE 1
NODE    610 DSURFACE 1
NODE    611 DSURFACE 1
NODE    612 DSURFACE 1
NODE    613 DSURFACE 1
NODE    614 DSURFACE 1
NODE    615 DSURFACE 1
NODE    616 DSURFACE 1
NODE    617 DSURFACE 1
NODE    618 DSURFACE 1
NODE    619 DSURFACE 1
NODE    620 DSURFACE 1
NODE    621 DSURFACE 1
NODE    622 DSURFACE 1
NODE    623 DSURFACE 1
NODE    624 DSURFACE 1
NODE    625 DSURFACE 1
NODE    626 DSURFACE 1
NODE    627 DSURFACE 1
NODE    628 DSURFACE 1
NODE    629 DSURFACE 1
NODE    630 DSURFACE 1
NODE    631 DSURFACE 1
NODE    632 DSURFACE 1
NODE    633 DSURFACE 1
NODE    634 DSURFACE 1
NODE    635 DSURFACE 1
NODE    636 DSURFACE 1
NODE    637 DSURFACE 1
NODE    638 DSURFACE 1
NODE    639 DSURFACE 1
NODE    640 DSURFACE 1
NODE    641 DSURFACE 1
NODE    642 DSURFACE 1
NODE    643 DSURFACE 1
NODE    644 DSURFACE 1
NODE    645 DSURFACE 1
NODE    646 DSURFACE 1
NODE    647 DSURFACE 1
NODE    648 DSURFACE 1
NODE    649 DSURFACE 1
NODE    650 DSURFACE 1
NODE    651 DSURFACE 1
NODE    652 DSURFACE 1
NODE    653 DSURFACE 1
NODE    654 DSURFACE 1
NODE    655 DSURFACE 1
NODE    656 DSURFACE 1
NODE    657 DSURFACE 1
NODE    658 DSURFACE 1
NODE    659 DSURFACE 1
NODE    660 DSURFACE 1
NODE    661 DSURFACE 1
NODE    662 DSURFACE 1
NODE    663 DSURFACE 1
