//
// Maintainer: Christiane Foerster
//             foerster@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/foerster/index.html
//             0711 - 685-6127
// 
// necessary defines: D_ALE RESULTTEST CHECK_MAX
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (2)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
mOVING hOLE, nonlinear ale2-test
------------------------------------------------------PROBLEM SIZE
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 10.000000 6.000000 0.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 3 HigherEntity: 0 conditions: 2 material: 2
LAYER: Layer0
Meshing Info: (num=2,NOE=4) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 7 Orientation: DIFF1ST
Line: 13 Orientation: DIFF1ST
Line: 9 Orientation: DIFF1ST
Line: 14 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.610000,11.100000,0.000000
Point 1,2 coords:-0.610000,8.900000,0.000000
Point 2,1 coords:8.410000,11.100000,0.000000
Point 2,2 coords:8.410000,8.900000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 4.000000 10.000000 0.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 4 HigherEntity: 0 conditions: 2 material: 2
LAYER: Layer0
Meshing Info: (num=2,NOE=4) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 15 Orientation: DIFF1ST
Line: 8 Orientation: SAME1ST
Line: 16 Orientation: SAME1ST
Line: 11 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:11.390000,11.100000,0.000000
Point 1,2 coords:11.390000,8.900000,0.000000
Point 2,1 coords:20.410000,11.100000,0.000000
Point 2,2 coords:20.410000,8.900000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 16.000000 10.000000 0.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
----------------------------------------------------DESIGN VOLUMES
------------------------------------DESIGN POINT DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE TYPE TYPE TYPE TYPE TYPE TYPE
DPOINT 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE TYPE TYPE TYPE TYPE TYPE TYPE
DLINE 12
 E 1 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 2 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 3 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 4 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 5 -   1 1 0 0 0 0 2.0 5.0 0.0 0.0 0.0 0.0 1 1 none none none none 
 E 6 -   1 1 0 0 0 0 2.0 5.0 0.0 0.0 0.0 0.0 1 1 none none none none 
 E 7 -   1 1 0 0 0 0 2.0 5.0 0.0 0.0 0.0 0.0 1 1 none none none none 
 E 8 -   1 1 0 0 0 0 2.0 5.0 0.0 0.0 0.0 0.0 1 1 none none none none 
 E 9 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 10 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 11 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 12 -   1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
-------------------------------------DESIGN SURF DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE TYPE TYPE TYPE TYPE TYPE TYPE
DSURF 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE TYPE TYPE TYPE TYPE TYPE TYPE
DVOL 0
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL TYPE 
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL TYPE 
DLINE 0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL TYPE
DSURF 0
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL TYPE
DVOL 0
----------------------------------DESIGN COUPLING POINT CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG 
DPOINT 0
-----------------------------------DESIGN COUPLING LINE CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG 
DLINE 0
-----------------------------------DESIGN COUPLING SURF CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG 
DSURF 0
------------------------------------DESIGN COUPLING VOL CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG 
DVOL 0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH
DLINE 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE       1 DNODE 1
NODE     329 DNODE 2
NODE     330 DNODE 3
NODE     438 DNODE 4
NODE     125 DNODE 5
NODE     187 DNODE 6
NODE     159 DNODE 7
NODE     224 DNODE 8
NODE      72 DNODE 9
NODE     106 DNODE 10
NODE     378 DNODE 11
NODE     397 DNODE 12
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE       1 DLINE 1
NODE       2 DLINE 1
NODE       5 DLINE 1
NODE      10 DLINE 1
NODE      16 DLINE 1
NODE      25 DLINE 1
NODE      34 DLINE 1
NODE      44 DLINE 1
NODE      57 DLINE 1
NODE      73 DLINE 1
NODE      89 DLINE 1
NODE     105 DLINE 1
NODE     122 DLINE 1
NODE     144 DLINE 1
NODE     166 DLINE 1
NODE     188 DLINE 1
NODE     212 DLINE 1
NODE     238 DLINE 1
NODE     267 DLINE 1
NODE     298 DLINE 1
NODE     329 DLINE 1
NODE     330 DLINE 2
NODE     333 DLINE 2
NODE     335 DLINE 2
NODE     339 DLINE 2
NODE     345 DLINE 2
NODE     353 DLINE 2
NODE     359 DLINE 2
NODE     365 DLINE 2
NODE     374 DLINE 2
NODE     379 DLINE 2
NODE     388 DLINE 2
NODE     398 DLINE 2
NODE     401 DLINE 2
NODE     409 DLINE 2
NODE     416 DLINE 2
NODE     422 DLINE 2
NODE     427 DLINE 2
NODE     431 DLINE 2
NODE     434 DLINE 2
NODE     436 DLINE 2
NODE     438 DLINE 2
NODE       1 DLINE 3
NODE       3 DLINE 3
NODE       6 DLINE 3
NODE      11 DLINE 3
NODE      17 DLINE 3
NODE      26 DLINE 3
NODE      35 DLINE 3
NODE      45 DLINE 3
NODE      58 DLINE 3
NODE      72 DLINE 3
NODE     329 DLINE 4
NODE     334 DLINE 4
NODE     336 DLINE 4
NODE     340 DLINE 4
NODE     346 DLINE 4
NODE     354 DLINE 4
NODE     360 DLINE 4
NODE     366 DLINE 4
NODE     375 DLINE 4
NODE     378 DLINE 4
NODE     125 DLINE 5
NODE     140 DLINE 5
NODE     157 DLINE 5
NODE     172 DLINE 5
NODE     187 DLINE 5
NODE     159 DLINE 6
NODE     173 DLINE 6
NODE     186 DLINE 6
NODE     203 DLINE 6
NODE     224 DLINE 6
NODE     159 DLINE 7
NODE     142 DLINE 7
NODE     125 DLINE 7
NODE     224 DLINE 8
NODE     204 DLINE 8
NODE     187 DLINE 8
NODE      72 DLINE 9
NODE      90 DLINE 9
NODE     106 DLINE 9
NODE     106 DLINE 10
NODE     123 DLINE 10
NODE     146 DLINE 10
NODE     167 DLINE 10
NODE     189 DLINE 10
NODE     213 DLINE 10
NODE     239 DLINE 10
NODE     268 DLINE 10
NODE     299 DLINE 10
NODE     330 DLINE 10
NODE     378 DLINE 11
NODE     389 DLINE 11
NODE     397 DLINE 11
NODE     397 DLINE 12
NODE     402 DLINE 12
NODE     410 DLINE 12
NODE     417 DLINE 12
NODE     423 DLINE 12
NODE     428 DLINE 12
NODE     432 DLINE 12
NODE     435 DLINE 12
NODE     437 DLINE 12
NODE     438 DLINE 12
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE     330 DSURFACE 1
NODE     438 DSURFACE 1
NODE     159 DSURFACE 1
NODE     224 DSURFACE 1
NODE     106 DSURFACE 1
NODE     397 DSURFACE 1
NODE     333 DSURFACE 1
NODE     335 DSURFACE 1
NODE     339 DSURFACE 1
NODE     345 DSURFACE 1
NODE     353 DSURFACE 1
NODE     359 DSURFACE 1
NODE     365 DSURFACE 1
NODE     374 DSURFACE 1
NODE     379 DSURFACE 1
NODE     388 DSURFACE 1
NODE     398 DSURFACE 1
NODE     401 DSURFACE 1
NODE     409 DSURFACE 1
NODE     416 DSURFACE 1
NODE     422 DSURFACE 1
NODE     427 DSURFACE 1
NODE     431 DSURFACE 1
NODE     434 DSURFACE 1
NODE     436 DSURFACE 1
NODE     173 DSURFACE 1
NODE     186 DSURFACE 1
NODE     203 DSURFACE 1
NODE     123 DSURFACE 1
NODE     146 DSURFACE 1
NODE     167 DSURFACE 1
NODE     189 DSURFACE 1
NODE     213 DSURFACE 1
NODE     239 DSURFACE 1
NODE     268 DSURFACE 1
NODE     299 DSURFACE 1
NODE     402 DSURFACE 1
NODE     410 DSURFACE 1
NODE     417 DSURFACE 1
NODE     423 DSURFACE 1
NODE     428 DSURFACE 1
NODE     432 DSURFACE 1
NODE     435 DSURFACE 1
NODE     437 DSURFACE 1
NODE     108 DSURFACE 1
NODE     112 DSURFACE 1
NODE     117 DSURFACE 1
NODE     120 DSURFACE 1
NODE     129 DSURFACE 1
NODE     137 DSURFACE 1
NODE     147 DSURFACE 1
NODE     242 DSURFACE 1
NODE     264 DSURFACE 1
NODE     288 DSURFACE 1
NODE     315 DSURFACE 1
NODE     344 DSURFACE 1
NODE     364 DSURFACE 1
NODE     383 DSURFACE 1
NODE     433 DSURFACE 1
NODE     429 DSURFACE 1
NODE     425 DSURFACE 1
NODE     421 DSURFACE 1
NODE     414 DSURFACE 1
NODE     407 DSURFACE 1
NODE     399 DSURFACE 1
NODE     390 DSURFACE 1
NODE     382 DSURFACE 1
NODE     372 DSURFACE 1
NODE     362 DSURFACE 1
NODE     352 DSURFACE 1
NODE     341 DSURFACE 1
NODE     328 DSURFACE 1
NODE     319 DSURFACE 1
NODE     314 DSURFACE 1
NODE     308 DSURFACE 1
NODE     303 DSURFACE 1
NODE     300 DSURFACE 1
NODE     430 DSURFACE 1
NODE     424 DSURFACE 1
NODE     418 DSURFACE 1
NODE     413 DSURFACE 1
NODE     405 DSURFACE 1
NODE     395 DSURFACE 1
NODE     386 DSURFACE 1
NODE     376 DSURFACE 1
NODE     363 DSURFACE 1
NODE     349 DSURFACE 1
NODE     338 DSURFACE 1
NODE     320 DSURFACE 1
NODE     312 DSURFACE 1
NODE     297 DSURFACE 1
NODE     291 DSURFACE 1
NODE     285 DSURFACE 1
NODE     278 DSURFACE 1
NODE     276 DSURFACE 1
NODE     272 DSURFACE 1
NODE     426 DSURFACE 1
NODE     419 DSURFACE 1
NODE     411 DSURFACE 1
NODE     404 DSURFACE 1
NODE     393 DSURFACE 1
NODE     384 DSURFACE 1
NODE     370 DSURFACE 1
NODE     357 DSURFACE 1
NODE     342 DSURFACE 1
NODE     322 DSURFACE 1
NODE     310 DSURFACE 1
NODE     293 DSURFACE 1
NODE     283 DSURFACE 1
NODE     271 DSURFACE 1
NODE     262 DSURFACE 1
NODE     254 DSURFACE 1
NODE     251 DSURFACE 1
NODE     248 DSURFACE 1
NODE     241 DSURFACE 1
NODE     420 DSURFACE 1
NODE     412 DSURFACE 1
NODE     403 DSURFACE 1
NODE     392 DSURFACE 1
NODE     380 DSURFACE 1
NODE     368 DSURFACE 1
NODE     351 DSURFACE 1
NODE     331 DSURFACE 1
NODE     316 DSURFACE 1
NODE     294 DSURFACE 1
NODE     280 DSURFACE 1
NODE     265 DSURFACE 1
NODE     253 DSURFACE 1
NODE     245 DSURFACE 1
NODE     234 DSURFACE 1
NODE     228 DSURFACE 1
NODE     223 DSURFACE 1
NODE     219 DSURFACE 1
NODE     214 DSURFACE 1
NODE     415 DSURFACE 1
NODE     406 DSURFACE 1
NODE     394 DSURFACE 1
NODE     381 DSURFACE 1
NODE     367 DSURFACE 1
NODE     347 DSURFACE 1
NODE     325 DSURFACE 1
NODE     306 DSURFACE 1
NODE     289 DSURFACE 1
NODE     270 DSURFACE 1
NODE     258 DSURFACE 1
NODE     237 DSURFACE 1
NODE     230 DSURFACE 1
NODE     221 DSURFACE 1
NODE     208 DSURFACE 1
NODE     201 DSURFACE 1
NODE     200 DSURFACE 1
NODE     194 DSURFACE 1
NODE     191 DSURFACE 1
NODE     408 DSURFACE 1
NODE     396 DSURFACE 1
NODE     385 DSURFACE 1
NODE     369 DSURFACE 1
NODE     348 DSURFACE 1
NODE     324 DSURFACE 1
NODE     302 DSURFACE 1
NODE     284 DSURFACE 1
NODE     263 DSURFACE 1
NODE     249 DSURFACE 1
NODE     233 DSURFACE 1
NODE     217 DSURFACE 1
NODE     206 DSURFACE 1
NODE     195 DSURFACE 1
NODE     185 DSURFACE 1
NODE     180 DSURFACE 1
NODE     176 DSURFACE 1
NODE     171 DSURFACE 1
NODE     169 DSURFACE 1
NODE     400 DSURFACE 1
NODE     387 DSURFACE 1
NODE     371 DSURFACE 1
NODE     355 DSURFACE 1
NODE     326 DSURFACE 1
NODE     304 DSURFACE 1
NODE     282 DSURFACE 1
NODE     259 DSURFACE 1
NODE     243 DSURFACE 1
NODE     227 DSURFACE 1
NODE     211 DSURFACE 1
NODE     197 DSURFACE 1
NODE     182 DSURFACE 1
NODE     175 DSURFACE 1
NODE     165 DSURFACE 1
NODE     158 DSURFACE 1
NODE     154 DSURFACE 1
NODE     152 DSURFACE 1
NODE     150 DSURFACE 1
NODE     391 DSURFACE 1
NODE     377 DSURFACE 1
NODE     358 DSURFACE 1
NODE     332 DSURFACE 1
NODE     307 DSURFACE 1
NODE     287 DSURFACE 1
NODE     260 DSURFACE 1
NODE     236 DSURFACE 1
NODE     225 DSURFACE 1
NODE     205 DSURFACE 1
NODE     190 DSURFACE 1
NODE     179 DSURFACE 1
NODE     163 DSURFACE 1
NODE     156 DSURFACE 1
NODE     145 DSURFACE 1
NODE     139 DSURFACE 1
NODE     135 DSURFACE 1
NODE     131 DSURFACE 1
NODE     127 DSURFACE 1
NODE       1 DSURFACE 2
NODE     329 DSURFACE 2
NODE     125 DSURFACE 2
NODE     187 DSURFACE 2
NODE      72 DSURFACE 2
NODE     378 DSURFACE 2
NODE       2 DSURFACE 2
NODE       5 DSURFACE 2
NODE      10 DSURFACE 2
NODE      16 DSURFACE 2
NODE      25 DSURFACE 2
NODE      34 DSURFACE 2
NODE      44 DSURFACE 2
NODE      57 DSURFACE 2
NODE      73 DSURFACE 2
NODE      89 DSURFACE 2
NODE     105 DSURFACE 2
NODE     122 DSURFACE 2
NODE     144 DSURFACE 2
NODE     166 DSURFACE 2
NODE     188 DSURFACE 2
NODE     212 DSURFACE 2
NODE     238 DSURFACE 2
NODE     267 DSURFACE 2
NODE     298 DSURFACE 2
NODE       3 DSURFACE 2
NODE       6 DSURFACE 2
