//
// Maintainer: Philipp Farah
// farah@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
//
// necessary defines: BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
3D edge to edge test case -- line to line
// - line-to-line contact -> point contact
// - find closest distance between edges and evaluate contact
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    128
//NODES       250
DIM           3
NODE        11 COORD -1.9151111077974445e-01 -5.0000000000000000e-01 -1.2693030975783652e+00
NODE        12 COORD -1.9151111077974442e-01 -2.4999999999999994e-01 -1.2693030975783655e+00
NODE        13 COORD -5.4371912398112365e-01 -5.0000000000000000e-01 -1.3001173059364746e+00
NODE        14 COORD -5.4371912398112365e-01 -2.4999999999999992e-01 -1.3001173059364746e+00
NODE        15 COORD -3.5220801320137907e-01 -5.0000000000000000e-01 -1.4608142083581095e+00
NODE        16 COORD -3.5220801320137907e-01 -2.4999999999999989e-01 -1.4608142083581095e+00
NODE        17 COORD -7.0441602640275858e-01 -5.0000000000000000e-01 -1.4916284167162193e+00
NODE        18 COORD -7.0441602640275858e-01 -2.5000000000000000e-01 -1.4916284167162193e+00
NODE        19 COORD -5.1290491562301399e-01 -5.0000000000000000e-01 -1.6523253191378542e+00
NODE        20 COORD -5.1290491562301399e-01 -2.4999999999999997e-01 -1.6523253191378542e+00
NODE        21 COORD -2.2232531913785422e-01  0.0000000000000000e+00 -9.1709508437698595e-01
NODE        22 COORD -6.1628416716219325e-02  0.0000000000000000e+00 -7.2558397359724136e-01
NODE        23 COORD -3.0814208358109677e-02  0.0000000000000000e+00 -1.0777919867986210e+00
NODE        24 COORD  1.2988269406352529e-01  0.0000000000000000e+00 -8.8628087601887628e-01
NODE        25 COORD -3.8302222155948895e-01  0.0000000000000000e+00 -1.1086061951567303e+00
NODE        26 COORD -1.9151111077974442e-01  0.0000000000000000e+00 -1.2693030975783655e+00
NODE        27 COORD -5.4371912398112354e-01  0.0000000000000000e+00 -1.3001173059364746e+00
NODE        28 COORD -3.5220801320137907e-01  0.0000000000000000e+00 -1.4608142083581095e+00
NODE        29 COORD -7.0441602640275858e-01  0.0000000000000000e+00 -1.4916284167162193e+00
NODE        30 COORD -5.1290491562301399e-01  0.0000000000000000e+00 -1.6523253191378542e+00
NODE        31 COORD -2.2232531913785425e-01  2.4999999999999992e-01 -9.1709508437698595e-01
NODE        32 COORD -6.1628416716219325e-02  2.5000000000000000e-01 -7.2558397359724136e-01
NODE        33 COORD -3.0814208358109704e-02  2.4999999999999989e-01 -1.0777919867986210e+00
NODE        34 COORD  1.2988269406352529e-01  2.4999999999999997e-01 -8.8628087601887628e-01
NODE        35 COORD -3.8302222155948895e-01  2.4999999999999992e-01 -1.1086061951567303e+00
NODE        36 COORD -1.9151111077974434e-01  2.4999999999999994e-01 -1.2693030975783652e+00
NODE        37 COORD -5.4371912398112365e-01  2.4999999999999989e-01 -1.3001173059364746e+00
NODE        38 COORD -3.5220801320137907e-01  2.4999999999999989e-01 -1.4608142083581095e+00
NODE        39 COORD -7.0441602640275858e-01  2.5000000000000000e-01 -1.4916284167162193e+00
NODE        40 COORD -5.1290491562301399e-01  2.4999999999999992e-01 -1.6523253191378542e+00
NODE        41 COORD -2.2232531913785425e-01  5.0000000000000000e-01 -9.1709508437698595e-01
NODE        42 COORD -6.1628416716219325e-02  5.0000000000000000e-01 -7.2558397359724136e-01
NODE        43 COORD -3.0814208358109774e-02  5.0000000000000000e-01 -1.0777919867986210e+00
NODE        44 COORD  1.2988269406352529e-01  5.0000000000000000e-01 -8.8628087601887628e-01
NODE        45 COORD -3.8302222155948895e-01  5.0000000000000000e-01 -1.1086061951567303e+00
NODE        46 COORD -1.9151111077974436e-01  5.0000000000000000e-01 -1.2693030975783652e+00
NODE        47 COORD -5.4371912398112365e-01  5.0000000000000000e-01 -1.3001173059364746e+00
NODE        48 COORD -3.5220801320137907e-01  5.0000000000000000e-01 -1.4608142083581095e+00
NODE        49 COORD -7.0441602640275858e-01  5.0000000000000000e-01 -1.4916284167162193e+00
NODE        50 COORD -5.1290491562301399e-01  5.0000000000000000e-01 -1.6523253191378542e+00
NODE        51 COORD  3.2139380484326963e-01 -5.0000000000000000e-01 -1.0469777784405110e+00
NODE        52 COORD  1.6069690242163462e-01 -5.0000000000000000e-01 -1.2384888892202557e+00
NODE        53 COORD  1.6069690242163465e-01 -2.4999999999999994e-01 -1.2384888892202555e+00
NODE        54 COORD  3.2139380484326963e-01 -2.4999999999999992e-01 -1.0469777784405110e+00
NODE        55 COORD  0.0000000000000000e+00 -5.0000000000000000e-01 -1.4299999999999999e+00
NODE        56 COORD  0.0000000000000000e+00 -2.4999999999999994e-01 -1.4300000000000002e+00
NODE        57 COORD -1.6069690242163467e-01 -5.0000000000000000e-01 -1.6215111107797442e+00
NODE        58 COORD -1.6069690242163465e-01 -2.4999999999999994e-01 -1.6215111107797440e+00
NODE        59 COORD -3.2139380484326963e-01 -5.0000000000000000e-01 -1.8130222215594889e+00
NODE        60 COORD -3.2139380484326963e-01 -2.4999999999999992e-01 -1.8130222215594889e+00
NODE        61 COORD  1.6069690242163465e-01  0.0000000000000000e+00 -1.2384888892202557e+00
NODE        62 COORD  3.2139380484326963e-01  0.0000000000000000e+00 -1.0469777784405110e+00
NODE        63 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -1.4300000000000002e+00
NODE        64 COORD -1.6069690242163465e-01  0.0000000000000000e+00 -1.6215111107797440e+00
NODE        65 COORD -3.2139380484326963e-01  0.0000000000000000e+00 -1.8130222215594889e+00
NODE        66 COORD  1.6069690242163470e-01  2.4999999999999994e-01 -1.2384888892202555e+00
NODE        67 COORD  3.2139380484326963e-01  2.4999999999999992e-01 -1.0469777784405110e+00
NODE        68 COORD  0.0000000000000000e+00  2.4999999999999994e-01 -1.4300000000000002e+00
NODE        69 COORD -1.6069690242163465e-01  2.4999999999999994e-01 -1.6215111107797440e+00
NODE        70 COORD -3.2139380484326963e-01  2.4999999999999992e-01 -1.8130222215594889e+00
NODE        71 COORD  1.6069690242163470e-01  5.0000000000000000e-01 -1.2384888892202555e+00
NODE        72 COORD  3.2139380484326963e-01  5.0000000000000000e-01 -1.0469777784405110e+00
NODE        73 COORD -1.7840940105444104e-17  5.0000000000000000e-01 -1.4299999999999999e+00
NODE        74 COORD -1.6069690242163467e-01  5.0000000000000000e-01 -1.6215111107797442e+00
NODE        75 COORD -3.2139380484326963e-01  5.0000000000000000e-01 -1.8130222215594889e+00
NODE        76 COORD  5.1290491562301399e-01 -5.0000000000000000e-01 -1.2076746808621457e+00
NODE        77 COORD  3.5220801320137912e-01 -5.0000000000000000e-01 -1.3991857916418902e+00
NODE        78 COORD  3.5220801320137912e-01 -2.4999999999999989e-01 -1.3991857916418902e+00
NODE        79 COORD  5.1290491562301399e-01 -2.4999999999999992e-01 -1.2076746808621457e+00
NODE        80 COORD  1.9151111077974442e-01 -5.0000000000000000e-01 -1.5906969024216346e+00
NODE        81 COORD  1.9151111077974442e-01 -2.4999999999999989e-01 -1.5906969024216346e+00
NODE        82 COORD  3.0814208358109579e-02 -5.0000000000000000e-01 -1.7822080132013789e+00
NODE        83 COORD  3.0814208358109628e-02 -2.4999999999999989e-01 -1.7822080132013791e+00
NODE        84 COORD -1.2988269406352529e-01 -5.0000000000000000e-01 -1.9737191239811236e+00
NODE        85 COORD -1.2988269406352529e-01 -2.4999999999999992e-01 -1.9737191239811236e+00
NODE        86 COORD  3.5220801320137901e-01  0.0000000000000000e+00 -1.3991857916418902e+00
NODE        87 COORD  5.1290491562301399e-01  0.0000000000000000e+00 -1.2076746808621457e+00
NODE        88 COORD  1.9151111077974442e-01  0.0000000000000000e+00 -1.5906969024216346e+00
NODE        89 COORD  3.0814208358109697e-02  0.0000000000000000e+00 -1.7822080132013791e+00
NODE        90 COORD -1.2988269406352529e-01  0.0000000000000000e+00 -1.9737191239811236e+00
NODE        91 COORD  3.5220801320137901e-01  2.4999999999999989e-01 -1.3991857916418902e+00
NODE        92 COORD  5.1290491562301399e-01  2.4999999999999992e-01 -1.2076746808621457e+00
NODE        93 COORD  1.9151111077974442e-01  2.4999999999999989e-01 -1.5906969024216346e+00
NODE        94 COORD  3.0814208358109670e-02  2.4999999999999989e-01 -1.7822080132013791e+00
NODE        95 COORD -1.2988269406352529e-01  2.4999999999999992e-01 -1.9737191239811236e+00
NODE        96 COORD  3.5220801320137907e-01  5.0000000000000000e-01 -1.3991857916418902e+00
NODE        97 COORD  5.1290491562301399e-01  5.0000000000000000e-01 -1.2076746808621457e+00
NODE        98 COORD  1.9151111077974439e-01  5.0000000000000000e-01 -1.5906969024216346e+00
NODE        99 COORD  3.0814208358109746e-02  5.0000000000000000e-01 -1.7822080132013789e+00
NODE       100 COORD -1.2988269406352529e-01  5.0000000000000000e-01 -1.9737191239811236e+00
NODE       101 COORD  7.0441602640275858e-01 -5.0000000000000000e-01 -1.3683715832837806e+00
NODE       102 COORD  5.4371912398112365e-01 -5.0000000000000000e-01 -1.5598826940635253e+00
NODE       103 COORD  5.4371912398112365e-01 -2.4999999999999997e-01 -1.5598826940635253e+00
NODE       104 COORD  7.0441602640275858e-01 -2.5000000000000000e-01 -1.3683715832837806e+00
NODE       105 COORD  3.8302222155948895e-01 -5.0000000000000000e-01 -1.7513938048432696e+00
NODE       106 COORD  3.8302222155948895e-01 -2.4999999999999992e-01 -1.7513938048432696e+00
NODE       107 COORD  2.2232531913785425e-01 -5.0000000000000000e-01 -1.9429049156230138e+00
NODE       108 COORD  2.2232531913785425e-01 -2.4999999999999989e-01 -1.9429049156230138e+00
NODE       109 COORD  6.1628416716219325e-02 -5.0000000000000000e-01 -2.1344160264027585e+00
NODE       110 COORD  6.1628416716219325e-02 -2.5000000000000000e-01 -2.1344160264027585e+00
NODE       111 COORD  5.4371912398112365e-01  0.0000000000000000e+00 -1.5598826940635253e+00
NODE       112 COORD  7.0441602640275858e-01  0.0000000000000000e+00 -1.3683715832837806e+00
NODE       113 COORD  3.8302222155948895e-01  0.0000000000000000e+00 -1.7513938048432696e+00
NODE       114 COORD  2.2232531913785436e-01  0.0000000000000000e+00 -1.9429049156230138e+00
NODE       115 COORD  6.1628416716219325e-02  0.0000000000000000e+00 -2.1344160264027585e+00
NODE       116 COORD  5.4371912398112365e-01  2.4999999999999992e-01 -1.5598826940635253e+00
NODE       117 COORD  7.0441602640275858e-01  2.5000000000000000e-01 -1.3683715832837806e+00
NODE       118 COORD  3.8302222155948895e-01  2.4999999999999992e-01 -1.7513938048432696e+00
NODE       119 COORD  2.2232531913785428e-01  2.4999999999999992e-01 -1.9429049156230138e+00
NODE       120 COORD  6.1628416716219325e-02  2.5000000000000000e-01 -2.1344160264027585e+00
NODE       121 COORD  5.4371912398112365e-01  5.0000000000000000e-01 -1.5598826940635253e+00
NODE       122 COORD  7.0441602640275858e-01  5.0000000000000000e-01 -1.3683715832837806e+00
NODE       123 COORD  3.8302222155948895e-01  5.0000000000000000e-01 -1.7513938048432696e+00
NODE       124 COORD  2.2232531913785425e-01  5.0000000000000000e-01 -1.9429049156230138e+00
NODE       125 COORD  6.1628416716219325e-02  5.0000000000000000e-01 -2.1344160264027585e+00
NODE       126 COORD -5.0000000000000000e-01 -7.0441602640275858e-01 -6.1628416716219325e-02
NODE       127 COORD -5.0000000000000000e-01 -5.1290491562301410e-01 -2.2232531913785417e-01
NODE       128 COORD -5.0000000000000000e-01 -3.5220801320137923e-01 -3.0814208358109690e-02
NODE       129 COORD -5.0000000000000000e-01 -5.4371912398112365e-01  1.2988269406352529e-01
NODE       130 COORD -2.5000000000000000e-01 -7.0441602640275858e-01 -6.1628416716219325e-02
NODE       131 COORD -2.4999999999999992e-01 -5.1290491562301410e-01 -2.2232531913785414e-01
NODE       132 COORD -2.4999999999999994e-01 -3.5220801320137923e-01 -3.0814208358109656e-02
NODE       133 COORD -2.5000000000000000e-01 -5.4371912398112365e-01  1.2988269406352523e-01
NODE       134 COORD -5.0000000000000000e-01 -3.2139380484326963e-01 -3.8302222155948895e-01
NODE       135 COORD -5.0000000000000000e-01 -1.6069690242163467e-01 -1.9151111077974436e-01
NODE       136 COORD -2.4999999999999992e-01 -3.2139380484326963e-01 -3.8302222155948895e-01
NODE       137 COORD -2.4999999999999994e-01 -1.6069690242163473e-01 -1.9151111077974442e-01
NODE       138 COORD -5.0000000000000000e-01 -1.2988269406352529e-01 -5.4371912398112365e-01
NODE       139 COORD -5.0000000000000000e-01  3.0814208358109690e-02 -3.5220801320137923e-01
NODE       140 COORD -2.4999999999999992e-01 -1.2988269406352529e-01 -5.4371912398112365e-01
NODE       141 COORD -2.4999999999999994e-01  3.0814208358109656e-02 -3.5220801320137907e-01
NODE       142 COORD -5.0000000000000000e-01  6.1628416716219325e-02 -7.0441602640275858e-01
NODE       143 COORD -5.0000000000000000e-01  2.2232531913785417e-01 -5.1290491562301410e-01
NODE       144 COORD -2.5000000000000000e-01  6.1628416716219325e-02 -7.0441602640275858e-01
NODE       145 COORD -2.5000000000000000e-01  2.2232531913785422e-01 -5.1290491562301399e-01
NODE       146 COORD -5.0000000000000000e-01 -1.9151111077974442e-01  1.6069690242163470e-01
NODE       147 COORD -5.0000000000000000e-01 -3.8302222155948895e-01  3.2139380484326963e-01
NODE       148 COORD -2.4999999999999994e-01 -1.9151111077974448e-01  1.6069690242163473e-01
NODE       149 COORD -2.5000000000000000e-01 -3.8302222155948895e-01  3.2139380484326963e-01
NODE       150 COORD -5.0000000000000000e-01  2.1262004465921133e-17 -1.7840940105444104e-17
NODE       151 COORD -2.4999999999999994e-01  5.3155011164802826e-18 -4.4602350263610261e-18
NODE       152 COORD -5.0000000000000000e-01  1.9151111077974442e-01 -1.6069690242163462e-01
NODE       153 COORD -2.4999999999999994e-01  1.9151111077974434e-01 -1.6069690242163465e-01
NODE       154 COORD -5.0000000000000000e-01  3.8302222155948895e-01 -3.2139380484326963e-01
NODE       155 COORD -2.5000000000000000e-01  3.8302222155948895e-01 -3.2139380484326963e-01
NODE       156 COORD -5.0000000000000000e-01 -3.0814208358109829e-02  3.5220801320137940e-01
NODE       157 COORD -5.0000000000000000e-01 -2.2232531913785417e-01  5.1290491562301410e-01
NODE       158 COORD -2.4999999999999994e-01 -3.0814208358109774e-02  3.5220801320137929e-01
NODE       159 COORD -2.5000000000000000e-01 -2.2232531913785422e-01  5.1290491562301399e-01
NODE       160 COORD -5.0000000000000000e-01  1.6069690242163465e-01  1.9151111077974439e-01
NODE       161 COORD -2.4999999999999994e-01  1.6069690242163467e-01  1.9151111077974439e-01
NODE       162 COORD -5.0000000000000000e-01  3.5220801320137907e-01  3.0814208358109746e-02
NODE       163 COORD -2.4999999999999989e-01  3.5220801320137912e-01  3.0814208358109718e-02
NODE       164 COORD -5.0000000000000000e-01  5.4371912398112365e-01 -1.2988269406352529e-01
NODE       165 COORD -2.5000000000000000e-01  5.4371912398112365e-01 -1.2988269406352523e-01
NODE       166 COORD -5.0000000000000000e-01  1.2988269406352521e-01  5.4371912398112376e-01
NODE       167 COORD -5.0000000000000000e-01 -6.1628416716219325e-02  7.0441602640275858e-01
