//
// Maintainer: Matthias Mayr
//
==================================================================
General Data File BACI
==================================================================
---------------------------------------------------------------------TITLE
NURBS TEST
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE      61 DLINE   4
NODE      62 DLINE   4
NODE      63 DLINE   4
NODE      64 DLINE   4
//
// structure: patch 1, left_bottom line
//
//          X-----------+     s ^
//         /X          /|       |
//        / X         / |       |
//       +-----------+  |       |
//       |  X--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE       1 DLINE   5
NODE       5 DLINE   5
NODE       9 DLINE   5
NODE      13 DLINE   5
//
// structure: patch 1, left_top line
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       X-----------+  |       |
//       X  O--------|--+       +----->
//       X /         | /       /       r
//       X/          |/       /
//       X-----------+       / t
//
//
NODE      49 DLINE   6
NODE      53 DLINE   6
NODE      57 DLINE   6
NODE      61 DLINE   6
//
// structure: patch 1, right_bottom line
//
//          +-----------X     s ^
//         /|          /X       |
//        / |         / X       |
//       +-----------+  X       |
//       |  O--------|--X       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE       4 DLINE   7
NODE       8 DLINE   7
NODE      12 DLINE   7
NODE      16 DLINE   7
//
// structure: patch 1, right_top line
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------X  |       |
//       |  O--------X--+       +----->
//       | /         X /       /       r
//       |/          X/       /
//       +-----------X       / t
//
//
NODE      52 DLINE   8
NODE      56 DLINE   8
NODE      60 DLINE   8
NODE      64 DLINE   8
//
// structure: patch 1, inner_left line
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  X--------|--+       +----->
//       | X         | /       /       r
//       |X          |/       /
//       X-----------+       / t
//
//
NODE       1 DLINE   9
NODE      17 DLINE   9
NODE      33 DLINE   9
NODE      49 DLINE   9
//
// structure: patch 1, outer_left line
//
//          X-----------+     s ^
//         X|          /|       |
//        X |         / |       |
//       X-----------+  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE      13 DLINE  10
NODE      29 DLINE  10
NODE      45 DLINE  10
NODE      61 DLINE  10
//
// structure: patch 1, inner_right line
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  O--------|--X       +----->
//       | /         | X       /       r
//       |/          |X       /
//       +-----------X       / t
//
//
NODE       4 DLINE  11
NODE      20 DLINE  11
NODE      36 DLINE  11
NODE      52 DLINE  11
//
// structure: patch 1, outer_right line
//
//          +-----------X     s ^
//         /|          X|       |
//        / |         X |       |
//       +-----------X  |       |
//       |  X--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE      16 DLINE  12
NODE      32 DLINE  12
NODE      48 DLINE  12
NODE      64 DLINE  12
//
// fluid: patch 2, inner_bottom line
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  XXXXXXXXX|XXX       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE      65 DLINE  13
NODE      66 DLINE  13
NODE      67 DLINE  13
//
// fluid: patch 2, inner_top line
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       XXXXXXXXXXXXX       / t
//
//
NODE      83 DLINE  14
NODE      84 DLINE  14
NODE      85 DLINE  14
//
// fluid: patch 2, outer_bottom line
//
//          XXXXXXXXXXXXX     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE      71 DLINE  15
NODE      72 DLINE  15
NODE      73 DLINE  15
//
// fluid: patch 2, outer_top line
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       XXXXXXXXXXXXX  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE      89 DLINE  16
NODE      90 DLINE  16
NODE      91 DLINE  16
//
// fluid: patch 2, left_bottom line
//
//          X-----------+     s ^
//         /X          /|       |
//        / X         / |       |
//       +-----------+  |       |
//       |  X--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE      65 DLINE  17
NODE      68 DLINE  17
NODE      71 DLINE  17
//
// fluid: patch 2, left_top line
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       X-----------+  |       |
//       X  O--------|--+       +----->
//       X /         | /       /       r
//       X/          |/       /
//       X-----------+       / t
//
//
NODE      83 DLINE  18
NODE      86 DLINE  18
NODE      89 DLINE  18
//
// fluid: patch 2, right_bottom line
//
//          +-----------X     s ^
//         /|          /X       |
//        / |         / X       |
//       +-----------+  X       |
//       |  O--------|--X       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE      67 DLINE  19
NODE      70 DLINE  19
NODE      73 DLINE  19
//
// fluid: patch 2, right_top line
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------X  |       |
//       |  O--------X--+       +----->
//       | /         X /       /       r
//       |/          X/       /
//       +-----------X       / t
//
//
NODE      85 DLINE  20
NODE      88 DLINE  20
NODE      91 DLINE  20
//
// fluid: patch 2, inner_left line
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  X--------|--+       +----->
//       | X         | /       /       r
//       |X          |/       /
//       X-----------+       / t
//
//
NODE      65 DLINE  21
NODE      74 DLINE  21
NODE      83 DLINE  21
//
// fluid: patch 2, outer_left line
//
//          X-----------+     s ^
//         X|          /|       |
//        X |         / |       |
//       X-----------+  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE      71 DLINE  22
NODE      80 DLINE  22
NODE      89 DLINE  22
//
// fluid: patch 2, inner_right line
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  O--------|--X       +----->
//       | /         | X       /       r
//       |/          |X       /
//       +-----------X       / t
//
//
NODE      67 DLINE  23
NODE      76 DLINE  23
NODE      85 DLINE  23
//
// fluid: patch 2, outer_right line
//
//          +-----------X     s ^
//         /|          X|       |
//        / |         X |       |
//       +-----------X  |       |
//       |  X--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE      73 DLINE  24
NODE      82 DLINE  24
NODE      91 DLINE  24
-------------------------------------------------------DSURF-NODE TOPOLOGY
//
// structure: patch 1, inner wall surface
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  XXXXXXXXX|XXX       +----->
//       | XXXXXXXXXX|XX       /       r
//       |XXXXXXXXXXX|X       /
//       XXXXXXXXXXXXX       / t
//
//
NODE       1 DSURF   1
NODE      17 DSURF   1
NODE      33 DSURF   1
NODE      49 DSURF   1
NODE       2 DSURF   1
NODE      18 DSURF   1
NODE      34 DSURF   1
NODE      50 DSURF   1
NODE       3 DSURF   1
NODE      19 DSURF   1
NODE      35 DSURF   1
NODE      51 DSURF   1
NODE       4 DSURF   1
NODE      20 DSURF   1
NODE      36 DSURF   1
NODE      52 DSURF   1
//
// structure: patch 1, outer wall surface
//
//          XXXXXXXXXXXXX     s ^
//         XXXXXXXXXXXXX|       |
//        XXXXXXXXXXXXX |       |
//       XXXXXXXXXXXXX  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE      13 DSURF   2
NODE      29 DSURF   2
NODE      45 DSURF   2
NODE      61 DSURF   2
NODE      14 DSURF   2
NODE      30 DSURF   2
NODE      46 DSURF   2
NODE      62 DSURF   2
NODE      15 DSURF   2
NODE      31 DSURF   2
NODE      47 DSURF   2
NODE      63 DSURF   2
NODE      16 DSURF   2
NODE      32 DSURF   2
NODE      48 DSURF   2
NODE      64 DSURF   2
//
// structure: patch 1, left wall surface
//
//          X-----------+     s ^
//         XX          /|       |
//        XXX         / |       |
//       X-----------+  |       |
//       XXXX--------|--+       +----->
//       XXX         | /       /       r
//       XX          |/       /
//       X-----------+       / t
//
//
NODE       1 DSURF   3
NODE      17 DSURF   3
NODE      33 DSURF   3
NODE      49 DSURF   3
NODE       5 DSURF   3
NODE      21 DSURF   3
NODE      37 DSURF   3
NODE      53 DSURF   3
NODE       9 DSURF   3
NODE      25 DSURF   3
NODE      41 DSURF   3
NODE      57 DSURF   3
NODE      13 DSURF   3
NODE      29 DSURF   3
NODE      45 DSURF   3
NODE      61 DSURF   3
//
// structure: patch 1, right wall surface
//
//          +-----------X     s ^
//         /|          XX       |
//        / |         XXX       |
//       +-----------XXXX       |
//       |  O--------XXXX       +----->
//       | /         XXX       /       r
//       |/          XX       /
//       +-----------X       / t
//
//
NODE       4 DSURF   4
NODE      20 DSURF   4
NODE      36 DSURF   4
NODE      52 DSURF   4
NODE       8 DSURF   4
NODE      24 DSURF   4
NODE      40 DSURF   4
NODE      56 DSURF   4
NODE      12 DSURF   4
NODE      28 DSURF   4
NODE      44 DSURF   4
NODE      60 DSURF   4
NODE      16 DSURF   4
NODE      32 DSURF   4
NODE      48 DSURF   4
NODE      64 DSURF   4
//
// structure: patch 1, bottom wall surface
//
//          XXXXXXXXXXXXX     s ^
//         /XXXXXXXXXXX/X       |
//        / XXXXXXXXXX/XX       |
//       +-----------+XXX       |
//       |  XXXXXXXXX|XXX       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE       1 DSURF   5
NODE       2 DSURF   5
NODE       3 DSURF   5
NODE       4 DSURF   5
NODE       5 DSURF   5
NODE       6 DSURF   5
NODE       7 DSURF   5
NODE       8 DSURF   5
NODE       9 DSURF   5
NODE      10 DSURF   5
NODE      11 DSURF   5
NODE      12 DSURF   5
NODE      13 DSURF   5
NODE      14 DSURF   5
NODE      15 DSURF   5
NODE      16 DSURF   5
//
// structure: patch 1, top wall surface
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       XXXXXXXXXXXXX  |       |
//       XXXXXXXXXXXXX--+       +----->
//       XXXXXXXXXXXXX /       /       r
//       XXXXXXXXXXXXX/       /
//       XXXXXXXXXXXXX       / t
//
//
NODE      49 DSURF   6
NODE      50 DSURF   6
NODE      51 DSURF   6
NODE      52 DSURF   6
NODE      53 DSURF   6
NODE      54 DSURF   6
NODE      55 DSURF   6
NODE      56 DSURF   6
NODE      57 DSURF   6
NODE      58 DSURF   6
NODE      59 DSURF   6
NODE      60 DSURF   6
NODE      61 DSURF   6
NODE      62 DSURF   6
NODE      63 DSURF   6
NODE      64 DSURF   6
//
// fluid: patch 2, inner wall surface
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  XXXXXXXXX|XXX       +----->
//       | XXXXXXXXXX|XX       /       r
//       |XXXXXXXXXXX|X       /
//       XXXXXXXXXXXXX       / t
//
//
NODE      65 DSURF   7
NODE      74 DSURF   7
NODE      83 DSURF   7
NODE      66 DSURF   7
NODE      75 DSURF   7
NODE      84 DSURF   7
NODE      67 DSURF   7
NODE      76 DSURF   7
NODE      85 DSURF   7
//
// fluid: patch 2, outer wall surface
//
//          XXXXXXXXXXXXX     s ^
//         XXXXXXXXXXXXX|       |
//        XXXXXXXXXXXXX |       |
//       XXXXXXXXXXXXX  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE      71 DSURF   8
NODE      80 DSURF   8
NODE      89 DSURF   8
NODE      72 DSURF   8
NODE      81 DSURF   8
NODE      90 DSURF   8
NODE      73 DSURF   8
NODE      82 DSURF   8
NODE      91 DSURF   8
//
// fluid: patch 2, left wall surface
//
//          X-----------+     s ^
//         XX          /|       |
//        XXX         / |       |
//       X-----------+  |       |
//       XXXX--------|--+       +----->
//       XXX         | /       /       r
//       XX          |/       /
//       X-----------+       / t
//
//
NODE      65 DSURF   9
NODE      74 DSURF   9
NODE      83 DSURF   9
NODE      68 DSURF   9
NODE      77 DSURF   9
NODE      86 DSURF   9
NODE      71 DSURF   9
NODE      80 DSURF   9
NODE      89 DSURF   9
//
// fluid: patch 2, right wall surface
//
//          +-----------X     s ^
//         /|          XX       |
//        / |         XXX       |
//       +-----------XXXX       |
//       |  O--------XXXX       +----->
//       | /         XXX       /       r
//       |/          XX       /
//       +-----------X       / t
//
//
NODE      67 DSURF  10
NODE      76 DSURF  10
NODE      85 DSURF  10
NODE      70 DSURF  10
NODE      79 DSURF  10
NODE      88 DSURF  10
NODE      73 DSURF  10
NODE      82 DSURF  10
NODE      91 DSURF  10
//
// fluid: patch 2, bottom wall surface
//
//          XXXXXXXXXXXXX     s ^
//         /XXXXXXXXXXX/X       |
//        / XXXXXXXXXX/XX       |
//       +-----------+XXX       |
//       |  XXXXXXXXX|XXX       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE      65 DSURF  11
NODE      66 DSURF  11
NODE      67 DSURF  11
NODE      68 DSURF  11
NODE      69 DSURF  11
NODE      70 DSURF  11
NODE      71 DSURF  11
NODE      72 DSURF  11
NODE      73 DSURF  11
//
// fluid: patch 2, top wall surface
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       XXXXXXXXXXXXX  |       |
//       XXXXXXXXXXXXX--+       +----->
//       XXXXXXXXXXXXX /       /       r
//       XXXXXXXXXXXXX/       /
//       XXXXXXXXXXXXX       / t
//
//
NODE      83 DSURF  12
NODE      84 DSURF  12
NODE      85 DSURF  12
NODE      86 DSURF  12
NODE      87 DSURF  12
NODE      88 DSURF  12
NODE      89 DSURF  12
NODE      90 DSURF  12
NODE      91 DSURF  12
--------------------------------------------------------DVOL-NODE TOPOLOGY
// structure: patch 1, vol
NODE     1   DVOL    1
NODE    17   DVOL    1
NODE    33   DVOL    1
NODE    49   DVOL    1
NODE     5   DVOL    1
NODE    21   DVOL    1
NODE    37   DVOL    1
NODE    53   DVOL    1
NODE     9   DVOL    1
NODE    25   DVOL    1
NODE    41   DVOL    1
NODE    57   DVOL    1
NODE    13   DVOL    1
NODE    29   DVOL    1
NODE    45   DVOL    1
NODE    61   DVOL    1
NODE     2   DVOL    1
NODE    18   DVOL    1
NODE    34   DVOL    1
NODE    50   DVOL    1
NODE     6   DVOL    1
NODE    22   DVOL    1
NODE    38   DVOL    1
NODE    54   DVOL    1
NODE    10   DVOL    1
NODE    26   DVOL    1
NODE    42   DVOL    1
NODE    58   DVOL    1
NODE    14   DVOL    1
NODE    30   DVOL    1
NODE    46   DVOL    1
NODE    62   DVOL    1
NODE     3   DVOL    1
NODE    19   DVOL    1
NODE    35   DVOL    1
NODE    51   DVOL    1
NODE     7   DVOL    1
NODE    23   DVOL    1
NODE    39   DVOL    1
NODE    55   DVOL    1
NODE    11   DVOL    1
NODE    27   DVOL    1
NODE    43   DVOL    1
NODE    59   DVOL    1
NODE    15   DVOL    1
NODE    31   DVOL    1
NODE    47   DVOL    1
NODE    63   DVOL    1
NODE     4   DVOL    1
NODE    20   DVOL    1
NODE    36   DVOL    1
NODE    52   DVOL    1
NODE     8   DVOL    1
NODE    24   DVOL    1
NODE    40   DVOL    1
NODE    56   DVOL    1
NODE    12   DVOL    1
NODE    28   DVOL    1
NODE    44   DVOL    1
NODE    60   DVOL    1
NODE    16   DVOL    1
NODE    32   DVOL    1
NODE    48   DVOL    1
NODE    64   DVOL    1
// fluid: patch 2, vol
NODE    65   DVOL    1
NODE    74   DVOL    1
NODE    83   DVOL    1
NODE    68   DVOL    1
NODE    77   DVOL    1
NODE    86   DVOL    1
NODE    71   DVOL    1
NODE    80   DVOL    1
NODE    89   DVOL    1
NODE    66   DVOL    1
NODE    75   DVOL    1
NODE    84   DVOL    1
NODE    69   DVOL    1
NODE    78   DVOL    1
NODE    87   DVOL    1
NODE    72   DVOL    1
NODE    81   DVOL    1
NODE    90   DVOL    1
NODE    67   DVOL    1
NODE    76   DVOL    1
NODE    85   DVOL    1
NODE    70   DVOL    1
NODE    79   DVOL    1
NODE    88   DVOL    1
NODE    73   DVOL    1
NODE    82   DVOL    1
NODE    91   DVOL    1
-----------------------------------------------------STRUCTURE KNOTVECTORS
BEGIN NURBSPATCH
ID        1
NUMKNOTS  7
DEGREE    2
TYPE      Interpolated
+0.000000000000
+0.000000000000
+0.000000000000
+0.500000000000
+1.000000000000
+1.000000000000
+1.000000000000
NUMKNOTS  7
DEGREE    2
TYPE      Interpolated
+0.000000000000
+0.000000000000
+0.000000000000
+0.500000000000
+1.000000000000
+1.000000000000
+1.000000000000
NUMKNOTS  7
DEGREE    2
TYPE      Interpolated
+0.000000000000
+0.000000000000
+0.000000000000
+0.500000000000
+1.000000000000
+1.000000000000
+1.000000000000
END NURBSPATCH
BEGIN NURBSPATCH
ID        2
NUMKNOTS  6
DEGREE    2
TYPE      Interpolated
+0.000000000000
+0.000000000000
+0.000000000000
+1.000000000000
+1.000000000000
+1.000000000000
NUMKNOTS  6
DEGREE    2
TYPE      Interpolated
+0.000000000000
+0.000000000000
+0.000000000000
+1.000000000000
+1.000000000000
+1.000000000000
NUMKNOTS  6
DEGREE    2
TYPE      Interpolated
+0.000000000000
+0.000000000000
+0.000000000000
+1.000000000000
+1.000000000000
+1.000000000000
END NURBSPATCH
---------------------------------------------------------------NODE COORDS
CP       1  COORD  -5.877852522925e+00  -5.877852522925e+00  -5.558929702514e+00  +1.000000000000e+00
CP       2  COORD  -3.249196962329e+00  -6.554774000744e+00  -7.622637235520e+00  +9.045084971875e-01
CP       3  COORD  +3.249196962329e+00  -6.554774000744e+00  -7.622637235520e+00  +9.045084971875e-01
CP       4  COORD  +5.877852522925e+00  -5.877852522925e+00  -5.558929702514e+00  +1.000000000000e+00
CP       5  COORD  -6.554774000744e+00  -3.249196962329e+00  -7.622637235520e+00  +9.045084971875e-01
CP       6  COORD  -3.623389952181e+00  -3.623389952181e+00  -1.043692662873e+01  +8.181356214843e-01
CP       7  COORD  +3.623389952181e+00  -3.623389952181e+00  -1.043692662873e+01  +8.181356214843e-01
CP       8  COORD  +6.554774000744e+00  -3.249196962329e+00  -7.622637235520e+00  +9.045084971875e-01
CP       9  COORD  -6.554774000744e+00  +3.249196962329e+00  -7.622637235520e+00  +9.045084971875e-01
CP      10  COORD  -3.623389952181e+00  +3.623389952181e+00  -1.043692662873e+01  +8.181356214843e-01
CP      11  COORD  +3.623389952181e+00  +3.623389952181e+00  -1.043692662873e+01  +8.181356214843e-01
CP      12  COORD  +6.554774000744e+00  +3.249196962329e+00  -7.622637235520e+00  +9.045084971875e-01
CP      13  COORD  -5.877852522925e+00  +5.877852522925e+00  -5.558929702514e+00  +1.000000000000e+00
CP      14  COORD  -3.249196962329e+00  +6.554774000744e+00  -7.622637235520e+00  +9.045084971875e-01
