NODE 88    COORD  -3.3333333333333339e+00  5.0000000000000000e+00  5.0000000000000000e+00
NODE 89    COORD  -5.0000000000000000e+00  5.0000000000000000e+00  1.6666666666666665e+00
NODE 90    COORD  -3.3333333333333339e+00  5.0000000000000000e+00  1.6666666666666670e+00
NODE 91    COORD  -5.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE 92    COORD  -3.3333333333333339e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE 93    COORD  -5.0000000000000000e+00  5.0000000000000000e+00  -1.6666666666666670e+00
NODE 94    COORD  -3.3333333333333330e+00  5.0000000000000000e+00  -1.6666666666666670e+00
NODE 95    COORD  -5.0000000000000000e+00  5.0000000000000000e+00  -3.3333333333333339e+00
NODE 96    COORD  -3.3333333333333330e+00  5.0000000000000000e+00  -3.3333333333333348e+00
NODE 97    COORD  -5.0000000000000000e+00  5.0000000000000000e+00  -5.0000000000000000e+00
NODE 98    COORD  -3.3333333333333330e+00  5.0000000000000000e+00  -5.0000000000000000e+00
NODE 99    COORD  -1.6666666666666665e+00  -5.0000000000000000e+00  5.0000000000000000e+00
NODE 100    COORD  -1.6666666666666661e+00  -5.0000000000000000e+00  3.3333333333333330e+00
NODE 101    COORD  -1.6666666666666661e+00  -3.3333333333333330e+00  3.3333333333333330e+00
NODE 102    COORD  -1.6666666666666661e+00  -3.3333333333333330e+00  5.0000000000000000e+00
NODE 103    COORD  -1.6666666666666661e+00  -5.0000000000000000e+00  1.6666666666666665e+00
NODE 104    COORD  -1.6666666666666665e+00  -3.3333333333333330e+00  1.6666666666666670e+00
NODE 105    COORD  -1.6666666666666665e+00  -5.0000000000000000e+00  0.0000000000000000e+00
NODE 106    COORD  -1.6666666666666665e+00  -3.3333333333333330e+00  9.2518585385429722e-18
NODE 107    COORD  -1.6666666666666665e+00  -5.0000000000000000e+00  -1.6666666666666679e+00
NODE 108    COORD  -1.6666666666666665e+00  -3.3333333333333330e+00  -1.6666666666666672e+00
NODE 109    COORD  -1.6666666666666665e+00  -5.0000000000000000e+00  -3.3333333333333335e+00
NODE 110    COORD  -1.6666666666666665e+00  -3.3333333333333330e+00  -3.3333333333333344e+00
NODE 111    COORD  -1.6666666666666670e+00  -5.0000000000000000e+00  -5.0000000000000000e+00
NODE 112    COORD  -1.6666666666666670e+00  -3.3333333333333339e+00  -5.0000000000000000e+00
NODE 113    COORD  -1.6666666666666665e+00  -1.6666666666666672e+00  3.3333333333333339e+00
NODE 114    COORD  -1.6666666666666665e+00  -1.6666666666666676e+00  5.0000000000000000e+00
NODE 115    COORD  -1.6666666666666665e+00  -1.6666666666666667e+00  1.6666666666666670e+00
NODE 116    COORD  -1.6666666666666665e+00  -1.6666666666666667e+00  0.0000000000000000e+00
NODE 117    COORD  -1.6666666666666670e+00  -1.6666666666666672e+00  -1.6666666666666676e+00
NODE 118    COORD  -1.6666666666666670e+00  -1.6666666666666672e+00  -3.3333333333333330e+00
NODE 119    COORD  -1.6666666666666670e+00  -1.6666666666666670e+00  -5.0000000000000000e+00
NODE 120    COORD  -1.6666666666666672e+00  0.0000000000000000e+00  3.3333333333333330e+00
NODE 121    COORD  -1.6666666666666670e+00  0.0000000000000000e+00  5.0000000000000000e+00
NODE 122    COORD  -1.6666666666666665e+00  0.0000000000000000e+00  1.6666666666666670e+00
NODE 123    COORD  -1.6666666666666665e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 124    COORD  -1.6666666666666670e+00  0.0000000000000000e+00  -1.6666666666666672e+00
NODE 125    COORD  -1.6666666666666670e+00  0.0000000000000000e+00  -3.3333333333333348e+00
NODE 126    COORD  -1.6666666666666670e+00  0.0000000000000000e+00  -5.0000000000000000e+00
NODE 127    COORD  -1.6666666666666672e+00  1.6666666666666670e+00  3.3333333333333339e+00
NODE 128    COORD  -1.6666666666666670e+00  1.6666666666666670e+00  5.0000000000000000e+00
NODE 129    COORD  -1.6666666666666665e+00  1.6666666666666663e+00  1.6666666666666665e+00
NODE 130    COORD  -1.6666666666666665e+00  1.6666666666666667e+00  0.0000000000000000e+00
NODE 131    COORD  -1.6666666666666665e+00  1.6666666666666667e+00  -1.6666666666666672e+00
NODE 132    COORD  -1.6666666666666665e+00  1.6666666666666672e+00  -3.3333333333333330e+00
NODE 133    COORD  -1.6666666666666665e+00  1.6666666666666676e+00  -5.0000000000000000e+00
NODE 134    COORD  -1.6666666666666670e+00  3.3333333333333330e+00  3.3333333333333339e+00
NODE 135    COORD  -1.6666666666666670e+00  3.3333333333333339e+00  5.0000000000000000e+00
NODE 136    COORD  -1.6666666666666665e+00  3.3333333333333330e+00  1.6666666666666667e+00
NODE 137    COORD  -1.6666666666666665e+00  3.3333333333333330e+00  1.8503717077085941e-17
NODE 138    COORD  -1.6666666666666665e+00  3.3333333333333330e+00  -1.6666666666666672e+00
NODE 139    COORD  -1.6666666666666665e+00  3.3333333333333330e+00  -3.3333333333333353e+00
NODE 140    COORD  -1.6666666666666661e+00  3.3333333333333330e+00  -5.0000000000000000e+00
NODE 141    COORD  -1.6666666666666674e+00  5.0000000000000000e+00  3.3333333333333335e+00
NODE 142    COORD  -1.6666666666666670e+00  5.0000000000000000e+00  5.0000000000000000e+00
NODE 143    COORD  -1.6666666666666663e+00  5.0000000000000000e+00  1.6666666666666670e+00
NODE 144    COORD  -1.6666666666666661e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE 145    COORD  -1.6666666666666670e+00  5.0000000000000000e+00  -1.6666666666666670e+00
