//
// Maintainer: Anh-Tu Vuong
// vuong@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
test for structure scalar interaction in 3D with
transport and reaction on structural boundary and inside of domain
scatra uses advanced reactions framework
this test is an adaption of test ssi_3D_tet4_tet4_tri3.dat
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    562
//NODES       200
DIM           3
NODE    171 DVOL 1
NODE    172 DVOL 1
NODE    173 DVOL 1
NODE    174 DVOL 1
NODE    175 DVOL 1
NODE    176 DVOL 1
NODE    177 DVOL 1
NODE    178 DVOL 1
NODE    179 DVOL 1
NODE    180 DVOL 1
NODE    181 DVOL 1
NODE    182 DVOL 1
NODE    183 DVOL 1
NODE    184 DVOL 1
NODE    185 DVOL 1
NODE    186 DVOL 1
NODE    187 DVOL 1
NODE    188 DVOL 1
NODE    189 DVOL 1
NODE    190 DVOL 1
NODE    191 DVOL 1
NODE    192 DVOL 1
NODE    193 DVOL 1
NODE    194 DVOL 1
NODE    195 DVOL 1
NODE    196 DVOL 1
NODE    197 DVOL 1
NODE    198 DVOL 1
NODE    199 DVOL 1
NODE    200 DVOL 1
NODE    55 DVOL 2
NODE    56 DVOL 2
NODE    57 DVOL 2
NODE    58 DVOL 2
NODE    59 DVOL 2
NODE    60 DVOL 2
NODE    61 DVOL 2
NODE    62 DVOL 2
NODE    63 DVOL 2
NODE    64 DVOL 2
NODE    65 DVOL 2
NODE    66 DVOL 2
NODE    67 DVOL 2
NODE    68 DVOL 2
NODE    69 DVOL 2
NODE    70 DVOL 2
NODE    71 DVOL 2
NODE    72 DVOL 2
NODE    73 DVOL 2
NODE    74 DVOL 2
NODE    75 DVOL 2
NODE    76 DVOL 2
NODE    77 DVOL 2
NODE    78 DVOL 2
NODE    79 DVOL 2
NODE    80 DVOL 2
NODE    81 DVOL 2
NODE    82 DVOL 2
NODE    83 DVOL 2
NODE    84 DVOL 2
NODE    85 DVOL 2
NODE    86 DVOL 2
NODE    87 DVOL 2
NODE    88 DVOL 2
NODE    89 DVOL 2
NODE    90 DVOL 2
NODE    91 DVOL 2
NODE    92 DVOL 2
NODE    93 DVOL 2
NODE    94 DVOL 2
NODE    95 DVOL 2
NODE    96 DVOL 2
NODE    97 DVOL 2
NODE    98 DVOL 2
NODE    99 DVOL 2
NODE    100 DVOL 2
NODE    101 DVOL 2
NODE    102 DVOL 2
NODE    103 DVOL 2
NODE    104 DVOL 2
NODE    105 DVOL 2
NODE    106 DVOL 2
NODE    107 DVOL 2
NODE    108 DVOL 2
NODE    109 DVOL 2
NODE    110 DVOL 2
NODE    111 DVOL 2
NODE    112 DVOL 2
NODE    113 DVOL 2
NODE    114 DVOL 2
NODE    115 DVOL 2
NODE    116 DVOL 2
NODE    117 DVOL 2
NODE    118 DVOL 2
NODE    119 DVOL 2
NODE    120 DVOL 2
NODE    121 DVOL 2
NODE    122 DVOL 2
NODE    123 DVOL 2
NODE    124 DVOL 2
NODE    125 DVOL 2
NODE    126 DVOL 2
NODE    127 DVOL 2
-------------------------------------------------------NODE COORDS
NODE         1 COORD  8.6602540378443837e-01 -5.0000000000000022e-01  0.0000000000000000e+00
NODE         2 COORD  1.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE         3 COORD  8.6602540378443860e-01  0.0000000000000000e+00  4.9999999999999989e-01
NODE         4 COORD  5.0000000000000000e-01  0.0000000000000000e+00  8.6602540378443860e-01
NODE         5 COORD  6.2572820450582445e-01 -4.9097561854201843e-01  6.0614120144006001e-01
NODE         6 COORD  0.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE         7 COORD  0.0000000000000000e+00 -4.9999999999999989e-01  8.6602540378443860e-01
NODE         8 COORD  0.0000000000000000e+00 -8.6602540378443860e-01  5.0000000000000000e-01
NODE         9 COORD  3.1622281056071599e-01 -8.3816560562598086e-01  4.4438896433947828e-01
NODE        10 COORD  4.9999999999999989e-01 -8.6602540378443860e-01  0.0000000000000000e+00
NODE        11 COORD  6.3597346699137425e-01 -7.1748138047282073e-01  2.8417990421172756e-01
NODE        12 COORD  1.2246467991473530e-16 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        13 COORD  0.0000000000000000e+00  5.0000000000000000e-01  8.6602540378443860e-01
NODE        14 COORD  7.3361751134855691e-01  3.9413050516710169e-01  5.5359415815150648e-01
NODE        15 COORD  8.6602540378443860e-01  4.9999999999999989e-01  0.0000000000000000e+00
NODE        16 COORD  5.0000000000000000e-01  8.6602540378443860e-01  0.0000000000000000e+00
NODE        17 COORD  5.5366214557492044e-01  7.3357972936235294e-01  3.9410532757884992e-01
NODE        18 COORD  0.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        19 COORD  0.0000000000000000e+00  8.6602540378443860e-01  4.9999999999999989e-01
NODE        20 COORD  3.9404302084803161e-01  5.5365354349449347e-01  7.3361969132306470e-01
NODE        21 COORD -8.6602540378443860e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE        22 COORD -1.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        23 COORD -8.6602540378443860e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE        24 COORD -4.9999999999999989e-01  0.0000000000000000e+00  8.6602540378443860e-01
NODE        25 COORD -5.5359415815150648e-01  3.9413050516710174e-01  7.3361751134855691e-01
NODE        26 COORD -3.9410532757884992e-01  7.3357972936235294e-01  5.5366214557492044e-01
NODE        27 COORD -4.9999999999999989e-01  8.6602540378443860e-01  0.0000000000000000e+00
NODE        28 COORD -7.3361969132306470e-01  5.5365354349449347e-01  3.9404302084803167e-01
NODE        29 COORD -6.0614120144005990e-01 -4.9097561854201838e-01  6.2572820450582467e-01
NODE        30 COORD -8.6602540378443860e-01 -4.9999999999999978e-01  0.0000000000000000e+00
NODE        31 COORD -5.0000000000000022e-01 -8.6602540378443837e-01  0.0000000000000000e+00
NODE        32 COORD -4.4438896433947833e-01 -8.3816560562598086e-01  3.1622281056071611e-01
NODE        33 COORD -2.8417990421172751e-01 -7.1748138047282073e-01  6.3597346699137447e-01
NODE        34 COORD  0.0000000000000000e+00  4.9999999999999967e-01 -8.6602540378443882e-01
NODE        35 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -1.0000000000000000e+00
NODE        36 COORD -5.0000000000000022e-01  0.0000000000000000e+00 -8.6602540378443837e-01
NODE        37 COORD -8.6602540378443860e-01  0.0000000000000000e+00 -4.9999999999999978e-01
NODE        38 COORD -7.3361751134855702e-01  3.9413050516710169e-01 -5.5359415815150637e-01
NODE        39 COORD -5.5366214557492044e-01  7.3357972936235283e-01 -3.9410532757885008e-01
NODE        40 COORD  0.0000000000000000e+00  8.6602540378443837e-01 -5.0000000000000044e-01
NODE        41 COORD -3.9404302084803167e-01  5.5365354349449314e-01 -7.3361969132306493e-01
NODE        42 COORD  8.6602540378443837e-01  0.0000000000000000e+00 -5.0000000000000022e-01
NODE        43 COORD  4.9999999999999989e-01  0.0000000000000000e+00 -8.6602540378443860e-01
NODE        44 COORD  5.5359415815150637e-01  3.9413050516710152e-01 -7.3361751134855713e-01
NODE        45 COORD  3.9410532757884997e-01  7.3357972936235283e-01 -5.5366214557492077e-01
NODE        46 COORD  7.3361969132306470e-01  5.5365354349449336e-01 -3.9404302084803183e-01
NODE        47 COORD  0.0000000000000000e+00 -5.0000000000000022e-01 -8.6602540378443837e-01
NODE        48 COORD  6.0614120144005990e-01 -4.9097561854201854e-01 -6.2572820450582467e-01
NODE        49 COORD  4.4438896433947817e-01 -8.3816560562598086e-01 -3.1622281056071611e-01
NODE        50 COORD  0.0000000000000000e+00 -8.6602540378443860e-01 -4.9999999999999978e-01
NODE        51 COORD  2.8417990421172751e-01 -7.1748138047282073e-01 -6.3597346699137425e-01
NODE        52 COORD -5.5359415815150659e-01 -3.9413050516710169e-01 -7.3361751134855679e-01
NODE        53 COORD -3.9410532757885008e-01 -7.3357972936235305e-01 -5.5366214557492033e-01
NODE        54 COORD -7.3361969132306482e-01 -5.5365354349449325e-01 -3.9404302084803144e-01
NODE        55 COORD  0.0000000000000000e+00 -5.0000000000000000e-01  0.0000000000000000e+00
NODE        56 COORD  4.9999999999999989e-01 -8.6602540378443860e-01  0.0000000000000000e+00
NODE        57 COORD  3.1622281056071599e-01 -8.3816560562598086e-01  4.4438896433947828e-01
NODE        58 COORD  1.2246467991473530e-16 -1.0000000000000000e+00  0.0000000000000000e+00
NODE        59 COORD  0.0000000000000000e+00 -3.7320508075688763e-01  3.7320508075688774e-01
NODE        60 COORD  0.0000000000000000e+00 -4.9999999999999989e-01  8.6602540378443860e-01
NODE        61 COORD  0.0000000000000000e+00 -8.6602540378443860e-01  5.0000000000000000e-01
NODE        62 COORD  8.6602540378443860e-01  0.0000000000000000e+00  4.9999999999999989e-01
NODE        63 COORD  8.6602540378443837e-01 -5.0000000000000022e-01  0.0000000000000000e+00
NODE        64 COORD  6.2572820450582445e-01 -4.9097561854201843e-01  6.0614120144006001e-01
NODE        65 COORD  3.7320508075688763e-01 -3.7320508075688774e-01  0.0000000000000000e+00
NODE        66 COORD  1.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        67 COORD  5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        68 COORD  3.7320508075688763e-01  0.0000000000000000e+00  3.7320508075688769e-01
NODE        69 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        70 COORD  6.3597346699137425e-01 -7.1748138047282073e-01  2.8417990421172756e-01
NODE        71 COORD  5.0000000000000000e-01  0.0000000000000000e+00  8.6602540378443860e-01
NODE        72 COORD  0.0000000000000000e+00  0.0000000000000000e+00  5.0000000000000000e-01
NODE        73 COORD  0.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE        74 COORD  8.6602540378443837e-01  0.0000000000000000e+00 -5.0000000000000022e-01
NODE        75 COORD  3.7320508075688763e-01  0.0000000000000000e+00 -3.7320508075688774e-01
NODE        76 COORD  6.0614120144005990e-01 -4.9097561854201854e-01 -6.2572820450582467e-01
NODE        77 COORD  0.0000000000000000e+00 -3.7320508075688774e-01 -3.7320508075688763e-01
NODE        78 COORD  0.0000000000000000e+00 -5.0000000000000022e-01 -8.6602540378443837e-01
NODE        79 COORD  2.8417990421172751e-01 -7.1748138047282073e-01 -6.3597346699137425e-01
NODE        80 COORD  0.0000000000000000e+00 -8.6602540378443860e-01 -4.9999999999999978e-01
NODE        81 COORD  4.4438896433947817e-01 -8.3816560562598086e-01 -3.1622281056071611e-01
NODE        82 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -5.0000000000000000e-01
NODE        83 COORD  4.9999999999999989e-01  0.0000000000000000e+00 -8.6602540378443860e-01
NODE        84 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -1.0000000000000000e+00
NODE        85 COORD -4.4438896433947833e-01 -8.3816560562598086e-01  3.1622281056071611e-01
NODE        86 COORD -4.9999999999999989e-01  0.0000000000000000e+00  8.6602540378443860e-01
NODE        87 COORD -6.0614120144005990e-01 -4.9097561854201838e-01  6.2572820450582467e-01
NODE        88 COORD -5.0000000000000022e-01 -8.6602540378443837e-01  0.0000000000000000e+00
NODE        89 COORD -2.8417990421172751e-01 -7.1748138047282073e-01  6.3597346699137447e-01
NODE        90 COORD -8.6602540378443860e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE        91 COORD -5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        92 COORD -3.7320508075688774e-01 -3.7320508075688763e-01  0.0000000000000000e+00
NODE        93 COORD -8.6602540378443860e-01 -4.9999999999999978e-01  0.0000000000000000e+00
NODE        94 COORD -3.7320508075688763e-01  0.0000000000000000e+00  3.7320508075688774e-01
NODE        95 COORD -1.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        96 COORD -3.7320508075688774e-01  0.0000000000000000e+00 -3.7320508075688763e-01
NODE        97 COORD -5.5359415815150659e-01 -3.9413050516710169e-01 -7.3361751134855679e-01
NODE        98 COORD -5.0000000000000022e-01  0.0000000000000000e+00 -8.6602540378443837e-01
NODE        99 COORD -3.9410532757885008e-01 -7.3357972936235305e-01 -5.5366214557492033e-01
NODE       100 COORD -7.3361969132306482e-01 -5.5365354349449325e-01 -3.9404302084803144e-01
NODE       101 COORD -8.6602540378443860e-01  0.0000000000000000e+00 -4.9999999999999978e-01
NODE       102 COORD  3.7320508075688763e-01  3.7320508075688769e-01  0.0000000000000000e+00
NODE       103 COORD  3.9404302084803161e-01  5.5365354349449347e-01  7.3361969132306470e-01
NODE       104 COORD  7.3361751134855691e-01  3.9413050516710169e-01  5.5359415815150648e-01
NODE       105 COORD  0.0000000000000000e+00  3.7320508075688763e-01  3.7320508075688769e-01
NODE       106 COORD  0.0000000000000000e+00  5.0000000000000000e-01  8.6602540378443860e-01
NODE       107 COORD  5.5366214557492044e-01  7.3357972936235294e-01  3.9410532757884992e-01
NODE       108 COORD  0.0000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE       109 COORD  0.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE       110 COORD  5.0000000000000000e-01  8.6602540378443860e-01  0.0000000000000000e+00
NODE       111 COORD  0.0000000000000000e+00  8.6602540378443860e-01  4.9999999999999989e-01
NODE       112 COORD  8.6602540378443860e-01  4.9999999999999989e-01  0.0000000000000000e+00
NODE       113 COORD  0.0000000000000000e+00  3.7320508075688741e-01 -3.7320508075688785e-01
NODE       114 COORD  3.9410532757884997e-01  7.3357972936235283e-01 -5.5366214557492077e-01
NODE       115 COORD  5.5359415815150637e-01  3.9413050516710152e-01 -7.3361751134855713e-01
NODE       116 COORD  7.3361969132306470e-01  5.5365354349449336e-01 -3.9404302084803183e-01
NODE       117 COORD  0.0000000000000000e+00  4.9999999999999967e-01 -8.6602540378443882e-01
NODE       118 COORD  0.0000000000000000e+00  8.6602540378443837e-01 -5.0000000000000044e-01
NODE       119 COORD -3.7320508075688763e-01  3.7320508075688774e-01  0.0000000000000000e+00
NODE       120 COORD -8.6602540378443860e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       121 COORD -3.9410532757884992e-01  7.3357972936235294e-01  5.5366214557492044e-01
NODE       122 COORD -4.9999999999999989e-01  8.6602540378443860e-01  0.0000000000000000e+00
NODE       123 COORD -5.5359415815150648e-01  3.9413050516710174e-01  7.3361751134855691e-01
NODE       124 COORD -7.3361969132306470e-01  5.5365354349449347e-01  3.9404302084803167e-01
NODE       125 COORD -3.9404302084803167e-01  5.5365354349449314e-01 -7.3361969132306493e-01
NODE       126 COORD -7.3361751134855702e-01  3.9413050516710169e-01 -5.5359415815150637e-01
NODE       127 COORD -5.5366214557492044e-01  7.3357972936235283e-01 -3.9410532757885008e-01
NODE       128 COORD  0.0000000000000000e+00 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       129 COORD  4.9999999999999989e-01 -8.6602540378443860e-01  0.0000000000000000e+00
NODE       130 COORD  3.1622281056071599e-01 -8.3816560562598086e-01  4.4438896433947828e-01
NODE       131 COORD  1.2246467991473530e-16 -1.0000000000000000e+00  0.0000000000000000e+00
NODE       132 COORD  0.0000000000000000e+00 -3.7320508075688763e-01  3.7320508075688774e-01
NODE       133 COORD  0.0000000000000000e+00 -4.9999999999999989e-01  8.6602540378443860e-01
NODE       134 COORD  0.0000000000000000e+00 -8.6602540378443860e-01  5.0000000000000000e-01
NODE       135 COORD  8.6602540378443860e-01  0.0000000000000000e+00  4.9999999999999989e-01
NODE       136 COORD  8.6602540378443837e-01 -5.0000000000000022e-01  0.0000000000000000e+00
