//
//
//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
A multiphase porous medium (2D) example including transport and
reactions with 1D-3D coupling. Testing blood vessel collapse
- Tumor is growing in middle of domain and starting to compress
  an embedded 1D blood vessel
- Diameter of embedded blood vessel is governed by function 14
- this leads to slow blood vessel compression and eventually
  collapse
- blood vessel is assumed to be collapsed if diameter is below
  COLLAPSE_THRESHOLD
------------------------------------------------------PROBLEM SIZE
VARFUNCTION D0*1.0/(1.0+exp(-2.0*100.0*(-(S2-0.4))))+Dprev*0.5*1.0/(1.0+exp(-2.0*100.0*(S2-0.4))) //regularized version of: D0*heaviside(-(S2-0.4))+Dprev*(0.5)*heaviside(S2-0.4)
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 2
NDLINE  3
NDSURF  1
NDVOL   0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
// all_nodes
E 1 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
--------------------------------DESIGN LINE PORO DIRICH CONDITIONS
DLINE  2
// curve_left
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 191.7026207774473 0.0 0.0 FUNCT 0 0 0
// curve_right
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 191.7026207774473 0.0 0.0 FUNCT 0 0 0
--------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT  2
// point 1
E 1 - NUMDOF 1 ONOFF 1 VAL 3000.0 FUNCT 0
// point 2
E 2 - NUMDOF 1 ONOFF 1 VAL 2000.0 FUNCT 0
--------------------------------DESIGN POINT TRANSPORT DIRICH CONDITIONS
DPOINT  2
// point 1
E 1 - NUMDOF 1 ONOFF 1 VAL 2.88e-4 FUNCT 0
// point 2
E 2 - NUMDOF 1 ONOFF 1 VAL 2.88e-4 FUNCT 0
------------------------------DESIGN LINE INITIAL FIELD CONDITIONS
DLINE  2
// all 1D nodes
E 3 - Artery 1
// all 1D nodes
E 3 - ScaTra 2
------------------------------DESIGN SURF INITIAL FIELD CONDITIONS
DSURF  2
// all_nodes
E 1 - PoroMultiFluid 3
// all_nodes
E 1 - ScaTra 4
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    403 DNODE 1
NODE    553 DNODE 2
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    401 DLINE 1
NODE    402 DLINE 1
NODE    1 DLINE 2
NODE    4 DLINE 2
NODE 403 DLINE 3
NODE 404 DLINE 3
NODE 405 DLINE 3
NODE 406 DLINE 3
NODE 407 DLINE 3
NODE 408 DLINE 3
NODE 409 DLINE 3
NODE 410 DLINE 3
NODE 411 DLINE 3
NODE 412 DLINE 3
NODE 413 DLINE 3
NODE 414 DLINE 3
NODE 415 DLINE 3
NODE 416 DLINE 3
NODE 417 DLINE 3
NODE 418 DLINE 3
NODE 419 DLINE 3
NODE 420 DLINE 3
NODE 421 DLINE 3
NODE 422 DLINE 3
NODE 423 DLINE 3
NODE 424 DLINE 3
NODE 425 DLINE 3
NODE 426 DLINE 3
NODE 427 DLINE 3
NODE 428 DLINE 3
NODE 429 DLINE 3
NODE 430 DLINE 3
NODE 431 DLINE 3
NODE 432 DLINE 3
NODE 433 DLINE 3
NODE 434 DLINE 3
NODE 435 DLINE 3
NODE 436 DLINE 3
NODE 437 DLINE 3
NODE 438 DLINE 3
NODE 439 DLINE 3
NODE 440 DLINE 3
NODE 441 DLINE 3
NODE 442 DLINE 3
NODE 443 DLINE 3
NODE 444 DLINE 3
NODE 445 DLINE 3
NODE 446 DLINE 3
NODE 447 DLINE 3
NODE 448 DLINE 3
NODE 449 DLINE 3
NODE 450 DLINE 3
NODE 451 DLINE 3
NODE 452 DLINE 3
NODE 453 DLINE 3
NODE 454 DLINE 3
NODE 455 DLINE 3
NODE 456 DLINE 3
NODE 457 DLINE 3
NODE 458 DLINE 3
NODE 459 DLINE 3
NODE 460 DLINE 3
NODE 461 DLINE 3
NODE 462 DLINE 3
NODE 463 DLINE 3
NODE 464 DLINE 3
NODE 465 DLINE 3
NODE 466 DLINE 3
NODE 467 DLINE 3
NODE 468 DLINE 3
NODE 469 DLINE 3
NODE 470 DLINE 3
NODE 471 DLINE 3
NODE 472 DLINE 3
NODE 473 DLINE 3
NODE 474 DLINE 3
NODE 475 DLINE 3
NODE 476 DLINE 3
NODE 477 DLINE 3
NODE 478 DLINE 3
NODE 479 DLINE 3
NODE 480 DLINE 3
NODE 481 DLINE 3
NODE 482 DLINE 3
NODE 483 DLINE 3
NODE 484 DLINE 3
NODE 485 DLINE 3
NODE 486 DLINE 3
NODE 487 DLINE 3
NODE 488 DLINE 3
NODE 489 DLINE 3
NODE 490 DLINE 3
NODE 491 DLINE 3
NODE 492 DLINE 3
NODE 493 DLINE 3
NODE 494 DLINE 3
NODE 495 DLINE 3
NODE 496 DLINE 3
NODE 497 DLINE 3
NODE 498 DLINE 3
NODE 499 DLINE 3
NODE 500 DLINE 3
NODE 501 DLINE 3
NODE 502 DLINE 3
NODE 503 DLINE 3
NODE 504 DLINE 3
NODE 505 DLINE 3
NODE 506 DLINE 3
NODE 507 DLINE 3
NODE 508 DLINE 3
NODE 509 DLINE 3
NODE 510 DLINE 3
NODE 511 DLINE 3
NODE 512 DLINE 3
NODE 513 DLINE 3
NODE 514 DLINE 3
NODE 515 DLINE 3
NODE 516 DLINE 3
NODE 517 DLINE 3
NODE 518 DLINE 3
NODE 519 DLINE 3
NODE 520 DLINE 3
NODE 521 DLINE 3
NODE 522 DLINE 3
NODE 523 DLINE 3
NODE 524 DLINE 3
NODE 525 DLINE 3
NODE 526 DLINE 3
NODE 527 DLINE 3
NODE 528 DLINE 3
NODE 529 DLINE 3
NODE 530 DLINE 3
NODE 531 DLINE 3
NODE 532 DLINE 3
NODE 533 DLINE 3
NODE 534 DLINE 3
NODE 535 DLINE 3
NODE 536 DLINE 3
NODE 537 DLINE 3
NODE 538 DLINE 3
NODE 539 DLINE 3
NODE 540 DLINE 3
NODE 541 DLINE 3
NODE 542 DLINE 3
NODE 543 DLINE 3
NODE 544 DLINE 3
NODE 545 DLINE 3
NODE 546 DLINE 3
NODE 547 DLINE 3
NODE 548 DLINE 3
NODE 549 DLINE 3
NODE 550 DLINE 3
NODE 551 DLINE 3
NODE 552 DLINE 3
NODE 553 DLINE 3
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    5 DSURFACE 1
NODE    6 DSURFACE 1
NODE    7 DSURFACE 1
NODE    8 DSURFACE 1
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    11 DSURFACE 1
NODE    12 DSURFACE 1
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    15 DSURFACE 1
NODE    16 DSURFACE 1
NODE    17 DSURFACE 1
NODE    18 DSURFACE 1
NODE    19 DSURFACE 1
NODE    20 DSURFACE 1
NODE    21 DSURFACE 1
NODE    22 DSURFACE 1
NODE    23 DSURFACE 1
NODE    24 DSURFACE 1
NODE    25 DSURFACE 1
NODE    26 DSURFACE 1
NODE    27 DSURFACE 1
NODE    28 DSURFACE 1
NODE    29 DSURFACE 1
NODE    30 DSURFACE 1
NODE    31 DSURFACE 1
NODE    32 DSURFACE 1
NODE    33 DSURFACE 1
NODE    34 DSURFACE 1
NODE    35 DSURFACE 1
NODE    36 DSURFACE 1
NODE    37 DSURFACE 1
NODE    38 DSURFACE 1
NODE    39 DSURFACE 1
NODE    40 DSURFACE 1
NODE    41 DSURFACE 1
NODE    42 DSURFACE 1
NODE    43 DSURFACE 1
NODE    44 DSURFACE 1
NODE    45 DSURFACE 1
NODE    46 DSURFACE 1
NODE    47 DSURFACE 1
NODE    48 DSURFACE 1
NODE    49 DSURFACE 1
NODE    50 DSURFACE 1
NODE    51 DSURFACE 1
NODE    52 DSURFACE 1
NODE    53 DSURFACE 1
NODE    54 DSURFACE 1
NODE    55 DSURFACE 1
NODE    56 DSURFACE 1
NODE    57 DSURFACE 1
NODE    58 DSURFACE 1
NODE    59 DSURFACE 1
NODE    60 DSURFACE 1
NODE    61 DSURFACE 1
NODE    62 DSURFACE 1
NODE    63 DSURFACE 1
NODE    64 DSURFACE 1
NODE    65 DSURFACE 1
NODE    66 DSURFACE 1
NODE    67 DSURFACE 1
NODE    68 DSURFACE 1
NODE    69 DSURFACE 1
NODE    70 DSURFACE 1
NODE    71 DSURFACE 1
NODE    72 DSURFACE 1
NODE    73 DSURFACE 1
NODE    74 DSURFACE 1
NODE    75 DSURFACE 1
NODE    76 DSURFACE 1
NODE    77 DSURFACE 1
NODE    78 DSURFACE 1
NODE    79 DSURFACE 1
NODE    80 DSURFACE 1
NODE    81 DSURFACE 1
NODE    82 DSURFACE 1
NODE    83 DSURFACE 1
NODE    84 DSURFACE 1
NODE    85 DSURFACE 1
NODE    86 DSURFACE 1
NODE    87 DSURFACE 1
NODE    88 DSURFACE 1
NODE    89 DSURFACE 1
NODE    90 DSURFACE 1
NODE    91 DSURFACE 1
NODE    92 DSURFACE 1
NODE    93 DSURFACE 1
NODE    94 DSURFACE 1
NODE    95 DSURFACE 1
NODE    96 DSURFACE 1
NODE    97 DSURFACE 1
NODE    98 DSURFACE 1
NODE    99 DSURFACE 1
NODE    100 DSURFACE 1
NODE    101 DSURFACE 1
NODE    102 DSURFACE 1
NODE    103 DSURFACE 1
NODE    104 DSURFACE 1
NODE    105 DSURFACE 1
NODE    106 DSURFACE 1
NODE    107 DSURFACE 1
NODE    108 DSURFACE 1
NODE    109 DSURFACE 1
NODE    110 DSURFACE 1
NODE    111 DSURFACE 1
NODE    112 DSURFACE 1
NODE    113 DSURFACE 1
NODE    114 DSURFACE 1
NODE    115 DSURFACE 1
NODE    116 DSURFACE 1
NODE    117 DSURFACE 1
NODE    118 DSURFACE 1
NODE    119 DSURFACE 1
NODE    120 DSURFACE 1
NODE    121 DSURFACE 1
NODE    122 DSURFACE 1
NODE    123 DSURFACE 1
NODE    124 DSURFACE 1
NODE    125 DSURFACE 1
NODE    126 DSURFACE 1
NODE    127 DSURFACE 1
NODE    128 DSURFACE 1
NODE    129 DSURFACE 1
NODE    130 DSURFACE 1
NODE    131 DSURFACE 1
NODE    132 DSURFACE 1
NODE    133 DSURFACE 1
NODE    134 DSURFACE 1
NODE    135 DSURFACE 1
NODE    136 DSURFACE 1
NODE    137 DSURFACE 1
NODE    138 DSURFACE 1
NODE    139 DSURFACE 1
NODE    140 DSURFACE 1
NODE    141 DSURFACE 1
NODE    142 DSURFACE 1
NODE    143 DSURFACE 1
NODE    144 DSURFACE 1
NODE    145 DSURFACE 1
NODE    146 DSURFACE 1
NODE    147 DSURFACE 1
NODE    148 DSURFACE 1
NODE    149 DSURFACE 1
NODE    150 DSURFACE 1
NODE    151 DSURFACE 1
NODE    152 DSURFACE 1
NODE    153 DSURFACE 1
NODE    154 DSURFACE 1
NODE    155 DSURFACE 1
NODE    156 DSURFACE 1
NODE    157 DSURFACE 1
NODE    158 DSURFACE 1
NODE    159 DSURFACE 1
NODE    160 DSURFACE 1
NODE    161 DSURFACE 1
NODE    162 DSURFACE 1
NODE    163 DSURFACE 1
NODE    164 DSURFACE 1
NODE    165 DSURFACE 1
NODE    166 DSURFACE 1
NODE    167 DSURFACE 1
NODE    168 DSURFACE 1
NODE    169 DSURFACE 1
NODE    170 DSURFACE 1
NODE    171 DSURFACE 1
NODE    172 DSURFACE 1
NODE    173 DSURFACE 1
NODE    174 DSURFACE 1
NODE    175 DSURFACE 1
NODE    176 DSURFACE 1
NODE    177 DSURFACE 1
NODE    178 DSURFACE 1
NODE    179 DSURFACE 1
NODE    180 DSURFACE 1
NODE    181 DSURFACE 1
NODE    182 DSURFACE 1
NODE    183 DSURFACE 1
NODE    184 DSURFACE 1
NODE    185 DSURFACE 1
NODE    186 DSURFACE 1
NODE    187 DSURFACE 1
NODE    188 DSURFACE 1
NODE    189 DSURFACE 1
NODE    190 DSURFACE 1
NODE    191 DSURFACE 1
NODE    192 DSURFACE 1
NODE    193 DSURFACE 1
NODE    194 DSURFACE 1
NODE    195 DSURFACE 1
NODE    196 DSURFACE 1
NODE    197 DSURFACE 1
NODE    198 DSURFACE 1
NODE    199 DSURFACE 1
NODE    200 DSURFACE 1
NODE    201 DSURFACE 1
NODE    202 DSURFACE 1
NODE    203 DSURFACE 1
NODE    204 DSURFACE 1
NODE    205 DSURFACE 1
NODE    206 DSURFACE 1
NODE    207 DSURFACE 1
NODE    208 DSURFACE 1
NODE    209 DSURFACE 1
NODE    210 DSURFACE 1
NODE    211 DSURFACE 1
NODE    212 DSURFACE 1
NODE    213 DSURFACE 1
NODE    214 DSURFACE 1
NODE    215 DSURFACE 1
NODE    216 DSURFACE 1
NODE    217 DSURFACE 1
NODE    218 DSURFACE 1
NODE    219 DSURFACE 1
NODE    220 DSURFACE 1
NODE    221 DSURFACE 1
NODE    222 DSURFACE 1
NODE    223 DSURFACE 1
NODE    224 DSURFACE 1
NODE    225 DSURFACE 1
NODE    226 DSURFACE 1
NODE    227 DSURFACE 1
NODE    228 DSURFACE 1
NODE    229 DSURFACE 1
NODE    230 DSURFACE 1
NODE    231 DSURFACE 1
NODE    232 DSURFACE 1
NODE    233 DSURFACE 1
NODE    234 DSURFACE 1
NODE    235 DSURFACE 1
NODE    236 DSURFACE 1
NODE    237 DSURFACE 1
NODE    238 DSURFACE 1
NODE    239 DSURFACE 1
NODE    240 DSURFACE 1
NODE    241 DSURFACE 1
NODE    242 DSURFACE 1
NODE    243 DSURFACE 1
NODE    244 DSURFACE 1
NODE    245 DSURFACE 1
NODE    246 DSURFACE 1
NODE    247 DSURFACE 1
NODE    248 DSURFACE 1
NODE    249 DSURFACE 1
NODE    250 DSURFACE 1
NODE    251 DSURFACE 1
NODE    252 DSURFACE 1
NODE    253 DSURFACE 1
NODE    254 DSURFACE 1
NODE    255 DSURFACE 1
NODE    256 DSURFACE 1
NODE    257 DSURFACE 1
NODE    258 DSURFACE 1
NODE    259 DSURFACE 1
NODE    260 DSURFACE 1
NODE    261 DSURFACE 1
NODE    262 DSURFACE 1
NODE    263 DSURFACE 1
NODE    264 DSURFACE 1
NODE    265 DSURFACE 1
NODE    266 DSURFACE 1
NODE    267 DSURFACE 1
NODE    268 DSURFACE 1
NODE    269 DSURFACE 1
NODE    270 DSURFACE 1
NODE    271 DSURFACE 1
NODE    272 DSURFACE 1
NODE    273 DSURFACE 1
NODE    274 DSURFACE 1
NODE    275 DSURFACE 1
NODE    276 DSURFACE 1
NODE    277 DSURFACE 1
NODE    278 DSURFACE 1
NODE    279 DSURFACE 1
NODE    280 DSURFACE 1
NODE    281 DSURFACE 1
NODE    282 DSURFACE 1
NODE    283 DSURFACE 1
NODE    284 DSURFACE 1
NODE    285 DSURFACE 1
NODE    286 DSURFACE 1
NODE    287 DSURFACE 1
NODE    288 DSURFACE 1
NODE    289 DSURFACE 1
NODE    290 DSURFACE 1
NODE    291 DSURFACE 1
NODE    292 DSURFACE 1
NODE    293 DSURFACE 1
NODE    294 DSURFACE 1
NODE    295 DSURFACE 1
NODE    296 DSURFACE 1
NODE    297 DSURFACE 1
NODE    298 DSURFACE 1
NODE    299 DSURFACE 1
NODE    300 DSURFACE 1
NODE    301 DSURFACE 1
NODE    302 DSURFACE 1
NODE    303 DSURFACE 1
NODE    304 DSURFACE 1
NODE    305 DSURFACE 1
NODE    306 DSURFACE 1
NODE    307 DSURFACE 1
NODE    308 DSURFACE 1
NODE    309 DSURFACE 1
NODE    310 DSURFACE 1
NODE    311 DSURFACE 1
NODE    312 DSURFACE 1
NODE    313 DSURFACE 1
NODE    314 DSURFACE 1
NODE    315 DSURFACE 1
NODE    316 DSURFACE 1
NODE    317 DSURFACE 1
NODE    318 DSURFACE 1
NODE    319 DSURFACE 1
NODE    320 DSURFACE 1
NODE    321 DSURFACE 1
NODE    322 DSURFACE 1
NODE    323 DSURFACE 1
NODE    324 DSURFACE 1
NODE    325 DSURFACE 1
NODE    326 DSURFACE 1
NODE    327 DSURFACE 1
NODE    328 DSURFACE 1
