//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289 -15249
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
2D poro structure interaction problem testing
- quad 9 elements
- brinkman flow
- fluid split
----------------------------------------------------------------PROBLEM SIZE
STRUCTURE DIS structure NODE 4 QUANTITY vely VALUE -1.49948719533618047e-01 TOLERANCE 1e-7
STRUCTURE DIS structure NODE 5 QUANTITY dispy VALUE -2.88003487590238888e-03 TOLERANCE 1e-7
STRUCTURE DIS structure NODE 2 QUANTITY dispy VALUE -2.83606178693591960e-03 TOLERANCE 1e-7
STRUCTURE DIS structure NODE 93 QUANTITY dispy VALUE -2.17491120403515105e-03 TOLERANCE 1e-7
STRUCTURE DIS structure NODE 94 QUANTITY dispy VALUE -1.99728288244443780e-03 TOLERANCE 1e-7
STRUCTURE DIS structure NODE 94 QUANTITY vely VALUE -1.29248815839662523e-01 TOLERANCE 1e-7
STRUCTURE DIS structure NODE 95 QUANTITY dispy VALUE -2.19006924803329724e-03 TOLERANCE 1e-7
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          7
NDSURF                          3
NDVOL                           0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           2
//                              top
E 2 - NUMDOF 2 ONOFF 1 1 VAL 0.0 -1.0 CURVE none 1 FUNCT 0 0
//                              bottom
E 3 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 CURVE none none FUNCT 0 0
//                              structleft
//E 4 - NUMDOF 2 ONOFF 1 0 VAL 0.0 0.0 CURVE none none FUNCT 0 0
//                              structright
//E 5 - NUMDOF 2 ONOFF 1 0 VAL 0.0 0.0 CURVE none none FUNCT 0 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           2
//                              structsurf
E 1 - NUMDOF 2 ONOFF 1 0 VAL 0.0 0.0 CURVE none none FUNCT 0 0
//                              porosurf
E 2 - NUMDOF 2 ONOFF 1 0 VAL 0.0 0.0 CURVE none none FUNCT 0 0
-----------------------------------------DESIGN FSI COUPLING LINE CONDITIONS
DLINE                           1
//                              interface
E 1 - 1 fluid conforming fsi_real
//                              bottom
//E 3 - 2 fluid conforming fsi_real
---------------------------------------DESIGN SURFACE POROCOUPLING CONDITION
DSURF                           1
//                              porosurf
E 3 -
------------------------------------------DESIGN LINE PORO DIRICH CONDITIONS
DLINE                           1
//                              bottom
E 3 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
---------------------------------------------------------DNODE-NODE TOPOLOGY
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 2 DLINE 1
NODE 5 DLINE 1
NODE 10 DLINE 1
NODE 12 DLINE 1
NODE 16 DLINE 1
NODE 18 DLINE 1
NODE 22 DLINE 1
NODE 24 DLINE 1
NODE 28 DLINE 1
NODE 30 DLINE 1
NODE 34 DLINE 1
NODE 36 DLINE 1
NODE 40 DLINE 1
NODE 42 DLINE 1
NODE 46 DLINE 1
NODE 48 DLINE 1
NODE 52 DLINE 1
NODE 54 DLINE 1
NODE 58 DLINE 1
NODE 60 DLINE 1
NODE 526 DLINE 2
NODE 527 DLINE 2
NODE 529 DLINE 2
NODE 532 DLINE 2
NODE 534 DLINE 2
NODE 536 DLINE 2
NODE 538 DLINE 2
NODE 540 DLINE 2
NODE 542 DLINE 2
NODE 544 DLINE 2
NODE 546 DLINE 2
NODE 548 DLINE 2
NODE 550 DLINE 2
NODE 552 DLINE 2
NODE 554 DLINE 2
NODE 556 DLINE 2
NODE 558 DLINE 2
NODE 560 DLINE 2
NODE 562 DLINE 2
NODE 564 DLINE 2
NODE 566 DLINE 2
NODE 400 DLINE 3
NODE 401 DLINE 3
NODE 403 DLINE 3
NODE 406 DLINE 3
NODE 408 DLINE 3
NODE 410 DLINE 3
NODE 412 DLINE 3
NODE 414 DLINE 3
NODE 416 DLINE 3
NODE 418 DLINE 3
NODE 420 DLINE 3
NODE 422 DLINE 3
NODE 424 DLINE 3
NODE 426 DLINE 3
NODE 428 DLINE 3
NODE 430 DLINE 3
NODE 432 DLINE 3
NODE 434 DLINE 3
NODE 436 DLINE 3
NODE 438 DLINE 3
NODE 440 DLINE 3
NODE 58 DLINE 4
NODE 443 DLINE 4
NODE 446 DLINE 4
NODE 485 DLINE 4
NODE 488 DLINE 4
NODE 527 DLINE 4
NODE 530 DLINE 4
NODE 1 DLINE 5
NODE 480 DLINE 5
NODE 481 DLINE 5
NODE 522 DLINE 5
NODE 523 DLINE 5
NODE 564 DLINE 5
NODE 565 DLINE 5
NODE 58 DLINE 6
NODE 59 DLINE 6
NODE 61 DLINE 6
NODE 102 DLINE 6
NODE 103 DLINE 6
NODE 144 DLINE 6
NODE 145 DLINE 6
NODE 186 DLINE 6
NODE 187 DLINE 6
NODE 228 DLINE 6
NODE 229 DLINE 6
NODE 270 DLINE 6
NODE 271 DLINE 6
NODE 312 DLINE 6
NODE 313 DLINE 6
NODE 354 DLINE 6
NODE 355 DLINE 6
NODE 396 DLINE 6
NODE 397 DLINE 6
NODE 438 DLINE 6
NODE 439 DLINE 6
NODE 1 DLINE 7
NODE 4 DLINE 7
NODE 8 DLINE 7
NODE 65 DLINE 7
NODE 68 DLINE 7
NODE 107 DLINE 7
NODE 110 DLINE 7
NODE 149 DLINE 7
NODE 152 DLINE 7
NODE 191 DLINE 7
NODE 194 DLINE 7
NODE 233 DLINE 7
NODE 236 DLINE 7
NODE 275 DLINE 7
NODE 278 DLINE 7
NODE 317 DLINE 7
NODE 320 DLINE 7
NODE 359 DLINE 7
NODE 362 DLINE 7
NODE 401 DLINE 7
NODE 404 DLINE 7
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 2 DSURFACE 1
NODE 5 DSURFACE 1
NODE 10 DSURFACE 1
NODE 12 DSURFACE 1
NODE 16 DSURFACE 1
NODE 18 DSURFACE 1
NODE 22 DSURFACE 1
NODE 24 DSURFACE 1
NODE 28 DSURFACE 1
NODE 30 DSURFACE 1
NODE 34 DSURFACE 1
NODE 36 DSURFACE 1
NODE 40 DSURFACE 1
NODE 42 DSURFACE 1
NODE 46 DSURFACE 1
NODE 48 DSURFACE 1
NODE 52 DSURFACE 1
NODE 54 DSURFACE 1
NODE 58 DSURFACE 1
NODE 60 DSURFACE 1
NODE 442 DSURFACE 1
NODE 443 DSURFACE 1
NODE 444 DSURFACE 1
NODE 445 DSURFACE 1
NODE 446 DSURFACE 1
NODE 447 DSURFACE 1
NODE 448 DSURFACE 1
NODE 449 DSURFACE 1
NODE 450 DSURFACE 1
NODE 451 DSURFACE 1
NODE 452 DSURFACE 1
NODE 453 DSURFACE 1
NODE 454 DSURFACE 1
NODE 455 DSURFACE 1
NODE 456 DSURFACE 1
NODE 457 DSURFACE 1
NODE 458 DSURFACE 1
NODE 459 DSURFACE 1
NODE 460 DSURFACE 1
NODE 461 DSURFACE 1
NODE 462 DSURFACE 1
NODE 463 DSURFACE 1
NODE 464 DSURFACE 1
NODE 465 DSURFACE 1
NODE 466 DSURFACE 1
NODE 467 DSURFACE 1
NODE 468 DSURFACE 1
NODE 469 DSURFACE 1
NODE 470 DSURFACE 1
NODE 471 DSURFACE 1
NODE 472 DSURFACE 1
NODE 473 DSURFACE 1
NODE 474 DSURFACE 1
NODE 475 DSURFACE 1
NODE 476 DSURFACE 1
NODE 477 DSURFACE 1
NODE 478 DSURFACE 1
NODE 479 DSURFACE 1
NODE 480 DSURFACE 1
NODE 481 DSURFACE 1
NODE 482 DSURFACE 1
NODE 483 DSURFACE 1
NODE 484 DSURFACE 1
NODE 485 DSURFACE 1
NODE 486 DSURFACE 1
NODE 487 DSURFACE 1
NODE 488 DSURFACE 1
NODE 489 DSURFACE 1
NODE 490 DSURFACE 1
NODE 491 DSURFACE 1
NODE 492 DSURFACE 1
NODE 493 DSURFACE 1
NODE 494 DSURFACE 1
NODE 495 DSURFACE 1
NODE 496 DSURFACE 1
NODE 497 DSURFACE 1
NODE 498 DSURFACE 1
NODE 499 DSURFACE 1
NODE 500 DSURFACE 1
NODE 501 DSURFACE 1
NODE 502 DSURFACE 1
NODE 503 DSURFACE 1
NODE 504 DSURFACE 1
NODE 505 DSURFACE 1
NODE 506 DSURFACE 1
NODE 507 DSURFACE 1
NODE 508 DSURFACE 1
NODE 509 DSURFACE 1
NODE 510 DSURFACE 1
NODE 511 DSURFACE 1
NODE 512 DSURFACE 1
NODE 513 DSURFACE 1
NODE 514 DSURFACE 1
NODE 515 DSURFACE 1
NODE 516 DSURFACE 1
NODE 517 DSURFACE 1
NODE 518 DSURFACE 1
NODE 519 DSURFACE 1
NODE 520 DSURFACE 1
NODE 521 DSURFACE 1
NODE 522 DSURFACE 1
NODE 523 DSURFACE 1
NODE 524 DSURFACE 1
NODE 525 DSURFACE 1
NODE 526 DSURFACE 1
NODE 527 DSURFACE 1
NODE 528 DSURFACE 1
NODE 529 DSURFACE 1
NODE 530 DSURFACE 1
NODE 531 DSURFACE 1
NODE 532 DSURFACE 1
NODE 533 DSURFACE 1
NODE 534 DSURFACE 1
NODE 535 DSURFACE 1
NODE 536 DSURFACE 1
NODE 537 DSURFACE 1
NODE 538 DSURFACE 1
NODE 539 DSURFACE 1
NODE 540 DSURFACE 1
NODE 541 DSURFACE 1
NODE 542 DSURFACE 1
NODE 543 DSURFACE 1
NODE 544 DSURFACE 1
NODE 545 DSURFACE 1
NODE 546 DSURFACE 1
NODE 547 DSURFACE 1
NODE 548 DSURFACE 1
NODE 549 DSURFACE 1
NODE 550 DSURFACE 1
NODE 551 DSURFACE 1
NODE 552 DSURFACE 1
NODE 553 DSURFACE 1
NODE 554 DSURFACE 1
NODE 555 DSURFACE 1
NODE 556 DSURFACE 1
NODE 557 DSURFACE 1
NODE 558 DSURFACE 1
NODE 559 DSURFACE 1
NODE 560 DSURFACE 1
NODE 561 DSURFACE 1
NODE 562 DSURFACE 1
NODE 563 DSURFACE 1
NODE 564 DSURFACE 1
NODE 565 DSURFACE 1
NODE 566 DSURFACE 1
NODE 567 DSURFACE 1
NODE 1 DSURFACE 2
NODE 2 DSURFACE 2
NODE 3 DSURFACE 2
NODE 4 DSURFACE 2
NODE 5 DSURFACE 2
NODE 6 DSURFACE 2
NODE 7 DSURFACE 2
NODE 8 DSURFACE 2
NODE 9 DSURFACE 2
NODE 10 DSURFACE 2
NODE 11 DSURFACE 2
NODE 12 DSURFACE 2
NODE 13 DSURFACE 2
NODE 14 DSURFACE 2
NODE 15 DSURFACE 2
NODE 16 DSURFACE 2
NODE 17 DSURFACE 2
NODE 18 DSURFACE 2
NODE 19 DSURFACE 2
NODE 20 DSURFACE 2
NODE 21 DSURFACE 2
NODE 22 DSURFACE 2
NODE 23 DSURFACE 2
NODE 24 DSURFACE 2
NODE 25 DSURFACE 2
NODE 26 DSURFACE 2
NODE 27 DSURFACE 2
NODE 28 DSURFACE 2
NODE 29 DSURFACE 2
NODE 30 DSURFACE 2
NODE 31 DSURFACE 2
NODE 32 DSURFACE 2
NODE 33 DSURFACE 2
NODE 34 DSURFACE 2
NODE 35 DSURFACE 2
NODE 36 DSURFACE 2
NODE 37 DSURFACE 2
NODE 38 DSURFACE 2
NODE 39 DSURFACE 2
NODE 40 DSURFACE 2
NODE 41 DSURFACE 2
NODE 42 DSURFACE 2
NODE 43 DSURFACE 2
NODE 44 DSURFACE 2
NODE 45 DSURFACE 2
NODE 46 DSURFACE 2
NODE 47 DSURFACE 2
NODE 48 DSURFACE 2
NODE 49 DSURFACE 2
NODE 50 DSURFACE 2
NODE 51 DSURFACE 2
NODE 52 DSURFACE 2
NODE 53 DSURFACE 2
NODE 54 DSURFACE 2
NODE 55 DSURFACE 2
NODE 56 DSURFACE 2
NODE 57 DSURFACE 2
NODE 58 DSURFACE 2
NODE 59 DSURFACE 2
NODE 60 DSURFACE 2
NODE 61 DSURFACE 2
NODE 62 DSURFACE 2
NODE 63 DSURFACE 2
NODE 64 DSURFACE 2
NODE 65 DSURFACE 2
NODE 66 DSURFACE 2
NODE 67 DSURFACE 2
NODE 68 DSURFACE 2
NODE 69 DSURFACE 2
NODE 70 DSURFACE 2
NODE 71 DSURFACE 2
NODE 72 DSURFACE 2
NODE 73 DSURFACE 2
NODE 74 DSURFACE 2
NODE 75 DSURFACE 2
NODE 76 DSURFACE 2
NODE 77 DSURFACE 2
NODE 78 DSURFACE 2
NODE 79 DSURFACE 2
NODE 80 DSURFACE 2
NODE 81 DSURFACE 2
NODE 82 DSURFACE 2
NODE 83 DSURFACE 2
NODE 84 DSURFACE 2
NODE 85 DSURFACE 2
NODE 86 DSURFACE 2
NODE 87 DSURFACE 2
NODE 88 DSURFACE 2
NODE 89 DSURFACE 2
NODE 90 DSURFACE 2
NODE 91 DSURFACE 2
NODE 92 DSURFACE 2
NODE 93 DSURFACE 2
NODE 94 DSURFACE 2
NODE 95 DSURFACE 2
NODE 96 DSURFACE 2
NODE 97 DSURFACE 2
NODE 98 DSURFACE 2
NODE 99 DSURFACE 2
NODE 100 DSURFACE 2
NODE 101 DSURFACE 2
NODE 102 DSURFACE 2
NODE 103 DSURFACE 2
NODE 104 DSURFACE 2
NODE 105 DSURFACE 2
NODE 106 DSURFACE 2
NODE 107 DSURFACE 2
NODE 108 DSURFACE 2
NODE 109 DSURFACE 2
NODE 110 DSURFACE 2
NODE 111 DSURFACE 2
NODE 112 DSURFACE 2
NODE 113 DSURFACE 2
NODE 114 DSURFACE 2
NODE 115 DSURFACE 2
NODE 116 DSURFACE 2
NODE 117 DSURFACE 2
NODE 118 DSURFACE 2
NODE 119 DSURFACE 2
NODE 120 DSURFACE 2
NODE 121 DSURFACE 2
NODE 122 DSURFACE 2
NODE 123 DSURFACE 2
NODE 124 DSURFACE 2
NODE 125 DSURFACE 2
NODE 126 DSURFACE 2
NODE 127 DSURFACE 2
NODE 128 DSURFACE 2
NODE 129 DSURFACE 2
NODE 130 DSURFACE 2
NODE 131 DSURFACE 2
NODE 132 DSURFACE 2
NODE 133 DSURFACE 2
NODE 134 DSURFACE 2
NODE 135 DSURFACE 2
NODE 136 DSURFACE 2
NODE 137 DSURFACE 2
NODE 138 DSURFACE 2
NODE 139 DSURFACE 2
NODE 140 DSURFACE 2
NODE 141 DSURFACE 2
NODE 142 DSURFACE 2
NODE 143 DSURFACE 2
NODE 144 DSURFACE 2
NODE 145 DSURFACE 2
NODE 146 DSURFACE 2
NODE 147 DSURFACE 2
NODE 148 DSURFACE 2
NODE 149 DSURFACE 2
NODE 150 DSURFACE 2
NODE 151 DSURFACE 2
NODE 152 DSURFACE 2
NODE 153 DSURFACE 2
NODE 154 DSURFACE 2
NODE 155 DSURFACE 2
NODE 156 DSURFACE 2
NODE 157 DSURFACE 2
NODE 158 DSURFACE 2
NODE 159 DSURFACE 2
NODE 160 DSURFACE 2
NODE 161 DSURFACE 2
NODE 162 DSURFACE 2
NODE 163 DSURFACE 2
NODE 164 DSURFACE 2
NODE 165 DSURFACE 2
NODE 166 DSURFACE 2
NODE 167 DSURFACE 2
NODE 168 DSURFACE 2
NODE 169 DSURFACE 2
NODE 170 DSURFACE 2
NODE 171 DSURFACE 2
NODE 172 DSURFACE 2
NODE 173 DSURFACE 2
NODE 174 DSURFACE 2
NODE 175 DSURFACE 2
NODE 176 DSURFACE 2
NODE 177 DSURFACE 2
NODE 178 DSURFACE 2
NODE 179 DSURFACE 2
NODE 180 DSURFACE 2
NODE 181 DSURFACE 2
NODE 182 DSURFACE 2
NODE 183 DSURFACE 2
NODE 184 DSURFACE 2
NODE 185 DSURFACE 2
NODE 186 DSURFACE 2
NODE 187 DSURFACE 2
NODE 188 DSURFACE 2
NODE 189 DSURFACE 2
NODE 190 DSURFACE 2
NODE 191 DSURFACE 2
NODE 192 DSURFACE 2
NODE 193 DSURFACE 2
NODE 194 DSURFACE 2
NODE 195 DSURFACE 2
NODE 196 DSURFACE 2
NODE 197 DSURFACE 2
NODE 198 DSURFACE 2
NODE 199 DSURFACE 2
NODE 200 DSURFACE 2
NODE 201 DSURFACE 2
NODE 202 DSURFACE 2
NODE 203 DSURFACE 2
NODE 204 DSURFACE 2
NODE 205 DSURFACE 2
NODE 206 DSURFACE 2
NODE 207 DSURFACE 2
NODE 208 DSURFACE 2
NODE 209 DSURFACE 2
NODE 210 DSURFACE 2
NODE 211 DSURFACE 2
NODE 212 DSURFACE 2
NODE 213 DSURFACE 2
NODE 214 DSURFACE 2
NODE 215 DSURFACE 2
NODE 216 DSURFACE 2
NODE 217 DSURFACE 2
NODE 218 DSURFACE 2
NODE 219 DSURFACE 2
NODE 220 DSURFACE 2
NODE 221 DSURFACE 2
NODE 222 DSURFACE 2
NODE 223 DSURFACE 2
NODE 224 DSURFACE 2
NODE 225 DSURFACE 2
NODE 226 DSURFACE 2
NODE 227 DSURFACE 2
NODE 228 DSURFACE 2
NODE 229 DSURFACE 2
NODE 230 DSURFACE 2
NODE 231 DSURFACE 2
NODE 232 DSURFACE 2
NODE 233 DSURFACE 2
NODE 234 DSURFACE 2
NODE 235 DSURFACE 2
NODE 236 DSURFACE 2
NODE 237 DSURFACE 2
NODE 238 DSURFACE 2
NODE 239 DSURFACE 2
NODE 240 DSURFACE 2
NODE 241 DSURFACE 2
NODE 242 DSURFACE 2
NODE 243 DSURFACE 2
NODE 244 DSURFACE 2
NODE 245 DSURFACE 2
NODE 246 DSURFACE 2
NODE 247 DSURFACE 2
NODE 248 DSURFACE 2
NODE 249 DSURFACE 2
NODE 250 DSURFACE 2
NODE 251 DSURFACE 2
NODE 252 DSURFACE 2
NODE 253 DSURFACE 2
NODE 254 DSURFACE 2
NODE 255 DSURFACE 2
NODE 256 DSURFACE 2
NODE 257 DSURFACE 2
NODE 258 DSURFACE 2
NODE 259 DSURFACE 2
NODE 260 DSURFACE 2
NODE 261 DSURFACE 2
NODE 262 DSURFACE 2
NODE 263 DSURFACE 2
NODE 264 DSURFACE 2
NODE 265 DSURFACE 2
NODE 266 DSURFACE 2
NODE 267 DSURFACE 2
NODE 268 DSURFACE 2
NODE 269 DSURFACE 2
NODE 270 DSURFACE 2
NODE 271 DSURFACE 2
NODE 272 DSURFACE 2
NODE 273 DSURFACE 2
NODE 274 DSURFACE 2
NODE 275 DSURFACE 2
NODE 276 DSURFACE 2
NODE 277 DSURFACE 2
NODE 278 DSURFACE 2
NODE 279 DSURFACE 2
NODE 280 DSURFACE 2
NODE 281 DSURFACE 2
NODE 282 DSURFACE 2
NODE 283 DSURFACE 2
NODE 284 DSURFACE 2
NODE 285 DSURFACE 2
NODE 286 DSURFACE 2
NODE 287 DSURFACE 2
NODE 288 DSURFACE 2
NODE 289 DSURFACE 2
NODE 290 DSURFACE 2
NODE 291 DSURFACE 2
NODE 292 DSURFACE 2
NODE 293 DSURFACE 2
NODE 294 DSURFACE 2
NODE 295 DSURFACE 2
NODE 296 DSURFACE 2
NODE 297 DSURFACE 2
NODE 298 DSURFACE 2
NODE 299 DSURFACE 2
NODE 300 DSURFACE 2
NODE 301 DSURFACE 2
NODE 302 DSURFACE 2
NODE 303 DSURFACE 2
NODE 304 DSURFACE 2
NODE 305 DSURFACE 2
NODE 306 DSURFACE 2
NODE 307 DSURFACE 2
NODE 308 DSURFACE 2
NODE 309 DSURFACE 2
NODE 310 DSURFACE 2
NODE 311 DSURFACE 2
NODE 312 DSURFACE 2
NODE 313 DSURFACE 2
NODE 314 DSURFACE 2
NODE 315 DSURFACE 2
NODE 316 DSURFACE 2
NODE 317 DSURFACE 2
NODE 318 DSURFACE 2
NODE 319 DSURFACE 2
NODE 320 DSURFACE 2
NODE 321 DSURFACE 2
NODE 322 DSURFACE 2
NODE 323 DSURFACE 2
NODE 324 DSURFACE 2
NODE 325 DSURFACE 2
NODE 326 DSURFACE 2
NODE 327 DSURFACE 2
NODE 328 DSURFACE 2
NODE 329 DSURFACE 2
NODE 330 DSURFACE 2
NODE 331 DSURFACE 2
NODE 332 DSURFACE 2
NODE 333 DSURFACE 2
NODE 334 DSURFACE 2
NODE 335 DSURFACE 2
NODE 336 DSURFACE 2
NODE 337 DSURFACE 2
NODE 338 DSURFACE 2
NODE 339 DSURFACE 2
NODE 340 DSURFACE 2
NODE 341 DSURFACE 2
NODE 342 DSURFACE 2
NODE 343 DSURFACE 2
NODE 344 DSURFACE 2
NODE 345 DSURFACE 2
NODE 346 DSURFACE 2
NODE 347 DSURFACE 2
NODE 348 DSURFACE 2
NODE 349 DSURFACE 2
NODE 350 DSURFACE 2
NODE 351 DSURFACE 2
NODE 352 DSURFACE 2
NODE 353 DSURFACE 2
NODE 354 DSURFACE 2
NODE 355 DSURFACE 2
NODE 356 DSURFACE 2
NODE 357 DSURFACE 2
NODE 358 DSURFACE 2
NODE 359 DSURFACE 2
NODE 360 DSURFACE 2
NODE 361 DSURFACE 2
NODE 362 DSURFACE 2
NODE 363 DSURFACE 2
NODE 364 DSURFACE 2
NODE 365 DSURFACE 2
NODE 366 DSURFACE 2
NODE 367 DSURFACE 2
NODE 368 DSURFACE 2
NODE 369 DSURFACE 2
NODE 370 DSURFACE 2
NODE 371 DSURFACE 2
NODE 372 DSURFACE 2
NODE 373 DSURFACE 2
NODE 374 DSURFACE 2
NODE 375 DSURFACE 2
NODE 376 DSURFACE 2
NODE 377 DSURFACE 2
NODE 378 DSURFACE 2
NODE 379 DSURFACE 2
NODE 380 DSURFACE 2
NODE 381 DSURFACE 2
NODE 382 DSURFACE 2
NODE 383 DSURFACE 2
NODE 384 DSURFACE 2
NODE 385 DSURFACE 2
NODE 386 DSURFACE 2
NODE 387 DSURFACE 2
NODE 388 DSURFACE 2
NODE 389 DSURFACE 2
NODE 390 DSURFACE 2
NODE 391 DSURFACE 2
NODE 392 DSURFACE 2
NODE 393 DSURFACE 2
NODE 394 DSURFACE 2
NODE 395 DSURFACE 2
NODE 396 DSURFACE 2
NODE 397 DSURFACE 2
NODE 398 DSURFACE 2
NODE 399 DSURFACE 2
NODE 400 DSURFACE 2
NODE 401 DSURFACE 2
NODE 402 DSURFACE 2
NODE 403 DSURFACE 2
NODE 404 DSURFACE 2
NODE 405 DSURFACE 2
NODE 406 DSURFACE 2
NODE 407 DSURFACE 2
NODE 408 DSURFACE 2
NODE 409 DSURFACE 2
NODE 410 DSURFACE 2
NODE 411 DSURFACE 2
NODE 412 DSURFACE 2
NODE 413 DSURFACE 2
NODE 414 DSURFACE 2
NODE 415 DSURFACE 2
NODE 416 DSURFACE 2
NODE 417 DSURFACE 2
NODE 418 DSURFACE 2
NODE 419 DSURFACE 2
NODE 420 DSURFACE 2
NODE 421 DSURFACE 2
NODE 422 DSURFACE 2
NODE 423 DSURFACE 2
NODE 424 DSURFACE 2
NODE 425 DSURFACE 2
NODE 426 DSURFACE 2
NODE 427 DSURFACE 2
NODE 428 DSURFACE 2
NODE 429 DSURFACE 2
NODE 430 DSURFACE 2
NODE 431 DSURFACE 2
NODE 432 DSURFACE 2
NODE 433 DSURFACE 2
NODE 434 DSURFACE 2
NODE 435 DSURFACE 2
NODE 436 DSURFACE 2
NODE 437 DSURFACE 2
NODE 438 DSURFACE 2
