//
// Maintainer: Christoph Meier
//             meier@lnm.mw.tum.de
//
==================================================================
                  General Data File BACI
==================================================================
---------------------------------------------------------------------------TITLE
2D test case for Particle Meshfree Interaction (SPH): 2D driven cavity problem according to Adami et al. 2013. The simulation is based on
the kick-drift time integration scheme in combination with artificial background pressure (transport velocity formulation of Adami et al. 2013
without the tensor A -> NO_VELDIFF_TERM = yes) and variant 2 (Adami et al. 2013) for the discretization of pressure gradient and viscous forces.
!!!Attention!!! This example is very sensitive with respect to round-off errors (accumulating during explicit time integration). The given results
are only valid for 4 processors. Changing the number of procs might change the result in the order 1.0e-5 (when simulation 1000 steps).
The same applies for changing the CUTOFF_RADIUS, which in turn changes the parallel distribution of bins.
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      MeshFree
SHAPEFCT                        Meshfree
RANDSEED                        1
--------------------------------------------------------------------BINNING STRATEGY
CUTOFF_RADIUS                   0.06
PERIODICONOFF                   1 0 0
BOUNDINGBOX                     -0.56 -0.56 -0.00001 0.56 0.56 0.00001
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
------------------------------------------------------------PARTICLE DYNAMIC
DYNAMICTYP                      KickDrift
RESULTSEVRY                     10000
RESTARTEVRY                     10000
TIMESTEP                        0.0004  // n50=4.45e-4, n100=2.27e-4, n200=1.14e-4
PARTICLE 142 COORD 0.0299999999999999 -0.51 0.0000000000000e+00
PARTICLE 143 COORD 0.0499999999999999 -0.51 0.0000000000000e+00
PARTICLE 144 COORD 0.07 -0.51 0.0000000000000e+00
PARTICLE 145 COORD 0.09 -0.51 0.0000000000000e+00
PARTICLE 146 COORD 0.11 -0.51 0.0000000000000e+00
PARTICLE 147 COORD 0.13 -0.51 0.0000000000000e+00
PARTICLE 148 COORD 0.15 -0.51 0.0000000000000e+00
PARTICLE 149 COORD 0.17 -0.51 0.0000000000000e+00
PARTICLE 150 COORD 0.19 -0.51 0.0000000000000e+00
PARTICLE 151 COORD 0.21 -0.51 0.0000000000000e+00
PARTICLE 152 COORD 0.23 -0.51 0.0000000000000e+00
PARTICLE 153 COORD 0.25 -0.51 0.0000000000000e+00
PARTICLE 154 COORD 0.27 -0.51 0.0000000000000e+00
PARTICLE 155 COORD 0.29 -0.51 0.0000000000000e+00
PARTICLE 156 COORD 0.31 -0.51 0.0000000000000e+00
PARTICLE 157 COORD 0.33 -0.51 0.0000000000000e+00
PARTICLE 158 COORD 0.35 -0.51 0.0000000000000e+00
PARTICLE 159 COORD 0.37 -0.51 0.0000000000000e+00
PARTICLE 160 COORD 0.39 -0.51 0.0000000000000e+00
PARTICLE 161 COORD 0.41 -0.51 0.0000000000000e+00
PARTICLE 162 COORD 0.43 -0.51 0.0000000000000e+00
PARTICLE 163 COORD 0.45 -0.51 0.0000000000000e+00
PARTICLE 164 COORD 0.47 -0.51 0.0000000000000e+00
PARTICLE 165 COORD 0.49 -0.51 0.0000000000000e+00
PARTICLE 166 COORD 0.51 -0.51 0.0000000000000e+00
PARTICLE 167 COORD 0.53 -0.51 0.0000000000000e+00
PARTICLE 168 COORD 0.55 -0.51 0.0000000000000e+00
PARTICLE 169 COORD -0.55 -0.49 0.0000000000000e+00
PARTICLE 170 COORD -0.53 -0.49 0.0000000000000e+00
PARTICLE 171 COORD -0.51 -0.49 0.0000000000000e+00
PARTICLE 172 COORD -0.49 -0.49 0.0000000000000e+00
PARTICLE 173 COORD -0.47 -0.49 0.0000000000000e+00
PARTICLE 174 COORD -0.45 -0.49 0.0000000000000e+00
PARTICLE 175 COORD -0.43 -0.49 0.0000000000000e+00
PARTICLE 176 COORD -0.41 -0.49 0.0000000000000e+00
PARTICLE 177 COORD -0.39 -0.49 0.0000000000000e+00
PARTICLE 178 COORD -0.37 -0.49 0.0000000000000e+00
PARTICLE 179 COORD -0.35 -0.49 0.0000000000000e+00
PARTICLE 180 COORD -0.33 -0.49 0.0000000000000e+00
PARTICLE 181 COORD -0.31 -0.49 0.0000000000000e+00
PARTICLE 182 COORD -0.29 -0.49 0.0000000000000e+00
PARTICLE 183 COORD -0.27 -0.49 0.0000000000000e+00
PARTICLE 184 COORD -0.25 -0.49 0.0000000000000e+00
PARTICLE 185 COORD -0.23 -0.49 0.0000000000000e+00
PARTICLE 186 COORD -0.21 -0.49 0.0000000000000e+00
PARTICLE 187 COORD -0.19 -0.49 0.0000000000000e+00
PARTICLE 188 COORD -0.17 -0.49 0.0000000000000e+00
PARTICLE 189 COORD -0.15 -0.49 0.0000000000000e+00
PARTICLE 190 COORD -0.13 -0.49 0.0000000000000e+00
PARTICLE 191 COORD -0.11 -0.49 0.0000000000000e+00
PARTICLE 192 COORD -0.09 -0.49 0.0000000000000e+00
PARTICLE 193 COORD -0.0700000000000001 -0.49 0.0000000000000e+00
PARTICLE 194 COORD -0.05 -0.49 0.0000000000000e+00
PARTICLE 195 COORD -0.03 -0.49 0.0000000000000e+00
PARTICLE 196 COORD -0.01 -0.49 0.0000000000000e+00
PARTICLE 197 COORD 0.01 -0.49 0.0000000000000e+00
PARTICLE 198 COORD 0.0299999999999999 -0.49 0.0000000000000e+00
PARTICLE 199 COORD 0.0499999999999999 -0.49 0.0000000000000e+00
PARTICLE 200 COORD 0.07 -0.49 0.0000000000000e+00
PARTICLE 201 COORD 0.09 -0.49 0.0000000000000e+00
PARTICLE 202 COORD 0.11 -0.49 0.0000000000000e+00
PARTICLE 203 COORD 0.13 -0.49 0.0000000000000e+00
PARTICLE 204 COORD 0.15 -0.49 0.0000000000000e+00
PARTICLE 205 COORD 0.17 -0.49 0.0000000000000e+00
PARTICLE 206 COORD 0.19 -0.49 0.0000000000000e+00
PARTICLE 207 COORD 0.21 -0.49 0.0000000000000e+00
PARTICLE 208 COORD 0.23 -0.49 0.0000000000000e+00
PARTICLE 209 COORD 0.25 -0.49 0.0000000000000e+00
PARTICLE 210 COORD 0.27 -0.49 0.0000000000000e+00
PARTICLE 211 COORD 0.29 -0.49 0.0000000000000e+00
PARTICLE 212 COORD 0.31 -0.49 0.0000000000000e+00
PARTICLE 213 COORD 0.33 -0.49 0.0000000000000e+00
PARTICLE 214 COORD 0.35 -0.49 0.0000000000000e+00
PARTICLE 215 COORD 0.37 -0.49 0.0000000000000e+00
PARTICLE 216 COORD 0.39 -0.49 0.0000000000000e+00
PARTICLE 217 COORD 0.41 -0.49 0.0000000000000e+00
PARTICLE 218 COORD 0.43 -0.49 0.0000000000000e+00
PARTICLE 219 COORD 0.45 -0.49 0.0000000000000e+00
PARTICLE 220 COORD 0.47 -0.49 0.0000000000000e+00
PARTICLE 221 COORD 0.49 -0.49 0.0000000000000e+00
PARTICLE 222 COORD 0.51 -0.49 0.0000000000000e+00
PARTICLE 223 COORD 0.53 -0.49 0.0000000000000e+00
PARTICLE 224 COORD 0.55 -0.49 0.0000000000000e+00
PARTICLE 225 COORD -0.55 -0.47 0.0000000000000e+00
PARTICLE 226 COORD -0.53 -0.47 0.0000000000000e+00
PARTICLE 227 COORD -0.51 -0.47 0.0000000000000e+00
PARTICLE 228 COORD -0.49 -0.47 0.0000000000000e+00
PARTICLE 229 COORD -0.47 -0.47 0.0000000000000e+00
PARTICLE 230 COORD -0.45 -0.47 0.0000000000000e+00
PARTICLE 231 COORD -0.43 -0.47 0.0000000000000e+00
PARTICLE 232 COORD -0.41 -0.47 0.0000000000000e+00
PARTICLE 233 COORD -0.39 -0.47 0.0000000000000e+00
PARTICLE 234 COORD -0.37 -0.47 0.0000000000000e+00
PARTICLE 235 COORD -0.35 -0.47 0.0000000000000e+00
PARTICLE 236 COORD -0.33 -0.47 0.0000000000000e+00
PARTICLE 237 COORD -0.31 -0.47 0.0000000000000e+00
PARTICLE 238 COORD -0.29 -0.47 0.0000000000000e+00
PARTICLE 239 COORD -0.27 -0.47 0.0000000000000e+00
PARTICLE 240 COORD -0.25 -0.47 0.0000000000000e+00
PARTICLE 241 COORD -0.23 -0.47 0.0000000000000e+00
PARTICLE 242 COORD -0.21 -0.47 0.0000000000000e+00
PARTICLE 243 COORD -0.19 -0.47 0.0000000000000e+00
PARTICLE 244 COORD -0.17 -0.47 0.0000000000000e+00
PARTICLE 245 COORD -0.15 -0.47 0.0000000000000e+00
PARTICLE 246 COORD -0.13 -0.47 0.0000000000000e+00
PARTICLE 247 COORD -0.11 -0.47 0.0000000000000e+00
PARTICLE 248 COORD -0.09 -0.47 0.0000000000000e+00
PARTICLE 249 COORD -0.0700000000000001 -0.47 0.0000000000000e+00
PARTICLE 250 COORD -0.05 -0.47 0.0000000000000e+00
PARTICLE 251 COORD -0.03 -0.47 0.0000000000000e+00
PARTICLE 252 COORD -0.01 -0.47 0.0000000000000e+00
PARTICLE 253 COORD 0.01 -0.47 0.0000000000000e+00
PARTICLE 254 COORD 0.0299999999999999 -0.47 0.0000000000000e+00
PARTICLE 255 COORD 0.0499999999999999 -0.47 0.0000000000000e+00
PARTICLE 256 COORD 0.07 -0.47 0.0000000000000e+00
PARTICLE 257 COORD 0.09 -0.47 0.0000000000000e+00
PARTICLE 258 COORD 0.11 -0.47 0.0000000000000e+00
PARTICLE 259 COORD 0.13 -0.47 0.0000000000000e+00
PARTICLE 260 COORD 0.15 -0.47 0.0000000000000e+00
PARTICLE 261 COORD 0.17 -0.47 0.0000000000000e+00
PARTICLE 262 COORD 0.19 -0.47 0.0000000000000e+00
PARTICLE 263 COORD 0.21 -0.47 0.0000000000000e+00
PARTICLE 264 COORD 0.23 -0.47 0.0000000000000e+00
PARTICLE 265 COORD 0.25 -0.47 0.0000000000000e+00
PARTICLE 266 COORD 0.27 -0.47 0.0000000000000e+00
PARTICLE 267 COORD 0.29 -0.47 0.0000000000000e+00
PARTICLE 268 COORD 0.31 -0.47 0.0000000000000e+00
PARTICLE 269 COORD 0.33 -0.47 0.0000000000000e+00
PARTICLE 270 COORD 0.35 -0.47 0.0000000000000e+00
PARTICLE 271 COORD 0.37 -0.47 0.0000000000000e+00
PARTICLE 272 COORD 0.39 -0.47 0.0000000000000e+00
PARTICLE 273 COORD 0.41 -0.47 0.0000000000000e+00
PARTICLE 274 COORD 0.43 -0.47 0.0000000000000e+00
PARTICLE 275 COORD 0.45 -0.47 0.0000000000000e+00
PARTICLE 276 COORD 0.47 -0.47 0.0000000000000e+00
PARTICLE 277 COORD 0.49 -0.47 0.0000000000000e+00
PARTICLE 278 COORD 0.51 -0.47 0.0000000000000e+00
PARTICLE 279 COORD 0.53 -0.47 0.0000000000000e+00
PARTICLE 280 COORD 0.55 -0.47 0.0000000000000e+00
PARTICLE 281 COORD -0.55 -0.45 0.0000000000000e+00
PARTICLE 282 COORD -0.53 -0.45 0.0000000000000e+00
PARTICLE 283 COORD -0.51 -0.45 0.0000000000000e+00
PARTICLE 284 COORD -0.49 -0.45 0.0000000000000e+00
PARTICLE 285 COORD -0.47 -0.45 0.0000000000000e+00
PARTICLE 286 COORD -0.45 -0.45 0.0000000000000e+00
PARTICLE 287 COORD -0.43 -0.45 0.0000000000000e+00
PARTICLE 288 COORD -0.41 -0.45 0.0000000000000e+00
PARTICLE 289 COORD -0.39 -0.45 0.0000000000000e+00
PARTICLE 290 COORD -0.37 -0.45 0.0000000000000e+00
PARTICLE 291 COORD -0.35 -0.45 0.0000000000000e+00
PARTICLE 292 COORD -0.33 -0.45 0.0000000000000e+00
PARTICLE 293 COORD -0.31 -0.45 0.0000000000000e+00
PARTICLE 294 COORD -0.29 -0.45 0.0000000000000e+00
PARTICLE 295 COORD -0.27 -0.45 0.0000000000000e+00
PARTICLE 296 COORD -0.25 -0.45 0.0000000000000e+00
PARTICLE 297 COORD -0.23 -0.45 0.0000000000000e+00
PARTICLE 298 COORD -0.21 -0.45 0.0000000000000e+00
PARTICLE 299 COORD -0.19 -0.45 0.0000000000000e+00
PARTICLE 300 COORD -0.17 -0.45 0.0000000000000e+00
PARTICLE 301 COORD -0.15 -0.45 0.0000000000000e+00
PARTICLE 302 COORD -0.13 -0.45 0.0000000000000e+00
PARTICLE 303 COORD -0.11 -0.45 0.0000000000000e+00
PARTICLE 304 COORD -0.09 -0.45 0.0000000000000e+00
PARTICLE 305 COORD -0.0700000000000001 -0.45 0.0000000000000e+00
PARTICLE 306 COORD -0.05 -0.45 0.0000000000000e+00
PARTICLE 307 COORD -0.03 -0.45 0.0000000000000e+00
PARTICLE 308 COORD -0.01 -0.45 0.0000000000000e+00
PARTICLE 309 COORD 0.01 -0.45 0.0000000000000e+00
PARTICLE 310 COORD 0.0299999999999999 -0.45 0.0000000000000e+00
PARTICLE 311 COORD 0.0499999999999999 -0.45 0.0000000000000e+00
PARTICLE 312 COORD 0.07 -0.45 0.0000000000000e+00
PARTICLE 313 COORD 0.09 -0.45 0.0000000000000e+00
PARTICLE 314 COORD 0.11 -0.45 0.0000000000000e+00
PARTICLE 315 COORD 0.13 -0.45 0.0000000000000e+00
PARTICLE 316 COORD 0.15 -0.45 0.0000000000000e+00
PARTICLE 317 COORD 0.17 -0.45 0.0000000000000e+00
PARTICLE 318 COORD 0.19 -0.45 0.0000000000000e+00
PARTICLE 319 COORD 0.21 -0.45 0.0000000000000e+00
PARTICLE 320 COORD 0.23 -0.45 0.0000000000000e+00
PARTICLE 321 COORD 0.25 -0.45 0.0000000000000e+00
PARTICLE 322 COORD 0.27 -0.45 0.0000000000000e+00
PARTICLE 323 COORD 0.29 -0.45 0.0000000000000e+00
PARTICLE 324 COORD 0.31 -0.45 0.0000000000000e+00
PARTICLE 325 COORD 0.33 -0.45 0.0000000000000e+00
PARTICLE 326 COORD 0.35 -0.45 0.0000000000000e+00
PARTICLE 327 COORD 0.37 -0.45 0.0000000000000e+00
PARTICLE 328 COORD 0.39 -0.45 0.0000000000000e+00
PARTICLE 329 COORD 0.41 -0.45 0.0000000000000e+00
PARTICLE 330 COORD 0.43 -0.45 0.0000000000000e+00
PARTICLE 331 COORD 0.45 -0.45 0.0000000000000e+00
PARTICLE 332 COORD 0.47 -0.45 0.0000000000000e+00
PARTICLE 333 COORD 0.49 -0.45 0.0000000000000e+00
PARTICLE 334 COORD 0.51 -0.45 0.0000000000000e+00
PARTICLE 335 COORD 0.53 -0.45 0.0000000000000e+00
PARTICLE 336 COORD 0.55 -0.45 0.0000000000000e+00
PARTICLE 337 COORD -0.55 -0.43 0.0000000000000e+00
PARTICLE 338 COORD -0.53 -0.43 0.0000000000000e+00
PARTICLE 339 COORD -0.51 -0.43 0.0000000000000e+00
PARTICLE 340 COORD -0.49 -0.43 0.0000000000000e+00
PARTICLE 341 COORD -0.47 -0.43 0.0000000000000e+00
PARTICLE 342 COORD -0.45 -0.43 0.0000000000000e+00
PARTICLE 343 COORD -0.43 -0.43 0.0000000000000e+00
PARTICLE 344 COORD -0.41 -0.43 0.0000000000000e+00
PARTICLE 345 COORD -0.39 -0.43 0.0000000000000e+00
PARTICLE 346 COORD -0.37 -0.43 0.0000000000000e+00
PARTICLE 347 COORD -0.35 -0.43 0.0000000000000e+00
PARTICLE 348 COORD -0.33 -0.43 0.0000000000000e+00
PARTICLE 349 COORD -0.31 -0.43 0.0000000000000e+00
PARTICLE 350 COORD -0.29 -0.43 0.0000000000000e+00
PARTICLE 351 COORD -0.27 -0.43 0.0000000000000e+00
PARTICLE 352 COORD -0.25 -0.43 0.0000000000000e+00
PARTICLE 353 COORD -0.23 -0.43 0.0000000000000e+00
PARTICLE 354 COORD -0.21 -0.43 0.0000000000000e+00
PARTICLE 355 COORD -0.19 -0.43 0.0000000000000e+00
PARTICLE 356 COORD -0.17 -0.43 0.0000000000000e+00
PARTICLE 357 COORD -0.15 -0.43 0.0000000000000e+00
PARTICLE 358 COORD -0.13 -0.43 0.0000000000000e+00
PARTICLE 359 COORD -0.11 -0.43 0.0000000000000e+00
PARTICLE 360 COORD -0.09 -0.43 0.0000000000000e+00
PARTICLE 361 COORD -0.0700000000000001 -0.43 0.0000000000000e+00
PARTICLE 362 COORD -0.05 -0.43 0.0000000000000e+00
PARTICLE 363 COORD -0.03 -0.43 0.0000000000000e+00
PARTICLE 364 COORD -0.01 -0.43 0.0000000000000e+00
