//
// Maintainer: Martin Kronbichler
//
-------------------------------------------------------------TITLE
art aorta with uncertain geometry with spatially varying mean
------------------------------------------------------PROBLEM SIZE
ML_DAMPFINE                     0.59
ML_DAMPMED                      0.69
ML_DAMPCOARSE                   1.0
-------------------------------------------------------------------SOLVER 2
NAME                            Solver_Ale
SOLVER                          Aztec_MSR
AZOUTPUT                        0
AZSOLVE                         GMRES
AZPREC                          MLFLUID
AZREUSE                         2
AZDROP                          0.0
AZTOL                           1.0E-6
AZCONV                          AZ_r0
AZITER                          500
AZSUB                           50
AZOMEGA                         1.0
AZGRAPH                         1
AZPOLY                          5
AZSCAL                          none
IFPACKFILL                      1.0
IFPACKGFILL                     0
IFPACKOVERLAP                   1
IFPACKCOMBINE                   Zero
ML_PRINT                        0
ML_MAXCOARSESIZE                20000
ML_MAXLEVEL                     5
ML_COARSEN                      UC
ML_AGG_SIZE                     27
ML_PROLONG_SMO                  1.33
ML_PROLONG_THRES                0.0
ML_SMOOTHERFINE                 Chebychev
ML_SMOOTHERMED                  Chebychev
ML_SMOOTHERCOARSE               Umfpack
ML_SMOTIMES       9 12 12 12 1
ML_DAMPFINE                     0.59
ML_DAMPMED                      0.69
ML_DAMPCOARSE                   1.0
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
DAMPING                         No
DIVERCONT                       halve_step
DYNAMICTYP                      Statics
ITERNORM                        L2
K_DAMP                          0.5
LOADLIN                         yes
MAXITER                         20
MAXTIME                         1
MINITER                         0
M_DAMP                          0.5
NLNSOL                          fullnewton
NORMCOMBI_DISPPRES              And
NORMCOMBI_RESFDISP              And
NORMCOMBI_RESFINCO              And
NORM_DISP                       Abs
NORM_INCO                       Abs
NORM_PRES                       Abs
NORM_RESF                       Abs
NUMSTEP                         5
PREDICT                         ConstDis
RESEVRYERGY                     0
RESULTSEVRY                     1
RESTARTEVRY                     30
STC_LAYER                       1
STC_SCALING                     no
TIMESTEP                        0.2
TOLCONSTR                       1e-08
TOLDISP                         1e-05
TOLINCO                         1e-08
TOLPRE                          1e-08
TOLRES                          1e-06
UZAWAALGO                       direct
UZAWAMAXITER                    50
UZAWAPARAM                      1
UZAWATOL                        1e-08
------------------------------------------------------------------ALE DYNAMIC
LINEAR_SOLVER                   2
ALE_TYPE                        solid
NUMSTEP           10
MAXITER        1
DIVERCONT      continue
----------------------------------------------------STRUCTURAL DYNAMIC/GEMM
ALPHA_F                         0.5
ALPHA_M                         0.5
BETA                            0.25
GAMMA                           0.5
XI                              0
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
ALPHA_F                         0.5
ALPHA_M                         0.5
BETA                            0.25
GAMMA                           0.5
GENAVG                          ImrLike
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.5
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD ale TAR_MAT 2
-----------------------------------------------------MULTI LEVEL MONTE CARLO
UQSTRATEGY                      mc_plain
INITRANDOMSEED                  1000
NUMRUNS                         1
REDUCED_OUTPUT                  no
START_RUN                       0
PARAMLIST_R_FIELD               1 BETA
NUMCONTSTEPS                    2
RANDOMGEOMETRY                  yes
WRITE_RV_TO_FILE                no
OUTPUT_ELEMENT_IDS              104
INITIALTHICKNESS                1.0
------------------------------------------------------------RANDOM FIELD 1
CONTBLENDVALUE                  1.5
SPECTRAL_MATCHING               no
FOURIER_TRUNCATION_THRESHOLD    100
BOUNDED                         YES
LOWERBOUND                      0.35
UPPERBOUND                      40.0
PERIODICITY_FOURIER             221
ACTIVE                          YES
CORRLENGTH                      25
CORRSTRUCT                      gaussian
MARGINALPDF                     lognormal
MEAN                            0
NUM_COS_TERMS                   64
SIZE_PER_DIM                    196
RANDOM_FIELD_DIMENSION          3
SIGMA                           2
CALC_METHOD                     COS
KAPPA_U                         0.2
NONGAUSSPARAM1                  1.08574
NONGAUSSPARAM2                  0.920457
-----------------------------------------------------------RANDOM FIELD 2
CONTBLENDVALUE                  1.5
SPECTRAL_MATCHING               no
FOURIER_TRUNCATION_THRESHOLD    100
BOUNDED                         yes
LOWERBOUND                      0.5
UPPERBOUND                      600.0
PERIODICITY_FOURIER             221
ACTIVE                          yes
CORRLENGTH                      25
CORRSTRUCT                      gaussian
MARGINALPDF                      lognormal
MEAN                            0.0
NUM_COS_TERMS                   64
SIZE_PER_DIM                    196
RANDOM_FIELD_DIMENSION          3
SIGMA                           0.6
CALC_METHOD                     FOURIER
KAPPA_U                         0.2
NONGAUSSPARAM1                   0.3
NONGAUSSPARAM2                  0.6
SPATIAL_VARIABLE_MEDIAN         yes
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_AAANeoHooke YOUNG 0.3544 BETA 4.61 NUE 0.49 DENS 1.0e-7
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 10 NUE 0.3 DENS 1 THEXPANS 0.0
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0 1 100000 DESCRIPTION t 1
----------------------------------------------------------------------FUNCT2
----------------------------------------------------------------------FUNCT3
----------------------------------------------------------------------FUNCT4
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 120 QUANTITY dispx VALUE 3.99414903386549780e-01 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 120 QUANTITY dispy VALUE 9.67154995398378126e-01 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 120 QUANTITY dispz VALUE -5.03772958812930410e-02 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 444 QUANTITY dispx VALUE 1.57090848667002736e+00 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 444 QUANTITY dispy VALUE 4.76158694725139220e-01 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 444 QUANTITY dispz VALUE 6.72281757994099873e-03 TOLERANCE 1e-10
-----------------------------------------------DESIGN DESCRIPTION
NDPOINT 100000
NDLINE  1
NDSURF  8
NDVOL   0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  1
// inner_wall
E 1 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL -0.02133 0.0 0.0 0.0 0.0 0.0 FUNCT 1 1 1 1 1 1 orthopressure Mid
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  3
// clamped_side
E 2 - NUMDOF 6 ONOFF 0 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// free_side
E 3 - NUMDOF 6 ONOFF 0 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0  FUNCT 0 0 0 0 0 0
// clamp_at_ends
E 4 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
---------------------------------DESIGN LINE ALE DIRICH CONDITIONS
DLINE  1
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
---------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF  1
// inner_wall
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL  0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
--------------------------------DESIGN UNCERTAIN SURFACE CONDITION
DSURF  1
E 5 - 5
----------------------------------DESIGN POINT ALE DIRICH CONDITIONS
DPOINT 341
E 10002 - NUMDOF 3 ONOFF 1 1 1 VAL  4.9530 0.0 0.0  FUNCT 1 0 0
E 10003 - NUMDOF 3 ONOFF 1 1 1 VAL  4.9530 0.0 0.0  FUNCT 1 0 0
E 10006 - NUMDOF 3 ONOFF 1 1 1 VAL  5.2070 0.0 0.0  FUNCT 1 0 0
E 10007 - NUMDOF 3 ONOFF 1 1 1 VAL  5.2070 0.0 0.0  FUNCT 1 0 0
E 10009 - NUMDOF 3 ONOFF 1 1 1 VAL  4.9530 0.0 0.0  FUNCT 1 0 0
E 10011 - NUMDOF 3 ONOFF 1 1 1 VAL  5.2070 0.0 0.0  FUNCT 1 0 0
E 10013 - NUMDOF 3 ONOFF 1 1 1 VAL  4.9530 0.0 0.0  FUNCT 1 0 0
E 10015 - NUMDOF 3 ONOFF 1 1 1 VAL  5.2070 0.0 0.0  FUNCT 1 0 0
E 10017 - NUMDOF 3 ONOFF 1 1 1 VAL  4.9530 0.0 0.0  FUNCT 1 0 0
E 10019 - NUMDOF 3 ONOFF 1 1 1 VAL  5.2070 0.0 0.0  FUNCT 1 0 0
E 10021 - NUMDOF 3 ONOFF 1 1 1 VAL  4.9530 0.0 0.0  FUNCT 1 0 0
E 10023 - NUMDOF 3 ONOFF 1 1 1 VAL  5.2070 0.0 0.0  FUNCT 1 0 0
E 10025 - NUMDOF 3 ONOFF 1 1 1 VAL  4.9530 0.0 0.0  FUNCT 1 0 0
E 10027 - NUMDOF 3 ONOFF 1 1 1 VAL  5.2070 0.0 0.0  FUNCT 1 0 0
E 10029 - NUMDOF 3 ONOFF 1 1 1 VAL  4.9530 0.0 0.0  FUNCT 1 0 0
E 10031 - NUMDOF 3 ONOFF 1 1 1 VAL  5.2070 0.0 0.0  FUNCT 1 0 0
E 10033 - NUMDOF 3 ONOFF 1 1 1 VAL  4.9530 0.0 0.0  FUNCT 1 0 0
E 10035 - NUMDOF 3 ONOFF 1 1 1 VAL  5.2070 0.0 0.0  FUNCT 1 0 0
E 10037 - NUMDOF 3 ONOFF 1 1 1 VAL  4.9530 0.0 0.0  FUNCT 1 0 0
E 10039 - NUMDOF 3 ONOFF 1 1 1 VAL  5.2070 0.0 0.0  FUNCT 1 0 0
E 10041 - NUMDOF 3 ONOFF 1 1 1 VAL  4.9530 0.0 0.0  FUNCT 1 0 0
E 10043 - NUMDOF 3 ONOFF 1 1 1 VAL  5.2070 0.0 0.0  FUNCT 1 0 0
E 10046 - NUMDOF 3 ONOFF 1 1 1 VAL  4.7115 0.0 0.0  FUNCT 1 0 0
E 10047 - NUMDOF 3 ONOFF 1 1 1 VAL  4.7115 0.0 0.0  FUNCT 1 0 0
E 10049 - NUMDOF 3 ONOFF 1 1 1 VAL  4.7115 0.0 0.0  FUNCT 1 0 0
E 10051 - NUMDOF 3 ONOFF 1 1 1 VAL  4.7115 0.0 0.0  FUNCT 1 0 0
E 10053 - NUMDOF 3 ONOFF 1 1 1 VAL  4.7115 0.0 0.0  FUNCT 1 0 0
E 10055 - NUMDOF 3 ONOFF 1 1 1 VAL  4.7115 0.0 0.0  FUNCT 1 0 0
E 10057 - NUMDOF 3 ONOFF 1 1 1 VAL  4.7115 0.0 0.0  FUNCT 1 0 0
E 10059 - NUMDOF 3 ONOFF 1 1 1 VAL  4.7115 0.0 0.0  FUNCT 1 0 0
E 10061 - NUMDOF 3 ONOFF 1 1 1 VAL  4.7115 0.0 0.0  FUNCT 1 0 0
E 10063 - NUMDOF 3 ONOFF 1 1 1 VAL  4.7115 0.0 0.0  FUNCT 1 0 0
E 10065 - NUMDOF 3 ONOFF 1 1 1 VAL  4.7115 0.0 0.0  FUNCT 1 0 0
E 10068 - NUMDOF 3 ONOFF 1 1 1 VAL  4.4817 0.0 0.0  FUNCT 1 0 0
E 10069 - NUMDOF 3 ONOFF 1 1 1 VAL  4.4817 0.0 0.0  FUNCT 1 0 0
E 10071 - NUMDOF 3 ONOFF 1 1 1 VAL  4.4817 0.0 0.0  FUNCT 1 0 0
E 10073 - NUMDOF 3 ONOFF 1 1 1 VAL  4.4817 0.0 0.0  FUNCT 1 0 0
E 10075 - NUMDOF 3 ONOFF 1 1 1 VAL  4.4817 0.0 0.0  FUNCT 1 0 0
E 10077 - NUMDOF 3 ONOFF 1 1 1 VAL  4.4817 0.0 0.0  FUNCT 1 0 0
E 10079 - NUMDOF 3 ONOFF 1 1 1 VAL  4.4817 0.0 0.0  FUNCT 1 0 0
E 10081 - NUMDOF 3 ONOFF 1 1 1 VAL  4.4817 0.0 0.0  FUNCT 1 0 0
E 10083 - NUMDOF 3 ONOFF 1 1 1 VAL  4.4817 0.0 0.0  FUNCT 1 0 0
E 10085 - NUMDOF 3 ONOFF 1 1 1 VAL  4.4817 0.0 0.0  FUNCT 1 0 0
E 10087 - NUMDOF 3 ONOFF 1 1 1 VAL  4.4817 0.0 0.0  FUNCT 1 0 0
E 10090 - NUMDOF 3 ONOFF 1 1 1 VAL  4.2631 0.0 0.0  FUNCT 1 0 0
E 10091 - NUMDOF 3 ONOFF 1 1 1 VAL  4.2631 0.0 0.0  FUNCT 1 0 0
E 10093 - NUMDOF 3 ONOFF 1 1 1 VAL  4.2631 0.0 0.0  FUNCT 1 0 0
E 10095 - NUMDOF 3 ONOFF 1 1 1 VAL  4.2631 0.0 0.0  FUNCT 1 0 0
E 10097 - NUMDOF 3 ONOFF 1 1 1 VAL  4.2631 0.0 0.0  FUNCT 1 0 0
E 10099 - NUMDOF 3 ONOFF 1 1 1 VAL  4.2631 0.0 0.0  FUNCT 1 0 0
E 10101 - NUMDOF 3 ONOFF 1 1 1 VAL  4.2631 0.0 0.0  FUNCT 1 0 0
E 10103 - NUMDOF 3 ONOFF 1 1 1 VAL  4.2631 0.0 0.0  FUNCT 1 0 0
E 10105 - NUMDOF 3 ONOFF 1 1 1 VAL  4.2631 0.0 0.0  FUNCT 1 0 0
E 10107 - NUMDOF 3 ONOFF 1 1 1 VAL  4.2631 0.0 0.0  FUNCT 1 0 0
E 10109 - NUMDOF 3 ONOFF 1 1 1 VAL  4.2631 0.0 0.0  FUNCT 1 0 0
E 10112 - NUMDOF 3 ONOFF 1 1 1 VAL  4.0552 0.0 0.0  FUNCT 1 0 0
E 10113 - NUMDOF 3 ONOFF 1 1 1 VAL  4.0552 0.0 0.0  FUNCT 1 0 0
E 10115 - NUMDOF 3 ONOFF 1 1 1 VAL  4.0552 0.0 0.0  FUNCT 1 0 0
E 10117 - NUMDOF 3 ONOFF 1 1 1 VAL  4.0552 0.0 0.0  FUNCT 1 0 0
E 10119 - NUMDOF 3 ONOFF 1 1 1 VAL  4.0552 0.0 0.0  FUNCT 1 0 0
E 10121 - NUMDOF 3 ONOFF 1 1 1 VAL  4.0552 0.0 0.0  FUNCT 1 0 0
E 10123 - NUMDOF 3 ONOFF 1 1 1 VAL  4.0552 0.0 0.0  FUNCT 1 0 0
E 10125 - NUMDOF 3 ONOFF 1 1 1 VAL  4.0552 0.0 0.0  FUNCT 1 0 0
E 10127 - NUMDOF 3 ONOFF 1 1 1 VAL  4.0552 0.0 0.0  FUNCT 1 0 0
E 10129 - NUMDOF 3 ONOFF 1 1 1 VAL  4.0552 0.0 0.0  FUNCT 1 0 0
E 10131 - NUMDOF 3 ONOFF 1 1 1 VAL  4.0552 0.0 0.0  FUNCT 1 0 0
E 10134 - NUMDOF 3 ONOFF 1 1 1 VAL  3.8574 0.0 0.0  FUNCT 1 0 0
E 10135 - NUMDOF 3 ONOFF 1 1 1 VAL  3.8574 0.0 0.0  FUNCT 1 0 0
E 10137 - NUMDOF 3 ONOFF 1 1 1 VAL  3.8574 0.0 0.0  FUNCT 1 0 0
E 10139 - NUMDOF 3 ONOFF 1 1 1 VAL  3.8574 0.0 0.0  FUNCT 1 0 0
E 10141 - NUMDOF 3 ONOFF 1 1 1 VAL  3.8574 0.0 0.0  FUNCT 1 0 0
E 10143 - NUMDOF 3 ONOFF 1 1 1 VAL  3.8574 0.0 0.0  FUNCT 1 0 0
E 10145 - NUMDOF 3 ONOFF 1 1 1 VAL  3.8574 0.0 0.0  FUNCT 1 0 0
E 10147 - NUMDOF 3 ONOFF 1 1 1 VAL  3.8574 0.0 0.0  FUNCT 1 0 0
E 10149 - NUMDOF 3 ONOFF 1 1 1 VAL  3.8574 0.0 0.0  FUNCT 1 0 0
E 10151 - NUMDOF 3 ONOFF 1 1 1 VAL  3.8574 0.0 0.0  FUNCT 1 0 0
E 10153 - NUMDOF 3 ONOFF 1 1 1 VAL  3.8574 0.0 0.0  FUNCT 1 0 0
E 10156 - NUMDOF 3 ONOFF 1 1 1 VAL  3.6693 0.0 0.0  FUNCT 1 0 0
E 10157 - NUMDOF 3 ONOFF 1 1 1 VAL  3.6693 0.0 0.0  FUNCT 1 0 0
E 10159 - NUMDOF 3 ONOFF 1 1 1 VAL  3.6693 0.0 0.0  FUNCT 1 0 0
E 10161 - NUMDOF 3 ONOFF 1 1 1 VAL  3.6693 0.0 0.0  FUNCT 1 0 0
E 10163 - NUMDOF 3 ONOFF 1 1 1 VAL  3.6693 0.0 0.0  FUNCT 1 0 0
E 10165 - NUMDOF 3 ONOFF 1 1 1 VAL  3.6693 0.0 0.0  FUNCT 1 0 0
E 10167 - NUMDOF 3 ONOFF 1 1 1 VAL  3.6693 0.0 0.0  FUNCT 1 0 0
E 10169 - NUMDOF 3 ONOFF 1 1 1 VAL  3.6693 0.0 0.0  FUNCT 1 0 0
E 10171 - NUMDOF 3 ONOFF 1 1 1 VAL  3.6693 0.0 0.0  FUNCT 1 0 0
E 10173 - NUMDOF 3 ONOFF 1 1 1 VAL  3.6693 0.0 0.0  FUNCT 1 0 0
E 10175 - NUMDOF 3 ONOFF 1 1 1 VAL  3.6693 0.0 0.0  FUNCT 1 0 0
E 10178 - NUMDOF 3 ONOFF 1 1 1 VAL  3.4903 0.0 0.0  FUNCT 1 0 0
E 10179 - NUMDOF 3 ONOFF 1 1 1 VAL  3.4903 0.0 0.0  FUNCT 1 0 0
E 10181 - NUMDOF 3 ONOFF 1 1 1 VAL  3.4903 0.0 0.0  FUNCT 1 0 0
E 10183 - NUMDOF 3 ONOFF 1 1 1 VAL  3.4903 0.0 0.0  FUNCT 1 0 0
E 10185 - NUMDOF 3 ONOFF 1 1 1 VAL  3.4903 0.0 0.0  FUNCT 1 0 0
E 10187 - NUMDOF 3 ONOFF 1 1 1 VAL  3.4903 0.0 0.0  FUNCT 1 0 0
E 10189 - NUMDOF 3 ONOFF 1 1 1 VAL  3.4903 0.0 0.0  FUNCT 1 0 0
E 10191 - NUMDOF 3 ONOFF 1 1 1 VAL  3.4903 0.0 0.0  FUNCT 1 0 0
E 10193 - NUMDOF 3 ONOFF 1 1 1 VAL  3.4903 0.0 0.0  FUNCT 1 0 0
E 10195 - NUMDOF 3 ONOFF 1 1 1 VAL  3.4903 0.0 0.0  FUNCT 1 0 0
E 10197 - NUMDOF 3 ONOFF 1 1 1 VAL  3.4903 0.0 0.0  FUNCT 1 0 0
E 10200 - NUMDOF 3 ONOFF 1 1 1 VAL  3.3201 0.0 0.0  FUNCT 1 0 0
E 10201 - NUMDOF 3 ONOFF 1 1 1 VAL  3.3201 0.0 0.0  FUNCT 1 0 0
E 10203 - NUMDOF 3 ONOFF 1 1 1 VAL  3.3201 0.0 0.0  FUNCT 1 0 0
E 10205 - NUMDOF 3 ONOFF 1 1 1 VAL  3.3201 0.0 0.0  FUNCT 1 0 0
E 10207 - NUMDOF 3 ONOFF 1 1 1 VAL  3.3201 0.0 0.0  FUNCT 1 0 0
E 10209 - NUMDOF 3 ONOFF 1 1 1 VAL  3.3201 0.0 0.0  FUNCT 1 0 0
E 10211 - NUMDOF 3 ONOFF 1 1 1 VAL  3.3201 0.0 0.0  FUNCT 1 0 0
E 10213 - NUMDOF 3 ONOFF 1 1 1 VAL  3.3201 0.0 0.0  FUNCT 1 0 0
E 10215 - NUMDOF 3 ONOFF 1 1 1 VAL  3.3201 0.0 0.0  FUNCT 1 0 0
E 10217 - NUMDOF 3 ONOFF 1 1 1 VAL  3.3201 0.0 0.0  FUNCT 1 0 0
E 10219 - NUMDOF 3 ONOFF 1 1 1 VAL  3.3201 0.0 0.0  FUNCT 1 0 0
E 10222 - NUMDOF 3 ONOFF 1 1 1 VAL  3.1582 0.0 0.0  FUNCT 1 0 0
E 10223 - NUMDOF 3 ONOFF 1 1 1 VAL  3.1582 0.0 0.0  FUNCT 1 0 0
E 10225 - NUMDOF 3 ONOFF 1 1 1 VAL  3.1582 0.0 0.0  FUNCT 1 0 0
E 10227 - NUMDOF 3 ONOFF 1 1 1 VAL  3.1582 0.0 0.0  FUNCT 1 0 0
E 10229 - NUMDOF 3 ONOFF 1 1 1 VAL  3.1582 0.0 0.0  FUNCT 1 0 0
E 10231 - NUMDOF 3 ONOFF 1 1 1 VAL  3.1582 0.0 0.0  FUNCT 1 0 0
E 10233 - NUMDOF 3 ONOFF 1 1 1 VAL  3.1582 0.0 0.0  FUNCT 1 0 0
E 10235 - NUMDOF 3 ONOFF 1 1 1 VAL  3.1582 0.0 0.0  FUNCT 1 0 0
E 10237 - NUMDOF 3 ONOFF 1 1 1 VAL  3.1582 0.0 0.0  FUNCT 1 0 0
E 10239 - NUMDOF 3 ONOFF 1 1 1 VAL  3.1582 0.0 0.0  FUNCT 1 0 0
E 10241 - NUMDOF 3 ONOFF 1 1 1 VAL  3.1582 0.0 0.0  FUNCT 1 0 0
E 10244 - NUMDOF 3 ONOFF 1 1 1 VAL  3.0042 0.0 0.0  FUNCT 1 0 0
E 10245 - NUMDOF 3 ONOFF 1 1 1 VAL  3.0042 0.0 0.0  FUNCT 1 0 0
E 10247 - NUMDOF 3 ONOFF 1 1 1 VAL  3.0042 0.0 0.0  FUNCT 1 0 0
E 10249 - NUMDOF 3 ONOFF 1 1 1 VAL  3.0042 0.0 0.0  FUNCT 1 0 0
E 10251 - NUMDOF 3 ONOFF 1 1 1 VAL  3.0042 0.0 0.0  FUNCT 1 0 0
E 10253 - NUMDOF 3 ONOFF 1 1 1 VAL  3.0042 0.0 0.0  FUNCT 1 0 0
E 10255 - NUMDOF 3 ONOFF 1 1 1 VAL  3.0042 0.0 0.0  FUNCT 1 0 0
E 10257 - NUMDOF 3 ONOFF 1 1 1 VAL  3.0042 0.0 0.0  FUNCT 1 0 0
E 10259 - NUMDOF 3 ONOFF 1 1 1 VAL  3.0042 0.0 0.0  FUNCT 1 0 0
E 10261 - NUMDOF 3 ONOFF 1 1 1 VAL  3.0042 0.0 0.0  FUNCT 1 0 0
E 10263 - NUMDOF 3 ONOFF 1 1 1 VAL  3.0042 0.0 0.0  FUNCT 1 0 0
E 10266 - NUMDOF 3 ONOFF 1 1 1 VAL  2.8577 0.0 0.0  FUNCT 1 0 0
E 10267 - NUMDOF 3 ONOFF 1 1 1 VAL  2.8577 0.0 0.0  FUNCT 1 0 0
E 10269 - NUMDOF 3 ONOFF 1 1 1 VAL  2.8577 0.0 0.0  FUNCT 1 0 0
E 10271 - NUMDOF 3 ONOFF 1 1 1 VAL  2.8577 0.0 0.0  FUNCT 1 0 0
E 10273 - NUMDOF 3 ONOFF 1 1 1 VAL  2.8577 0.0 0.0  FUNCT 1 0 0
E 10275 - NUMDOF 3 ONOFF 1 1 1 VAL  2.8577 0.0 0.0  FUNCT 1 0 0
E 10277 - NUMDOF 3 ONOFF 1 1 1 VAL  2.8577 0.0 0.0  FUNCT 1 0 0
E 10279 - NUMDOF 3 ONOFF 1 1 1 VAL  2.8577 0.0 0.0  FUNCT 1 0 0
E 10281 - NUMDOF 3 ONOFF 1 1 1 VAL  2.8577 0.0 0.0  FUNCT 1 0 0
E 10283 - NUMDOF 3 ONOFF 1 1 1 VAL  2.8577 0.0 0.0  FUNCT 1 0 0
E 10285 - NUMDOF 3 ONOFF 1 1 1 VAL  2.8577 0.0 0.0  FUNCT 1 0 0
E 10288 - NUMDOF 3 ONOFF 1 1 1 VAL  2.7183 0.0 0.0  FUNCT 1 0 0
E 10289 - NUMDOF 3 ONOFF 1 1 1 VAL  2.7183 0.0 0.0  FUNCT 1 0 0
E 10291 - NUMDOF 3 ONOFF 1 1 1 VAL  2.7183 0.0 0.0  FUNCT 1 0 0
E 10293 - NUMDOF 3 ONOFF 1 1 1 VAL  2.7183 0.0 0.0  FUNCT 1 0 0
E 10295 - NUMDOF 3 ONOFF 1 1 1 VAL  2.7183 0.0 0.0  FUNCT 1 0 0
E 10297 - NUMDOF 3 ONOFF 1 1 1 VAL  2.7183 0.0 0.0  FUNCT 1 0 0
E 10299 - NUMDOF 3 ONOFF 1 1 1 VAL  2.7183 0.0 0.0  FUNCT 1 0 0
E 10301 - NUMDOF 3 ONOFF 1 1 1 VAL  2.7183 0.0 0.0  FUNCT 1 0 0
E 10303 - NUMDOF 3 ONOFF 1 1 1 VAL  2.7183 0.0 0.0  FUNCT 1 0 0
E 10305 - NUMDOF 3 ONOFF 1 1 1 VAL  2.7183 0.0 0.0  FUNCT 1 0 0
E 10307 - NUMDOF 3 ONOFF 1 1 1 VAL  2.7183 0.0 0.0  FUNCT 1 0 0
E 10310 - NUMDOF 3 ONOFF 1 1 1 VAL  2.5857 0.0 0.0  FUNCT 1 0 0
E 10311 - NUMDOF 3 ONOFF 1 1 1 VAL  2.5857 0.0 0.0  FUNCT 1 0 0
E 10313 - NUMDOF 3 ONOFF 1 1 1 VAL  2.5857 0.0 0.0  FUNCT 1 0 0
E 10315 - NUMDOF 3 ONOFF 1 1 1 VAL  2.5857 0.0 0.0  FUNCT 1 0 0
E 10317 - NUMDOF 3 ONOFF 1 1 1 VAL  2.5857 0.0 0.0  FUNCT 1 0 0
E 10319 - NUMDOF 3 ONOFF 1 1 1 VAL  2.5857 0.0 0.0  FUNCT 1 0 0
E 10321 - NUMDOF 3 ONOFF 1 1 1 VAL  2.5857 0.0 0.0  FUNCT 1 0 0
E 10323 - NUMDOF 3 ONOFF 1 1 1 VAL  2.5857 0.0 0.0  FUNCT 1 0 0
E 10325 - NUMDOF 3 ONOFF 1 1 1 VAL  2.5857 0.0 0.0  FUNCT 1 0 0
