//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289 -15249
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
Test for tet 4 poro elements
----------------------------------------------------------------PROBLEM SIZE
SOLVER                          UMFPACK
----------------------------------------------------------STRUCTURAL DYNAMIC
DAMPING                         Material
DIVERCONT                       stop
DYNAMICTYP                      OneStepTheta
PREDICT                         ConstDis
LINEAR_SOLVER                   2
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.66
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD porofluid TAR_MAT 3
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_StructPoro MATID 2 POROLAWID 10 INITPOROSITY 0.2
MAT 10 MAT_PoroLawNeoHooke BULKMODULUS 2.0e6 PENALTYPARAMETER 0.001
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 4 DENS 2.0
MAT 4 ELAST_CoupNeoHooke YOUNG 2.0e6 NUE 0.3
MAT 3 MAT_FluidPoro DYNVISCOSITY 0.01 DENSITY 1.0 PERMEABILITY 1.0e-2 TYPE Darcy
----------------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC -10.0e4*0.5*(1-cos((t*pi/2.0))) t1 0.0 t2 4.0
----------------------------------------------------------------------CURVE2
CURVE2 on EXPR FUNC -1.0*0.5*pi/2.0*(sin((t*pi/2.0))) t1 0.0 t2 4.0
----------------------------------------------------------------------CURVE3
CURVE3 on EXPR FUNC -1.0*0.5*(1-cos((t*pi/2.0))) t1 0.0 t2 4.0
----------------------------------------------------------------------CURVE4
----------------------------------------------------------------------FUNCT1
----------------------------------------------------------------------FUNCT2
----------------------------------------------------------------------FUNCT3
----------------------------------------------------------------------FUNCT4
----------------------------------------------------------RESULT DESCRIPTION
FLUID DIS porofluid NODE 124 QUANTITY velx VALUE -1.81851966202067977e-01 TOLERANCE 1e-4
FLUID DIS porofluid NODE 124 QUANTITY pressure VALUE 2.91695136321046711e+00 TOLERANCE 1e-3
STRUCTURE DIS structure NODE 62 QUANTITY dispx VALUE -2.90758031294625170e-03 TOLERANCE 1e-4
STRUCTURE DIS structure NODE 71 QUANTITY dispy VALUE 0 TOLERANCE 1e-14
STRUCTURE DIS structure NODE 212 QUANTITY dispx VALUE -1.23013653111091648e-03 TOLERANCE 1e-4
STRUCTURE DIS structure NODE 124 QUANTITY dispx VALUE -8.20252707030745521e-04 TOLERANCE 1e-4
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         9
NDLINE                          12
NDSURF                          6
NDVOL                           1
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          8
//                              x+y+z+
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 0.0 0.0 CURVE 3 none none FUNCT 0 0 0
//                              x+y-z+
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 0.0 0.0 CURVE 3 none none FUNCT 0 0 0
//                              x+y+z-
E 3 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 0.0 0.0 CURVE 3 none none FUNCT 0 0 0
//                              x+y-z-
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 0.0 0.0 CURVE 3 none none FUNCT 0 0 0
//                              x-y+z+
E 5 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
//                              x-y-z+
E 6 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
//                              x-y+z-
E 7 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
//                              x-y-z-
E 8 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           12
//                              x+y+
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 0.0 0.0 CURVE 3 none none FUNCT 0 0 0
//                              x+z+
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 0.0 0.0 CURVE 3 none none FUNCT 0 0 0
//                              x+y-
E 3 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 0.0 0.0 CURVE 3 none none FUNCT 0 0 0
//                              x+z-
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 0.0 0.0 CURVE 3 none none FUNCT 0 0 0
//                              x-y+
E 5 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
//                              x-z+
E 6 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
//                              x-y-
E 7 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
//                              x-z-
E 8 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
//                              y+z-
E 9 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
//                              y+z+
E 10 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
//                              y-z+
E 11 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
//                              y-z-
E 12 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           6
//                              x+
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 0.0 0.0 CURVE 3 none none FUNCT 0 0 0
//                              y+
E 2 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
//                              z+
E 3 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
//                              x-
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
//                              y-
E 5 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
//                              z-
E 6 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
-----------------------------------------DESIGN POINT PORO DIRICH CONDITIONS
DPOINT                          0
------------------------------------------DESIGN LINE PORO DIRICH CONDITIONS
DLINE                           4
// Line y+z-
E 9 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// Line y+z+
E 10 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// Line y-z+
E 11 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// Line y-z-
E 12 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
------------------------------------------DESIGN SURF PORO DIRICH CONDITIONS
DSURF                           4
// Surface y+
E 2 - NUMDOF 4 ONOFF 0 1 0 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// Surface z+
E 3 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// Surface y-
E 5 - NUMDOF 4 ONOFF 0 1 0 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// Surface z-
E 6 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
----------------------------------------DESIGN VOLUME POROCOUPLING CONDITION
DVOL                            1
E 1 -
-------------------------------------DESIGN SURFACE PORO PARTIAL INTEGRATION
DSURF                           2
//                              Line_x+
E 1 -
//                              Line_x-
E 4 -
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 262 DNODE 1
NODE 266 DNODE 2
NODE 257 DNODE 3
NODE 153 DNODE 4
NODE 251 DNODE 5
NODE 249 DNODE 6
NODE 265 DNODE 7
NODE 214 DNODE 8
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 148 DLINE 1
NODE 150 DLINE 1
NODE 204 DLINE 1
NODE 224 DLINE 1
NODE 257 DLINE 1
NODE 262 DLINE 1
NODE 125 DLINE 2
NODE 223 DLINE 2
NODE 248 DLINE 2
NODE 255 DLINE 2
NODE 262 DLINE 2
NODE 266 DLINE 2
NODE 72 DLINE 3
NODE 153 DLINE 3
NODE 154 DLINE 3
NODE 209 DLINE 3
NODE 211 DLINE 3
NODE 266 DLINE 3
NODE 58 DLINE 4
NODE 152 DLINE 4
NODE 153 DLINE 4
NODE 171 DLINE 4
NODE 256 DLINE 4
NODE 257 DLINE 4
NODE 183 DLINE 5
NODE 185 DLINE 5
NODE 192 DLINE 5
NODE 251 DLINE 5
NODE 263 DLINE 5
NODE 265 DLINE 5
NODE 139 DLINE 6
NODE 188 DLINE 6
NODE 189 DLINE 6
NODE 233 DLINE 6
NODE 249 DLINE 6
NODE 251 DLINE 6
NODE 93 DLINE 7
NODE 166 DLINE 7
NODE 201 DLINE 7
NODE 214 DLINE 7
NODE 216 DLINE 7
NODE 249 DLINE 7
NODE 161 DLINE 8
NODE 213 DLINE 8
NODE 214 DLINE 8
NODE 241 DLINE 8
NODE 258 DLINE 8
NODE 265 DLINE 8
NODE 59 DLINE 9
NODE 157 DLINE 9
NODE 175 DLINE 9
NODE 197 DLINE 9
NODE 257 DLINE 9
NODE 265 DLINE 9
NODE 194 DLINE 10
NODE 221 DLINE 10
NODE 229 DLINE 10
NODE 251 DLINE 10
NODE 260 DLINE 10
NODE 262 DLINE 10
NODE 138 DLINE 11
NODE 234 DLINE 11
NODE 236 DLINE 11
NODE 245 DLINE 11
NODE 249 DLINE 11
NODE 266 DLINE 11
NODE 153 DLINE 12
NODE 212 DLINE 12
NODE 214 DLINE 12
NODE 225 DLINE 12
NODE 226 DLINE 12
NODE 264 DLINE 12
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 18 DSURFACE 1
NODE 19 DSURFACE 1
NODE 20 DSURFACE 1
NODE 50 DSURFACE 1
NODE 56 DSURFACE 1
NODE 57 DSURFACE 1
NODE 58 DSURFACE 1
NODE 72 DSURFACE 1
NODE 87 DSURFACE 1
NODE 89 DSURFACE 1
NODE 106 DSURFACE 1
NODE 125 DSURFACE 1
NODE 133 DSURFACE 1
NODE 148 DSURFACE 1
NODE 150 DSURFACE 1
NODE 152 DSURFACE 1
NODE 153 DSURFACE 1
NODE 154 DSURFACE 1
NODE 171 DSURFACE 1
NODE 172 DSURFACE 1
NODE 196 DSURFACE 1
NODE 204 DSURFACE 1
NODE 208 DSURFACE 1
NODE 209 DSURFACE 1
NODE 210 DSURFACE 1
NODE 211 DSURFACE 1
NODE 223 DSURFACE 1
NODE 224 DSURFACE 1
NODE 231 DSURFACE 1
NODE 248 DSURFACE 1
NODE 250 DSURFACE 1
NODE 255 DSURFACE 1
NODE 256 DSURFACE 1
NODE 257 DSURFACE 1
NODE 262 DSURFACE 1
NODE 266 DSURFACE 1
NODE 32 DSURFACE 2
NODE 33 DSURFACE 2
NODE 34 DSURFACE 2
NODE 59 DSURFACE 2
NODE 100 DSURFACE 2
NODE 102 DSURFACE 2
NODE 112 DSURFACE 2
NODE 113 DSURFACE 2
NODE 148 DSURFACE 2
NODE 149 DSURFACE 2
NODE 150 DSURFACE 2
NODE 157 DSURFACE 2
NODE 163 DSURFACE 2
NODE 173 DSURFACE 2
NODE 175 DSURFACE 2
NODE 180 DSURFACE 2
NODE 181 DSURFACE 2
NODE 182 DSURFACE 2
NODE 183 DSURFACE 2
NODE 185 DSURFACE 2
NODE 186 DSURFACE 2
NODE 192 DSURFACE 2
NODE 194 DSURFACE 2
NODE 197 DSURFACE 2
NODE 198 DSURFACE 2
NODE 204 DSURFACE 2
NODE 221 DSURFACE 2
NODE 224 DSURFACE 2
NODE 229 DSURFACE 2
NODE 251 DSURFACE 2
NODE 254 DSURFACE 2
NODE 257 DSURFACE 2
NODE 260 DSURFACE 2
NODE 262 DSURFACE 2
NODE 263 DSURFACE 2
NODE 265 DSURFACE 2
NODE 66 DSURFACE 3
NODE 68 DSURFACE 3
NODE 114 DSURFACE 3
NODE 117 DSURFACE 3
NODE 125 DSURFACE 3
NODE 126 DSURFACE 3
NODE 127 DSURFACE 3
NODE 137 DSURFACE 3
NODE 138 DSURFACE 3
NODE 139 DSURFACE 3
NODE 144 DSURFACE 3
NODE 147 DSURFACE 3
NODE 151 DSURFACE 3
NODE 168 DSURFACE 3
NODE 188 DSURFACE 3
NODE 189 DSURFACE 3
NODE 194 DSURFACE 3
NODE 206 DSURFACE 3
NODE 207 DSURFACE 3
NODE 220 DSURFACE 3
NODE 221 DSURFACE 3
NODE 223 DSURFACE 3
NODE 228 DSURFACE 3
NODE 229 DSURFACE 3
NODE 233 DSURFACE 3
NODE 234 DSURFACE 3
NODE 236 DSURFACE 3
NODE 245 DSURFACE 3
NODE 247 DSURFACE 3
NODE 248 DSURFACE 3
NODE 249 DSURFACE 3
NODE 251 DSURFACE 3
NODE 255 DSURFACE 3
NODE 260 DSURFACE 3
NODE 262 DSURFACE 3
NODE 266 DSURFACE 3
NODE 5 DSURFACE 4
NODE 93 DSURFACE 4
NODE 94 DSURFACE 4
NODE 95 DSURFACE 4
NODE 130 DSURFACE 4
NODE 139 DSURFACE 4
NODE 141 DSURFACE 4
NODE 143 DSURFACE 4
NODE 159 DSURFACE 4
NODE 161 DSURFACE 4
NODE 166 DSURFACE 4
NODE 183 DSURFACE 4
NODE 184 DSURFACE 4
NODE 185 DSURFACE 4
NODE 188 DSURFACE 4
NODE 189 DSURFACE 4
NODE 191 DSURFACE 4
NODE 192 DSURFACE 4
NODE 193 DSURFACE 4
NODE 200 DSURFACE 4
NODE 201 DSURFACE 4
NODE 213 DSURFACE 4
NODE 214 DSURFACE 4
NODE 216 DSURFACE 4
NODE 217 DSURFACE 4
NODE 233 DSURFACE 4
NODE 238 DSURFACE 4
NODE 241 DSURFACE 4
NODE 242 DSURFACE 4
NODE 249 DSURFACE 4
NODE 251 DSURFACE 4
NODE 258 DSURFACE 4
NODE 259 DSURFACE 4
NODE 261 DSURFACE 4
NODE 263 DSURFACE 4
NODE 265 DSURFACE 4
NODE 47 DSURFACE 5
NODE 71 DSURFACE 5
NODE 72 DSURFACE 5
NODE 73 DSURFACE 5
NODE 77 DSURFACE 5
NODE 79 DSURFACE 5
NODE 80 DSURFACE 5
NODE 93 DSURFACE 5
NODE 138 DSURFACE 5
NODE 145 DSURFACE 5
NODE 146 DSURFACE 5
NODE 153 DSURFACE 5
NODE 154 DSURFACE 5
NODE 155 DSURFACE 5
NODE 165 DSURFACE 5
NODE 166 DSURFACE 5
NODE 201 DSURFACE 5
NODE 202 DSURFACE 5
NODE 209 DSURFACE 5
NODE 211 DSURFACE 5
NODE 212 DSURFACE 5
NODE 214 DSURFACE 5
NODE 216 DSURFACE 5
NODE 219 DSURFACE 5
NODE 225 DSURFACE 5
NODE 226 DSURFACE 5
NODE 234 DSURFACE 5
NODE 235 DSURFACE 5
NODE 236 DSURFACE 5
NODE 237 DSURFACE 5
NODE 239 DSURFACE 5
NODE 245 DSURFACE 5
NODE 246 DSURFACE 5
NODE 249 DSURFACE 5
NODE 264 DSURFACE 5
NODE 266 DSURFACE 5
NODE 58 DSURFACE 6
NODE 59 DSURFACE 6
NODE 60 DSURFACE 6
NODE 121 DSURFACE 6
NODE 122 DSURFACE 6
NODE 123 DSURFACE 6
NODE 129 DSURFACE 6
NODE 152 DSURFACE 6
NODE 153 DSURFACE 6
NODE 157 DSURFACE 6
NODE 158 DSURFACE 6
NODE 161 DSURFACE 6
NODE 170 DSURFACE 6
NODE 171 DSURFACE 6
NODE 175 DSURFACE 6
NODE 176 DSURFACE 6
NODE 177 DSURFACE 6
NODE 195 DSURFACE 6
NODE 197 DSURFACE 6
NODE 212 DSURFACE 6
NODE 213 DSURFACE 6
NODE 214 DSURFACE 6
NODE 218 DSURFACE 6
NODE 225 DSURFACE 6
NODE 226 DSURFACE 6
NODE 240 DSURFACE 6
NODE 241 DSURFACE 6
NODE 243 DSURFACE 6
NODE 244 DSURFACE 6
NODE 252 DSURFACE 6
NODE 253 DSURFACE 6
NODE 256 DSURFACE 6
NODE 257 DSURFACE 6
NODE 258 DSURFACE 6
NODE 264 DSURFACE 6
NODE 265 DSURFACE 6
----------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 1 DVOL 1
NODE 2 DVOL 1
NODE 3 DVOL 1
NODE 4 DVOL 1
NODE 5 DVOL 1
NODE 6 DVOL 1
NODE 7 DVOL 1
NODE 8 DVOL 1
NODE 9 DVOL 1
NODE 10 DVOL 1
NODE 11 DVOL 1
NODE 12 DVOL 1
NODE 13 DVOL 1
NODE 14 DVOL 1
NODE 15 DVOL 1
NODE 16 DVOL 1
NODE 17 DVOL 1
NODE 18 DVOL 1
NODE 19 DVOL 1
NODE 20 DVOL 1
NODE 21 DVOL 1
NODE 22 DVOL 1
NODE 23 DVOL 1
NODE 24 DVOL 1
NODE 25 DVOL 1
NODE 26 DVOL 1
NODE 27 DVOL 1
NODE 28 DVOL 1
NODE 29 DVOL 1
NODE 30 DVOL 1
NODE 31 DVOL 1
NODE 32 DVOL 1
NODE 33 DVOL 1
NODE 34 DVOL 1
NODE 35 DVOL 1
NODE 36 DVOL 1
NODE 37 DVOL 1
NODE 38 DVOL 1
NODE 39 DVOL 1
NODE 40 DVOL 1
NODE 41 DVOL 1
NODE 42 DVOL 1
NODE 43 DVOL 1
NODE 44 DVOL 1
NODE 45 DVOL 1
NODE 46 DVOL 1
NODE 47 DVOL 1
NODE 48 DVOL 1
NODE 49 DVOL 1
NODE 50 DVOL 1
NODE 51 DVOL 1
NODE 52 DVOL 1
NODE 53 DVOL 1
NODE 54 DVOL 1
NODE 55 DVOL 1
NODE 56 DVOL 1
NODE 57 DVOL 1
NODE 58 DVOL 1
NODE 59 DVOL 1
NODE 60 DVOL 1
NODE 61 DVOL 1
NODE 62 DVOL 1
NODE 63 DVOL 1
NODE 64 DVOL 1
NODE 65 DVOL 1
NODE 66 DVOL 1
NODE 67 DVOL 1
NODE 68 DVOL 1
NODE 69 DVOL 1
NODE 70 DVOL 1
NODE 71 DVOL 1
NODE 72 DVOL 1
NODE 73 DVOL 1
NODE 74 DVOL 1
NODE 75 DVOL 1
NODE 76 DVOL 1
NODE 77 DVOL 1
NODE 78 DVOL 1
NODE 79 DVOL 1
NODE 80 DVOL 1
NODE 81 DVOL 1
NODE 82 DVOL 1
NODE 83 DVOL 1
NODE 84 DVOL 1
NODE 85 DVOL 1
NODE 86 DVOL 1
NODE 87 DVOL 1
NODE 88 DVOL 1
NODE 89 DVOL 1
NODE 90 DVOL 1
NODE 91 DVOL 1
NODE 92 DVOL 1
NODE 93 DVOL 1
NODE 94 DVOL 1
NODE 95 DVOL 1
NODE 96 DVOL 1
NODE 97 DVOL 1
NODE 98 DVOL 1
NODE 99 DVOL 1
NODE 100 DVOL 1
NODE 101 DVOL 1
NODE 102 DVOL 1
NODE 103 DVOL 1
NODE 104 DVOL 1
NODE 105 DVOL 1
NODE 106 DVOL 1
NODE 107 DVOL 1
NODE 108 DVOL 1
NODE 109 DVOL 1
NODE 110 DVOL 1
NODE 111 DVOL 1
NODE 112 DVOL 1
NODE 113 DVOL 1
NODE 114 DVOL 1
NODE 115 DVOL 1
NODE 116 DVOL 1
NODE 117 DVOL 1
NODE 118 DVOL 1
NODE 119 DVOL 1
NODE 120 DVOL 1
NODE 121 DVOL 1
NODE 122 DVOL 1
NODE 123 DVOL 1
NODE 124 DVOL 1
NODE 125 DVOL 1
NODE 126 DVOL 1
NODE 127 DVOL 1
NODE 128 DVOL 1
NODE 129 DVOL 1
NODE 130 DVOL 1
NODE 131 DVOL 1
NODE 132 DVOL 1
NODE 133 DVOL 1
NODE 134 DVOL 1
NODE 135 DVOL 1
NODE 136 DVOL 1
NODE 137 DVOL 1
NODE 138 DVOL 1
NODE 139 DVOL 1
NODE 140 DVOL 1
NODE 141 DVOL 1
NODE 142 DVOL 1
NODE 143 DVOL 1
NODE 144 DVOL 1
NODE 145 DVOL 1
NODE 146 DVOL 1
NODE 147 DVOL 1
NODE 148 DVOL 1
NODE 149 DVOL 1
NODE 150 DVOL 1
NODE 151 DVOL 1
NODE 152 DVOL 1
NODE 153 DVOL 1
NODE 154 DVOL 1
NODE 155 DVOL 1
NODE 156 DVOL 1
NODE 157 DVOL 1
NODE 158 DVOL 1
NODE 159 DVOL 1
NODE 160 DVOL 1
NODE 161 DVOL 1
NODE 162 DVOL 1
NODE 163 DVOL 1
NODE 164 DVOL 1
NODE 165 DVOL 1
NODE 166 DVOL 1
NODE 167 DVOL 1
NODE 168 DVOL 1
NODE 169 DVOL 1
NODE 170 DVOL 1
NODE 171 DVOL 1
NODE 172 DVOL 1
NODE 173 DVOL 1
NODE 174 DVOL 1
NODE 175 DVOL 1
NODE 176 DVOL 1
NODE 177 DVOL 1
NODE 178 DVOL 1
NODE 179 DVOL 1
NODE 180 DVOL 1
NODE 181 DVOL 1
NODE 182 DVOL 1
NODE 183 DVOL 1
NODE 184 DVOL 1
NODE 185 DVOL 1
NODE 186 DVOL 1
NODE 187 DVOL 1
NODE 188 DVOL 1
NODE 189 DVOL 1
NODE 190 DVOL 1
NODE 191 DVOL 1
NODE 192 DVOL 1
NODE 193 DVOL 1
NODE 194 DVOL 1
NODE 195 DVOL 1
NODE 196 DVOL 1
NODE 197 DVOL 1
NODE 198 DVOL 1
NODE 199 DVOL 1
NODE 200 DVOL 1
NODE 201 DVOL 1
NODE 202 DVOL 1
NODE 203 DVOL 1
NODE 204 DVOL 1
NODE 205 DVOL 1
NODE 206 DVOL 1
NODE 207 DVOL 1
NODE 208 DVOL 1
NODE 209 DVOL 1
NODE 210 DVOL 1
NODE 211 DVOL 1
NODE 212 DVOL 1
NODE 213 DVOL 1
NODE 214 DVOL 1
NODE 215 DVOL 1
NODE 216 DVOL 1
NODE 217 DVOL 1
NODE 218 DVOL 1
NODE 219 DVOL 1
NODE 220 DVOL 1
NODE 221 DVOL 1
NODE 222 DVOL 1
NODE 223 DVOL 1
NODE 224 DVOL 1
NODE 225 DVOL 1
NODE 226 DVOL 1
NODE 227 DVOL 1
NODE 228 DVOL 1
NODE 229 DVOL 1
NODE 230 DVOL 1
NODE 231 DVOL 1
NODE 232 DVOL 1
NODE 233 DVOL 1
NODE 234 DVOL 1
NODE 235 DVOL 1
NODE 236 DVOL 1
NODE 237 DVOL 1
NODE 238 DVOL 1
NODE 239 DVOL 1
NODE 240 DVOL 1
NODE 241 DVOL 1
NODE 242 DVOL 1
NODE 243 DVOL 1
NODE 244 DVOL 1
NODE 245 DVOL 1
NODE 246 DVOL 1
NODE 247 DVOL 1
NODE 248 DVOL 1
NODE 249 DVOL 1
NODE 250 DVOL 1
NODE 251 DVOL 1
NODE 252 DVOL 1
NODE 253 DVOL 1
NODE 254 DVOL 1
NODE 255 DVOL 1
NODE 256 DVOL 1
NODE 257 DVOL 1
NODE 258 DVOL 1
NODE 259 DVOL 1
NODE 260 DVOL 1
NODE 261 DVOL 1
NODE 262 DVOL 1
NODE 263 DVOL 1
NODE 264 DVOL 1
NODE 265 DVOL 1
NODE 266 DVOL 1
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -2.1907353401184082e+00 -1.6781501770019531e+00 -5.7913053035736084e-01
NODE 2 COORD -2.1389825344085693e+00 -1.4712467193603516e+00 -2.3482174873352051e+00
NODE 3 COORD -2.2461152076721191e+00 -3.5793228149414062e+00 -2.7696673870086670e+00
NODE 4 COORD -3.6666667461395264e+00 -2.3333334922790527e+00 -1.6666667461395264e+00
NODE 5 COORD -4.9999999999999991e+00 -1.0000000000000004e+00 -1.0000000000000000e+00
NODE 6 COORD -2.0439553260803223e+00 -5.6729681789875031e-02 -1.2772580385208130e+00
NODE 7 COORD -3.5000004768371582e+00 4.9999907612800598e-01 5.0000035762786865e-01
NODE 8 COORD -1.6637573242187500e+00 3.4612995386123657e-01 7.2570902109146118e-01
NODE 9 COORD -3.6068747043609619e+00 3.0989533662796021e-01 -2.3876152038574219e+00
NODE 10 COORD -1.9405670166015625e+00 1.7789810895919800e+00 -1.9295077323913574e+00
NODE 11 COORD -1.9500470161437988e+00 -7.8032964468002319e-01 -3.5232930183410645e+00
