NODE    49 DSURFACE 4
NODE    50 DSURFACE 4
NODE    59 DSURFACE 4
NODE    60 DSURFACE 4
NODE    65 DSURFACE 4
NODE    70 DSURFACE 4
NODE    75 DSURFACE 4
NODE    84 DSURFACE 4
NODE    85 DSURFACE 4
NODE    90 DSURFACE 4
NODE    95 DSURFACE 4
NODE    100 DSURFACE 4
NODE    109 DSURFACE 4
NODE    110 DSURFACE 4
NODE    115 DSURFACE 4
NODE    120 DSURFACE 4
NODE    125 DSURFACE 4
NODE    1 DSURFACE 5
NODE    2 DSURFACE 5
NODE    5 DSURFACE 5
NODE    6 DSURFACE 5
NODE    9 DSURFACE 5
NODE    11 DSURFACE 5
NODE    13 DSURFACE 5
NODE    15 DSURFACE 5
NODE    17 DSURFACE 5
NODE    19 DSURFACE 5
NODE    51 DSURFACE 5
NODE    52 DSURFACE 5
NODE    55 DSURFACE 5
NODE    57 DSURFACE 5
NODE    59 DSURFACE 5
NODE    76 DSURFACE 5
NODE    77 DSURFACE 5
NODE    80 DSURFACE 5
NODE    82 DSURFACE 5
NODE    84 DSURFACE 5
NODE    101 DSURFACE 5
NODE    102 DSURFACE 5
NODE    105 DSURFACE 5
NODE    107 DSURFACE 5
NODE    109 DSURFACE 5
NODE    1 DSURFACE 6
NODE    2 DSURFACE 6
NODE    3 DSURFACE 6
NODE    4 DSURFACE 6
NODE    9 DSURFACE 6
NODE    10 DSURFACE 6
NODE    13 DSURFACE 6
NODE    14 DSURFACE 6
NODE    17 DSURFACE 6
NODE    18 DSURFACE 6
NODE    21 DSURFACE 6
NODE    22 DSURFACE 6
NODE    25 DSURFACE 6
NODE    27 DSURFACE 6
NODE    29 DSURFACE 6
NODE    31 DSURFACE 6
NODE    32 DSURFACE 6
NODE    35 DSURFACE 6
NODE    37 DSURFACE 6
NODE    39 DSURFACE 6
NODE    41 DSURFACE 6
NODE    42 DSURFACE 6
NODE    45 DSURFACE 6
NODE    47 DSURFACE 6
NODE    49 DSURFACE 6
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE 1   COORD -1.0000000000000000e+00 -1.0000000000000000e+00 1.0000000000000000e+00
NODE 2   COORD -1.0000000000000000e+00 -5.0000000000000000e-01 1.0000000000000000e+00
NODE 3   COORD -5.0000000000000000e-01 -5.0000000000000000e-01 1.0000000000000000e+00
NODE 4   COORD -5.0000000000000000e-01 -1.0000000000000000e+00 1.0000000000000000e+00
NODE 5   COORD -1.0000000000000000e+00 -1.0000000000000000e+00 5.0000000000000000e-01
NODE 6   COORD -1.0000000000000000e+00 -5.0000000000000000e-01 5.0000000000000000e-01
NODE 7   COORD -5.0000000000000000e-01 -5.0000000000000000e-01 5.0000000000000000e-01
NODE 8   COORD -5.0000000000000000e-01 -1.0000000000000000e+00 5.0000000000000000e-01
NODE 9   COORD -1.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00
NODE 10   COORD -5.0000000000000000e-01 1.2616170734376780e-17 1.0000000000000000e+00
NODE 11   COORD -1.0000000000000000e+00 -1.2616170734376780e-17 5.0000000000000000e-01
NODE 12   COORD -5.0000000000000000e-01 6.3080853671883900e-18 5.0000000000000000e-01
NODE 13   COORD -1.0000000000000000e+00 5.0000000000000000e-01 1.0000000000000000e+00
NODE 14   COORD -5.0000000000000000e-01 5.0000000000000000e-01 1.0000000000000000e+00
NODE 15   COORD -1.0000000000000000e+00 5.0000000000000000e-01 5.0000000000000000e-01
NODE 16   COORD -5.0000000000000000e-01 5.0000000000000000e-01 5.0000000000000000e-01
NODE 17   COORD -1.0000000000000000e+00 1.0000000000000000e+00 1.0000000000000000e+00
NODE 18   COORD -5.0000000000000000e-01 1.0000000000000000e+00 1.0000000000000000e+00
NODE 19   COORD -1.0000000000000000e+00 1.0000000000000000e+00 5.0000000000000000e-01
NODE 20   COORD -5.0000000000000000e-01 1.0000000000000000e+00 5.0000000000000000e-01
NODE 21   COORD -2.7755575615628914e-17 -5.0000000000000000e-01 1.0000000000000000e+00
NODE 22   COORD 0.0000000000000000e+00 -1.0000000000000000e+00 1.0000000000000000e+00
NODE 23   COORD -2.5863150005472398e-17 -5.0000000000000000e-01 5.0000000000000000e-01
NODE 24   COORD -2.7755575615628914e-17 -1.0000000000000000e+00 5.0000000000000000e-01
NODE 25   COORD -2.7755575615628914e-17 1.2616170734376780e-17 1.0000000000000000e+00
NODE 26   COORD -2.3970724395315880e-17 6.3080853671883900e-18 5.0000000000000000e-01
NODE 27   COORD -2.7755575615628914e-17 5.0000000000000000e-01 1.0000000000000000e+00
NODE 28   COORD -2.2078298785159362e-17 5.0000000000000000e-01 5.0000000000000000e-01
NODE 29   COORD 0.0000000000000000e+00 1.0000000000000000e+00 1.0000000000000000e+00
NODE 30   COORD -1.2616170734376780e-17 1.0000000000000000e+00 5.0000000000000000e-01
NODE 31   COORD 5.0000000000000000e-01 -5.0000000000000000e-01 1.0000000000000000e+00
NODE 32   COORD 5.0000000000000000e-01 -1.0000000000000000e+00 1.0000000000000000e+00
NODE 33   COORD 5.0000000000000000e-01 -5.0000000000000000e-01 5.0000000000000000e-01
NODE 34   COORD 5.0000000000000000e-01 -1.0000000000000000e+00 5.0000000000000000e-01
NODE 35   COORD 5.0000000000000000e-01 1.2616170734376780e-17 1.0000000000000000e+00
NODE 36   COORD 5.0000000000000000e-01 6.3080853671883900e-18 5.0000000000000000e-01
NODE 37   COORD 5.0000000000000000e-01 5.0000000000000000e-01 1.0000000000000000e+00
NODE 38   COORD 5.0000000000000000e-01 5.0000000000000000e-01 5.0000000000000000e-01
NODE 39   COORD 5.0000000000000000e-01 1.0000000000000000e+00 1.0000000000000000e+00
NODE 40   COORD 5.0000000000000000e-01 1.0000000000000000e+00 5.0000000000000000e-01
NODE 41   COORD 1.0000000000000000e+00 -5.0000000000000000e-01 1.0000000000000000e+00
NODE 42   COORD 1.0000000000000000e+00 -1.0000000000000000e+00 1.0000000000000000e+00
NODE 43   COORD 1.0000000000000000e+00 -5.0000000000000000e-01 5.0000000000000000e-01
NODE 44   COORD 1.0000000000000000e+00 -1.0000000000000000e+00 5.0000000000000000e-01
NODE 45   COORD 1.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00
NODE 46   COORD 1.0000000000000000e+00 -2.7755575615628914e-17 5.0000000000000000e-01
NODE 47   COORD 1.0000000000000000e+00 5.0000000000000000e-01 1.0000000000000000e+00
NODE 48   COORD 1.0000000000000000e+00 5.0000000000000000e-01 5.0000000000000000e-01
NODE 49   COORD 1.0000000000000000e+00 1.0000000000000000e+00 1.0000000000000000e+00
NODE 50   COORD 1.0000000000000000e+00 1.0000000000000000e+00 5.0000000000000000e-01
NODE 51   COORD -1.0000000000000000e+00 -1.0000000000000000e+00 0.0000000000000000e+00
NODE 52   COORD -1.0000000000000000e+00 -5.0000000000000000e-01 -2.7755575615628914e-17
NODE 53   COORD -5.0000000000000000e-01 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 54   COORD -5.0000000000000000e-01 -1.0000000000000000e+00 1.2616170734376780e-17
NODE 55   COORD -1.0000000000000000e+00 -1.2616170734376780e-17 -2.7755575615628914e-17
NODE 56   COORD -5.0000000000000000e-01 6.3080853671883900e-18 0.0000000000000000e+00
NODE 57   COORD -1.0000000000000000e+00 5.0000000000000000e-01 -2.7755575615628914e-17
NODE 58   COORD -5.0000000000000000e-01 5.0000000000000000e-01 -2.7755575615628914e-17
NODE 59   COORD -1.0000000000000000e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 60   COORD -5.0000000000000000e-01 1.0000000000000000e+00 -2.7755575615628914e-17
NODE 61   COORD -2.5863150005472398e-17 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 62   COORD -2.7755575615628914e-17 -1.0000000000000000e+00 1.2616170734376780e-17
NODE 63   COORD -2.3970724395315880e-17 6.3080853671883900e-18 0.0000000000000000e+00
NODE 64   COORD -2.2078298785159362e-17 5.0000000000000000e-01 0.0000000000000000e+00
NODE 65   COORD -1.2616170734376780e-17 1.0000000000000000e+00 -2.7755575615628914e-17
NODE 66   COORD 5.0000000000000000e-01 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 67   COORD 5.0000000000000000e-01 -1.0000000000000000e+00 1.2616170734376780e-17
NODE 68   COORD 5.0000000000000000e-01 6.3080853671883900e-18 0.0000000000000000e+00
NODE 69   COORD 5.0000000000000000e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 70   COORD 5.0000000000000000e-01 1.0000000000000000e+00 -2.7755575615628914e-17
NODE 71   COORD 1.0000000000000000e+00 -5.0000000000000000e-01 1.2616170734376780e-17
NODE 72   COORD 1.0000000000000000e+00 -1.0000000000000000e+00 0.0000000000000000e+00
NODE 73   COORD 1.0000000000000000e+00 -2.7755575615628914e-17 1.2616170734376780e-17
NODE 74   COORD 1.0000000000000000e+00 5.0000000000000000e-01 1.2616170734376780e-17
NODE 75   COORD 1.0000000000000000e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 76   COORD -1.0000000000000000e+00 -1.0000000000000000e+00 -5.0000000000000000e-01
NODE 77   COORD -1.0000000000000000e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE 78   COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE 79   COORD -5.0000000000000000e-01 -1.0000000000000000e+00 -5.0000000000000000e-01
NODE 80   COORD -1.0000000000000000e+00 -1.2616170734376780e-17 -5.0000000000000000e-01
NODE 81   COORD -5.0000000000000000e-01 6.3080853671883900e-18 -5.0000000000000000e-01
NODE 82   COORD -1.0000000000000000e+00 5.0000000000000000e-01 -5.0000000000000000e-01
NODE 83   COORD -5.0000000000000000e-01 5.0000000000000000e-01 -5.0000000000000000e-01
NODE 84   COORD -1.0000000000000000e+00 1.0000000000000000e+00 -5.0000000000000000e-01
NODE 85   COORD -5.0000000000000000e-01 1.0000000000000000e+00 -5.0000000000000000e-01
NODE 86   COORD -2.5863150005472398e-17 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE 87   COORD -2.7755575615628914e-17 -1.0000000000000000e+00 -5.0000000000000000e-01
NODE 88   COORD -2.3970724395315880e-17 6.3080853671883900e-18 -5.0000000000000000e-01
NODE 89   COORD -2.2078298785159362e-17 5.0000000000000000e-01 -5.0000000000000000e-01
NODE 90   COORD -1.2616170734376780e-17 1.0000000000000000e+00 -5.0000000000000000e-01
NODE 91   COORD 5.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE 92   COORD 5.0000000000000000e-01 -1.0000000000000000e+00 -5.0000000000000000e-01
NODE 93   COORD 5.0000000000000000e-01 6.3080853671883900e-18 -5.0000000000000000e-01
NODE 94   COORD 5.0000000000000000e-01 5.0000000000000000e-01 -5.0000000000000000e-01
NODE 95   COORD 5.0000000000000000e-01 1.0000000000000000e+00 -5.0000000000000000e-01
NODE 96   COORD 1.0000000000000000e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE 97   COORD 1.0000000000000000e+00 -1.0000000000000000e+00 -5.0000000000000000e-01
NODE 98   COORD 1.0000000000000000e+00 -2.7755575615628914e-17 -5.0000000000000000e-01
NODE 99   COORD 1.0000000000000000e+00 5.0000000000000000e-01 -5.0000000000000000e-01
NODE 100   COORD 1.0000000000000000e+00 1.0000000000000000e+00 -5.0000000000000000e-01
NODE 101   COORD -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00
NODE 102   COORD -1.0000000000000000e+00 -5.0000000000000000e-01 -1.0000000000000000e+00
NODE 103   COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -1.0000000000000000e+00
NODE 104   COORD -5.0000000000000000e-01 -1.0000000000000000e+00 -1.0000000000000000e+00
NODE 105   COORD -1.0000000000000000e+00 0.0000000000000000e+00 -1.0000000000000000e+00
NODE 106   COORD -5.0000000000000000e-01 1.2616170734376780e-17 -1.0000000000000000e+00
NODE 107   COORD -1.0000000000000000e+00 5.0000000000000000e-01 -1.0000000000000000e+00
NODE 108   COORD -5.0000000000000000e-01 5.0000000000000000e-01 -1.0000000000000000e+00
NODE 109   COORD -1.0000000000000000e+00 1.0000000000000000e+00 -1.0000000000000000e+00
NODE 110   COORD -5.0000000000000000e-01 1.0000000000000000e+00 -1.0000000000000000e+00
NODE 111   COORD -2.7755575615628914e-17 -5.0000000000000000e-01 -1.0000000000000000e+00
NODE 112   COORD 0.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00
NODE 113   COORD -2.7755575615628914e-17 1.2616170734376780e-17 -1.0000000000000000e+00
NODE 114   COORD -2.7755575615628914e-17 5.0000000000000000e-01 -1.0000000000000000e+00
NODE 115   COORD 0.0000000000000000e+00 1.0000000000000000e+00 -1.0000000000000000e+00
NODE 116   COORD 5.0000000000000000e-01 -5.0000000000000000e-01 -1.0000000000000000e+00
NODE 117   COORD 5.0000000000000000e-01 -1.0000000000000000e+00 -1.0000000000000000e+00
NODE 118   COORD 5.0000000000000000e-01 1.2616170734376780e-17 -1.0000000000000000e+00
NODE 119   COORD 5.0000000000000000e-01 5.0000000000000000e-01 -1.0000000000000000e+00
NODE 120   COORD 5.0000000000000000e-01 1.0000000000000000e+00 -1.0000000000000000e+00
NODE 121   COORD 1.0000000000000000e+00 -5.0000000000000000e-01 -1.0000000000000000e+00
NODE 122   COORD 1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00
NODE 123   COORD 1.0000000000000000e+00 0.0000000000000000e+00 -1.0000000000000000e+00
NODE 124   COORD 1.0000000000000000e+00 5.0000000000000000e-01 -1.0000000000000000e+00
NODE 125   COORD 1.0000000000000000e+00 1.0000000000000000e+00 -1.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
----------------------------------------------------FLUID ELEMENTS
   1 FLUIDHDG HEX8  1 2 3 4 5 6 7 8    MAT 1 NA Euler DEG 2 SPC 1
   2 FLUIDHDG HEX8  2 9 10 3 6 11 12 7    MAT 1 NA Euler DEG 2 SPC 1
   3 FLUIDHDG HEX8  9 13 14 10 11 15 16 12    MAT 1 NA Euler DEG 2 SPC 1
   4 FLUIDHDG HEX8  13 17 18 14 15 19 20 16    MAT 1 NA Euler DEG 2 SPC 1
   5 FLUIDHDG HEX8  4 3 21 22 8 7 23 24    MAT 1 NA Euler DEG 2 SPC 1
   6 FLUIDHDG HEX8  3 10 25 21 7 12 26 23    MAT 1 NA Euler DEG 2 SPC 1
   7 FLUIDHDG HEX8  10 14 27 25 12 16 28 26    MAT 1 NA Euler DEG 2 SPC 1
   8 FLUIDHDG HEX8  14 18 29 27 16 20 30 28    MAT 1 NA Euler DEG 2 SPC 1
   9 FLUIDHDG HEX8  22 21 31 32 24 23 33 34    MAT 1 NA Euler DEG 2 SPC 1
   10 FLUIDHDG HEX8  21 25 35 31 23 26 36 33    MAT 1 NA Euler DEG 2 SPC 1
   11 FLUIDHDG HEX8  25 27 37 35 26 28 38 36    MAT 1 NA Euler DEG 2 SPC 1
   12 FLUIDHDG HEX8  27 29 39 37 28 30 40 38    MAT 1 NA Euler DEG 2 SPC 1
   13 FLUIDHDG HEX8  32 31 41 42 34 33 43 44    MAT 1 NA Euler DEG 2 SPC 1
   14 FLUIDHDG HEX8  31 35 45 41 33 36 46 43    MAT 1 NA Euler DEG 2 SPC 1
   15 FLUIDHDG HEX8  35 37 47 45 36 38 48 46    MAT 1 NA Euler DEG 2 SPC 1
   16 FLUIDHDG HEX8  37 39 49 47 38 40 50 48    MAT 1 NA Euler DEG 2 SPC 1
   17 FLUIDHDG HEX8  5 6 7 8 51 52 53 54    MAT 1 NA Euler DEG 2 SPC 1
   18 FLUIDHDG HEX8  6 11 12 7 52 55 56 53    MAT 1 NA Euler DEG 2 SPC 1
   19 FLUIDHDG HEX8  11 15 16 12 55 57 58 56    MAT 1 NA Euler DEG 2 SPC 1
   20 FLUIDHDG HEX8  15 19 20 16 57 59 60 58    MAT 1 NA Euler DEG 2 SPC 1
   21 FLUIDHDG HEX8  8 7 23 24 54 53 61 62    MAT 1 NA Euler DEG 2 SPC 1
   22 FLUIDHDG HEX8  7 12 26 23 53 56 63 61    MAT 1 NA Euler DEG 2 SPC 1
   23 FLUIDHDG HEX8  12 16 28 26 56 58 64 63    MAT 1 NA Euler DEG 2 SPC 1
   24 FLUIDHDG HEX8  16 20 30 28 58 60 65 64    MAT 1 NA Euler DEG 2 SPC 1
   25 FLUIDHDG HEX8  24 23 33 34 62 61 66 67    MAT 1 NA Euler DEG 2 SPC 1
   26 FLUIDHDG HEX8  23 26 36 33 61 63 68 66    MAT 1 NA Euler DEG 2 SPC 1
   27 FLUIDHDG HEX8  26 28 38 36 63 64 69 68    MAT 1 NA Euler DEG 2 SPC 1
   28 FLUIDHDG HEX8  28 30 40 38 64 65 70 69    MAT 1 NA Euler DEG 2 SPC 1
   29 FLUIDHDG HEX8  34 33 43 44 67 66 71 72    MAT 1 NA Euler DEG 2 SPC 1
   30 FLUIDHDG HEX8  33 36 46 43 66 68 73 71    MAT 1 NA Euler DEG 2 SPC 1
   31 FLUIDHDG HEX8  36 38 48 46 68 69 74 73    MAT 1 NA Euler DEG 2 SPC 1
   32 FLUIDHDG HEX8  38 40 50 48 69 70 75 74    MAT 1 NA Euler DEG 2 SPC 1
   33 FLUIDHDG HEX8  51 52 53 54 76 77 78 79    MAT 1 NA Euler DEG 2 SPC 1
   34 FLUIDHDG HEX8  52 55 56 53 77 80 81 78    MAT 1 NA Euler DEG 2 SPC 1
   35 FLUIDHDG HEX8  55 57 58 56 80 82 83 81    MAT 1 NA Euler DEG 2 SPC 1
   36 FLUIDHDG HEX8  57 59 60 58 82 84 85 83    MAT 1 NA Euler DEG 2 SPC 1
   37 FLUIDHDG HEX8  54 53 61 62 79 78 86 87    MAT 1 NA Euler DEG 2 SPC 1
   38 FLUIDHDG HEX8  53 56 63 61 78 81 88 86    MAT 1 NA Euler DEG 2 SPC 1
   39 FLUIDHDG HEX8  56 58 64 63 81 83 89 88    MAT 1 NA Euler DEG 2 SPC 1
   40 FLUIDHDG HEX8  58 60 65 64 83 85 90 89    MAT 1 NA Euler DEG 2 SPC 1
   41 FLUIDHDG HEX8  62 61 66 67 87 86 91 92    MAT 1 NA Euler DEG 2 SPC 1
   42 FLUIDHDG HEX8  61 63 68 66 86 88 93 91    MAT 1 NA Euler DEG 2 SPC 1
   43 FLUIDHDG HEX8  63 64 69 68 88 89 94 93    MAT 1 NA Euler DEG 2 SPC 1
   44 FLUIDHDG HEX8  64 65 70 69 89 90 95 94    MAT 1 NA Euler DEG 2 SPC 1
   45 FLUIDHDG HEX8  67 66 71 72 92 91 96 97    MAT 1 NA Euler DEG 2 SPC 1
   46 FLUIDHDG HEX8  66 68 73 71 91 93 98 96    MAT 1 NA Euler DEG 2 SPC 1
   47 FLUIDHDG HEX8  68 69 74 73 93 94 99 98    MAT 1 NA Euler DEG 2 SPC 1
   48 FLUIDHDG HEX8  69 70 75 74 94 95 100 99    MAT 1 NA Euler DEG 2 SPC 1
   49 FLUIDHDG HEX8  76 77 78 79 101 102 103 104    MAT 1 NA Euler DEG 2 SPC 1
   50 FLUIDHDG HEX8  77 80 81 78 102 105 106 103    MAT 1 NA Euler DEG 2 SPC 1
   51 FLUIDHDG HEX8  80 82 83 81 105 107 108 106    MAT 1 NA Euler DEG 2 SPC 1
   52 FLUIDHDG HEX8  82 84 85 83 107 109 110 108    MAT 1 NA Euler DEG 2 SPC 1
   53 FLUIDHDG HEX8  79 78 86 87 104 103 111 112    MAT 1 NA Euler DEG 2 SPC 1
   54 FLUIDHDG HEX8  78 81 88 86 103 106 113 111    MAT 1 NA Euler DEG 2 SPC 1
   55 FLUIDHDG HEX8  81 83 89 88 106 108 114 113    MAT 1 NA Euler DEG 2 SPC 1
   56 FLUIDHDG HEX8  83 85 90 89 108 110 115 114    MAT 1 NA Euler DEG 2 SPC 1
   57 FLUIDHDG HEX8  87 86 91 92 112 111 116 117    MAT 1 NA Euler DEG 2 SPC 1
   58 FLUIDHDG HEX8  86 88 93 91 111 113 118 116    MAT 1 NA Euler DEG 2 SPC 1
   59 FLUIDHDG HEX8  88 89 94 93 113 114 119 118    MAT 1 NA Euler DEG 2 SPC 1
   60 FLUIDHDG HEX8  89 90 95 94 114 115 120 119    MAT 1 NA Euler DEG 2 SPC 1
   61 FLUIDHDG HEX8  92 91 96 97 117 116 121 122    MAT 1 NA Euler DEG 2 SPC 1
   62 FLUIDHDG HEX8  91 93 98 96 116 118 123 121    MAT 1 NA Euler DEG 2 SPC 1
   63 FLUIDHDG HEX8  93 94 99 98 118 119 124 123    MAT 1 NA Euler DEG 2 SPC 1
   64 FLUIDHDG HEX8  94 95 100 99 119 120 125 124    MAT 1 NA Euler DEG 2 SPC 1
------------------------------------------------------ALE ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
---------------------------------------------------THERMO ELEMENTS
---------------------------------------------------------------END
// END
