NODE        56 COORD  2.5557148692740304e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        57 COORD  2.6347840784026442e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        58 COORD  2.7155261003128869e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        59 COORD  2.7979763255522698e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        60 COORD  2.8821708934017361e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        61 COORD  2.9681467077160958e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        62 COORD  3.0559414530995910e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        63 COORD  3.1455936114236721e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        64 COORD  3.2371424786942306e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        65 COORD  3.3306281822756807e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        66 COORD  3.4260916984794408e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        67 COORD  3.5235748705245165e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        68 COORD  3.6231204268780730e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        69 COORD  3.7247719999840119e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        70 COORD  3.8285741453877940e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        71 COORD  3.9345723612658541e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        72 COORD  4.0428131083682026e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        73 COORD  4.1533438303829252e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        74 COORD  4.2662129747315328e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        75 COORD  4.3814700138042506e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        76 COORD  4.4991654666445828e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        77 COORD  4.6193509210926284e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        78 COORD  4.7420790563968786e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        79 COORD  4.8674036663043894e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        80 COORD  4.9953796826394635e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        81 COORD  5.1260631993811631e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        82 COORD  5.2595114972502174e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        83 COORD  5.3957830688161020e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        84 COORD  5.5349376441352849e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        85 COORD  5.6770362169318841e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        86 COORD  5.8221410713322201e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        87 COORD  5.9703158091649611e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        88 COORD  6.1216253778388442e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        89 COORD  6.2761360988101880e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        90 COORD  6.4339156966526659e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        91 COORD  6.5950333287421031e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        92 COORD  6.7595596155692717e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        93 COORD  6.9275666716940146e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        94 COORD  7.0991281373542353e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        95 COORD  7.2743192107436100e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        96 COORD  7.4532166809721925e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        97 COORD  7.6358989617243342e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        98 COORD  7.8224461256286792e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        99 COORD  8.0129399393553125e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       100 COORD  8.2074638994554180e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       101 COORD  8.4061032689591905e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       102 COORD  8.6089451147480137e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       103 COORD  8.8160783457172903e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       104 COORD  9.0275937517466695e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       105 COORD  9.2435840434947333e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       106 COORD  9.4641438930355939e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       107 COORD  9.6893699753552082e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       108 COORD  9.9193610107256053e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       109 COORD  1.0154217807975598e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       110 COORD  1.0394043308676931e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       111 COORD  1.0638942632265264e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       112 COORD  1.0889023122115730e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       113 COORD  1.1144394392593299e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       114 COORD  1.1405168377098532e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       115 COORD  1.1671459377129835e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       116 COORD  1.1943384112383663e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       117 COORD  1.2221061771914675e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       118 COORD  1.2504614066378236e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       119 COORD  1.2794165281378203e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       120 COORD  1.3089842331943319e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       121 COORD  1.3391774818156144e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       122 COORD  1.3700095081958907e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       123 COORD  1.4014938265161123e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       124 COORD  1.4336442368674462e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       125 COORD  1.4664748313000811e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       126 COORD  1.5000000000000019e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       127 COORD  1.5335251686999227e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       128 COORD  1.5663557631325575e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       129 COORD  1.5985061734838915e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       130 COORD  1.6299904918041130e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       131 COORD  1.6608225181843894e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       132 COORD  1.6910157668056719e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       133 COORD  1.7205834718621835e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       134 COORD  1.7495385933621801e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       135 COORD  1.7778938228085364e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       136 COORD  1.8056615887616376e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       137 COORD  1.8328540622870204e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       138 COORD  1.8594831622901506e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       139 COORD  1.8855605607406742e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       140 COORD  1.9110976877884306e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       141 COORD  1.9361057367734774e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       142 COORD  1.9605956691323106e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       143 COORD  1.9845782192024439e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       144 COORD  2.0080638989274430e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       145 COORD  2.0310630024644827e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       146 COORD  2.0535856106964442e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       147 COORD  2.0756415956505303e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       148 COORD  2.0972406248253367e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       149 COORD  2.1183921654282745e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       150 COORD  2.1391054885252023e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       151 COORD  2.1593896731040846e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       152 COORD  2.1792536100544618e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       153 COORD  2.1987060060644723e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       154 COORD  2.2177553874371356e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       155 COORD  2.2364101038275699e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       156 COORD  2.2546783319027838e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       157 COORD  2.2725680789256422e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       158 COORD  2.2900871862645794e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       159 COORD  2.3072433328306013e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       160 COORD  2.3240440384430758e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       161 COORD  2.3404966671257926e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       162 COORD  2.3566084303347359e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       163 COORD  2.3723863901189840e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       164 COORD  2.3878374622161183e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       165 COORD  2.4029684190835066e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       166 COORD  2.4177858928667806e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       167 COORD  2.4322963783068141e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       168 COORD  2.4465062355864739e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       169 COORD  2.4604216931183920e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       170 COORD  2.4740488502749808e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       171 COORD  2.4873936800618859e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       172 COORD  2.5004620317360560e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       173 COORD  2.5132596333695628e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       174 COORD  2.5257920943603140e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       175 COORD  2.5380649078907391e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       176 COORD  2.5500834533355438e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       177 COORD  2.5618529986195765e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       178 COORD  2.5733787025268484e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       179 COORD  2.5846656169617094e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       180 COORD  2.5957186891631812e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       181 COORD  2.6065427638734162e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       182 COORD  2.6171425854612224e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       183 COORD  2.6275228000016004e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       184 COORD  2.6376879573121942e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       185 COORD  2.6476425129475500e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       186 COORD  2.6573908301520577e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       187 COORD  2.6669371817724336e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       188 COORD  2.6762857521305788e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       189 COORD  2.6854406388576346e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       190 COORD  2.6944058546900423e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       191 COORD  2.7031853292283919e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       192 COORD  2.7117829106598279e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       193 COORD  2.7202023674447745e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       194 COORD  2.7284473899687128e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       195 COORD  2.7365215921597374e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       196 COORD  2.7444285130725987e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       197 COORD  2.7521716184399309e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       198 COORD  2.7597543021913373e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       199 COORD  2.7671798879410048e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       200 COORD  2.7744516304445016e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       201 COORD  2.7815727170253846e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       202 COORD  2.7885462689722595e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       203 COORD  2.7953753429068912e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       204 COORD  2.8020629321239710e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       205 COORD  2.8086119679031268e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       206 COORD  2.8150253207937498e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       207 COORD  2.8213058018732057e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       208 COORD  2.8274561639789736e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       209 COORD  2.8334791029152595e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       210 COORD  2.8393772586346133e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       211 COORD  2.8451532163950605e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       212 COORD  2.8508095078932660e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       213 COORD  2.8563486123742171e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       214 COORD  2.8617729577179146e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       215 COORD  2.8670849215035554e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       216 COORD  2.8722868320516631e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       217 COORD  2.8773809694446301e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       218 COORD  2.8823695665261118e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       219 COORD  2.8872548098797224e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       220 COORD  2.8920388407874470e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       221 COORD  2.8967237561682030e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       222 COORD  2.9013116094969521e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       223 COORD  2.9058044117047732e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       224 COORD  2.9102041320602856e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       225 COORD  2.9145126990328107e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       226 COORD  2.9187320011376555e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       227 COORD  2.9228638877638730e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       228 COORD  2.9269101699848876e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       229 COORD  2.9308726213523106e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       230 COORD  2.9347529786733229e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       231 COORD  2.9385529427719426e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       232 COORD  2.9422741792345247e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       233 COORD  2.9459183191398153e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       234 COORD  2.9494869597738782e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       235 COORD  2.9529816653302154e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       236 COORD  2.9564039675953740e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       237 COORD  2.9597553666203574e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       238 COORD  2.9630373313781194e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       239 COORD  2.9662513004074398e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       240 COORD  2.9693986824434593e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       241 COORD  2.9724808570351524e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       242 COORD  2.9754991751500048e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       243 COORD  2.9784549597661647e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       244 COORD  2.9813495064523260e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       245 COORD  2.9841840839355982e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       246 COORD  2.9869599346576081e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       247 COORD  2.9896782753190848e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       248 COORD  2.9923402974131563e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       249 COORD  2.9949471677476047e-01  0.0000000000000000e+00  0.0000000000000000e+00
