//
// Maintainer: Alexander Popp
// popp@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15238
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
3D finite deformation contact test
// - second-order interpolation (hex20 elements)
// - penalty solution scheme
// - standard Lagrange multiplier interpolation (pwlin)
// - generalized alpha time integration
----------------------------------------------------------------PROBLEM SIZE
-----------------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
//                              DOBJECT
DSURF                           0
-----------------------------------DESIGN LINE MORTAR COUPLING CONDITIONS 2D
DLINE                           0
-----------------------------------DESIGN SURF MORTAR CONTACT CONDITIONS 3D
DSURF                           2
E 6 - 1 Master Inactive
E 7 - 1 Slave Inactive
-----------------------------------------DESIGN SURFACE VOLUME CONSTRAINT 3D
DSURF                           0
-------------------------------------------DESIGN SURFACE AREA CONSTRAINT 3D
DSURF                           0
----------------------------------------------DESIGN LINE AREA CONSTRAINT 2D
DLINE                           0
--------------------------------------------DESIGN SURFACE VOLUME MONITOR 3D
DSURF                           0
----------------------------------------------DESIGN SURFACE AREA MONITOR 3D
DSURF                           0
-------------------------------------------------DESIGN LINE AREA MONITOR 2D
DLINE                           0
------------------------------------DESIGN FLUID STRESS CALC LINE CONDITIONS
//                              DOBJECT
DLINE                           0
------------------------------------DESIGN FLUID STRESS CALC SURF CONDITIONS
//                              DOBJECT
DSURF                           0
-------------------------------------------------DESIGN FLUID LINE LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER
DLINE                           0
-------------------------------------------------DESIGN FLUID SURF LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER Z_CENTER ALE_LINE
DSURF                           0
----------------------------------------------DESIGN POINT LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DPOINT                          0
-----------------------------------------------DESIGN LINE LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DLINE                           0
-----------------------------------------------DESIGN SURF LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DSURF                           0
------------------------------------------------DESIGN VOL LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DVOL                            0
------------------------------------DESIGN LINE PERIODIC BOUNDARY CONDITIONS
// DOBJECT PBC_ID ORIENTATION
DLINE                           0
------------------------------------DESIGN SURF PERIODIC BOUNDARY CONDITIONS
// DOBJECT PBC_ID ORIENTATION
DSURF                           0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 613 DNODE 1
NODE 1 DNODE 2
NODE 612 DNODE 3
NODE 853 DNODE 4
NODE 664 DNODE 5
NODE 32 DNODE 6
NODE 663 DNODE 7
NODE 857 DNODE 8
NODE 233 DNODE 9
NODE 464 DNODE 10
NODE 535 DNODE 11
NODE 320 DNODE 12
NODE 367 DNODE 13
NODE 581 DNODE 14
NODE 660 DNODE 15
NODE 435 DNODE 16
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 613 DLINE 1
NODE 468 DLINE 1
NODE 550 DLINE 1
NODE 345 DLINE 1
NODE 412 DLINE 1
NODE 237 DLINE 1
NODE 298 DLINE 1
NODE 150 DLINE 1
NODE 196 DLINE 1
NODE 83 DLINE 1
NODE 118 DLINE 1
NODE 31 DLINE 1
NODE 57 DLINE 1
NODE 6 DLINE 1
NODE 17 DLINE 1
NODE 2 DLINE 1
NODE 1 DLINE 1
NODE 1 DLINE 2
NODE 5 DLINE 2
NODE 3 DLINE 2
NODE 30 DLINE 2
NODE 18 DLINE 2
NODE 84 DLINE 2
NODE 58 DLINE 2
NODE 151 DLINE 2
NODE 119 DLINE 2
NODE 236 DLINE 2
NODE 195 DLINE 2
NODE 344 DLINE 2
NODE 297 DLINE 2
NODE 469 DLINE 2
NODE 415 DLINE 2
NODE 552 DLINE 2
NODE 612 DLINE 2
NODE 612 DLINE 3
NODE 622 DLINE 3
NODE 615 DLINE 3
NODE 662 DLINE 3
NODE 645 DLINE 3
NODE 701 DLINE 3
NODE 682 DLINE 3
NODE 743 DLINE 3
NODE 724 DLINE 3
NODE 781 DLINE 3
NODE 765 DLINE 3
NODE 814 DLINE 3
NODE 800 DLINE 3
NODE 838 DLINE 3
NODE 828 DLINE 3
NODE 848 DLINE 3
NODE 853 DLINE 3
NODE 853 DLINE 4
NODE 837 DLINE 4
NODE 847 DLINE 4
NODE 813 DLINE 4
NODE 827 DLINE 4
NODE 780 DLINE 4
NODE 801 DLINE 4
NODE 742 DLINE 4
NODE 764 DLINE 4
NODE 702 DLINE 4
NODE 725 DLINE 4
NODE 661 DLINE 4
NODE 681 DLINE 4
NODE 623 DLINE 4
NODE 643 DLINE 4
NODE 614 DLINE 4
NODE 613 DLINE 4
NODE 664 DLINE 5
NODE 522 DLINE 5
NODE 588 DLINE 5
NODE 390 DLINE 5
NODE 453 DLINE 5
NODE 284 DLINE 5
NODE 334 DLINE 5
NODE 193 DLINE 5
NODE 232 DLINE 5
NODE 126 DLINE 5
NODE 160 DLINE 5
NODE 77 DLINE 5
NODE 104 DLINE 5
NODE 46 DLINE 5
NODE 63 DLINE 5
NODE 40 DLINE 5
NODE 32 DLINE 5
NODE 32 DLINE 6
NODE 47 DLINE 6
NODE 41 DLINE 6
NODE 76 DLINE 6
NODE 64 DLINE 6
NODE 127 DLINE 6
NODE 106 DLINE 6
NODE 194 DLINE 6
NODE 161 DLINE 6
NODE 283 DLINE 6
NODE 231 DLINE 6
NODE 389 DLINE 6
NODE 333 DLINE 6
NODE 523 DLINE 6
NODE 455 DLINE 6
NODE 589 DLINE 6
NODE 663 DLINE 6
NODE 663 DLINE 7
NODE 675 DLINE 7
NODE 670 DLINE 7
NODE 697 DLINE 7
NODE 690 DLINE 7
NODE 730 DLINE 7
NODE 718 DLINE 7
NODE 763 DLINE 7
NODE 748 DLINE 7
NODE 797 DLINE 7
NODE 779 DLINE 7
NODE 824 DLINE 7
NODE 810 DLINE 7
NODE 846 DLINE 7
NODE 836 DLINE 7
NODE 852 DLINE 7
NODE 857 DLINE 7
NODE 857 DLINE 8
NODE 845 DLINE 8
NODE 851 DLINE 8
NODE 823 DLINE 8
NODE 835 DLINE 8
NODE 796 DLINE 8
NODE 811 DLINE 8
NODE 762 DLINE 8
NODE 778 DLINE 8
NODE 731 DLINE 8
NODE 749 DLINE 8
NODE 696 DLINE 8
NODE 717 DLINE 8
NODE 676 DLINE 8
NODE 688 DLINE 8
NODE 669 DLINE 8
NODE 664 DLINE 8
NODE 613 DLINE 9
NODE 625 DLINE 9
NODE 617 DLINE 9
NODE 649 DLINE 9
NODE 664 DLINE 9
NODE 1 DLINE 10
NODE 7 DLINE 10
NODE 4 DLINE 10
NODE 22 DLINE 10
NODE 32 DLINE 10
NODE 612 DLINE 11
NODE 624 DLINE 11
NODE 616 DLINE 11
NODE 648 DLINE 11
NODE 663 DLINE 11
NODE 853 DLINE 12
NODE 855 DLINE 12
NODE 854 DLINE 12
NODE 856 DLINE 12
NODE 857 DLINE 12
NODE 233 DLINE 13
NODE 337 DLINE 13
NODE 464 DLINE 13
NODE 464 DLINE 14
NODE 485 DLINE 14
NODE 535 DLINE 14
NODE 535 DLINE 15
NODE 420 DLINE 15
NODE 320 DLINE 15
NODE 320 DLINE 16
NODE 270 DLINE 16
NODE 233 DLINE 16
NODE 367 DLINE 17
NODE 465 DLINE 17
NODE 581 DLINE 17
NODE 581 DLINE 18
NODE 609 DLINE 18
NODE 660 DLINE 18
NODE 660 DLINE 19
NODE 536 DLINE 19
NODE 435 DLINE 19
NODE 435 DLINE 20
NODE 391 DLINE 20
NODE 367 DLINE 20
NODE 233 DLINE 21
NODE 301 DLINE 21
NODE 367 DLINE 21
NODE 464 DLINE 22
NODE 517 DLINE 22
NODE 581 DLINE 22
NODE 535 DLINE 23
NODE 590 DLINE 23
NODE 660 DLINE 23
NODE 320 DLINE 24
NODE 368 DLINE 24
NODE 435 DLINE 24
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 613 DSURFACE 1
NODE 1 DSURFACE 1
NODE 612 DSURFACE 1
NODE 853 DSURFACE 1
NODE 468 DSURFACE 1
NODE 550 DSURFACE 1
NODE 345 DSURFACE 1
NODE 412 DSURFACE 1
NODE 237 DSURFACE 1
NODE 298 DSURFACE 1
NODE 150 DSURFACE 1
NODE 196 DSURFACE 1
NODE 83 DSURFACE 1
NODE 118 DSURFACE 1
NODE 31 DSURFACE 1
NODE 57 DSURFACE 1
NODE 6 DSURFACE 1
NODE 17 DSURFACE 1
NODE 2 DSURFACE 1
NODE 5 DSURFACE 1
NODE 3 DSURFACE 1
NODE 30 DSURFACE 1
NODE 18 DSURFACE 1
NODE 84 DSURFACE 1
NODE 58 DSURFACE 1
NODE 151 DSURFACE 1
NODE 119 DSURFACE 1
NODE 236 DSURFACE 1
NODE 195 DSURFACE 1
NODE 344 DSURFACE 1
NODE 297 DSURFACE 1
NODE 469 DSURFACE 1
NODE 415 DSURFACE 1
NODE 552 DSURFACE 1
NODE 622 DSURFACE 1
NODE 615 DSURFACE 1
NODE 662 DSURFACE 1
NODE 645 DSURFACE 1
NODE 701 DSURFACE 1
NODE 682 DSURFACE 1
NODE 743 DSURFACE 1
NODE 724 DSURFACE 1
NODE 781 DSURFACE 1
NODE 765 DSURFACE 1
NODE 814 DSURFACE 1
NODE 800 DSURFACE 1
NODE 838 DSURFACE 1
NODE 828 DSURFACE 1
NODE 848 DSURFACE 1
NODE 837 DSURFACE 1
NODE 847 DSURFACE 1
NODE 813 DSURFACE 1
NODE 827 DSURFACE 1
NODE 780 DSURFACE 1
NODE 801 DSURFACE 1
NODE 742 DSURFACE 1
NODE 764 DSURFACE 1
NODE 702 DSURFACE 1
NODE 725 DSURFACE 1
NODE 661 DSURFACE 1
NODE 681 DSURFACE 1
NODE 623 DSURFACE 1
NODE 643 DSURFACE 1
NODE 614 DSURFACE 1
NODE 808 DSURFACE 1
NODE 826 DSURFACE 1
NODE 825 DSURFACE 1
NODE 767 DSURFACE 1
NODE 789 DSURFACE 1
NODE 792 DSURFACE 1
NODE 711 DSURFACE 1
NODE 739 DSURFACE 1
NODE 752 DSURFACE 1
NODE 621 DSURFACE 1
NODE 678 DSURFACE 1
NODE 698 DSURFACE 1
NODE 565 DSURFACE 1
NODE 594 DSURFACE 1
NODE 628 DSURFACE 1
NODE 519 DSURFACE 1
NODE 538 DSURFACE 1
NODE 582 DSURFACE 1
NODE 481 DSURFACE 1
NODE 501 DSURFACE 1
NODE 559 DSURFACE 1
NODE 473 DSURFACE 1
NODE 766 DSURFACE 1
NODE 793 DSURFACE 1
NODE 788 DSURFACE 1
NODE 695 DSURFACE 1
NODE 736 DSURFACE 1
NODE 737 DSURFACE 1
NODE 591 DSURFACE 1
NODE 644 DSURFACE 1
NODE 650 DSURFACE 1
NODE 504 DSURFACE 1
NODE 549 DSURFACE 1
NODE 567 DSURFACE 1
NODE 436 DSURFACE 1
NODE 467 DSURFACE 1
NODE 498 DSURFACE 1
NODE 388 DSURFACE 1
NODE 414 DSURFACE 1
NODE 446 DSURFACE 1
NODE 355 DSURFACE 1
NODE 374 DSURFACE 1
NODE 421 DSURFACE 1
NODE 350 DSURFACE 1
NODE 710 DSURFACE 1
NODE 753 DSURFACE 1
NODE 738 DSURFACE 1
NODE 592 DSURFACE 1
NODE 651 DSURFACE 1
NODE 642 DSURFACE 1
NODE 482 DSURFACE 1
NODE 540 DSURFACE 1
NODE 537 DSURFACE 1
NODE 400 DSURFACE 1
NODE 440 DSURFACE 1
NODE 447 DSURFACE 1
NODE 326 DSURFACE 1
NODE 359 DSURFACE 1
NODE 382 DSURFACE 1
NODE 279 DSURFACE 1
NODE 302 DSURFACE 1
NODE 328 DSURFACE 1
NODE 250 DSURFACE 1
NODE 265 DSURFACE 1
NODE 304 DSURFACE 1
NODE 239 DSURFACE 1
NODE 620 DSURFACE 1
NODE 699 DSURFACE 1
NODE 677 DSURFACE 1
NODE 505 DSURFACE 1
NODE 568 DSURFACE 1
NODE 551 DSURFACE 1
NODE 401 DSURFACE 1
NODE 448 DSURFACE 1
NODE 441 DSURFACE 1
NODE 312 DSURFACE 1
NODE 348 DSURFACE 1
NODE 347 DSURFACE 1
NODE 234 DSURFACE 1
NODE 271 DSURFACE 1
NODE 286 DSURFACE 1
NODE 191 DSURFACE 1
NODE 215 DSURFACE 1
NODE 229 DSURFACE 1
NODE 163 DSURFACE 1
NODE 180 DSURFACE 1
NODE 210 DSURFACE 1
NODE 155 DSURFACE 1
NODE 566 DSURFACE 1
NODE 629 DSURFACE 1
NODE 593 DSURFACE 1
NODE 437 DSURFACE 1
NODE 500 DSURFACE 1
NODE 466 DSURFACE 1
NODE 327 DSURFACE 1
NODE 381 DSURFACE 1
NODE 360 DSURFACE 1
NODE 235 DSURFACE 1
NODE 285 DSURFACE 1
NODE 272 DSURFACE 1
NODE 176 DSURFACE 1
NODE 211 DSURFACE 1
NODE 209 DSURFACE 1
NODE 124 DSURFACE 1
NODE 144 DSURFACE 1
NODE 152 DSURFACE 1
NODE 93 DSURFACE 1
NODE 110 DSURFACE 1
NODE 129 DSURFACE 1
NODE 89 DSURFACE 1
NODE 518 DSURFACE 1
NODE 583 DSURFACE 1
NODE 539 DSURFACE 1
NODE 387 DSURFACE 1
NODE 449 DSURFACE 1
NODE 413 DSURFACE 1
NODE 280 DSURFACE 1
NODE 329 DSURFACE 1
NODE 305 DSURFACE 1
NODE 192 DSURFACE 1
NODE 230 DSURFACE 1
NODE 216 DSURFACE 1
NODE 125 DSURFACE 1
NODE 154 DSURFACE 1
NODE 145 DSURFACE 1
NODE 75 DSURFACE 1
NODE 97 DSURFACE 1
NODE 96 DSURFACE 1
NODE 43 DSURFACE 1
NODE 60 DSURFACE 1
NODE 66 DSURFACE 1
NODE 34 DSURFACE 1
NODE 480 DSURFACE 1
NODE 560 DSURFACE 1
NODE 499 DSURFACE 1
NODE 356 DSURFACE 1
NODE 422 DSURFACE 1
NODE 373 DSURFACE 1
NODE 251 DSURFACE 1
NODE 303 DSURFACE 1
NODE 264 DSURFACE 1
NODE 162 DSURFACE 1
NODE 208 DSURFACE 1
NODE 179 DSURFACE 1
NODE 92 DSURFACE 1
NODE 128 DSURFACE 1
NODE 109 DSURFACE 1
NODE 42 DSURFACE 1
NODE 65 DSURFACE 1
NODE 59 DSURFACE 1
NODE 14 DSURFACE 1
NODE 25 DSURFACE 1
NODE 24 DSURFACE 1
NODE 9 DSURFACE 1
NODE 472 DSURFACE 1
NODE 349 DSURFACE 1
NODE 238 DSURFACE 1
NODE 153 DSURFACE 1
NODE 88 DSURFACE 1
NODE 33 DSURFACE 1
NODE 8 DSURFACE 1
NODE 613 DSURFACE 2
NODE 1 DSURFACE 2
NODE 664 DSURFACE 2
NODE 32 DSURFACE 2
NODE 468 DSURFACE 2
NODE 550 DSURFACE 2
NODE 345 DSURFACE 2
NODE 412 DSURFACE 2
NODE 237 DSURFACE 2
NODE 298 DSURFACE 2
NODE 150 DSURFACE 2
NODE 196 DSURFACE 2
NODE 83 DSURFACE 2
NODE 118 DSURFACE 2
NODE 31 DSURFACE 2
NODE 57 DSURFACE 2
NODE 6 DSURFACE 2
NODE 17 DSURFACE 2
NODE 2 DSURFACE 2
NODE 522 DSURFACE 2
NODE 588 DSURFACE 2
NODE 390 DSURFACE 2
NODE 453 DSURFACE 2
NODE 284 DSURFACE 2
NODE 334 DSURFACE 2
NODE 193 DSURFACE 2
NODE 232 DSURFACE 2
NODE 126 DSURFACE 2
NODE 160 DSURFACE 2
NODE 77 DSURFACE 2
NODE 104 DSURFACE 2
NODE 46 DSURFACE 2
NODE 63 DSURFACE 2
NODE 40 DSURFACE 2
NODE 625 DSURFACE 2
NODE 617 DSURFACE 2
NODE 649 DSURFACE 2
NODE 7 DSURFACE 2
NODE 4 DSURFACE 2
NODE 22 DSURFACE 2
NODE 16 DSURFACE 2
NODE 12 DSURFACE 2
NODE 11 DSURFACE 2
NODE 45 DSURFACE 2
NODE 26 DSURFACE 2
NODE 36 DSURFACE 2
NODE 94 DSURFACE 2
NODE 68 DSURFACE 2
NODE 90 DSURFACE 2
NODE 165 DSURFACE 2
NODE 132 DSURFACE 2
NODE 156 DSURFACE 2
NODE 255 DSURFACE 2
NODE 213 DSURFACE 2
NODE 243 DSURFACE 2
NODE 358 DSURFACE 2
NODE 307 DSURFACE 2
NODE 352 DSURFACE 2
NODE 483 DSURFACE 2
NODE 424 DSURFACE 2
NODE 474 DSURFACE 2
NODE 563 DSURFACE 2
NODE 28 DSURFACE 2
NODE 62 DSURFACE 2
NODE 113 DSURFACE 2
NODE 183 DSURFACE 2
NODE 269 DSURFACE 2
NODE 378 DSURFACE 2
NODE 502 DSURFACE 2
NODE 1 DSURFACE 3
NODE 612 DSURFACE 3
NODE 32 DSURFACE 3
NODE 663 DSURFACE 3
NODE 5 DSURFACE 3
NODE 3 DSURFACE 3
NODE 30 DSURFACE 3
NODE 18 DSURFACE 3
NODE 84 DSURFACE 3
NODE 58 DSURFACE 3
NODE 151 DSURFACE 3
NODE 119 DSURFACE 3
NODE 236 DSURFACE 3
NODE 195 DSURFACE 3
NODE 344 DSURFACE 3
NODE 297 DSURFACE 3
NODE 469 DSURFACE 3
NODE 415 DSURFACE 3
NODE 552 DSURFACE 3
NODE 47 DSURFACE 3
NODE 41 DSURFACE 3
NODE 76 DSURFACE 3
NODE 64 DSURFACE 3
NODE 127 DSURFACE 3
NODE 106 DSURFACE 3
NODE 194 DSURFACE 3
NODE 161 DSURFACE 3
NODE 283 DSURFACE 3
NODE 231 DSURFACE 3
NODE 389 DSURFACE 3
NODE 333 DSURFACE 3
NODE 523 DSURFACE 3
NODE 455 DSURFACE 3
NODE 589 DSURFACE 3
NODE 7 DSURFACE 3
NODE 4 DSURFACE 3
NODE 22 DSURFACE 3
NODE 624 DSURFACE 3
NODE 616 DSURFACE 3
NODE 648 DSURFACE 3
NODE 484 DSURFACE 3
NODE 564 DSURFACE 3
NODE 475 DSURFACE 3
NODE 357 DSURFACE 3
NODE 426 DSURFACE 3
NODE 351 DSURFACE 3
NODE 254 DSURFACE 3
NODE 306 DSURFACE 3
NODE 242 DSURFACE 3
NODE 164 DSURFACE 3
NODE 212 DSURFACE 3
NODE 157 DSURFACE 3
NODE 95 DSURFACE 3
NODE 133 DSURFACE 3
NODE 91 DSURFACE 3
NODE 44 DSURFACE 3
NODE 67 DSURFACE 3
NODE 35 DSURFACE 3
NODE 15 DSURFACE 3
NODE 27 DSURFACE 3
NODE 10 DSURFACE 3
NODE 13 DSURFACE 3
NODE 503 DSURFACE 3
NODE 377 DSURFACE 3
NODE 268 DSURFACE 3
NODE 182 DSURFACE 3
NODE 114 DSURFACE 3
NODE 61 DSURFACE 3
NODE 29 DSURFACE 3
NODE 612 DSURFACE 4
NODE 853 DSURFACE 4
NODE 663 DSURFACE 4
NODE 857 DSURFACE 4
NODE 622 DSURFACE 4
NODE 615 DSURFACE 4
NODE 662 DSURFACE 4
NODE 645 DSURFACE 4
NODE 701 DSURFACE 4
NODE 682 DSURFACE 4
NODE 743 DSURFACE 4
NODE 724 DSURFACE 4
NODE 781 DSURFACE 4
NODE 765 DSURFACE 4
NODE 814 DSURFACE 4
NODE 800 DSURFACE 4
NODE 838 DSURFACE 4
NODE 828 DSURFACE 4
NODE 848 DSURFACE 4
NODE 675 DSURFACE 4
NODE 670 DSURFACE 4
NODE 697 DSURFACE 4
NODE 690 DSURFACE 4
NODE 730 DSURFACE 4
NODE 718 DSURFACE 4
NODE 763 DSURFACE 4
NODE 748 DSURFACE 4
NODE 797 DSURFACE 4
NODE 779 DSURFACE 4
NODE 824 DSURFACE 4
NODE 810 DSURFACE 4
NODE 846 DSURFACE 4
NODE 836 DSURFACE 4
NODE 852 DSURFACE 4
NODE 624 DSURFACE 4
NODE 616 DSURFACE 4
NODE 648 DSURFACE 4
NODE 855 DSURFACE 4
NODE 854 DSURFACE 4
NODE 856 DSURFACE 4
NODE 842 DSURFACE 4
NODE 850 DSURFACE 4
NODE 840 DSURFACE 4
NODE 819 DSURFACE 4
NODE 832 DSURFACE 4
NODE 816 DSURFACE 4
NODE 787 DSURFACE 4
NODE 802 DSURFACE 4
NODE 785 DSURFACE 4
NODE 751 DSURFACE 4
NODE 771 DSURFACE 4
NODE 745 DSURFACE 4
NODE 712 DSURFACE 4
NODE 732 DSURFACE 4
NODE 704 DSURFACE 4
NODE 672 DSURFACE 4
NODE 692 DSURFACE 4
NODE 666 DSURFACE 4
NODE 640 DSURFACE 4
NODE 655 DSURFACE 4
NODE 632 DSURFACE 4
NODE 635 DSURFACE 4
NODE 844 DSURFACE 4
NODE 822 DSURFACE 4
NODE 791 DSURFACE 4
NODE 757 DSURFACE 4
NODE 721 DSURFACE 4
NODE 686 DSURFACE 4
NODE 658 DSURFACE 4
NODE 613 DSURFACE 5
NODE 853 DSURFACE 5
NODE 664 DSURFACE 5
NODE 857 DSURFACE 5
NODE 837 DSURFACE 5
NODE 847 DSURFACE 5
NODE 813 DSURFACE 5
NODE 827 DSURFACE 5
NODE 780 DSURFACE 5
NODE 801 DSURFACE 5
NODE 742 DSURFACE 5
NODE 764 DSURFACE 5
NODE 702 DSURFACE 5
NODE 725 DSURFACE 5
NODE 661 DSURFACE 5
NODE 681 DSURFACE 5
NODE 623 DSURFACE 5
NODE 643 DSURFACE 5
NODE 614 DSURFACE 5
NODE 845 DSURFACE 5
NODE 851 DSURFACE 5
NODE 823 DSURFACE 5
