//
// Maintainer: Alexander Seitz
// seitz@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15271
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exoduZs and jou2dat on Mi 20. Jul 11:02:00 CEST 2011

Internally pressurised cylinder using a small strain thermo-elasto-plastic
material. In the present example the hardening is neglected, so that we consider
with perfect plasticity

Reference see EA de Souza Neto, D Peric, DRJ Owen:
computational methods for plasticity, theory and applications, p.244ff

mesh: radial x circumferential x depth = 10 x 10 x 1

----------------------------------------------------------------PROBLEM SIZE
NODE 5 COORD 8.6602540378443763e+01 5.0000000000000199e+01 1.0000000000000000e+01
NODE 6 COORD 8.9100652418836688e+01 4.5399049973954853e+01 1.0000000000000000e+01
NODE 7 COORD 9.8010717660720388e+01 4.9938954971350277e+01 1.0000000000000000e+01
NODE 8 COORD 9.5262794416288173e+01 5.5000000000000156e+01 1.0000000000000000e+01
NODE 9 COORD 9.1354545764260010e+01 4.0673664307580168e+01 0.0000000000000000e+00
NODE 10 COORD 1.0049000034068602e+02 4.4741030738338139e+01 0.0000000000000000e+00
NODE 11 COORD 9.1354545764260010e+01 4.0673664307580168e+01 1.0000000000000000e+01
NODE 12 COORD 1.0049000034068604e+02 4.4741030738338132e+01 1.0000000000000000e+01
NODE 13 COORD 9.3358042649720119e+01 3.5836794954530163e+01 0.0000000000000000e+00
NODE 14 COORD 1.0269384691469213e+02 3.9420474449983132e+01 0.0000000000000000e+00
NODE 15 COORD 9.3358042649720119e+01 3.5836794954530163e+01 1.0000000000000000e+01
NODE 16 COORD 1.0269384691469214e+02 3.9420474449983132e+01 1.0000000000000000e+01
NODE 17 COORD 9.5105651629515322e+01 3.0901699437494855e+01 0.0000000000000000e+00
NODE 18 COORD 1.0461621679246684e+02 3.3991869381244307e+01 0.0000000000000000e+00
NODE 19 COORD 9.5105651629515322e+01 3.0901699437494845e+01 1.0000000000000000e+01
NODE 20 COORD 1.0461621679246686e+02 3.3991869381244285e+01 1.0000000000000000e+01
NODE 21 COORD 9.6592582628906797e+01 2.5881904510252173e+01 0.0000000000000000e+00
NODE 22 COORD 1.0625184089179749e+02 2.8470094961277354e+01 0.0000000000000000e+00
NODE 23 COORD 9.6592582628906797e+01 2.5881904510252152e+01 1.0000000000000000e+01
NODE 24 COORD 1.0625184089179749e+02 2.8470094961277336e+01 1.0000000000000000e+01
NODE 25 COORD 9.7814760073380540e+01 2.0791169081776012e+01 0.0000000000000000e+00
NODE 26 COORD 1.0759623608071858e+02 2.2870285989953590e+01 0.0000000000000000e+00
NODE 27 COORD 9.7814760073380526e+01 2.0791169081776072e+01 1.0000000000000000e+01
NODE 28 COORD 1.0759623608071858e+02 2.2870285989953640e+01 1.0000000000000000e+01
NODE 29 COORD 9.8768834059513750e+01 1.5643446504023146e+01 0.0000000000000000e+00
NODE 30 COORD 1.0864571746546511e+02 1.7207791154425450e+01 0.0000000000000000e+00
NODE 31 COORD 9.8768834059513750e+01 1.5643446504023196e+01 1.0000000000000000e+01
NODE 32 COORD 1.0864571746546513e+02 1.7207791154425482e+01 1.0000000000000000e+01
NODE 33 COORD 9.9452189536827333e+01 1.0452846326765385e+01 0.0000000000000000e+00
NODE 34 COORD 1.0939740849051006e+02 1.1498130959441916e+01 0.0000000000000000e+00
NODE 35 COORD 9.9452189536827333e+01 1.0452846326765430e+01 1.0000000000000000e+01
NODE 36 COORD 1.0939740849051006e+02 1.1498130959441950e+01 1.0000000000000000e+01
NODE 37 COORD 9.9862953475457374e+01 5.2335956242944031e+00 0.0000000000000000e+00
NODE 38 COORD 1.0984924882300311e+02 5.7569551867238324e+00 0.0000000000000000e+00
NODE 39 COORD 9.9862953475457374e+01 5.2335956242944359e+00 1.0000000000000000e+01
NODE 40 COORD 1.0984924882300311e+02 5.7569551867238662e+00 1.0000000000000000e+01
NODE 41 COORD 1.0000000000000000e+02 0.0000000000000000e+00 0.0000000000000000e+00
NODE 42 COORD 1.1000000000000000e+02 0.0000000000000000e+00 0.0000000000000000e+00
NODE 43 COORD 1.0000000000000000e+02 0.0000000000000000e+00 1.0000000000000000e+01
NODE 44 COORD 1.1000000000000000e+02 0.0000000000000000e+00 1.0000000000000000e+01
NODE 45 COORD 1.0692078290260406e+02 5.4478859968745716e+01 0.0000000000000000e+00
NODE 46 COORD 1.0392304845413258e+02 6.0000000000000114e+01 0.0000000000000000e+00
NODE 47 COORD 1.0692078290260409e+02 5.4478859968745702e+01 1.0000000000000000e+01
NODE 48 COORD 1.0392304845413258e+02 6.0000000000000121e+01 1.0000000000000000e+01
NODE 49 COORD 1.0962545491711205e+02 4.8808397169096104e+01 0.0000000000000000e+00
NODE 50 COORD 1.0962545491711207e+02 4.8808397169096104e+01 1.0000000000000000e+01
NODE 51 COORD 1.1202965117966417e+02 4.3004153945436087e+01 0.0000000000000000e+00
NODE 52 COORD 1.1202965117966419e+02 4.3004153945436109e+01 1.0000000000000000e+01
NODE 53 COORD 1.1412678195541841e+02 3.7082039324993758e+01 0.0000000000000000e+00
NODE 54 COORD 1.1412678195541841e+02 3.7082039324993744e+01 1.0000000000000000e+01
NODE 55 COORD 1.1591109915468817e+02 3.1058285412302531e+01 0.0000000000000000e+00
NODE 56 COORD 1.1591109915468817e+02 3.1058285412302521e+01 1.0000000000000000e+01
NODE 57 COORD 1.1737771208805665e+02 2.4949402898131162e+01 0.0000000000000000e+00
NODE 58 COORD 1.1737771208805665e+02 2.4949402898131208e+01 1.0000000000000000e+01
NODE 59 COORD 1.1852260087141651e+02 1.8772135804827759e+01 0.0000000000000000e+00
NODE 60 COORD 1.1852260087141651e+02 1.8772135804827773e+01 1.0000000000000000e+01
NODE 61 COORD 1.1934262744419279e+02 1.2543415592118444e+01 0.0000000000000000e+00
NODE 62 COORD 1.1934262744419280e+02 1.2543415592118471e+01 1.0000000000000000e+01
NODE 63 COORD 1.1983554417054886e+02 6.2803147491532609e+00 0.0000000000000000e+00
NODE 64 COORD 1.1983554417054884e+02 6.2803147491532965e+00 1.0000000000000000e+01
NODE 65 COORD 1.2000000000000000e+02 0.0000000000000000e+00 0.0000000000000000e+00
NODE 66 COORD 1.2000000000000000e+02 0.0000000000000000e+00 1.0000000000000000e+01
NODE 67 COORD 1.1583084814448775e+02 5.9018764966141156e+01 0.0000000000000000e+00
NODE 68 COORD 1.1258330249197698e+02 6.5000000000000071e+01 0.0000000000000000e+00
NODE 69 COORD 1.1583084814448779e+02 5.9018764966141141e+01 1.0000000000000000e+01
NODE 70 COORD 1.1258330249197699e+02 6.5000000000000085e+01 1.0000000000000000e+01
NODE 71 COORD 1.1876090949353807e+02 5.2875763599854068e+01 0.0000000000000000e+00
NODE 72 COORD 1.1876090949353809e+02 5.2875763599854068e+01 1.0000000000000000e+01
NODE 73 COORD 1.2136545544463620e+02 4.6587833440889057e+01 0.0000000000000000e+00
NODE 74 COORD 1.2136545544463620e+02 4.6587833440889071e+01 1.0000000000000000e+01
NODE 75 COORD 1.2363734711836993e+02 4.0172209268743202e+01 0.0000000000000000e+00
NODE 76 COORD 1.2363734711836996e+02 4.0172209268743188e+01 1.0000000000000000e+01
NODE 77 COORD 1.2557035741757885e+02 3.3646475863327709e+01 0.0000000000000000e+00
NODE 78 COORD 1.2557035741757886e+02 3.3646475863327709e+01 1.0000000000000000e+01
NODE 79 COORD 1.2715918809539471e+02 2.7028519806308744e+01 0.0000000000000000e+00
NODE 80 COORD 1.2715918809539471e+02 2.7028519806308779e+01 1.0000000000000000e+01
NODE 81 COORD 1.2839948427736786e+02 2.0336480455230063e+01 0.0000000000000000e+00
NODE 82 COORD 1.2839948427736789e+02 2.0336480455230063e+01 1.0000000000000000e+01
NODE 83 COORD 1.2928784639787554e+02 1.3588700224794973e+01 0.0000000000000000e+00
NODE 84 COORD 1.2928784639787554e+02 1.3588700224794993e+01 1.0000000000000000e+01
NODE 85 COORD 1.2982183951809458e+02 6.8036743115826903e+00 0.0000000000000000e+00
NODE 86 COORD 1.2982183951809458e+02 6.8036743115827276e+00 1.0000000000000000e+01
NODE 87 COORD 1.3000000000000000e+02 0.0000000000000000e+00 0.0000000000000000e+00
NODE 88 COORD 1.3000000000000000e+02 0.0000000000000000e+00 1.0000000000000000e+01
NODE 89 COORD 1.2474091338637146e+02 6.3558669963536595e+01 0.0000000000000000e+00
NODE 90 COORD 1.2124355652982140e+02 7.0000000000000028e+01 0.0000000000000000e+00
NODE 91 COORD 1.2474091338637149e+02 6.3558669963536566e+01 1.0000000000000000e+01
NODE 92 COORD 1.2124355652982140e+02 7.0000000000000043e+01 1.0000000000000000e+01
NODE 93 COORD 1.2789636406996411e+02 5.6943130030612039e+01 0.0000000000000000e+00
NODE 94 COORD 1.2789636406996412e+02 5.6943130030612032e+01 1.0000000000000000e+01
NODE 95 COORD 1.3070125970960822e+02 5.0171512936342019e+01 0.0000000000000000e+00
NODE 96 COORD 1.3070125970960822e+02 5.0171512936342047e+01 1.0000000000000000e+01
NODE 97 COORD 1.3314791228132148e+02 4.3262379212492654e+01 0.0000000000000000e+00
NODE 98 COORD 1.3314791228132151e+02 4.3262379212492640e+01 1.0000000000000000e+01
NODE 99 COORD 1.3522961568046955e+02 3.6234666314352886e+01 0.0000000000000000e+00
NODE 100 COORD 1.3522961568046955e+02 3.6234666314352893e+01 1.0000000000000000e+01
NODE 101 COORD 1.3694066410273277e+02 2.9107636714486322e+01 0.0000000000000000e+00
NODE 102 COORD 1.3694066410273277e+02 2.9107636714486343e+01 1.0000000000000000e+01
NODE 103 COORD 1.3827636768331925e+02 2.1900825105632372e+01 0.0000000000000000e+00
NODE 104 COORD 1.3827636768331928e+02 2.1900825105632350e+01 1.0000000000000000e+01
NODE 105 COORD 1.3923306535155825e+02 1.4633984857471503e+01 0.0000000000000000e+00
NODE 106 COORD 1.3923306535155825e+02 1.4633984857471512e+01 1.0000000000000000e+01
NODE 107 COORD 1.3980813486564034e+02 7.3270338740121188e+00 0.0000000000000000e+00
NODE 108 COORD 1.3980813486564031e+02 7.3270338740121570e+00 1.0000000000000000e+01
NODE 109 COORD 1.4000000000000000e+02 0.0000000000000000e+00 0.0000000000000000e+00
NODE 110 COORD 1.4000000000000000e+02 0.0000000000000000e+00 1.0000000000000000e+01
NODE 111 COORD 1.3365097862825513e+02 6.8098574960932041e+01 0.0000000000000000e+00
NODE 112 COORD 1.2990381056766580e+02 7.5000000000000000e+01 0.0000000000000000e+00
NODE 113 COORD 1.3365097862825516e+02 6.8098574960931984e+01 1.0000000000000000e+01
NODE 114 COORD 1.2990381056766580e+02 7.5000000000000000e+01 1.0000000000000000e+01
NODE 115 COORD 1.3703181864639012e+02 6.1010496461370010e+01 0.0000000000000000e+00
NODE 116 COORD 1.3703181864639012e+02 6.1010496461369989e+01 1.0000000000000000e+01
NODE 117 COORD 1.4003706397458026e+02 5.3755192431794995e+01 0.0000000000000000e+00
NODE 118 COORD 1.4003706397458026e+02 5.3755192431795017e+01 1.0000000000000000e+01
NODE 119 COORD 1.4265847744427302e+02 4.6352549156242112e+01 0.0000000000000000e+00
NODE 120 COORD 1.4265847744427305e+02 4.6352549156242084e+01 1.0000000000000000e+01
NODE 121 COORD 1.4488887394336024e+02 3.8822856765378077e+01 0.0000000000000000e+00
NODE 122 COORD 1.4488887394336024e+02 3.8822856765378077e+01 1.0000000000000000e+01
NODE 123 COORD 1.4672214011007082e+02 3.1186753622663904e+01 0.0000000000000000e+00
NODE 124 COORD 1.4672214011007082e+02 3.1186753622663911e+01 1.0000000000000000e+01
NODE 125 COORD 1.4815325108927061e+02 2.3465169756034683e+01 0.0000000000000000e+00
NODE 126 COORD 1.4815325108927064e+02 2.3465169756034641e+01 1.0000000000000000e+01
NODE 127 COORD 1.4917828430524099e+02 1.5679269490148036e+01 0.0000000000000000e+00
NODE 128 COORD 1.4917828430524099e+02 1.5679269490148032e+01 1.0000000000000000e+01
NODE 129 COORD 1.4979443021318608e+02 7.8503934364415491e+00 0.0000000000000000e+00
NODE 130 COORD 1.4979443021318605e+02 7.8503934364415873e+00 1.0000000000000000e+01
NODE 131 COORD 1.5000000000000000e+02 0.0000000000000000e+00 0.0000000000000000e+00
NODE 132 COORD 1.5000000000000000e+02 0.0000000000000000e+00 1.0000000000000000e+01
NODE 133 COORD 1.4256104387013883e+02 7.2638479958327480e+01 0.0000000000000000e+00
NODE 134 COORD 1.3856406460551023e+02 7.9999999999999943e+01 0.0000000000000000e+00
NODE 135 COORD 1.4256104387013889e+02 7.2638479958327409e+01 1.0000000000000000e+01
NODE 136 COORD 1.3856406460551023e+02 7.9999999999999957e+01 1.0000000000000000e+01
NODE 137 COORD 1.4616727322281616e+02 6.5077862892127968e+01 0.0000000000000000e+00
NODE 138 COORD 1.4616727322281616e+02 6.5077862892127953e+01 1.0000000000000000e+01
NODE 139 COORD 1.4937286823955230e+02 5.7338871927247951e+01 0.0000000000000000e+00
NODE 140 COORD 1.4937286823955230e+02 5.7338871927247979e+01 1.0000000000000000e+01
NODE 141 COORD 1.5216904260722455e+02 4.9442719099991550e+01 0.0000000000000000e+00
NODE 142 COORD 1.5216904260722461e+02 4.9442719099991528e+01 1.0000000000000000e+01
NODE 143 COORD 1.5454813220625093e+02 4.1411047216403247e+01 0.0000000000000000e+00
NODE 144 COORD 1.5454813220625093e+02 4.1411047216403254e+01 1.0000000000000000e+01
NODE 145 COORD 1.5650361611740891e+02 3.3265870530841475e+01 0.0000000000000000e+00
NODE 146 COORD 1.5650361611740888e+02 3.3265870530841482e+01 1.0000000000000000e+01
NODE 147 COORD 1.5803013449522200e+02 2.5029514406436984e+01 0.0000000000000000e+00
NODE 148 COORD 1.5803013449522203e+02 2.5029514406436924e+01 1.0000000000000000e+01
NODE 149 COORD 1.5912350325892373e+02 1.6724554122824561e+01 0.0000000000000000e+00
NODE 150 COORD 1.5912350325892373e+02 1.6724554122824554e+01 1.0000000000000000e+01
NODE 151 COORD 1.5978072556073181e+02 8.3737529988709767e+00 0.0000000000000000e+00
