==================================================================
General Data File CCARAT
//
// Maintainer: Moritz Frenzel
// frenzel@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15240
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
-----------------------------------------------------------------------TITLE
Thin (t=0.01) nonlinear pinched hemisphere with Solid-Shell wedges.
Mesh comes from extrusion of tri3 therefore the high node numbers.
----------------------------------------------------------------PROBLEM SIZE
-----------------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
//                              DOBJECT
DSURF                           0
-------------------------------------------------DESIGN FLUID LINE LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER
DLINE                           0
-------------------------------------------------DESIGN FLUID SURF LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER Z_CENTER ALE_LINE
DSURF                           0
----------------------------------------------DESIGN POINT LOCSYS CONDITIONS
// DOBJECT Id
DPOINT                          0
-----------------------------------------------DESIGN LINE LOCSYS CONDITIONS
// DOBJECT Id
DLINE                           0
-----------------------------------------------DESIGN SURF LOCSYS CONDITIONS
// DOBJECT Id
DSURF                           0
------------------------------------------------DESIGN VOL LOCSYS CONDITIONS
// DOBJECT Id
DVOL                            0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 971 DNODE 1
NODE 972 DNODE 1
NODE 1109 DNODE 2
NODE 1110 DNODE 2
NODE 1047 DNODE 3
---------------------------------------------------------DLINE-NODE TOPOLOGY
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 371 DSURFACE 1
NODE 372 DSURFACE 1
NODE 379 DSURFACE 1
NODE 380 DSURFACE 1
NODE 395 DSURFACE 1
NODE 396 DSURFACE 1
NODE 409 DSURFACE 1
NODE 410 DSURFACE 1
NODE 433 DSURFACE 1
NODE 434 DSURFACE 1
NODE 475 DSURFACE 1
NODE 476 DSURFACE 1
NODE 507 DSURFACE 1
NODE 508 DSURFACE 1
NODE 543 DSURFACE 1
NODE 544 DSURFACE 1
NODE 603 DSURFACE 1
NODE 604 DSURFACE 1
NODE 629 DSURFACE 1
NODE 630 DSURFACE 1
NODE 691 DSURFACE 1
NODE 692 DSURFACE 1
NODE 731 DSURFACE 1
NODE 732 DSURFACE 1
NODE 799 DSURFACE 1
NODE 800 DSURFACE 1
NODE 823 DSURFACE 1
NODE 824 DSURFACE 1
NODE 885 DSURFACE 1
NODE 886 DSURFACE 1
NODE 927 DSURFACE 1
NODE 928 DSURFACE 1
NODE 971 DSURFACE 1
NODE 972 DSURFACE 1
NODE 623 DSURFACE 2
NODE 624 DSURFACE 2
NODE 633 DSURFACE 2
NODE 634 DSURFACE 2
NODE 639 DSURFACE 2
NODE 640 DSURFACE 2
NODE 673 DSURFACE 2
NODE 674 DSURFACE 2
NODE 715 DSURFACE 2
NODE 716 DSURFACE 2
NODE 757 DSURFACE 2
NODE 758 DSURFACE 2
NODE 803 DSURFACE 2
NODE 804 DSURFACE 2
NODE 835 DSURFACE 2
NODE 836 DSURFACE 2
NODE 877 DSURFACE 2
NODE 878 DSURFACE 2
NODE 929 DSURFACE 2
NODE 930 DSURFACE 2
NODE 959 DSURFACE 2
NODE 960 DSURFACE 2
NODE 1003 DSURFACE 2
NODE 1004 DSURFACE 2
NODE 1031 DSURFACE 2
NODE 1032 DSURFACE 2
NODE 1055 DSURFACE 2
NODE 1056 DSURFACE 2
NODE 1077 DSURFACE 2
NODE 1078 DSURFACE 2
NODE 1095 DSURFACE 2
NODE 1096 DSURFACE 2
NODE 1109 DSURFACE 2
NODE 1110 DSURFACE 2
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.0000000000000e+00 3.0917150974274e+00 9.5153207778931e+00
NODE 2 COORD 3.0304107069969e-01 3.0768275260925e+00 9.5153207778931e+00
NODE 3 COORD 3.9630499482155e-01 3.3819091320038e+00 9.4077444076538e+00
NODE 4 COORD 6.0316365957260e-01 3.0323085784912e+00 9.5153207778931e+00
NODE 5 COORD 8.9747750759125e-01 2.9585869312286e+00 9.5153207778931e+00
NODE 6 COORD 9.2327481508255e-01 3.2691211700439e+00 9.4106550216675e+00
NODE 7 COORD 1.1831481456757e+00 2.8563721179962e+00 9.5153207778931e+00
NODE 8 COORD 1.4574244022369e+00 2.7266492843628e+00 9.5153207778931e+00
NODE 9 COORD 1.4845408201218e+00 3.0762598514557e+00 9.4038705825806e+00
NODE 10 COORD 1.7176648378372e+00 2.5706670284271e+00 9.5153207778931e+00
NODE 11 COORD 1.9613631963730e+00 2.3899281024933e+00 9.5153207778931e+00
NODE 12 COORD 2.0724627971649e+00 2.8079833984375e+00 9.3765745162964e+00
NODE 13 COORD 2.1861727237701e+00 2.1861727237701e+00 9.5153207778931e+00
NODE 14 COORD 2.3899281024933e+00 1.9613631963730e+00 9.5153207778931e+00
NODE 15 COORD 2.6213099956512e+00 2.3057348728180e+00 9.3761587142944e+00
NODE 16 COORD 2.5706670284271e+00 1.7176648378372e+00 9.5153207778931e+00
NODE 17 COORD 2.7266492843628e+00 1.4574244022369e+00 9.5153207778931e+00
NODE 18 COORD 3.0755600929260e+00 1.7060123682022e+00 9.3664550781250e+00
NODE 19 COORD 2.8563721179962e+00 1.1831481456757e+00 9.5153207778931e+00
NODE 20 COORD 2.9585869312286e+00 8.9747750759125e-01 9.5153207778931e+00
NODE 21 COORD 3.2986342906952e+00 1.0592718124390e+00 9.3859987258911e+00
NODE 22 COORD 3.0323085784912e+00 6.0316365957260e-01 9.5153207778931e+00
NODE 23 COORD 3.0768275260925e+00 3.0304107069969e-01 9.5153207778931e+00
NODE 24 COORD 3.4816682338715e+00 4.6620801091194e-01 9.3680658340454e+00
NODE 25 COORD 3.0917150974274e+00 0.0000000000000e+00 9.5153207778931e+00
NODE 26 COORD 0.0000000000000e+00 3.8287477493286e+00 9.2434148788452e+00
NODE 27 COORD 3.8287477493286e+00 0.0000000000000e+00 9.2434148788452e+00
NODE 28 COORD 6.3360345363617e-01 3.7477426528931e+00 9.2548904418945e+00
NODE 29 COORD 1.1998269557953e+00 3.6282491683960e+00 9.2464179992676e+00
NODE 30 COORD 9.0545976161957e-01 4.1509304046631e+00 9.0581426620483e+00
NODE 31 COORD 1.4658439159393e+00 4.0330166816711e+00 9.0380363464355e+00
NODE 32 COORD 4.0145459771156e-01 4.1931366920471e+00 9.0750465393066e+00
NODE 33 COORD 1.7576701641083e+00 3.4655072689056e+00 9.2195920944214e+00
NODE 34 COORD 1.1505059003830e+00 4.5666151046753e+00 8.8273658752441e+00
NODE 35 COORD 2.0181288719177e+00 3.9079461097717e+00 8.9863862991333e+00
NODE 36 COORD 2.2792730331421e+00 3.3640155792236e+00 9.1426658630371e+00
NODE 37 COORD 1.7477401494980e+00 4.4437618255615e+00 8.7919511795044e+00
NODE 38 COORD 2.5634956359863e+00 3.7952148914337e+00 8.8952159881592e+00
NODE 39 COORD 2.3177974224091e+00 4.3168144226074e+00 8.7231273651123e+00
NODE 40 COORD 2.7829046249390e+00 3.2794349193573e+00 9.0333147048950e+00
NODE 41 COORD 2.5402784347534e+00 2.8917431831360e+00 9.2349786758423e+00
NODE 42 COORD 3.0951147079468e+00 3.6612658500671e+00 8.7815389633179e+00
NODE 43 COORD 2.8745031356812e+00 4.1825861930847e+00 8.6222524642944e+00
NODE 44 COORD 2.9652733802795e+00 2.7515897750854e+00 9.1507339477539e+00
NODE 45 COORD 3.2872385978699e+00 3.1329209804535e+00 8.9150934219360e+00
NODE 46 COORD 3.4515252113342e+00 2.5988154411316e+00 9.0240325927734e+00
NODE 47 COORD 3.4207196235657e+00 4.0275273323059e+00 8.4957475662231e+00
NODE 48 COORD 3.1250178813934e+00 2.2712764739990e+00 9.2290620803833e+00
NODE 49 COORD 3.7952167987823e+00 2.9517970085144e+00 8.7740097045898e+00
NODE 50 COORD 3.6183869838715e+00 3.4954910278320e+00 8.6480541229248e+00
NODE 51 COORD 3.5476150512695e+00 2.0450320243835e+00 9.1286525726318e+00
NODE 52 COORD 3.9293231964111e+00 2.3995330333710e+00 8.8827180862427e+00
NODE 53 COORD 4.1470990180969e+00 3.2941384315491e+00 8.4882421493530e+00
NODE 54 COORD 4.0534310340881e+00 1.8358699083328e+00 8.9609880447388e+00
NODE 55 COORD 4.3002123832703e+00 2.7397935390472e+00 8.6082363128662e+00
NODE 56 COORD 3.6624090671539e+00 1.4733977317810e+00 9.1932525634766e+00
NODE 57 COORD 4.4229121208191e+00 2.1890912055969e+00 8.7032032012939e+00
NODE 58 COORD 4.1894211769104e+00 1.2648121118546e+00 8.9971675872803e+00
NODE 59 COORD 4.5516715049744e+00 1.6177016496658e+00 8.7615842819214e+00
NODE 60 COORD 3.8373606204987e+00 8.9479464292526e-01 9.1964139938354e+00
NODE 61 COORD 4.7904524803162e+00 2.5051455497742e+00 8.4187784194946e+00
NODE 62 COORD 4.3581070899963e+00 6.7011988162994e-01 8.9809722900391e+00
NODE 63 COORD 4.6823415756226e+00 1.0397679805756e+00 8.7803525924683e+00
NODE 64 COORD 4.0302400588989e+00 3.9266034960747e-01 9.1489343643188e+00
NODE 65 COORD 4.8086266517639e+00 4.7336205840111e-01 8.7608823776245e+00
NODE 66 COORD 5.2767950296402e-01 4.6642956733704e+00 8.8354921340942e+00
NODE 67 COORD 0.0000000000000e+00 4.5421748161316e+00 8.9145202636719e+00
NODE 68 COORD 7.9458695650101e-01 5.0737209320068e+00 8.5863847732544e+00
NODE 69 COORD 2.0637269020081e+00 4.8311395645142e+00 8.5147609710693e+00
NODE 70 COORD 1.4530396461487e+00 4.9587583541870e+00 8.5673456192017e+00
NODE 71 COORD 2.6406042575836e+00 4.6973505020142e+00 8.4298353195190e+00
NODE 72 COORD 3.9758317470551e+00 3.8376989364624e+00 8.3405542373657e+00
NODE 73 COORD 3.2034232616425e+00 4.5505361557007e+00 8.3144893646240e+00
NODE 74 COORD 4.6604909896851e+00 3.0480110645294e+00 8.3120079040527e+00
NODE 75 COORD 4.5198531150818e+00 3.6053469181061e+00 8.1653184890747e+00
NODE 76 COORD 4.9031038284302e+00 1.9535135030746e+00 8.4996109008789e+00
NODE 77 COORD 5.2922720909119e+00 2.2605226039886e+00 8.1842479705811e+00
NODE 78 COORD 5.1166338920593e+00 2.7696647644043e+00 8.1393508911133e+00
NODE 79 COORD 5.0211963653564e+00 1.3862705230713e+00 8.5420055389404e+00
NODE 80 COORD 4.5421748161316e+00 0.0000000000000e+00 8.9145202636719e+00
NODE 81 COORD 5.1431636810303e+00 7.6819074153900e-01 8.5473842620850e+00
NODE 82 COORD 1.1690658330917e+00 5.4442853927612e+00 8.3122234344482e+00
NODE 83 COORD 2.9696562290192e+00 5.0609059333801e+00 8.1036043167114e+00
NODE 84 COORD 3.7675604820251e+00 4.3809275627136e+00 8.1678018569946e+00
NODE 85 COORD 5.0711488723755e+00 3.2800054550171e+00 7.9765305519104e+00
NODE 86 COORD 4.3311400413513e+00 4.1667289733887e+00 7.9987263679504e+00
NODE 87 COORD 2.3942987918854e+00 5.1968913078308e+00 8.2072944641113e+00
NODE 88 COORD 1.7936867475510e+00 5.3298039436340e+00 8.2750167846680e+00
NODE 89 COORD 3.5364384651184e+00 4.9101390838623e+00 7.9676947593689e+00
NODE 90 COORD 0.0000000000000e+00 5.2275981903076e+00 8.5306644439697e+00
NODE 91 COORD 5.3144068717957e+00 1.7236101627350e+00 8.2997751235962e+00
NODE 92 COORD 5.6389403343201e+00 2.7298133373260e+00 7.8006730079651e+00
NODE 93 COORD 5.4828648567200e+00 1.2035809755325e+00 8.2818841934204e+00
NODE 94 COORD 5.2275981903076e+00 0.0000000000000e+00 8.5306644439697e+00
NODE 95 COORD 1.5284198522568e+00 5.8144512176514e+00 7.9972567558289e+00
NODE 96 COORD 5.3816974163055e-01 5.5211730003357e+00 8.3262863159180e+00
NODE 97 COORD 3.2826075553894e+00 5.4276561737061e+00 7.7372517585754e+00
NODE 98 COORD 2.7173535823822e+00 5.5461597442627e+00 7.8712215423584e+00
NODE 99 COORD 4.1060881614685e+00 4.7237548828125e+00 7.8055238723755e+00
NODE 100 COORD 4.8905768394470e+00 3.8908796310425e+00 7.8130235671997e+00
NODE 101 COORD 4.6682186126709e+00 4.4932055473328e+00 7.6235728263855e+00
NODE 102 COORD 5.7721681594849e+00 1.7909035682678e+00 7.9733781814575e+00
NODE 103 COORD 2.1364426612854e+00 5.6763310432434e+00 7.9570665359497e+00
NODE 104 COORD 3.8618884086609e+00 5.2628102302551e+00 7.5821285247803e+00
NODE 105 COORD 5.5548682212830e+00 5.6180596351624e-01 8.3022794723511e+00
NODE 106 COORD 1.9293243885040e+00 6.1665120124817e+00 7.6388392448425e+00
NODE 107 COORD 8.3461934328079e-01 5.9024729728699e+00 8.0351886749268e+00
NODE 108 COORD 3.5726814270020e+00 5.7984123229980e+00 7.3290100097656e+00
NODE 109 COORD 2.9653110504150e+00 5.9400835037231e+00 7.4848089218140e+00
NODE 110 COORD 2.4544031620026e+00 5.9724988937378e+00 7.6423287391663e+00
NODE 111 COORD 4.4340286254883e+00 5.0576372146606e+00 7.4067349433899e+00
NODE 112 COORD 0.0000000000000e+00 5.8807916641235e+00 8.0942153930664e+00
NODE 113 COORD 5.4314417839050e+00 3.5487148761749e+00 7.6161727905273e+00
NODE 114 COORD 5.2225556373596e+00 4.2140512466431e+00 7.4206948280334e+00
NODE 115 COORD 5.9337453842163e+00 9.2923712730408e-01 8.0017004013062e+00
NODE 116 COORD 4.1795549392700e+00 5.6015148162842e+00 7.1592164039612e+00
NODE 117 COORD 2.4680206775665e+00 6.4438629150391e+00 7.2446899414062e+00
NODE 118 COORD 1.2688200473785e+00 6.2895789146423e+00 7.6766734123230e+00
NODE 119 COORD 5.8846998214722e-01 6.3472056388855e+00 7.7114663124084e+00
NODE 120 COORD 3.8780441284180e+00 6.1383981704712e+00 6.8833761215210e+00
NODE 121 COORD 3.2174720764160e+00 6.3182382583618e+00 7.0588784217834e+00
NODE 122 COORD 4.9907875061035e+00 4.8191409111023e+00 7.2088799476624e+00
NODE 123 COORD 5.5376496315002e+00 4.5435414314270e+00 6.9850335121155e+00
NODE 124 COORD 6.3234567642212e+00 1.4087804555893e+00 7.6242547035217e+00
NODE 125 COORD 4.7587084770203e+00 5.3762297630310e+00 6.9678454399109e+00
NODE 126 COORD 5.8807916641235e+00 0.0000000000000e+00 8.0942153930664e+00
NODE 127 COORD 1.7143571376801e+00 6.6489458084106e+00 7.2768487930298e+00
NODE 128 COORD 4.5000948905945e+00 5.9178552627563e+00 6.6953835487366e+00
NODE 129 COORD 3.5447409152985e+00 6.6532282829285e+00 6.5779471397400e+00
NODE 130 COORD 5.7460403442383e+00 3.9371497631073e+00 7.1820540428162e+00
NODE 131 COORD 4.1993384361267e+00 6.4501829147339e+00 6.3922390937805e+00
NODE 132 COORD 2.8453319072723e+00 6.8266072273254e+00 6.7380671501160e+00
NODE 133 COORD 1.0146874189377e+00 6.7537102699280e+00 7.3114862442017e+00
NODE 134 COORD 4.4585973024368e-01 6.7885890007019e+00 7.3359589576721e+00
NODE 135 COORD 5.3085956573486e+00 5.1233086585999e+00 6.7579984664917e+00
NODE 136 COORD 6.0560007095337e+00 4.2808985710144e+00 6.7155632972717e+00
NODE 137 COORD 5.8267879486084e+00 4.8558192253113e+00 6.5245370864868e+00
NODE 138 COORD 6.4243555068970e+00 6.3931173086166e-01 7.6432299613953e+00
NODE 139 COORD 6.1863408088684e+00 2.1545028686523e+00 7.5622305870056e+00
NODE 140 COORD 5.0798182487488e+00 5.6702890396118e+00 6.4917869567871e+00
NODE 141 COORD 2.1141934394836e+00 6.9943966865540e+00 6.8343710899353e+00
NODE 142 COORD 4.8207049369812e+00 6.2090668678284e+00 6.1893715858459e+00
NODE 143 COORD 5.9284710884094e+00 3.2926504611969e+00 7.3560662269592e+00
NODE 144 COORD 1.3608422279358e+00 7.1410632133484e+00 6.8741068840027e+00
NODE 145 COORD 6.2456893920898e-01 7.2020597457886e+00 6.9166665077209e+00
NODE 146 COORD 0.0000000000000e+00 6.4977278709412e+00 7.6078615188599e+00
NODE 147 COORD 0.0000000000000e+00 7.0746035575867e+00 7.0746035575867e+00
NODE 148 COORD 5.6157259941101e+00 5.3955383300781e+00 6.2810678482056e+00
NODE 149 COORD 6.2506222724915e+00 3.6664898395538e+00 6.8983039855957e+00
NODE 150 COORD 6.3358530998230e+00 4.6219606399536e+00 6.2124447822571e+00
NODE 151 COORD 6.0763850212097e+00 5.1141066551208e+00 6.0846924781799e+00
NODE 152 COORD 6.8519086837769e+00 1.1165215969086e+00 7.2044954299927e+00
NODE 153 COORD 6.7030129432678e+00 1.8210288286209e+00 7.2009372711182e+00
NODE 154 COORD 5.4076433181763e+00 5.9263405799866e+00 5.9779520034790e+00
NODE 155 COORD 4.5225949287415e+00 6.7307982444763e+00 5.8602485656738e+00
NODE 156 COORD 6.4090375900269e+00 3.0705273151398e+00 7.0424513816833e+00
NODE 157 COORD 5.9692764282227e+00 5.5810227394104e+00 5.7723431587219e+00
NODE 158 COORD 6.5708479881287e+00 3.9911684989929e+00 6.4026989936829e+00
NODE 159 COORD 6.8453373908997e+00 4.3416504859924e+00 5.8644227981567e+00
NODE 160 COORD 6.5282478332520e+00 5.0726199150085e+00 5.6347613334656e+00
NODE 161 COORD 6.5510225296021e+00 2.4591169357300e+00 7.1510052680969e+00
NODE 162 COORD 5.1404495239258e+00 6.4688315391541e+00 5.6418099403381e+00
NODE 163 COORD 6.7455868721008e+00 3.3491277694702e+00 6.5863819122314e+00
NODE 164 COORD 5.7381129264832e+00 6.1422438621521e+00 5.4265017509460e+00
NODE 165 COORD 7.1098270416260e+00 4.6628713607788e+00 5.2733306884766e+00
NODE 166 COORD 7.1985931396484e+00 1.5652947425842e+00 6.7697958946228e+00
NODE 167 COORD 3.8827006816864e+00 6.9460492134094e+00 6.0644092559814e+00
NODE 168 COORD 3.1981465816498e+00 7.1446704864502e+00 6.2310166358948e+00
NODE 169 COORD 1.7322775125504e+00 7.4930906295776e+00 6.3994398117065e+00
NODE 170 COORD 9.2488580942154e-01 7.6056299209595e+00 6.4342060089111e+00
NODE 171 COORD 7.0014386177063e+00 4.2500704526901e-01 7.1343712806702e+00
NODE 172 COORD 4.8246011734009e+00 6.9919147491455e+00 5.2854876518250e+00
NODE 173 COORD 4.1780438423157e+00 7.2354469299316e+00 5.5038423538208e+00
NODE 174 COORD 7.0654044151306e+00 3.6266617774963e+00 6.0850152969360e+00
NODE 175 COORD 7.3495349884033e+00 3.9599006175995e+00 5.5139412879944e+00
NODE 176 COORD 7.0207986831665e+00 2.2554705142975e+00 6.7617497444153e+00
NODE 177 COORD 6.1340937614441e+00 2.7462940216064e+00 7.4115304946899e+00
NODE 178 COORD 5.4495482444763e+00 6.6960740089417e+00 5.0561890602112e+00
NODE 179 COORD 6.8047022819519e+00 2.8027212619781e+00 6.7779650688171e+00
NODE 180 COORD 6.3107938766479e+00 5.7425098419189e+00 5.2246999740601e+00
NODE 181 COORD 7.6108374595642e+00 4.2554793357849e+00 4.9057183265686e+00
NODE 182 COORD 6.8589210510254e+00 5.3266210556030e+00 4.9681324958801e+00
NODE 183 COORD 7.3716716766357e+00 8.2443565130234e-01 6.7140736579895e+00
NODE 184 COORD 7.4848556518555e+00 2.0466191768646e+00 6.3157196044922e+00
NODE 185 COORD 2.4910507202148e+00 7.3241901397705e+00 6.3443622589111e+00
NODE 186 COORD 1.3653351068497e+00 7.9511995315552e+00 5.9172887802124e+00
NODE 187 COORD 0.0000000000000e+00 7.6078615188599e+00 6.4977278709412e+00
NODE 188 COORD 6.4977278709412e+00 0.0000000000000e+00 7.6078615188599e+00
NODE 189 COORD 5.1094388961792e+00 7.2277803421021e+00 4.6639947891235e+00
NODE 190 COORD 4.4504384994507e+00 7.4969916343689e+00 4.9080281257629e+00
NODE 191 COORD 3.5332257747650e+00 7.4174866676331e+00 5.7093987464905e+00
NODE 192 COORD 7.2255725860596e+00 2.8435010910034e+00 6.3091702461243e+00
NODE 193 COORD 7.5452141761780e+00 3.2303712368011e+00 5.7214045524597e+00
NODE 194 COORD 6.0506172180176e+00 6.3440585136414e+00 4.8210973739624e+00
NODE 195 COORD 7.8283109664917e+00 3.5479199886322e+00 5.1215076446533e+00
NODE 196 COORD 7.3745441436768e+00 4.9206819534302e+00 4.6371340751648e+00
NODE 197 COORD 7.6666979789734e+00 1.3061491250992e+00 6.2941036224365e+00
NODE 198 COORD 2.8586277961731e+00 7.6048059463501e+00 5.8391098976135e+00
NODE 199 COORD 2.1449449062347e+00 7.7975277900696e+00 5.8904838562012e+00
NODE 200 COORD 5.4282969236374e-01 8.0598487854004e+00 5.9028978347778e+00
NODE 201 COORD 7.6078615188599e+00 0.0000000000000e+00 6.4977278709412e+00
NODE 202 COORD 5.7433547973633e+00 6.9004282951355e+00 4.4156527519226e+00
NODE 203 COORD 4.7105755805969e+00 7.7340521812439e+00 4.2538146972656e+00
NODE 204 COORD 3.7732291221619e+00 7.7154483795166e+00 5.1317272186279e+00
NODE 205 COORD 7.7263975143433e+00 2.4938483238220e+00 5.8466677665710e+00
NODE 206 COORD 7.9482831954956e+00 1.7331931591034e+00 5.8241620063782e+00
NODE 207 COORD 2.5935959815979e+00 8.0433750152588e+00 5.3551292419434e+00
NODE 208 COORD 7.9989213943481e+00 2.8309717178345e+00 5.3012146949768e+00
NODE 209 COORD 3.2005178928375e+00 7.8121452331543e+00 5.3690867424011e+00
NODE 210 COORD 1.8213049173355e+00 8.2368497848511e+00 5.3793287277222e+00
NODE 211 COORD 6.6125793457031e+00 5.9503350257874e+00 4.5790104866028e+00
NODE 212 COORD 7.1256823539734e+00 5.5410103797913e+00 4.3153071403503e+00
NODE 213 COORD 3.1881220340729e+00 8.1872348785400e+00 4.7859263420105e+00
NODE 214 COORD 8.2623987197876e+00 3.1006226539612e+00 4.7136955261230e+00
NODE 215 COORD 6.3423380851746e+00 6.5245642662048e+00 4.1599078178406e+00
NODE 216 COORD 8.0807323455811e+00 3.8253502845764e+00 4.4909343719482e+00
NODE 217 COORD 7.8543677330017e+00 4.5143170356750e+00 4.2461595535278e+00
