//
// Maintainer: Benedikt Schott
// schott@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15241
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
shear flow with moving circular embedded fluid
----------------------------------------------------------------PROBLEM SIZE
NODE 188 DVOL 2
NODE 189 DVOL 2
NODE 190 DVOL 2
NODE 191 DVOL 2
NODE 192 DVOL 2
NODE 267 DVOLUME 2
NODE 268 DVOLUME 2
NODE 269 DVOLUME 2
NODE 270 DVOLUME 2
NODE 271 DVOLUME 2
NODE 272 DVOLUME 2
NODE 273 DVOLUME 2
NODE 274 DVOLUME 2
NODE 275 DVOLUME 2
NODE 276 DVOLUME 2
NODE 277 DVOLUME 2
NODE 278 DVOLUME 2
NODE 279 DVOLUME 2
NODE 280 DVOLUME 2
NODE 281 DVOLUME 2
NODE 282 DVOLUME 2
NODE 283 DVOLUME 2
NODE 284 DVOLUME 2
NODE 285 DVOLUME 2
NODE 286 DVOLUME 2
NODE 287 DVOLUME 2
NODE 288 DVOLUME 2
NODE 289 DVOLUME 2
NODE 290 DVOLUME 2
NODE 291 DVOLUME 2
NODE 292 DVOLUME 2
NODE 293 DVOLUME 2
NODE 294 DVOLUME 2
NODE 295 DVOLUME 2
NODE 296 DVOLUME 2
NODE 297 DVOLUME 2
NODE 298 DVOLUME 2
NODE 299 DVOLUME 2
NODE 300 DVOLUME 2
NODE 301 DVOLUME 2
NODE 302 DVOLUME 2
NODE 303 DVOLUME 2
NODE 304 DVOLUME 2
NODE 305 DVOLUME 2
NODE 306 DVOLUME 2
NODE 307 DVOLUME 2
NODE 308 DVOLUME 2
NODE 309 DVOLUME 2
NODE 310 DVOLUME 2
NODE 311 DVOLUME 2
NODE 312 DVOLUME 2
NODE 313 DVOLUME 2
NODE 314 DVOLUME 2
NODE 315 DVOLUME 2
NODE 316 DVOLUME 2
NODE 317 DVOLUME 2
NODE 318 DVOLUME 2
NODE 319 DVOLUME 2
NODE 320 DVOLUME 2
NODE 321 DVOLUME 2
NODE 322 DVOLUME 2
NODE 323 DVOLUME 2
NODE 324 DVOLUME 2
NODE 325 DVOLUME 2
NODE 326 DVOLUME 2
NODE 327 DVOLUME 2
NODE 328 DVOLUME 2
NODE 329 DVOLUME 2
NODE 330 DVOLUME 2
NODE 331 DVOLUME 2
NODE 332 DVOLUME 2
NODE 333 DVOLUME 2
NODE 334 DVOLUME 2
NODE 335 DVOLUME 2
NODE 336 DVOLUME 2
NODE 337 DVOLUME 2
NODE 338 DVOLUME 2
NODE 339 DVOLUME 2
NODE 340 DVOLUME 2
NODE 341 DVOLUME 2
NODE 342 DVOLUME 2
NODE 343 DVOLUME 2
NODE 344 DVOLUME 2
NODE 345 DVOLUME 2
NODE 346 DVOLUME 2
NODE 347 DVOLUME 2
NODE 348 DVOLUME 2
NODE 349 DVOLUME 2
NODE 350 DVOLUME 2
NODE 351 DVOLUME 2
NODE 352 DVOLUME 2
NODE 353 DVOLUME 2
NODE 354 DVOLUME 2
NODE 355 DVOLUME 2
NODE 356 DVOLUME 2
NODE 357 DVOLUME 2
NODE 358 DVOLUME 2
NODE 359 DVOLUME 2
NODE 360 DVOLUME 2
NODE 361 DVOLUME 2
NODE 362 DVOLUME 2
NODE 363 DVOLUME 2
NODE 364 DVOLUME 2
NODE 365 DVOLUME 2
NODE 366 DVOLUME 2
NODE 367 DVOLUME 2
NODE 368 DVOLUME 2
NODE 369 DVOLUME 2
NODE 370 DVOLUME 2
NODE 371 DVOLUME 2
NODE 372 DVOLUME 2
NODE 373 DVOLUME 2
NODE 374 DVOLUME 2
NODE 375 DVOLUME 2
NODE 376 DVOLUME 2
NODE 377 DVOLUME 2
NODE 378 DVOLUME 2
NODE 379 DVOLUME 2
NODE 380 DVOLUME 2
NODE 381 DVOLUME 2
NODE 382 DVOLUME 2
NODE 383 DVOLUME 2
NODE 384 DVOLUME 2
NODE 385 DVOLUME 2
NODE 386 DVOLUME 2
NODE 387 DVOLUME 2
NODE 388 DVOLUME 2
NODE 389 DVOLUME 2
NODE 390 DVOLUME 2
NODE 391 DVOLUME 2
NODE 392 DVOLUME 2
NODE 393 DVOLUME 2
NODE 394 DVOLUME 2
NODE 395 DVOLUME 2
NODE 396 DVOLUME 2
NODE 397 DVOLUME 2
NODE 398 DVOLUME 2
NODE 399 DVOLUME 2
NODE 400 DVOLUME 2
NODE 401 DVOLUME 2
NODE 402 DVOLUME 2
NODE 403 DVOLUME 2
NODE 404 DVOLUME 2
NODE 405 DVOLUME 2
NODE 406 DVOLUME 2
NODE 407 DVOLUME 2
NODE 408 DVOLUME 2
NODE 409 DVOLUME 2
NODE 410 DVOLUME 2
NODE 411 DVOLUME 2
NODE 412 DVOLUME 2
NODE 413 DVOLUME 2
NODE 414 DVOLUME 2
NODE 415 DVOLUME 2
NODE 416 DVOLUME 2
NODE 417 DVOLUME 2
NODE 418 DVOLUME 2
NODE 419 DVOLUME 2
NODE 420 DVOLUME 2
NODE 421 DVOLUME 2
NODE 422 DVOLUME 2
NODE 423 DVOLUME 2
NODE 424 DVOLUME 2
NODE 425 DVOLUME 2
NODE 426 DVOLUME 2
NODE 427 DVOLUME 2
NODE 428 DVOLUME 2
NODE 429 DVOLUME 2
NODE 430 DVOLUME 2
NODE 431 DVOLUME 2
NODE 432 DVOLUME 2
NODE 433 DVOLUME 2
NODE 434 DVOLUME 2
NODE 435 DVOLUME 2
NODE 436 DVOLUME 2
