Recovery Step                   = 1
Max Iters                       = 50
Reduction Factor                = 0.5
Allow Exceptions                = yes
------------------------------------------------STRUCT NOX/Printing
Error                           = No
Warning                         = Yes
Outer Iteration                 = Yes
Inner Iteration                 = Yes
Parameters                      = No
Details                         = Yes
Outer Iteration StatusTest      = Yes
Linear Solver Details           = No
Test Details                    = No
Debug                           = No
---------------------------------------------STRUCT NOX/Status Test
XML File                        = contact_large_pen.xml
------------------------------------------STRUCT NOX/Solver Options
Merit Function                  = Lagrangian Active
Status Test Check Type          = Complete
----------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 1 MATIDS 101 DENS 0.001
MAT 101 ELAST_CoupLogNeoHooke MODE YN C1 250.0  C2 0.25                    // C1 = E, C2 = nu
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 201 DENS 0.001
MAT 201 ELAST_CoupLogNeoHooke MODE YN C1 2500.0  C2 0.25
-----------------------------------------------CLONING MATERIAL MAP
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION  -6.7*t // 1*(1.5-y)
-------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 60 QUANTITY dispx VALUE 4.05347919334885842e-01 TOLERANCE 1.0e-08
STRUCTURE DIS structure NODE 60 QUANTITY dispy VALUE -2.20083872271309522e+00 TOLERANCE 1.0e-08
STRUCTURE SPECIAL QUANTITY num_iter_step_1 VALUE 19.0 TOLERANCE 1.0e-20
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 1
NDLINE  5
NDSURF  0
NDVOL   0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 1
// nail_top_left_corner
E 1 - NUMDOF 2 ONOFF 1 1 VAL 0.0 1.0 FUNCT 0 1
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  3
// block_dbc
E 1 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
// nail_dbc
E 2 - NUMDOF 2 ONOFF 1 0 VAL 0.0 0.0 FUNCT 0 0
// nail_top_bc
E 3 - NUMDOF 2 ONOFF 0 1 VAL 0.0 1.0 FUNCT 0 1
--------------------------DESIGN LINE MORTAR CONTACT CONDITIONS 2D
DLINE  2
// nail_contact
E 4 - 0 Slave Inactive FrCoeffOrBound 0.0 AdhesionBound 0.0 Solidcontact
// block_contact
E 5 - 0 Master Inactive FrCoeffOrBound 0.0 AdhesionBound 0.0 Solidcontact
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    1120 DNODE 1
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    1 DLINE 1
NODE    4 DLINE 1
NODE    64 DLINE 1
NODE    95 DLINE 1
NODE    126 DLINE 1
NODE    157 DLINE 1
NODE    188 DLINE 1
NODE    219 DLINE 1
NODE    250 DLINE 1
NODE    281 DLINE 1
NODE    312 DLINE 1
NODE    343 DLINE 1
NODE    374 DLINE 1
NODE    405 DLINE 1
NODE    436 DLINE 1
NODE    467 DLINE 1
NODE    498 DLINE 1
NODE    529 DLINE 1
NODE    560 DLINE 1
NODE    591 DLINE 1
NODE    622 DLINE 1
NODE    653 DLINE 1
NODE    684 DLINE 1
NODE    715 DLINE 1
NODE    746 DLINE 1
NODE    777 DLINE 1
NODE    808 DLINE 1
NODE    839 DLINE 1
NODE    870 DLINE 1
NODE    901 DLINE 1
NODE    961 DLINE 1
NODE    974 DLINE 2
NODE    975 DLINE 2
NODE    982 DLINE 2
NODE    989 DLINE 2
NODE    996 DLINE 2
NODE    1003 DLINE 2
NODE    1010 DLINE 2
NODE    1017 DLINE 2
NODE    1024 DLINE 2
NODE    1031 DLINE 2
NODE    1038 DLINE 2
NODE    1045 DLINE 2
NODE    1052 DLINE 2
NODE    1059 DLINE 2
NODE    1066 DLINE 2
NODE    1073 DLINE 2
NODE    1080 DLINE 2
NODE    1093 DLINE 2
NODE    1094 DLINE 2
NODE    1119 DLINE 2
NODE    1120 DLINE 2
NODE    1095 DLINE 3
NODE    1098 DLINE 3
NODE    1101 DLINE 3
NODE    1104 DLINE 3
NODE    1107 DLINE 3
NODE    1110 DLINE 3
NODE    1112 DLINE 3
NODE    1114 DLINE 3
NODE    1116 DLINE 3
NODE    1118 DLINE 3
NODE    1120 DLINE 3
NODE    962 DLINE 4
NODE    965 DLINE 4
NODE    977 DLINE 4
NODE    984 DLINE 4
NODE    991 DLINE 4
NODE    998 DLINE 4
NODE    1005 DLINE 4
NODE    1012 DLINE 4
NODE    1019 DLINE 4
NODE    1026 DLINE 4
NODE    1033 DLINE 4
NODE    1040 DLINE 4
NODE    1047 DLINE 4
NODE    1054 DLINE 4
NODE    1061 DLINE 4
NODE    1068 DLINE 4
NODE    1075 DLINE 4
NODE    1081 DLINE 4
NODE    1084 DLINE 4
NODE    1099 DLINE 4
NODE    1102 DLINE 4
NODE    1105 DLINE 4
NODE    1108 DLINE 4
NODE    61 DLINE 5
NODE    62 DLINE 5
NODE    93 DLINE 5
NODE    124 DLINE 5
NODE    155 DLINE 5
NODE    186 DLINE 5
NODE    217 DLINE 5
NODE    248 DLINE 5
NODE    279 DLINE 5
NODE    310 DLINE 5
NODE    341 DLINE 5
NODE    372 DLINE 5
NODE    403 DLINE 5
NODE    434 DLINE 5
NODE    465 DLINE 5
NODE    496 DLINE 5
NODE    527 DLINE 5
NODE    558 DLINE 5
NODE    589 DLINE 5
NODE    620 DLINE 5
NODE    651 DLINE 5
NODE    682 DLINE 5
NODE    713 DLINE 5
NODE    744 DLINE 5
NODE    775 DLINE 5
NODE    806 DLINE 5
NODE    837 DLINE 5
NODE    868 DLINE 5
NODE    899 DLINE 5
NODE    930 DLINE 5
NODE    931 DLINE 5
NODE    932 DLINE 5
NODE    933 DLINE 5
NODE    934 DLINE 5
NODE    935 DLINE 5
NODE    936 DLINE 5
NODE    937 DLINE 5
NODE    938 DLINE 5
NODE    939 DLINE 5
NODE    940 DLINE 5
NODE    941 DLINE 5
NODE    942 DLINE 5
NODE    943 DLINE 5
NODE    944 DLINE 5
NODE    945 DLINE 5
NODE    946 DLINE 5
NODE    947 DLINE 5
NODE    948 DLINE 5
NODE    949 DLINE 5
NODE    950 DLINE 5
NODE    951 DLINE 5
NODE    952 DLINE 5
NODE    953 DLINE 5
NODE    954 DLINE 5
NODE    955 DLINE 5
NODE    956 DLINE 5
NODE    957 DLINE 5
NODE    958 DLINE 5
NODE    959 DLINE 5
NODE    960 DLINE 5
NODE    961 DLINE 5
-----------------------------------------------DSURF-NODE TOPOLOGY
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD  7.0000000000000000e+00  5.7999999999999998e+00  0.0000000000000000e+00
NODE         2 COORD  6.7999999999999998e+00  5.7999999999999989e+00  0.0000000000000000e+00
NODE         3 COORD  6.8000000000000007e+00  5.5999999999999988e+00  0.0000000000000000e+00
NODE         4 COORD  7.0000000000000000e+00  5.5999999999999996e+00  0.0000000000000000e+00
NODE         5 COORD  6.5999999999999996e+00  5.7999999999999989e+00  0.0000000000000000e+00
NODE         6 COORD  6.5999999999999988e+00  5.5999999999999996e+00  0.0000000000000000e+00
NODE         7 COORD  6.3999999999999995e+00  5.7999999999999989e+00  0.0000000000000000e+00
NODE         8 COORD  6.4000000000000004e+00  5.5999999999999979e+00  0.0000000000000000e+00
NODE         9 COORD  6.2000000000000002e+00  5.7999999999999989e+00  0.0000000000000000e+00
NODE        10 COORD  6.1999999999999993e+00  5.5999999999999996e+00  0.0000000000000000e+00
NODE        11 COORD  6.0000000000000000e+00  5.7999999999999989e+00  0.0000000000000000e+00
NODE        12 COORD  6.0000000000000000e+00  5.5999999999999979e+00  0.0000000000000000e+00
NODE        13 COORD  5.7999999999999998e+00  5.7999999999999989e+00  0.0000000000000000e+00
NODE        14 COORD  5.7999999999999998e+00  5.5999999999999996e+00  0.0000000000000000e+00
NODE        15 COORD  5.5999999999999996e+00  5.7999999999999989e+00  0.0000000000000000e+00
NODE        16 COORD  5.5999999999999996e+00  5.5999999999999988e+00  0.0000000000000000e+00
NODE        17 COORD  5.4000000000000004e+00  5.7999999999999989e+00  0.0000000000000000e+00
NODE        18 COORD  5.4000000000000004e+00  5.5999999999999996e+00  0.0000000000000000e+00
NODE        19 COORD  5.2000000000000002e+00  5.7999999999999989e+00  0.0000000000000000e+00
NODE        20 COORD  5.2000000000000002e+00  5.5999999999999988e+00  0.0000000000000000e+00
NODE        21 COORD  5.0000000000000000e+00  5.7999999999999989e+00  0.0000000000000000e+00
NODE        22 COORD  5.0000000000000000e+00  5.5999999999999988e+00  0.0000000000000000e+00
NODE        23 COORD  4.7999999999999998e+00  5.7999999999999989e+00  0.0000000000000000e+00
NODE        24 COORD  4.7999999999999998e+00  5.5999999999999988e+00  0.0000000000000000e+00
NODE        25 COORD  4.5999999999999996e+00  5.7999999999999989e+00  0.0000000000000000e+00
NODE        26 COORD  4.5999999999999996e+00  5.5999999999999979e+00  0.0000000000000000e+00
NODE        27 COORD  4.4000000000000004e+00  5.7999999999999989e+00  0.0000000000000000e+00
NODE        28 COORD  4.4000000000000004e+00  5.5999999999999988e+00  0.0000000000000000e+00
NODE        29 COORD  4.1999999999999993e+00  5.7999999999999989e+00  0.0000000000000000e+00
NODE        30 COORD  4.1999999999999993e+00  5.5999999999999979e+00  0.0000000000000000e+00
NODE        31 COORD  4.0000000000000000e+00  5.7999999999999989e+00  0.0000000000000000e+00
NODE        32 COORD  4.0000000000000000e+00  5.5999999999999988e+00  0.0000000000000000e+00
NODE        33 COORD  3.7999999999999998e+00  5.7999999999999989e+00  0.0000000000000000e+00
NODE        34 COORD  3.7999999999999998e+00  5.5999999999999979e+00  0.0000000000000000e+00
NODE        35 COORD  3.5999999999999996e+00  5.7999999999999989e+00  0.0000000000000000e+00
NODE        36 COORD  3.5999999999999996e+00  5.5999999999999996e+00  0.0000000000000000e+00
NODE        37 COORD  3.3999999999999999e+00  5.7999999999999989e+00  0.0000000000000000e+00
NODE        38 COORD  3.3999999999999999e+00  5.5999999999999988e+00  0.0000000000000000e+00
NODE        39 COORD  3.1999999999999997e+00  5.7999999999999989e+00  0.0000000000000000e+00
NODE        40 COORD  3.2000000000000002e+00  5.5999999999999988e+00  0.0000000000000000e+00
NODE        41 COORD  3.0000000000000000e+00  5.7999999999999989e+00  0.0000000000000000e+00
NODE        42 COORD  3.0000000000000000e+00  5.5999999999999988e+00  0.0000000000000000e+00
NODE        43 COORD  2.7999999999999998e+00  5.7999999999999989e+00  0.0000000000000000e+00
NODE        44 COORD  2.8000000000000003e+00  5.5999999999999979e+00  0.0000000000000000e+00
NODE        45 COORD  2.5999999999999996e+00  5.7999999999999989e+00  0.0000000000000000e+00
NODE        46 COORD  2.5999999999999992e+00  5.5999999999999996e+00  0.0000000000000000e+00
NODE        47 COORD  2.3999999999999995e+00  5.7999999999999989e+00  0.0000000000000000e+00
NODE        48 COORD  2.3999999999999995e+00  5.5999999999999988e+00  0.0000000000000000e+00
NODE        49 COORD  2.1999999999999993e+00  5.7999999999999989e+00  0.0000000000000000e+00
NODE        50 COORD  2.1999999999999984e+00  5.5999999999999996e+00  0.0000000000000000e+00
NODE        51 COORD  2.0000000000000000e+00  5.7999999999999989e+00  0.0000000000000000e+00
NODE        52 COORD  2.0000000000000004e+00  5.5999999999999988e+00  0.0000000000000000e+00
NODE        53 COORD  1.7999999999999998e+00  5.7999999999999989e+00  0.0000000000000000e+00
NODE        54 COORD  1.8000000000000003e+00  5.5999999999999988e+00  0.0000000000000000e+00
NODE        55 COORD  1.5999999999999996e+00  5.7999999999999989e+00  0.0000000000000000e+00
NODE        56 COORD  1.5999999999999996e+00  5.5999999999999988e+00  0.0000000000000000e+00
NODE        57 COORD  1.3999999999999995e+00  5.7999999999999989e+00  0.0000000000000000e+00
NODE        58 COORD  1.4000000000000004e+00  5.5999999999999988e+00  0.0000000000000000e+00
NODE        59 COORD  1.1999999999999993e+00  5.7999999999999989e+00  0.0000000000000000e+00
NODE        60 COORD  1.1999999999999993e+00  5.5999999999999996e+00  0.0000000000000000e+00
NODE        61 COORD  1.0000000000000000e+00  5.7999999999999998e+00  0.0000000000000000e+00
NODE        62 COORD  1.0000000000000000e+00  5.5999999999999996e+00  0.0000000000000000e+00
NODE        63 COORD  6.8000000000000007e+00  5.3999999999999986e+00  0.0000000000000000e+00
NODE        64 COORD  7.0000000000000000e+00  5.3999999999999995e+00  0.0000000000000000e+00
NODE        65 COORD  6.5999999999999996e+00  5.3999999999999995e+00  0.0000000000000000e+00
NODE        66 COORD  6.4000000000000004e+00  5.3999999999999986e+00  0.0000000000000000e+00
NODE        67 COORD  6.1999999999999993e+00  5.3999999999999986e+00  0.0000000000000000e+00
NODE        68 COORD  6.0000000000000000e+00  5.3999999999999986e+00  0.0000000000000000e+00
NODE        69 COORD  5.7999999999999998e+00  5.3999999999999986e+00  0.0000000000000000e+00
NODE        70 COORD  5.5999999999999996e+00  5.3999999999999986e+00  0.0000000000000000e+00
NODE        71 COORD  5.4000000000000004e+00  5.3999999999999968e+00  0.0000000000000000e+00
NODE        72 COORD  5.1999999999999993e+00  5.3999999999999977e+00  0.0000000000000000e+00
NODE        73 COORD  5.0000000000000000e+00  5.3999999999999986e+00  0.0000000000000000e+00
NODE        74 COORD  4.7999999999999998e+00  5.3999999999999986e+00  0.0000000000000000e+00
NODE        75 COORD  4.5999999999999996e+00  5.3999999999999986e+00  0.0000000000000000e+00
NODE        76 COORD  4.4000000000000004e+00  5.3999999999999986e+00  0.0000000000000000e+00
NODE        77 COORD  4.1999999999999993e+00  5.3999999999999986e+00  0.0000000000000000e+00
NODE        78 COORD  4.0000000000000000e+00  5.3999999999999977e+00  0.0000000000000000e+00
NODE        79 COORD  3.7999999999999998e+00  5.3999999999999986e+00  0.0000000000000000e+00
NODE        80 COORD  3.5999999999999996e+00  5.3999999999999986e+00  0.0000000000000000e+00
NODE        81 COORD  3.3999999999999999e+00  5.3999999999999986e+00  0.0000000000000000e+00
NODE        82 COORD  3.1999999999999993e+00  5.3999999999999986e+00  0.0000000000000000e+00
NODE        83 COORD  3.0000000000000000e+00  5.3999999999999986e+00  0.0000000000000000e+00
NODE        84 COORD  2.8000000000000003e+00  5.3999999999999986e+00  0.0000000000000000e+00
NODE        85 COORD  2.5999999999999996e+00  5.3999999999999986e+00  0.0000000000000000e+00
NODE        86 COORD  2.3999999999999995e+00  5.3999999999999986e+00  0.0000000000000000e+00
NODE        87 COORD  2.1999999999999997e+00  5.3999999999999986e+00  0.0000000000000000e+00
NODE        88 COORD  2.0000000000000004e+00  5.3999999999999986e+00  0.0000000000000000e+00
NODE        89 COORD  1.7999999999999998e+00  5.3999999999999977e+00  0.0000000000000000e+00
NODE        90 COORD  1.5999999999999992e+00  5.3999999999999986e+00  0.0000000000000000e+00
NODE        91 COORD  1.3999999999999999e+00  5.3999999999999986e+00  0.0000000000000000e+00
NODE        92 COORD  1.1999999999999997e+00  5.3999999999999977e+00  0.0000000000000000e+00
NODE        93 COORD  1.0000000000000000e+00  5.3999999999999995e+00  0.0000000000000000e+00
NODE        94 COORD  6.7999999999999998e+00  5.1999999999999984e+00  0.0000000000000000e+00
NODE        95 COORD  7.0000000000000000e+00  5.1999999999999993e+00  0.0000000000000000e+00
NODE        96 COORD  6.5999999999999996e+00  5.1999999999999975e+00  0.0000000000000000e+00
NODE        97 COORD  6.4000000000000004e+00  5.1999999999999984e+00  0.0000000000000000e+00
NODE        98 COORD  6.2000000000000002e+00  5.1999999999999984e+00  0.0000000000000000e+00
NODE        99 COORD  6.0000000000000000e+00  5.1999999999999984e+00  0.0000000000000000e+00
NODE       100 COORD  5.7999999999999989e+00  5.1999999999999975e+00  0.0000000000000000e+00
NODE       101 COORD  5.5999999999999996e+00  5.1999999999999975e+00  0.0000000000000000e+00
NODE       102 COORD  5.4000000000000004e+00  5.1999999999999984e+00  0.0000000000000000e+00
NODE       103 COORD  5.2000000000000002e+00  5.1999999999999984e+00  0.0000000000000000e+00
NODE       104 COORD  5.0000000000000000e+00  5.1999999999999993e+00  0.0000000000000000e+00
NODE       105 COORD  4.8000000000000007e+00  5.1999999999999993e+00  0.0000000000000000e+00
NODE       106 COORD  4.5999999999999996e+00  5.1999999999999993e+00  0.0000000000000000e+00
NODE       107 COORD  4.4000000000000004e+00  5.1999999999999993e+00  0.0000000000000000e+00
NODE       108 COORD  4.1999999999999993e+00  5.1999999999999993e+00  0.0000000000000000e+00
NODE       109 COORD  4.0000000000000000e+00  5.1999999999999984e+00  0.0000000000000000e+00
NODE       110 COORD  3.7999999999999998e+00  5.1999999999999984e+00  0.0000000000000000e+00
NODE       111 COORD  3.5999999999999996e+00  5.2000000000000002e+00  0.0000000000000000e+00
NODE       112 COORD  3.4000000000000004e+00  5.1999999999999993e+00  0.0000000000000000e+00
NODE       113 COORD  3.1999999999999993e+00  5.1999999999999993e+00  0.0000000000000000e+00
NODE       114 COORD  3.0000000000000000e+00  5.1999999999999984e+00  0.0000000000000000e+00
NODE       115 COORD  2.7999999999999998e+00  5.1999999999999993e+00  0.0000000000000000e+00
NODE       116 COORD  2.5999999999999996e+00  5.1999999999999993e+00  0.0000000000000000e+00
NODE       117 COORD  2.3999999999999990e+00  5.1999999999999993e+00  0.0000000000000000e+00
NODE       118 COORD  2.1999999999999988e+00  5.2000000000000002e+00  0.0000000000000000e+00
NODE       119 COORD  2.0000000000000004e+00  5.1999999999999993e+00  0.0000000000000000e+00
NODE       120 COORD  1.7999999999999994e+00  5.1999999999999993e+00  0.0000000000000000e+00
NODE       121 COORD  1.6000000000000005e+00  5.1999999999999993e+00  0.0000000000000000e+00
NODE       122 COORD  1.3999999999999995e+00  5.1999999999999993e+00  0.0000000000000000e+00
NODE       123 COORD  1.1999999999999993e+00  5.2000000000000002e+00  0.0000000000000000e+00
NODE       124 COORD  1.0000000000000000e+00  5.2000000000000002e+00  0.0000000000000000e+00
NODE       125 COORD  6.8000000000000007e+00  4.9999999999999991e+00  0.0000000000000000e+00
NODE       126 COORD  7.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       127 COORD  6.6000000000000005e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       128 COORD  6.4000000000000004e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       129 COORD  6.1999999999999993e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       130 COORD  6.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       131 COORD  5.8000000000000007e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       132 COORD  5.5999999999999996e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       133 COORD  5.4000000000000004e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       134 COORD  5.2000000000000002e+00  4.9999999999999991e+00  0.0000000000000000e+00
NODE       135 COORD  5.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       136 COORD  4.7999999999999998e+00  4.9999999999999982e+00  0.0000000000000000e+00
NODE       137 COORD  4.5999999999999996e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       138 COORD  4.4000000000000004e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       139 COORD  4.1999999999999993e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       140 COORD  4.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       141 COORD  3.7999999999999998e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       142 COORD  3.5999999999999996e+00  4.9999999999999991e+00  0.0000000000000000e+00
NODE       143 COORD  3.4000000000000004e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       144 COORD  3.1999999999999993e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       145 COORD  2.9999999999999996e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       146 COORD  2.7999999999999998e+00  4.9999999999999991e+00  0.0000000000000000e+00
NODE       147 COORD  2.5999999999999996e+00  4.9999999999999991e+00  0.0000000000000000e+00
NODE       148 COORD  2.3999999999999990e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       149 COORD  2.2000000000000002e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       150 COORD  2.0000000000000004e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       151 COORD  1.7999999999999994e+00  4.9999999999999982e+00  0.0000000000000000e+00
NODE       152 COORD  1.5999999999999996e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       153 COORD  1.3999999999999995e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       154 COORD  1.1999999999999997e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       155 COORD  1.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       156 COORD  6.7999999999999998e+00  4.7999999999999989e+00  0.0000000000000000e+00
NODE       157 COORD  7.0000000000000000e+00  4.7999999999999998e+00  0.0000000000000000e+00
NODE       158 COORD  6.5999999999999996e+00  4.7999999999999989e+00  0.0000000000000000e+00
NODE       159 COORD  6.4000000000000004e+00  4.7999999999999989e+00  0.0000000000000000e+00
NODE       160 COORD  6.2000000000000002e+00  4.7999999999999989e+00  0.0000000000000000e+00
NODE       161 COORD  6.0000000000000000e+00  4.7999999999999989e+00  0.0000000000000000e+00
NODE       162 COORD  5.8000000000000007e+00  4.7999999999999989e+00  0.0000000000000000e+00
NODE       163 COORD  5.5999999999999996e+00  4.7999999999999989e+00  0.0000000000000000e+00
NODE       164 COORD  5.4000000000000004e+00  4.7999999999999989e+00  0.0000000000000000e+00
NODE       165 COORD  5.2000000000000002e+00  4.7999999999999989e+00  0.0000000000000000e+00
NODE       166 COORD  5.0000000000000000e+00  4.7999999999999989e+00  0.0000000000000000e+00
NODE       167 COORD  4.7999999999999998e+00  4.7999999999999989e+00  0.0000000000000000e+00
NODE       168 COORD  4.5999999999999996e+00  4.7999999999999989e+00  0.0000000000000000e+00
NODE       169 COORD  4.4000000000000004e+00  4.7999999999999989e+00  0.0000000000000000e+00
NODE       170 COORD  4.1999999999999993e+00  4.7999999999999989e+00  0.0000000000000000e+00
NODE       171 COORD  4.0000000000000000e+00  4.7999999999999989e+00  0.0000000000000000e+00
NODE       172 COORD  3.7999999999999998e+00  4.7999999999999989e+00  0.0000000000000000e+00
NODE       173 COORD  3.5999999999999996e+00  4.7999999999999989e+00  0.0000000000000000e+00
NODE       174 COORD  3.4000000000000004e+00  4.7999999999999989e+00  0.0000000000000000e+00
NODE       175 COORD  3.1999999999999997e+00  4.7999999999999989e+00  0.0000000000000000e+00
NODE       176 COORD  3.0000000000000000e+00  4.7999999999999989e+00  0.0000000000000000e+00
NODE       177 COORD  2.7999999999999998e+00  4.7999999999999989e+00  0.0000000000000000e+00
NODE       178 COORD  2.5999999999999996e+00  4.7999999999999989e+00  0.0000000000000000e+00
NODE       179 COORD  2.3999999999999995e+00  4.7999999999999989e+00  0.0000000000000000e+00
NODE       180 COORD  2.1999999999999997e+00  4.7999999999999989e+00  0.0000000000000000e+00
NODE       181 COORD  2.0000000000000004e+00  4.7999999999999989e+00  0.0000000000000000e+00
