//
// Maintainer: Johannes Kremheller
//
//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test for line-based coupling between artery network (including
scalar transport) and PoroMultiphaseScatra-Framework.
Test for a larger network segmented from a mouse, the geometry is
publicly available from
https://physiology.arizona.edu/people/secomb/network/rattum98
------------------------------------------------------PROBLEM SIZE
NODE    2 DLINE 1
NODE    3 DLINE 1
NODE    4 DLINE 1
NODE    5 DLINE 1
NODE    6 DLINE 1
NODE    7 DLINE 1
NODE    8 DLINE 1
NODE    9 DLINE 1
NODE    10 DLINE 1
NODE    11 DLINE 1
NODE    12 DLINE 1
NODE    13 DLINE 1
NODE    14 DLINE 1
NODE    15 DLINE 1
NODE    16 DLINE 1
NODE    17 DLINE 1
NODE    18 DLINE 1
NODE    19 DLINE 1
NODE    20 DLINE 1
NODE    21 DLINE 1
NODE    22 DLINE 1
NODE    23 DLINE 1
NODE    24 DLINE 1
NODE    25 DLINE 1
NODE    26 DLINE 1
NODE    27 DLINE 1
NODE    28 DLINE 1
NODE    29 DLINE 1
NODE    30 DLINE 1
NODE    31 DLINE 1
NODE    32 DLINE 1
NODE    33 DLINE 1
NODE    34 DLINE 1
NODE    35 DLINE 1
NODE    36 DLINE 1
NODE    37 DLINE 1
NODE    38 DLINE 1
NODE    39 DLINE 1
NODE    40 DLINE 1
NODE    41 DLINE 1
NODE    42 DLINE 1
NODE    43 DLINE 1
NODE    44 DLINE 1
NODE    45 DLINE 1
NODE    46 DLINE 1
NODE    47 DLINE 1
NODE    48 DLINE 1
NODE    49 DLINE 1
NODE    50 DLINE 1
NODE    51 DLINE 1
NODE    52 DLINE 1
NODE    53 DLINE 1
NODE    54 DLINE 1
NODE    55 DLINE 1
NODE    56 DLINE 1
NODE    57 DLINE 1
NODE    58 DLINE 1
NODE    59 DLINE 1
NODE    60 DLINE 1
NODE    61 DLINE 1
NODE    62 DLINE 1
NODE    63 DLINE 1
NODE    64 DLINE 1
NODE    65 DLINE 1
NODE    66 DLINE 1
NODE    67 DLINE 1
NODE    68 DLINE 1
NODE    69 DLINE 1
NODE    70 DLINE 1
NODE    71 DLINE 1
NODE    72 DLINE 1
NODE    73 DLINE 1
NODE    74 DLINE 1
NODE    75 DLINE 1
NODE    76 DLINE 1
NODE    77 DLINE 1
NODE    78 DLINE 1
NODE    79 DLINE 1
NODE    80 DLINE 1
NODE    81 DLINE 1
NODE    82 DLINE 1
NODE    83 DLINE 1
NODE    84 DLINE 1
NODE    85 DLINE 1
NODE    86 DLINE 1
NODE    87 DLINE 1
NODE    88 DLINE 1
NODE    89 DLINE 1
NODE    90 DLINE 1
NODE    91 DLINE 1
NODE    92 DLINE 1
NODE    93 DLINE 1
NODE    94 DLINE 1
NODE    95 DLINE 1
NODE    96 DLINE 1
NODE    97 DLINE 1
NODE    98 DLINE 1
NODE    99 DLINE 1
NODE    100 DLINE 1
NODE    101 DLINE 1
NODE    102 DLINE 1
NODE    103 DLINE 1
NODE    104 DLINE 1
NODE    105 DLINE 1
NODE    106 DLINE 1
NODE    107 DLINE 1
NODE    108 DLINE 1
NODE    109 DLINE 1
NODE    110 DLINE 1
NODE    111 DLINE 1
NODE    112 DLINE 1
NODE    113 DLINE 1
NODE    114 DLINE 1
NODE    115 DLINE 1
NODE    116 DLINE 1
NODE    117 DLINE 1
NODE    118 DLINE 1
NODE    119 DLINE 1
NODE    120 DLINE 1
NODE    121 DLINE 1
NODE    122 DLINE 1
NODE    123 DLINE 1
NODE    124 DLINE 1
NODE    125 DLINE 1
NODE    126 DLINE 1
NODE    127 DLINE 1
NODE    128 DLINE 1
NODE    129 DLINE 1
NODE    130 DLINE 1
NODE    131 DLINE 1
NODE    132 DLINE 1
NODE    133 DLINE 1
NODE    134 DLINE 1
NODE    135 DLINE 1
NODE    136 DLINE 1
NODE    137 DLINE 1
NODE    138 DLINE 1
NODE    139 DLINE 1
NODE    140 DLINE 1
NODE    141 DLINE 1
NODE    142 DLINE 1
NODE    143 DLINE 1
NODE    144 DLINE 1
NODE    145 DLINE 1
NODE    146 DLINE 1
NODE    147 DLINE 1
NODE    148 DLINE 1
NODE    149 DLINE 1
NODE    150 DLINE 1
NODE    151 DLINE 1
NODE    152 DLINE 1
NODE    153 DLINE 1
NODE    154 DLINE 1
NODE    155 DLINE 1
NODE    156 DLINE 1
NODE    157 DLINE 1
NODE    158 DLINE 1
NODE    159 DLINE 1
NODE    160 DLINE 1
NODE    161 DLINE 1
NODE    162 DLINE 1
NODE    163 DLINE 1
NODE    164 DLINE 1
NODE    165 DLINE 1
NODE    166 DLINE 1
NODE    167 DLINE 1
NODE    168 DLINE 1
NODE    169 DLINE 1
NODE    170 DLINE 1
NODE    171 DLINE 1
NODE    172 DLINE 1
NODE    173 DLINE 1
NODE    174 DLINE 1
NODE    175 DLINE 1
NODE    176 DLINE 1
NODE    177 DLINE 1
NODE    178 DLINE 1
NODE    179 DLINE 1
NODE    180 DLINE 1
NODE    181 DLINE 1
NODE    182 DLINE 1
NODE    183 DLINE 1
NODE    184 DLINE 1
NODE    185 DLINE 1
NODE    186 DLINE 1
NODE    187 DLINE 1
NODE    188 DLINE 1
NODE    189 DLINE 1
NODE    190 DLINE 1
NODE    191 DLINE 1
NODE    192 DLINE 1
NODE    193 DLINE 1
NODE    194 DLINE 1
NODE    195 DLINE 1
NODE    196 DLINE 1
NODE    197 DLINE 1
NODE    198 DLINE 1
NODE    199 DLINE 1
NODE    200 DLINE 1
NODE    201 DLINE 1
NODE    202 DLINE 1
NODE    203 DLINE 1
NODE    204 DLINE 1
NODE    205 DLINE 1
NODE    206 DLINE 1
NODE    207 DLINE 1
NODE    208 DLINE 1
NODE    209 DLINE 1
NODE    210 DLINE 1
NODE    211 DLINE 1
NODE    212 DLINE 1
NODE    213 DLINE 1
NODE    214 DLINE 1
NODE    215 DLINE 1
NODE    216 DLINE 1
NODE    217 DLINE 1
NODE    218 DLINE 1
NODE    219 DLINE 1
NODE    220 DLINE 1
NODE    221 DLINE 1
NODE    222 DLINE 1
NODE    223 DLINE 1
NODE    224 DLINE 1
NODE    225 DLINE 1
NODE    226 DLINE 1
NODE    227 DLINE 1
NODE    228 DLINE 1
NODE    229 DLINE 1
NODE    230 DLINE 1
NODE    231 DLINE 1
NODE    232 DLINE 1
NODE    233 DLINE 1
NODE    234 DLINE 1
NODE    235 DLINE 1
NODE    236 DLINE 1
NODE    237 DLINE 1
NODE    238 DLINE 1
NODE    239 DLINE 1
NODE    240 DLINE 1
NODE    241 DLINE 1
NODE    242 DLINE 1
NODE    243 DLINE 1
NODE    244 DLINE 1
NODE    245 DLINE 1
NODE    246 DLINE 1
NODE    247 DLINE 1
NODE    248 DLINE 1
NODE    249 DLINE 1
NODE    250 DLINE 1
NODE    251 DLINE 1
NODE    252 DLINE 1
NODE    253 DLINE 1
NODE    254 DLINE 1
NODE    255 DLINE 1
NODE    256 DLINE 1
NODE    257 DLINE 1
NODE    258 DLINE 1
NODE    259 DLINE 1
NODE    260 DLINE 1
NODE    261 DLINE 1
NODE    262 DLINE 1
NODE    263 DLINE 1
NODE    264 DLINE 1
NODE    265 DLINE 1
NODE    266 DLINE 1
NODE    267 DLINE 1
NODE    268 DLINE 1
NODE    269 DLINE 1
NODE    270 DLINE 1
NODE    271 DLINE 1
NODE    272 DLINE 1
NODE    273 DLINE 1
NODE    274 DLINE 1
NODE    275 DLINE 1
NODE    276 DLINE 1
NODE    277 DLINE 1
NODE    278 DLINE 1
NODE    279 DLINE 1
NODE    280 DLINE 1
NODE    281 DLINE 1
NODE    282 DLINE 1
NODE    283 DLINE 1
NODE    284 DLINE 1
NODE    285 DLINE 1
NODE    286 DLINE 1
NODE    287 DLINE 1
NODE    288 DLINE 1
NODE    289 DLINE 1
NODE    290 DLINE 1
NODE    291 DLINE 1
NODE    292 DLINE 1
NODE    293 DLINE 1
NODE    294 DLINE 1
NODE    295 DLINE 1
NODE    296 DLINE 1
NODE    297 DLINE 1
NODE    298 DLINE 1
NODE    299 DLINE 1
NODE    300 DLINE 1
NODE    301 DLINE 1
NODE    302 DLINE 1
NODE    303 DLINE 1
NODE    304 DLINE 1
NODE    305 DLINE 1
NODE    306 DLINE 1
NODE    307 DLINE 1
NODE    308 DLINE 1
NODE    309 DLINE 1
NODE    310 DLINE 1
NODE    311 DLINE 1
NODE    312 DLINE 1
NODE    313 DLINE 1
NODE    314 DLINE 1
NODE    315 DLINE 1
NODE    316 DLINE 1
NODE    317 DLINE 1
NODE    318 DLINE 1
NODE    319 DLINE 1
NODE    320 DLINE 1
NODE    321 DLINE 1
NODE    322 DLINE 1
NODE    323 DLINE 1
NODE    324 DLINE 1
NODE    325 DLINE 1
NODE    326 DLINE 1
NODE    327 DLINE 1
NODE    328 DLINE 1
NODE    329 DLINE 1
NODE    330 DLINE 1
NODE    331 DLINE 1
NODE    332 DLINE 1
NODE    333 DLINE 1
NODE    334 DLINE 1
NODE    335 DLINE 1
NODE    336 DLINE 1
NODE    337 DLINE 1
NODE    338 DLINE 1
NODE    339 DLINE 1
NODE    340 DLINE 1
NODE    341 DLINE 1
NODE    342 DLINE 1
NODE    343 DLINE 1
NODE    344 DLINE 1
NODE    345 DLINE 1
NODE    346 DLINE 1
NODE    347 DLINE 1
NODE    348 DLINE 1
NODE    349 DLINE 1
NODE    350 DLINE 1
NODE    351 DLINE 1
NODE    352 DLINE 1
NODE    353 DLINE 1
NODE    354 DLINE 1
NODE    355 DLINE 1
NODE    356 DLINE 1
NODE    357 DLINE 1
NODE    358 DLINE 1
NODE    359 DLINE 1
NODE    360 DLINE 1
NODE    361 DLINE 1
NODE    362 DLINE 1
NODE    363 DLINE 1
NODE    364 DLINE 1
NODE    365 DLINE 1
NODE    366 DLINE 1
NODE    367 DLINE 1
NODE    368 DLINE 1
NODE    369 DLINE 1
NODE    370 DLINE 1
NODE    371 DLINE 1
NODE    372 DLINE 1
NODE    373 DLINE 1
NODE    374 DLINE 1
NODE    375 DLINE 1
NODE    376 DLINE 1
NODE    377 DLINE 1
NODE    378 DLINE 1
NODE    379 DLINE 1
NODE    380 DLINE 1
NODE    381 DLINE 1
NODE    382 DLINE 1
NODE    383 DLINE 1
NODE    384 DLINE 1
NODE    385 DLINE 1
NODE    386 DLINE 1
NODE    387 DLINE 1
NODE    388 DLINE 1
NODE    389 DLINE 1
NODE    390 DLINE 1
NODE    391 DLINE 1
NODE    392 DLINE 1
NODE    393 DLINE 1
NODE    394 DLINE 1
NODE    395 DLINE 1
NODE    396 DLINE 1
NODE    397 DLINE 1
NODE    398 DLINE 1
NODE    399 DLINE 1
NODE    400 DLINE 1
NODE    401 DLINE 1
NODE    402 DLINE 1
NODE    403 DLINE 1
NODE    404 DLINE 1
NODE    405 DLINE 1
NODE    406 DLINE 1
NODE    407 DLINE 1
NODE    408 DLINE 1
NODE    409 DLINE 1
NODE    410 DLINE 1
NODE    411 DLINE 1
NODE    412 DLINE 1
NODE    413 DLINE 1
NODE    414 DLINE 1
NODE    415 DLINE 1
NODE    416 DLINE 1
NODE    417 DLINE 1
NODE    418 DLINE 1
NODE    419 DLINE 1
NODE    420 DLINE 1
NODE    421 DLINE 1
NODE    422 DLINE 1
NODE    423 DLINE 1
NODE    424 DLINE 1
NODE    425 DLINE 1
NODE    426 DLINE 1
NODE    427 DLINE 1
NODE    428 DLINE 1
NODE    429 DLINE 1
NODE    430 DLINE 1
NODE    431 DLINE 1
NODE    432 DLINE 1
NODE    433 DLINE 1
NODE    434 DLINE 1
NODE    435 DLINE 1
NODE    436 DLINE 1
NODE    437 DLINE 1
NODE    438 DLINE 1
NODE    439 DLINE 1
NODE    440 DLINE 1
NODE    441 DLINE 1
NODE    442 DLINE 1
NODE    443 DLINE 1
NODE    444 DLINE 1
NODE    445 DLINE 1
NODE    446 DLINE 1
NODE    447 DLINE 1
NODE    448 DLINE 1
NODE    449 DLINE 1
NODE    450 DLINE 1
NODE    451 DLINE 1
NODE    452 DLINE 1
NODE    453 DLINE 1
NODE    454 DLINE 1
NODE    455 DLINE 1
NODE    456 DLINE 1
NODE    457 DLINE 1
NODE    458 DLINE 1
NODE    459 DLINE 1
NODE    460 DLINE 1
NODE    461 DLINE 1
NODE    462 DLINE 1
NODE    463 DLINE 1
NODE    464 DLINE 1
NODE    465 DLINE 1
NODE    466 DLINE 1
NODE    467 DLINE 1
NODE    468 DLINE 1
NODE    469 DLINE 1
NODE    470 DLINE 1
NODE    471 DLINE 1
NODE    472 DLINE 1
NODE    473 DLINE 1
NODE    474 DLINE 1
NODE    475 DLINE 1
NODE    476 DLINE 1
NODE    477 DLINE 1
NODE    478 DLINE 1
NODE    479 DLINE 1
NODE    480 DLINE 1
-----------------------------------------------DSURF-NODE TOPOLOGY
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    481 DVOL 1
NODE    482 DVOL 1
NODE    483 DVOL 1
NODE    484 DVOL 1
NODE    485 DVOL 1
NODE    486 DVOL 1
NODE    487 DVOL 1
NODE    488 DVOL 1
NODE    489 DVOL 1
NODE    490 DVOL 1
NODE    491 DVOL 1
NODE    492 DVOL 1
NODE    493 DVOL 1
NODE    494 DVOL 1
NODE    495 DVOL 1
NODE    496 DVOL 1
NODE    497 DVOL 1
NODE    498 DVOL 1
NODE    499 DVOL 1
NODE    500 DVOL 1
NODE    501 DVOL 1
NODE    502 DVOL 1
NODE    503 DVOL 1
NODE    504 DVOL 1
NODE    505 DVOL 1
NODE    506 DVOL 1
NODE    507 DVOL 1
NODE    508 DVOL 1
NODE    509 DVOL 1
NODE    510 DVOL 1
NODE    511 DVOL 1
NODE    512 DVOL 1
NODE    513 DVOL 1
NODE    514 DVOL 1
NODE    515 DVOL 1
NODE    516 DVOL 1
NODE    517 DVOL 1
NODE    518 DVOL 1
NODE    519 DVOL 1
NODE    520 DVOL 1
NODE    521 DVOL 1
NODE    522 DVOL 1
NODE    523 DVOL 1
NODE    524 DVOL 1
NODE    525 DVOL 1
NODE    526 DVOL 1
NODE    527 DVOL 1
NODE    528 DVOL 1
