//
//
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
test for poro with AMG(BGS) preconditioner
------------------------------------------------------PROBLEM SIZE
// -x-y_curve
E 3 - NUMDOF 3 ONOFF 1 1 0  VAL 0.0 0.0 0.0 FUNCT 0 0 0
// -x-z_curve
E 4 - NUMDOF 3 ONOFF 1 0 1  VAL 0.0 0.0 0.0 FUNCT 0 0 0
// +y+z_curve
E 5 - NUMDOF 3 ONOFF 0 1 1  VAL 0.0 0.0 0.0 FUNCT 0 0 0
// +y-z_curve
E 6 - NUMDOF 3 ONOFF 0 1 1  VAL 0.0 0.0 0.0 FUNCT 0 0 0
// -y+z_curve
E 7 - NUMDOF 3 ONOFF 0 1 1  VAL 0.0 0.0 0.0 FUNCT 0 0 0
// -y-z_curve
E 8 - NUMDOF 3 ONOFF 0 1 1  VAL 0.0 0.0 0.0 FUNCT 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  5
// -x_surface
E 2 - NUMDOF 3 ONOFF 1 1 1  VAL 0.0 0.0 0.0 FUNCT 0 0 0
// +y_surface
E 3 - NUMDOF 3 ONOFF 0 1 1  VAL 0.0 0.0 0.0 FUNCT 0 0 0
// -y_surface
E 4 - NUMDOF 3 ONOFF 0 1 1  VAL 0.0 0.0 0.0 FUNCT 0 0 0
// +z_surface
E 5 - NUMDOF 3 ONOFF 0 1 1  VAL 0.0 0.0 0.0 FUNCT 0 0 0
// -z_surface
E 6 - NUMDOF 3 ONOFF 0 1 1  VAL 0.0 0.0 0.0 FUNCT 0 0 0
------------------------------------DESIGN POINT PORO DIRICH CONDITIONS
DPOINT 4
// -x+y+z_node
E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// -x+y-z_node
E 2 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// -x-y+z_node
E 3 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// -x-y-z_node
E 4 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
--------------------------------DESIGN LINE PORO DIRICH CONDITIONS
DLINE  8
// -x+y_curve
E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// -x+z_curve
E 2 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// -x-y_curve
E 3 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// -x-z_curve
E 4 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// +y+z_curve
E 5 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// +y-z_curve
E 6 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// -y+z_curve
E 7 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// -y-z_curve
E 8 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
--------------------------------DESIGN SURF PORO DIRICH CONDITIONS
DSURF  5
// -x_surface
E 2 - NUMDOF 4 ONOFF 1 0 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// +y_surface
E 3 - NUMDOF 4 ONOFF 0 1 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// -y_surface
E 4 - NUMDOF 4 ONOFF 0 1 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// +z_surface
E 5 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// -z_surface
E 6 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
------------------------------DESIGN VOLUME POROCOUPLING CONDITION
DVOL   1
// volume
E 1 -
---------------------------DESIGN SURFACE PORO PARTIAL INTEGRATION
DSURF  6
// +x_surface
E 1 -
// -x_surface
E 2 -
// +y_surface
E 3 -
// -y_surface
E 4 -
// +z_surface
E 5 -
// -z_surface
E 6 -
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    222 DNODE 1
NODE    241 DNODE 2
NODE    1 DNODE 3
NODE    41 DNODE 4
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    221 DLINE 1
NODE    222 DLINE 1
NODE    225 DLINE 1
NODE    227 DLINE 1
NODE    229 DLINE 1
NODE    231 DLINE 1
NODE    233 DLINE 1
NODE    235 DLINE 1
NODE    237 DLINE 1
NODE    239 DLINE 1
NODE    241 DLINE 1
NODE    1 DLINE 2
NODE    4 DLINE 2
NODE    46 DLINE 2
NODE    68 DLINE 2
NODE    90 DLINE 2
NODE    112 DLINE 2
NODE    134 DLINE 2
NODE    156 DLINE 2
NODE    178 DLINE 2
NODE    200 DLINE 2
NODE    222 DLINE 2
NODE    1 DLINE 3
NODE    2 DLINE 3
NODE    9 DLINE 3
NODE    13 DLINE 3
NODE    17 DLINE 3
NODE    21 DLINE 3
NODE    25 DLINE 3
NODE    29 DLINE 3
NODE    33 DLINE 3
NODE    37 DLINE 3
NODE    41 DLINE 3
NODE    41 DLINE 4
NODE    42 DLINE 4
NODE    65 DLINE 4
NODE    87 DLINE 4
NODE    109 DLINE 4
NODE    131 DLINE 4
NODE    153 DLINE 4
NODE    175 DLINE 4
NODE    197 DLINE 4
NODE    219 DLINE 4
NODE    241 DLINE 4
NODE    222 DLINE 5
NODE    224 DLINE 5
NODE    354 DLINE 5
NODE    475 DLINE 5
NODE    596 DLINE 5
NODE    717 DLINE 5
NODE    838 DLINE 5
NODE    959 DLINE 5
NODE    1080 DLINE 5
NODE    1201 DLINE 5
NODE    1322 DLINE 5
NODE    241 DLINE 6
NODE    242 DLINE 6
NODE    363 DLINE 6
NODE    484 DLINE 6
NODE    605 DLINE 6
NODE    726 DLINE 6
NODE    847 DLINE 6
NODE    968 DLINE 6
NODE    1089 DLINE 6
NODE    1210 DLINE 6
NODE    1331 DLINE 6
NODE    1 DLINE 7
NODE    5 DLINE 7
NODE    243 DLINE 7
NODE    364 DLINE 7
NODE    485 DLINE 7
NODE    606 DLINE 7
NODE    727 DLINE 7
NODE    848 DLINE 7
NODE    969 DLINE 7
NODE    1090 DLINE 7
NODE    1211 DLINE 7
NODE    41 DLINE 8
NODE    43 DLINE 8
NODE    263 DLINE 8
NODE    384 DLINE 8
NODE    505 DLINE 8
NODE    626 DLINE 8
NODE    747 DLINE 8
NODE    868 DLINE 8
NODE    989 DLINE 8
NODE    1110 DLINE 8
NODE    1231 DLINE 8
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1211 DSURFACE 1
NODE    1212 DSURFACE 1
NODE    1213 DSURFACE 1
NODE    1214 DSURFACE 1
NODE    1215 DSURFACE 1
NODE    1216 DSURFACE 1
NODE    1217 DSURFACE 1
NODE    1218 DSURFACE 1
NODE    1219 DSURFACE 1
NODE    1220 DSURFACE 1
NODE    1221 DSURFACE 1
NODE    1222 DSURFACE 1
NODE    1223 DSURFACE 1
NODE    1224 DSURFACE 1
NODE    1225 DSURFACE 1
NODE    1226 DSURFACE 1
NODE    1227 DSURFACE 1
NODE    1228 DSURFACE 1
NODE    1229 DSURFACE 1
NODE    1230 DSURFACE 1
NODE    1231 DSURFACE 1
NODE    1232 DSURFACE 1
NODE    1233 DSURFACE 1
NODE    1234 DSURFACE 1
NODE    1235 DSURFACE 1
NODE    1236 DSURFACE 1
NODE    1237 DSURFACE 1
NODE    1238 DSURFACE 1
NODE    1239 DSURFACE 1
NODE    1240 DSURFACE 1
NODE    1241 DSURFACE 1
NODE    1242 DSURFACE 1
NODE    1243 DSURFACE 1
NODE    1244 DSURFACE 1
NODE    1245 DSURFACE 1
NODE    1246 DSURFACE 1
NODE    1247 DSURFACE 1
NODE    1248 DSURFACE 1
NODE    1249 DSURFACE 1
NODE    1250 DSURFACE 1
NODE    1251 DSURFACE 1
NODE    1252 DSURFACE 1
NODE    1253 DSURFACE 1
NODE    1254 DSURFACE 1
NODE    1255 DSURFACE 1
NODE    1256 DSURFACE 1
NODE    1257 DSURFACE 1
NODE    1258 DSURFACE 1
NODE    1259 DSURFACE 1
NODE    1260 DSURFACE 1
NODE    1261 DSURFACE 1
NODE    1262 DSURFACE 1
NODE    1263 DSURFACE 1
NODE    1264 DSURFACE 1
NODE    1265 DSURFACE 1
NODE    1266 DSURFACE 1
NODE    1267 DSURFACE 1
NODE    1268 DSURFACE 1
NODE    1269 DSURFACE 1
NODE    1270 DSURFACE 1
NODE    1271 DSURFACE 1
NODE    1272 DSURFACE 1
NODE    1273 DSURFACE 1
NODE    1274 DSURFACE 1
NODE    1275 DSURFACE 1
NODE    1276 DSURFACE 1
NODE    1277 DSURFACE 1
NODE    1278 DSURFACE 1
NODE    1279 DSURFACE 1
NODE    1280 DSURFACE 1
NODE    1281 DSURFACE 1
NODE    1282 DSURFACE 1
NODE    1283 DSURFACE 1
NODE    1284 DSURFACE 1
NODE    1285 DSURFACE 1
NODE    1286 DSURFACE 1
NODE    1287 DSURFACE 1
NODE    1288 DSURFACE 1
NODE    1289 DSURFACE 1
NODE    1290 DSURFACE 1
NODE    1291 DSURFACE 1
NODE    1292 DSURFACE 1
NODE    1293 DSURFACE 1
NODE    1294 DSURFACE 1
NODE    1295 DSURFACE 1
NODE    1296 DSURFACE 1
NODE    1297 DSURFACE 1
NODE    1298 DSURFACE 1
NODE    1299 DSURFACE 1
NODE    1300 DSURFACE 1
NODE    1301 DSURFACE 1
NODE    1302 DSURFACE 1
NODE    1303 DSURFACE 1
NODE    1304 DSURFACE 1
NODE    1305 DSURFACE 1
NODE    1306 DSURFACE 1
NODE    1307 DSURFACE 1
NODE    1308 DSURFACE 1
NODE    1309 DSURFACE 1
NODE    1310 DSURFACE 1
NODE    1311 DSURFACE 1
NODE    1312 DSURFACE 1
NODE    1313 DSURFACE 1
NODE    1314 DSURFACE 1
NODE    1315 DSURFACE 1
NODE    1316 DSURFACE 1
NODE    1317 DSURFACE 1
NODE    1318 DSURFACE 1
NODE    1319 DSURFACE 1
NODE    1320 DSURFACE 1
NODE    1321 DSURFACE 1
NODE    1322 DSURFACE 1
NODE    1323 DSURFACE 1
NODE    1324 DSURFACE 1
NODE    1325 DSURFACE 1
NODE    1326 DSURFACE 1
NODE    1327 DSURFACE 1
NODE    1328 DSURFACE 1
NODE    1329 DSURFACE 1
NODE    1330 DSURFACE 1
NODE    1331 DSURFACE 1
NODE    1 DSURFACE 2
NODE    2 DSURFACE 2
NODE    3 DSURFACE 2
NODE    4 DSURFACE 2
NODE    9 DSURFACE 2
NODE    10 DSURFACE 2
NODE    13 DSURFACE 2
NODE    14 DSURFACE 2
NODE    17 DSURFACE 2
NODE    18 DSURFACE 2
NODE    21 DSURFACE 2
NODE    22 DSURFACE 2
NODE    25 DSURFACE 2
NODE    26 DSURFACE 2
NODE    29 DSURFACE 2
NODE    30 DSURFACE 2
NODE    33 DSURFACE 2
NODE    34 DSURFACE 2
NODE    37 DSURFACE 2
NODE    38 DSURFACE 2
NODE    41 DSURFACE 2
NODE    42 DSURFACE 2
NODE    45 DSURFACE 2
NODE    46 DSURFACE 2
NODE    49 DSURFACE 2
NODE    51 DSURFACE 2
NODE    53 DSURFACE 2
NODE    55 DSURFACE 2
NODE    57 DSURFACE 2
NODE    59 DSURFACE 2
NODE    61 DSURFACE 2
NODE    63 DSURFACE 2
NODE    65 DSURFACE 2
NODE    67 DSURFACE 2
NODE    68 DSURFACE 2
NODE    71 DSURFACE 2
NODE    73 DSURFACE 2
NODE    75 DSURFACE 2
NODE    77 DSURFACE 2
NODE    79 DSURFACE 2
NODE    81 DSURFACE 2
NODE    83 DSURFACE 2
NODE    85 DSURFACE 2
NODE    87 DSURFACE 2
NODE    89 DSURFACE 2
NODE    90 DSURFACE 2
NODE    93 DSURFACE 2
NODE    95 DSURFACE 2
NODE    97 DSURFACE 2
NODE    99 DSURFACE 2
NODE    101 DSURFACE 2
NODE    103 DSURFACE 2
NODE    105 DSURFACE 2
NODE    107 DSURFACE 2
NODE    109 DSURFACE 2
NODE    111 DSURFACE 2
NODE    112 DSURFACE 2
NODE    115 DSURFACE 2
NODE    117 DSURFACE 2
NODE    119 DSURFACE 2
NODE    121 DSURFACE 2
NODE    123 DSURFACE 2
NODE    125 DSURFACE 2
NODE    127 DSURFACE 2
NODE    129 DSURFACE 2
NODE    131 DSURFACE 2
NODE    133 DSURFACE 2
NODE    134 DSURFACE 2
NODE    137 DSURFACE 2
NODE    139 DSURFACE 2
NODE    141 DSURFACE 2
NODE    143 DSURFACE 2
NODE    145 DSURFACE 2
NODE    147 DSURFACE 2
NODE    149 DSURFACE 2
NODE    151 DSURFACE 2
NODE    153 DSURFACE 2
NODE    155 DSURFACE 2
NODE    156 DSURFACE 2
NODE    159 DSURFACE 2
NODE    161 DSURFACE 2
NODE    163 DSURFACE 2
NODE    165 DSURFACE 2
NODE    167 DSURFACE 2
NODE    169 DSURFACE 2
NODE    171 DSURFACE 2
NODE    173 DSURFACE 2
NODE    175 DSURFACE 2
NODE    177 DSURFACE 2
NODE    178 DSURFACE 2
NODE    181 DSURFACE 2
NODE    183 DSURFACE 2
NODE    185 DSURFACE 2
NODE    187 DSURFACE 2
NODE    189 DSURFACE 2
NODE    191 DSURFACE 2
NODE    193 DSURFACE 2
NODE    195 DSURFACE 2
NODE    197 DSURFACE 2
NODE    199 DSURFACE 2
NODE    200 DSURFACE 2
NODE    203 DSURFACE 2
NODE    205 DSURFACE 2
NODE    207 DSURFACE 2
NODE    209 DSURFACE 2
NODE    211 DSURFACE 2
NODE    213 DSURFACE 2
NODE    215 DSURFACE 2
NODE    217 DSURFACE 2
NODE    219 DSURFACE 2
NODE    221 DSURFACE 2
NODE    222 DSURFACE 2
NODE    225 DSURFACE 2
NODE    227 DSURFACE 2
NODE    229 DSURFACE 2
NODE    231 DSURFACE 2
NODE    233 DSURFACE 2
NODE    235 DSURFACE 2
NODE    237 DSURFACE 2
NODE    239 DSURFACE 2
NODE    241 DSURFACE 2
NODE    221 DSURFACE 3
NODE    222 DSURFACE 3
NODE    223 DSURFACE 3
NODE    224 DSURFACE 3
NODE    225 DSURFACE 3
NODE    226 DSURFACE 3
NODE    227 DSURFACE 3
NODE    228 DSURFACE 3
NODE    229 DSURFACE 3
NODE    230 DSURFACE 3
NODE    231 DSURFACE 3
NODE    232 DSURFACE 3
NODE    233 DSURFACE 3
NODE    234 DSURFACE 3
NODE    235 DSURFACE 3
NODE    236 DSURFACE 3
NODE    237 DSURFACE 3
NODE    238 DSURFACE 3
NODE    239 DSURFACE 3
NODE    240 DSURFACE 3
NODE    241 DSURFACE 3
NODE    242 DSURFACE 3
NODE    353 DSURFACE 3
NODE    354 DSURFACE 3
NODE    355 DSURFACE 3
NODE    356 DSURFACE 3
NODE    357 DSURFACE 3
NODE    358 DSURFACE 3
NODE    359 DSURFACE 3
NODE    360 DSURFACE 3
NODE    361 DSURFACE 3
NODE    362 DSURFACE 3
NODE    363 DSURFACE 3
NODE    474 DSURFACE 3
NODE    475 DSURFACE 3
NODE    476 DSURFACE 3
NODE    477 DSURFACE 3
NODE    478 DSURFACE 3
NODE    479 DSURFACE 3
NODE    480 DSURFACE 3
NODE    481 DSURFACE 3
NODE    482 DSURFACE 3
NODE    483 DSURFACE 3
NODE    484 DSURFACE 3
NODE    595 DSURFACE 3
NODE    596 DSURFACE 3
NODE    597 DSURFACE 3
NODE    598 DSURFACE 3
NODE    599 DSURFACE 3
NODE    600 DSURFACE 3
NODE    601 DSURFACE 3
NODE    602 DSURFACE 3
NODE    603 DSURFACE 3
NODE    604 DSURFACE 3
NODE    605 DSURFACE 3
NODE    716 DSURFACE 3
NODE    717 DSURFACE 3
NODE    718 DSURFACE 3
NODE    719 DSURFACE 3
NODE    720 DSURFACE 3
NODE    721 DSURFACE 3
NODE    722 DSURFACE 3
NODE    723 DSURFACE 3
NODE    724 DSURFACE 3
NODE    725 DSURFACE 3
NODE    726 DSURFACE 3
NODE    837 DSURFACE 3
NODE    838 DSURFACE 3
NODE    839 DSURFACE 3
NODE    840 DSURFACE 3
NODE    841 DSURFACE 3
NODE    842 DSURFACE 3
NODE    843 DSURFACE 3
NODE    844 DSURFACE 3
NODE    845 DSURFACE 3
NODE    846 DSURFACE 3
NODE    847 DSURFACE 3
NODE    958 DSURFACE 3
NODE    959 DSURFACE 3
NODE    960 DSURFACE 3
NODE    961 DSURFACE 3
NODE    962 DSURFACE 3
NODE    963 DSURFACE 3
NODE    964 DSURFACE 3
NODE    965 DSURFACE 3
NODE    966 DSURFACE 3
NODE    967 DSURFACE 3
NODE    968 DSURFACE 3
NODE    1079 DSURFACE 3
NODE    1080 DSURFACE 3
NODE    1081 DSURFACE 3
NODE    1082 DSURFACE 3
NODE    1083 DSURFACE 3
NODE    1084 DSURFACE 3
NODE    1085 DSURFACE 3
NODE    1086 DSURFACE 3
NODE    1087 DSURFACE 3
NODE    1088 DSURFACE 3
NODE    1089 DSURFACE 3
NODE    1200 DSURFACE 3
NODE    1201 DSURFACE 3
NODE    1202 DSURFACE 3
NODE    1203 DSURFACE 3
NODE    1204 DSURFACE 3
NODE    1205 DSURFACE 3
NODE    1206 DSURFACE 3
NODE    1207 DSURFACE 3
NODE    1208 DSURFACE 3
NODE    1209 DSURFACE 3
NODE    1210 DSURFACE 3
NODE    1321 DSURFACE 3
NODE    1322 DSURFACE 3
NODE    1323 DSURFACE 3
NODE    1324 DSURFACE 3
NODE    1325 DSURFACE 3
NODE    1326 DSURFACE 3
NODE    1327 DSURFACE 3
NODE    1328 DSURFACE 3
NODE    1329 DSURFACE 3
NODE    1330 DSURFACE 3
NODE    1331 DSURFACE 3
NODE    1 DSURFACE 4
NODE    2 DSURFACE 4
NODE    5 DSURFACE 4
NODE    6 DSURFACE 4
NODE    9 DSURFACE 4
NODE    11 DSURFACE 4
NODE    13 DSURFACE 4
NODE    15 DSURFACE 4
NODE    17 DSURFACE 4
NODE    19 DSURFACE 4
NODE    21 DSURFACE 4
NODE    23 DSURFACE 4
NODE    25 DSURFACE 4
NODE    27 DSURFACE 4
NODE    29 DSURFACE 4
NODE    31 DSURFACE 4
NODE    33 DSURFACE 4
NODE    35 DSURFACE 4
NODE    37 DSURFACE 4
NODE    39 DSURFACE 4
NODE    41 DSURFACE 4
NODE    43 DSURFACE 4
NODE    243 DSURFACE 4
NODE    244 DSURFACE 4
NODE    247 DSURFACE 4
NODE    249 DSURFACE 4
NODE    251 DSURFACE 4
NODE    253 DSURFACE 4
NODE    255 DSURFACE 4
NODE    257 DSURFACE 4
NODE    259 DSURFACE 4
NODE    261 DSURFACE 4
NODE    263 DSURFACE 4
NODE    364 DSURFACE 4
NODE    365 DSURFACE 4
NODE    368 DSURFACE 4
NODE    370 DSURFACE 4
NODE    372 DSURFACE 4
NODE    374 DSURFACE 4
NODE    376 DSURFACE 4
NODE    378 DSURFACE 4
NODE    380 DSURFACE 4
NODE    382 DSURFACE 4
NODE    384 DSURFACE 4
NODE    485 DSURFACE 4
NODE    486 DSURFACE 4
NODE    489 DSURFACE 4
NODE    491 DSURFACE 4
NODE    493 DSURFACE 4
NODE    495 DSURFACE 4
NODE    497 DSURFACE 4
NODE    499 DSURFACE 4
NODE    501 DSURFACE 4
NODE    503 DSURFACE 4
NODE    505 DSURFACE 4
NODE    606 DSURFACE 4
NODE    607 DSURFACE 4
NODE    610 DSURFACE 4
NODE    612 DSURFACE 4
NODE    614 DSURFACE 4
NODE    616 DSURFACE 4
NODE    618 DSURFACE 4
NODE    620 DSURFACE 4
NODE    622 DSURFACE 4
NODE    624 DSURFACE 4
NODE    626 DSURFACE 4
NODE    727 DSURFACE 4
NODE    728 DSURFACE 4
NODE    731 DSURFACE 4
NODE    733 DSURFACE 4
NODE    735 DSURFACE 4
NODE    737 DSURFACE 4
NODE    739 DSURFACE 4
NODE    741 DSURFACE 4
NODE    743 DSURFACE 4
NODE    745 DSURFACE 4
NODE    747 DSURFACE 4
NODE    848 DSURFACE 4
NODE    849 DSURFACE 4
NODE    852 DSURFACE 4
NODE    854 DSURFACE 4
NODE    856 DSURFACE 4
NODE    858 DSURFACE 4
NODE    860 DSURFACE 4
NODE    862 DSURFACE 4
NODE    864 DSURFACE 4
NODE    866 DSURFACE 4
NODE    868 DSURFACE 4
NODE    969 DSURFACE 4
NODE    970 DSURFACE 4
NODE    973 DSURFACE 4
NODE    975 DSURFACE 4
NODE    977 DSURFACE 4
NODE    979 DSURFACE 4
NODE    981 DSURFACE 4
NODE    983 DSURFACE 4
NODE    985 DSURFACE 4
NODE    987 DSURFACE 4
NODE    989 DSURFACE 4
NODE    1090 DSURFACE 4
NODE    1091 DSURFACE 4
NODE    1094 DSURFACE 4
NODE    1096 DSURFACE 4
NODE    1098 DSURFACE 4
NODE    1100 DSURFACE 4
NODE    1102 DSURFACE 4
NODE    1104 DSURFACE 4
NODE    1106 DSURFACE 4
NODE    1108 DSURFACE 4
NODE    1110 DSURFACE 4
NODE    1211 DSURFACE 4
NODE    1212 DSURFACE 4
NODE    1215 DSURFACE 4
NODE    1217 DSURFACE 4
NODE    1219 DSURFACE 4
