//
//
// necessary defines: BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
2D small deformation Hertzian contact test
// - first-order interpolation (quad4 elements)
// - nested active set solution scheme (inner loop linear)
// - dual Lagrange multiplier interpolation
// - quasi-static problem
----------------------------------------------------------------PROBLEM SIZE
NODE 953 DLINE 13
NODE 911 DLINE 13
NODE 872 DLINE 13
NODE 831 DLINE 13
NODE 788 DLINE 13
NODE 754 DLINE 13
NODE 713 DLINE 13
NODE 678 DLINE 13
NODE 641 DLINE 13
NODE 610 DLINE 13
NODE 581 DLINE 13
NODE 555 DLINE 13
NODE 528 DLINE 13
NODE 512 DLINE 13
NODE 489 DLINE 13
NODE 467 DLINE 13
NODE 448 DLINE 13
NODE 426 DLINE 13
NODE 406 DLINE 13
NODE 389 DLINE 13
NODE 376 DLINE 13
NODE 362 DLINE 13
NODE 350 DLINE 13
NODE 338 DLINE 13
NODE 329 DLINE 13
NODE 317 DLINE 13
NODE 311 DLINE 13
NODE 306 DLINE 13
NODE 302 DLINE 13
NODE 298 DLINE 13
NODE 296 DLINE 13
NODE 294 DLINE 13
NODE 291 DLINE 13
NODE 289 DLINE 13
NODE 289 DLINE 14
NODE 318 DLINE 14
NODE 354 DLINE 14
NODE 393 DLINE 14
NODE 436 DLINE 14
NODE 436 DLINE 15
NODE 438 DLINE 15
NODE 439 DLINE 15
NODE 443 DLINE 15
NODE 447 DLINE 15
NODE 452 DLINE 15
NODE 460 DLINE 15
NODE 464 DLINE 15
NODE 476 DLINE 15
NODE 483 DLINE 15
NODE 498 DLINE 15
NODE 508 DLINE 15
NODE 518 DLINE 15
NODE 529 DLINE 15
NODE 547 DLINE 15
NODE 564 DLINE 15
NODE 579 DLINE 15
NODE 601 DLINE 15
NODE 624 DLINE 15
NODE 646 DLINE 15
NODE 675 DLINE 15
NODE 704 DLINE 15
NODE 730 DLINE 15
NODE 764 DLINE 15
NODE 793 DLINE 15
NODE 827 DLINE 15
NODE 863 DLINE 15
NODE 898 DLINE 15
NODE 932 DLINE 15
NODE 967 DLINE 15
NODE 1000 DLINE 15
NODE 1025 DLINE 15
NODE 1050 DLINE 15
NODE 1068 DLINE 15
NODE 1084 DLINE 15
NODE 1102 DLINE 15
NODE 1115 DLINE 15
NODE 1130 DLINE 15
NODE 1145 DLINE 15
NODE 1160 DLINE 15
NODE 1174 DLINE 15
NODE 1186 DLINE 15
NODE 1200 DLINE 15
NODE 1214 DLINE 15
NODE 1225 DLINE 15
NODE 1238 DLINE 15
NODE 1250 DLINE 15
NODE 1262 DLINE 15
NODE 1275 DLINE 15
NODE 1285 DLINE 15
NODE 1297 DLINE 15
NODE 1305 DLINE 15
NODE 1315 DLINE 15
NODE 1325 DLINE 15
NODE 1330 DLINE 15
NODE 1335 DLINE 15
NODE 1340 DLINE 15
NODE 1345 DLINE 15
NODE 1350 DLINE 15
NODE 1355 DLINE 15
NODE 1360 DLINE 15
NODE 1365 DLINE 15
NODE 1370 DLINE 15
NODE 1374 DLINE 15
NODE 1376 DLINE 15
NODE 1376 DLINE 16
NODE 1375 DLINE 16
NODE 1373 DLINE 16
NODE 1371 DLINE 16
NODE 1368 DLINE 16
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1368 DSURFACE 1
NODE 289 DSURFACE 1
NODE 436 DSURFACE 1
NODE 1376 DSURFACE 1
NODE 1363 DSURFACE 1
NODE 1358 DSURFACE 1
NODE 1353 DSURFACE 1
NODE 1348 DSURFACE 1
NODE 1343 DSURFACE 1
NODE 1338 DSURFACE 1
NODE 1333 DSURFACE 1
NODE 1328 DSURFACE 1
NODE 1319 DSURFACE 1
NODE 1312 DSURFACE 1
NODE 1300 DSURFACE 1
NODE 1290 DSURFACE 1
NODE 1277 DSURFACE 1
NODE 1265 DSURFACE 1
NODE 1254 DSURFACE 1
NODE 1240 DSURFACE 1
NODE 1226 DSURFACE 1
NODE 1212 DSURFACE 1
NODE 1199 DSURFACE 1
NODE 1185 DSURFACE 1
NODE 1168 DSURFACE 1
NODE 1154 DSURFACE 1
NODE 1140 DSURFACE 1
NODE 1123 DSURFACE 1
NODE 1107 DSURFACE 1
NODE 1091 DSURFACE 1
NODE 1072 DSURFACE 1
NODE 1049 DSURFACE 1
NODE 1023 DSURFACE 1
NODE 990 DSURFACE 1
NODE 953 DSURFACE 1
NODE 911 DSURFACE 1
NODE 872 DSURFACE 1
NODE 831 DSURFACE 1
NODE 788 DSURFACE 1
NODE 754 DSURFACE 1
NODE 713 DSURFACE 1
NODE 678 DSURFACE 1
NODE 641 DSURFACE 1
NODE 610 DSURFACE 1
NODE 581 DSURFACE 1
NODE 555 DSURFACE 1
NODE 528 DSURFACE 1
NODE 512 DSURFACE 1
NODE 489 DSURFACE 1
NODE 467 DSURFACE 1
NODE 448 DSURFACE 1
NODE 426 DSURFACE 1
NODE 406 DSURFACE 1
NODE 389 DSURFACE 1
NODE 376 DSURFACE 1
NODE 362 DSURFACE 1
NODE 350 DSURFACE 1
NODE 338 DSURFACE 1
NODE 329 DSURFACE 1
NODE 317 DSURFACE 1
NODE 311 DSURFACE 1
NODE 306 DSURFACE 1
NODE 302 DSURFACE 1
NODE 298 DSURFACE 1
NODE 296 DSURFACE 1
NODE 294 DSURFACE 1
NODE 291 DSURFACE 1
NODE 318 DSURFACE 1
NODE 354 DSURFACE 1
NODE 393 DSURFACE 1
NODE 438 DSURFACE 1
NODE 439 DSURFACE 1
NODE 443 DSURFACE 1
NODE 447 DSURFACE 1
NODE 452 DSURFACE 1
NODE 460 DSURFACE 1
NODE 464 DSURFACE 1
NODE 476 DSURFACE 1
NODE 483 DSURFACE 1
NODE 498 DSURFACE 1
NODE 508 DSURFACE 1
NODE 518 DSURFACE 1
NODE 529 DSURFACE 1
NODE 547 DSURFACE 1
NODE 564 DSURFACE 1
NODE 579 DSURFACE 1
NODE 601 DSURFACE 1
NODE 624 DSURFACE 1
NODE 646 DSURFACE 1
NODE 675 DSURFACE 1
NODE 704 DSURFACE 1
NODE 730 DSURFACE 1
NODE 764 DSURFACE 1
NODE 793 DSURFACE 1
NODE 827 DSURFACE 1
NODE 863 DSURFACE 1
NODE 898 DSURFACE 1
NODE 932 DSURFACE 1
NODE 967 DSURFACE 1
NODE 1000 DSURFACE 1
NODE 1025 DSURFACE 1
NODE 1050 DSURFACE 1
NODE 1068 DSURFACE 1
NODE 1084 DSURFACE 1
NODE 1102 DSURFACE 1
NODE 1115 DSURFACE 1
NODE 1130 DSURFACE 1
NODE 1145 DSURFACE 1
NODE 1160 DSURFACE 1
NODE 1174 DSURFACE 1
NODE 1186 DSURFACE 1
NODE 1200 DSURFACE 1
NODE 1214 DSURFACE 1
NODE 1225 DSURFACE 1
NODE 1238 DSURFACE 1
NODE 1250 DSURFACE 1
NODE 1262 DSURFACE 1
NODE 1275 DSURFACE 1
NODE 1285 DSURFACE 1
NODE 1297 DSURFACE 1
NODE 1305 DSURFACE 1
NODE 1315 DSURFACE 1
NODE 1325 DSURFACE 1
NODE 1330 DSURFACE 1
NODE 1335 DSURFACE 1
NODE 1340 DSURFACE 1
NODE 1345 DSURFACE 1
NODE 1350 DSURFACE 1
NODE 1355 DSURFACE 1
NODE 1360 DSURFACE 1
NODE 1365 DSURFACE 1
NODE 1370 DSURFACE 1
NODE 1374 DSURFACE 1
NODE 1375 DSURFACE 1
NODE 1373 DSURFACE 1
NODE 1371 DSURFACE 1
NODE 319 DSURFACE 1
NODE 322 DSURFACE 1
NODE 325 DSURFACE 1
NODE 330 DSURFACE 1
NODE 334 DSURFACE 1
NODE 339 DSURFACE 1
NODE 344 DSURFACE 1
NODE 353 DSURFACE 1
NODE 363 DSURFACE 1
NODE 374 DSURFACE 1
NODE 384 DSURFACE 1
NODE 399 DSURFACE 1
NODE 413 DSURFACE 1
NODE 431 DSURFACE 1
NODE 449 DSURFACE 1
NODE 465 DSURFACE 1
NODE 484 DSURFACE 1
NODE 505 DSURFACE 1
NODE 523 DSURFACE 1
NODE 544 DSURFACE 1
NODE 567 DSURFACE 1
NODE 592 DSURFACE 1
NODE 621 DSURFACE 1
NODE 650 DSURFACE 1
NODE 690 DSURFACE 1
NODE 722 DSURFACE 1
NODE 760 DSURFACE 1
NODE 794 DSURFACE 1
NODE 835 DSURFACE 1
NODE 873 DSURFACE 1
NODE 912 DSURFACE 1
NODE 954 DSURFACE 1
NODE 989 DSURFACE 1
NODE 1020 DSURFACE 1
NODE 1046 DSURFACE 1
NODE 1069 DSURFACE 1
NODE 1087 DSURFACE 1
NODE 1105 DSURFACE 1
NODE 1121 DSURFACE 1
NODE 1136 DSURFACE 1
NODE 1150 DSURFACE 1
NODE 1166 DSURFACE 1
NODE 1180 DSURFACE 1
NODE 1194 DSURFACE 1
NODE 1209 DSURFACE 1
NODE 1222 DSURFACE 1
NODE 1235 DSURFACE 1
NODE 1248 DSURFACE 1
NODE 1260 DSURFACE 1
NODE 1274 DSURFACE 1
NODE 1283 DSURFACE 1
NODE 1296 DSURFACE 1
NODE 1306 DSURFACE 1
NODE 1316 DSURFACE 1
NODE 1326 DSURFACE 1
NODE 1331 DSURFACE 1
NODE 1336 DSURFACE 1
NODE 1341 DSURFACE 1
NODE 1346 DSURFACE 1
NODE 1351 DSURFACE 1
NODE 1356 DSURFACE 1
NODE 1361 DSURFACE 1
NODE 1366 DSURFACE 1
NODE 356 DSURFACE 1
NODE 357 DSURFACE 1
NODE 361 DSURFACE 1
NODE 365 DSURFACE 1
NODE 371 DSURFACE 1
NODE 375 DSURFACE 1
NODE 381 DSURFACE 1
NODE 390 DSURFACE 1
NODE 401 DSURFACE 1
NODE 412 DSURFACE 1
NODE 425 DSURFACE 1
NODE 440 DSURFACE 1
NODE 453 DSURFACE 1
NODE 469 DSURFACE 1
NODE 488 DSURFACE 1
NODE 504 DSURFACE 1
NODE 520 DSURFACE 1
NODE 540 DSURFACE 1
NODE 561 DSURFACE 1
NODE 584 DSURFACE 1
NODE 608 DSURFACE 1
NODE 635 DSURFACE 1
NODE 667 DSURFACE 1
NODE 701 DSURFACE 1
NODE 732 DSURFACE 1
NODE 770 DSURFACE 1
NODE 806 DSURFACE 1
NODE 839 DSURFACE 1
NODE 880 DSURFACE 1
NODE 919 DSURFACE 1
NODE 955 DSURFACE 1
NODE 991 DSURFACE 1
NODE 1021 DSURFACE 1
NODE 1045 DSURFACE 1
NODE 1066 DSURFACE 1
NODE 1085 DSURFACE 1
NODE 1104 DSURFACE 1
NODE 1117 DSURFACE 1
NODE 1133 DSURFACE 1
NODE 1148 DSURFACE 1
NODE 1163 DSURFACE 1
NODE 1177 DSURFACE 1
NODE 1191 DSURFACE 1
NODE 1206 DSURFACE 1
NODE 1218 DSURFACE 1
NODE 1231 DSURFACE 1
NODE 1245 DSURFACE 1
NODE 1257 DSURFACE 1
NODE 1270 DSURFACE 1
NODE 1281 DSURFACE 1
NODE 1293 DSURFACE 1
NODE 1303 DSURFACE 1
NODE 1313 DSURFACE 1
NODE 1321 DSURFACE 1
NODE 1329 DSURFACE 1
NODE 1334 DSURFACE 1
NODE 1339 DSURFACE 1
NODE 1344 DSURFACE 1
NODE 1349 DSURFACE 1
NODE 1354 DSURFACE 1
NODE 1359 DSURFACE 1
NODE 1364 DSURFACE 1
NODE 1369 DSURFACE 1
NODE 394 DSURFACE 1
NODE 395 DSURFACE 1
NODE 400 DSURFACE 1
NODE 402 DSURFACE 1
NODE 408 DSURFACE 1
NODE 416 DSURFACE 1
NODE 423 DSURFACE 1
NODE 433 DSURFACE 1
NODE 445 DSURFACE 1
NODE 454 DSURFACE 1
NODE 466 DSURFACE 1
NODE 480 DSURFACE 1
NODE 495 DSURFACE 1
NODE 509 DSURFACE 1
NODE 524 DSURFACE 1
NODE 541 DSURFACE 1
NODE 560 DSURFACE 1
NODE 576 DSURFACE 1
NODE 603 DSURFACE 1
NODE 629 DSURFACE 1
NODE 652 DSURFACE 1
NODE 686 DSURFACE 1
NODE 715 DSURFACE 1
NODE 749 DSURFACE 1
NODE 780 DSURFACE 1
NODE 817 DSURFACE 1
NODE 848 DSURFACE 1
NODE 886 DSURFACE 1
NODE 923 DSURFACE 1
NODE 962 DSURFACE 1
NODE 993 DSURFACE 1
NODE 1024 DSURFACE 1
NODE 1047 DSURFACE 1
NODE 1067 DSURFACE 1
NODE 1083 DSURFACE 1
NODE 1103 DSURFACE 1
NODE 1116 DSURFACE 1
NODE 1132 DSURFACE 1
NODE 1147 DSURFACE 1
NODE 1161 DSURFACE 1
NODE 1175 DSURFACE 1
NODE 1189 DSURFACE 1
NODE 1202 DSURFACE 1
NODE 1215 DSURFACE 1
NODE 1230 DSURFACE 1
NODE 1241 DSURFACE 1
NODE 1255 DSURFACE 1
NODE 1266 DSURFACE 1
NODE 1278 DSURFACE 1
NODE 1289 DSURFACE 1
NODE 1299 DSURFACE 1
NODE 1311 DSURFACE 1
NODE 1318 DSURFACE 1
NODE 1327 DSURFACE 1
NODE 1332 DSURFACE 1
NODE 1337 DSURFACE 1
NODE 1342 DSURFACE 1
NODE 1347 DSURFACE 1
NODE 1352 DSURFACE 1
NODE 1357 DSURFACE 1
NODE 1362 DSURFACE 1
NODE 1367 DSURFACE 1
NODE 1372 DSURFACE 1
NODE 1324 DSURFACE 2
NODE 1094 DSURFACE 2
NODE 942 DSURFACE 2
NODE 1075 DSURFACE 2
NODE 1309 DSURFACE 2
NODE 1292 DSURFACE 2
NODE 1271 DSURFACE 2
NODE 1249 DSURFACE 2
NODE 1229 DSURFACE 2
NODE 1204 DSURFACE 2
NODE 1179 DSURFACE 2
NODE 1153 DSURFACE 2
NODE 1126 DSURFACE 2
NODE 1081 DSURFACE 2
NODE 1065 DSURFACE 2
NODE 1052 DSURFACE 2
NODE 1033 DSURFACE 2
NODE 1012 DSURFACE 2
NODE 994 DSURFACE 2
NODE 975 DSURFACE 2
NODE 957 DSURFACE 2
NODE 941 DSURFACE 2
NODE 925 DSURFACE 2
NODE 913 DSURFACE 2
NODE 905 DSURFACE 2
NODE 899 DSURFACE 2
