//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
planar two-phase Couette flow (5x20) [-4,4]x[-1,1]
Test case same as in Combust. Test case can be found in Chessa J., Belytschko T.
"An enriched finite element method and level sets for axisymmetric two-phase flow with surface tension"
Int. J. Numer. Meth. Engng 2003; 58:2041-2064
Solution field: (not the same as we solve for!!!!)
        ___
       |    alpha*mu_p(y-y_gamma)                     y_gamma < y < y_top
u_y = -|
       |___ alpha(mu_p-mu_m)*h/2 + mu_m*(y-y_gamma)   y_bot   < y < y_gamma

       alpha= 2*U_wall / (h*(mu_p+mu_m))

p   =    p0

  Kink in velocity, pressure constant

----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        100
XFLUID DIS fluid NODE 137 QUANTITY velx VALUE 3.33333332083333e+00 TOLERANCE 1e-12
XFLUID DIS fluid NODE 137 QUANTITY pressure VALUE 0.000000000000e+00 TOLERANCE 1e-12

//node 139: plane x=0.4, at interface in positive domain
//x=[4.00000006e-01 2.00000003e-01]
//Analytical sol:
XFLUID DIS fluid NODE 139 QUANTITY velx VALUE 4.33333333583333e+00 TOLERANCE 1e-12

----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         8
NDLINE                          8
NDSURF                          6
NDVOL                           1
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          8
// vertex inflow bottom back
E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// vertex inflow bottom front
E 2 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// vertex inflow top front
E 3 - NUMDOF 4 ONOFF 1 1 1 0 VAL 5.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// vertex inflow top back
E 4 - NUMDOF 4 ONOFF 1 1 1 0 VAL 5.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// vertex outflow bottom front
E 5 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// vertex outflow bottom back
E 6 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// vertex outflow top back
E 7 - NUMDOF 4 ONOFF 1 1 1 0 VAL 5.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// vertex outflow top front
E 8 - NUMDOF 4 ONOFF 1 1 1 0 VAL 5.0 0.0 0.0 0.0 FUNCT 0 0 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           8
// line inflow front
E 1 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// line inflow back
E 2 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// line top front
E 3 - NUMDOF 4 ONOFF 1 1 1 0 VAL 5.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// line top back
E 4 - NUMDOF 4 ONOFF 1 1 1 0 VAL 5.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// line bottom front
E 5 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// line bottom back
E 6 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// line outflow front
E 7 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// line outflow back
E 8 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           4
// surface front
E 1 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// surface bottom
E 4 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// surface top
E 5 - NUMDOF 4 ONOFF 1 1 1 0 VAL 5.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// surface back
E 6 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL                            0
//                              volume
//E 1 - 4 0 0 0 0 0.0 0.0 0.0 0.0 none none none none 0 0 0 0
--------------------------------DESIGN XFEM LEVELSET TWOPHASE VOL CONDITIONS
DVOL                           1
//                              fluid_volume
E 1 - COUPLINGID 1 LEVELSETFIELDNO 1 BOOLEANTYPE none COMPLEMENTARY 0
------------------------------------DESIGN POINT TRANSPORT DIRICH CONDITIONS
DPOINT                          0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 2 DNODE 1
NODE 1 DNODE 2
NODE 22 DNODE 3
NODE 21 DNODE 4
NODE 241 DNODE 5
NODE 242 DNODE 6
NODE 251 DNODE 7
NODE 252 DNODE 8
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 4 DLINE 1
NODE 10 DLINE 1
NODE 14 DLINE 1
NODE 18 DLINE 1
NODE 22 DLINE 1
NODE 2 DLINE 2
NODE 3 DLINE 2
NODE 9 DLINE 2
NODE 13 DLINE 2
NODE 17 DLINE 2
NODE 21 DLINE 2
NODE 22 DLINE 3
NODE 24 DLINE 3
NODE 36 DLINE 3
NODE 48 DLINE 3
NODE 60 DLINE 3
NODE 72 DLINE 3
NODE 84 DLINE 3
NODE 96 DLINE 3
NODE 108 DLINE 3
NODE 120 DLINE 3
NODE 132 DLINE 3
NODE 144 DLINE 3
NODE 156 DLINE 3
NODE 168 DLINE 3
NODE 180 DLINE 3
NODE 192 DLINE 3
NODE 204 DLINE 3
NODE 216 DLINE 3
NODE 228 DLINE 3
NODE 240 DLINE 3
NODE 252 DLINE 3
NODE 21 DLINE 4
NODE 23 DLINE 4
NODE 35 DLINE 4
NODE 47 DLINE 4
NODE 59 DLINE 4
NODE 71 DLINE 4
NODE 83 DLINE 4
NODE 95 DLINE 4
NODE 107 DLINE 4
NODE 119 DLINE 4
NODE 131 DLINE 4
NODE 143 DLINE 4
NODE 155 DLINE 4
NODE 167 DLINE 4
NODE 179 DLINE 4
NODE 191 DLINE 4
NODE 203 DLINE 4
NODE 215 DLINE 4
NODE 227 DLINE 4
NODE 239 DLINE 4
NODE 251 DLINE 4
NODE 1 DLINE 5
NODE 5 DLINE 5
NODE 25 DLINE 5
NODE 37 DLINE 5
NODE 49 DLINE 5
NODE 61 DLINE 5
NODE 73 DLINE 5
NODE 85 DLINE 5
NODE 97 DLINE 5
NODE 109 DLINE 5
NODE 121 DLINE 5
NODE 133 DLINE 5
NODE 145 DLINE 5
NODE 157 DLINE 5
NODE 169 DLINE 5
NODE 181 DLINE 5
NODE 193 DLINE 5
NODE 205 DLINE 5
NODE 217 DLINE 5
NODE 229 DLINE 5
NODE 241 DLINE 5
NODE 2 DLINE 6
NODE 6 DLINE 6
NODE 26 DLINE 6
NODE 38 DLINE 6
NODE 50 DLINE 6
NODE 62 DLINE 6
NODE 74 DLINE 6
NODE 86 DLINE 6
NODE 98 DLINE 6
NODE 110 DLINE 6
NODE 122 DLINE 6
NODE 134 DLINE 6
NODE 146 DLINE 6
NODE 158 DLINE 6
NODE 170 DLINE 6
NODE 182 DLINE 6
NODE 194 DLINE 6
NODE 206 DLINE 6
NODE 218 DLINE 6
NODE 230 DLINE 6
NODE 242 DLINE 6
NODE 241 DLINE 7
NODE 244 DLINE 7
NODE 246 DLINE 7
NODE 248 DLINE 7
NODE 250 DLINE 7
NODE 252 DLINE 7
NODE 242 DLINE 8
NODE 243 DLINE 8
NODE 245 DLINE 8
NODE 247 DLINE 8
NODE 249 DLINE 8
NODE 251 DLINE 8
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 4 DSURFACE 1
NODE 5 DSURFACE 1
NODE 8 DSURFACE 1
NODE 10 DSURFACE 1
NODE 12 DSURFACE 1
NODE 14 DSURFACE 1
NODE 16 DSURFACE 1
NODE 18 DSURFACE 1
NODE 20 DSURFACE 1
NODE 22 DSURFACE 1
NODE 24 DSURFACE 1
NODE 25 DSURFACE 1
NODE 28 DSURFACE 1
NODE 30 DSURFACE 1
NODE 32 DSURFACE 1
NODE 34 DSURFACE 1
NODE 36 DSURFACE 1
NODE 37 DSURFACE 1
NODE 40 DSURFACE 1
NODE 42 DSURFACE 1
NODE 44 DSURFACE 1
NODE 46 DSURFACE 1
NODE 48 DSURFACE 1
NODE 49 DSURFACE 1
NODE 52 DSURFACE 1
NODE 54 DSURFACE 1
NODE 56 DSURFACE 1
NODE 58 DSURFACE 1
NODE 60 DSURFACE 1
NODE 61 DSURFACE 1
NODE 64 DSURFACE 1
NODE 66 DSURFACE 1
NODE 68 DSURFACE 1
NODE 70 DSURFACE 1
NODE 72 DSURFACE 1
NODE 73 DSURFACE 1
NODE 76 DSURFACE 1
NODE 78 DSURFACE 1
NODE 80 DSURFACE 1
NODE 82 DSURFACE 1
NODE 84 DSURFACE 1
NODE 85 DSURFACE 1
NODE 88 DSURFACE 1
NODE 90 DSURFACE 1
NODE 92 DSURFACE 1
NODE 94 DSURFACE 1
NODE 96 DSURFACE 1
NODE 97 DSURFACE 1
NODE 100 DSURFACE 1
NODE 102 DSURFACE 1
NODE 104 DSURFACE 1
NODE 106 DSURFACE 1
NODE 108 DSURFACE 1
NODE 109 DSURFACE 1
NODE 112 DSURFACE 1
NODE 114 DSURFACE 1
NODE 116 DSURFACE 1
NODE 118 DSURFACE 1
NODE 120 DSURFACE 1
NODE 121 DSURFACE 1
NODE 124 DSURFACE 1
NODE 126 DSURFACE 1
NODE 128 DSURFACE 1
NODE 130 DSURFACE 1
NODE 132 DSURFACE 1
NODE 133 DSURFACE 1
NODE 136 DSURFACE 1
NODE 138 DSURFACE 1
NODE 140 DSURFACE 1
NODE 142 DSURFACE 1
NODE 144 DSURFACE 1
NODE 145 DSURFACE 1
NODE 148 DSURFACE 1
NODE 150 DSURFACE 1
NODE 152 DSURFACE 1
NODE 154 DSURFACE 1
NODE 156 DSURFACE 1
NODE 157 DSURFACE 1
NODE 160 DSURFACE 1
NODE 162 DSURFACE 1
NODE 164 DSURFACE 1
NODE 166 DSURFACE 1
NODE 168 DSURFACE 1
NODE 169 DSURFACE 1
NODE 172 DSURFACE 1
NODE 174 DSURFACE 1
NODE 176 DSURFACE 1
NODE 178 DSURFACE 1
NODE 180 DSURFACE 1
NODE 181 DSURFACE 1
NODE 184 DSURFACE 1
NODE 186 DSURFACE 1
NODE 188 DSURFACE 1
NODE 190 DSURFACE 1
NODE 192 DSURFACE 1
NODE 193 DSURFACE 1
NODE 196 DSURFACE 1
NODE 198 DSURFACE 1
NODE 200 DSURFACE 1
NODE 202 DSURFACE 1
NODE 204 DSURFACE 1
NODE 205 DSURFACE 1
NODE 208 DSURFACE 1
NODE 210 DSURFACE 1
NODE 212 DSURFACE 1
NODE 214 DSURFACE 1
NODE 216 DSURFACE 1
NODE 217 DSURFACE 1
NODE 220 DSURFACE 1
NODE 222 DSURFACE 1
NODE 224 DSURFACE 1
NODE 226 DSURFACE 1
NODE 228 DSURFACE 1
NODE 229 DSURFACE 1
NODE 232 DSURFACE 1
NODE 234 DSURFACE 1
NODE 236 DSURFACE 1
NODE 238 DSURFACE 1
NODE 240 DSURFACE 1
NODE 241 DSURFACE 1
NODE 244 DSURFACE 1
NODE 246 DSURFACE 1
NODE 248 DSURFACE 1
NODE 250 DSURFACE 1
NODE 252 DSURFACE 1
NODE 1 DSURFACE 2
NODE 2 DSURFACE 2
NODE 3 DSURFACE 2
NODE 4 DSURFACE 2
NODE 9 DSURFACE 2
NODE 10 DSURFACE 2
NODE 13 DSURFACE 2
NODE 14 DSURFACE 2
NODE 17 DSURFACE 2
NODE 18 DSURFACE 2
NODE 21 DSURFACE 2
NODE 22 DSURFACE 2
NODE 241 DSURFACE 3
NODE 242 DSURFACE 3
NODE 243 DSURFACE 3
NODE 244 DSURFACE 3
NODE 245 DSURFACE 3
NODE 246 DSURFACE 3
NODE 247 DSURFACE 3
NODE 248 DSURFACE 3
NODE 249 DSURFACE 3
NODE 250 DSURFACE 3
NODE 251 DSURFACE 3
NODE 252 DSURFACE 3
NODE 1 DSURFACE 4
NODE 2 DSURFACE 4
NODE 5 DSURFACE 4
NODE 6 DSURFACE 4
NODE 25 DSURFACE 4
NODE 26 DSURFACE 4
NODE 37 DSURFACE 4
NODE 38 DSURFACE 4
NODE 49 DSURFACE 4
NODE 50 DSURFACE 4
NODE 61 DSURFACE 4
NODE 62 DSURFACE 4
NODE 73 DSURFACE 4
NODE 74 DSURFACE 4
NODE 85 DSURFACE 4
NODE 86 DSURFACE 4
NODE 97 DSURFACE 4
NODE 98 DSURFACE 4
NODE 109 DSURFACE 4
NODE 110 DSURFACE 4
NODE 121 DSURFACE 4
NODE 122 DSURFACE 4
NODE 133 DSURFACE 4
NODE 134 DSURFACE 4
NODE 145 DSURFACE 4
NODE 146 DSURFACE 4
NODE 157 DSURFACE 4
NODE 158 DSURFACE 4
NODE 169 DSURFACE 4
NODE 170 DSURFACE 4
NODE 181 DSURFACE 4
NODE 182 DSURFACE 4
NODE 193 DSURFACE 4
NODE 194 DSURFACE 4
NODE 205 DSURFACE 4
NODE 206 DSURFACE 4
NODE 217 DSURFACE 4
NODE 218 DSURFACE 4
NODE 229 DSURFACE 4
NODE 230 DSURFACE 4
NODE 241 DSURFACE 4
NODE 242 DSURFACE 4
NODE 21 DSURFACE 5
NODE 22 DSURFACE 5
NODE 23 DSURFACE 5
NODE 24 DSURFACE 5
NODE 35 DSURFACE 5
NODE 36 DSURFACE 5
NODE 47 DSURFACE 5
NODE 48 DSURFACE 5
NODE 59 DSURFACE 5
NODE 60 DSURFACE 5
NODE 71 DSURFACE 5
NODE 72 DSURFACE 5
NODE 83 DSURFACE 5
NODE 84 DSURFACE 5
NODE 95 DSURFACE 5
NODE 96 DSURFACE 5
NODE 107 DSURFACE 5
NODE 108 DSURFACE 5
NODE 119 DSURFACE 5
NODE 120 DSURFACE 5
NODE 131 DSURFACE 5
NODE 132 DSURFACE 5
NODE 143 DSURFACE 5
NODE 144 DSURFACE 5
NODE 155 DSURFACE 5
NODE 156 DSURFACE 5
NODE 167 DSURFACE 5
NODE 168 DSURFACE 5
NODE 179 DSURFACE 5
NODE 180 DSURFACE 5
NODE 191 DSURFACE 5
NODE 192 DSURFACE 5
NODE 203 DSURFACE 5
NODE 204 DSURFACE 5
NODE 215 DSURFACE 5
NODE 216 DSURFACE 5
NODE 227 DSURFACE 5
NODE 228 DSURFACE 5
NODE 239 DSURFACE 5
NODE 240 DSURFACE 5
NODE 251 DSURFACE 5
NODE 252 DSURFACE 5
NODE 2 DSURFACE 6
NODE 3 DSURFACE 6
NODE 6 DSURFACE 6
NODE 7 DSURFACE 6
NODE 9 DSURFACE 6
NODE 11 DSURFACE 6
NODE 13 DSURFACE 6
NODE 15 DSURFACE 6
NODE 17 DSURFACE 6
NODE 19 DSURFACE 6
NODE 21 DSURFACE 6
NODE 23 DSURFACE 6
NODE 26 DSURFACE 6
NODE 27 DSURFACE 6
NODE 29 DSURFACE 6
NODE 31 DSURFACE 6
NODE 33 DSURFACE 6
NODE 35 DSURFACE 6
NODE 38 DSURFACE 6
NODE 39 DSURFACE 6
NODE 41 DSURFACE 6
NODE 43 DSURFACE 6
NODE 45 DSURFACE 6
NODE 47 DSURFACE 6
NODE 50 DSURFACE 6
NODE 51 DSURFACE 6
NODE 53 DSURFACE 6
NODE 55 DSURFACE 6
NODE 57 DSURFACE 6
NODE 59 DSURFACE 6
NODE 62 DSURFACE 6
NODE 63 DSURFACE 6
NODE 65 DSURFACE 6
NODE 67 DSURFACE 6
NODE 69 DSURFACE 6
NODE 71 DSURFACE 6
NODE 74 DSURFACE 6
NODE 75 DSURFACE 6
NODE 77 DSURFACE 6
NODE 79 DSURFACE 6
NODE 81 DSURFACE 6
NODE 83 DSURFACE 6
NODE 86 DSURFACE 6
NODE 87 DSURFACE 6
NODE 89 DSURFACE 6
NODE 91 DSURFACE 6
NODE 93 DSURFACE 6
NODE 95 DSURFACE 6
NODE 98 DSURFACE 6
NODE 99 DSURFACE 6
NODE 101 DSURFACE 6
NODE 103 DSURFACE 6
NODE 105 DSURFACE 6
NODE 107 DSURFACE 6
NODE 110 DSURFACE 6
NODE 111 DSURFACE 6
NODE 113 DSURFACE 6
NODE 115 DSURFACE 6
NODE 117 DSURFACE 6
NODE 119 DSURFACE 6
NODE 122 DSURFACE 6
NODE 123 DSURFACE 6
NODE 125 DSURFACE 6
NODE 127 DSURFACE 6
NODE 129 DSURFACE 6
NODE 131 DSURFACE 6
NODE 134 DSURFACE 6
NODE 135 DSURFACE 6
NODE 137 DSURFACE 6
NODE 139 DSURFACE 6
NODE 141 DSURFACE 6
NODE 143 DSURFACE 6
NODE 146 DSURFACE 6
NODE 147 DSURFACE 6
NODE 149 DSURFACE 6
NODE 151 DSURFACE 6
NODE 153 DSURFACE 6
NODE 155 DSURFACE 6
NODE 158 DSURFACE 6
NODE 159 DSURFACE 6
NODE 161 DSURFACE 6
NODE 163 DSURFACE 6
NODE 165 DSURFACE 6
NODE 167 DSURFACE 6
NODE 170 DSURFACE 6
NODE 171 DSURFACE 6
NODE 173 DSURFACE 6
NODE 175 DSURFACE 6
NODE 177 DSURFACE 6
NODE 179 DSURFACE 6
NODE 182 DSURFACE 6
NODE 183 DSURFACE 6
NODE 185 DSURFACE 6
NODE 187 DSURFACE 6
NODE 189 DSURFACE 6
NODE 191 DSURFACE 6
NODE 194 DSURFACE 6
NODE 195 DSURFACE 6
NODE 197 DSURFACE 6
NODE 199 DSURFACE 6
NODE 201 DSURFACE 6
NODE 203 DSURFACE 6
NODE 206 DSURFACE 6
NODE 207 DSURFACE 6
NODE 209 DSURFACE 6
NODE 211 DSURFACE 6
NODE 213 DSURFACE 6
NODE 215 DSURFACE 6
NODE 218 DSURFACE 6
NODE 219 DSURFACE 6
NODE 221 DSURFACE 6
NODE 223 DSURFACE 6
NODE 225 DSURFACE 6
NODE 227 DSURFACE 6
NODE 230 DSURFACE 6
NODE 231 DSURFACE 6
NODE 233 DSURFACE 6
NODE 235 DSURFACE 6
NODE 237 DSURFACE 6
NODE 239 DSURFACE 6
NODE 242 DSURFACE 6
NODE 243 DSURFACE 6
NODE 245 DSURFACE 6
NODE 247 DSURFACE 6
NODE 249 DSURFACE 6
NODE 251 DSURFACE 6
----------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 1 DVOL 1
NODE 2 DVOL 1
NODE 3 DVOL 1
NODE 4 DVOL 1
NODE 5 DVOL 1
NODE 6 DVOL 1
NODE 7 DVOL 1
NODE 8 DVOL 1
NODE 9 DVOL 1
NODE 10 DVOL 1
NODE 11 DVOL 1
NODE 12 DVOL 1
NODE 13 DVOL 1
NODE 14 DVOL 1
NODE 15 DVOL 1
NODE 16 DVOL 1
NODE 17 DVOL 1
NODE 18 DVOL 1
NODE 19 DVOL 1
NODE 20 DVOL 1
NODE 21 DVOL 1
NODE 22 DVOL 1
NODE 23 DVOL 1
NODE 24 DVOL 1
NODE 25 DVOL 1
NODE 26 DVOL 1
NODE 27 DVOL 1
NODE 28 DVOL 1
NODE 29 DVOL 1
NODE 30 DVOL 1
NODE 31 DVOL 1
NODE 32 DVOL 1
NODE 33 DVOL 1
NODE 34 DVOL 1
NODE 35 DVOL 1
NODE 36 DVOL 1
NODE 37 DVOL 1
NODE 38 DVOL 1
NODE 39 DVOL 1
NODE 40 DVOL 1
NODE 41 DVOL 1
NODE 42 DVOL 1
NODE 43 DVOL 1
NODE 44 DVOL 1
NODE 45 DVOL 1
NODE 46 DVOL 1
NODE 47 DVOL 1
NODE 48 DVOL 1
NODE 49 DVOL 1
NODE 50 DVOL 1
NODE 51 DVOL 1
NODE 52 DVOL 1
NODE 53 DVOL 1
NODE 54 DVOL 1
NODE 55 DVOL 1
NODE 56 DVOL 1
NODE 57 DVOL 1
NODE 58 DVOL 1
NODE 59 DVOL 1
NODE 60 DVOL 1
NODE 61 DVOL 1
NODE 62 DVOL 1
NODE 63 DVOL 1
NODE 64 DVOL 1
NODE 65 DVOL 1
NODE 66 DVOL 1
NODE 67 DVOL 1
NODE 68 DVOL 1
NODE 69 DVOL 1
NODE 70 DVOL 1
NODE 71 DVOL 1
NODE 72 DVOL 1
NODE 73 DVOL 1
NODE 74 DVOL 1
NODE 75 DVOL 1
NODE 76 DVOL 1
NODE 77 DVOL 1
