PARTICLE 50 COORD 0.55 -0.0833333333333333 0.0000000000000e+00
PARTICLE 51 COORD 0.583333333333333 -0.0833333333333333 0.0000000000000e+00
PARTICLE 52 COORD 0.616666666666667 -0.0833333333333333 0.0000000000000e+00
PARTICLE 53 COORD 0.65 -0.0833333333333333 0.0000000000000e+00
PARTICLE 54 COORD 0.683333333333333 -0.0833333333333333 0.0000000000000e+00
PARTICLE 55 COORD 0.716666666666667 -0.0833333333333333 0.0000000000000e+00
PARTICLE 56 COORD 0.75 -0.0833333333333333 0.0000000000000e+00
PARTICLE 57 COORD 0.783333333333333 -0.0833333333333333 0.0000000000000e+00
PARTICLE 58 COORD 0.816666666666667 -0.0833333333333333 0.0000000000000e+00
PARTICLE 59 COORD 0.85 -0.0833333333333333 0.0000000000000e+00
PARTICLE 60 COORD 0.883333333333333 -0.0833333333333333 0.0000000000000e+00
PARTICLE 61 COORD 0.916666666666667 -0.0833333333333333 0.0000000000000e+00
PARTICLE 62 COORD 0.95 -0.0833333333333333 0.0000000000000e+00
PARTICLE 63 COORD 0.983333333333333 -0.0833333333333333 0.0000000000000e+00
PARTICLE 64 COORD 1.01666666666667 -0.0833333333333333 0.0000000000000e+00
PARTICLE 65 COORD 1.05 -0.0833333333333333 0.0000000000000e+00
PARTICLE 66 COORD 1.08333333333333 -0.0833333333333333 0.0000000000000e+00
PARTICLE 67 COORD -1.08333333333333 -0.05 0.0000000000000e+00
PARTICLE 68 COORD -1.05 -0.05 0.0000000000000e+00
PARTICLE 69 COORD -1.01666666666667 -0.05 0.0000000000000e+00
PARTICLE 70 COORD -0.983333333333333 -0.05 0.0000000000000e+00
PARTICLE 71 COORD -0.95 -0.05 0.0000000000000e+00
PARTICLE 72 COORD -0.916666666666667 -0.05 0.0000000000000e+00
PARTICLE 73 COORD -0.883333333333333 -0.05 0.0000000000000e+00
PARTICLE 74 COORD -0.85 -0.05 0.0000000000000e+00
PARTICLE 75 COORD -0.816666666666667 -0.05 0.0000000000000e+00
PARTICLE 76 COORD -0.783333333333333 -0.05 0.0000000000000e+00
PARTICLE 77 COORD -0.75 -0.05 0.0000000000000e+00
PARTICLE 78 COORD -0.716666666666667 -0.05 0.0000000000000e+00
PARTICLE 79 COORD -0.683333333333333 -0.05 0.0000000000000e+00
PARTICLE 80 COORD -0.65 -0.05 0.0000000000000e+00
PARTICLE 81 COORD -0.616666666666667 -0.05 0.0000000000000e+00
PARTICLE 82 COORD -0.583333333333333 -0.05 0.0000000000000e+00
PARTICLE 83 COORD -0.55 -0.05 0.0000000000000e+00
PARTICLE 84 COORD -0.516666666666667 -0.05 0.0000000000000e+00
PARTICLE 85 COORD -0.483333333333333 -0.05 0.0000000000000e+00
PARTICLE 86 COORD -0.45 -0.05 0.0000000000000e+00
PARTICLE 87 COORD -0.416666666666667 -0.05 0.0000000000000e+00
PARTICLE 88 COORD -0.383333333333333 -0.05 0.0000000000000e+00
PARTICLE 89 COORD -0.35 -0.05 0.0000000000000e+00
PARTICLE 90 COORD -0.316666666666667 -0.05 0.0000000000000e+00
PARTICLE 91 COORD -0.283333333333333 -0.05 0.0000000000000e+00
PARTICLE 92 COORD -0.25 -0.05 0.0000000000000e+00
PARTICLE 93 COORD -0.216666666666667 -0.05 0.0000000000000e+00
PARTICLE 94 COORD -0.183333333333333 -0.05 0.0000000000000e+00
PARTICLE 95 COORD -0.15 -0.05 0.0000000000000e+00
PARTICLE 96 COORD -0.116666666666667 -0.05 0.0000000000000e+00
PARTICLE 97 COORD -0.0833333333333334 -0.05 0.0000000000000e+00
PARTICLE 98 COORD -0.05 -0.05 0.0000000000000e+00
PARTICLE 99 COORD -0.0166666666666667 -0.05 0.0000000000000e+00
PARTICLE 100 COORD 0.0166666666666666 -0.05 0.0000000000000e+00
PARTICLE 101 COORD 0.05 -0.05 0.0000000000000e+00
PARTICLE 102 COORD 0.0833333333333333 -0.05 0.0000000000000e+00
PARTICLE 103 COORD 0.116666666666667 -0.05 0.0000000000000e+00
PARTICLE 104 COORD 0.15 -0.05 0.0000000000000e+00
PARTICLE 105 COORD 0.183333333333333 -0.05 0.0000000000000e+00
PARTICLE 106 COORD 0.216666666666667 -0.05 0.0000000000000e+00
PARTICLE 107 COORD 0.25 -0.05 0.0000000000000e+00
PARTICLE 108 COORD 0.283333333333333 -0.05 0.0000000000000e+00
PARTICLE 109 COORD 0.316666666666667 -0.05 0.0000000000000e+00
PARTICLE 110 COORD 0.35 -0.05 0.0000000000000e+00
PARTICLE 111 COORD 0.383333333333333 -0.05 0.0000000000000e+00
PARTICLE 112 COORD 0.416666666666667 -0.05 0.0000000000000e+00
PARTICLE 113 COORD 0.45 -0.05 0.0000000000000e+00
PARTICLE 114 COORD 0.483333333333333 -0.05 0.0000000000000e+00
PARTICLE 115 COORD 0.516666666666667 -0.05 0.0000000000000e+00
PARTICLE 116 COORD 0.55 -0.05 0.0000000000000e+00
PARTICLE 117 COORD 0.583333333333333 -0.05 0.0000000000000e+00
PARTICLE 118 COORD 0.616666666666667 -0.05 0.0000000000000e+00
PARTICLE 119 COORD 0.65 -0.05 0.0000000000000e+00
PARTICLE 120 COORD 0.683333333333333 -0.05 0.0000000000000e+00
PARTICLE 121 COORD 0.716666666666667 -0.05 0.0000000000000e+00
PARTICLE 122 COORD 0.75 -0.05 0.0000000000000e+00
PARTICLE 123 COORD 0.783333333333333 -0.05 0.0000000000000e+00
PARTICLE 124 COORD 0.816666666666667 -0.05 0.0000000000000e+00
PARTICLE 125 COORD 0.85 -0.05 0.0000000000000e+00
PARTICLE 126 COORD 0.883333333333333 -0.05 0.0000000000000e+00
PARTICLE 127 COORD 0.916666666666667 -0.05 0.0000000000000e+00
PARTICLE 128 COORD 0.95 -0.05 0.0000000000000e+00
PARTICLE 129 COORD 0.983333333333333 -0.05 0.0000000000000e+00
PARTICLE 130 COORD 1.01666666666667 -0.05 0.0000000000000e+00
PARTICLE 131 COORD 1.05 -0.05 0.0000000000000e+00
PARTICLE 132 COORD 1.08333333333333 -0.05 0.0000000000000e+00
PARTICLE 133 COORD -1.08333333333333 -0.0166666666666667 0.0000000000000e+00
PARTICLE 134 COORD -1.05 -0.0166666666666667 0.0000000000000e+00
PARTICLE 135 COORD -1.01666666666667 -0.0166666666666667 0.0000000000000e+00
PARTICLE 136 COORD -0.983333333333333 -0.0166666666666667 0.0000000000000e+00
PARTICLE 137 COORD -0.95 -0.0166666666666667 0.0000000000000e+00
PARTICLE 138 COORD -0.916666666666667 -0.0166666666666667 0.0000000000000e+00
PARTICLE 139 COORD -0.883333333333333 -0.0166666666666667 0.0000000000000e+00
PARTICLE 140 COORD -0.85 -0.0166666666666667 0.0000000000000e+00
PARTICLE 141 COORD -0.816666666666667 -0.0166666666666667 0.0000000000000e+00
PARTICLE 142 COORD -0.783333333333333 -0.0166666666666667 0.0000000000000e+00
PARTICLE 143 COORD -0.75 -0.0166666666666667 0.0000000000000e+00
PARTICLE 144 COORD -0.716666666666667 -0.0166666666666667 0.0000000000000e+00
PARTICLE 145 COORD -0.683333333333333 -0.0166666666666667 0.0000000000000e+00
PARTICLE 146 COORD -0.65 -0.0166666666666667 0.0000000000000e+00
PARTICLE 147 COORD -0.616666666666667 -0.0166666666666667 0.0000000000000e+00
PARTICLE 148 COORD -0.583333333333333 -0.0166666666666667 0.0000000000000e+00
PARTICLE 149 COORD -0.55 -0.0166666666666667 0.0000000000000e+00
PARTICLE 150 COORD -0.516666666666667 -0.0166666666666667 0.0000000000000e+00
PARTICLE 151 COORD -0.483333333333333 -0.0166666666666667 0.0000000000000e+00
PARTICLE 152 COORD -0.45 -0.0166666666666667 0.0000000000000e+00
PARTICLE 153 COORD -0.416666666666667 -0.0166666666666667 0.0000000000000e+00
PARTICLE 154 COORD -0.383333333333333 -0.0166666666666667 0.0000000000000e+00
PARTICLE 155 COORD -0.35 -0.0166666666666667 0.0000000000000e+00
PARTICLE 156 COORD -0.316666666666667 -0.0166666666666667 0.0000000000000e+00
PARTICLE 157 COORD -0.283333333333333 -0.0166666666666667 0.0000000000000e+00
PARTICLE 158 COORD -0.25 -0.0166666666666667 0.0000000000000e+00
PARTICLE 159 COORD -0.216666666666667 -0.0166666666666667 0.0000000000000e+00
PARTICLE 160 COORD -0.183333333333333 -0.0166666666666667 0.0000000000000e+00
PARTICLE 161 COORD -0.15 -0.0166666666666667 0.0000000000000e+00
PARTICLE 162 COORD -0.116666666666667 -0.0166666666666667 0.0000000000000e+00
PARTICLE 163 COORD -0.0833333333333334 -0.0166666666666667 0.0000000000000e+00
PARTICLE 164 COORD -0.05 -0.0166666666666667 0.0000000000000e+00
PARTICLE 165 COORD -0.0166666666666667 -0.0166666666666667 0.0000000000000e+00
PARTICLE 166 COORD 0.0166666666666666 -0.0166666666666667 0.0000000000000e+00
PARTICLE 167 COORD 0.05 -0.0166666666666667 0.0000000000000e+00
PARTICLE 168 COORD 0.0833333333333333 -0.0166666666666667 0.0000000000000e+00
PARTICLE 169 COORD 0.116666666666667 -0.0166666666666667 0.0000000000000e+00
PARTICLE 170 COORD 0.15 -0.0166666666666667 0.0000000000000e+00
PARTICLE 171 COORD 0.183333333333333 -0.0166666666666667 0.0000000000000e+00
PARTICLE 172 COORD 0.216666666666667 -0.0166666666666667 0.0000000000000e+00
PARTICLE 173 COORD 0.25 -0.0166666666666667 0.0000000000000e+00
PARTICLE 174 COORD 0.283333333333333 -0.0166666666666667 0.0000000000000e+00
PARTICLE 175 COORD 0.316666666666667 -0.0166666666666667 0.0000000000000e+00
PARTICLE 176 COORD 0.35 -0.0166666666666667 0.0000000000000e+00
PARTICLE 177 COORD 0.383333333333333 -0.0166666666666667 0.0000000000000e+00
PARTICLE 178 COORD 0.416666666666667 -0.0166666666666667 0.0000000000000e+00
PARTICLE 179 COORD 0.45 -0.0166666666666667 0.0000000000000e+00
PARTICLE 180 COORD 0.483333333333333 -0.0166666666666667 0.0000000000000e+00
PARTICLE 181 COORD 0.516666666666667 -0.0166666666666667 0.0000000000000e+00
PARTICLE 182 COORD 0.55 -0.0166666666666667 0.0000000000000e+00
PARTICLE 183 COORD 0.583333333333333 -0.0166666666666667 0.0000000000000e+00
PARTICLE 184 COORD 0.616666666666667 -0.0166666666666667 0.0000000000000e+00
PARTICLE 185 COORD 0.65 -0.0166666666666667 0.0000000000000e+00
PARTICLE 186 COORD 0.683333333333333 -0.0166666666666667 0.0000000000000e+00
PARTICLE 187 COORD 0.716666666666667 -0.0166666666666667 0.0000000000000e+00
PARTICLE 188 COORD 0.75 -0.0166666666666667 0.0000000000000e+00
PARTICLE 189 COORD 0.783333333333333 -0.0166666666666667 0.0000000000000e+00
PARTICLE 190 COORD 0.816666666666667 -0.0166666666666667 0.0000000000000e+00
PARTICLE 191 COORD 0.85 -0.0166666666666667 0.0000000000000e+00
PARTICLE 192 COORD 0.883333333333333 -0.0166666666666667 0.0000000000000e+00
PARTICLE 193 COORD 0.916666666666667 -0.0166666666666667 0.0000000000000e+00
PARTICLE 194 COORD 0.95 -0.0166666666666667 0.0000000000000e+00
PARTICLE 195 COORD 0.983333333333333 -0.0166666666666667 0.0000000000000e+00
PARTICLE 196 COORD 1.01666666666667 -0.0166666666666667 0.0000000000000e+00
PARTICLE 197 COORD 1.05 -0.0166666666666667 0.0000000000000e+00
PARTICLE 198 COORD 1.08333333333333 -0.0166666666666667 0.0000000000000e+00
PARTICLE 199 COORD -1.08333333333333 0.0166666666666667 0.0000000000000e+00
PARTICLE 200 COORD -1.05 0.0166666666666667 0.0000000000000e+00
PARTICLE 201 COORD -1.01666666666667 0.0166666666666667 0.0000000000000e+00
PARTICLE 202 COORD 1.01666666666667 0.0166666666666667 0.0000000000000e+00
PARTICLE 203 COORD 1.05 0.0166666666666667 0.0000000000000e+00
PARTICLE 204 COORD 1.08333333333333 0.0166666666666667 0.0000000000000e+00
PARTICLE 205 COORD -1.08333333333333 0.05 0.0000000000000e+00
PARTICLE 206 COORD -1.05 0.05 0.0000000000000e+00
PARTICLE 207 COORD -1.01666666666667 0.05 0.0000000000000e+00
PARTICLE 208 COORD 1.01666666666667 0.05 0.0000000000000e+00
PARTICLE 209 COORD 1.05 0.05 0.0000000000000e+00
PARTICLE 210 COORD 1.08333333333333 0.05 0.0000000000000e+00
PARTICLE 211 COORD -1.08333333333333 0.0833333333333333 0.0000000000000e+00
PARTICLE 212 COORD -1.05 0.0833333333333333 0.0000000000000e+00
PARTICLE 213 COORD -1.01666666666667 0.0833333333333333 0.0000000000000e+00
PARTICLE 214 COORD 1.01666666666667 0.0833333333333333 0.0000000000000e+00
PARTICLE 215 COORD 1.05 0.0833333333333333 0.0000000000000e+00
PARTICLE 216 COORD 1.08333333333333 0.0833333333333333 0.0000000000000e+00
PARTICLE 217 COORD -1.08333333333333 0.116666666666667 0.0000000000000e+00
PARTICLE 218 COORD -1.05 0.116666666666667 0.0000000000000e+00
PARTICLE 219 COORD -1.01666666666667 0.116666666666667 0.0000000000000e+00
PARTICLE 220 COORD 1.01666666666667 0.116666666666667 0.0000000000000e+00
PARTICLE 221 COORD 1.05 0.116666666666667 0.0000000000000e+00
PARTICLE 222 COORD 1.08333333333333 0.116666666666667 0.0000000000000e+00
PARTICLE 223 COORD -1.08333333333333 0.15 0.0000000000000e+00
PARTICLE 224 COORD -1.05 0.15 0.0000000000000e+00
PARTICLE 225 COORD -1.01666666666667 0.15 0.0000000000000e+00
PARTICLE 226 COORD 1.01666666666667 0.15 0.0000000000000e+00
PARTICLE 227 COORD 1.05 0.15 0.0000000000000e+00
PARTICLE 228 COORD 1.08333333333333 0.15 0.0000000000000e+00
PARTICLE 229 COORD -1.08333333333333 0.183333333333333 0.0000000000000e+00
PARTICLE 230 COORD -1.05 0.183333333333333 0.0000000000000e+00
PARTICLE 231 COORD -1.01666666666667 0.183333333333333 0.0000000000000e+00
PARTICLE 232 COORD 1.01666666666667 0.183333333333333 0.0000000000000e+00
PARTICLE 233 COORD 1.05 0.183333333333333 0.0000000000000e+00
PARTICLE 234 COORD 1.08333333333333 0.183333333333333 0.0000000000000e+00
PARTICLE 235 COORD -1.08333333333333 0.216666666666667 0.0000000000000e+00
PARTICLE 236 COORD -1.05 0.216666666666667 0.0000000000000e+00
PARTICLE 237 COORD -1.01666666666667 0.216666666666667 0.0000000000000e+00
PARTICLE 238 COORD 1.01666666666667 0.216666666666667 0.0000000000000e+00
PARTICLE 239 COORD 1.05 0.216666666666667 0.0000000000000e+00
PARTICLE 240 COORD 1.08333333333333 0.216666666666667 0.0000000000000e+00
PARTICLE 241 COORD -1.08333333333333 0.25 0.0000000000000e+00
PARTICLE 242 COORD -1.05 0.25 0.0000000000000e+00
PARTICLE 243 COORD -1.01666666666667 0.25 0.0000000000000e+00
PARTICLE 244 COORD 1.01666666666667 0.25 0.0000000000000e+00
PARTICLE 245 COORD 1.05 0.25 0.0000000000000e+00
PARTICLE 246 COORD 1.08333333333333 0.25 0.0000000000000e+00
PARTICLE 247 COORD -1.08333333333333 0.283333333333333 0.0000000000000e+00
PARTICLE 248 COORD -1.05 0.283333333333333 0.0000000000000e+00
PARTICLE 249 COORD -1.01666666666667 0.283333333333333 0.0000000000000e+00
PARTICLE 250 COORD 1.01666666666667 0.283333333333333 0.0000000000000e+00
PARTICLE 251 COORD 1.05 0.283333333333333 0.0000000000000e+00
PARTICLE 252 COORD 1.08333333333333 0.283333333333333 0.0000000000000e+00
PARTICLE 253 COORD -1.08333333333333 0.316666666666667 0.0000000000000e+00
PARTICLE 254 COORD -1.05 0.316666666666667 0.0000000000000e+00
PARTICLE 255 COORD -1.01666666666667 0.316666666666667 0.0000000000000e+00
PARTICLE 256 COORD 1.01666666666667 0.316666666666667 0.0000000000000e+00
PARTICLE 257 COORD 1.05 0.316666666666667 0.0000000000000e+00
PARTICLE 258 COORD 1.08333333333333 0.316666666666667 0.0000000000000e+00
PARTICLE 259 COORD -1.08333333333333 0.35 0.0000000000000e+00
PARTICLE 260 COORD -1.05 0.35 0.0000000000000e+00
PARTICLE 261 COORD -1.01666666666667 0.35 0.0000000000000e+00
PARTICLE 262 COORD 1.01666666666667 0.35 0.0000000000000e+00
PARTICLE 263 COORD 1.05 0.35 0.0000000000000e+00
PARTICLE 264 COORD 1.08333333333333 0.35 0.0000000000000e+00
PARTICLE 265 COORD -1.08333333333333 0.383333333333333 0.0000000000000e+00
PARTICLE 266 COORD -1.05 0.383333333333333 0.0000000000000e+00
PARTICLE 267 COORD -1.01666666666667 0.383333333333333 0.0000000000000e+00
PARTICLE 268 COORD 1.01666666666667 0.383333333333333 0.0000000000000e+00
PARTICLE 269 COORD 1.05 0.383333333333333 0.0000000000000e+00
PARTICLE 270 COORD 1.08333333333333 0.383333333333333 0.0000000000000e+00
PARTICLE 271 COORD -1.08333333333333 0.416666666666667 0.0000000000000e+00
PARTICLE 272 COORD -1.05 0.416666666666667 0.0000000000000e+00
PARTICLE 273 COORD -1.01666666666667 0.416666666666667 0.0000000000000e+00
PARTICLE 274 COORD 1.01666666666667 0.416666666666667 0.0000000000000e+00
PARTICLE 275 COORD 1.05 0.416666666666667 0.0000000000000e+00
PARTICLE 276 COORD 1.08333333333333 0.416666666666667 0.0000000000000e+00
PARTICLE 277 COORD -1.08333333333333 0.45 0.0000000000000e+00
PARTICLE 278 COORD -1.05 0.45 0.0000000000000e+00
PARTICLE 279 COORD -1.01666666666667 0.45 0.0000000000000e+00
PARTICLE 280 COORD 1.01666666666667 0.45 0.0000000000000e+00
PARTICLE 281 COORD 1.05 0.45 0.0000000000000e+00
PARTICLE 282 COORD 1.08333333333333 0.45 0.0000000000000e+00
PARTICLE 283 COORD -1.08333333333333 0.483333333333333 0.0000000000000e+00
PARTICLE 284 COORD -1.05 0.483333333333333 0.0000000000000e+00
PARTICLE 285 COORD -1.01666666666667 0.483333333333333 0.0000000000000e+00
PARTICLE 286 COORD 1.01666666666667 0.483333333333333 0.0000000000000e+00
PARTICLE 287 COORD 1.05 0.483333333333333 0.0000000000000e+00
PARTICLE 288 COORD 1.08333333333333 0.483333333333333 0.0000000000000e+00
PARTICLE 289 COORD -1.08333333333333 0.516666666666667 0.0000000000000e+00
PARTICLE 290 COORD -1.05 0.516666666666667 0.0000000000000e+00
PARTICLE 291 COORD -1.01666666666667 0.516666666666667 0.0000000000000e+00
PARTICLE 292 COORD 1.01666666666667 0.516666666666667 0.0000000000000e+00
PARTICLE 293 COORD 1.05 0.516666666666667 0.0000000000000e+00
PARTICLE 294 COORD 1.08333333333333 0.516666666666667 0.0000000000000e+00
PARTICLE 295 COORD -1.08333333333333 0.55 0.0000000000000e+00
PARTICLE 296 COORD -1.05 0.55 0.0000000000000e+00
PARTICLE 297 COORD -1.01666666666667 0.55 0.0000000000000e+00
PARTICLE 298 COORD 1.01666666666667 0.55 0.0000000000000e+00
PARTICLE 299 COORD 1.05 0.55 0.0000000000000e+00
PARTICLE 300 COORD 1.08333333333333 0.55 0.0000000000000e+00
PARTICLE 301 COORD -1.08333333333333 0.583333333333333 0.0000000000000e+00
PARTICLE 302 COORD -1.05 0.583333333333333 0.0000000000000e+00
PARTICLE 303 COORD -1.01666666666667 0.583333333333333 0.0000000000000e+00
PARTICLE 304 COORD 1.01666666666667 0.583333333333333 0.0000000000000e+00
PARTICLE 305 COORD 1.05 0.583333333333333 0.0000000000000e+00
PARTICLE 306 COORD 1.08333333333333 0.583333333333333 0.0000000000000e+00
PARTICLE 307 COORD -1.08333333333333 0.616666666666667 0.0000000000000e+00
PARTICLE 308 COORD -1.05 0.616666666666667 0.0000000000000e+00
PARTICLE 309 COORD -1.01666666666667 0.616666666666667 0.0000000000000e+00
PARTICLE 310 COORD 1.01666666666667 0.616666666666667 0.0000000000000e+00
PARTICLE 311 COORD 1.05 0.616666666666667 0.0000000000000e+00
PARTICLE 312 COORD 1.08333333333333 0.616666666666667 0.0000000000000e+00
PARTICLE 313 COORD -1.08333333333333 0.65 0.0000000000000e+00
PARTICLE 314 COORD -1.05 0.65 0.0000000000000e+00
PARTICLE 315 COORD -1.01666666666667 0.65 0.0000000000000e+00
PARTICLE 316 COORD 1.01666666666667 0.65 0.0000000000000e+00
PARTICLE 317 COORD 1.05 0.65 0.0000000000000e+00
PARTICLE 318 COORD 1.08333333333333 0.65 0.0000000000000e+00
PARTICLE 319 COORD -1.08333333333333 0.683333333333333 0.0000000000000e+00
PARTICLE 320 COORD -1.05 0.683333333333333 0.0000000000000e+00
PARTICLE 321 COORD -1.01666666666667 0.683333333333333 0.0000000000000e+00
PARTICLE 322 COORD 1.01666666666667 0.683333333333333 0.0000000000000e+00
PARTICLE 323 COORD 1.05 0.683333333333333 0.0000000000000e+00
PARTICLE 324 COORD 1.08333333333333 0.683333333333333 0.0000000000000e+00
PARTICLE 325 COORD -1.08333333333333 0.716666666666667 0.0000000000000e+00
PARTICLE 326 COORD -1.05 0.716666666666667 0.0000000000000e+00
