//
// Maintainer: Martin Kronbichler
// kronbichler@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15252
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
NODE    215 DSURFACE 4
NODE    216 DSURFACE 4
NODE    217 DSURFACE 4
NODE    218 DSURFACE 4
NODE    219 DSURFACE 4
NODE    220 DSURFACE 4
NODE    221 DSURFACE 4
NODE    222 DSURFACE 4
NODE    223 DSURFACE 4
NODE    224 DSURFACE 4
NODE    225 DSURFACE 4
NODE    226 DSURFACE 4
NODE    227 DSURFACE 4
NODE    228 DSURFACE 4
NODE    229 DSURFACE 4
NODE    230 DSURFACE 4
NODE    231 DSURFACE 4
NODE    232 DSURFACE 4
NODE    233 DSURFACE 4
NODE    234 DSURFACE 4
NODE    235 DSURFACE 4
NODE    236 DSURFACE 4
NODE    237 DSURFACE 4
NODE    238 DSURFACE 4
NODE    239 DSURFACE 4
NODE    240 DSURFACE 4
NODE    241 DSURFACE 4
NODE    242 DSURFACE 4
NODE    243 DSURFACE 4
NODE    244 DSURFACE 4
NODE    245 DSURFACE 4
NODE    246 DSURFACE 4
NODE    248 DSURFACE 4
NODE    250 DSURFACE 4
NODE    252 DSURFACE 4
NODE    274 DSURFACE 4
NODE    276 DSURFACE 4
NODE    288 DSURFACE 4
NODE    290 DSURFACE 4
NODE    302 DSURFACE 4
NODE    304 DSURFACE 4
NODE    316 DSURFACE 4
NODE    318 DSURFACE 4
NODE    330 DSURFACE 4
NODE    332 DSURFACE 4
NODE    428 DSURFACE 4
NODE    429 DSURFACE 4
NODE    430 DSURFACE 4
NODE    431 DSURFACE 4
NODE    432 DSURFACE 4
NODE    433 DSURFACE 4
NODE    434 DSURFACE 4
NODE    435 DSURFACE 4
NODE    436 DSURFACE 4
NODE    437 DSURFACE 4
NODE    438 DSURFACE 4
NODE    439 DSURFACE 4
NODE    440 DSURFACE 4
NODE    441 DSURFACE 4
NODE    1 DSURFACE 5
NODE    4 DSURFACE 5
NODE    5 DSURFACE 5
NODE    8 DSURFACE 5
NODE    30 DSURFACE 5
NODE    32 DSURFACE 5
NODE    44 DSURFACE 5
NODE    46 DSURFACE 5
NODE    58 DSURFACE 5
NODE    60 DSURFACE 5
NODE    71 DSURFACE 5
NODE    74 DSURFACE 5
NODE    86 DSURFACE 5
NODE    93 DSURFACE 5
NODE    100 DSURFACE 5
NODE    106 DSURFACE 5
NODE    109 DSURFACE 5
NODE    121 DSURFACE 5
NODE    128 DSURFACE 5
NODE    135 DSURFACE 5
NODE    141 DSURFACE 5
NODE    144 DSURFACE 5
NODE    156 DSURFACE 5
NODE    163 DSURFACE 5
NODE    170 DSURFACE 5
NODE    176 DSURFACE 5
NODE    179 DSURFACE 5
NODE    191 DSURFACE 5
NODE    198 DSURFACE 5
NODE    205 DSURFACE 5
NODE    211 DSURFACE 5
NODE    214 DSURFACE 5
NODE    226 DSURFACE 5
NODE    233 DSURFACE 5
NODE    240 DSURFACE 5
NODE    330 DSURFACE 5
NODE    331 DSURFACE 5
NODE    332 DSURFACE 5
NODE    333 DSURFACE 5
NODE    334 DSURFACE 5
NODE    335 DSURFACE 5
NODE    336 DSURFACE 5
NODE    337 DSURFACE 5
NODE    338 DSURFACE 5
NODE    339 DSURFACE 5
NODE    340 DSURFACE 5
NODE    341 DSURFACE 5
NODE    342 DSURFACE 5
NODE    343 DSURFACE 5
NODE    344 DSURFACE 5
NODE    347 DSURFACE 5
NODE    348 DSURFACE 5
NODE    351 DSURFACE 5
NODE    372 DSURFACE 5
NODE    375 DSURFACE 5
NODE    386 DSURFACE 5
NODE    389 DSURFACE 5
NODE    400 DSURFACE 5
NODE    403 DSURFACE 5
NODE    414 DSURFACE 5
NODE    417 DSURFACE 5
NODE    428 DSURFACE 5
NODE    431 DSURFACE 5
NODE    25 DSURFACE 6
NODE    26 DSURFACE 6
NODE    27 DSURFACE 6
NODE    28 DSURFACE 6
NODE    41 DSURFACE 6
NODE    42 DSURFACE 6
NODE    55 DSURFACE 6
NODE    56 DSURFACE 6
NODE    69 DSURFACE 6
NODE    70 DSURFACE 6
NODE    83 DSURFACE 6
NODE    84 DSURFACE 6
NODE    91 DSURFACE 6
NODE    98 DSURFACE 6
NODE    105 DSURFACE 6
NODE    118 DSURFACE 6
NODE    119 DSURFACE 6
NODE    126 DSURFACE 6
NODE    133 DSURFACE 6
NODE    140 DSURFACE 6
NODE    153 DSURFACE 6
NODE    154 DSURFACE 6
NODE    161 DSURFACE 6
NODE    168 DSURFACE 6
NODE    175 DSURFACE 6
NODE    188 DSURFACE 6
NODE    189 DSURFACE 6
NODE    196 DSURFACE 6
NODE    203 DSURFACE 6
NODE    210 DSURFACE 6
NODE    223 DSURFACE 6
NODE    224 DSURFACE 6
NODE    231 DSURFACE 6
NODE    238 DSURFACE 6
NODE    245 DSURFACE 6
NODE    246 DSURFACE 6
NODE    247 DSURFACE 6
NODE    250 DSURFACE 6
NODE    251 DSURFACE 6
NODE    254 DSURFACE 6
NODE    256 DSURFACE 6
NODE    258 DSURFACE 6
NODE    260 DSURFACE 6
NODE    262 DSURFACE 6
NODE    264 DSURFACE 6
NODE    266 DSURFACE 6
NODE    268 DSURFACE 6
NODE    270 DSURFACE 6
NODE    272 DSURFACE 6
NODE    368 DSURFACE 6
NODE    369 DSURFACE 6
NODE    370 DSURFACE 6
NODE    371 DSURFACE 6
NODE    384 DSURFACE 6
NODE    385 DSURFACE 6
NODE    398 DSURFACE 6
NODE    399 DSURFACE 6
NODE    412 DSURFACE 6
NODE    413 DSURFACE 6
NODE    426 DSURFACE 6
NODE    427 DSURFACE 6
NODE    440 DSURFACE 6
NODE    441 DSURFACE 6
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    1 DVOL 1
NODE    2 DVOL 1
NODE    3 DVOL 1
NODE    4 DVOL 1
NODE    5 DVOL 1
NODE    6 DVOL 1
NODE    7 DVOL 1
NODE    8 DVOL 1
NODE    9 DVOL 1
NODE    10 DVOL 1
NODE    11 DVOL 1
NODE    12 DVOL 1
NODE    13 DVOL 1
NODE    14 DVOL 1
NODE    15 DVOL 1
NODE    16 DVOL 1
NODE    17 DVOL 1
NODE    18 DVOL 1
NODE    19 DVOL 1
NODE    20 DVOL 1
NODE    21 DVOL 1
NODE    22 DVOL 1
NODE    23 DVOL 1
NODE    24 DVOL 1
NODE    25 DVOL 1
NODE    26 DVOL 1
NODE    27 DVOL 1
NODE    28 DVOL 1
NODE    29 DVOL 1
NODE    30 DVOL 1
NODE    31 DVOL 1
NODE    32 DVOL 1
NODE    33 DVOL 1
NODE    34 DVOL 1
NODE    35 DVOL 1
NODE    36 DVOL 1
NODE    37 DVOL 1
NODE    38 DVOL 1
NODE    39 DVOL 1
NODE    40 DVOL 1
NODE    41 DVOL 1
NODE    42 DVOL 1
NODE    43 DVOL 1
NODE    44 DVOL 1
NODE    45 DVOL 1
NODE    46 DVOL 1
NODE    47 DVOL 1
NODE    48 DVOL 1
NODE    49 DVOL 1
NODE    50 DVOL 1
NODE    51 DVOL 1
NODE    52 DVOL 1
NODE    53 DVOL 1
NODE    54 DVOL 1
NODE    55 DVOL 1
NODE    56 DVOL 1
NODE    57 DVOL 1
NODE    58 DVOL 1
NODE    59 DVOL 1
NODE    60 DVOL 1
NODE    61 DVOL 1
NODE    62 DVOL 1
NODE    63 DVOL 1
NODE    64 DVOL 1
NODE    65 DVOL 1
NODE    66 DVOL 1
NODE    67 DVOL 1
NODE    68 DVOL 1
NODE    69 DVOL 1
NODE    70 DVOL 1
NODE    71 DVOL 1
NODE    72 DVOL 1
NODE    73 DVOL 1
NODE    74 DVOL 1
NODE    75 DVOL 1
NODE    76 DVOL 1
NODE    77 DVOL 1
NODE    78 DVOL 1
NODE    79 DVOL 1
NODE    80 DVOL 1
NODE    81 DVOL 1
NODE    82 DVOL 1
NODE    83 DVOL 1
NODE    84 DVOL 1
NODE    85 DVOL 1
NODE    86 DVOL 1
NODE    87 DVOL 1
NODE    88 DVOL 1
NODE    89 DVOL 1
NODE    90 DVOL 1
NODE    91 DVOL 1
NODE    92 DVOL 1
NODE    93 DVOL 1
NODE    94 DVOL 1
NODE    95 DVOL 1
NODE    96 DVOL 1
NODE    97 DVOL 1
NODE    98 DVOL 1
NODE    99 DVOL 1
NODE    100 DVOL 1
NODE    101 DVOL 1
NODE    102 DVOL 1
NODE    103 DVOL 1
NODE    104 DVOL 1
NODE    105 DVOL 1
NODE    106 DVOL 1
NODE    107 DVOL 1
NODE    108 DVOL 1
NODE    109 DVOL 1
NODE    110 DVOL 1
NODE    111 DVOL 1
NODE    112 DVOL 1
NODE    113 DVOL 1
NODE    114 DVOL 1
NODE    115 DVOL 1
NODE    116 DVOL 1
NODE    117 DVOL 1
NODE    118 DVOL 1
NODE    119 DVOL 1
NODE    120 DVOL 1
NODE    121 DVOL 1
NODE    122 DVOL 1
NODE    123 DVOL 1
NODE    124 DVOL 1
NODE    125 DVOL 1
NODE    126 DVOL 1
NODE    127 DVOL 1
NODE    128 DVOL 1
NODE    129 DVOL 1
NODE    130 DVOL 1
NODE    131 DVOL 1
NODE    132 DVOL 1
NODE    133 DVOL 1
NODE    134 DVOL 1
NODE    135 DVOL 1
NODE    136 DVOL 1
NODE    137 DVOL 1
NODE    138 DVOL 1
NODE    139 DVOL 1
NODE    140 DVOL 1
NODE    141 DVOL 1
NODE    142 DVOL 1
NODE    143 DVOL 1
NODE    144 DVOL 1
NODE    145 DVOL 1
NODE    146 DVOL 1
NODE    147 DVOL 1
NODE    148 DVOL 1
NODE    149 DVOL 1
NODE    150 DVOL 1
NODE    151 DVOL 1
NODE    152 DVOL 1
NODE    153 DVOL 1
NODE    154 DVOL 1
NODE    155 DVOL 1
NODE    156 DVOL 1
NODE    157 DVOL 1
NODE    158 DVOL 1
NODE    159 DVOL 1
NODE    160 DVOL 1
NODE    161 DVOL 1
NODE    162 DVOL 1
NODE    163 DVOL 1
NODE    164 DVOL 1
NODE    165 DVOL 1
NODE    166 DVOL 1
NODE    167 DVOL 1
NODE    168 DVOL 1
NODE    169 DVOL 1
NODE    170 DVOL 1
NODE    171 DVOL 1
NODE    172 DVOL 1
NODE    173 DVOL 1
NODE    174 DVOL 1
NODE    175 DVOL 1
NODE    176 DVOL 1
NODE    177 DVOL 1
NODE    178 DVOL 1
NODE    179 DVOL 1
NODE    180 DVOL 1
NODE    181 DVOL 1
NODE    182 DVOL 1
NODE    183 DVOL 1
NODE    184 DVOL 1
NODE    185 DVOL 1
NODE    186 DVOL 1
NODE    187 DVOL 1
NODE    188 DVOL 1
NODE    189 DVOL 1
NODE    190 DVOL 1
NODE    191 DVOL 1
NODE    192 DVOL 1
NODE    193 DVOL 1
NODE    194 DVOL 1
NODE    195 DVOL 1
NODE    196 DVOL 1
NODE    197 DVOL 1
NODE    198 DVOL 1
NODE    199 DVOL 1
NODE    200 DVOL 1
NODE    201 DVOL 1
NODE    202 DVOL 1
NODE    203 DVOL 1
NODE    204 DVOL 1
NODE    205 DVOL 1
NODE    206 DVOL 1
NODE    207 DVOL 1
NODE    208 DVOL 1
NODE    209 DVOL 1
NODE    210 DVOL 1
NODE    211 DVOL 1
NODE    212 DVOL 1
NODE    213 DVOL 1
NODE    214 DVOL 1
NODE    215 DVOL 1
NODE    216 DVOL 1
NODE    217 DVOL 1
NODE    218 DVOL 1
NODE    219 DVOL 1
NODE    220 DVOL 1
NODE    221 DVOL 1
NODE    222 DVOL 1
NODE    223 DVOL 1
NODE    224 DVOL 1
NODE    225 DVOL 1
NODE    226 DVOL 1
NODE    227 DVOL 1
NODE    228 DVOL 1
NODE    229 DVOL 1
NODE    230 DVOL 1
NODE    231 DVOL 1
NODE    232 DVOL 1
NODE    233 DVOL 1
NODE    234 DVOL 1
NODE    235 DVOL 1
NODE    236 DVOL 1
NODE    237 DVOL 1
NODE    238 DVOL 1
NODE    239 DVOL 1
NODE    240 DVOL 1
NODE    241 DVOL 1
NODE    242 DVOL 1
NODE    243 DVOL 1
NODE    244 DVOL 1
NODE    245 DVOL 1
NODE    1 DVOL 2
NODE    2 DVOL 2
NODE    3 DVOL 2
NODE    4 DVOL 2
NODE    5 DVOL 2
NODE    6 DVOL 2
NODE    7 DVOL 2
NODE    8 DVOL 2
NODE    9 DVOL 2
NODE    10 DVOL 2
NODE    11 DVOL 2
NODE    12 DVOL 2
NODE    13 DVOL 2
NODE    14 DVOL 2
NODE    15 DVOL 2
NODE    16 DVOL 2
NODE    17 DVOL 2
NODE    18 DVOL 2
NODE    19 DVOL 2
NODE    20 DVOL 2
NODE    21 DVOL 2
NODE    22 DVOL 2
NODE    23 DVOL 2
NODE    24 DVOL 2
NODE    25 DVOL 2
NODE    26 DVOL 2
NODE    27 DVOL 2
NODE    28 DVOL 2
NODE    29 DVOL 2
NODE    30 DVOL 2
NODE    31 DVOL 2
NODE    32 DVOL 2
NODE    33 DVOL 2
NODE    34 DVOL 2
NODE    35 DVOL 2
NODE    36 DVOL 2
NODE    37 DVOL 2
NODE    38 DVOL 2
NODE    39 DVOL 2
NODE    40 DVOL 2
NODE    41 DVOL 2
NODE    42 DVOL 2
NODE    43 DVOL 2
NODE    44 DVOL 2
NODE    45 DVOL 2
NODE    46 DVOL 2
NODE    47 DVOL 2
NODE    48 DVOL 2
NODE    49 DVOL 2
NODE    50 DVOL 2
NODE    51 DVOL 2
NODE    52 DVOL 2
NODE    53 DVOL 2
NODE    54 DVOL 2
NODE    55 DVOL 2
NODE    56 DVOL 2
NODE    57 DVOL 2
NODE    58 DVOL 2
NODE    59 DVOL 2
NODE    60 DVOL 2
NODE    61 DVOL 2
NODE    62 DVOL 2
NODE    63 DVOL 2
NODE    64 DVOL 2
NODE    65 DVOL 2
NODE    66 DVOL 2
NODE    67 DVOL 2
NODE    68 DVOL 2
NODE    69 DVOL 2
NODE    70 DVOL 2
NODE    71 DVOL 2
NODE    72 DVOL 2
NODE    73 DVOL 2
NODE    74 DVOL 2
NODE    75 DVOL 2
NODE    76 DVOL 2
NODE    77 DVOL 2
NODE    78 DVOL 2
NODE    79 DVOL 2
NODE    80 DVOL 2
NODE    81 DVOL 2
NODE    82 DVOL 2
NODE    83 DVOL 2
NODE    84 DVOL 2
NODE    85 DVOL 2
NODE    86 DVOL 2
NODE    87 DVOL 2
NODE    88 DVOL 2
NODE    89 DVOL 2
NODE    90 DVOL 2
NODE    91 DVOL 2
NODE    92 DVOL 2
NODE    93 DVOL 2
NODE    94 DVOL 2
NODE    95 DVOL 2
NODE    96 DVOL 2
NODE    97 DVOL 2
NODE    98 DVOL 2
NODE    99 DVOL 2
NODE    100 DVOL 2
NODE    101 DVOL 2
NODE    102 DVOL 2
NODE    103 DVOL 2
NODE    104 DVOL 2
NODE    105 DVOL 2
NODE    106 DVOL 2
NODE    107 DVOL 2
NODE    108 DVOL 2
NODE    109 DVOL 2
NODE    110 DVOL 2
NODE    111 DVOL 2
NODE    112 DVOL 2
NODE    113 DVOL 2
NODE    114 DVOL 2
NODE    115 DVOL 2
NODE    116 DVOL 2
