//
// Maintainer: Anh-Tu Vuong
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
test for scatra ECM material in poro
------------------------------------------------------PROBLEM SIZE
TOLPRE                          1e-08
TOLRES                          1e-08
UZAWAALGO                       direct
UZAWAMAXITER                    50
UZAWAPARAM                      1
UZAWATOL                        1e-08
LINEAR_SOLVER                   2
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.66
---------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
ITEMAX                          10
CONVTOL                         1e-10
EXPLPREDICT                     no
ABSTOLRES                       1e-12
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   4
SOLVERTYPE                      nonlinear
TIMEINTEGR                      One_Step_Theta
RESULTSEVRY                           1
RESTARTEVRY                     10
NUMSTEP                         2
MAXTIME                         4.0 //hill reaches point of departure (x0=2/15)
TIMESTEP                        0.01                          // Cr = 1.5
THETA                           0.66
VELOCITYFIELD                   Navier_Stokes
VELFUNCNO                       -1
INITIALFIELD                    field_by_function
INITFUNCNO                      1
FSSUGRDIFF                      No
MATID                           -1
CONVFORM                        convective
SKIPINITDER                     yes
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
ASSUGRDIFF                      no
CONSISTENCY                     no
DEFINITION_ASSGD                artificial_linear
DEFINITION_TAU                  Zero
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
STABTYPE                        no_stabilization
SUGRVEL                         no
----------------------------------------------------------POROSCATRA CONTROL
RESULTSEVRY                           1
RESTARTEVRY                     5
NUMSTEP                         2
MAXTIME                         4.0
TIMESTEP                        0.01
COUPALGO                        two_way
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 3
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 4
NAME                            Sca_Tra_Solver
SOLVER                          Aztec_MSR                     // Aztec_MSR vm3 SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        0                             // output every so often, 0 no output
AZSOLVE                         GMRES                         // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          ILU                           // none ML MLFLUID MLFLUID2 MLAPI ILU ILUT ICC LU Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE                         0                             // how often to recompute some preconditioners
AZDROP                          0.0                           // drop tolerance for ILUT
IFPACKFILL                      1.0                           // fill-in for ILUT
IFPACKGFILL                     0                             // graph fill for ILU
AZTOL                           1.0E-9                        // tolerance in (un)scaled residual
AZCONV                          AZ_r0                         // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER                          1000                          // max iterations
AZSUB                           40                            // size of krylov space for gmres
AZOMEGA                         1.0                           // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH                         1                             // unused
AZPOLY                          1                             // polynomial order for Neumann
IFPACKOVERLAP                   0                             // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL                          none                          // none sym infnorm scaling of the system
DWINDTAU                        2.5                           // (for DownwindGaussSeidel and DGS, choose between 1.5 - 4.0) Considers only values in matrix that are tau times larger than the average in the frobenius norm
ML_PRINT                        0                             // ML print-out level (0-10)
ML_MAXCOARSESIZE                5000                          // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     5                             // ML max number of levels
ML_COARSEN                      UC                            // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                            // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  0.0                           // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES                0.0                           // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 SGS                           // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  ILU                           // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               KLU                           // SGS GS DGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES                     2 0 0 0 1                     // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     0.67                          // damping fine grid
ML_DAMPMED                      1.0                           // damping med grids
ML_DAMPCOARSE                   1.0                           // damping coarse grid
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD porofluid TAR_MAT 4
SRC_FIELD structure SRC_MAT 1 TAR_FIELD scatra TAR_MAT 5
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_StructPoroReactionECM MATID 2 POROLAWID 10 INITPOROSITY 0.5 DENSCOLLAGEN 2.0 DOFIDREACSCALAR 3
MAT 10 MAT_PoroLawConstant
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 3 DENS 2.0
MAT 3 ELAST_CoupNeoHooke YOUNG 2.0e6 NUE 0.3
MAT 4 MAT_FluidPoro DYNVISCOSITY 10.1 DENSITY 1.0 PERMEABILITY 0.2e-1 TYPE Darcy-Brinkman
MAT 5 MAT_matlist_reactions LOCAL No NUMMAT 5 MATIDS 6 7 8 9 11 NUMREAC 3 REACIDS 101 102 103 END //collect Concentrations
MAT 6 MAT_scatra DIFFUSIVITY 10.0  // MMP2
MAT 7 MAT_scatra DIFFUSIVITY 0.1          //T2
MAT 8 MAT_scatra DIFFUSIVITY 0.5          // M2T2
MAT 9 MAT_scatra DIFFUSIVITY 0.0          // C1
MAT 11 MAT_scatra DIFFUSIVITY 0.0          // M2C1
MAT 20 MAT_ElastHyper NUMMAT 1 MATIDS 21 DENS 2.0
MAT 21 ELAST_CoupNeoHooke YOUNG 2.0e4 NUE 0.3
MAT 101 MAT_scatra_reaction NUMSCAL 5 STOICH -1 -1 1 0 0 REACCOEFF 1.0 COUPLING simple_multiplicative ROLE 1 1 0 0 0         //T2
MAT 102 MAT_scatra_reaction NUMSCAL 5 STOICH 1 1 -1 0 0 REACCOEFF 1.0 COUPLING simple_multiplicative ROLE 0 0 1 0 0           // M2T2
MAT 103 MAT_scatra_reaction_poro NUMSCAL 5 STOICH -1 0 0 -1 1 REACCOEFF 1.0 REACSCALE -0.001 COUPLING simple_multiplicative ROLE 1 0 0 1 0         //MMP2\
MAT 104 MAT_scatra_reaction_poro NUMSCAL 5 STOICH 1 0 0 1 -1 REACCOEFF 1.0 REACSCALE -0.001 COUPLING simple_multiplicative ROLE 0 0 0 0 1         //MMP2
----------------------------------------------------------RESULT DESCRIPTION
SCATRA DIS scatra NODE 1954 QUANTITY phi VALUE 2.48152357605556720e-02 TOLERANCE 1e-8
SCATRA DIS scatra NODE 3658 QUANTITY phi VALUE 9.89298358389978105e+00 TOLERANCE 1e-8
SCATRA DIS scatra NODE 3705 QUANTITY phi VALUE 1.12979805091839580e+01 TOLERANCE 1e-8
SCATRA DIS scatra NODE 3750 QUANTITY phi VALUE 4.37076730349474261e+01 TOLERANCE 1e-8
SCATRA DIS scatra NODE 3799 QUANTITY phi VALUE 1.12979805091840326e+01 TOLERANCE 1e-8
SCATRA DIS scatra NODE 3846 QUANTITY phi VALUE 9.89298358389984500e+00 TOLERANCE 1e-8
SCATRA DIS scatra NODE 3893 QUANTITY phi VALUE 7.29185711280886117e+00 TOLERANCE 1e-8
SCATRA DIS scatra NODE 1953 QUANTITY phi VALUE 1.00000000000000000e+02 TOLERANCE 1e-8
SCATRA DIS scatra NODE 3657 QUANTITY phi2 VALUE 2.28288908503599934e+01 TOLERANCE 1e-8
SCATRA DIS scatra NODE 3704 QUANTITY phi2 VALUE 2.15981294984907990e+01 TOLERANCE 1e-8
SCATRA DIS scatra NODE 3750 QUANTITY phi2 VALUE 6.20628722018038914e+01 TOLERANCE 1e-8
SCATRA DIS scatra NODE 3798 QUANTITY phi2 VALUE 2.15981294984908416e+01 TOLERANCE 1e-8
SCATRA DIS scatra NODE 3845 QUANTITY phi4 VALUE 2.17583148016629285e-01 TOLERANCE 1e-8
SCATRA DIS scatra NODE 3893 QUANTITY phi4 VALUE 9.40601374159935388e-01 TOLERANCE 1e-8
SCATRA DIS scatra NODE 1953 QUANTITY phi3 VALUE 7.06620199780105338e+01 TOLERANCE 1e-8
SCATRA DIS scatra NODE 3657 QUANTITY phi3 VALUE 7.24975018508150271e+01 TOLERANCE 1e-8
SCATRA DIS scatra NODE 3704 QUANTITY phi3 VALUE 7.22765478570623401e+01 TOLERANCE 1e-8
SCATRA DIS scatra NODE 3750 QUANTITY phi3 VALUE 4.05824301887131327e+01 TOLERANCE 1e-8
SCATRA DIS scatra NODE 3798 QUANTITY phi3 VALUE 7.22765478570622975e+01 TOLERANCE 1e-8
SCATRA DIS scatra NODE 3845 QUANTITY phi5 VALUE 1.28241685198337119e+00 TOLERANCE 1e-8
SCATRA DIS scatra NODE 3893 QUANTITY phi5 VALUE 5.59398625840065056e-01 TOLERANCE 1e-8
SCATRA DIS scatra SPECIAL QUANTITY numiterlastnewton VALUE 1 TOLERANCE 1.0e-12
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 0.1
COMPONENT 1 FUNCTION 100.1
COMPONENT 2 FUNCTION 0.1
COMPONENT 3 FUNCTION 1.0
COMPONENT 4 FUNCTION 0.5
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION 0.5
----------------------------------------------------------------------FUNCT3
COMPONENT 0 FUNCTION -1/121*(y-11)*(y+11)
----------------------------------------------------------------------FUNCT4
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  17
NDSURF  3
NDVOL   0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  8
// ECM_left
E 1 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// ECM_right
E 2 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// ECM_top
E 3 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// ECM_bottom
E 4 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cell_top
E 6 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cell_bottom
E 7 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cell_left
E 8 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cell_right
E 5 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
// ECM
E 1 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
---------------------------DESIGN LINE TRANSPORT DIRICH CONDITIONS
DLINE  2
// ECM_right
E 2 - NUMDOF 5 ONOFF 1 1 1 0 0 VAL 0.1 100.1 0.1 1.0 0.5 FUNCT 0 0 0 0 0
// cell_right
E 5 - NUMDOF 5 ONOFF 1 0 0 0 0 VAL 100.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0
--------------------------------DESIGN LINE PORO DIRICH CONDITIONS
DLINE  7
// ECM_right
E 2 - NUMDOF 3 ONOFF 1 1 0 VAL -1.0 0.0 0.0 FUNCT 3 0 0
// ECM_top
E 3 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// ECM_bottom
E 4 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cell_top
E 6 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cell_bottom
E 7 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cell_left
E 8 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// cell_right
E 5 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
------------------------------DESIGN SURF INITIAL FIELD CONDITIONS
DSURF  1
// ECM
E 1 - Porosity 2
-----------------------------DESIGN SURFACE POROCOUPLING CONDITION
DSURF  1
// ECM
E 1 -
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    1 DLINE 1
NODE    2 DLINE 1
NODE    5 DLINE 1
NODE    7 DLINE 1
NODE    9 DLINE 1
NODE    11 DLINE 1
NODE    13 DLINE 1
NODE    15 DLINE 1
NODE    17 DLINE 1
NODE    19 DLINE 1
NODE    21 DLINE 1
NODE    23 DLINE 1
NODE    25 DLINE 1
NODE    27 DLINE 1
NODE    29 DLINE 1
NODE    31 DLINE 1
NODE    33 DLINE 1
NODE    35 DLINE 1
NODE    37 DLINE 1
NODE    39 DLINE 1
NODE    41 DLINE 1
NODE    43 DLINE 1
NODE    45 DLINE 1
NODE    47 DLINE 1
NODE    49 DLINE 1
NODE    51 DLINE 1
NODE    53 DLINE 1
NODE    55 DLINE 1
NODE    57 DLINE 1
NODE    59 DLINE 1
NODE    61 DLINE 1
NODE    3380 DLINE 1
NODE    3382 DLINE 1
NODE    3384 DLINE 1
NODE    3386 DLINE 1
NODE    3388 DLINE 1
NODE    3390 DLINE 1
NODE    3939 DLINE 1
NODE    4064 DLINE 1
NODE    4173 DLINE 1
NODE    4282 DLINE 1
NODE    4391 DLINE 1
NODE    4500 DLINE 1
NODE    4609 DLINE 1
NODE    4718 DLINE 1
NODE    4827 DLINE 1
NODE    4936 DLINE 1
NODE    5045 DLINE 1
NODE    5154 DLINE 1
NODE    5263 DLINE 1
NODE    5372 DLINE 1
NODE    5481 DLINE 1
NODE    5590 DLINE 1
NODE    5699 DLINE 1
NODE    5808 DLINE 1
NODE    5917 DLINE 1
NODE    6026 DLINE 1
NODE    6135 DLINE 1
NODE    6244 DLINE 1
NODE    6353 DLINE 1
NODE    6462 DLINE 1
NODE    6571 DLINE 1
NODE    6680 DLINE 1
NODE    6789 DLINE 1
NODE    6898 DLINE 1
NODE    7007 DLINE 1
NODE    7116 DLINE 1
NODE    3349 DLINE 2
NODE    3350 DLINE 2
NODE    3351 DLINE 2
NODE    3352 DLINE 2
NODE    3353 DLINE 2
NODE    3354 DLINE 2
NODE    3355 DLINE 2
NODE    3356 DLINE 2
NODE    3357 DLINE 2
NODE    3358 DLINE 2
NODE    3359 DLINE 2
NODE    3360 DLINE 2
NODE    3361 DLINE 2
NODE    3362 DLINE 2
NODE    3363 DLINE 2
NODE    3364 DLINE 2
NODE    3365 DLINE 2
NODE    3366 DLINE 2
NODE    3367 DLINE 2
NODE    3368 DLINE 2
NODE    3369 DLINE 2
NODE    3370 DLINE 2
NODE    3371 DLINE 2
NODE    3372 DLINE 2
NODE    3373 DLINE 2
NODE    3374 DLINE 2
NODE    3375 DLINE 2
NODE    3376 DLINE 2
NODE    3377 DLINE 2
NODE    3378 DLINE 2
NODE    3379 DLINE 2
NODE    3702 DLINE 2
NODE    3749 DLINE 2
NODE    3796 DLINE 2
NODE    3843 DLINE 2
NODE    3890 DLINE 2
NODE    3937 DLINE 2
NODE    4062 DLINE 2
NODE    4171 DLINE 2
NODE    4280 DLINE 2
NODE    4389 DLINE 2
NODE    4498 DLINE 2
NODE    4607 DLINE 2
NODE    4716 DLINE 2
NODE    4825 DLINE 2
NODE    4934 DLINE 2
NODE    5043 DLINE 2
NODE    5152 DLINE 2
NODE    5261 DLINE 2
NODE    5370 DLINE 2
NODE    5479 DLINE 2
NODE    5588 DLINE 2
NODE    5697 DLINE 2
NODE    5806 DLINE 2
NODE    5915 DLINE 2
NODE    6024 DLINE 2
NODE    6133 DLINE 2
NODE    6242 DLINE 2
NODE    6351 DLINE 2
NODE    6460 DLINE 2
NODE    6569 DLINE 2
NODE    6678 DLINE 2
NODE    6787 DLINE 2
NODE    6896 DLINE 2
NODE    7005 DLINE 2
NODE    7114 DLINE 2
NODE    7223 DLINE 2
NODE    1 DLINE 3
NODE    4 DLINE 3
NODE    64 DLINE 3
NODE    95 DLINE 3
NODE    126 DLINE 3
NODE    157 DLINE 3
NODE    188 DLINE 3
NODE    219 DLINE 3
NODE    250 DLINE 3
NODE    281 DLINE 3
NODE    312 DLINE 3
NODE    343 DLINE 3
NODE    374 DLINE 3
NODE    405 DLINE 3
NODE    436 DLINE 3
NODE    467 DLINE 3
NODE    498 DLINE 3
NODE    529 DLINE 3
NODE    560 DLINE 3
NODE    591 DLINE 3
NODE    622 DLINE 3
NODE    653 DLINE 3
NODE    684 DLINE 3
NODE    715 DLINE 3
NODE    746 DLINE 3
NODE    777 DLINE 3
NODE    808 DLINE 3
NODE    839 DLINE 3
NODE    870 DLINE 3
NODE    901 DLINE 3
NODE    932 DLINE 3
NODE    963 DLINE 3
NODE    994 DLINE 3
NODE    1025 DLINE 3
NODE    1056 DLINE 3
NODE    1087 DLINE 3
NODE    1118 DLINE 3
NODE    1149 DLINE 3
NODE    1180 DLINE 3
NODE    1211 DLINE 3
NODE    1242 DLINE 3
NODE    1273 DLINE 3
NODE    1304 DLINE 3
NODE    1335 DLINE 3
NODE    1366 DLINE 3
NODE    1397 DLINE 3
NODE    1428 DLINE 3
NODE    1459 DLINE 3
NODE    1490 DLINE 3
NODE    1521 DLINE 3
NODE    1552 DLINE 3
NODE    1583 DLINE 3
NODE    1614 DLINE 3
NODE    1645 DLINE 3
NODE    1676 DLINE 3
NODE    1707 DLINE 3
NODE    1738 DLINE 3
NODE    1769 DLINE 3
NODE    1800 DLINE 3
NODE    1831 DLINE 3
NODE    1862 DLINE 3
NODE    1893 DLINE 3
NODE    1924 DLINE 3
NODE    1955 DLINE 3
NODE    1986 DLINE 3
NODE    2017 DLINE 3
NODE    2048 DLINE 3
NODE    2079 DLINE 3
NODE    2110 DLINE 3
NODE    2141 DLINE 3
NODE    2172 DLINE 3
NODE    2203 DLINE 3
NODE    2234 DLINE 3
NODE    2265 DLINE 3
NODE    2296 DLINE 3
NODE    2327 DLINE 3
NODE    2358 DLINE 3
NODE    2389 DLINE 3
NODE    2420 DLINE 3
NODE    2451 DLINE 3
NODE    2482 DLINE 3
NODE    2513 DLINE 3
NODE    2544 DLINE 3
NODE    2575 DLINE 3
NODE    2606 DLINE 3
NODE    2637 DLINE 3
NODE    2668 DLINE 3
NODE    2699 DLINE 3
NODE    2730 DLINE 3
NODE    2761 DLINE 3
NODE    2792 DLINE 3
NODE    2823 DLINE 3
NODE    2854 DLINE 3
NODE    2885 DLINE 3
NODE    2916 DLINE 3
NODE    2947 DLINE 3
NODE    2978 DLINE 3
NODE    3009 DLINE 3
NODE    3040 DLINE 3
NODE    3071 DLINE 3
NODE    3102 DLINE 3
NODE    3133 DLINE 3
NODE    3164 DLINE 3
NODE    3195 DLINE 3
NODE    3226 DLINE 3
NODE    3257 DLINE 3
NODE    3288 DLINE 3
NODE    3319 DLINE 3
NODE    3350 DLINE 3
NODE    7115 DLINE 4
NODE    7116 DLINE 4
NODE    7117 DLINE 4
NODE    7118 DLINE 4
NODE    7119 DLINE 4
NODE    7120 DLINE 4
NODE    7121 DLINE 4
NODE    7122 DLINE 4
NODE    7123 DLINE 4
NODE    7124 DLINE 4
NODE    7125 DLINE 4
NODE    7126 DLINE 4
NODE    7127 DLINE 4
NODE    7128 DLINE 4
NODE    7129 DLINE 4
NODE    7130 DLINE 4
NODE    7131 DLINE 4
NODE    7132 DLINE 4
NODE    7133 DLINE 4
NODE    7134 DLINE 4
NODE    7135 DLINE 4
NODE    7136 DLINE 4
NODE    7137 DLINE 4
NODE    7138 DLINE 4
NODE    7139 DLINE 4
NODE    7140 DLINE 4
NODE    7141 DLINE 4
NODE    7142 DLINE 4
NODE    7143 DLINE 4
NODE    7144 DLINE 4
NODE    7145 DLINE 4
NODE    7146 DLINE 4
NODE    7147 DLINE 4
NODE    7148 DLINE 4
NODE    7149 DLINE 4
NODE    7150 DLINE 4
NODE    7151 DLINE 4
NODE    7152 DLINE 4
NODE    7153 DLINE 4
NODE    7154 DLINE 4
NODE    7155 DLINE 4
NODE    7156 DLINE 4
NODE    7157 DLINE 4
NODE    7158 DLINE 4
NODE    7159 DLINE 4
NODE    7160 DLINE 4
NODE    7161 DLINE 4
NODE    7162 DLINE 4
NODE    7163 DLINE 4
NODE    7164 DLINE 4
NODE    7165 DLINE 4
NODE    7166 DLINE 4
NODE    7167 DLINE 4
NODE    7168 DLINE 4
NODE    7169 DLINE 4
NODE    7170 DLINE 4
NODE    7171 DLINE 4
NODE    7172 DLINE 4
NODE    7173 DLINE 4
NODE    7174 DLINE 4
NODE    7175 DLINE 4
NODE    7176 DLINE 4
NODE    7177 DLINE 4
NODE    7178 DLINE 4
NODE    7179 DLINE 4
NODE    7180 DLINE 4
NODE    7181 DLINE 4
NODE    7182 DLINE 4
NODE    7183 DLINE 4
NODE    7184 DLINE 4
NODE    7185 DLINE 4
NODE    7186 DLINE 4
NODE    7187 DLINE 4
NODE    7188 DLINE 4
NODE    7189 DLINE 4
NODE    7190 DLINE 4
NODE    7191 DLINE 4
NODE    7192 DLINE 4
NODE    7193 DLINE 4
NODE    7194 DLINE 4
NODE    7195 DLINE 4
NODE    7196 DLINE 4
NODE    7197 DLINE 4
NODE    7198 DLINE 4
NODE    7199 DLINE 4
NODE    7200 DLINE 4
NODE    7201 DLINE 4
NODE    7202 DLINE 4
NODE    7203 DLINE 4
NODE    7204 DLINE 4
NODE    7205 DLINE 4
NODE    7206 DLINE 4
NODE    7207 DLINE 4
NODE    7208 DLINE 4
NODE    7209 DLINE 4
NODE    7210 DLINE 4
NODE    7211 DLINE 4
NODE    7212 DLINE 4
NODE    7213 DLINE 4
NODE    7214 DLINE 4
NODE    7215 DLINE 4
NODE    7216 DLINE 4
NODE    7217 DLINE 4
NODE    7218 DLINE 4
NODE    7219 DLINE 4
NODE    7220 DLINE 4
NODE    7221 DLINE 4
NODE    7222 DLINE 4
NODE    7223 DLINE 4
NODE    1953 DLINE 5
NODE    3657 DLINE 5
NODE    3704 DLINE 5
NODE    3751 DLINE 5
NODE    3798 DLINE 5
NODE    3845 DLINE 5
NODE    3892 DLINE 5
NODE    1426 DLINE 6
NODE    1457 DLINE 6
NODE    1488 DLINE 6
NODE    1519 DLINE 6
NODE    1550 DLINE 6
NODE    1581 DLINE 6
NODE    1612 DLINE 6
NODE    1643 DLINE 6
NODE    1674 DLINE 6
NODE    1705 DLINE 6
NODE    1736 DLINE 6
NODE    1767 DLINE 6
NODE    1798 DLINE 6
NODE    1829 DLINE 6
NODE    1860 DLINE 6
NODE    1891 DLINE 6
NODE    1922 DLINE 6
NODE    1953 DLINE 6
NODE    3655 DLINE 7
NODE    3892 DLINE 7
NODE    3984 DLINE 7
NODE    3986 DLINE 7
NODE    3988 DLINE 7
NODE    3990 DLINE 7
NODE    3992 DLINE 7
NODE    3994 DLINE 7
NODE    3996 DLINE 7
NODE    3998 DLINE 7
NODE    4000 DLINE 7
NODE    4002 DLINE 7
NODE    4004 DLINE 7
NODE    4006 DLINE 7
NODE    4008 DLINE 7
NODE    4010 DLINE 7
NODE    4012 DLINE 7
NODE    4014 DLINE 7
NODE    1426 DLINE 8
NODE    3650 DLINE 8
NODE    3651 DLINE 8
NODE    3652 DLINE 8
NODE    3653 DLINE 8
NODE    3654 DLINE 8
NODE    3655 DLINE 8
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    5 DSURFACE 1
NODE    6 DSURFACE 1
NODE    7 DSURFACE 1
NODE    8 DSURFACE 1
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    11 DSURFACE 1
NODE    12 DSURFACE 1
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
