//
//
// Maintainer: Anna Birzle
//             birzle@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15255
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
Test case checking the stress free hypothesis of all isotropic hyperelastic materials implemented in Baci
----------------------------------------------------------------PROBLEM SIZE
MINITER                         0
ITERNORM                        Inf
DIVERCONT                       stop
NLNSOL                          fullnewton
LOADLIN                         no
MASSLIN                         no
PREDICT                         ConstDis
UZAWAPARAM                      1
UZAWATOL                        1e-08
UZAWAMAXITER                    50
UZAWAALGO                       direct
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
LUMPMASS                        No
MODIFIEDEXPLEULER               Yes
LINEAR_SOLVER                   1
YOUNG_IS_TEMP_DEPENDENT         No
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
BETA                            0.25
GAMMA                           0.5
ALPHA_M                         0.5
ALPHA_F                         0.5
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 1 MATIDS 101 DENS 0.001
MAT 101 ELAST_CoupNeoHooke YOUNG 1.0 NUE 0.45
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 102 DENS 0.001
MAT 102 ELAST_Coup1Pow C 1.0 D 2
MAT 3 MAT_ElastHyper NUMMAT 1 MATIDS 103 DENS 0.001
MAT 103 ELAST_Coup2Pow C 1.0 D 2
MAT 4 MAT_ElastHyper NUMMAT 1 MATIDS 104 DENS 0.001
MAT 104 ELAST_CoupBlatzKo MUE 1.0 NUE 0.3 F 1.0
MAT 5 MAT_ElastHyper NUMMAT 1 MATIDS 105 DENS 0.001
MAT 105 ELAST_CoupLogNeoHooke MODE YN C1 1.0 C2 0.5
MAT 6 MAT_ElastHyper NUMMAT 1 MATIDS 106 DENS 0.001
MAT 106 ELAST_CoupMooneyRivlin C1 1.0 C2 1.0 C3 1
MAT 7 MAT_ElastHyper NUMMAT 1 MATIDS 107 DENS 0.001
MAT 107 ELAST_CoupVarga MUE 1.0 BETA 1.0
MAT 8 MAT_ElastHyper NUMMAT 1 MATIDS 108 DENS 0.001
MAT 108 ELAST_Iso1Pow C 1.0 D 1.0
MAT 9 MAT_ElastHyper NUMMAT 1 MATIDS 109 DENS 0.001
MAT 109 ELAST_Iso2Pow C 1.0 D 1.0
MAT 11 MAT_ElastHyper NUMMAT 1 MATIDS 111 DENS 0.001
MAT 111 ELAST_IsoExpoPow K1 1.0 K2 1.0 C 1.0
MAT 12 MAT_ElastHyper NUMMAT 1 MATIDS 112 DENS 0.001
MAT 112 ELAST_IsoNeoHooke MUE 1.0
MAT 13 MAT_ElastHyper NUMMAT 1 MATIDS 113 DENS 0.001
MAT 113 ELAST_IsoMooneyRivlin C1 1.0 C2 1.0
MAT 15 MAT_ElastHyper NUMMAT 1 MATIDS 115 DENS 0.001
MAT 115 ELAST_IsoVarga MUE 1.0 BETA 1.0
MAT 16 MAT_ElastHyper NUMMAT 1 MATIDS 116 DENS 0.001
MAT 116 ELAST_IsoVolHUDependentNeoHooke ALPHA_MAX 1.0 CT_MIN 1.0 CT_MAX 1.0 NUE 0.3 BETA 1.0
MAT 18 MAT_ElastHyper NUMMAT 1 MATIDS 118 DENS 0.001
MAT 118 ELAST_VolOgden KAPPA 1.0 BETA 1.0
MAT 19 MAT_ElastHyper NUMMAT 1 MATIDS 119 DENS 0.001
MAT 119 ELAST_VolPenalty EPSILON 1.0 GAMMA 1.0
MAT 20 MAT_ElastHyper NUMMAT 1 MATIDS 120 DENS 0.001
MAT 120 ELAST_VolSussmanBathe KAPPA 1.0
MAT 21 MAT_ElastHyper NUMMAT 1 MATIDS 121 DENS 0.001
MAT 121 ELAST_IsoYeoh C1 1.0 C2 1.0 C3 1.0
MAT 22 MAT_ElastHyper NUMMAT 1 MATIDS 122 DENS 0.001
MAT 122 ELAST_CoupExpPol A 600. B 2. C 5.
MAT 23 MAT_ElastHyper NUMMAT 1 MATIDS 123 DENS 0.001
MAT 123 ELAST_CoupNeoHooke YOUNG 1.0 NUE 0.45
MAT 24 MAT_ElastHyper NUMMAT 1 MATIDS 124 DENS 0.001
MAT 124 ELAST_CoupNeoHooke YOUNG 1.0 NUE 0.45
MAT 25 MAT_ElastHyper NUMMAT 1 MATIDS 125 DENS 0.001
MAT 125 ELAST_CoupNeoHooke YOUNG 1.0 NUE 0.45
MAT 26 MAT_ElastHyper NUMMAT 1 MATIDS 126 DENS 0.001
MAT 126 ELAST_CoupNeoHooke YOUNG 1.0 NUE 0.45
----------------------------------------------------------------------FUNCT1
----------------------------------------------------------------------FUNCT2
----------------------------------------------------------------------FUNCT3
----------------------------------------------------------------------FUNCT4
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          0
NDSURF                          26
NDVOL                           0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           26
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 3 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 5 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 6 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 7 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 8 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 9 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 10 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 11 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 12 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 13 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 14 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 15 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 16 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 17 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 18 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 19 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 20 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 21 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 22 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 23 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 24 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 25 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 26 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 19 DSURFACE 1
NODE 22 DSURFACE 1
NODE 26 DSURFACE 1
NODE 28 DSURFACE 2
NODE 46 DSURFACE 2
NODE 49 DSURFACE 2
NODE 53 DSURFACE 2
NODE 55 DSURFACE 3
NODE 73 DSURFACE 3
NODE 76 DSURFACE 3
NODE 80 DSURFACE 3
NODE 82 DSURFACE 4
NODE 100 DSURFACE 4
NODE 103 DSURFACE 4
NODE 107 DSURFACE 4
NODE 109 DSURFACE 5
NODE 127 DSURFACE 5
NODE 130 DSURFACE 5
NODE 134 DSURFACE 5
NODE 136 DSURFACE 6
NODE 154 DSURFACE 6
NODE 157 DSURFACE 6
NODE 161 DSURFACE 6
NODE 163 DSURFACE 7
NODE 181 DSURFACE 7
NODE 184 DSURFACE 7
NODE 188 DSURFACE 7
NODE 190 DSURFACE 8
NODE 208 DSURFACE 8
NODE 211 DSURFACE 8
NODE 215 DSURFACE 8
NODE 217 DSURFACE 9
NODE 235 DSURFACE 9
NODE 238 DSURFACE 9
NODE 242 DSURFACE 9
NODE 244 DSURFACE 10
NODE 262 DSURFACE 10
NODE 265 DSURFACE 10
NODE 269 DSURFACE 10
NODE 271 DSURFACE 11
NODE 289 DSURFACE 11
NODE 292 DSURFACE 11
NODE 296 DSURFACE 11
NODE 298 DSURFACE 12
NODE 316 DSURFACE 12
NODE 319 DSURFACE 12
NODE 323 DSURFACE 12
NODE 325 DSURFACE 13
NODE 343 DSURFACE 13
NODE 346 DSURFACE 13
NODE 350 DSURFACE 13
NODE 352 DSURFACE 14
NODE 370 DSURFACE 14
NODE 373 DSURFACE 14
NODE 377 DSURFACE 14
NODE 379 DSURFACE 15
NODE 397 DSURFACE 15
NODE 400 DSURFACE 15
NODE 404 DSURFACE 15
NODE 406 DSURFACE 16
NODE 424 DSURFACE 16
NODE 427 DSURFACE 16
NODE 431 DSURFACE 16
NODE 433 DSURFACE 17
NODE 451 DSURFACE 17
NODE 454 DSURFACE 17
NODE 458 DSURFACE 17
NODE 460 DSURFACE 18
NODE 478 DSURFACE 18
NODE 481 DSURFACE 18
NODE 485 DSURFACE 18
NODE 487 DSURFACE 19
NODE 505 DSURFACE 19
NODE 508 DSURFACE 19
NODE 512 DSURFACE 19
NODE 514 DSURFACE 20
NODE 532 DSURFACE 20
NODE 535 DSURFACE 20
NODE 539 DSURFACE 20
NODE 541 DSURFACE 21
NODE 559 DSURFACE 21
NODE 562 DSURFACE 21
NODE 566 DSURFACE 21
NODE 568 DSURFACE 22
NODE 586 DSURFACE 22
NODE 589 DSURFACE 22
NODE 593 DSURFACE 22
NODE 595 DSURFACE 23
NODE 613 DSURFACE 23
NODE 616 DSURFACE 23
NODE 620 DSURFACE 23
NODE 622 DSURFACE 24
NODE 640 DSURFACE 24
NODE 643 DSURFACE 24
NODE 647 DSURFACE 24
NODE 649 DSURFACE 25
NODE 667 DSURFACE 25
NODE 670 DSURFACE 25
NODE 674 DSURFACE 25
NODE 676 DSURFACE 26
NODE 694 DSURFACE 26
NODE 697 DSURFACE 26
NODE 701 DSURFACE 26
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 2 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 3 COORD -5.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 4 COORD -5.0000000000000000e+00 0.0000000000000000e+00 5.0000000000000000e+00
NODE 5 COORD 0.0000000000000000e+00 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 6 COORD 0.0000000000000000e+00 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 7 COORD 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 8 COORD 0.0000000000000000e+00 0.0000000000000000e+00 5.0000000000000000e+00
NODE 9 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 10 COORD -5.0000000000000000e+00 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 11 COORD 0.0000000000000000e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 12 COORD 0.0000000000000000e+00 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 13 COORD -5.0000000000000000e+00 5.0000000000000000e+00 0.0000000000000000e+00
NODE 14 COORD -5.0000000000000000e+00 5.0000000000000000e+00 5.0000000000000000e+00
NODE 15 COORD 0.0000000000000000e+00 5.0000000000000000e+00 0.0000000000000000e+00
NODE 16 COORD 0.0000000000000000e+00 5.0000000000000000e+00 5.0000000000000000e+00
NODE 17 COORD -5.0000000000000000e+00 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 18 COORD 0.0000000000000000e+00 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 19 COORD 5.0000000000000000e+00 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 20 COORD 5.0000000000000000e+00 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 21 COORD 5.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 22 COORD 5.0000000000000000e+00 0.0000000000000000e+00 5.0000000000000000e+00
NODE 23 COORD 5.0000000000000000e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 24 COORD 5.0000000000000000e+00 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 25 COORD 5.0000000000000000e+00 5.0000000000000000e+00 0.0000000000000000e+00
NODE 26 COORD 5.0000000000000000e+00 5.0000000000000000e+00 5.0000000000000000e+00
NODE 27 COORD 5.0000000000000000e+00 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 28 COORD -5.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 29 COORD -5.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 30 COORD -5.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 31 COORD -5.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 32 COORD 0.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 33 COORD 0.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 34 COORD 0.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 35 COORD 0.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 36 COORD -5.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 37 COORD -5.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 38 COORD 0.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 39 COORD 0.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 40 COORD -5.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 41 COORD -5.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 42 COORD 0.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 43 COORD 0.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 44 COORD -5.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 45 COORD 0.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 46 COORD 5.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 47 COORD 5.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 48 COORD 5.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 49 COORD 5.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 50 COORD 5.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 51 COORD 5.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 52 COORD 5.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 53 COORD 5.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 54 COORD 5.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 55 COORD -5.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 56 COORD -5.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 57 COORD -5.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 58 COORD -5.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 59 COORD 0.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 60 COORD 0.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 61 COORD 0.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 62 COORD 0.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 63 COORD -5.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 64 COORD -5.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 65 COORD 0.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 66 COORD 0.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 67 COORD -5.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 68 COORD -5.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 69 COORD 0.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 70 COORD 0.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 71 COORD -5.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 72 COORD 0.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 73 COORD 5.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 74 COORD 5.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 75 COORD 5.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 76 COORD 5.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 77 COORD 5.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 78 COORD 5.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 79 COORD 5.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 80 COORD 5.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 81 COORD 5.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 82 COORD -5.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 83 COORD -5.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 84 COORD -5.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 85 COORD -5.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 86 COORD 0.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 87 COORD 0.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 88 COORD 0.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 89 COORD 0.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 90 COORD -5.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 91 COORD -5.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 92 COORD 0.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 93 COORD 0.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 94 COORD -5.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 95 COORD -5.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 96 COORD 0.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 97 COORD 0.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 98 COORD -5.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 99 COORD 0.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 100 COORD 5.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 101 COORD 5.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 102 COORD 5.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 103 COORD 5.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 104 COORD 5.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 105 COORD 5.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 106 COORD 5.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 107 COORD 5.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 108 COORD 5.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 109 COORD -4.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 110 COORD -4.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 111 COORD -4.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 112 COORD -4.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 113 COORD 1.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 114 COORD 1.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 115 COORD 1.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 116 COORD 1.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 117 COORD -4.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 118 COORD -4.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 119 COORD 1.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 120 COORD 1.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 121 COORD -4.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 122 COORD -4.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 123 COORD 1.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 124 COORD 1.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 125 COORD -4.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 126 COORD 1.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 127 COORD 6.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 128 COORD 6.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 129 COORD 6.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 130 COORD 6.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 131 COORD 6.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 132 COORD 6.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 133 COORD 6.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 134 COORD 6.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 135 COORD 6.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 136 COORD -4.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 137 COORD -4.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 138 COORD -4.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 139 COORD -4.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 140 COORD 1.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 141 COORD 1.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 142 COORD 1.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 143 COORD 1.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 144 COORD -4.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 145 COORD -4.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 146 COORD 1.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 147 COORD 1.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 148 COORD -4.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 149 COORD -4.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 150 COORD 1.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 151 COORD 1.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 152 COORD -4.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 153 COORD 1.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 154 COORD 6.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 155 COORD 6.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 156 COORD 6.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 157 COORD 6.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 158 COORD 6.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 159 COORD 6.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 160 COORD 6.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 161 COORD 6.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 162 COORD 6.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 163 COORD -4.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 164 COORD -4.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 165 COORD -4.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 166 COORD -4.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 167 COORD 1.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 168 COORD 1.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 169 COORD 1.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 170 COORD 1.0 0.0000000000000000e+00 5.0000000000000000e+00
NODE 171 COORD -4.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 172 COORD -4.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 173 COORD 1.0 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 174 COORD 1.0 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 175 COORD -4.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 176 COORD -4.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 177 COORD 1.0 5.0000000000000000e+00 0.0000000000000000e+00
NODE 178 COORD 1.0 5.0000000000000000e+00 5.0000000000000000e+00
NODE 179 COORD -4.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 180 COORD 1.0 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 181 COORD 6.0 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 182 COORD 6.0 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 183 COORD 6.0 0.0000000000000000e+00 0.0000000000000000e+00
NODE 184 COORD 6.0 0.0000000000000000e+00 5.0000000000000000e+00
