NODE    45 DLINE 2
NODE    54 DLINE 2
NODE    63 DLINE 2
NODE    72 DLINE 2
//NODE    81 DLINE 2
NODE    1 DLINE 3
NODE    2 DLINE 3
NODE    5 DLINE 3
NODE    7 DLINE 3
NODE    9 DLINE 3
NODE    11 DLINE 3
NODE    13 DLINE 3
NODE    15 DLINE 3
NODE    17 DLINE 3
NODE    192 DLINE 4
NODE    193 DLINE 4
NODE    194 DLINE 4
NODE    195 DLINE 4
NODE    196 DLINE 4
NODE    197 DLINE 4
NODE    198 DLINE 4
NODE    199 DLINE 4
NODE    200 DLINE 4
NODE    201 DLINE 4
NODE    202 DLINE 4
NODE    102 DLINE 5
NODE    103 DLINE 5
NODE    114 DLINE 5
NODE    125 DLINE 5
NODE    136 DLINE 5
NODE    147 DLINE 5
NODE    158 DLINE 5
NODE    169 DLINE 5
NODE    180 DLINE 5
NODE    191 DLINE 5
NODE    202 DLINE 5
NODE    82 DLINE 6
NODE    83 DLINE 6
NODE    86 DLINE 6
NODE    88 DLINE 6
NODE    90 DLINE 6
NODE    92 DLINE 6
NODE    94 DLINE 6
NODE    96 DLINE 6
NODE    98 DLINE 6
NODE    100 DLINE 6
NODE    102 DLINE 6
-------------------------------------------------------NODE COORDS
NODE         1 COORD  5.0000000000000000e+03  5.0000000000000000e+03  0.0000000000000000e+00
NODE         2 COORD  3.7500000000000000e+03  5.0000000000000000e+03  0.0000000000000000e+00
NODE         3 COORD  3.7500000000000000e+03  3.7500000000000000e+03  0.0000000000000000e+00
NODE         4 COORD  5.0000000000000000e+03  3.7500000000000000e+03  0.0000000000000000e+00
NODE         5 COORD  2.5000000000000000e+03  5.0000000000000000e+03  0.0000000000000000e+00
NODE         6 COORD  2.5000000000000000e+03  3.7500000000000000e+03  0.0000000000000000e+00
NODE         7 COORD  1.2500000000000000e+03  5.0000000000000000e+03  0.0000000000000000e+00
NODE         8 COORD  1.2500000000000000e+03  3.7500000000000000e+03  0.0000000000000000e+00
NODE         9 COORD  0.0000000000000000e+00  5.0000000000000000e+03  0.0000000000000000e+00
NODE        10 COORD  0.0000000000000000e+00  3.7500000000000000e+03  0.0000000000000000e+00
NODE        11 COORD -1.2500000000000000e+03  5.0000000000000000e+03  0.0000000000000000e+00
NODE        12 COORD -1.2500000000000000e+03  3.7500000000000000e+03  0.0000000000000000e+00
NODE        13 COORD -2.5000000000000000e+03  5.0000000000000000e+03  0.0000000000000000e+00
NODE        14 COORD -2.5000000000000000e+03  3.7500000000000000e+03  0.0000000000000000e+00
NODE        15 COORD -3.7500000000000000e+03  5.0000000000000000e+03  0.0000000000000000e+00
NODE        16 COORD -3.7500000000000000e+03  3.7500000000000000e+03  0.0000000000000000e+00
NODE        17 COORD -5.0000000000000000e+03  5.0000000000000000e+03  0.0000000000000000e+00
NODE        18 COORD -5.0000000000000000e+03  3.7500000000000000e+03  0.0000000000000000e+00
NODE        19 COORD  3.7500000000000000e+03  2.5000000000000000e+03  0.0000000000000000e+00
NODE        20 COORD  5.0000000000000000e+03  2.5000000000000000e+03  0.0000000000000000e+00
NODE        21 COORD  2.5000000000000000e+03  2.5000000000000000e+03  0.0000000000000000e+00
NODE        22 COORD  1.2500000000000000e+03  2.5000000000000000e+03  0.0000000000000000e+00
NODE        23 COORD  0.0000000000000000e+00  2.5000000000000000e+03  0.0000000000000000e+00
NODE        24 COORD -1.2500000000000000e+03  2.5000000000000000e+03  0.0000000000000000e+00
NODE        25 COORD -2.5000000000000000e+03  2.5000000000000000e+03  0.0000000000000000e+00
NODE        26 COORD -3.7500000000000000e+03  2.5000000000000000e+03  0.0000000000000000e+00
NODE        27 COORD -5.0000000000000000e+03  2.5000000000000000e+03  0.0000000000000000e+00
NODE        28 COORD  3.7500000000000000e+03  1.2500000000000000e+03  0.0000000000000000e+00
NODE        29 COORD  5.0000000000000000e+03  1.2500000000000000e+03  0.0000000000000000e+00
NODE        30 COORD  2.5000000000000000e+03  1.2500000000000000e+03  0.0000000000000000e+00
NODE        31 COORD  1.2500000000000000e+03  1.2500000000000000e+03  0.0000000000000000e+00
NODE        32 COORD  0.0000000000000000e+00  1.2500000000000000e+03  0.0000000000000000e+00
NODE        33 COORD -1.2500000000000000e+03  1.2500000000000000e+03  0.0000000000000000e+00
NODE        34 COORD -2.5000000000000000e+03  1.2500000000000000e+03  0.0000000000000000e+00
NODE        35 COORD -3.7500000000000000e+03  1.2500000000000000e+03  0.0000000000000000e+00
NODE        36 COORD -5.0000000000000000e+03  1.2500000000000000e+03  0.0000000000000000e+00
NODE        37 COORD  3.7500000000000000e+03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        38 COORD  5.0000000000000000e+03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        39 COORD  2.5000000000000000e+03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        40 COORD  1.2500000000000000e+03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        41 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        42 COORD -1.2500000000000000e+03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        43 COORD -2.5000000000000000e+03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        44 COORD -3.7500000000000000e+03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        45 COORD -5.0000000000000000e+03  0.0000000000000000e+00  0.0000000000000000e+00
NODE        46 COORD  3.7500000000000000e+03 -1.2500000000000000e+03  0.0000000000000000e+00
NODE        47 COORD  5.0000000000000000e+03 -1.2500000000000000e+03  0.0000000000000000e+00
NODE        48 COORD  2.5000000000000000e+03 -1.2500000000000000e+03  0.0000000000000000e+00
NODE        49 COORD  1.2500000000000000e+03 -1.2500000000000000e+03  0.0000000000000000e+00
NODE        50 COORD  0.0000000000000000e+00 -1.2500000000000000e+03  0.0000000000000000e+00
NODE        51 COORD -1.2500000000000000e+03 -1.2500000000000000e+03  0.0000000000000000e+00
NODE        52 COORD -2.5000000000000000e+03 -1.2500000000000000e+03  0.0000000000000000e+00
NODE        53 COORD -3.7500000000000000e+03 -1.2500000000000000e+03  0.0000000000000000e+00
NODE        54 COORD -5.0000000000000000e+03 -1.2500000000000000e+03  0.0000000000000000e+00
NODE        55 COORD  3.7500000000000000e+03 -2.5000000000000000e+03  0.0000000000000000e+00
NODE        56 COORD  5.0000000000000000e+03 -2.5000000000000000e+03  0.0000000000000000e+00
NODE        57 COORD  2.5000000000000000e+03 -2.5000000000000000e+03  0.0000000000000000e+00
NODE        58 COORD  1.2500000000000000e+03 -2.5000000000000000e+03  0.0000000000000000e+00
NODE        59 COORD  0.0000000000000000e+00 -2.5000000000000000e+03  0.0000000000000000e+00
NODE        60 COORD -1.2500000000000000e+03 -2.5000000000000000e+03  0.0000000000000000e+00
NODE        61 COORD -2.5000000000000000e+03 -2.5000000000000000e+03  0.0000000000000000e+00
NODE        62 COORD -3.7500000000000000e+03 -2.5000000000000000e+03  0.0000000000000000e+00
NODE        63 COORD -5.0000000000000000e+03 -2.5000000000000000e+03  0.0000000000000000e+00
NODE        64 COORD  3.7500000000000000e+03 -3.7500000000000000e+03  0.0000000000000000e+00
NODE        65 COORD  5.0000000000000000e+03 -3.7500000000000000e+03  0.0000000000000000e+00
NODE        66 COORD  2.5000000000000000e+03 -3.7500000000000000e+03  0.0000000000000000e+00
NODE        67 COORD  1.2500000000000000e+03 -3.7500000000000000e+03  0.0000000000000000e+00
NODE        68 COORD  0.0000000000000000e+00 -3.7500000000000000e+03  0.0000000000000000e+00
NODE        69 COORD -1.2500000000000000e+03 -3.7500000000000000e+03  0.0000000000000000e+00
NODE        70 COORD -2.5000000000000000e+03 -3.7500000000000000e+03  0.0000000000000000e+00
NODE        71 COORD -3.7500000000000000e+03 -3.7500000000000000e+03  0.0000000000000000e+00
NODE        72 COORD -5.0000000000000000e+03 -3.7500000000000000e+03  0.0000000000000000e+00
NODE        73 COORD  3.7500000000000000e+03 -5.0000000000000000e+03  0.0000000000000000e+00
NODE        74 COORD  5.0000000000000000e+03 -5.0000000000000000e+03  0.0000000000000000e+00
NODE        75 COORD  2.5000000000000000e+03 -5.0000000000000000e+03  0.0000000000000000e+00
NODE        76 COORD  1.2500000000000000e+03 -5.0000000000000000e+03  0.0000000000000000e+00
NODE        77 COORD  0.0000000000000000e+00 -5.0000000000000000e+03  0.0000000000000000e+00
NODE        78 COORD -1.2500000000000000e+03 -5.0000000000000000e+03  0.0000000000000000e+00
NODE        79 COORD -2.5000000000000000e+03 -5.0000000000000000e+03  0.0000000000000000e+00
NODE        80 COORD -3.7500000000000000e+03 -5.0000000000000000e+03  0.0000000000000000e+00
NODE        81 COORD -5.0000000000000000e+03 -5.0000000000000000e+03  0.0000000000000000e+00
NODE        82 COORD  5.0000000000000000e+03  1.5000000000000000e+04  0.0000000000000000e+00
NODE        83 COORD  4.0000000000000000e+03  1.5000000000000000e+04  0.0000000000000000e+00
NODE        84 COORD  3.9999999999999995e+03  1.4000000000000000e+04  0.0000000000000000e+00
NODE        85 COORD  5.0000000000000000e+03  1.4000000000000000e+04  0.0000000000000000e+00
NODE        86 COORD  3.0000000000000000e+03  1.5000000000000000e+04  0.0000000000000000e+00
NODE        87 COORD  2.9999999999999995e+03  1.4000000000000000e+04  0.0000000000000000e+00
NODE        88 COORD  2.0000000000000000e+03  1.5000000000000000e+04  0.0000000000000000e+00
NODE        89 COORD  2.0000000000000000e+03  1.4000000000000000e+04  0.0000000000000000e+00
NODE        90 COORD  1.0000000000000000e+03  1.5000000000000000e+04  0.0000000000000000e+00
NODE        91 COORD  1.0000000000000002e+03  1.4000000000000000e+04  0.0000000000000000e+00
NODE        92 COORD  0.0000000000000000e+00  1.5000000000000000e+04  0.0000000000000000e+00
NODE        93 COORD  0.0000000000000000e+00  1.4000000000000000e+04  0.0000000000000000e+00
NODE        94 COORD -1.0000000000000000e+03  1.5000000000000000e+04  0.0000000000000000e+00
NODE        95 COORD -1.0000000000000000e+03  1.4000000000000000e+04  0.0000000000000000e+00
NODE        96 COORD -2.0000000000000000e+03  1.5000000000000000e+04  0.0000000000000000e+00
NODE        97 COORD -2.0000000000000000e+03  1.4000000000000000e+04  0.0000000000000000e+00
NODE        98 COORD -3.0000000000000000e+03  1.5000000000000000e+04  0.0000000000000000e+00
NODE        99 COORD -2.9999999999999995e+03  1.4000000000000000e+04  0.0000000000000000e+00
NODE       100 COORD -4.0000000000000000e+03  1.5000000000000000e+04  0.0000000000000000e+00
NODE       101 COORD -4.0000000000000000e+03  1.4000000000000000e+04  0.0000000000000000e+00
NODE       102 COORD -5.0000000000000000e+03  1.5000000000000000e+04  0.0000000000000000e+00
NODE       103 COORD -5.0000000000000000e+03  1.4000000000000000e+04  0.0000000000000000e+00
NODE       104 COORD  4.0000000000000000e+03  1.3000000000000000e+04  0.0000000000000000e+00
NODE       105 COORD  5.0000000000000000e+03  1.3000000000000000e+04  0.0000000000000000e+00
NODE       106 COORD  2.9999999999999995e+03  1.3000000000000000e+04  0.0000000000000000e+00
NODE       107 COORD  2.0000000000000005e+03  1.3000000000000000e+04  0.0000000000000000e+00
NODE       108 COORD  1.0000000000000002e+03  1.3000000000000000e+04  0.0000000000000000e+00
NODE       109 COORD  0.0000000000000000e+00  1.3000000000000000e+04  0.0000000000000000e+00
NODE       110 COORD -1.0000000000000000e+03  1.3000000000000000e+04  0.0000000000000000e+00
NODE       111 COORD -2.0000000000000005e+03  1.3000000000000000e+04  0.0000000000000000e+00
NODE       112 COORD -2.9999999999999995e+03  1.3000000000000000e+04  0.0000000000000000e+00
NODE       113 COORD -4.0000000000000000e+03  1.3000000000000000e+04  0.0000000000000000e+00
NODE       114 COORD -5.0000000000000000e+03  1.3000000000000000e+04  0.0000000000000000e+00
NODE       115 COORD  4.0000000000000000e+03  1.2000000000000000e+04  0.0000000000000000e+00
NODE       116 COORD  5.0000000000000000e+03  1.2000000000000000e+04  0.0000000000000000e+00
NODE       117 COORD  3.0000000000000005e+03  1.2000000000000000e+04  0.0000000000000000e+00
NODE       118 COORD  2.0000000000000005e+03  1.2000000000000000e+04  0.0000000000000000e+00
NODE       119 COORD  9.9999999999999977e+02  1.2000000000000000e+04  0.0000000000000000e+00
NODE       120 COORD  0.0000000000000000e+00  1.2000000000000000e+04  0.0000000000000000e+00
NODE       121 COORD -1.0000000000000000e+03  1.2000000000000000e+04  0.0000000000000000e+00
NODE       122 COORD -2.0000000000000005e+03  1.2000000000000000e+04  0.0000000000000000e+00
NODE       123 COORD -3.0000000000000000e+03  1.2000000000000000e+04  0.0000000000000000e+00
NODE       124 COORD -4.0000000000000000e+03  1.2000000000000000e+04  0.0000000000000000e+00
NODE       125 COORD -5.0000000000000000e+03  1.2000000000000000e+04  0.0000000000000000e+00
NODE       126 COORD  4.0000000000000000e+03  1.1000000000000000e+04  0.0000000000000000e+00
NODE       127 COORD  5.0000000000000000e+03  1.1000000000000000e+04  0.0000000000000000e+00
NODE       128 COORD  3.0000000000000000e+03  1.1000000000000000e+04  0.0000000000000000e+00
NODE       129 COORD  2.0000000000000002e+03  1.1000000000000000e+04  0.0000000000000000e+00
NODE       130 COORD  1.0000000000000001e+03  1.1000000000000000e+04  0.0000000000000000e+00
NODE       131 COORD  0.0000000000000000e+00  1.1000000000000000e+04  0.0000000000000000e+00
NODE       132 COORD -1.0000000000000000e+03  1.1000000000000000e+04  0.0000000000000000e+00
NODE       133 COORD -2.0000000000000002e+03  1.1000000000000000e+04  0.0000000000000000e+00
NODE       134 COORD -3.0000000000000000e+03  1.1000000000000000e+04  0.0000000000000000e+00
NODE       135 COORD -4.0000000000000000e+03  1.1000000000000000e+04  0.0000000000000000e+00
NODE       136 COORD -5.0000000000000000e+03  1.1000000000000000e+04  0.0000000000000000e+00
NODE       137 COORD  4.0000000000000000e+03  1.0000000000000000e+04  0.0000000000000000e+00
NODE       138 COORD  5.0000000000000000e+03  1.0000000000000000e+04  0.0000000000000000e+00
NODE       139 COORD  3.0000000000000000e+03  1.0000000000000000e+04  0.0000000000000000e+00
NODE       140 COORD  2.0000000000000000e+03  1.0000000000000000e+04  0.0000000000000000e+00
NODE       141 COORD  1.0000000000000000e+03  1.0000000000000000e+04  0.0000000000000000e+00
NODE       142 COORD  0.0000000000000000e+00  1.0000000000000000e+04  0.0000000000000000e+00
NODE       143 COORD -1.0000000000000000e+03  1.0000000000000000e+04  0.0000000000000000e+00
NODE       144 COORD -2.0000000000000000e+03  1.0000000000000000e+04  0.0000000000000000e+00
NODE       145 COORD -3.0000000000000000e+03  1.0000000000000000e+04  0.0000000000000000e+00
NODE       146 COORD -4.0000000000000000e+03  1.0000000000000000e+04  0.0000000000000000e+00
NODE       147 COORD -5.0000000000000000e+03  1.0000000000000000e+04  0.0000000000000000e+00
NODE       148 COORD  4.0000000000000000e+03  9.0000000000000000e+03  0.0000000000000000e+00
NODE       149 COORD  5.0000000000000000e+03  9.0000000000000000e+03  0.0000000000000000e+00
NODE       150 COORD  3.0000000000000000e+03  9.0000000000000000e+03  0.0000000000000000e+00
NODE       151 COORD  2.0000000000000000e+03  9.0000000000000000e+03  0.0000000000000000e+00
NODE       152 COORD  1.0000000000000001e+03  9.0000000000000000e+03  0.0000000000000000e+00
NODE       153 COORD  0.0000000000000000e+00  9.0000000000000000e+03  0.0000000000000000e+00
NODE       154 COORD -1.0000000000000000e+03  9.0000000000000000e+03  0.0000000000000000e+00
NODE       155 COORD -2.0000000000000000e+03  9.0000000000000000e+03  0.0000000000000000e+00
NODE       156 COORD -3.0000000000000000e+03  9.0000000000000000e+03  0.0000000000000000e+00
NODE       157 COORD -4.0000000000000000e+03  9.0000000000000000e+03  0.0000000000000000e+00
NODE       158 COORD -5.0000000000000000e+03  9.0000000000000000e+03  0.0000000000000000e+00
NODE       159 COORD  4.0000000000000000e+03  8.0000000000000000e+03  0.0000000000000000e+00
NODE       160 COORD  5.0000000000000000e+03  8.0000000000000000e+03  0.0000000000000000e+00
NODE       161 COORD  3.0000000000000005e+03  8.0000000000000000e+03  0.0000000000000000e+00
NODE       162 COORD  2.0000000000000005e+03  8.0000000000000000e+03  0.0000000000000000e+00
NODE       163 COORD  9.9999999999999989e+02  8.0000000000000000e+03  0.0000000000000000e+00
NODE       164 COORD  0.0000000000000000e+00  8.0000000000000000e+03  0.0000000000000000e+00
NODE       165 COORD -1.0000000000000000e+03  8.0000000000000000e+03  0.0000000000000000e+00
NODE       166 COORD -2.0000000000000005e+03  8.0000000000000000e+03  0.0000000000000000e+00
NODE       167 COORD -3.0000000000000005e+03  8.0000000000000000e+03  0.0000000000000000e+00
NODE       168 COORD -4.0000000000000000e+03  8.0000000000000000e+03  0.0000000000000000e+00
NODE       169 COORD -5.0000000000000000e+03  8.0000000000000000e+03  0.0000000000000000e+00
NODE       170 COORD  3.9999999999999995e+03  7.0000000000000000e+03  0.0000000000000000e+00
NODE       171 COORD  5.0000000000000000e+03  7.0000000000000000e+03  0.0000000000000000e+00
NODE       172 COORD  2.9999999999999995e+03  7.0000000000000000e+03  0.0000000000000000e+00
NODE       173 COORD  2.0000000000000005e+03  7.0000000000000000e+03  0.0000000000000000e+00
NODE       174 COORD  1.0000000000000002e+03  7.0000000000000000e+03  0.0000000000000000e+00
NODE       175 COORD  0.0000000000000000e+00  7.0000000000000000e+03  0.0000000000000000e+00
NODE       176 COORD -1.0000000000000000e+03  7.0000000000000000e+03  0.0000000000000000e+00
NODE       177 COORD -2.0000000000000005e+03  7.0000000000000000e+03  0.0000000000000000e+00
NODE       178 COORD -2.9999999999999995e+03  7.0000000000000000e+03  0.0000000000000000e+00
NODE       179 COORD -3.9999999999999995e+03  7.0000000000000000e+03  0.0000000000000000e+00
NODE       180 COORD -5.0000000000000000e+03  7.0000000000000000e+03  0.0000000000000000e+00
NODE       181 COORD  3.9999999999999995e+03  6.0000000000000000e+03  0.0000000000000000e+00
NODE       182 COORD  5.0000000000000000e+03  6.0000000000000000e+03  0.0000000000000000e+00
NODE       183 COORD  2.9999999999999995e+03  6.0000000000000000e+03  0.0000000000000000e+00
NODE       184 COORD  2.0000000000000000e+03  6.0000000000000000e+03  0.0000000000000000e+00
NODE       185 COORD  1.0000000000000002e+03  6.0000000000000000e+03  0.0000000000000000e+00
NODE       186 COORD  0.0000000000000000e+00  6.0000000000000000e+03  0.0000000000000000e+00
NODE       187 COORD -1.0000000000000000e+03  6.0000000000000000e+03  0.0000000000000000e+00
NODE       188 COORD -2.0000000000000000e+03  6.0000000000000000e+03  0.0000000000000000e+00
NODE       189 COORD -2.9999999999999995e+03  6.0000000000000000e+03  0.0000000000000000e+00
NODE       190 COORD -3.9999999999999995e+03  6.0000000000000000e+03  0.0000000000000000e+00
NODE       191 COORD -5.0000000000000000e+03  6.0000000000000000e+03  0.0000000000000000e+00
NODE       192 COORD  4.0000000000000000e+03  5.0000000000000000e+03  0.0000000000000000e+00
NODE       193 COORD  5.0000000000000000e+03  5.0000000000000000e+03  0.0000000000000000e+00
NODE       194 COORD  3.0000000000000000e+03  5.0000000000000000e+03  0.0000000000000000e+00
NODE       195 COORD  2.0000000000000000e+03  5.0000000000000000e+03  0.0000000000000000e+00
NODE       196 COORD  1.0000000000000000e+03  5.0000000000000000e+03  0.0000000000000000e+00
NODE       197 COORD  0.0000000000000000e+00  5.0000000000000000e+03  0.0000000000000000e+00
NODE       198 COORD -1.0000000000000000e+03  5.0000000000000000e+03  0.0000000000000000e+00
NODE       199 COORD -2.0000000000000000e+03  5.0000000000000000e+03  0.0000000000000000e+00
NODE       200 COORD -3.0000000000000000e+03  5.0000000000000000e+03  0.0000000000000000e+00
NODE       201 COORD -4.0000000000000000e+03  5.0000000000000000e+03  0.0000000000000000e+00
NODE       202 COORD -5.0000000000000000e+03  5.0000000000000000e+03  0.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
   1 WALL QUAD4  1 2 3 4    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   2 WALL QUAD4  2 5 6 3    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   3 WALL QUAD4  5 7 8 6    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   4 WALL QUAD4  7 9 10 8    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   5 WALL QUAD4  9 11 12 10    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   6 WALL QUAD4  11 13 14 12    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   7 WALL QUAD4  13 15 16 14    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   8 WALL QUAD4  15 17 18 16    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   9 WALL QUAD4  4 3 19 20    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   10 WALL QUAD4  3 6 21 19    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   11 WALL QUAD4  6 8 22 21    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   12 WALL QUAD4  8 10 23 22    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   13 WALL QUAD4  10 12 24 23    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   14 WALL QUAD4  12 14 25 24    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   15 WALL QUAD4  14 16 26 25    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   16 WALL QUAD4  16 18 27 26    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   17 WALL QUAD4  20 19 28 29    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   18 WALL QUAD4  19 21 30 28    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   19 WALL QUAD4  21 22 31 30    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   20 WALL QUAD4  22 23 32 31    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   21 WALL QUAD4  23 24 33 32    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   22 WALL QUAD4  24 25 34 33    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   23 WALL QUAD4  25 26 35 34    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   24 WALL QUAD4  26 27 36 35    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   25 WALL QUAD4  29 28 37 38    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   26 WALL QUAD4  28 30 39 37    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   27 WALL QUAD4  30 31 40 39    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   28 WALL QUAD4  31 32 41 40    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   29 WALL QUAD4  32 33 42 41    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   30 WALL QUAD4  33 34 43 42    MAT 1 KINEM linear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
