//
// Maintainer: Moritz Frenzel
// frenzel@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15240
//
// necessary defines: CCADISCRET UMFPACK D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Square plate under vertical pressure load with anisotropic balzani
material. The two different fibers are aligned along x- and y-dir
thus the displacement in z-dir is not symmetric.
----------------------------------------------------------------PROBLEM SIZE
NODE 829 DSURFACE 1
NODE 831 DSURFACE 1
NODE 871 DSURFACE 1
NODE 869 DSURFACE 1
NODE 827 DSURFACE 1
NODE 829 DSURFACE 1
NODE 869 DSURFACE 1
NODE 867 DSURFACE 1
NODE 825 DSURFACE 1
NODE 827 DSURFACE 1
NODE 867 DSURFACE 1
NODE 865 DSURFACE 1
NODE 823 DSURFACE 1
NODE 825 DSURFACE 1
NODE 865 DSURFACE 1
NODE 863 DSURFACE 1
NODE 821 DSURFACE 1
NODE 823 DSURFACE 1
NODE 863 DSURFACE 1
NODE 861 DSURFACE 1
NODE 819 DSURFACE 1
NODE 821 DSURFACE 1
NODE 861 DSURFACE 1
NODE 859 DSURFACE 1
NODE 817 DSURFACE 1
NODE 819 DSURFACE 1
NODE 859 DSURFACE 1
NODE 857 DSURFACE 1
NODE 815 DSURFACE 1
NODE 817 DSURFACE 1
NODE 857 DSURFACE 1
NODE 855 DSURFACE 1
NODE 813 DSURFACE 1
NODE 815 DSURFACE 1
NODE 855 DSURFACE 1
NODE 853 DSURFACE 1
NODE 811 DSURFACE 1
NODE 813 DSURFACE 1
NODE 853 DSURFACE 1
NODE 851 DSURFACE 1
NODE 809 DSURFACE 1
NODE 811 DSURFACE 1
NODE 851 DSURFACE 1
NODE 849 DSURFACE 1
NODE 807 DSURFACE 1
NODE 809 DSURFACE 1
NODE 849 DSURFACE 1
NODE 847 DSURFACE 1
NODE 805 DSURFACE 1
NODE 807 DSURFACE 1
NODE 847 DSURFACE 1
NODE 845 DSURFACE 1
NODE 803 DSURFACE 1
NODE 805 DSURFACE 1
NODE 845 DSURFACE 1
NODE 843 DSURFACE 1
NODE 801 DSURFACE 1
NODE 803 DSURFACE 1
NODE 843 DSURFACE 1
NODE 842 DSURFACE 1
NODE 800 DSURFACE 1
NODE 801 DSURFACE 1
NODE 839 DSURFACE 1
NODE 837 DSURFACE 1
NODE 795 DSURFACE 1
NODE 797 DSURFACE 1
NODE 837 DSURFACE 1
NODE 835 DSURFACE 1
NODE 793 DSURFACE 1
NODE 795 DSURFACE 1
NODE 835 DSURFACE 1
NODE 833 DSURFACE 1
NODE 791 DSURFACE 1
NODE 793 DSURFACE 1
NODE 833 DSURFACE 1
NODE 831 DSURFACE 1
NODE 789 DSURFACE 1
NODE 791 DSURFACE 1
NODE 831 DSURFACE 1
NODE 829 DSURFACE 1
NODE 787 DSURFACE 1
NODE 789 DSURFACE 1
NODE 829 DSURFACE 1
NODE 827 DSURFACE 1
NODE 785 DSURFACE 1
NODE 787 DSURFACE 1
NODE 827 DSURFACE 1
NODE 825 DSURFACE 1
NODE 783 DSURFACE 1
NODE 785 DSURFACE 1
NODE 825 DSURFACE 1
NODE 823 DSURFACE 1
NODE 781 DSURFACE 1
NODE 783 DSURFACE 1
NODE 823 DSURFACE 1
NODE 821 DSURFACE 1
NODE 779 DSURFACE 1
NODE 781 DSURFACE 1
NODE 821 DSURFACE 1
NODE 819 DSURFACE 1
NODE 777 DSURFACE 1
NODE 779 DSURFACE 1
NODE 819 DSURFACE 1
NODE 817 DSURFACE 1
NODE 775 DSURFACE 1
NODE 777 DSURFACE 1
NODE 817 DSURFACE 1
NODE 815 DSURFACE 1
NODE 773 DSURFACE 1
NODE 775 DSURFACE 1
NODE 815 DSURFACE 1
NODE 813 DSURFACE 1
NODE 771 DSURFACE 1
NODE 773 DSURFACE 1
NODE 813 DSURFACE 1
NODE 811 DSURFACE 1
NODE 769 DSURFACE 1
NODE 771 DSURFACE 1
NODE 811 DSURFACE 1
NODE 809 DSURFACE 1
NODE 767 DSURFACE 1
NODE 769 DSURFACE 1
NODE 809 DSURFACE 1
NODE 807 DSURFACE 1
NODE 765 DSURFACE 1
NODE 767 DSURFACE 1
NODE 807 DSURFACE 1
NODE 805 DSURFACE 1
NODE 763 DSURFACE 1
NODE 765 DSURFACE 1
NODE 805 DSURFACE 1
NODE 803 DSURFACE 1
NODE 761 DSURFACE 1
NODE 763 DSURFACE 1
NODE 803 DSURFACE 1
NODE 801 DSURFACE 1
NODE 759 DSURFACE 1
NODE 761 DSURFACE 1
NODE 801 DSURFACE 1
NODE 800 DSURFACE 1
NODE 758 DSURFACE 1
NODE 759 DSURFACE 1
NODE 797 DSURFACE 1
NODE 795 DSURFACE 1
NODE 753 DSURFACE 1
NODE 755 DSURFACE 1
NODE 795 DSURFACE 1
NODE 793 DSURFACE 1
NODE 751 DSURFACE 1
NODE 753 DSURFACE 1
NODE 793 DSURFACE 1
NODE 791 DSURFACE 1
NODE 749 DSURFACE 1
NODE 751 DSURFACE 1
NODE 791 DSURFACE 1
NODE 789 DSURFACE 1
NODE 747 DSURFACE 1
NODE 749 DSURFACE 1
NODE 789 DSURFACE 1
NODE 787 DSURFACE 1
NODE 745 DSURFACE 1
NODE 747 DSURFACE 1
NODE 787 DSURFACE 1
NODE 785 DSURFACE 1
NODE 743 DSURFACE 1
NODE 745 DSURFACE 1
NODE 785 DSURFACE 1
NODE 783 DSURFACE 1
NODE 741 DSURFACE 1
NODE 743 DSURFACE 1
NODE 783 DSURFACE 1
NODE 781 DSURFACE 1
NODE 739 DSURFACE 1
NODE 741 DSURFACE 1
NODE 781 DSURFACE 1
NODE 779 DSURFACE 1
NODE 737 DSURFACE 1
NODE 739 DSURFACE 1
NODE 779 DSURFACE 1
NODE 777 DSURFACE 1
NODE 735 DSURFACE 1
NODE 737 DSURFACE 1
NODE 777 DSURFACE 1
NODE 775 DSURFACE 1
NODE 733 DSURFACE 1
NODE 735 DSURFACE 1
NODE 775 DSURFACE 1
NODE 773 DSURFACE 1
NODE 731 DSURFACE 1
NODE 733 DSURFACE 1
NODE 773 DSURFACE 1
NODE 771 DSURFACE 1
NODE 729 DSURFACE 1
NODE 731 DSURFACE 1
NODE 771 DSURFACE 1
NODE 769 DSURFACE 1
NODE 727 DSURFACE 1
NODE 729 DSURFACE 1
NODE 769 DSURFACE 1
NODE 767 DSURFACE 1
NODE 725 DSURFACE 1
NODE 727 DSURFACE 1
NODE 767 DSURFACE 1
NODE 765 DSURFACE 1
NODE 723 DSURFACE 1
NODE 725 DSURFACE 1
NODE 765 DSURFACE 1
NODE 763 DSURFACE 1
NODE 721 DSURFACE 1
NODE 723 DSURFACE 1
NODE 763 DSURFACE 1
NODE 761 DSURFACE 1
NODE 719 DSURFACE 1
NODE 721 DSURFACE 1
NODE 761 DSURFACE 1
NODE 759 DSURFACE 1
NODE 717 DSURFACE 1
NODE 719 DSURFACE 1
NODE 759 DSURFACE 1
NODE 758 DSURFACE 1
NODE 716 DSURFACE 1
NODE 717 DSURFACE 1
NODE 755 DSURFACE 1
NODE 753 DSURFACE 1
NODE 711 DSURFACE 1
NODE 713 DSURFACE 1
NODE 753 DSURFACE 1
NODE 751 DSURFACE 1
NODE 709 DSURFACE 1
NODE 711 DSURFACE 1
NODE 751 DSURFACE 1
NODE 749 DSURFACE 1
NODE 707 DSURFACE 1
NODE 709 DSURFACE 1
NODE 749 DSURFACE 1
NODE 747 DSURFACE 1
NODE 705 DSURFACE 1
NODE 707 DSURFACE 1
NODE 747 DSURFACE 1
NODE 745 DSURFACE 1
NODE 703 DSURFACE 1
NODE 705 DSURFACE 1
NODE 745 DSURFACE 1
NODE 743 DSURFACE 1
NODE 701 DSURFACE 1
NODE 703 DSURFACE 1
NODE 743 DSURFACE 1
NODE 741 DSURFACE 1
NODE 699 DSURFACE 1
NODE 701 DSURFACE 1
NODE 741 DSURFACE 1
NODE 739 DSURFACE 1
NODE 697 DSURFACE 1
NODE 699 DSURFACE 1
NODE 739 DSURFACE 1
NODE 737 DSURFACE 1
NODE 695 DSURFACE 1
NODE 697 DSURFACE 1
NODE 737 DSURFACE 1
NODE 735 DSURFACE 1
NODE 693 DSURFACE 1
NODE 695 DSURFACE 1
NODE 735 DSURFACE 1
NODE 733 DSURFACE 1
NODE 691 DSURFACE 1
NODE 693 DSURFACE 1
NODE 733 DSURFACE 1
NODE 731 DSURFACE 1
NODE 689 DSURFACE 1
NODE 691 DSURFACE 1
NODE 731 DSURFACE 1
NODE 729 DSURFACE 1
NODE 687 DSURFACE 1
NODE 689 DSURFACE 1
NODE 729 DSURFACE 1
NODE 727 DSURFACE 1
NODE 685 DSURFACE 1
NODE 687 DSURFACE 1
NODE 727 DSURFACE 1
NODE 725 DSURFACE 1
NODE 683 DSURFACE 1
NODE 685 DSURFACE 1
NODE 725 DSURFACE 1
NODE 723 DSURFACE 1
NODE 681 DSURFACE 1
NODE 683 DSURFACE 1
NODE 723 DSURFACE 1
NODE 721 DSURFACE 1
NODE 679 DSURFACE 1
NODE 681 DSURFACE 1
NODE 721 DSURFACE 1
NODE 719 DSURFACE 1
NODE 677 DSURFACE 1
NODE 679 DSURFACE 1
NODE 719 DSURFACE 1
NODE 717 DSURFACE 1
NODE 675 DSURFACE 1
NODE 677 DSURFACE 1
NODE 717 DSURFACE 1
NODE 716 DSURFACE 1
NODE 674 DSURFACE 1
NODE 675 DSURFACE 1
NODE 713 DSURFACE 1
NODE 711 DSURFACE 1
NODE 669 DSURFACE 1
NODE 671 DSURFACE 1
NODE 711 DSURFACE 1
NODE 709 DSURFACE 1
NODE 667 DSURFACE 1
NODE 669 DSURFACE 1
NODE 709 DSURFACE 1
NODE 707 DSURFACE 1
NODE 665 DSURFACE 1
NODE 667 DSURFACE 1
NODE 707 DSURFACE 1
NODE 705 DSURFACE 1
NODE 663 DSURFACE 1
NODE 665 DSURFACE 1
NODE 705 DSURFACE 1
NODE 703 DSURFACE 1
NODE 661 DSURFACE 1
NODE 663 DSURFACE 1
NODE 703 DSURFACE 1
NODE 701 DSURFACE 1
NODE 659 DSURFACE 1
NODE 661 DSURFACE 1
NODE 701 DSURFACE 1
NODE 699 DSURFACE 1
NODE 657 DSURFACE 1
NODE 659 DSURFACE 1
NODE 699 DSURFACE 1
NODE 697 DSURFACE 1
NODE 655 DSURFACE 1
NODE 657 DSURFACE 1
NODE 697 DSURFACE 1
NODE 695 DSURFACE 1
NODE 653 DSURFACE 1
NODE 655 DSURFACE 1
NODE 695 DSURFACE 1
NODE 693 DSURFACE 1
NODE 651 DSURFACE 1
NODE 653 DSURFACE 1
NODE 693 DSURFACE 1
NODE 691 DSURFACE 1
NODE 649 DSURFACE 1
NODE 651 DSURFACE 1
NODE 691 DSURFACE 1
NODE 689 DSURFACE 1
NODE 647 DSURFACE 1
NODE 649 DSURFACE 1
NODE 689 DSURFACE 1
NODE 687 DSURFACE 1
NODE 645 DSURFACE 1
NODE 647 DSURFACE 1
NODE 687 DSURFACE 1
NODE 685 DSURFACE 1
NODE 643 DSURFACE 1
NODE 645 DSURFACE 1
NODE 685 DSURFACE 1
NODE 683 DSURFACE 1
NODE 641 DSURFACE 1
NODE 643 DSURFACE 1
NODE 683 DSURFACE 1
NODE 681 DSURFACE 1
NODE 639 DSURFACE 1
NODE 641 DSURFACE 1
NODE 681 DSURFACE 1
NODE 679 DSURFACE 1
NODE 637 DSURFACE 1
NODE 639 DSURFACE 1
NODE 679 DSURFACE 1
NODE 677 DSURFACE 1
NODE 635 DSURFACE 1
NODE 637 DSURFACE 1
NODE 677 DSURFACE 1
NODE 675 DSURFACE 1
NODE 633 DSURFACE 1
NODE 635 DSURFACE 1
NODE 675 DSURFACE 1
NODE 674 DSURFACE 1
NODE 632 DSURFACE 1
NODE 633 DSURFACE 1
NODE 671 DSURFACE 1
NODE 669 DSURFACE 1
NODE 627 DSURFACE 1
NODE 629 DSURFACE 1
NODE 669 DSURFACE 1
NODE 667 DSURFACE 1
NODE 625 DSURFACE 1
NODE 627 DSURFACE 1
NODE 667 DSURFACE 1
NODE 665 DSURFACE 1
NODE 623 DSURFACE 1
NODE 625 DSURFACE 1
NODE 665 DSURFACE 1
NODE 663 DSURFACE 1
NODE 621 DSURFACE 1
NODE 623 DSURFACE 1
NODE 663 DSURFACE 1
NODE 661 DSURFACE 1
NODE 619 DSURFACE 1
NODE 621 DSURFACE 1
NODE 661 DSURFACE 1
NODE 659 DSURFACE 1
NODE 617 DSURFACE 1
NODE 619 DSURFACE 1
NODE 659 DSURFACE 1
NODE 657 DSURFACE 1
NODE 615 DSURFACE 1
NODE 617 DSURFACE 1
NODE 657 DSURFACE 1
NODE 655 DSURFACE 1
NODE 613 DSURFACE 1
NODE 615 DSURFACE 1
NODE 655 DSURFACE 1
NODE 653 DSURFACE 1
NODE 611 DSURFACE 1
NODE 613 DSURFACE 1
NODE 653 DSURFACE 1
NODE 651 DSURFACE 1
NODE 609 DSURFACE 1
NODE 611 DSURFACE 1
NODE 651 DSURFACE 1
NODE 649 DSURFACE 1
NODE 607 DSURFACE 1
NODE 609 DSURFACE 1
NODE 649 DSURFACE 1
NODE 647 DSURFACE 1
NODE 605 DSURFACE 1
NODE 607 DSURFACE 1
NODE 647 DSURFACE 1
NODE 645 DSURFACE 1
NODE 603 DSURFACE 1
NODE 605 DSURFACE 1
NODE 645 DSURFACE 1
NODE 643 DSURFACE 1
NODE 601 DSURFACE 1
NODE 603 DSURFACE 1
NODE 643 DSURFACE 1
NODE 641 DSURFACE 1
NODE 599 DSURFACE 1
NODE 601 DSURFACE 1
NODE 641 DSURFACE 1
NODE 639 DSURFACE 1
NODE 597 DSURFACE 1
NODE 599 DSURFACE 1
NODE 639 DSURFACE 1
NODE 637 DSURFACE 1
NODE 595 DSURFACE 1
NODE 597 DSURFACE 1
NODE 637 DSURFACE 1
NODE 635 DSURFACE 1
NODE 593 DSURFACE 1
NODE 595 DSURFACE 1
NODE 635 DSURFACE 1
NODE 633 DSURFACE 1
NODE 591 DSURFACE 1
NODE 593 DSURFACE 1
NODE 633 DSURFACE 1
NODE 632 DSURFACE 1
NODE 590 DSURFACE 1
NODE 591 DSURFACE 1
NODE 629 DSURFACE 1
NODE 627 DSURFACE 1
NODE 585 DSURFACE 1
NODE 587 DSURFACE 1
NODE 627 DSURFACE 1
NODE 625 DSURFACE 1
NODE 583 DSURFACE 1
NODE 585 DSURFACE 1
NODE 625 DSURFACE 1
NODE 623 DSURFACE 1
NODE 581 DSURFACE 1
NODE 583 DSURFACE 1
NODE 623 DSURFACE 1
NODE 621 DSURFACE 1
NODE 579 DSURFACE 1
NODE 581 DSURFACE 1
NODE 621 DSURFACE 1
NODE 619 DSURFACE 1
NODE 577 DSURFACE 1
NODE 579 DSURFACE 1
NODE 619 DSURFACE 1
NODE 617 DSURFACE 1
NODE 575 DSURFACE 1
NODE 577 DSURFACE 1
NODE 617 DSURFACE 1
NODE 615 DSURFACE 1
NODE 573 DSURFACE 1
NODE 575 DSURFACE 1
NODE 615 DSURFACE 1
NODE 613 DSURFACE 1
NODE 571 DSURFACE 1
NODE 573 DSURFACE 1
NODE 613 DSURFACE 1
NODE 611 DSURFACE 1
NODE 569 DSURFACE 1
NODE 571 DSURFACE 1
NODE 611 DSURFACE 1
NODE 609 DSURFACE 1
NODE 567 DSURFACE 1
NODE 569 DSURFACE 1
NODE 609 DSURFACE 1
NODE 607 DSURFACE 1
NODE 565 DSURFACE 1
NODE 567 DSURFACE 1
NODE 607 DSURFACE 1
NODE 605 DSURFACE 1
NODE 563 DSURFACE 1
NODE 565 DSURFACE 1
NODE 605 DSURFACE 1
NODE 603 DSURFACE 1
NODE 561 DSURFACE 1
NODE 563 DSURFACE 1
NODE 603 DSURFACE 1
NODE 601 DSURFACE 1
NODE 559 DSURFACE 1
NODE 561 DSURFACE 1
NODE 601 DSURFACE 1
NODE 599 DSURFACE 1
NODE 557 DSURFACE 1
NODE 559 DSURFACE 1
NODE 599 DSURFACE 1
NODE 597 DSURFACE 1
NODE 555 DSURFACE 1
NODE 557 DSURFACE 1
NODE 597 DSURFACE 1
NODE 595 DSURFACE 1
NODE 553 DSURFACE 1
NODE 555 DSURFACE 1
NODE 595 DSURFACE 1
NODE 593 DSURFACE 1
NODE 551 DSURFACE 1
NODE 553 DSURFACE 1
NODE 593 DSURFACE 1
NODE 591 DSURFACE 1
NODE 549 DSURFACE 1
NODE 551 DSURFACE 1
NODE 591 DSURFACE 1
NODE 590 DSURFACE 1
NODE 548 DSURFACE 1
NODE 549 DSURFACE 1
NODE 587 DSURFACE 1
NODE 585 DSURFACE 1
NODE 543 DSURFACE 1
NODE 545 DSURFACE 1
NODE 585 DSURFACE 1
NODE 583 DSURFACE 1
NODE 541 DSURFACE 1
NODE 543 DSURFACE 1
NODE 583 DSURFACE 1
NODE 581 DSURFACE 1
NODE 539 DSURFACE 1
NODE 541 DSURFACE 1
