E 6 - NUMDOF 6 ONOFF 1 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// lower_wall
E 7 - NUMDOF 6 ONOFF 1 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
--------------------------------DESIGN POINT ALE DIRICH CONDITIONS
DPOINT 5
// junction_xmid_lower
E 1 - NUMDOF 6 ONOFF 1 1 0 0 0 0 VAL 0.0 1.0 0.0 0.0 0.0 0.0  FUNCT 0 4 0 0 0 0
// junction_xend_lower
E 2 - NUMDOF 6 ONOFF 1 1 0 0 0 0 VAL 0.0 1.0 0.0 0.0 0.0 0.0  FUNCT 0 1 0 0 0 0
// junction_xstart_lower
E 3 - NUMDOF 6 ONOFF 1 1 0 0 0 0 VAL 0.0 1.0 0.0 0.0 0.0 0.0  FUNCT 0 2 0 0 0 0
// inlet
E 4 - NUMDOF 6 ONOFF 1 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// outlet
E 5 - NUMDOF 6 ONOFF 1 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
---------------------------------DESIGN LINE ALE DIRICH CONDITIONS
DLINE  2
// upper_wall
E 1 - NUMDOF 6 ONOFF 1 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// lower_wall
E 2 - NUMDOF 6 ONOFF 1 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    8628 DNODE 1
NODE    8629 DNODE 1
NODE    8630 DNODE 1
NODE    8631 DNODE 1
NODE    8632 DNODE 1
NODE    8633 DNODE 1
NODE    8634 DNODE 1
NODE    8635 DNODE 1
NODE    8636 DNODE 1
NODE    8637 DNODE 1
NODE    8638 DNODE 1
NODE    8639 DNODE 1
NODE    8640 DNODE 1
NODE    8641 DNODE 1
NODE    8642 DNODE 1
NODE    8643 DNODE 1
NODE    8644 DNODE 1
NODE    8645 DNODE 1
NODE    8646 DNODE 1
NODE    8647 DNODE 1
NODE    8648 DNODE 1
NODE    8649 DNODE 1
NODE    8650 DNODE 1
NODE    8651 DNODE 1
NODE    8652 DNODE 1
NODE    8653 DNODE 1
NODE    8654 DNODE 1
NODE    8655 DNODE 1
NODE    8656 DNODE 1
NODE    8657 DNODE 1
NODE    8658 DNODE 1
NODE    8659 DNODE 1
NODE    8660 DNODE 1
NODE    8661 DNODE 1
NODE    8662 DNODE 1
NODE    8663 DNODE 1
NODE    8664 DNODE 1
NODE    8665 DNODE 1
NODE    8666 DNODE 1
NODE    8667 DNODE 1
NODE    8668 DNODE 1
NODE    8669 DNODE 1
NODE    8670 DNODE 1
NODE    8671 DNODE 1
NODE    8672 DNODE 1
NODE    8673 DNODE 1
NODE    8674 DNODE 1
NODE    8675 DNODE 1
NODE    8676 DNODE 1
NODE    8677 DNODE 1
NODE    8678 DNODE 1
NODE    8679 DNODE 1
NODE    8680 DNODE 1
NODE    8681 DNODE 1
NODE    8682 DNODE 1
NODE    8683 DNODE 1
NODE    8684 DNODE 1
NODE    8685 DNODE 1
NODE    8686 DNODE 1
NODE    8687 DNODE 1
NODE    8688 DNODE 1
NODE    8689 DNODE 1
NODE    8690 DNODE 1
NODE    8606 DNODE 2
NODE    8607 DNODE 2
NODE    8608 DNODE 2
NODE    8609 DNODE 2
NODE    8610 DNODE 2
NODE    8611 DNODE 2
NODE    8612 DNODE 2
NODE    8613 DNODE 2
NODE    8614 DNODE 2
NODE    8615 DNODE 2
NODE    8616 DNODE 2
NODE    8617 DNODE 2
NODE    8618 DNODE 2
NODE    8619 DNODE 2
NODE    8620 DNODE 2
NODE    8621 DNODE 2
NODE    8622 DNODE 2
NODE    8623 DNODE 2
NODE    8624 DNODE 2
NODE    8625 DNODE 2
NODE    8626 DNODE 2
NODE    8627 DNODE 2
NODE    8691 DNODE 3
NODE    8692 DNODE 3
NODE    8693 DNODE 3
NODE    8694 DNODE 3
NODE    8695 DNODE 3
NODE    8696 DNODE 3
NODE    8697 DNODE 3
NODE    8698 DNODE 3
NODE    8699 DNODE 3
NODE    8700 DNODE 3
NODE    8701 DNODE 3
NODE    8702 DNODE 3
NODE    8703 DNODE 3
NODE    8704 DNODE 3
NODE    8705 DNODE 3
NODE    8706 DNODE 3
NODE    8707 DNODE 3
NODE    8708 DNODE 3
NODE    8709 DNODE 3
NODE    8710 DNODE 3
NODE    8711 DNODE 3
NODE    8712 DNODE 3
NODE    425 DNODE 4
NODE    426 DNODE 4
NODE    639 DNODE 4
NODE    852 DNODE 4
NODE    1065 DNODE 4
NODE    1278 DNODE 4
NODE    1491 DNODE 4
NODE    1704 DNODE 4
NODE    1917 DNODE 4
NODE    2130 DNODE 4
NODE    2343 DNODE 4
NODE    2556 DNODE 4
NODE    2769 DNODE 4
NODE    2982 DNODE 4
NODE    3195 DNODE 4
NODE    3408 DNODE 4
NODE    3621 DNODE 4
NODE    3834 DNODE 4
NODE    4047 DNODE 4
NODE    4260 DNODE 4
NODE    4473 DNODE 4
NODE    4686 DNODE 4
NODE    4899 DNODE 4
NODE    5112 DNODE 4
NODE    5325 DNODE 4
NODE    5538 DNODE 4
NODE    5751 DNODE 4
NODE    5964 DNODE 4
NODE    6177 DNODE 4
NODE    6390 DNODE 4
NODE    6603 DNODE 4
NODE    6816 DNODE 4
NODE    7029 DNODE 4
NODE    7242 DNODE 4
NODE    7455 DNODE 4
NODE    7668 DNODE 4
NODE    7881 DNODE 4
NODE    8094 DNODE 4
NODE    8307 DNODE 4
NODE    8520 DNODE 4
NODE    8733 DNODE 4
NODE    1 DNODE 5
NODE    4 DNODE 5
NODE    428 DNODE 5
NODE    641 DNODE 5
NODE    854 DNODE 5
NODE    1067 DNODE 5
NODE    1280 DNODE 5
NODE    1493 DNODE 5
NODE    1706 DNODE 5
NODE    1919 DNODE 5
NODE    2132 DNODE 5
NODE    2345 DNODE 5
NODE    2558 DNODE 5
NODE    2771 DNODE 5
NODE    2984 DNODE 5
NODE    3197 DNODE 5
NODE    3410 DNODE 5
NODE    3623 DNODE 5
NODE    3836 DNODE 5
NODE    4049 DNODE 5
NODE    4262 DNODE 5
NODE    4475 DNODE 5
NODE    4688 DNODE 5
NODE    4901 DNODE 5
NODE    5114 DNODE 5
NODE    5327 DNODE 5
NODE    5540 DNODE 5
NODE    5753 DNODE 5
NODE    5966 DNODE 5
NODE    6179 DNODE 5
NODE    6392 DNODE 5
NODE    6605 DNODE 5
NODE    6818 DNODE 5
NODE    7031 DNODE 5
NODE    7244 DNODE 5
NODE    7457 DNODE 5
NODE    7670 DNODE 5
NODE    7883 DNODE 5
NODE    8096 DNODE 5
NODE    8309 DNODE 5
NODE    8522 DNODE 5
NODE    1 DNODE 6
NODE    2 DNODE 6
NODE    5 DNODE 6
NODE    7 DNODE 6
NODE    9 DNODE 6
NODE    11 DNODE 6
NODE    13 DNODE 6
NODE    15 DNODE 6
NODE    17 DNODE 6
NODE    19 DNODE 6
NODE    21 DNODE 6
NODE    23 DNODE 6
NODE    25 DNODE 6
NODE    27 DNODE 6
NODE    29 DNODE 6
NODE    31 DNODE 6
NODE    33 DNODE 6
NODE    35 DNODE 6
NODE    37 DNODE 6
NODE    39 DNODE 6
NODE    41 DNODE 6
NODE    43 DNODE 6
NODE    45 DNODE 6
NODE    47 DNODE 6
NODE    49 DNODE 6
NODE    51 DNODE 6
NODE    53 DNODE 6
NODE    55 DNODE 6
NODE    57 DNODE 6
NODE    59 DNODE 6
NODE    61 DNODE 6
NODE    63 DNODE 6
NODE    65 DNODE 6
NODE    67 DNODE 6
NODE    69 DNODE 6
NODE    71 DNODE 6
NODE    73 DNODE 6
NODE    75 DNODE 6
NODE    77 DNODE 6
NODE    79 DNODE 6
NODE    81 DNODE 6
NODE    83 DNODE 6
NODE    85 DNODE 6
NODE    87 DNODE 6
NODE    89 DNODE 6
NODE    91 DNODE 6
NODE    93 DNODE 6
NODE    95 DNODE 6
NODE    97 DNODE 6
NODE    99 DNODE 6
NODE    101 DNODE 6
NODE    103 DNODE 6
NODE    105 DNODE 6
NODE    107 DNODE 6
NODE    109 DNODE 6
NODE    111 DNODE 6
NODE    113 DNODE 6
NODE    115 DNODE 6
NODE    117 DNODE 6
NODE    119 DNODE 6
NODE    121 DNODE 6
NODE    123 DNODE 6
NODE    125 DNODE 6
NODE    127 DNODE 6
NODE    129 DNODE 6
NODE    131 DNODE 6
NODE    133 DNODE 6
NODE    135 DNODE 6
NODE    137 DNODE 6
NODE    139 DNODE 6
NODE    141 DNODE 6
NODE    143 DNODE 6
NODE    145 DNODE 6
NODE    147 DNODE 6
NODE    149 DNODE 6
NODE    151 DNODE 6
NODE    153 DNODE 6
NODE    155 DNODE 6
NODE    157 DNODE 6
NODE    159 DNODE 6
NODE    161 DNODE 6
NODE    163 DNODE 6
NODE    165 DNODE 6
NODE    167 DNODE 6
NODE    169 DNODE 6
NODE    171 DNODE 6
NODE    173 DNODE 6
NODE    175 DNODE 6
NODE    177 DNODE 6
NODE    179 DNODE 6
NODE    181 DNODE 6
NODE    183 DNODE 6
NODE    185 DNODE 6
NODE    187 DNODE 6
NODE    189 DNODE 6
NODE    191 DNODE 6
NODE    193 DNODE 6
NODE    195 DNODE 6
NODE    197 DNODE 6
NODE    199 DNODE 6
NODE    201 DNODE 6
NODE    203 DNODE 6
NODE    205 DNODE 6
NODE    207 DNODE 6
NODE    209 DNODE 6
NODE    211 DNODE 6
NODE    213 DNODE 6
NODE    215 DNODE 6
NODE    217 DNODE 6
NODE    219 DNODE 6
NODE    221 DNODE 6
NODE    223 DNODE 6
NODE    225 DNODE 6
NODE    227 DNODE 6
NODE    229 DNODE 6
NODE    231 DNODE 6
NODE    233 DNODE 6
NODE    235 DNODE 6
NODE    237 DNODE 6
NODE    239 DNODE 6
NODE    241 DNODE 6
NODE    243 DNODE 6
NODE    245 DNODE 6
NODE    247 DNODE 6
NODE    249 DNODE 6
NODE    251 DNODE 6
NODE    253 DNODE 6
NODE    255 DNODE 6
NODE    257 DNODE 6
NODE    259 DNODE 6
NODE    261 DNODE 6
NODE    263 DNODE 6
NODE    265 DNODE 6
NODE    267 DNODE 6
NODE    269 DNODE 6
NODE    271 DNODE 6
NODE    273 DNODE 6
NODE    275 DNODE 6
NODE    277 DNODE 6
NODE    279 DNODE 6
NODE    281 DNODE 6
NODE    283 DNODE 6
NODE    285 DNODE 6
NODE    287 DNODE 6
NODE    289 DNODE 6
NODE    291 DNODE 6
NODE    293 DNODE 6
NODE    295 DNODE 6
NODE    297 DNODE 6
NODE    299 DNODE 6
NODE    301 DNODE 6
NODE    303 DNODE 6
NODE    305 DNODE 6
NODE    307 DNODE 6
NODE    309 DNODE 6
NODE    311 DNODE 6
NODE    313 DNODE 6
NODE    315 DNODE 6
NODE    317 DNODE 6
NODE    319 DNODE 6
NODE    321 DNODE 6
NODE    323 DNODE 6
NODE    325 DNODE 6
NODE    327 DNODE 6
NODE    329 DNODE 6
NODE    331 DNODE 6
NODE    333 DNODE 6
NODE    335 DNODE 6
NODE    337 DNODE 6
NODE    339 DNODE 6
NODE    341 DNODE 6
NODE    343 DNODE 6
NODE    345 DNODE 6
NODE    347 DNODE 6
NODE    349 DNODE 6
NODE    351 DNODE 6
NODE    353 DNODE 6
NODE    355 DNODE 6
NODE    357 DNODE 6
NODE    359 DNODE 6
NODE    361 DNODE 6
NODE    363 DNODE 6
NODE    365 DNODE 6
NODE    367 DNODE 6
NODE    369 DNODE 6
NODE    371 DNODE 6
NODE    373 DNODE 6
NODE    375 DNODE 6
NODE    377 DNODE 6
NODE    379 DNODE 6
NODE    381 DNODE 6
NODE    383 DNODE 6
NODE    385 DNODE 6
NODE    387 DNODE 6
NODE    389 DNODE 6
NODE    391 DNODE 6
NODE    393 DNODE 6
NODE    395 DNODE 6
NODE    397 DNODE 6
NODE    399 DNODE 6
NODE    401 DNODE 6
NODE    403 DNODE 6
NODE    405 DNODE 6
NODE    407 DNODE 6
NODE    409 DNODE 6
NODE    411 DNODE 6
NODE    413 DNODE 6
NODE    415 DNODE 6
NODE    417 DNODE 6
NODE    419 DNODE 6
NODE    421 DNODE 6
NODE    423 DNODE 6
NODE    425 DNODE 6
NODE    8521 DNODE 7
NODE    8522 DNODE 7
NODE    8523 DNODE 7
NODE    8524 DNODE 7
NODE    8525 DNODE 7
NODE    8526 DNODE 7
NODE    8527 DNODE 7
NODE    8528 DNODE 7
NODE    8529 DNODE 7
NODE    8530 DNODE 7
NODE    8531 DNODE 7
NODE    8532 DNODE 7
NODE    8533 DNODE 7
NODE    8534 DNODE 7
NODE    8535 DNODE 7
NODE    8536 DNODE 7
NODE    8537 DNODE 7
NODE    8538 DNODE 7
NODE    8539 DNODE 7
NODE    8540 DNODE 7
NODE    8541 DNODE 7
NODE    8542 DNODE 7
NODE    8543 DNODE 7
NODE    8544 DNODE 7
NODE    8545 DNODE 7
NODE    8546 DNODE 7
NODE    8547 DNODE 7
NODE    8548 DNODE 7
NODE    8549 DNODE 7
NODE    8550 DNODE 7
NODE    8551 DNODE 7
NODE    8552 DNODE 7
NODE    8553 DNODE 7
NODE    8554 DNODE 7
NODE    8555 DNODE 7
NODE    8556 DNODE 7
NODE    8557 DNODE 7
NODE    8558 DNODE 7
NODE    8559 DNODE 7
NODE    8560 DNODE 7
NODE    8561 DNODE 7
NODE    8562 DNODE 7
NODE    8563 DNODE 7
NODE    8564 DNODE 7
NODE    8565 DNODE 7
NODE    8566 DNODE 7
NODE    8567 DNODE 7
NODE    8568 DNODE 7
NODE    8569 DNODE 7
NODE    8570 DNODE 7
NODE    8571 DNODE 7
NODE    8572 DNODE 7
NODE    8573 DNODE 7
NODE    8574 DNODE 7
NODE    8575 DNODE 7
NODE    8576 DNODE 7
NODE    8577 DNODE 7
NODE    8578 DNODE 7
NODE    8579 DNODE 7
NODE    8580 DNODE 7
NODE    8581 DNODE 7
NODE    8582 DNODE 7
NODE    8583 DNODE 7
NODE    8584 DNODE 7
NODE    8585 DNODE 7
NODE    8586 DNODE 7
NODE    8587 DNODE 7
NODE    8588 DNODE 7
NODE    8589 DNODE 7
NODE    8590 DNODE 7
NODE    8591 DNODE 7
NODE    8592 DNODE 7
NODE    8593 DNODE 7
NODE    8594 DNODE 7
NODE    8595 DNODE 7
NODE    8596 DNODE 7
NODE    8597 DNODE 7
NODE    8598 DNODE 7
NODE    8599 DNODE 7
NODE    8600 DNODE 7
NODE    8601 DNODE 7
NODE    8602 DNODE 7
NODE    8603 DNODE 7
NODE    8604 DNODE 7
NODE    8605 DNODE 7
NODE    8606 DNODE 7
NODE    8607 DNODE 7
NODE    8608 DNODE 7
NODE    8609 DNODE 7
NODE    8610 DNODE 7
NODE    8611 DNODE 7
NODE    8612 DNODE 7
NODE    8613 DNODE 7
NODE    8614 DNODE 7
NODE    8615 DNODE 7
NODE    8616 DNODE 7
NODE    8617 DNODE 7
NODE    8618 DNODE 7
NODE    8619 DNODE 7
NODE    8620 DNODE 7
NODE    8621 DNODE 7
NODE    8622 DNODE 7
NODE    8623 DNODE 7
NODE    8624 DNODE 7
NODE    8625 DNODE 7
NODE    8626 DNODE 7
NODE    8627 DNODE 7
NODE    8628 DNODE 7
NODE    8629 DNODE 7
NODE    8630 DNODE 7
NODE    8631 DNODE 7
NODE    8632 DNODE 7
NODE    8633 DNODE 7
NODE    8634 DNODE 7
NODE    8635 DNODE 7
NODE    8636 DNODE 7
NODE    8637 DNODE 7
NODE    8638 DNODE 7
NODE    8639 DNODE 7
NODE    8640 DNODE 7
NODE    8641 DNODE 7
NODE    8642 DNODE 7
NODE    8643 DNODE 7
NODE    8644 DNODE 7
NODE    8645 DNODE 7
NODE    8646 DNODE 7
NODE    8647 DNODE 7
NODE    8648 DNODE 7
NODE    8649 DNODE 7
NODE    8650 DNODE 7
NODE    8651 DNODE 7
NODE    8652 DNODE 7
NODE    8653 DNODE 7
NODE    8654 DNODE 7
NODE    8655 DNODE 7
NODE    8656 DNODE 7
NODE    8657 DNODE 7
NODE    8658 DNODE 7
NODE    8659 DNODE 7
NODE    8660 DNODE 7
NODE    8661 DNODE 7
NODE    8662 DNODE 7
NODE    8663 DNODE 7
NODE    8664 DNODE 7
NODE    8665 DNODE 7
NODE    8666 DNODE 7
NODE    8667 DNODE 7
NODE    8668 DNODE 7
NODE    8669 DNODE 7
NODE    8670 DNODE 7
NODE    8671 DNODE 7
NODE    8672 DNODE 7
NODE    8673 DNODE 7
NODE    8674 DNODE 7
NODE    8675 DNODE 7
NODE    8676 DNODE 7
NODE    8677 DNODE 7
NODE    8678 DNODE 7
NODE    8679 DNODE 7
NODE    8680 DNODE 7
NODE    8681 DNODE 7
NODE    8682 DNODE 7
NODE    8683 DNODE 7
NODE    8684 DNODE 7
NODE    8685 DNODE 7
NODE    8686 DNODE 7
NODE    8687 DNODE 7
NODE    8688 DNODE 7
NODE    8689 DNODE 7
NODE    8690 DNODE 7
NODE    8691 DNODE 7
NODE    8692 DNODE 7
NODE    8693 DNODE 7
NODE    8694 DNODE 7
NODE    8695 DNODE 7
NODE    8696 DNODE 7
NODE    8697 DNODE 7
NODE    8698 DNODE 7
NODE    8699 DNODE 7
NODE    8700 DNODE 7
NODE    8701 DNODE 7
NODE    8702 DNODE 7
NODE    8703 DNODE 7
NODE    8704 DNODE 7
NODE    8705 DNODE 7
NODE    8706 DNODE 7
NODE    8707 DNODE 7
NODE    8708 DNODE 7
NODE    8709 DNODE 7
NODE    8710 DNODE 7
NODE    8711 DNODE 7
NODE    8712 DNODE 7
NODE    8713 DNODE 7
NODE    8714 DNODE 7
NODE    8715 DNODE 7
NODE    8716 DNODE 7
NODE    8717 DNODE 7
NODE    8718 DNODE 7
NODE    8719 DNODE 7
NODE    8720 DNODE 7
NODE    8721 DNODE 7
NODE    8722 DNODE 7
NODE    8723 DNODE 7
NODE    8724 DNODE 7
NODE    8725 DNODE 7
NODE    8726 DNODE 7
NODE    8727 DNODE 7
NODE    8728 DNODE 7
NODE    8729 DNODE 7
NODE    8730 DNODE 7
NODE    8731 DNODE 7
NODE    8732 DNODE 7
NODE    8733 DNODE 7
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    1 DLINE 1
NODE    2 DLINE 1
NODE    5 DLINE 1
NODE    7 DLINE 1
NODE    9 DLINE 1
NODE    11 DLINE 1
NODE    13 DLINE 1
NODE    15 DLINE 1
NODE    17 DLINE 1
NODE    19 DLINE 1
NODE    21 DLINE 1
NODE    23 DLINE 1
NODE    25 DLINE 1
NODE    27 DLINE 1
NODE    29 DLINE 1
NODE    31 DLINE 1
NODE    33 DLINE 1
NODE    35 DLINE 1
NODE    37 DLINE 1
NODE    39 DLINE 1
NODE    41 DLINE 1
NODE    43 DLINE 1
NODE    45 DLINE 1
NODE    47 DLINE 1
NODE    49 DLINE 1
NODE    51 DLINE 1
NODE    53 DLINE 1
NODE    55 DLINE 1
NODE    57 DLINE 1
NODE    59 DLINE 1
NODE    61 DLINE 1
NODE    63 DLINE 1
NODE    65 DLINE 1
NODE    67 DLINE 1
NODE    69 DLINE 1
NODE    71 DLINE 1
NODE    73 DLINE 1
NODE    75 DLINE 1
NODE    77 DLINE 1
NODE    79 DLINE 1
NODE    81 DLINE 1
NODE    83 DLINE 1
NODE    85 DLINE 1
NODE    87 DLINE 1
NODE    89 DLINE 1
NODE    91 DLINE 1
NODE    93 DLINE 1
NODE    95 DLINE 1
NODE    97 DLINE 1
NODE    99 DLINE 1
NODE    101 DLINE 1
NODE    103 DLINE 1
NODE    105 DLINE 1
NODE    107 DLINE 1
NODE    109 DLINE 1
NODE    111 DLINE 1
NODE    113 DLINE 1
NODE    115 DLINE 1
NODE    117 DLINE 1
NODE    119 DLINE 1
NODE    121 DLINE 1
NODE    123 DLINE 1
NODE    125 DLINE 1
NODE    127 DLINE 1
NODE    129 DLINE 1
NODE    131 DLINE 1
NODE    133 DLINE 1
NODE    135 DLINE 1
NODE    137 DLINE 1
NODE    139 DLINE 1
NODE    141 DLINE 1
NODE    143 DLINE 1
NODE    145 DLINE 1
NODE    147 DLINE 1
NODE    149 DLINE 1
NODE    151 DLINE 1
NODE    153 DLINE 1
NODE    155 DLINE 1
NODE    157 DLINE 1
NODE    159 DLINE 1
NODE    161 DLINE 1
NODE    163 DLINE 1
NODE    165 DLINE 1
NODE    167 DLINE 1
NODE    169 DLINE 1
NODE    171 DLINE 1
NODE    173 DLINE 1
NODE    175 DLINE 1
NODE    177 DLINE 1
NODE    179 DLINE 1
NODE    181 DLINE 1
NODE    183 DLINE 1
NODE    185 DLINE 1
NODE    187 DLINE 1
NODE    189 DLINE 1
NODE    191 DLINE 1
NODE    193 DLINE 1
NODE    195 DLINE 1
NODE    197 DLINE 1
NODE    199 DLINE 1
NODE    201 DLINE 1
NODE    203 DLINE 1
NODE    205 DLINE 1
NODE    207 DLINE 1
NODE    209 DLINE 1
NODE    211 DLINE 1
NODE    213 DLINE 1
NODE    215 DLINE 1
NODE    217 DLINE 1
NODE    219 DLINE 1
NODE    221 DLINE 1
NODE    223 DLINE 1
NODE    225 DLINE 1
NODE    227 DLINE 1
NODE    229 DLINE 1
NODE    231 DLINE 1
NODE    233 DLINE 1
NODE    235 DLINE 1
NODE    237 DLINE 1
NODE    239 DLINE 1
NODE    241 DLINE 1
NODE    243 DLINE 1
NODE    245 DLINE 1
NODE    247 DLINE 1
NODE    249 DLINE 1
NODE    251 DLINE 1
NODE    253 DLINE 1
NODE    255 DLINE 1
NODE    257 DLINE 1
NODE    259 DLINE 1
NODE    261 DLINE 1
NODE    263 DLINE 1
NODE    265 DLINE 1
NODE    267 DLINE 1
NODE    269 DLINE 1
NODE    271 DLINE 1
NODE    273 DLINE 1
NODE    275 DLINE 1
NODE    277 DLINE 1
NODE    279 DLINE 1
NODE    281 DLINE 1
NODE    283 DLINE 1
NODE    285 DLINE 1
NODE    287 DLINE 1
NODE    289 DLINE 1
NODE    291 DLINE 1
NODE    293 DLINE 1
NODE    295 DLINE 1
NODE    297 DLINE 1
NODE    299 DLINE 1
NODE    301 DLINE 1
NODE    303 DLINE 1
NODE    305 DLINE 1
NODE    307 DLINE 1
NODE    309 DLINE 1
NODE    311 DLINE 1
NODE    313 DLINE 1
NODE    315 DLINE 1
NODE    317 DLINE 1
NODE    319 DLINE 1
NODE    321 DLINE 1
NODE    323 DLINE 1
NODE    325 DLINE 1
NODE    327 DLINE 1
NODE    329 DLINE 1
NODE    331 DLINE 1
NODE    333 DLINE 1
NODE    335 DLINE 1
NODE    337 DLINE 1
NODE    339 DLINE 1
NODE    341 DLINE 1
NODE    343 DLINE 1
NODE    345 DLINE 1
NODE    347 DLINE 1
NODE    349 DLINE 1
NODE    351 DLINE 1
NODE    353 DLINE 1
NODE    355 DLINE 1
NODE    357 DLINE 1
NODE    359 DLINE 1
NODE    361 DLINE 1
NODE    363 DLINE 1
NODE    365 DLINE 1
NODE    367 DLINE 1
NODE    369 DLINE 1
NODE    371 DLINE 1
NODE    373 DLINE 1
